Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588)
1.2744783177568922e-15,0.11224537200002896,0.0,0.0,0.0,0.0,0.99999999999948397,5.1289713230838186e-13,1.6519679872101207e-15,7.1538590797809229e-23,1.6519679880527908e-15,5.1707792555727636e-23,1.5517162129107341e-23,2.882503290655698e-44,1.1218388486294102e-39,6.8938915046672963e-47,8.2094125018423083e-68,1.2908919685238293e-70,5.4786346730027329e-76,5.2232517928604712e-78,1.1773181260075117e-78,1.1389540324450295e-51,4.7304529036418524e-53,1.087799101575189e-74,3.7441340930700969e-69,5.9571833561283465e-66,3.2280054649477492e-76,6.6949769095352697e-89,7.0101445381627517e-145,2.5117573612654017e-121,8.8726886815152479e-127,1.6255498374471183e-109,5.2949416215923005e-176
2.549510034696484e-15,0.11224537200005798,0.0,0.0,0.0,0.0,0.99999999999896727,1.0260169727373201e-12,3.3046533564729212e-15,2.8624754649043546e-22,3.304653359844704e-15,2.0689852653724134e-22,6.2088861722200001e-23,4.6146851705516041e-43,8.9781530548324984e-39,1.1034755008893383e-45,5.2573614035853676e-66,8.2689649221295207e-69,7.0114911174828085e-74,6.6916811365226943e-76,1.5083012880247806e-76,3.6468414018493907e-50,1.514653611238257e-51,1.3932738227666151e-72,2.3977506379793116e-67,3.8149238715660485e-64,4.1344051561795238e-74,1.715014771309627e-86,5.7504290629369038e-141,5.1500289397715953e-118,3.6384252216930779e-123,1.6559702841344301e-106,3.478062011563202e-171
5.099573468575667e-15,0.11224537200011594,0.0,0.0,0.0,0.0,0.99999999999793432,2.0522566531643609e-12,6.6100243072201339e-15,1.1451765789259772e-21,6.6100243207095039e-15,8.2772886074764998e-22,2.4839588605788341e-22,7.3856352445664551e-42,7.183938978799563e-38,1.765932537032544e-44,3.3657922902001542e-64,5.2944529801660988e-67,8.9598516466928764e-72,8.5691293606656254e-74,1.931477053007698e-74,1.167338664103361e-48,4.8483410426339909e-50,1.7839693385881395e-70,1.5350820238072308e-65,2.4422944463877249e-62,5.2937052638857503e-72,4.3918684447093367e-84,4.7133245375666028e-137,1.0553272953283379e-114,1.4911221565184436e-119,1.6755857837505281e-103,2.2819235394750332e-166
1.0199700336334034e-14,0.1122453720002319,0.0,0.0,0.0,0.0,0.99999999999586853,4.1047360122950982e-12,1.3220767057600897e-14,4.5810791267158192e-21,1.3220767111563108e-14,3.3111851536214043e-21,9.9366448431949402e-22,1.1818709751422815e-40,5.7477807947278698e-37,2.8258194289482413e-43,2.1544691928632889e-62,3.3891814267053327e-65,1.1423230346539875e-69,1.097087289602294e-71,2.4728286159742345e-72,3.7360373383319683e-47,1.5516979464129185e-48,2.2838727917988299e-68,9.8267051595663492e-64,1.5633042686659473e-60,6.7770834272712286e-70,1.1245123344175037e-81,3.8612411487263629e-133,2.161892193336253e-111,6.1090620286587431e-116,1.6746497619870575e-100,1.4962171232589379e-161
2.0399954071850766e-14,0.11224537200046374,0.0,0.0,0.0,0.0,0.99999999999173739,8.209694723663196e-12,2.6442255953906892e-14,1.8325062143711356e-20,2.6442256169767227e-14,1.3245281512887619e-20,3.974820271141804e-21,1.891123248806694e-39,4.5985771951337712e-36,4.5216688215803738e-42,1.3789968386467614e-60,2.169298727419614e-63,1.4502192893259489e-67,1.404417136204122e-69,3.1655480869062844e-70,1.1956169822422647e-45,4.96577942752735e-47,2.9236631561066108e-66,6.2904427863761457e-62,1.0005875984365216e-58,8.6755858992285905e-68,2.8790555196968044e-79,3.1615785165057473e-129,4.4280114057716573e-108,2.5023502114795095e-112,1.6357198103590262e-97,9.8067444498855347e-157
4.080046154288423e-14,0.11224537200092745,0.0,0.0,0.0,0.0,0.99999999998347466,1.6419612118825883e-11,5.288524732868953e-14,7.3301739781292377e-20,5.2885248192170126e-14,5.298221953114514e-20,1.5899609341489255e-20,3.0258824209800387e-38,3.6791639068229822e-35,7.2352629486907853e-41,8.8262812515105802e-59,1.3884096660452099e-61,1.8261238941982487e-65,1.7977305749011759e-67,4.0520735696217702e-68,3.826087671285755e-44,1.5890918936185154e-45,3.7426256133701039e-64,4.0271526818295203e-60,6.4039604858879917e-57,1.1105822058504788e-65,7.3710557797734542e-77,2.5867389828666203e-125,9.0684622504262265e-105,1.0248037669637469e-108,1.533205883911395e-94,6.4256537222603632e-152
8.160147648495116e-14,0.1122453720018549,0.0,0.0,0.0,0.0,0.9999999999669491,3.2839446798857215e-11,1.0577128440688016e-13,2.932099408142264e-19,1.0577128786101106e-13,2.1193115841167659e-19,6.3599122553072746e-20,4.8414207514835437e-37,2.9437097850502786e-34,1.1577876234018514e-39,5.6493830041685559e-57,8.8858928955522602e-60,2.2637096600755539e-63,2.3011142987322586e-65,5.1866954958411907e-66,1.2243516393974092e-42,5.0850795589817472e-44,4.7911371011179414e-62,2.5788549807468748e-58,4.0985560080801229e-55,1.4217377017123663e-63,1.8872222086109187e-74,2.113510726364899e-121,1.8569760734746265e-101,4.1958388454023966e-105,1.3426289951537288e-91,4.208522040444886e-147
1.6320350636908503e-13,0.11224537200370988,0.0,0.0,0.0,0.0,0.99999999993389765,6.5679115717743647e-11,2.1154357587730437e-13,1.1728457206584812e-18,2.1154358969528524e-13,8.4772994070835589e-19,2.5439808993281989e-19,7.746090549428215e-36,2.3555317682226449e-33,1.8528906362846633e-38,3.6162185393265949e-55,5.6869529785259027e-58,2.7255249020060294e-61,2.9454173722571675e-63,6.6389453287057863e-64,3.9178378772974405e-41,1.6271703642500069e-42,6.1339478172424806e-60,1.6523108086078259e-56,2.6230280607354078e-53,1.8202645104509742e-61,4.8323316343851588e-72,1.7222631236475879e-117,3.8018781913924821e-98,1.7170844324523965e-101,1.0661005463669941e-88,2.7544368424484974e-142
3.264075661373528e-13,0.11224537200741969,0.0,0.0,0.0,0.0,0.99999999986779553,1.3135845179081118e-10,4.2308902807065752e-13,4.691394749438946e-18,4.2308908335381761e-13,3.3909363486985431e-18,1.0175973939093615e-18,1.2392991549986067e-34,1.8853109466937687e-32,2.9659741520791631e-37,2.3151305540909256e-53,4.8097605654422885e-56,4.1139108303627309e-59,4.972726298107969e-61,1.1208465835392212e-61,1.2536345559908083e-39,5.2065192744753366e-41,7.8546437846476371e-58,1.0598233745079891e-54,1.6786527806664024e-51,2.3310318990030777e-59,1.2375921884191467e-69,7.3786934636311374e-113,1.2360900125405436e-94,1.1151585902541353e-97,1.1886900566460193e-85,5.2037594700004491e-136
6.528156856738883e-13,0.11224537201483939,0.0,0.0,0.0,0.0,0.99999999973559039,2.6271711687812182e-10,8.4618340943804353e-13,1.87656023471952e-17,8.4618363065973233e-13,1.3563826339948427e-17,4.070414321960756e-18,1.9826241340364221e-33,1.5096588805223238e-31,4.7498531979937647e-36,1.4826330474951939e-51,3.0910242955407385e-54,4.3683788943360303e-57,6.4033832579172294e-59,1.4433107998881876e-59,4.0111316399878328e-38,1.6658019361669771e-39,1.0062033855613193e-55,6.8128231878656619e-53,1.0742210942706823e-49,2.9864975912931047e-57,3.1708496889472472e-67,5.9241329772058097e-109,2.5286125170295766e-91,4.5524425215039017e-94,7.520648268027454e-83,3.418859802969744e-131
1e-12,0.11224537202967877,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687395793482e-10,1.2962155568414139e-12,4.8705702376685125e-17,1.2962161313950586e-12,3.520488134259592e-17,1.0564753331995085e-17,1.7794387682773704e-32,7.1417687571894259e-31,4.2714236139632453e-35,5.1222651907379377e-50,1.0678116188147143e-52,2.2247970551432101e-55,4.3943577949473163e-57,9.9047449513707963e-58,7.0123799043153876e-37,2.9119425679819773e-38,6.9076825697266928e-54,2.3711375469545758e-51,3.7057934201692149e-48,2.050771645298047e-55,4.3389678425013734e-65,2.4823294584552561e-105,2.7480435087202635e-88,9.8478701542350263e-91,2.3273726542016996e-80,1.1806983837553772e-126
1.3056319247469593e-12,0.11224537202967877,0.0,0.0,0.0,0.0,0.99999999947118079,5.2543441881741954e-10,1.6923860798608378e-12,7.5062453014113121e-17,1.6923869654582744e-12,5.4255849431340866e-17,1.6281824205966778e-17,3.1713736936168366e-32,1.2099805485045982e-30,7.6134891825853401e-35,9.5009588908246413e-50,1.9806125437351835e-52,4.1448660733693644e-55,8.2064114869189255e-57,1.8496993950964094e-57,1.2832384136112032e-36,5.3287291331321298e-38,1.2900048714920006e-53,4.3985136136124254e-51,6.8734974440265285e-48,3.8298082248029588e-55,8.1307173821223425e-65,4.6670424147398891e-105,5.1649643412925624e-88,1.8513100735197501e-90,4.3695756119709299e-80,2.2200560261029731e-126
2.6112644028931014e-12,0.11224537205935754,0.0,0.0,0.0,0.0,0.99999999894236102,1.0508689097545147e-09,3.3848470495810431e-12,3.0024987471862783e-16,3.3848505976525834e-12,2.1702754322193158e-16,6.512857009237355e-17,5.0715516288082947e-31,9.7158865074348033e-30,1.2225482529127088e-33,6.0960717829978157e-48,1.2713350365081121e-50,3.5014813222060616e-53,1.053510411527331e-54,2.374552065721056e-55,4.1042855795987578e-35,1.7040156041620612e-36,1.656479905818013e-51,2.8640294564818589e-49,4.3970895599230514e-46,4.9202818420350525e-53,2.0882811789241254e-62,3.5536606140464098e-101,1.0523131988090382e-84,7.4757191702294536e-87,2.405052298213227e-77,1.4295734576563876e-121
3.916896881039243e-12,0.11224537208903633,0.0,0.0,0.0,0.0,0.99999999841354092,1.5763032876803622e-09,5.0773636460746824e-12,6.3803099612493858e-16,5.0773711940697125e-12,4.6118955969034664e-16,1.3840006411324683e-16,1.9330626386192456e-30,2.7850177791241205e-29,4.5086936709870166e-33,3.4047937858148041e-47,6.3136315710115692e-50,1.843628891148626e-52,6.2446435673157072e-54,1.4075015293442496e-54,1.9259035264812004e-34,7.9953745372830623e-36,1.0841422154001104e-50,1.61952673740146e-48,2.4708056789581393e-45,3.2393994840402726e-52,1.570393801494615e-61,2.0337993680834217e-100,8.3446268971274853e-84,6.6607404011887592e-86,1.5476728511311817e-76,9.1508360214131489e-121
5.222529359185385e-12,0.11224537211871513,0.0,0.0,0.0,0.0,0.99999999788472049,2.1017375525946793e-09,6.7699358674644393e-12,1.0884057965792355e-15,6.7699487565588863e-12,7.8674457382709173e-16,2.3609712831457161e-16,5.1999971044631598e-30,5.890438871870822e-29,1.1459040220097221e-32,1.2807018506968736e-46,2.6760374146557495e-49,7.9284996719425362e-52,2.824730750070632e-53,6.3667439505440409e-54,6.0025890451322119e-34,2.4918128362313814e-35,4.5321606477442327e-50,5.8278371246924013e-48,8.8015304842928799e-45,1.3049752016046412e-51,7.2599047060941042e-61,3.4860236085573589e-99,6.9827861416550031e-83,5.6134846422186175e-85,1.1779232341814856e-75,2.9590594058528225e-119
7.833794315477669e-12,0.11224537217807277,0.0,0.0,0.0,0.0,0.9999999968270793,3.1526058170095853e-09,1.0155210852061728e-11,2.2534058074296628e-15,1.0155237582569039e-11,1.6288872819292404e-15,4.8881912455819183e-16,2.1025615108304323e-29,1.6186273295863924e-28,4.0257453635108912e-32,9.2320577173898634e-46,2.4261686318499989e-48,7.4830097065304486e-51,2.9420160288681511e-52,6.6310719623299328e-53,2.9567272902522249e-33,1.2272792060948287e-34,3.7613309619850435e-49,3.5863780085977595e-47,5.2177961840646884e-44,9.2765462787823996e-51,6.9211235393047972e-60,3.7965338841822084e-97,2.7916676755836213e-81,2.3866243991343883e-83,3.1877013560171753e-74,1.4348678606217781e-116
1e-11,0.11224537223743043,0.0,0.0,0.0,0.0,0.99999999594970024,4.0243656814648852e-09,1.2963660913130216e-11,3.5340520175313915e-15,1.2963702892150456e-11,2.5546509672083069e-15,7.6663544832258678e-16,4.9395958264509941e-29,3.0472223661227858e-28,8.8388176794583347e-32,2.8563571317365794e-45,8.0244103410356128e-48,2.5488519467489627e-50,1.0923692155629957e-51,2.4621057028721005e-52,7.9183538503261927e-33,3.2865130646713484e-34,1.3072590220181069e-48,1.0941432699194469e-46,1.5646994643086211e-43,3.0883268402269294e-50,2.6488157804390066e-59,2.6242502657637979e-96,1.5360224847898775e-80,1.4550629976927425e-82,1.396356687936651e-73,1.4676400551669608e-115
1.0445059271769952e-11,0.11224537223743043,0.0,0.0,0.0,0.0,0.99999999576943766,4.2034736657482931e-09,1.3540690373358369e-11,3.8324527674670951e-15,1.3540735908208684e-11,2.7703632918973368e-15,8.3136948300617806e-16,5.6936450589128401e-29,3.4052494916497936e-28,1.0099907908070737e-31,3.3965494413164013e-45,9.6021834656410366e-48,3.0586590701747951e-50,1.3212139685916178e-51,2.9779011000983969e-52,9.2754040417122583e-33,3.8497241295578823e-34,1.5723097744791731e-48,1.2998718002163173e-46,1.8556822475535982e-43,3.7006263625418423e-50,3.2128524480582731e-59,3.3024356716887975e-96,1.9100366161641591e-80,1.8198681009869306e-82,1.7101648847660344e-73,1.8750549453223826e-115
1.3056324228062235e-11,0.11224537229678816,0.0,0.0,0.0,0.0,0.99999999471179457,5.25434106919709e-09,1.6926389028828575e-11,5.8551213213605517e-15,1.6926458710350024e-11,4.2325714319314019e-15,1.2701700105272213e-15,1.2786764960397686e-28,6.2338353610604696e-28,2.151774753783907e-31,1.0120945503953725e-44,3.0398937751379608e-47,9.8733812354093998e-50,4.6255327307851349e-51,1.0425508703524001e-51,2.3838940019298596e-32,9.8934156688858518e-34,5.2018490909785968e-48,3.8430456151577458e-46,5.3657333031266354e-43,1.1930032036121299e-49,1.1731380891634931e-58,2.7503561847469428e-95,1.1400872628675921e-79,1.122380175353929e-81,8.8836474743745232e-73,2.581344326832744e-114
1.8278854140646804e-11,0.11224537241550364,0.0,0.0,0.0,0.0,0.99999999259650652,7.3560745123114183e-09,2.369845742224525e-11,1.1259188007258959e-14,2.369859192840463e-11,8.1394517782178321e-15,2.4426046949017756e-15,4.9531613700753606e-28,1.6685491747344414e-27,7.9849290847756669e-31,8.4840827577416247e-44,2.5442011158582215e-46,8.90328986321282e-49,6.1852866791826999e-50,1.3940694533637173e-50,1.3435389265828507e-31,5.5737507430253591e-33,6.7461943939608957e-47,3.4867744941781871e-45,4.4790980554723036e-42,1.5432090449903005e-48,2.4086876358223752e-57,5.7069378054546519e-93,1.1950953015266427e-77,2.211609845951326e-79,2.9635819821656004e-71,3.1472698887674494e-111
2.8723913965815937e-11,0.11224537265293508,0.0,0.0,0.0,0.0,0.99999998836591986,1.1559535976616612e-08,3.7245261636379964e-11,2.7468993736221536e-14,3.7245592474613613e-11,1.985972409770046e-14,5.9598081127800125e-15,3.1775042282737328e-27,6.6337190454254593e-27,5.204207970585194e-30,1.5770628257665631e-42,4.4851363573551024e-45,1.6681125316625963e-47,2.0443287145466591e-48,4.6073307948795352e-49,1.500529148644661e-30,6.2193065118644739e-32,2.3589019763207777e-45,7.8895237615061448e-44,9.0164703432354757e-41,5.9651512657901754e-47,1.6092881932593582e-55,3.7346501322283821e-90,3.7081308000208651e-75,1.3052712927917105e-76,2.8320191299700211e-69,1.2462054691857573e-107
3.916897379098507e-11,0.11224537289036707,0.0,0.0,0.0,0.0,0.99999998413531943,1.5762990205391084e-08,5.0795624819968511e-11,5.0887214392906375e-14,5.0796242283684923e-11,3.6794095310188528e-14,1.1041756255563827e-14,1.0468388746073308e-26,1.6836135255645334e-26,1.726775477361299e-29,8.3658410568090935e-42,2.4710097593792671e-44,9.3166080111691804e-47,1.3541072343356306e-47,3.0517005847735154e-48,6.3333764239514344e-30,2.6236692197502607e-31,1.5219157466296682e-44,4.4125711504009196e-43,4.7548772235290868e-40,3.8881132383729935e-46,1.2331713658222271e-54,4.6001001663204499e-89,4.3149251157249504e-74,1.6744371643413992e-75,2.6266450760347228e-68,1.5695597896461542e-106
6.005909344132334e-11,0.11224537336523294,0.0,0.0,0.0,0.0,0.99999997567407584,2.4169876962129899e-08,7.7907019945718926e-11,1.1934232909951388e-13,7.7908491249262083e-11,8.6307453985944207e-14,2.5900637664769258e-14,5.9564798729856856e-26,6.4281350955270311e-26,1.0366198058366603e-28,1.3224975957341816e-40,3.8298256621726516e-43,1.4811325927176798e-45,3.5393282089225547e-46,7.9756149757109056e-47,5.8218276650524635e-29,2.4077434415076372e-30,4.0605716956442136e-43,8.1787655972012601e-42,7.198574790929425e-39,1.0541095562562894e-44,5.6136645469656776e-53,3.4770346931467899e-86,1.045461739920158e-71,6.7631994417258021e-73,2.1902347468118949e-66,1.2476733125606044e-102
9.999999999999999e-11,0.11224537431497152,0.0,0.0,0.0,0.0,0.99999995949642928,4.0243360567430026e-08,1.2978227558441829e-10,3.3046504607856252e-13,1.2978647930820043e-10,2.3908342487141556e-13,7.1749039942033737e-14,4.8754877328387126e-25,3.355119028177823e-25,9.624601083274674e-28,3.8731225338903051e-39,1.0743595315929276e-41,4.2322475288792355e-44,1.9215371855747896e-44,4.3289952218271244e-45,8.7969510121814457e-28,3.624418902588689e-29,2.3410971008989153e-41,3.100334517569452e-40,2.0648074405517006e-37,6.5073496873141778e-43,6.3625163597599813e-51,4.6842977406870093e-83,5.9917257653413597e-69,6.647630283094212e-70,3.8928869351240303e-64,1.2289327070515441e-98
1.0183933274199989e-10,0.11224537431497152,0.0,0.0,0.0,0.0,0.99999995875142211,4.0983563669023661e-08,1.3217245276585602e-10,3.4272545369207754e-13,1.3217681711085251e-10,2.4795689965662716e-13,7.4412000313373557e-14,5.1782577103979008e-25,3.5371206225887173e-25,1.0239474560238149e-27,4.1562238872106343e-39,1.1526747402713911e-41,4.5411117981286443e-44,2.0659954099197771e-44,4.6544398558233228e-45,9.4037020953327184e-28,3.8742884231253112e-29,2.5174369984694909e-41,3.3301377501789905e-40,2.2155452358279648e-37,6.998516355939371e-43,6.8490791881731095e-51,5.0476964693262042e-83,6.455724569659264e-69,7.1630884975452009e-70,4.1922785128520764e-64,1.324379637395157e-98
1.4361957204267642e-10,0.11224537526471959,0.0,0.0,0.0,0.0,0.99999994182854446,5.7797134628919073e-08,1.8649469971613715e-10,6.8140386010970573e-13,1.8650362076178294e-10,4.9316211808555859e-13,1.4799966521126082e-13,1.897171265431135e-24,1.0390459207028051e-24,3.9461945086806207e-27,2.5374492151604188e-38,7.5503667282968414e-41,2.9847994561929146e-43,1.5987887695117499e-43,3.601592343719502e-44,4.4086934092943534e-27,1.8128452669641386e-28,1.8491821179589971e-40,2.1903687769141149e-39,1.2905749400358886e-36,5.1451373031239033e-42,5.8971317854675184e-50,6.3155401176921905e-82,8.316558894614246e-68,9.9062243725645395e-69,4.4346458979549994e-63,1.6149284623740616e-97
2.271800506440295e-10,0.11224537716424372,0.0,0.0,0.0,0.0,0.99999990798211857,9.1423929262688587e-08,2.9530932067815116e-10,1.7046404686443543e-12,2.9533296945007937e-10,1.2346870230096669e-12,3.7054240274275908e-13,1.2023635430296543e-23,4.8327549447304723e-24,2.9557049601515867e-26,5.2482058413215512e-37,1.5967089657421822e-39,6.3571231094787854e-42,5.8154394002612636e-42,1.3094876509554594e-42,4.6104699450138908e-26,1.8831979775264805e-27,6.6454810974412428e-39,5.7250965744319743e-38,2.2675663026830006e-35,1.8720980488438945e-40,3.6862007407883435e-48,8.7375158903377505e-79,2.8634239116534831e-65,4.9618350732164097e-66,5.5940865579489958e-61,2.6582961027797499e-93
2.997467331757533e-10,0.11224537881388384,0.0,0.0,0.0,0.0,0.99999987858803685,1.2062617388041547e-07,3.8999134494403674e-10,2.9674023087767447e-12,3.9003430094985865e-10,2.1506124328855104e-12,6.4543327563828059e-13,3.3866401347354592e-23,1.191675341918548e-23,8.9400665313081973e-26,2.3653823177585905e-36,7.6624013049302695e-39,3.0540206289255629e-41,3.0804584238824826e-41,6.9358230756479913e-42,1.5708006832692696e-25,6.3975312072114154e-27,3.3697065373575024e-38,2.7461020196035653e-37,9.0997817966937755e-35,9.3136037664248369e-40,2.0512024571270062e-47,1.6123180444592342e-77,2.915851634566686e-64,5.0833498895201595e-65,4.9712239251883409e-60,8.9615475286349689e-92
3.7231341570747713e-10,0.11224538046355226,0.0,0.0,0.0,0.0,0.99999984919328,1.498280691924553e-07,4.8484387735860817e-10,4.5779632782661064e-12,4.8491290972674571e-10,3.3198613828913963e-12,9.9636355980471744e-13,7.7201206999302006e-23,2.4619797968550954e-23,2.200392341810938e-25,7.8858326884630614e-36,2.710945107820389e-38,1.0820690682392946e-40,1.2728947430306375e-40,2.8655129759445146e-41,4.2646309876064362e-25,1.7309372066242275e-26,1.3272649500083304e-37,9.7792659994867534e-37,2.9128989563497946e-34,3.7083194206814837e-39,9.3755397970388133e-47,7.9372273001322743e-77,1.5613003958519411e-63,2.9921823015594076e-64,2.1951851012727583e-59,4.8342864922183164e-91
4.4488009823920095e-10,0.11224538211324919,0.0,0.0,0.0,0.0,0.99999981979784658,1.7902961515349919e-07,5.7986662125696062e-10,6.5363200093976661e-12,5.7996908786693984e-10,4.7428596690063487e-12,1.4234663595398028e-12,1.52032105681355e-22,4.5068598288078767e-23,4.6413802172039779e-25,2.2063049386335324e-35,7.9660731720920435e-38,3.1819479127995916e-40,4.1460534470321842e-40,9.3322652606472727e-41,9.6808266790885936e-25,3.9167623571590343e-26,4.1548273418354908e-37,2.8895688954385842e-36,7.55611324626699e-34,1.1635050841590814e-38,3.2671381771725232e-46,7.3772625415141334e-76,8.3209701070824917e-63,1.6158333954809807e-63,1.0385671236130445e-58,7.862432497802293e-90
5.174467807709247e-10,0.11224538376297462,0.0,0.0,0.0,0.0,0.99999979040173648,2.0823081171532606e-07,6.7505926211996098e-10,8.8424689512607838e-12,6.7520314504748022e-10,6.4200594287527279e-12,1.9268834897518481e-12,2.706158438742133e-22,7.5832902059486678e-23,8.8185717473463328e-25,5.3700299543252854e-35,2.0219026434673716e-37,8.0813275588950644e-40,1.1521024366855357e-39,2.5929200130632126e-40,1.9494505027041742e-24,7.862728238649016e-26,1.1157080904158642e-36,7.3751706554496114e-36,1.7089617134349994e-33,3.1284619997674708e-38,9.619829919506777e-46,4.6623124687630708e-75,3.5962796930578335e-62,7.1707878889943684e-63,3.943629913060477e-58,7.8208910954665722e-89
6.625801458343724e-10,0.11224538706251115,0.0,0.0,0.0,0.0,0.99999973160748445,2.6663215647020714e-07,8.6595312461575109e-10,1.449813096176985e-11,8.6620598954856781e-10,1.0538662928310438e-11,3.1631649819937326e-12,6.9286518860265944e-22,1.794056204195428e-22,2.5462624780496521e-24,2.4007403177760266e-34,9.6828423499631754e-37,3.8740984307384701e-39,6.4893148163956109e-39,1.4601188586672139e-39,6.1298980853620162e-24,2.4572298694870994e-25,5.9236251320216283e-36,3.5799826294722622e-35,6.5547938684669483e-33,1.6619631952934544e-37,6.0230355836861775e-45,1.1996343123590817e-73,4.9060456209664741e-61,1.0363265451652303e-61,4.1056823692049326e-57,4.7869419991383043e-87
8.0771351089782e-10,0.1122453903621621,0.0,0.0,0.0,0.0,0.99999967281051949,3.2503210307169456e-07,1.0575229702557426e-09,2.1544921154475422e-11,1.0579238992861597e-09,1.5679270170914381e-11,4.7063450805204677e-12,1.4733164285364e-21,3.621405636268807e-22,6.0290398868731587e-24,7.7734984775240311e-34,3.3230356351148406e-36,1.3304193990667879e-38,2.5153855117822396e-38,5.6585603613408191e-39,1.5383710978661812e-23,6.1319166575328252e-25,2.2019174495551657e-35,1.2278560435813975e-34,1.9206915827041961e-32,6.2039321916708451e-37,2.5221697799156992e-44,1.06800263502796e-72,2.9622641268190682e-60,6.5893250311607113e-61,2.1058665474036882e-56,6.3677902185881413e-86
9.528468759612675e-10,0.11224539366192807,0.0,0.0,0.0,0.0,0.99999961401083703,3.8343065111293879e-07,1.249766182626909e-09,2.9982809862405804e-11,1.2503594499961069e-09,2.1845666515484097e-11,6.5576279035169807e-12,2.771805533856894e-21,6.5759648872044094e-22,1.2561974995127099e-23,2.1032704450341092e-33,9.4570886859077318e-36,3.7881700191793744e-38,7.9714571550537848e-38,1.792878536290336e-38,3.3445606692738108e-23,1.3256232955303198e-24,6.709847587800093e-35,3.4858356439929076e-34,4.7816422960438402e-32,1.9046770298125993e-36,8.573012640848665e-44,7.6320772950459018e-72,1.4414495493020699e-59,3.2766805194742161e-60,9.0910301197477098e-56,6.8973205593632419e-85
9.999999999999999e-10,0.11224539696180925,0.0,0.0,0.0,0.0,0.99999959490652079,4.024037541105286e-07,1.3123695688700366e-09,3.302363455912004e-11,1.3130356962569138e-09,2.4070490874722604e-11,7.225609906332576e-12,3.3358064564451609e-21,7.8443077873850402e-22,1.5630477014431155e-23,2.8432014880812014e-33,1.29833132280185e-35,5.2015249562240411e-38,1.137353901860545e-37,2.557842979844432e-38,4.2098026584693355e-23,1.6652770028162831e-24,9.4454902908270209e-35,4.7870737387016913e-34,6.2879098291995481e-32,2.6899796514578434e-36,1.2556499331844875e-43,1.5183448491252419e-71,2.4427647298998428e-59,5.6214257272878502e-60,1.4471314496497241e-55,1.7299711920944094e-84
1.097980241024715e-09,0.11224539696180925,0.0,0.0,0.0,0.0,0.99999955520843276,4.4182780019543013e-07,1.4426802199229965e-09,3.9811768073996917e-11,1.4435151436202439e-09,2.9041543486077448e-11,8.7181976070338463e-12,4.7719912169927879e-21,1.1052332508870987e-21,2.388081592214402e-23,5.0536583954917251e-33,2.3686561223155767e-35,9.4923454535650466e-38,2.2154374402101432e-37,4.9817170498374506e-38,6.5642376684098095e-23,2.5865229488905958e-24,1.7996615102609612e-34,8.743948507843816e-34,1.0637159373248525e-31,5.1545223324377776e-36,2.5520741399680257e-43,4.5053222750813789e-71,6.0984696276685973e-59,1.4254272524283889e-59,3.319105576149794e-55,6.1683243547656709e-84
1.2431136060881626e-09,0.11224540026180617,0.0,0.0,0.0,0.0,0.99999949640330266,5.0022354993179805e-07,1.6362626316160196e-09,5.1031767613980409e-11,1.6373933918928981e-09,3.7270473814209276e-11,1.1189209879349157e-11,7.6764878354909241e-21,1.7499188566407051e-21,4.2289828429419467e-23,1.1061889172720735e-32,5.3666859354963434e-35,2.1515122487248445e-37,5.5577043907863619e-37,1.249436949340156e-37,1.1905231889915294e-22,4.6624197559102139e-24,4.3784927680877242e-34,1.9901364890847173e-33,2.1694626690463328e-31,1.2663749203846725e-35,6.8677729982344048e-43,2.2396151085390971e-70,2.2704791941744046e-58,5.4823896848749819e-59,1.0729901241807511e-54,4.52423791972223e-83
1.4556785571566914e-09,0.11224540509525081,0.0,0.0,0.0,0.0,0.99999941027131622,5.8574849459664122e-07,1.9209882162032202e-09,6.9975361251723227e-11,1.9226600513451926e-09,5.1194607977203811e-11,1.5371009799681228e-11,1.4022432549574954e-20,3.1558120537146154e-21,8.8395002863313281e-23,3.0602300374497692e-32,1.5506415316864612e-34,6.2195705923462569e-37,1.8729667631954901e-36,4.2089255365352919e-37,2.5484421632070909e-22,9.8858369211686157e-24,1.4188718123479732e-33,5.8048963834333521e-33,5.4602569903548845e-31,4.1721047522377087e-35,2.6063724763498e-42,1.9472784093188685e-69,1.4176321568975303e-57,3.6469951213887738e-58,5.1562722157342121e-54,7.1189494054609139e-82
