Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18)
5.243540852875492e-13,0.11224537201191927,0.0,0.0,0.0,0.0,0.99999999978762122,2.1101946928628931e-10,6.7966924392463733e-13,1.2106838237864598e-17,6.7966938662722047e-13,8.7508381170525797e-18,2.6260677064918788e-18,8.2527647692578541e-34,7.820272485946311e-32,1.9763428035442176e-36,3.9806518120074379e-52,8.2992073653069874e-55,1.0118676494172723e-57,1.3809506656251564e-59,3.1126389984388754e-60,1.3410903747512421e-38
1e-12,0.11224537202383854,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243694796213904e-10,1.2962136721881371e-12,4.505347471607644e-17,1.2962142035645981e-12,3.2564949906987163e-17,9.7725243183720541e-18,1.2052002043780356e-32,5.756215820484048e-31,2.8909298765500465e-35,2.3171634397327006e-50,4.8299588318121891e-53,9.0379273251751821e-56,1.6061478819073939e-57,3.6202129152058272e-58,3.9045030304758407e-37
1.0487086150759409e-12,0.11224537202383854,0.0,0.0,0.0,0.0,0.99999999957524222,4.2203909316772879e-10,1.3593510277322691e-12,4.8427381617103709e-17,1.3593515989109565e-12,3.5003638789933667e-17,1.0504358637685948e-17,1.3201677121872141e-32,6.2655985965014789e-31,3.1667373509949754e-35,2.5503766309794716e-50,5.3160729125284897e-53,9.9530960304480785e-56,1.7692116118448407e-57,3.9877540389814405e-58,4.2906109817682118e-37
2.097417674652724e-12,0.11224537204767712,0.0,0.0,0.0,0.0,0.99999999915048376,8.4407826806518835e-10,2.7187504854100524e-12,1.9370957105779586e-16,2.7187527730693418e-12,1.4001671216144139e-16,4.2018096987711867e-17,2.1113864216148678e-31,5.0274815349979383e-30,5.0814573818204144e-34,1.6357656271543292e-48,3.4098459474379424e-51,8.7166542632832054e-54,2.2696027440277594e-55,5.115574501693005e-56,1.3724313956132945e-35
3.146126734229507e-12,0.1122453720715157,0.0,0.0,0.0,0.0,0.99999999872572565,1.2661173700522669e-09,4.0781858320330733e-12,4.1163285246994363e-16,4.0781906976326677e-12,2.975386438233863e-16,8.9289417790787416e-17,8.0481059162321911e-31,1.4404099195688489e-29,1.8732908076627331e-33,9.1347012184039845e-48,1.6930592616339029e-50,4.6298486660948329e-53,1.3450813194934034e-54,3.0317388398686019e-55,6.4402674883427233e-35
4.19483579380629e-12,0.1122453720953543,0.0,0.0,0.0,0.0,0.99999999830096686,1.6881563991288169e-09,5.4376570666284427e-12,7.021972151505795e-16,5.4376653735592581e-12,5.0757082000845938e-16,1.5231874702510495e-16,2.1650520434158205e-30,3.0449140687010681e-29,4.7591008618685007e-33,3.4352234181807952e-47,7.1732552139097608e-50,1.9959895193056494e-52,6.0824050887587642e-54,1.3709381667728477e-54,2.0073449173145743e-34
6.292253912959856e-12,0.11224537214303147,0.0,0.0,0.0,0.0,0.99999999745144952,2.5322342860477177e-09,8.1566837592981087e-12,1.4538100790730861e-15,8.1567009812058889e-12,1.0508778013489711e-15,3.1536180792300455e-16,8.7547019485474927e-30,8.3572545531685027e-29,1.6704536711234321e-32,2.4744487321311001e-46,6.49499701770234e-49,1.8936957294124457e-51,6.3278335248925634e-53,1.4262519992524182e-53,9.8881966266343203e-34
8.389672032113422e-12,0.11224537219070865,0.0,0.0,0.0,0.0,0.99999999660193151,3.3763119047892886e-09,1.0875842416574083e-11,2.4725500207483362e-15,1.0875871744493685e-11,1.7872951949508068e-15,5.3635622477663205e-16,2.3708691991762648e-29,1.756334374038956e-28,4.1876052770052469e-32,9.1001070995135894e-46,2.568808141563273e-48,7.7795552659416498e-51,2.8399658872100642e-52,6.4010771833781635e-53,3.1021050889187785e-33
1e-11,0.11224537228606311,0.0,0.0,0.0,0.0,0.99999999594969946,4.0243664659705129e-09,1.2963620130692481e-11,3.4531211521135116e-15,1.2963661141520017e-11,2.4961434612732883e-15,7.4907747144762977e-16,4.9931684493454056e-29,2.9181231913924734e-28,8.4678482344864917e-32,3.3942921869623925e-45,9.6380311268356409e-48,3.1566209279970559e-50,1.6152685486390201e-51,3.6406326547370924e-52,8.4993046088979792e-33
1.2584508270420556e-11,0.11224537228606311,0.0,0.0,0.0,0.0,0.99999999490289415,5.064466261869129e-09,1.6314593017159301e-11,5.3871814133252694e-15,1.6314657115266759e-11,3.894294450971963e-15,1.168654690582891e-15,1.1878670426223539e-28,5.6088914268148553e-28,1.9600339649913439e-31,1.0968731891595738e-44,3.1144415340811744e-47,1.0472909669120669e-49,5.8615245601318547e-51,1.3211162230126941e-51,2.4015671644581327e-32
1.6779344508727688e-11,0.11224537238141774,0.0,0.0,0.0,0.0,0.99999999320385413,6.7526194583599956e-09,2.1753914735809496e-11,9.458076068369105e-15,2.1754027602815427e-11,6.8373092705131769e-15,2.0518377333651673e-15,3.5614010864977526e-28,1.2880920282177771e-27,5.7292215162169059e-31,5.0981842691218583e-44,1.4979004814241143e-46,5.1932609525611462e-49,3.410050280790949e-50,7.6857630419566531e-51,9.0789246995731258e-32
2.5169016985341956e-11,0.11224537257212712,0.0,0.0,0.0,0.0,0.99999998980576787,1.0128922353526226e-08,3.2634279101813205e-11,2.1084631999149449e-14,3.2634532329159271e-11,1.52433943728595e-14,4.5744647002625082e-15,1.8390957999412327e-27,4.3941376361389023e-27,2.9710220425960038e-30,6.5915427516108893e-43,1.8991100477454167e-45,6.9569094266263394e-48,7.1428911234549578e-49,1.609838343040502e-49,7.376534073458283e-31
4.1948361938570484e-11,0.11224537295354704,0.0,0.0,0.0,0.0,0.99999998300956838,1.6881514148730508e-08,5.4401891242637549e-11,5.8280338856189888e-14,5.4402600613124638e-11,4.2141291144116707e-14,1.2646436472522703e-14,1.4966112274373999e-26,2.1575930107368686e-26,2.5650744216525435e-29,1.7812187556376283e-41,4.8508137745908397e-44,1.8549591433231101e-46,3.5062805765568932e-47,7.9015591734148746e-48,1.099308261208132e-29
7.550705184502754e-11,0.1122453737163915,0.0,0.0,0.0,0.0,0.99999996941706104,3.0386641741103299e-08,9.7964639924165794e-11,1.8845694310529916e-13,9.7966996485743743e-11,1.3631456986208831e-13,4.0907817520833164e-14,1.6438748296138298e-25,1.3998414386227437e-25,3.1585089172044426e-28,7.6633532269596281e-40,1.9925655831225395e-42,7.808361530617213e-45,2.8507815747779871e-45,6.4230981982238203e-46,2.3467619323000586e-28
9.999999999999999e-11,0.11224537447924199,0.0,0.0,0.0,0.0,0.99999995949642251,4.0243367645879311e-08,1.2978224532564179e-10,3.3042128783938746e-13,1.2978644977788772e-10,2.390526685127836e-13,7.1739798471117013e-14,4.8497493077885819e-25,3.3611570992390452e-25,9.5714188280253837e-28,3.5084490280309854e-39,9.858870569845211e-42,3.8780411103490267e-44,1.6306708439799749e-44,3.6738620310765077e-45,8.5407028433404186e-28
1.090657417514846e-10,0.11224537447924199,0.0,0.0,0.0,0.0,0.99999995582440959,4.3891694665371189e-08,1.4156406655981364e-10,3.9301435155882575e-13,1.4156909314085324e-10,2.8435594252223879e-13,8.5335476224321913e-14,6.4889756302570347e-25,4.3218604664410066e-25,1.2864046461190054e-27,4.9932416950201204e-39,1.4150035205510554e-41,5.5680955892767872e-44,2.3726684430160761e-44,5.3455386486487904e-45,1.1809306765332326e-27
1.7618312156439871e-10,0.1122453760049611,0.0,0.0,0.0,0.0,0.99999992863867371,7.0901576477207873e-08,2.2887279453993651e-10,1.0252774969361121e-12,2.2888655321564874e-10,7.422813502654428e-13,2.22763263948912e-13,4.4645642105953915e-24,2.0907593201588845e-24,1.0161107986733088e-26,1.1470308647713591e-37,3.3197476270482376e-40,1.318336648152017e-42,9.6718231009138714e-43,2.1782773673582665e-43,1.356581275927977e-26
2.365887633960214e-10,0.11224537737812898,0.0,0.0,0.0,0.0,0.99999990417101825,9.5210214686714147e-08,3.0757577906170184e-10,1.8487019268874782e-12,3.0760151721356627e-10,1.3390975612154921e-12,4.0187752186113214e-13,1.3434701837670678e-23,5.3743309797142379e-24,3.2483729713974877e-26,5.6411968046650658e-37,1.7429114777622507e-39,6.9318333554326491e-42,5.6805047486340927e-42,1.2792545109334063e-42,4.9889309771373996e-26
2.9699440522764414e-10,0.11224537875131646,0.0,0.0,0.0,0.0,0.99999987970289506,1.1951861088729381e-07,3.8639710875102875e-10,2.9131237086835467e-12,3.8643912470293617e-10,2.1111620878049688e-12,6.3359225755868659e-13,3.1842465231817575e-23,1.134333771338454e-23,8.2092164950138573e-26,1.9557369115297403e-36,6.4227171838152369e-39,2.5589453125787739e-41,2.4368719855942986e-41,5.4871382370902079e-42,1.4110835398661045e-25
3.574000470592669e-10,0.11224538012452369,0.0,0.0,0.0,0.0,0.99999985523430335,1.4382676505211466e-07,4.6533660892305485e-10,4.2185410900811809e-12,4.6539954790727247e-10,3.0587255819890006e-12,9.1798554493645837e-13,6.4448972423339922e-23,2.1047614723551963e-23,1.7630621890425111e-25,5.6388246361550634e-36,1.9453146609310992e-38,7.757596536184095e-41,8.1900735960404208e-41,1.8439712305975101e-41,3.3013912245583481e-25
4.178056888908896e-10,0.11224538149775062,0.0,0.0,0.0,0.0,0.9999998307652439,1.6813467715332377e-07,5.4439409794295369e-10,5.7649521326908567e-12,5.4448296578237269e-10,4.1820488322355133e-12,1.2551388463529899e-12,1.1708765503092369e-22,3.5736508568719305e-23,3.3922621700262465e-25,1.406373462566213e-35,5.0525570188358489e-38,2.0165030047619539e-40,2.3335899011409585e-40,5.2534715311080516e-41,6.8021522378457228e-25
5.386169725541351e-10,0.11224538424426368,0.0,0.0,0.0,0.0,0.99999978182571747,2.167497750652256e-07,7.0286239326607259e-10,9.5807479814376143e-12,7.0301942491778863e-10,6.9569081630819759e-12,2.0880183469473284e-12,3.0862968351435675e-22,8.5503258998027244e-23,9.9646897970747131e-25,6.5330862748657527e-35,2.502655668198196e-37,1.0001516128985278e-39,1.3696148011701018e-39,3.0826809713054668e-40,2.2131608887091041e-24
6.594282562173806e-10,0.11224538699085579,0.0,0.0,0.0,0.0,0.99999973288431399,2.653639044009591e-07,8.6180055136556345e-10,1.4360495204652465e-11,8.6204992346381715e-10,1.0437817341394685e-11,3.1328836908844919e-12,6.6914368204520249e-22,1.7363593228337793e-22,2.3817126054957451e-24,2.1622586929683848e-34,8.7320065202684418e-37,3.4923949136682683e-39,5.4066233204599728e-39,1.2166993633183201e-39,5.6758171312851117e-24
7.802395398806261e-10,0.11224538973752733,0.0,0.0,0.0,0.0,0.99999968394103023,3.1397706492620586e-07,1.0212070565004776e-09,2.0104176784602409e-11,1.0215759538364075e-09,1.4626963064698594e-11,4.3904260062127888e-12,1.2770500621011984e-21,3.1638421545664774e-22,4.9894623298049111e-24,5.9365735192386115e-34,2.5102334520070312e-36,1.0046054860743332e-38,1.731920254984872e-38,3.8968376475341864e-39,1.2531437824405711e-23
9.010508235438715e-10,0.11224539248427844,0.0,0.0,0.0,0.0,0.99999963499586453,3.6258925641086743e-07,1.1810804297784544e-09,2.6811775937713969e-11,1.1815989719155198e-09,1.9526485542678674e-11,5.8613265083683694e-12,2.2239069416266083e-21,5.329060707909551e-22,9.5194140799517376e-24,1.4437551208232257e-33,6.3363455778271893e-36,2.5372535058507509e-38,4.8551898528790725e-38,1.0922283843489501e-38,2.4900356390712859e-23
9.999999999999999e-10,0.11224539523110932,0.0,0.0,0.0,0.0,0.99999959490645129,4.0240382454051894e-07,1.312369774635599e-09,3.3023604357873436e-11,1.3130353013262238e-09,2.407001957452125e-11,7.2254540548584267e-12,3.3234703771574461e-21,7.8046535052464917e-22,1.5313496639012648e-23,2.7924252804601189e-33,1.2570235890887991e-35,5.0355061849858482e-38,1.0507885247935024e-37,2.3634811537019411e-38,4.1135721008951984e-23
1.021862107207117e-09,0.11224539523110932,0.0,0.0,0.0,0.0,0.99999958604881389,4.1120047863134804e-07,1.3414192438747556e-09,3.4483276344111689e-11,1.3421203826194136e-09,2.513845702594751e-11,7.5462494865442423e-12,3.611936656284541e-21,8.4500597658548366e-22,1.6902948564930313e-23,3.195524065382292e-33,1.4450742303472629e-35,5.7892409739779826e-38,1.2275332461933951e-37,2.7609415665396003e-38,4.563644283538992e-23
1.263484674533608e-09,0.11224540072501135,0.0,0.0,0.0,0.0,0.99999948814904738,5.0842001438610678e-07,1.6634875301161707e-09,5.2717915893691735e-11,1.6646639568234881e-09,3.8507997813663013e-11,1.1560826524388353e-11,8.1636756771617524e-21,1.8559943380839256e-21,4.53294904777301e-23,1.2734168007463985e-32,6.0639907961890958e-35,2.4313277246385872e-37,6.5088816839206023e-37,1.4631061738392119e-37,1.2776584637195327e-22
1.4747370554299081e-09,0.11224540552863374,0.0,0.0,0.0,0.0,0.99999940254836317,5.9341658795703048e-07,1.9465862326211901e-09,7.1819569913159802e-11,1.9483128211572927e-09,5.2551677180849884e-11,1.5778597976513578e-11,1.4735209323026821e-20,3.3112236342459756e-21,9.3750264309219843e-23,3.4633691459226036e-32,1.7114140064183651e-34,6.8648958071072206e-37,2.1394869323499646e-36,4.8071940627159311e-37,2.702171282581883e-22
1.6859894363262083e-09,0.11224541033250325,0.0,0.0,0.0,0.0,0.99999931694187982,6.7841019461946544e-07,2.2310877803520427e-09,9.3868264490307858e-11,2.2335055842627461e-09,6.880349612936642e-11,2.0660461962709937e-11,2.4497020389993336e-20,5.4836691893338501e-21,1.765581707151154e-22,8.2111177292293403e-32,4.2023044426141003e-34,1.6862011534709107e-36,5.9812832179562914e-36,1.3433515026207809e-36,5.1556589849711243e-22
1.8972418172225084e-09,0.11224541513662115,0.0,0.0,0.0,0.0,0.99999923132958402,7.6340083317618002e-07,2.5169847894813484e-09,1.1886391274099909e-10,2.520249509581284e-09,8.7274350573996851e-11,2.6210034206624078e-11,3.8251245648021662e-20,8.5743010328550784e-21,3.0928169909319019e-22,1.755920162162148e-31,9.2849687174425565e-34,3.726595635019011e-36,1.4772238899543025e-35,3.316361096332212e-36,9.0917956503832119e-22
2.1084941981188086e-09,0.11224541994098838,0.0,0.0,0.0,0.0,0.99999914571146331,8.4838850242831979e-07,2.8042699396935441e-09,1.4680642775630177e-10,2.8085517967032646e-09,1.0797509456931105e-10,3.2430952265649543e-11,5.6853533710636077e-20,1.2808194208152935e-20,5.1154382251377519e-22,3.4640176795292625e-31,1.8893450197730321e-33,7.5845771006195197e-36,3.3180274258908652e-35,7.4459352152249034e-36,1.5070267263801635e-21
2.530998959911409e-09,0.11224542955047567,0.0,0.0,0.0,0.0,0.9999989744576937,1.0183549282332854e-06,3.3829758110181907e-09,2.1153171158345604e-10,3.3898598258369633e-09,1.5610929431264644e-10,4.6901431270204621e-11,1.1223787664289619e-19,2.5723781392286797e-20,1.227190920053712e-21,1.1277860471911911e-30,6.5436186478572049e-33,2.6277227153130742e-35,1.3860123376505694e-34,3.1074389544103991e-35,3.5968197241533467e-21
2.911253245524749e-09,0.11224543819987863,0.0,0.0,0.0,0.0,0.99999882030924836,1.1713145444312458e-06,3.9084867324732652e-09,2.7986188289178791e-10,3.9184372419356494e-09,2.0716383107357565e-10,6.2257635165862946e-11,1.88103540946448e-19,4.39968194304043e-20,2.4060381480620151e-21,2.7711368439491034e-30,1.6901070593958383e-32,6.7883612511407519e-35,4.1017501698059355e-34,9.1891321059494958e-35,6.9746721487586613e-21
3.291507531138089e-09,0.11224544685010716,0.0,0.0,0.0,0.0,0.99999866614172761,1.324264521475354e-06,4.4383849308066603e-09,3.5773855771023114e-10,4.4521721682620388e-09,2.6560911777151203e-10,7.9846220616627064e-11,2.9477060713688961e-19,7.0541537499659281e-20,4.3496841295619469e-21,6.0771956536536573e-30,3.8847982673886968e-32,1.5605859983404506e-34,1.0617680751643856e-33,2.3768795707152763e-34,1.2424988203281358e-20
3.6717618167514293e-09,0.1122454555011678,0.0,0.0,0.0,0.0,0.99999851195505662,1.4772048523908475e-06,4.9726303974369558e-09,4.4516123371650997e-10,4.9911039043455783e-09,3.3150631400983637e-10,9.9688944342797351e-11,4.3843576111092076e-19,1.0750260044078839e-19,7.3782209952288518e-21,1.2205525255447965e-29,8.1531829717762047e-32,3.2756730287911569e-34,2.4743496160621984e-33,5.5350018373855792e-34,2.0720884005878731e-20
4.052016102364769e-09,0.11224546415306688,0.0,0.0,0.0,0.0,0.99999835774916157,1.6301355302034457e-06,5.5111838424459141e-09,5.42129409624946e-10,5.5352710291531469e-09,4.0491602343117582e-10,1.2180772619941935e-10,6.2550039616057852e-19,1.5725582320069622e-19,1.1889608930594884e-20,2.2849231176570327e-29,1.5911848192721253e-31,6.3934925017680751e-34,5.3058408483304701e-33,1.1860251879123546e-33,3.2779723697576408e-20
4.81252467359145e-09,0.1122454814594054,0.0,0.0,0.0,0.0,0.99999804927940306,1.9359678986213347e-06,6.6010609762540859e-09,7.6470026102343219e-10,6.6394622825102983e-09,5.7451272917433321e-10,1.7296194731309873e-10,1.1562221470723085e-18,3.0576391777103478e-19,2.7404334085783903e-20,6.824110895786787e-29,5.1557862643223251e-31,2.0719708581672709e-33,2.0550650786694886e-32,4.5861350581303827e-33,7.2607866431204249e-20
5.57303324481813e-09,0.11224549876917252,0.0,0.0,0.0,0.0,0.99999774073186476,2.2417615709357444e-06,7.7077158546839614e-09,1.0254471222573918e-09,7.7650406789987529e-09,7.7487338897727827e-10,2.3348741876696603e-10,1.9412077771872308e-18,5.3953446601395581e-19,5.5929604542495948e-20,1.7233458079080532e-28,1.4007045313864439e-30,5.6297086033986249e-33,6.4720386483258117e-32,1.442053912832959e-32,1.4227341364253116e-19
6.33354181604481e-09,0.11224551608241716,0.0,0.0,0.0,0.0,0.99999743210596481,2.5475164913571387e-06,8.8308587015093609e-09,1.3243660208031989e-09,8.9122902364799361e-09,1.0064638884074015e-09,3.0356511547572664e-10,3.0365702578603183e-18,8.8547559591093745e-19,1.0422188795255523e-19,3.8445569654108376e-28,3.3383696681786359e-30,1.3418735258830105e-32,1.7487691228037775e-31,3.8906233288736257e-32,2.5465655498041078e-19
7.09405038727149e-09,0.11224553339918725,0.0,0.0,0.0,0.0,0.99999712340112767,2.8532326041007869e-06,9.9702100496635634e-09,1.6614530017461748e-09,1.0081484631920359e-08,1.269742139999884e-09,3.8337835555882728e-10,4.4998662589825058e-18,1.3738048424979276e-18,1.8100133339893843e-19,7.8047377636854073e-28,7.2003069607545501e-30,2.8943948903896101e-32,4.2107360262959488e-31,9.3541569770385004e-32,4.2523552310033581e-19
7.854558958498171e-09,0.11224555071952982,0.0,0.0,0.0,0.0,0.99999681461678336,3.1589098533867015e-06,1.1125500364158543e-08,2.0367041281588273e-09,1.1272887578136108e-08,1.5651583719520523e-09,4.7311271193325055e-10,6.3899115070664311e-18,2.037929272000493e-18,2.9718090161347607e-19,1.4706761682844221e-27,1.4352278574086281e-29,5.7696788463111107e-32,9.2655811720406281e-31,2.0553445868290318e-31,6.7215036658795654e-19
