Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30)
4.974459629768526e-13,0.1122453720113076,0.0,0.0,0.0,0.0,0.99999999979851972,2.0019064666660553e-10,6.447905686911325e-13,1.089615443859845e-17,6.4479069711920833e-13,7.8757512563390201e-18,2.3634599990645828e-18,6.6849142559697924e-34,6.6765521863677818e-32,1.600718519776257e-36,2.7075691169574068e-52,6.0499599614516564e-55,7.1080656953602369e-58,9.5502562019752611e-60
9.948923476442304e-13,0.11224537202261525,0.0,0.0,0.0,0.0,0.99999999959703922,4.0038144117749033e-10,1.2895924513390788e-12,4.3584643651555675e-17,1.2895929653659064e-12,3.1503250519199363e-17,9.4539152795852939e-18,1.0693917585425657e-32,5.3488402639848468e-31,2.5646759826103361e-35,1.7345793960830854e-50,3.875070821553947e-53,7.050951453784548e-56,1.2234585387455354e-57
1e-12,0.11224537204523051,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243694876068147e-10,1.2962132781228262e-12,4.4255917836237095e-17,1.2962138000794057e-12,3.198846097337609e-17,9.5995237657126324e-18,1.1517114797129512e-32,5.541685984696811e-31,2.7627558096696008e-35,2.2967391293160126e-50,5.1310450451326281e-53,1.0213103925842683e-55,2.0228179413404083e-57
1.989785116978986e-12,0.11224537204523051,0.0,0.0,0.0,0.0,0.999999999194078,8.0076296462039256e-10,2.5792285177811076e-12,1.7433861552131174e-16,2.579230576402555e-12,1.2601484581679458e-16,3.7816227332636126e-17,1.7104017775550876e-31,4.2912245079175603e-30,4.1147604875615673e-34,1.1123472050508758e-48,2.4851969152431914e-51,6.2299001899827448e-54,1.5692647710532123e-55
2.9846778863137416e-12,0.11224537206784573,0.0,0.0,0.0,0.0,0.9999999987911169,1.2011444224439681e-09,3.8688968844086463e-12,3.7046957168989937e-16,3.868901262670823e-12,2.6778422150474726e-16,8.0360304571880387e-17,6.5198046240352771e-31,1.2293422078707636e-29,1.516792792366331e-33,6.2081524306376442e-48,1.2339065276591547e-50,3.3162567171275347e-53,9.2999587676660059e-55
3.979570655648497e-12,0.11224537209046102,0.0,0.0,0.0,0.0,0.99999999838815568,1.6015258146480917e-09,5.1585975503910202e-12,6.3197750301895749e-16,5.1586050249889509e-12,4.5681256117586389e-16,1.3708651070192771e-16,1.7539534460853878e-30,2.5984434280997107e-29,3.8530853316922106e-33,2.3431065223580364e-47,5.2274681481782473e-50,1.4306235355825708e-52,4.2051189535869537e-54
5.969356194318008e-12,0.11224537213569157,0.0,0.0,0.0,0.0,0.99999999758223279,2.4022884449456414e-09,7.7380746840479437e-12,1.3084290965871763e-15,7.7380901792865363e-12,9.4578680700120395e-16,2.8382463941294164e-16,7.0925932314617733e-30,7.1300815367841767e-29,1.3521862160846705e-32,1.7071455891591615e-46,4.7319072618852509e-49,1.3591682559626945e-51,4.373771938040667e-53
7.95914173298752e-12,0.11224537218092208,0.0,0.0,0.0,0.0,0.99999999677630946,3.2030508338837488e-09,1.0317670586884579e-11,2.2252950715294473e-15,1.0317696972642592e-11,1.608558950393742e-15,4.8271853562547228e-16,1.9208068546749607e-29,1.4981025256715976e-28,3.3891931862967598e-32,6.2878237825399741e-46,1.8712323461551036e-48,5.5910165196213052e-51,1.9627189491434236e-52
1e-11,0.11224537227138327,0.0,0.0,0.0,0.0,0.99999999594969968,4.0243664800508103e-09,1.2963613183379616e-11,3.4390582275304739e-15,1.2963654026020591e-11,2.485977009176e-15,7.4602657492552713e-16,4.9921182705152395e-29,2.8965994558925675e-28,8.3843048466535416e-32,3.1821943652046492e-45,9.5400282891722039e-48,3.1231333517698846e-50,1.5809476940235129e-51
1.1938712810326542e-11,0.11224537227138327,0.0,0.0,0.0,0.0,0.99999999516446136,4.8045748193977774e-09,1.5477252355241921e-11,4.8484634375531618e-15,1.5477310013956905e-11,3.5048437714992121e-15,1.0517826952301997e-15,9.6248396221685942e-29,4.7815191732393029e-28,1.5854815735653162e-31,7.5620301988978585e-45,2.2672763866307807e-47,7.5565747183741769e-50,4.048289492472466e-51
1.5918283887665564e-11,0.11224537236184456,0.0,0.0,0.0,0.0,0.99999999355261082,6.4060977603830541e-09,2.0637348138665091e-11,8.5122688367520324e-15,2.0637449651693738e-11,6.1535300476792489e-15,1.8466391149832526e-15,2.8859125337822179e-28,1.0975608531671666e-27,4.6325503330203688e-31,3.5106959356239693e-44,1.0900891721201364e-46,3.7511671588626539e-49,2.3544687710399898e-50
2.3877426042343608e-11,0.11224537254276737,0.0,0.0,0.0,0.0,0.99999999032890408,9.6091404943258639e-09,3.0959088582602394e-11,1.8976170047863375e-14,3.0959316262649078e-11,1.3718893706791734e-14,4.116968659526759e-15,1.4906231070206794e-27,3.7402376625620024e-27,2.3999194411377172e-30,4.5244568952209382e-43,1.3805564436805288e-45,5.0329464166732199e-48,4.9263352652236761e-49
3.9795710351699696e-11,0.11224537290461394,0.0,0.0,0.0,0.0,0.99999998388146671,1.6015213366635306e-08,5.160876479848153e-11,5.2452310829740549e-14,5.1609402176537494e-11,3.7926404109717438e-14,1.1381559666906794e-14,1.2136744710269741e-26,1.8327590037249453e-26,2.0678273029515435e-29,1.2138735761156652e-41,3.5193510834039791e-44,1.3422283750521107e-46,2.4133676919616794e-47
7.163227897041187e-11,0.11224537362831118,0.0,0.0,0.0,0.0,0.99999997098649451,2.8827308713294706e-08,9.2932890997241615e-11,1.6961128379734799e-13,9.2935005598544463e-11,1.2267858322111922e-13,3.6815640671334038e-14,1.3345459549917052e-25,1.1847769638365515e-25,2.5371442811952585e-28,5.1838567652351112e-40,1.4407153013720414e-42,5.6379696602324095e-45,1.9554354746252222e-45
9.999999999999999e-11,0.1122453743520139,0.0,0.0,0.0,0.0,0.99999995949642251,4.0243367663410253e-08,1.2978223857580332e-10,3.3040406207214997e-13,1.2978643930908802e-10,2.3903767491805245e-13,7.1735277240569852e-14,4.7100163565672841e-25,3.3092654350163151e-25,9.2010565222051799e-28,2.94940861627534e-39,8.9025807948797808e-42,3.4986348097284112e-44,1.4096090102334655e-44
1.0346884758912405e-10,0.1122453743520139,0.0,0.0,0.0,0.0,0.99999995809139219,4.1639336859174173e-08,1.3429003075995586e-10,3.5371301814649964e-13,1.3429453637073818e-10,2.5590718572344587e-13,7.6797871260097989e-14,5.2711430175479796e-25,3.6487236241327847e-25,1.0312571345995925e-27,3.3747074354729042e-39,1.0216556404924686e-41,4.0155767863247596e-44,1.6254447861609271e-44
1.671419848265484e-10,0.11224537579943562,0.0,0.0,0.0,0.0,0.99999993230079831,6.7263191520586201e-08,2.171032152243644e-10,9.2275017837030276e-13,2.1711552056913714e-10,6.6799748330127104e-13,2.0046972173599649e-13,3.6333726324076455e-24,1.756306627186388e-24,8.1056825273943552e-27,7.7150172645570472e-38,2.3839833555487772e-40,9.4608183493203625e-43,6.5894147820661274e-43
2.3081512206397275e-10,0.11224537724687911,0.0,0.0,0.0,0.0,0.99999990650968551,9.2886777319691544e-08,3.0004812892048903e-10,1.759563996408247e-12,3.0007254348318329e-10,1.2744711947795654e-12,3.8248191524810614e-13,1.2314142607306439e-23,4.9667275085471659e-24,2.9517247460927735e-26,4.3858858193933555e-37,1.4535823809556405e-39,5.7815535254503146e-42,4.7588290078149929e-42
2.944882593013971e-10,0.11224537869434445,0.0,0.0,0.0,0.0,0.99999988071805246,1.185100942242537e-07,3.8312456515729505e-10,2.8641529452173513e-12,3.8316580944150102e-10,2.0756252547201703e-12,6.2292664005609061e-13,3.0925907369705024e-23,1.1017554134754067e-23,7.8920116973972607e-26,1.6837900113350744e-36,5.9549107839166104e-39,2.3717586245969415e-41,2.204388905996038e-41
3.5816139653882146e-10,0.11224538014183165,0.0,0.0,0.0,0.0,0.99999985492589971,1.4413314220168429e-07,4.6633231186655687e-10,4.2365149209184834e-12,4.6639552754808509e-10,3.0717639450165802e-12,9.2189864389047607e-13,6.5124075552756424e-23,2.1154769089028893e-23,1.7654193450460028e-25,5.1718296721358769e-36,1.9292138419534541e-38,7.6919067013798962e-41,7.9376555689444682e-41
4.855076710136702e-10,0.11224538303687177,0.0,0.0,0.0,0.0,0.99999980334003213,1.9537843125541391e-07,6.3314095522255032e-10,7.784549368562208e-12,6.3326508990741137e-10,5.6501175643234825e-12,1.6957755379102627e-12,2.0794614996059215e-22,5.946577291812575e-23,6.3424914078279104e-25,3.2581995424210634e-35,1.3181514937589423e-37,5.2654753544681008e-40,6.6744012220680176e-40
6.128539454885189e-10,0.1122453859319996,0.0,0.0,0.0,0.0,0.99999975175207989,2.4662264422185273e-07,8.00472371911659e-10,1.2403648804417587e-11,8.0068289218231444e-10,9.0119572837377055e-12,2.7048727469116908e-12,5.0669796924194989e-22,1.3352833249578324e-22,1.711245267536059e-24,1.2633939539693222e-34,5.4231791929140132e-37,2.1679943761610522e-39,3.1224941873901846e-39
7.402002199633676e-10,0.11224538882721563,0.0,0.0,0.0,0.0,0.99999970016204009,2.97865780828586e-07,9.683247958395244e-10,1.8093793526617662e-11,9.6865067344964947e-10,1.3159828072707386e-11,3.9499925057820559e-12,1.0468850109314304e-21,2.6078247359887093e-22,3.8942572974420218e-24,3.8639992254974148e-34,1.7479617539737855e-36,6.993022178349708e-39,1.1249537951561158e-38
8.675464944382163e-10,0.1122453917225199,0.0,0.0,0.0,0.0,0.99999964856990942,3.4910784080576749e-07,1.1366964887031794e-09,2.4854963820590153e-11,1.1371701450049824e-09,1.8096242964177687e-11,5.4319329056234334e-12,1.9326889223304045e-21,4.6248541834201897e-22,7.9098743046546159e-24,1.0235117609745754e-33,4.8292113253057678e-36,1.9332032644873167e-38,3.4732473863356498e-38
9.999999999999999e-10,0.11224539584546742,0.0,0.0,0.0,0.0,0.99999959490645163,4.0240382457663002e-07,1.3123698839559817e-09,3.302358809237037e-11,1.313035176234098e-09,2.4069835381686637e-11,7.2253952009993973e-12,3.3560104729453438e-21,7.7958321570956015e-22,1.5278866158512432e-23,2.6430493738355099e-33,1.2928704744991158e-35,5.1796109972411554e-38,1.1007282861005468e-37
1.0488823638151286e-09,0.11224539584546742,0.0,0.0,0.0,0.0,0.99999957510121862,4.220725729985731e-07,1.3773437676686102e-09,3.6330941042388812e-11,1.3780902800156628e-09,2.6491111388419244e-11,7.9523846991703402e-12,4.0383911310951502e-21,9.3006639806809995e-22,1.9077057735837845e-23,3.6015949670280066e-33,1.777526771290897e-35,7.1228095713071015e-38,1.5810411030496558e-37
1.2302182331920409e-09,0.11224539996859527,0.0,0.0,0.0,0.0,0.99999950162827422,4.9503512087113161e-07,1.6190357912806819e-09,4.9978499484868974e-11,1.6201370820478398e-09,3.6496740515500291e-11,1.095684539957447e-11,7.4806402945149351e-21,1.6839067396230886e-21,4.0429338673994276e-23,1.0346618581659425e-32,5.2968412807840117e-35,2.1239131629481992e-37,5.8451420488549332e-37
1.4115541025689531e-09,0.11224540409190427,0.0,0.0,0.0,0.0,0.99999942815106813,5.6799548366936919e-07,1.8617678102564186e-09,6.5797584255389955e-11,1.86331522474197e-09,4.8120069204906123e-11,1.4447569851505186e-11,1.2687027931584514e-20,2.8184805349891607e-21,7.7376470548934411e-23,2.5244670821208196e-32,1.3340710451745444e-34,5.3514079971964216e-37,1.7004179555187249e-36
1.5928899719458654e-09,0.11224540821539511,0.0,0.0,0.0,0.0,0.99999935466959189,6.4095366063626036e-07,2.105535095241585e-09,8.3788140391035328e-11,2.1076293615254821e-09,6.1368033517152116e-11,1.8426830206747364e-11,2.0125687654714284e-20,4.4410049744734444e-21,1.3696164903302081e-22,5.4890012581933144e-32,2.9880643231671541e-34,1.1989431025576675e-36,4.2696085891164669e-36
1.95556171069969e-09,0.11224541646292523,0.0,0.0,0.0,0.0,0.99999920769379624,7.8686345405071147e-07,2.5961568243853205e-09,1.2628344719933821e-10,2.5996839519308524e-09,9.2765387141329442e-11,2.7860099827938078e-11,4.3818753239657097e-20,9.6637522320697598e-21,3.6447034306686449e-22,2.0927188741550156e-31,1.2097911762092815e-33,4.8564316428998364e-36,2.1245708964095844e-35
2.281966275578132e-09,0.11224542388633146,0.0,0.0,0.0,0.0,0.9999990754008935,9.1817478499094899e-07,3.0412104429595947e-09,1.7195510492946988e-10,3.0464639666869782e-09,1.2664813055450822e-10,3.8043816331933509e-11,7.8243958072314518e-20,1.7390694451091437e-20,7.608860099446823e-22,5.623840795954089e-31,3.4017158234451244e-33,1.3658908609763378e-35,6.8655091563255305e-35
2.608370840456574e-09,0.11224543131033808,0.0,0.0,0.0,0.0,0.99999894309402737,1.0494790220712799e-06,3.4895466411070399e-09,2.246614770743756e-10,3.4969950992504072e-09,1.6590109577008396e-10,4.9846128336256113e-11,1.2872910942529254e-19,2.8960014112988008e-20,1.437099938572836e-21,1.3042483665545414e-30,8.2339509211982796e-33,3.3067489890707919e-35,1.8498870041562425e-34
2.934775405335016e-09,0.11224543873494924,0.0,0.0,0.0,0.0,0.99999881077315023,1.1807761608794033e-06,3.9411393070619859e-09,2.8440224477800477e-10,3.9513030149379578e-09,2.105635909278872e-10,6.3280614873238293e-11,1.9909167105421845e-19,4.5469344649203611e-20,2.5218684758921703e-21,2.7441469348759755e-30,1.8045847992707906e-32,7.2482758063447077e-35,4.4599670652558069e-34
3.2611799702134583e-09,0.11224544616016903,0.0,0.0,0.0,0.0,0.99999867843821477,1.3120661970033566e-06,4.3959627666224862e-09,3.5117708977935715e-10,4.4094129404057629e-09,2.6067458555966171e-10,7.8360954182299359e-11,2.9335732825148889e-19,6.8157144970577752e-20,4.1804760335604924e-21,5.3634044339688241e-30,3.6656145534821303e-32,1.4725114910930132e-34,9.9113231524126574e-34
3.5875845350919004e-09,0.11224545358600155,0.0,0.0,0.0,0.0,0.99999854608917327,1.4433491260313708e-06,4.8539917302695833e-09,4.2498569436191045e-10,4.8713497166299493e-09,3.1627275188775761e-10,9.5100912103122471e-11,4.1569166325378581e-19,9.8385652947290641e-20,6.6161719059016972e-21,9.854854999383315e-30,6.9875024285501112e-32,2.8072522803546709e-34,2.0577679081820605e-33
3.9139890999703424e-09,0.11224546101245074,0.0,0.0,0.0,0.0,0.99999841372597886,1.5746249435518289e-06,5.3152012804846938e-09,5.0582774134642314e-10,5.3371378115924749e-09,3.7739647474609864e-10,1.1351433931597486e-10,5.703756565052837e-19,1.3763673827855741e-19,1.0073507443505874e-20,1.7190766538820067e-29,1.2619879566218563e-31,5.0705520308455329e-34,4.0318051751136026e-33
4.566798229727227e-09,0.11224547586721535,0.0,0.0,0.0,0.0,0.9999981489569445,1.8371552264244981e-06,6.247064361276095e-09,6.8861089660922159e-10,6.2803639337229509e-09,5.1637266806666327e-10,1.5541743495023091e-10,9.9445739450712078e-19,2.4974296088387399e-19,2.1267346679206751e-20,4.6015937396920283e-29,3.6221400257662814e-31,1.4555659113410216e-33,1.354269726029497e-32
5.219607359484111e-09,0.11224549072449458,0.0,0.0,0.0,0.0,0.99999788413073853,2.09965701033194e-06,7.1913601884248302e-09,8.9952402940916606e-10,7.239279510248346e-09,6.7790443222264381e-10,2.0418275891769525e-10,1.6018917838133334e-18,4.1874969410714283e-19,4.0688026750479899e-20,1.0741726234414041e-28,9.0151442077935393e-31,3.6231695028486654e-33,3.8584395012975006e-32
5.872416489240995e-09,0.11224550558431944,0.0,0.0,0.0,0.0,0.99999761924699304,2.3621302599875447e-06,8.1479028425187759e-09,1.1385646228840636e-09,8.2140668264516211e-09,8.622884715918263e-10,2.5992417174918294e-10,2.4302608714613939e-18,6.6082682788679579e-19,7.2154831703265629e-20,2.2590961657668921e-28,2.0107426790717931e-30,8.0818396780973552e-33,9.6719547557728139e-32
6.525225618997879e-09,0.11224552044672055,0.0,0.0,0.0,0.0,0.9999973543053412,2.6245749401073521e-06,9.1165121177420628e-09,1.405730169660735e-09,9.2049024368208604e-09,1.0698170723664423e-09,3.2275683324679451e-10,3.5181580448191131e-18,9.9397871021485319e-19,1.2049646686288262e-19,4.3807562512554828e-28,4.1166551712834366e-30,1.6547343902799766e-32,2.195566503651981e-31
7.178034748754763e-09,0.11224553531172812,0.0,0.0,0.0,0.0,0.99999708930542031,2.8869910154098722e-06,1.0097013323465778e-08,1.7010181720075656e-09,1.0211957363328655e-08,1.3007782552449304e-09,3.9279715675501806e-10,4.9050203363377456e-18,1.4379804468886281e-18,1.9165950441364334e-19,7.9590869450966257e-28,7.8680080464027361e-30,3.162811243111697e-32,4.6059939479795884e-31
7.830843878511648e-09,0.11224555017937186,0.0,0.0,0.0,0.0,0.9999968242468702,3.1493784506159203e-06,1.1089237106401518e-08,2.024426141982074e-09,1.1235397273140217e-08,1.5554559122235216e-09,4.701627681012862e-10,6.6310484290511766e-18,2.0143220860438482e-18,2.9280980461066797e-19,1.3704693862198684e-27,1.4209478774204727e-29,5.7122511780779189e-32,9.0585263293396563e-31
8.483653008268532e-09,0.11224556504968093,0.0,0.0,0.0,0.0,0.99999655912933372,3.411737210448512e-06,1.2093019303738377e-08,2.3759516015697596e-09,1.2275382625334486e-08,1.8341299194606005e-09,5.5497247159891907e-10,8.73716385083599e-18,2.7461634375156679e-18,4.3242208341288727e-19,2.2557444634438556e-27,2.446143834160223e-29,9.8339646255906427e-32,1.6863674393292858e-30
9.136462138025417e-09,0.11224557992268415,0.0,0.0,0.0,0.0,0.99999629395245615,3.6740672596327184e-06,1.3108200761176887e-08,2.7555920828607224e-09,1.3332068852687273e-08,2.1370762770855356e-09,6.4734620789314618e-10,1.1264960869480381e-17,3.6582788457282331e-18,6.2039286840787605e-19,3.5734209502269518e-27,4.0435803653477976e-29,1.6256528120189736e-31,2.9982201553199743e-30
9.7892712677823e-09,0.1122455947984099,0.0,0.0,0.0,0.0,0.99999602871588611,3.936368562895558e-06,1.4134627184354808e-08,3.1633451281903119e-09,1.4405606510101848e-08,2.464567223360606e-09,7.4740501955038758e-10,1.4256673084661863e-17,4.7770129903528596e-18,8.6813217484328954e-19,5.477703205532287e-27,6.45497927913695e-29,2.5951932874347833e-31,5.1244247079685022e-30
9.999999999999999e-09,0.11224560967688613,0.0,0.0,0.0,0.0,0.99999594308392847,4.0210340619976048e-06,1.4468336663496974e-08,3.3009707204233241e-09,1.4755769719796671e-08,2.5755671039717742e-09,7.8136524064495567e-10,1.5328520315263897e-17,5.1868230280160834e-18,9.6296812094702233e-19,6.2481694451647309e-27,7.456954908374062e-29,2.9980595980581512e-31,6.0465791701419586e-30
1.0442080397539185e-08,0.11224560967688613,0.0,0.0,0.0,0.0,0.99999576341927376,4.1986410849658881e-06,1.5172148997567414e-08,3.5992082902672385e-09,1.5496141415759916e-08,2.816871343253151e-09,8.5527101835109267e-10,1.7755150462830149e-17,6.130239660429744e-18,1.1886497385160809e-18,8.1600297230943669e-27,9.9953562492547018e-29,4.0186916365787754e-31,8.46205792146038e-30
1.1747698657052953e-08,0.11224563944219981,0.0,0.0,0.0,0.0,0.99999523264453971,4.7230996444530471e-06,1.7279903241423861e-08,4.5552552281004516e-09,1.7728763403332635e-08,3.5969758252681836e-09,1.0949181754161126e-09,2.6446791004245048e-17,9.6590703218850863e-18,2.1085700995655153e-18,1.6844634574274442e-26,2.218245419508061e-28,8.9189832887409729e-31,2.1149449149298344e-29
1.3053316916566722e-08,0.11224566921884117,0.0,0.0,0.0,0.0,0.9999947016255083,5.2474426559579614e-06,1.9430355910318336e-08,5.6237135302078188e-09,2.0031011971642994e-08,4.4794694483533926e-09,1.3672847190657793e-09,3.769440394827684e-17,1.449681698524726e-17,3.5194958690931427e-18,3.2117911718162842e-26,4.519021598307568e-28,1.8170449774394059e-30,4.7949981846354465e-29
