Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356)
1.1445151158766639e-15,0.11224537200002606,0.0,0.0,0.0,0.0,0.99999999999953626,4.6059522179340108e-13,1.4835106921298785e-15,5.7692401850066001e-23,1.4835106928094579e-15,4.1699825896829213e-23,1.2513835254206484e-23,1.8746764252840308e-44,8.1245220161548019e-40,4.4835363593414026e-47,4.3057283197109943e-68,6.7705628734212857e-71,2.5807316571656421e-76,2.460169264639174e-78,5.5452048068023542e-79,6.6519919169045797e-52,2.7627928162581717e-53,5.1235583865953387e-75,1.9637464486778753e-69,3.1244652768464706e-66,1.5204009433138901e-76
2.2895271988032093e-15,0.11224537200005205,0.0,0.0,0.0,0.0,0.99999999999907274,9.2139044139623619e-13,2.9676656057304579e-15,2.3084475521157408e-22,2.9676656084496642e-15,1.6685362287464758e-22,5.0071641886587591e-23,3.0012253507658107e-43,6.5021081324955223e-39,7.1766008278006175e-46,2.7574158458195167e-66,4.3369665214585459e-69,3.3031431580540108e-74,3.1518047665708115e-76,7.1041464570317234e-77,2.129915699936855e-50,8.8462447250501129e-52,6.5623491364558826e-73,1.2575847618138173e-67,2.0008780970938601e-64,1.9473173884816647e-74
4.5795513646563e-15,0.11224537200010415,0.0,0.0,0.0,0.0,0.99999999999814493,1.8429808802544576e-12,5.9359756040780258e-15,9.2352933774675045e-22,5.9359756149566535e-15,6.6752316204664618e-22,2.0031917899864515e-22,4.8033521714960728e-42,5.2027085083844662e-38,1.1484970683691534e-44,1.7653122080089799e-64,2.7768735284159195e-67,4.2219253507430993e-72,4.0360901014485631e-74,9.0973193896474753e-75,6.8177716684240976e-49,2.8316452663524275e-50,8.4025278907692435e-71,8.0512498253603314e-66,1.2809518777220335e-62,2.4933494146596178e-72
9.159599696362482e-15,0.11224537200020819,0.0,0.0,0.0,0.0,0.99999999999629041,3.6861617565811103e-12,1.1872596285358742e-14,3.6944180051370184e-21,1.1872596328877043e-14,2.6703101367418527e-21,8.0134198409285381e-22,7.6864663752087245e-41,4.1626165834308632e-37,1.8378055708487411e-43,1.1299885928239353e-62,1.7775833875678792e-65,5.3849665012286337e-70,5.167321661126601e-72,1.1647107091256304e-72,2.1820107090347223e-47,9.0626037177750471e-49,1.0757068438110068e-68,5.1539069551650866e-64,8.19933032887725e-61,3.1920197911610873e-70
1.8319696359774842e-14,0.11224537200041644,0.0,0.0,0.0,0.0,0.99999999999257994,7.3725235036752367e-12,2.3745840386261796e-14,1.4778273341767343e-20,2.3745840560344036e-14,1.0681676595422964e-20,3.2054988016089915e-21,1.2299194769304162e-39,3.3303386795261907e-36,2.9407130979681537e-42,7.2326284727648084e-61,1.1377708764638015e-63,6.8421417576729019e-68,6.6148609261485403e-70,1.4909849324166429e-70,6.9829337252665297e-46,2.9002368671568731e-47,1.3770453529655622e-66,3.2991626658406246e-62,5.2479554425238338e-59,4.0862061336348188e-68
3.663988968659956e-14,0.1122453720008329,0.0,0.0,0.0,0.0,0.99999999998515965,1.4745246975626791e-11,4.7492339541429252e-14,5.9114295962988323e-20,4.7492340237788094e-14,4.27275869410314e-20,1.2822259536731995e-20,1.9679282277187704e-38,2.6644739001526489e-35,4.7054993995813498e-41,4.6292312813702444e-59,7.2820477044370125e-62,8.6297912735460965e-66,8.4673914866252119e-68,1.9085436904431423e-68,2.2346067858211095e-44,9.281016290388433e-46,1.7627676477000653e-64,2.1120701630207262e-60,3.3587986816587328e-57,5.230817831795859e-66
7.3280276340249e-14,0.1122453720016658,0.0,0.0,0.0,0.0,0.99999999997031919,2.9490693830583109e-11,9.4985381665168032e-14,2.3645958852176122e-19,9.4985384450757335e-14,1.7091217647384445e-19,5.1289587573596186e-20,3.1486961819214988e-37,2.1318279662962379e-34,7.5296588864591099e-40,2.9629791690986659e-57,4.6605519643282882e-60,1.0731236551069881e-63,1.0838361015496168e-65,2.4429576546234325e-66,7.1507742025645261e-43,2.9699232922325921e-44,2.2565909328447415e-62,1.3524233322981072e-58,2.1496453682609496e-55,6.696274085319071e-64
1.4656104964754789e-13,0.11224537200333155,0.0,0.0,0.0,0.0,0.99999999994063837,5.8981587184708543e-11,1.8997164116592928e-13,9.4584315910054751e-19,1.899716523093476e-13,6.8365290393385026e-19,2.0515961524410484e-19,5.0378118784139894e-36,1.7058301716281186e-33,1.2049975981597224e-38,1.8965975062564602e-55,2.9827374174641486e-58,1.2994673276778637e-61,1.3873031575725792e-63,3.1269678810647657e-64,2.2882041104540802e-41,9.5034746631515984e-43,2.8889859526049177e-60,8.6642013519651463e-57,1.3757518666925429e-53,8.5731014008273017e-62
2.9312259626214565e-13,0.11224537200666307,0.0,0.0,0.0,0.0,0.99999999988127686,1.1796337246981026e-10,3.7994486117793014e-13,3.783382211670425e-18,3.7994490575975261e-13,2.7346243366410009e-18,8.2064231961894229e-19,8.060062751426505e-35,1.3652404693462708e-32,1.9287847366284927e-37,1.2141766084187283e-53,2.5226011004639883e-56,1.9804684190651733e-59,2.3421185191147639e-61,5.2791055499788967e-62,7.3218708117530345e-40,3.0408899681531276e-41,3.6992534757803295e-58,5.5561342890136101e-55,8.8044150274291841e-52,1.0978199757664932e-59
5.862456894913412e-13,0.11224537201332614,0.0,0.0,0.0,0.0,0.99999999976255338,2.3592693734741489e-10,7.5989410522259842e-13,1.5133547718998309e-17,7.5989428361440142e-13,1.0938557386651442e-17,3.2825876257453332e-18,1.2894616853416112e-33,1.0931096371628909e-31,3.0885642950724946e-36,7.7752048055943057e-52,1.6210602967728566e-54,2.1335979050946525e-57,3.0157516397011173e-59,6.7974485068148048e-60,2.3427375226448592e-38,9.7293594032604206e-40,4.7384676972558869e-56,3.5700357278629093e-53,5.6342773732183015e-50,1.4063844666501839e-57
1e-12,0.11224537202665233,0.0,0.0,0.0,0.0,0.99999999959497043,4.024369458370559e-10,1.2962147208646712e-12,4.7175933557337606e-17,1.2962152773299034e-12,3.4099117448343114e-17,1.0232918053796204e-17,1.4936991582421376e-32,6.5038329310827368e-31,3.5842326222242759e-35,3.538901413698784e-50,7.3773549076257248e-53,1.4607927699853319e-55,2.7361370233279799e-57,6.1671705439282094e-58,5.3587128061824411e-37,2.2252842762342021e-38,4.3007633267661727e-54,1.6357963657637225e-51,2.5610320602419967e-48,1.2767607401205017e-55
1.1724918759497324e-12,0.11224537202665233,0.0,0.0,0.0,0.0,0.99999999952510621,4.7185404433221007e-10,1.5198038092246279e-12,6.0534226394720475e-17,1.5198045233065745e-12,4.3754626408967572e-17,1.3130472238521919e-17,2.0626571059802071e-32,8.7595334456102195e-31,4.949718780329094e-35,4.9818353766516271e-50,1.0385352123953759e-52,2.0608943178873437e-55,3.8642448629848477e-57,8.7098915334925371e-58,7.49506300978217e-37,3.1124317823995656e-38,6.0739732818198811e-54,2.3028675119982918e-51,3.6052231240615972e-48,1.8031720685224741e-55
2.3449842488665146e-12,0.11224537205330465,0.0,0.0,0.0,0.0,0.99999999905021209,9.4370816721999522e-10,3.0396680795197494e-12,2.4213695880898356e-16,3.0396709399625089e-12,1.7502151355534946e-16,5.2522812771672109e-17,3.2987057645119346e-31,7.0310678253466254e-30,7.9451901261338398e-34,3.1956583517441819e-48,6.6637268182693062e-51,1.7717538246597581e-53,4.958910359311951e-55,1.1177119025054853e-55,2.3973305918708096e-35,9.953604247293795e-37,7.7969997823849546e-52,1.4969098855420241e-49,2.3064248985973255e-46,2.3157292783347324e-53
3.5174766217832967e-12,0.11224537207995698,0.0,0.0,0.0,0.0,0.99999999857531763,1.4155621989697502e-09,4.5595772105658024e-12,5.1454105131734031e-16,4.5595832950489372e-12,3.7192508714868884e-16,1.1161231992267855e-16,1.2573591193544525e-30,2.0149215185957207e-29,2.929558161630219e-33,1.7846675984692787e-47,3.3089791505715236e-50,9.3681726599583477e-53,2.9391297384507406e-54,6.6246188963388812e-55,1.1249513413764282e-34,4.6704389746828902e-36,5.1024709276948181e-51,8.4594773363724645e-49,1.2960424452613735e-45,1.5244434570780552e-52
4.689968994700079e-12,0.11224537210660934,0.0,0.0,0.0,0.0,0.99999999810042284,1.8874161395812699e-09,6.0795312010031689e-12,8.7774648896196777e-16,6.0795415899051309e-12,6.3446728448327454e-16,1.9039958902149382e-16,3.3824037787576192e-30,4.2604784406606981e-29,7.4440209736393266e-33,6.7120894606005233e-47,1.4022311564381861e-49,4.0334462283424525e-52,1.3292735335219692e-53,2.9960958016625746e-54,3.5062706272477244e-34,1.4556089648870632e-35,2.1327493159108474e-50,3.0411522845614687e-48,4.6168308592850097e-45,6.1399748252214707e-52
7.034953740533644e-12,0.11224537215991406,0.0,0.0,0.0,0.0,0.99999999715063348,2.8311238067612995e-09,9.1195444594339936e-12,1.8172625176303756e-15,9.1195660011251738e-12,1.3136075196959538e-15,3.9420541529175018e-16,1.3676818259389022e-29,1.1700202314819516e-28,2.6139938784734158e-32,4.8364677888044353e-46,1.2704438505724029e-48,3.8161925497796238e-51,1.3836608802400752e-52,3.1186708685549527e-53,1.7271509135581928e-33,7.1695092559662326e-35,1.7692553862114936e-49,1.8648398772069516e-47,2.7370208058365575e-44,4.3614804676472226e-51
9.379938486367208e-12,0.11224537221321879,0.0,0.0,0.0,0.0,0.99999999620084346,3.774831138719177e-09,1.2159722670319475e-11,3.0906873570823445e-15,1.2159759360150514e-11,2.234140477291069e-15,6.7045188322986045e-16,3.7037299115066708e-29,2.4601315197314451e-28,6.5554104076475029e-32,1.7789688938728118e-45,5.0263336441340638e-48,1.5635815236450763e-50,6.211809678315478e-52,1.4000920543267709e-52,5.4182813402435114e-33,2.2489974530750249e-34,7.3939297216783719e-49,6.7472129511502683e-47,9.734185419265461e-44,1.7391302085943458e-50
1e-11,0.11224537226652354,0.0,0.0,0.0,0.0,0.99999999594969946,4.0243664318368743e-09,1.2963636974954515e-11,3.4872130398791528e-15,1.2963678388882531e-11,2.5207860311083555e-15,7.5647254716204388e-16,4.7022895026781548e-29,2.9267915381459634e-28,8.1766040329616005e-32,2.4934514092128678e-45,7.2103242178740319e-48,2.2621321912727914e-50,9.2771526434279504e-52,2.0909929199048995e-52,7.1994738934405471e-33,2.9882474397479046e-34,1.079307300837841e-48,9.4220645053454854e-47,1.3492698889659514e-43,2.5119457294920151e-50
1.1724923232200772e-11,0.11224537226652354,0.0,0.0,0.0,0.0,0.99999999525105265,4.7185381115730773e-09,1.5200077607097781e-11,4.7218715371405655e-15,1.520013374383748e-11,3.4133214424691517e-15,1.0243173040515207e-15,8.3180754290791396e-29,4.5011493814142625e-28,1.3960403067848611e-31,5.2994205810574609e-45,1.5905888000900179e-47,5.0546768524840226e-50,2.1739792835386178e-51,4.8999584575070848e-52,1.3925986394676362e-32,5.7798922291013396e-34,2.445531359704979e-48,1.9907745462843919e-46,2.8146859047573709e-43,5.6040715790594316e-50
1.64148927238679e-11,0.11224537237313317,0.0,0.0,0.0,0.0,0.99999999335146872,6.6059509574591357e-09,2.1281328697842039e-11,9.0799896053999481e-15,2.1281437016939404e-11,6.5639619003135138e-15,1.969807548931282e-15,3.2224977241380666e-28,1.2031563824263529e-27,5.1739376997755237e-31,4.4367977322411296e-44,1.3291310692517734e-46,4.582982025986981e-49,2.9022967371298414e-50,6.5413743731088879e-51,7.8493567397099936e-32,3.2567343014296645e-33,3.1666560150061755e-47,1.7932906491206201e-45,2.3497482868203613e-42,7.2334597871766493e-49
2.579483170720216e-11,0.11224537258635277,0.0,0.0,0.0,0.0,0.99999998955229263,1.0380772276732146e-08,3.3445982156237808e-11,2.2152413757508588e-14,3.3446248365918482e-11,1.601547458514701e-14,4.8061628660692689e-15,2.0678069693363135e-27,4.7705978881749942e-27,3.3631652320916209e-30,8.2290326442390313e-43,2.3367038123645164e-45,8.6167775724655383e-48,9.565673244747125e-49,2.155854586360051e-49,8.7687755536489344e-31,3.635198792731119e-32,1.1042242984991594e-45,4.0210789067400105e-44,4.7310384306438022e-41,2.7874657821058519e-47
3.517477069053642e-11,0.11224537279957289,0.0,0.0,0.0,0.0,0.99999998575310511,1.4155587760934331e-08,4.5613505973306971e-11,4.1038077192956766e-14,4.5614002449125618e-11,2.9671587296966479e-14,8.9043107911895947e-15,6.8136274353319778e-27,1.2081978424377208e-26,1.1139613911586855e-29,4.3606194396665843e-42,1.285553085439555e-44,4.8127898841670772e-47,6.3282977632580841e-48,1.426205197215231e-48,3.7016172323741742e-30,1.5338390048374678e-31,7.1164020635284113e-45,2.2395404724645e-43,2.4951656766339611e-40,1.8144850129797695e-46
5.393464865720493e-11,0.11224537322601447,0.0,0.0,0.0,0.0,0.99999997815469654,2.1705201228850296e-08,6.9957158515707612e-11,9.6243826869303318e-14,6.9958339676785206e-11,6.9598905866728838e-14,2.0886411893389225e-14,3.8787900032869172e-26,4.5919357133434962e-26,6.6580936540238619e-29,6.8673660264969194e-41,1.982634668023406e-43,7.6342681768181794e-46,1.6458421786234327e-46,3.70887686719413e-47,3.4041898366597588e-29,1.408486412437358e-30,1.8900870593704193e-43,4.0987072810448953e-42,3.7788112318752924e-39,4.8916905162089888e-45
9.145440459054196e-11,0.1122453740789033,0.0,0.0,0.0,0.0,0.99999996295774407,3.6804358160426437e-08,1.1867885965421018e-10,2.7639159591399335e-13,1.1868235244326744e-10,1.9994589213415763e-13,6.0003699649239423e-14,3.3756122831656691e-25,2.5060160874276416e-25,6.5230106959932559e-28,2.1449426243050574e-39,5.9186052072792893e-42,2.3263042614071238e-44,9.5281011820184615e-45,2.1466737455894117e-45,5.5043136197080666e-28,2.2696165893184145e-29,1.1632332203710215e-41,1.6467320787304473e-40,1.1640030955380488e-37,3.221637295737702e-43
9.999999999999999e-11,0.11224537493179965,0.0,0.0,0.0,0.0,0.99999995949642251,4.0243367644331861e-08,1.2978224668182968e-10,3.304229244455062e-13,1.2978645006052437e-10,2.3905306266282354e-13,7.1739911093695145e-14,4.8966732239079766e-25,3.3591105979185554e-25,9.6246805326359086e-28,3.8540074650571309e-39,1.0995628609808652e-41,4.3301017723090014e-44,1.9297048220715272e-44,4.3474430060613498e-45,8.7988289771840448e-28,3.6254245862876789e-29,2.2929202185193138e-41,3.0649666109298898e-40,2.0486460586478305e-37,6.3514763766393466e-43
1.28974160523879e-10,0.11224537493179965,0.0,0.0,0.0,0.0,0.99999994776061185,5.1903421749575265e-08,1.6744639125171891e-10,5.4951955425072174e-13,1.6745351227898541e-10,3.9765852128201439e-13,1.1933823052572862e-13,1.2375162064613652e-24,7.3200199152455555e-25,2.5022389308038311e-27,1.3062406538578948e-38,3.8631982464608106e-41,1.5242475205017984e-43,7.3507080589236087e-44,1.6559899396085279e-44,2.5819017431692793e-27,1.0627533140915674e-28,8.5231006366103376e-41,1.0780099844625805e-39,6.7826876944825809e-37,2.3610968412509426e-42
2.0401367239055307e-10,0.11224537663761508,0.0,0.0,0.0,0.0,0.99999991736580596,8.2101268868194101e-08,2.6511871717763607e-10,1.3747114455680666e-12,2.651374962984471e-10,9.9550452327050018e-13,2.987592400939139e-13,7.857369255325793e-24,3.368015642053777e-24,1.8540991101853605e-26,2.6795306617041194e-37,8.0710195358394218e-40,3.2097205642571416e-42,2.6410162686747982e-42,5.9474912609964612e-43,2.7047989324619522e-26,1.1066760227105785e-27,3.0339170577977265e-39,2.7864812117503831e-38,1.1932714135575703e-35,8.4887968520940515e-41
2.715492330705597e-10,0.11224537817287486,0.0,0.0,0.0,0.0,0.99999989000986356,1.0927901197980279e-07,3.5318011167771345e-10,2.4353691975393169e-12,3.5321475493866735e-10,1.7645808268217011e-12,5.295745976111482e-13,2.2978380083569814e-23,8.5161148662226542e-24,5.818611541354183e-26,1.2816797671628718e-36,4.1053789884885688e-39,1.6348666707591444e-41,1.5078510609847141e-41,3.3953193709142959e-42,9.6805645696009681e-26,3.9496007951645388e-27,1.659610233083243e-38,1.4268437472538815e-37,5.0964582376856039e-35,4.561883468017919e-40
3.3908479375056637e-10,0.11224537970815922,0.0,0.0,0.0,0.0,0.99999986265333629,1.3645645255925111e-07,4.4138930344696625e-10,3.7972726502855679e-12,4.4144545059906008e-10,2.7529106022044389e-12,8.2620070109559038e-13,5.3441342757017929e-23,1.7812583377278739e-23,1.4540703892199381e-25,4.3652744015601188e-36,1.484765388724256e-38,5.9219330670759112e-41,6.3430770882639589e-41,1.4280992934013791e-41,2.6850170264600612e-25,1.0920491421959615e-26,6.656381989857011e-38,5.1898709486034405e-37,1.6660752132267477e-34,1.8457925960542575e-39
4.06620354430573e-10,0.11224538124346817,0.0,0.0,0.0,0.0,0.99999983529622349,1.6363359056936254e-07,5.2974604865096824e-10,5.4604190332015726e-12,5.2982982335093238e-10,3.960843564244845e-12,1.1887466978196558e-12,1.0674178723336066e-22,3.2874162806383311e-23,3.1010340312305784e-25,1.2411789669636377e-35,4.4348904848574101e-38,1.7702665429789587e-40,2.1022994786969729e-40,4.732605137392199e-41,6.1960533630087223e-25,2.5126411233739118e-26,2.119625457286216e-37,1.5603315425779691e-36,4.4000824711170661e-34,5.8870642460463269e-39
4.741559151105797e-10,0.11224538277880185,0.0,0.0,0.0,0.0,0.99999980793852494,1.9081042597135918e-07,6.1825009392900989e-10,7.4248054902937209e-12,6.1836812266209542e-10,5.3887436417183723e-12,1.6173265303073614e-12,1.920071673768245e-22,5.5627727714329604e-23,5.9386175770348495e-25,3.0624593790847712e-35,1.1405286933510552e-37,4.5558629276801535e-40,5.9286980851353604e-40,1.334489257506174e-40,1.2633669476788434e-24,5.1084558815916801e-26,5.7772454378748338e-37,4.0435362651550264e-36,1.0091573184164264e-33,1.6052616034440292e-38
6.09227036470593e-10,0.11224538584954326,0.0,0.0,0.0,0.0,0.99999975322136847,2.4516318881179048e-07,7.9569917971258236e-10,1.2257288450174942e-11,7.9590739204431914e-10,8.9057479041523749e-12,2.6729975139043013e-12,4.9908335016390101e-22,1.3260911338337811e-22,1.7347852548920076e-24,1.3997796814772863e-34,5.5756298736572071e-37,2.2298011872969793e-39,3.4294835870458412e-39,7.7175953643815385e-40,4.0495154481069112e-24,1.6280305837384647e-25,3.1526062992043828e-36,2.0148428201674693e-35,3.9610574548630537e-33,8.7554863246469807e-38
7.442981578306063e-10,0.11224538892038363,0.0,0.0,0.0,0.0,0.99999969850186377,2.9951474077046996e-07,9.7373454936244983e-10,1.8294698872989988e-11,9.7406523918907227e-10,1.3306821781059378e-11,3.9941274327522602e-12,1.0717304074255967e-21,2.6884268235175048e-22,4.134214498615974e-24,4.5865640083177316e-34,1.9320115090743543e-36,7.7319181332124674e-39,1.3436710547595419e-38,3.0231841106400914e-39,1.0281826758419479e-23,4.1119323769314318e-25,1.1868997341691959e-35,7.0056846908614267e-35,1.1757371920874635e-32,3.3082159460441127e-37
8.793692791906196e-10,0.11224539199132352,0.0,0.0,0.0,0.0,0.99999964378000672,3.5386508152003442e-07,1.1523540919613485e-09,2.5537012881750493e-11,1.152843742296812e-09,1.8595015450833173e-11,5.5816838450429848e-12,2.0305591013526674e-21,4.8947739510864438e-22,8.6462553660086866e-24,1.2496320488418439e-33,5.5288220790180989e-36,2.2138642136433929e-38,4.2823022982476687e-38,9.6331353772148553e-39,2.2530306646656653e-23,8.9633836995730578e-25,3.643563275681246e-35,2.0055420361731737e-34,2.9510034458469728e-32,1.0227253213494913e-36
9.999999999999999e-10,0.11224539506236304,0.0,0.0,0.0,0.0,0.99999959490645096,4.0240382452172958e-07,1.3123696426103776e-09,3.3023600605090628e-11,1.3130354290305234e-09,2.4070210262582529e-11,7.22551675455953e-12,3.3273213875590016e-21,7.8206539338106559e-22,1.5447622226919445e-23,2.7680414954560345e-33,1.270888186657927e-35,5.0912310416050473e-38,1.0827790836946772e-37,2.4352938404498658e-38,4.1572557909275517e-23,1.6458411166379229e-24,8.9270531442557064e-35,4.6261875947250332e-34,6.0999297464964678e-32,2.5256770388535891e-36
1.014440400550633e-09,0.11224539506236304,0.0,0.0,0.0,0.0,0.99999958905579434,4.0821421073889008e-07,1.3315557496337079e-09,3.3984207057125611e-11,1.3322449270884762e-09,2.4773313071562285e-11,7.4366208204685066e-12,3.5153869958498015e-21,8.2418936772492005e-22,1.648015599037776e-23,3.0191946026352331e-33,1.3910609888231216e-35,5.5728911541110487e-38,1.1959066843149448e-37,2.6896852423511128e-38,4.4496363530051978e-23,1.7606327413008197e-24,9.8313655804080088e-35,5.0657468419591015e-34,6.6072952957443615e-32,2.7836636448390197e-36
1.1495115219106464e-09,0.11224539813350258,0.0,0.0,0.0,0.0,0.99999953432922295,4.625621281145021e-07,1.5113375379029835e-09,4.3636258659072589e-11,1.5122707467592644e-09,3.1844602829879933e-11,9.5598690800280222e-12,5.6813358033920692e-21,1.3067717700369045e-21,2.9246516673877117e-23,6.6429949080652419e-33,3.1648909001289866e-35,1.2684587745727344e-37,3.014807662422856e-37,6.7790809834143474e-38,8.113595130171859e-23,3.1921920118473781e-24,2.4059045368977303e-34,1.1605945152829775e-33,1.3553307397489134e-31,6.877956823147088e-36
1.2845826432706598e-09,0.11224540120474245,0.0,0.0,0.0,0.0,0.99999947960028868,5.1690883333834905e-07,1.6916975118792141e-09,5.4493145248736529e-11,1.6929231152786973e-09,3.981172497814045e-11,1.1952350666002242e-11,8.6972368073726666e-21,1.9752333674794037e-21,4.9031481106058435e-23,1.3580323146228273e-32,6.6525569622439857e-35,2.6672849462452935e-37,7.0353931037740098e-37,1.581584564609686e-37,1.388406006957212e-22,5.4298859054829004e-24,5.4720660899989338e-34,2.4638413403106234e-33,2.5947524329168232e-31,1.5813647554383662e-35
