Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588)
1.2744783177568922e-15,0.11224537200002896,0.0,0.0,0.0,0.0,0.99999999999948397,5.1289713230838186e-13,1.6519679872101207e-15,7.1538590797809229e-23,1.6519679880527908e-15,5.1707792555727636e-23,1.5517162129107341e-23,2.882503290655698e-44,1.1218388486294102e-39,6.8938915046675452e-47,8.209412501842585e-68,1.2908919685238293e-70,5.4786346730027329e-76,5.2232517928604712e-78,1.1773181260075117e-78,1.1389540324450298e-51,4.7304529036418524e-53,1.0877991015752242e-74,3.7441340930700974e-69,5.9571833561283476e-66,3.2280054649477504e-76,6.6949769095354818e-89,7.0101445381632282e-145,2.5117573612654817e-121,8.8726886815155316e-127,1.6255500823420575e-109,5.2949416215924688e-176
2.549510034696484e-15,0.11224537200005798,0.0,0.0,0.0,0.0,0.99999999999896727,1.0260169727373201e-12,3.3046533564729212e-15,2.8624754649043546e-22,3.304653359844704e-15,2.0689852653724134e-22,6.2088861722200001e-23,4.6146851705516041e-43,8.9781530548324984e-39,1.1034755008893781e-45,5.2573614035855426e-66,8.2689649221295207e-69,7.0114911174828085e-74,6.6916811365226943e-76,1.5083012880247806e-76,3.6468414018493907e-50,1.514653611238257e-51,1.3932738227666596e-72,2.3977506379793116e-67,3.8149238715660485e-64,4.1344051561795245e-74,1.7150147713096813e-86,5.7504290629372931e-141,5.150028939771759e-118,3.6384252216931948e-123,1.6559705336123188e-106,3.4780620115633137e-171
5.099573468575667e-15,0.11224537200011594,0.0,0.0,0.0,0.0,0.99999999999793432,2.0522566531643609e-12,6.6100243072201339e-15,1.1451765789259772e-21,6.6100243207095039e-15,8.2772886074764998e-22,2.4839588605788341e-22,7.3856352445664551e-42,7.183938978799563e-38,1.7659325370326077e-44,3.3657922902002676e-64,5.2944529801660988e-67,8.9598516466928764e-72,8.5691293606656254e-74,1.931477053007698e-74,1.167338664103361e-48,4.8483410426339909e-50,1.7839693385881971e-70,1.5350820238072308e-65,2.4422944463877254e-62,5.2937052638857503e-72,4.3918684447094766e-84,4.7133245375669236e-137,1.0553272953283716e-114,1.4911221565184912e-119,1.6755860361835621e-103,2.2819235394751058e-166
1.0199700336334034e-14,0.1122453720002319,0.0,0.0,0.0,0.0,0.99999999999586853,4.1047360122950982e-12,1.3220767057600897e-14,4.5810791267158192e-21,1.3220767111563108e-14,3.3111851536214043e-21,9.9366448431949402e-22,1.1818709751422815e-40,5.7477807947278698e-37,2.8258194289483433e-43,2.1544691928633615e-62,3.3891814267053327e-65,1.1423230346539875e-69,1.097087289602294e-71,2.4728286159742345e-72,3.7360373383319683e-47,1.5516979464129185e-48,2.2838727917989028e-68,9.8267051595663492e-64,1.5633042686659473e-60,6.7770834272712286e-70,1.1245123344175393e-81,3.8612411487266241e-133,2.1618921933363213e-111,6.1090620286589358e-116,1.6746500142790764e-100,1.4962171232589853e-161
2.0399954071850766e-14,0.11224537200046374,0.0,0.0,0.0,0.0,0.99999999999173739,8.209694723663196e-12,2.6442255953906892e-14,1.8325062143711356e-20,2.6442256169767227e-14,1.3245281512887619e-20,3.974820271141804e-21,1.891123248806694e-39,4.5985771951337712e-36,4.5216688215805369e-42,1.3789968386468078e-60,2.169298727419614e-63,1.4502192893259489e-67,1.404417136204122e-69,3.1655480869062844e-70,1.1956169822422647e-45,4.96577942752735e-47,2.9236631561067056e-66,6.2904427863761457e-62,1.0005875984365216e-58,8.6755858992285905e-68,2.8790555196968961e-79,3.1615785165059613e-129,4.428011405771798e-108,2.5023502114795889e-112,1.6357200567861073e-97,9.8067444498858465e-157
4.080046154288423e-14,0.11224537200092745,0.0,0.0,0.0,0.0,0.99999999998347466,1.6419612118825883e-11,5.288524732868953e-14,7.3301739781292377e-20,5.2885248192170126e-14,5.298221953114514e-20,1.5899609341489255e-20,3.0258824209800387e-38,3.6791639068229822e-35,7.2352629486910463e-41,8.8262812515108791e-59,1.3884096660452099e-61,1.8261238941982487e-65,1.7977305749011759e-67,4.0520735696217702e-68,3.826087671285755e-44,1.5890918936185154e-45,3.742625613370224e-64,4.0271526818295203e-60,6.4039604858879917e-57,1.1105822058504788e-65,7.3710557797736905e-77,2.5867389828667961e-125,9.0684622504265161e-105,1.0248037669637796e-108,1.5332061148943835e-94,6.4256537222605675e-152
8.160147648495116e-14,0.1122453720018549,0.0,0.0,0.0,0.0,0.9999999999669491,3.2839446798857215e-11,1.0577128440688016e-13,2.932099408142264e-19,1.0577128786101106e-13,2.1193115841167659e-19,6.3599122553072746e-20,4.8414207514835437e-37,2.9437097850502786e-34,1.1577876234018935e-39,5.6493830041687461e-57,8.8858928955522602e-60,2.2637096600755539e-63,2.3011142987322586e-65,5.1866954958411907e-66,1.2243516393974092e-42,5.0850795589817472e-44,4.791137101118096e-62,2.5788549807468748e-58,4.0985560080801229e-55,1.4217377017123663e-63,1.8872222086109788e-74,2.1135107263650422e-121,1.8569760734746852e-101,4.1958388454025283e-105,1.3426291974256233e-91,4.2085220404450199e-147
1.6320350636908503e-13,0.11224537200370988,0.0,0.0,0.0,0.0,0.99999999993389765,6.5679115717743647e-11,2.1154357587730437e-13,1.1728457206584812e-18,2.1154358969528524e-13,8.4772994070835589e-19,2.5439808993281989e-19,7.746090549428215e-36,2.3555317682226449e-33,1.8528906362847301e-38,3.6162185393267151e-55,5.6869529785259027e-58,2.7255249020060294e-61,2.9454173722571675e-63,6.6389453287057863e-64,3.9178378772974405e-41,1.6271703642500069e-42,6.1339478172426763e-60,1.6523108086078259e-56,2.6230280607354078e-53,1.8202645104509742e-61,4.8323316343853096e-72,1.7222631236477041e-117,3.801878191392603e-98,1.7170844324524511e-101,1.0661007069788818e-88,2.7544368424485848e-142
3.264075661373528e-13,0.11224537200741969,0.0,0.0,0.0,0.0,0.99999999986779553,1.3135845179081118e-10,4.2308902807065752e-13,4.691394749438946e-18,4.2308908335381761e-13,3.3909363486985431e-18,1.0175973939093615e-18,1.2392991549986067e-34,1.8853109466937687e-32,2.9659741520792705e-37,2.3151305540910035e-53,4.8097605654422894e-56,4.1139108303627309e-59,4.9727262981079697e-61,1.1208465835392212e-61,1.2536345559908083e-39,5.2065192744753366e-41,7.8546437846478904e-58,1.0598233745079891e-54,1.6786527806664024e-51,2.3310318990030777e-59,1.2375921884191863e-69,7.3786934636316313e-113,1.2360900125405827e-94,1.1151585902541704e-97,1.1886902357264581e-85,5.2037594700006156e-136
6.528156856738883e-13,0.11224537201483939,0.0,0.0,0.0,0.0,0.99999999973559039,2.6271711687812182e-10,8.4618340943804353e-13,1.87656023471952e-17,8.4618363065973233e-13,1.3563826339948427e-17,4.070414321960756e-18,1.9826241340364221e-33,1.5096588805223238e-31,4.7498531979939364e-36,1.4826330474952434e-51,3.0910242955407391e-54,4.3683788943360308e-57,6.4033832579172303e-59,1.4433107998881881e-59,4.0111316399878328e-38,1.6658019361669771e-39,1.0062033855613513e-55,6.8128231878656619e-53,1.0742210942706823e-49,2.9864975912931047e-57,3.1708496889473467e-67,5.9241329772062002e-109,2.5286125170296561e-91,4.5524425215040454e-94,7.5206494010402075e-83,3.4188598029698521e-131
1e-12,0.11224537202967877,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687395793482e-10,1.2962155568414139e-12,4.8705702376685125e-17,1.2962161313950586e-12,3.520488134259592e-17,1.0564753331995085e-17,1.7794387682773704e-32,7.1417687571894259e-31,4.2714236139633993e-35,5.1222651907381095e-50,1.0678116188147143e-52,2.2247970551432101e-55,4.3943577949473163e-57,9.9047449513707963e-58,7.0123799043153876e-37,2.9119425679819773e-38,6.9076825697269154e-54,2.3711375469545758e-51,3.7057934201692149e-48,2.050771645298047e-55,4.3389678425015084e-65,2.4823294584554176e-105,2.7480435087203506e-88,9.8478701542353359e-91,2.3273730048287726e-80,1.1806983837554148e-126
1.3056319247469593e-12,0.11224537202967877,0.0,0.0,0.0,0.0,0.99999999947118079,5.2543441881741954e-10,1.6923860798608378e-12,7.5062453014113121e-17,1.6923869654582744e-12,5.4255849431340866e-17,1.6281824205966778e-17,3.1713736936168366e-32,1.2099805485045982e-30,7.6134891825856148e-35,9.5009588908249603e-50,1.9806125437351835e-52,4.1448660733693644e-55,8.2064114869189255e-57,1.8496993950964094e-57,1.2832384136112032e-36,5.3287291331321298e-38,1.2900048714920421e-53,4.3985136136124254e-51,6.8734974440265285e-48,3.8298082248029588e-55,8.1307173821225972e-65,4.6670424147401927e-105,5.1649643412927254e-88,1.8513100735198086e-90,4.3695762702632346e-80,2.2200560261030436e-126
2.6112644028931014e-12,0.11224537205935754,0.0,0.0,0.0,0.0,0.99999999894236102,1.0508689097545147e-09,3.3848470495810431e-12,3.0024987471862783e-16,3.3848505976525834e-12,2.1702754322193158e-16,6.512857009237355e-17,5.0715516288082947e-31,9.7158865074348047e-30,1.2225482529127531e-33,6.0960717829980211e-48,1.2713350365081121e-50,3.5014813222060616e-53,1.053510411527331e-54,2.374552065721056e-55,4.1042855795987578e-35,1.7040156041620612e-36,1.6564799058180661e-51,2.8640294564818589e-49,4.3970895599230514e-46,4.9202818420350525e-53,2.0882811789241911e-62,3.5536606140466294e-101,1.0523131988090716e-84,7.4757191702296894e-87,2.4050526605430188e-77,1.4295734576564328e-121
3.916896881039243e-12,0.11224537208903633,0.0,0.0,0.0,0.0,0.99999999841354092,1.5763032876803622e-09,5.0773636460746824e-12,6.3803099612493858e-16,5.0773711940697125e-12,4.6118955969034664e-16,1.3840006411324683e-16,1.9330626386192456e-30,2.7850177791241205e-29,4.5086936709871794e-33,3.4047937858149178e-47,6.3136315710115692e-50,1.843628891148626e-52,6.2446435673157072e-54,1.4075015293442496e-54,1.9259035264812004e-34,7.9953745372830623e-36,1.0841422154001453e-50,1.61952673740146e-48,2.4708056789581393e-45,3.2393994840402726e-52,1.5703938014946644e-61,2.0337993680835471e-100,8.3446268971277486e-84,6.6607404011889692e-86,1.5476730842936714e-76,9.1508360214134395e-121
5.222529359185385e-12,0.11224537211871513,0.0,0.0,0.0,0.0,0.99999999788472049,2.1017375525946793e-09,6.7699358674644393e-12,1.0884057965792355e-15,6.7699487565588863e-12,7.8674457382709173e-16,2.3609712831457161e-16,5.1999971044631591e-30,5.890438871870822e-29,1.1459040220097637e-32,1.280701850696917e-46,2.6760374146557495e-49,7.9284996719425362e-52,2.824730750070632e-53,6.3667439505440409e-54,6.0025890451322102e-34,2.4918128362313809e-35,4.532160647744378e-50,5.8278371246924013e-48,8.8015304842928799e-45,1.3049752016046412e-51,7.2599047060943363e-61,3.4860236085575761e-99,6.9827861416552269e-83,5.6134846422187958e-85,1.1779234116398639e-75,2.9590594058529166e-119
7.833794315477669e-12,0.11224537217807277,0.0,0.0,0.0,0.0,0.9999999968270793,3.1526058170095853e-09,1.0155210852061728e-11,2.2534058074296628e-15,1.0155237582569039e-11,1.6288872819292404e-15,4.8881912455819183e-16,2.1025615108304329e-29,1.6186273295863924e-28,4.0257453635110368e-32,9.2320577173901776e-46,2.4261686318499989e-48,7.4830097065304486e-51,2.9420160288681511e-52,6.6310719623299328e-53,2.9567272902522256e-33,1.2272792060948289e-34,3.7613309619851665e-49,3.586378008597761e-47,5.2177961840646894e-44,9.2765462787824008e-51,6.9211235393050238e-60,3.7965338841824454e-97,2.791667675583713e-81,2.3866243991344659e-83,3.1877018362558673e-74,1.4348678606218249e-116
1e-11,0.11224537223743043,0.0,0.0,0.0,0.0,0.99999999594970024,4.0243656814648852e-09,1.2963660913130216e-11,3.5340520175313915e-15,1.2963702892150456e-11,2.5546509672083069e-15,7.6663544832258678e-16,4.9395958264509952e-29,3.0472223661227858e-28,8.8388176794586544e-32,2.8563571317366765e-45,8.0244103410356128e-48,2.5488519467489627e-50,1.0923692155629957e-51,2.4621057028721005e-52,7.9183538503261927e-33,3.2865130646713493e-34,1.3072590220181496e-48,1.0941432699194473e-46,1.5646994643086215e-43,3.0883268402269299e-50,2.6488157804390938e-59,2.6242502657639596e-96,1.5360224847899271e-80,1.4550629976927893e-82,1.3963568983028158e-73,1.4676400551670088e-115
1.0445059271769952e-11,0.11224537223743043,0.0,0.0,0.0,0.0,0.99999999576943766,4.2034736657482931e-09,1.3540690373358369e-11,3.8324527674670951e-15,1.3540735908208684e-11,2.7703632918973368e-15,8.3136948300617806e-16,5.6936450589128412e-29,3.4052494916497936e-28,1.0099907908071103e-31,3.3965494413165164e-45,9.6021834656410366e-48,3.0586590701747951e-50,1.3212139685916178e-51,2.9779011000983969e-52,9.2754040417122596e-33,3.8497241295578831e-34,1.5723097744792244e-48,1.2998718002163177e-46,1.8556822475535986e-43,3.7006263625418433e-50,3.2128524480583783e-59,3.3024356716890017e-96,1.9100366161642209e-80,1.8198681009869894e-82,1.7101651424085346e-73,1.8750549453224439e-115
1.3056324228062235e-11,0.11224537229678816,0.0,0.0,0.0,0.0,0.99999999471179457,5.25434106919709e-09,1.6926389028828575e-11,5.8551213213605517e-15,1.6926458710350024e-11,4.2325714319314019e-15,1.2701700105272213e-15,1.2786764960397686e-28,6.2338353610604696e-28,2.1517747537839846e-31,1.012094550395407e-44,3.0398937751379608e-47,9.8733812354093998e-50,4.6255327307851349e-51,1.0425508703524001e-51,2.3838940019298598e-32,9.8934156688858535e-34,5.2018490909787682e-48,3.8430456151577458e-46,5.365733303126637e-43,1.1930032036121301e-49,1.1731380891635313e-58,2.7503561847471135e-95,1.1400872628676296e-79,1.1223801753539657e-81,8.8836488127280175e-73,2.5813443268328269e-114
1.8278854140646804e-11,0.11224537241550364,0.0,0.0,0.0,0.0,0.99999999259650652,7.3560745123114183e-09,2.369845742224525e-11,1.1259188007258959e-14,2.369859192840463e-11,8.1394517782178321e-15,2.4426046949017756e-15,4.9531613700753606e-28,1.6685491747344407e-27,7.9849290847759524e-31,8.4840827577419105e-44,2.5442011158582204e-46,8.9032898632128185e-49,6.185286679182698e-50,1.3940694533637168e-50,1.3435389265828507e-31,5.5737507430253591e-33,6.7461943939611155e-47,3.4867744941781871e-45,4.4790980554723036e-42,1.5432090449903008e-48,2.4086876358224538e-57,5.7069378054549764e-93,1.195095301526682e-77,2.2116098459513988e-79,2.9635824286399023e-71,3.1472698887675502e-111
2.8723913965815937e-11,0.11224537265293508,0.0,0.0,0.0,0.0,0.99999998836591986,1.1559535976616612e-08,3.7245261636379964e-11,2.7468993736221536e-14,3.7245592474613613e-11,1.985972409770046e-14,5.9598081127800125e-15,3.1775042282737328e-27,6.6337190454254593e-27,5.2042079705853817e-30,1.5770628257666157e-42,4.4851363573551018e-45,1.6681125316625958e-47,2.0443287145466585e-48,4.6073307948795337e-49,1.5005291486446608e-30,6.219306511864475e-32,2.3589019763208521e-45,7.8895237615061438e-44,9.0164703432354757e-41,5.9651512657901763e-47,1.6092881932594089e-55,3.7346501322285679e-90,3.7081308000209815e-75,1.3052712927917514e-76,2.832019556623905e-69,1.2462054691857962e-107
3.916897379098507e-11,0.11224537289036707,0.0,0.0,0.0,0.0,0.99999998413531943,1.5762990205391084e-08,5.0795624819968511e-11,5.0887214392906375e-14,5.0796242283684923e-11,3.6794095310188528e-14,1.1041756255563827e-14,1.0468388746073308e-26,1.6836135255645334e-26,1.7267754773613612e-29,8.3658410568093713e-42,2.4710097593792676e-44,9.3166080111691823e-47,1.3541072343356306e-47,3.0517005847735147e-48,6.3333764239514344e-30,2.6236692197502611e-31,1.5219157466297167e-44,4.4125711504009196e-43,4.7548772235290868e-40,3.8881132383729935e-46,1.2331713658222661e-54,4.6001001663206731e-89,4.3149251157250862e-74,1.674437164341452e-75,2.626645471748265e-68,1.5695597896462031e-106
6.005909344132334e-11,0.11224537336523294,0.0,0.0,0.0,0.0,0.99999997567407584,2.4169876962129899e-08,7.7907019945718926e-11,1.1934232909951388e-13,7.7908491249262083e-11,8.6307453985944207e-14,2.5900637664769258e-14,5.9564798729856867e-26,6.4281350955270277e-26,1.0366198058366976e-28,1.3224975957342256e-40,3.8298256621726492e-43,1.4811325927176789e-45,3.5393282089225532e-46,7.9756149757109027e-47,5.8218276650524635e-29,2.4077434415076376e-30,4.0605716956443426e-43,8.1787655972012626e-42,7.198574790929425e-39,1.0541095562562894e-44,5.6136645469658547e-53,3.4770346931469421e-86,1.0454617399201911e-71,6.7631994417260158e-73,2.1902350767786487e-66,1.2476733125606433e-102
9.999999999999999e-11,0.11224537431497152,0.0,0.0,0.0,0.0,0.99999995949642928,4.0243360567430026e-08,1.2978227558441829e-10,3.3046504607856252e-13,1.2978647930820043e-10,2.3908342487141556e-13,7.1749039942033737e-14,4.8754877328387116e-25,3.3551190281778212e-25,9.6246010832750112e-28,3.8731225338904264e-39,1.0743595315929272e-41,4.2322475288792345e-44,1.9215371855747896e-44,4.3289952218271244e-45,8.7969510121814421e-28,3.6244189025886879e-29,2.3410971008989842e-41,3.1003345175694507e-40,2.0648074405517006e-37,6.5073496873141762e-43,6.3625163597601641e-51,4.684297740687179e-83,5.9917257653415317e-69,6.6476302830944037e-70,3.8928875216014688e-64,1.2289327070515793e-98
1.0183933274199989e-10,0.11224537431497152,0.0,0.0,0.0,0.0,0.99999995875142211,4.0983563669023661e-08,1.3217245276585602e-10,3.4272545369207754e-13,1.3217681711085251e-10,2.4795689965662716e-13,7.4412000313373557e-14,5.1782577103978999e-25,3.537120622588715e-25,1.0239474560238509e-27,4.1562238872107648e-39,1.1526747402713906e-41,4.5411117981286433e-44,2.0659954099197771e-44,4.6544398558233222e-45,9.4037020953327148e-28,3.8742884231253101e-29,2.5174369984695649e-41,3.3301377501789892e-40,2.2155452358279648e-37,6.9985163559393694e-43,6.8490791881733065e-51,5.0476964693263871e-83,6.4557245696594483e-69,7.1630884975454068e-70,4.192279144433934e-64,1.324379637395195e-98
1.4361957204267642e-10,0.11224537526471959,0.0,0.0,0.0,0.0,0.99999994182854446,5.7797134628919073e-08,1.8649469971613715e-10,6.8140386010970573e-13,1.8650362076178294e-10,4.9316211808555859e-13,1.4799966521126082e-13,1.8971712654311347e-24,1.0390459207028043e-24,3.9461945086807606e-27,2.5374492151604987e-38,7.5503667282968373e-41,2.984799456192913e-43,1.5987887695117489e-43,3.6015923437195005e-44,4.408693409294352e-27,1.8128452669641377e-28,1.8491821179590505e-40,2.1903687769141143e-39,1.2905749400358883e-36,5.145137303123902e-42,5.8971317854676855e-50,6.3155401176924082e-82,8.3165588946144832e-68,9.9062243725648237e-69,4.4346465660503757e-63,1.6149284623741082e-97
2.271800506440295e-10,0.11224537716424372,0.0,0.0,0.0,0.0,0.99999990798211857,9.1423929262688587e-08,2.9530932067815116e-10,1.7046404686443543e-12,2.9533296945007937e-10,1.2346870230096669e-12,3.7054240274275908e-13,1.2023635430296543e-23,4.8327549447304679e-24,2.9557049601516901e-26,5.2482058413217082e-37,1.5967089657421809e-39,6.3571231094787816e-42,5.8154394002612598e-42,1.3094876509554582e-42,4.6104699450138908e-26,1.8831979775264801e-27,6.6454810974414229e-39,5.7250965744319754e-38,2.267566302683e-35,1.8720980488438945e-40,3.6862007407884414e-48,8.7375158903380166e-79,2.8634239116535586e-65,4.9618350732165404e-66,5.5940874007182869e-61,2.6582961027798189e-93
2.997467331757533e-10,0.11224537881388384,0.0,0.0,0.0,0.0,0.99999987858803685,1.2062617388041547e-07,3.8999134494403674e-10,2.9674023087767447e-12,3.9003430094985865e-10,2.1506124328855104e-12,6.4543327563828059e-13,3.3866401347354592e-23,1.1916753419185464e-23,8.9400665313085072e-26,2.36538231775866e-36,7.6624013049302604e-39,3.0540206289255588e-41,3.0804584238824796e-41,6.9358230756479824e-42,1.5708006832692696e-25,6.3975312072114154e-27,3.3697065373575912e-38,2.7461020196035657e-37,9.0997817966937734e-35,9.3136037664248369e-40,2.0512024571270594e-47,1.6123180444592815e-77,2.9158516345667616e-64,5.0833498895202893e-65,4.9712246741211334e-60,8.9615475286351951e-92
