Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25)
4.387061029054818e-13,0.1122453720099724,0.0,0.0,0.0,0.0,0.99999999982231103,1.7655155643010853e-10,5.6865154817143778e-13,8.4747868270370195e-18,5.6865164805092968e-13,6.1255791335178978e-18,1.8382459740712847e-18,4.0440478815117076e-34,4.5789153948604353e-32,9.681785471959945e-37
8.774125777070503e-13,0.11224537201994476,0.0,0.0,0.0,0.0,0.99999999964462205,3.5310324552306082e-10,1.1373119530325813e-12,3.389916761691447e-17,1.1373123527663227e-12,2.4502486766856355e-17,7.3530360876971956e-18,6.4694396213682979e-33,3.6677292948015061e-31,1.5509671584978691e-35
1e-12,0.11224537203988953,0.0,0.0,0.0,0.0,0.99999999959497043,4.024369449040334e-10,1.2962158149660878e-12,4.8107800849467729e-17,1.2962163824867336e-12,3.4772731318623063e-17,1.0435070571123478e-17,2.0022911128444671e-32,7.2650485490560288e-31,4.8097665024340026e-35
1.7548255273101874e-12,0.11224537203988953,0.0,0.0,0.0,0.0,0.99999999928924399,7.0620657270319637e-10,2.2746578860265073e-12,1.3559670362273517e-16,2.2746594866860838e-12,9.8011215438867571e-17,2.9412533839480714e-17,1.0347769045275928e-31,2.9415350364068932e-30,2.4875649989806037e-34
2.632238476913324e-12,0.11224537205983434,0.0,0.0,0.0,0.0,0.9999999989338656,1.0593098488461059e-09,3.4120289416212034e-12,2.8814300778172884e-16,3.412032345555072e-12,2.0827566940935208e-16,6.2502198584317594e-17,3.9444988991968051e-31,8.4249878221274157e-30,9.1680962990770894e-34
4.3870643761195984e-12,0.11224537209972393,0.0,0.0,0.0,0.0,0.99999999822310837,1.7655161971080061e-09,5.6868715390598486e-12,7.9663063651173101e-16,5.6868809679863738e-12,5.7583397344984583e-16,1.7280419193158379e-16,3.2419207346749943e-30,3.8921862066939444e-29,7.0893697177817563e-33
5.966407685405245e-12,0.11224537213562454,0.0,0.0,0.0,0.0,0.99999999758342695,2.401101745616521e-09,7.7343110414732649e-12,1.4185630621548471e-15,7.7343278529022401e-12,1.0254050213047195e-15,3.0771777573989405e-16,9.4530010878665442e-30,8.7920635342515686e-29,1.9577650796650151e-32
7.545750994690892e-12,0.11224537217152518,0.0,0.0,0.0,0.0,0.99999999694374486,3.0366871196001386e-09,9.7818364512701676e-12,2.214396813655843e-15,9.7818627276997617e-12,1.6006958220891357e-15,4.8035920046488838e-16,2.1624127479589157e-29,1.6671226803176076e-28,4.4216188988731287e-32
9.125094303976539e-12,0.11224537220742586,0.0,0.0,0.0,0.0,0.99999999630406289,3.6722723287034407e-09,1.1829443006375738e-11,3.1744987639772435e-15,1.1829480721392697e-11,2.294746882763365e-15,6.8863999229532421e-16,4.2752965736373687e-29,2.7959820596849787e-28,8.5211323506149655e-32
1e-11,0.1122453722792272,0.0,0.0,0.0,0.0,0.99999999594969891,4.0243661585978322e-09,1.2963778117092952e-11,3.7601117028328673e-15,1.2963822817133248e-11,2.7180882531696726e-15,8.1568238160730364e-16,5.9412716888796856e-29,3.5584814416355907e-28,1.1570609614896997e-31
1.2283780922547832e-11,0.1122453722792272,0.0,0.0,0.0,0.0,0.99999999502469739,4.9434423706090192e-09,1.5924841156650626e-11,5.4693131797336766e-15,1.5924906268185196e-11,3.9536929648512974e-15,1.1864806077015603e-15,1.1954668250818155e-28,6.0095997720988098e-28,2.2146046366166635e-31
1.5442467541119126e-11,0.11224537235102862,0.0,0.0,0.0,0.0,0.999999993745331,6.2146118029213257e-09,2.0020539225241093e-11,8.3713294360898599e-15,2.0020639082809639e-11,6.0516643281406685e-15,1.8160708258267367e-15,2.6759577420613442e-28,1.0999785764096656e-27,4.7128991248437344e-31
1.860115415969042e-11,0.1122453724228301,0.0,0.0,0.0,0.0,0.99999999246596294,7.4857805843998844e-09,2.4116557532794499e-11,1.1921732405686857e-14,2.4116700029046419e-11,8.6184711036717338e-15,2.5863567748759969e-15,5.2853545798164932e-28,1.8318996833262493e-27,8.9616556162756669e-31
2.4918527396833006e-11,0.11224537256643317,0.0,0.0,0.0,0.0,0.99999998990722361,1.0028116158251593e-08,3.2309572765995143e-11,2.100423294450327e-14,3.2309824948716894e-11,1.5185215032055687e-14,4.5570071989407112e-15,1.6847559723057612e-27,4.2925122565504556e-27,2.7548507521090984e-30
3.123590063397559e-11,0.11224537271003646,0.0,0.0,0.0,0.0,0.99999998734847917,1.2570449088189522e-08,4.0503888617843279e-11,3.2720754417171194e-14,4.0504283204455007e-11,2.3657038929638202e-14,7.0993684152099052e-15,4.0595669921218056e-27,8.3644451034311385e-27,6.5580242017976569e-30
4.3870647108260763e-11,0.11224537299724367,0.0,0.0,0.0,0.0,0.99999998223097497,1.7655107010896519e-08,5.689642367696426e-11,6.4061103649122656e-14,5.6897203463732185e-11,4.6321289885109976e-14,1.3900844676638637e-14,1.6146886558956162e-26,2.3726077075770907e-26,2.6506189819752176e-29
6.91401400568311e-11,0.11224537357166067,0.0,0.0,0.0,0.0,0.99999997199590529,2.7824391105404972e-08,8.969710076104975e-11,1.5837211767813142e-13,8.9699066491763981e-11,1.1454308032909625e-13,3.4374156133175907e-14,1.0545142278107934e-25,1.0040719985538558e-25,1.8718462535996002e-28
9.999999999999999e-11,0.11224537472050497,0.0,0.0,0.0,0.0,0.99999995949642162,4.0243367315715311e-08,1.2978246724528798e-10,3.3075043694637533e-13,1.2978668372955521e-10,2.3929652915264586e-13,7.1813068546885726e-14,5.3814144281604814e-25,3.5095720884268156e-25,1.0893844330104121e-27
1.1967912595397179e-10,0.11224537472050497,0.0,0.0,0.0,0.0,0.9999999515255209,4.8162832277287695e-08,1.5536082846734421e-10,4.7351971285965547e-13,1.5536694098929741e-10,3.4264440462031314e-13,1.028282872157853e-13,9.9988618681869846e-25,6.0082288621538833e-25,2.0700679017828368e-27
1.7021811185111248e-10,0.11224537586936294,0.0,0.0,0.0,0.0,0.99999993105480944,6.8501104081572746e-08,2.2110764727621532e-10,9.5736750755634029e-13,2.2112041950513847e-10,6.930615847396897e-13,2.0799171650644297e-13,3.7610008251719035e-24,1.8249741783585054e-24,8.2545584753900088e-27
2.2075709774825318e-10,0.11224537701823462,0.0,0.0,0.0,0.0,0.99999991058377069,8.8839206502029769e-08,2.8693745459838187e-10,1.609914996526066e-12,2.869596037101443e-10,1.1659421842683958e-12,3.49910130140466e-13,1.0010001362150101e-23,4.191959195462847e-24,2.3080149480905107e-26
2.7129608364539385e-10,0.1122453781671201,0.0,0.0,0.0,0.0,0.99999989011240442,1.0917713952232599e-07,3.528501443930614e-10,2.4311612135702758e-12,3.5288459825101872e-10,1.7614382471838279e-12,5.2863071145435096e-13,2.1903485000615131e-23,8.2120474470202539e-24,5.3026871781275383e-26
3.7237405543967524e-10,0.11224538046493236,0.0,0.0,0.0,0.0,0.999999849168689,1.498524973025402e-07,4.8492377920970596e-10,4.5797455870595142e-12,4.8499240469466722e-10,3.3208390188266817e-12,9.966534829254731e-13,7.3421843751068347e-23,2.3566696884766486e-23,1.9618942297362994e-25
4.734520272339566e-10,0.11224538276279979,0.0,0.0,0.0,0.0,0.9999998082236623,1.9052717729263803e-07,6.1732770474170106e-10,7.4031114706717827e-12,6.174446732169112e-10,5.3724790837925822e-12,1.6124391111171796e-12,1.8425231790821036e-22,5.3434825332102499e-23,5.3709488492997691e-25
5.74529999028238e-10,0.11224538506072246,0.0,0.0,0.0,0.0,0.9999997672773222,2.3120117935637455e-07,7.5006103305286125e-10,1.0901249058366129e-11,7.5024227830721924e-10,7.9176346931560675e-12,2.3763875373424992e-12,3.8859285968111751e-22,1.0488990078778422e-22,1.2325309423529771e-24
6.756079708225194e-10,0.11224538735870067,0.0,0.0,0.0,0.0,0.99999972632966683,2.718745033588168e-07,8.8312288861368562e-10,1.5074148469999981e-11,8.8338608198885755e-10,1.0957567363059731e-11,3.2888964414873771e-12,7.2876979309470308e-22,1.8653047599869811e-22,2.516463809743823e-24
8.777639144110822e-10,0.1122453919548238,0.0,0.0,0.0,0.0,0.99999964443040712,3.5321911666221455e-07,1.1502288568578657e-09,2.5444194781537542e-11,1.1507155577400104e-09,1.8526577293878096e-11,5.5611294648129855e-12,2.0319322368556409e-21,4.8459892337163704e-22,8.5031066830202141e-24
9.999999999999999e-10,0.1122453960915256,0.0,0.0,0.0,0.0,0.99999959490644974,4.024038242554527e-07,1.312370856884905e-09,3.3023934863916287e-11,1.3130358180629372e-09,2.4069854889657762e-11,7.2254068732659049e-12,3.3752501199541638e-21,7.8383986191909417e-22,1.5634075304271488e-23
1.0597042636407887e-09,0.1122453960915256,0.0,0.0,0.0,0.0,0.99999957071656187,4.2642694835603736e-07,1.3917393893340759e-09,3.7084826151384608e-11,1.3925043559735874e-09,2.7042993913064575e-11,8.1180975233345669e-12,4.2212158058766658e-21,9.7047162263351888e-22,2.0400332777927863e-23
1.2416446128704951e-09,0.11224540022840897,0.0,0.0,0.0,0.0,0.99999949699843471,4.9963258109856464e-07,1.6343013604605734e-09,5.0911537499141794e-11,1.6354276236594e-09,3.7181337524466168e-11,1.1162437185962322e-11,7.7726141251319431e-21,1.7480787368521318e-21,4.2700874697875952e-23
1.4235849621002016e-09,0.11224540436547475,0.0,0.0,0.0,0.0,0.99999942327601654,5.7283601412601619e-07,1.8779099617898741e-09,6.6924273296849199e-11,1.8794900926960255e-09,4.8948634581385803e-11,1.4696432497539458e-11,1.3121405611858001e-20,2.9136394186491496e-21,8.0939604391656467e-23
1.605525311329908e-09,0.11224540850272356,0.0,0.0,0.0,0.0,0.99999934954929937,6.4603724667448233e-07,2.1225604263861511e-09,8.512297804718476e-11,2.1246964533470611e-09,6.2351880163322543e-11,1.872237768717388e-11,2.07481174788683e-20,4.5772066750266449e-21,1.4236233594505855e-22
1.7874656605596145e-09,0.11224541264015628,0.0,0.0,0.0,0.0,0.99999927581827452,7.1923627797984953e-07,2.3682480276129698e-09,1.0550759628046263e-10,2.3710513554491057e-09,7.7398039212826526e-11,2.3242577196465913e-11,3.1172641655854047e-20,6.862405294333971e-21,2.3614664573639528e-22
2.1513463590190274e-09,0.11224542091557614,0.0,0.0,0.0,0.0,0.99999912834326876,8.6562773380464661e-07,2.8627159227896181e-09,1.5283435152862899e-10,2.8672251934826232e-09,1.1244681246367097e-10,3.3775001437418073e-11,6.2646335981029404e-20,1.3854188278107007e-20,5.6803656820905211e-22
2.5152270574784403e-09,0.11224542919174009,0.0,0.0,0.0,0.0,0.99999898085093342,1.0120103754867014e-06,3.3612766290773676e-09,2.0890409617361121e-10,3.3680480085612635e-09,1.5415006519840644e-10,4.6312327522072955e-11,1.1232110893480061e-19,2.5138106986525986e-20,1.1956490832275939e-21
2.8791077559378533e-09,0.11224543746865386,0.0,0.0,0.0,0.0,0.99999883334120176,1.1583841969123367e-06,3.863893793824449e-09,2.7371638817974177e-10,3.873555535181354e-09,2.025623954326869e-10,6.0873330917596793e-11,1.8539776226481987e-19,4.2179075742972956e-20,2.2831793290967178e-21
3.606869152856679e-09,0.11224545402475376,0.0,0.0,0.0,0.0,0.9999985382692862,1.4511053545439823e-06,4.8811550912371181e-09,4.2956685056315953e-10,4.8987646505168853e-09,3.1973034702285667e-10,9.6142142689177766e-11,4.2369812575358568e-19,1.00352910358493e-19,6.778634360618207e-21
4.209503978713743e-09,0.11224546773662471,0.0,0.0,0.0,0.0,0.99999829387688122,1.6934711793253902e-06,5.7354892371538571e-09,5.8508579735017612e-10,5.7621904618861123e-09,4.3753372884471469e-10,1.3164021884713633e-10,7.4170036120265384e-19,1.821880807580272e-19,1.4327903432236858e-20
4.8121388045708064e-09,0.11224548145062388,0.0,0.0,0.0,0.0,0.99999804943592885,1.9358127340564992e-06,6.6005072150551693e-09,7.6457798361616218e-10,6.6388995653232067e-09,5.7441874156866587e-10,1.7293357633879306e-10,1.1989255856414367e-18,3.0563410512056266e-19,2.742504965301587e-20
5.41477363042787e-09,0.11224549516677594,0.0,0.0,0.0,0.0,0.99999780494613755,2.1781299909762716e-06,7.4760600941625016e-09,9.6804142506236088e-10,7.5290380404660342e-09,7.3062086450355136e-10,2.2011118146613052e-10,1.8244019264709317e-18,4.8255439757626038e-19,4.8646250403697922e-20
6.017408456284934e-09,0.1122455088851052,0.0,0.0,0.0,0.0,0.99999756040721743,2.4204229223258041e-06,8.3620031396003074e-09,1.19547414419943e-09,8.4327477587165083e-09,9.0637233193628245e-10,2.7326295417814206e-10,2.6479243058852582e-18,7.2615923690594685e-19,8.1255705534532479e-20
6.620043282141997e-09,0.11224552260563578,0.0,0.0,0.0,0.0,0.99999731581888129,2.6626915003480916e-06,9.2581957187698121e-09,1.4468741704576976e-09,9.3501664767002738e-09,1.1019022057490461e-09,3.324797470899679e-10,3.6999913577412092e-18,1.0509758826912429e-18,1.29273014013572e-19
7.222678107999061e-09,0.1122455363283912,0.0,0.0,0.0,0.0,0.99999707118084424,2.9049356972879003e-06,1.0164501176076044e-08,1.7222395402965644e-09,1.0281427961428276e-08,1.3174364718268314e-09,3.9785331661846852e-10,5.0117297933094349e-18,1.4728088831400888e-18,1.9754644273991938e-19
7.825312933856125e-09,0.11224555005339483,0.0,0.0,0.0,0.0,0.99999682649282295,3.1471554853916501e-06,1.1080786742160425e-08,2.0215682972865477e-09,1.1226662080970789e-08,1.5531981100085039e-09,4.6947630217157831e-10,6.6148464850391367e-18,2.008711650029226e-18,2.9180826586893395e-19
8.427947759713188e-09,0.1122455637806696,0.0,0.0,0.0,0.0,0.99999658175453676,3.3893508369073019e-06,1.2006923382433741e-08,2.3448584922450457e-09,1.2185994955791656e-08,1.8094072104989769e-09,5.4744219109199355e-10,8.5415591695076049e-18,2.6769396239676269e-18,4.187646408721904e-19
9.030582585570252e-09,0.11224557751023824,0.0,0.0,0.0,0.0,0.99999633696570667,3.6315217240843068e-06,1.2942785712522456e-08,2.6921081833150507e-09,1.3159549043228107e-08,2.0862810387630912e-09,6.3184529899498682e-10,1.0824568142913746e-17,3.4969245821705852e-18,5.8614662107249427e-19
9.633217411427316e-09,0.1122455912421231,0.0,0.0,0.0,0.0,0.99999609212605545,3.8736681191735358e-06,1.388825187512461e-08,3.0633154360792359e-09,1.4147443260526891e-08,2.3840341300632529e-09,7.2278074115895319e-10,1.3497033213900088e-17,4.4892380280870773e-18,8.0278428739263684e-19
9.999999999999999e-09,0.1122456049763462,0.0,0.0,0.0,0.0,0.99999594308391471,4.0210340616795609e-06,1.4468343286945619e-08,3.3009710666963267e-09,1.4755776118109897e-08,2.5755674232954641e-09,7.8136549939968098e-10,1.5328521301155142e-17,5.1867392994432824e-18,9.6294430890650124e-19
1.023585223728438e-08,0.1122456049763462,0.0,0.0,0.0,0.0,0.9999958472353081,4.1157899944272421e-06,1.4843203474870726e-08,3.4584783236208655e-09,1.5149793049919824e-08,2.7028783395131336e-09,8.2034441744137633e-10,1.6592569847227769e-17,5.6755723119223056e-18,1.0786477553901072e-18
1.0838487063141443e-08,0.11224561871292936,0.0,0.0,0.0,0.0,0.99999560229319118,4.3578873220989442e-06,1.5807525453821641e-08,3.8775949266363026e-09,1.616671050301198e-08,3.0430229377780212e-09,9.2463298347783568e-10,2.0145232760932628e-17,7.0787045040123369e-18,1.4249229216567935e-18
1.1441121888998507e-08,0.11224563245189399,0.0,0.0,0.0,0.0,0.99999535729943334,4.5999600744433843e-06,1.6781106021432929e-08,4.3206633334959341e-09,1.7198304430751605e-08,3.4046746649412458e-09,1.0357438345152705e-09,2.4189505668171998e-17,8.7224763991351595e-18,1.8540553589074371e-18
1.204375671485557e-08,0.11224564619326137,0.0,0.0,0.0,0.0,0.99999511225376481,4.8420082237164216e-06,1.7763836528581693e-08,4.7876816403557621e-09,1.8244680489293028e-08,3.7880378273007754e-09,1.1537750762348072e-09,2.876028627237076e-17,1.063175883616186e-17,2.379826725830799e-18
1.2646391540712634e-08,0.11224565993705246,0.0,0.0,0.0,0.0,0.99999486715591746,5.084031742174998e-06,1.8755611406710229e-08,5.2786479512085877e-09,1.9305941240799961e-08,4.1933143441286456e-09,1.2788255106558062e-09,3.3892881652694756e-17,1.283243509248597e-17,3.0173932716137723e-18
1.3249026366569698e-08,0.11224567368328785,0.0,0.0,0.0,0.0,0.99999462200562494,5.3260306020770683e-06,1.9756328050897112e-08,5.7935603779872152e-09,2.0382186270273638e-08,4.6207038374881061e-09,1.4109946090230066e-09,3.9623001000055584e-17,1.5351368917664635e-17,3.7833573794497318e-18
1.3851661192426761e-08,0.11224568743198798,0.0,0.0,0.0,0.0,0.99999437680262226,5.5680047756815574e-06,2.0765886768151272e-08,6.3324170406059379e-09,2.1473512237214076e-08,5.0704036719694701e-09,1.5503824998380417e-09,4.5986752794259171e-17,1.8216391111303036e-17,4.6958012211354992e-18
1.4454296018283825e-08,0.11224570118317312,0.0,0.0,0.0,0.0,0.99999413154664618,5.8099542352482835e-06,2.1784190663135202e-08,6.8952160670600386e-09,2.2580012989798724e-08,5.5426090424838571e-09,1.697089942375827e-09,5.3020636520303792e-17,2.1456269042345434e-17,5.7743573195667023e-18
1.505693084414089e-08,0.11224571493686318,0.0,0.0,0.0,0.0,0.9999938862374349,6.0518789530379282e-06,2.2811145590587037e-08,7.4819555934615288e-09,2.370177961242086e-08,6.0375130108351167e-09,1.8512183156804989e-09,6.076153797390361e-17,2.5100694696052157e-17,7.0402401176062628e-18
1.5659565669997955e-08,0.11224572869307779,0.0,0.0,0.0,0.0,0.99999364087472808,6.2937789013119701e-06,2.3846660043017044e-08,8.0926337641357143e-09,2.4838900537898466e-08,6.5553065919871766e-09,2.0128695925283465e-09,6.9246721550604793e-17,2.9180255428417117e-17,8.5163158237981406e-18
1.626220049585502e-08,0.11224574245183659,0.0,0.0,0.0,0.0,0.99999339545826704,6.535654052332649e-06,2.489064510946944e-08,8.7272487316499114e-09,2.5991461588680234e-08,7.0961787857540707e-09,2.1821463298814455e-09,7.8513827171259357e-17,3.3726424158266202e-17,1.0227130591375031e-17
1.6864835321712086e-08,0.11224575621315869,0.0,0.0,0.0,0.0,0.99999314998779432,6.7775043783629141e-06,2.5943014366883018e-08,9.3857986569059754e-09,2.7159546085394745e-08,7.6603166602407951e-09,2.3591516436880682e-09,8.8600863952326162e-17,3.8771531833965127e-17,1.2198978803899786e-17
1.746747014756915e-08,0.11224576997706326,0.0,0.0,0.0,0.0,0.99999290446305333,7.0193298516663869e-06,2.7003683845203448e-08,1.0068281709162213e-08,2.8343234881712408e-08,8.2479053786536564e-09,2.5439892008072759e-09,9.9546207453558948e-17,4.4348759676810605e-17,1.4459927960636697e-17
1.8070104973426217e-08,0.1122457837435691,0.0,0.0,0.0,0.0,0.9999926588837893,7.2611304445073106e-06,2.8072571921102767e-08,1.0774696066122844e-08,2.9542606470538805e-08,8.859128280925711e-09,2.736763194352803e-09,1.1138859299916505e-16,5.0492112851267556e-17,1.7039886239030742e-17
1.8672739799283282e-08,0.11224579751269484,0.0,0.0,0.0,0.0,0.99999241324974919,7.5029061291505418e-06,2.914959928841781e-08,1.1505039913954046e-08,3.0757737013556209e-08,9.4941669064357257e-09,2.9375783368524898e-09,1.2416711302691339e-16,5.7236414364539025e-17,1.997062465835059e-17
1.9275374625140347e-08,0.11224581128445894,0.0,0.0,0.0,0.0,0.99999216756068021,7.7446568778614705e-06,3.0234688853814484e-08,1.2259311447370777e-08,3.1988700445474876e-08,1.0153201074132336e-08,3.146539836035568e-09,1.3792121069378368e-16,6.4617279764195078e-17,2.3285844173100962e-17
1.9878009450997413e-08,0.11224582505887971,0.0,0.0,0.0,0.0,0.99999192181633134,7.9863826629060359e-06,3.1327765712808079e-08,1.3037508869647001e-08,3.3235568497998359e-08,1.0836408900962046e-08,3.3637533892831447e-09,1.5269067802135573e-16,7.2671112736601303e-17,2.7021194954113986e-17
2.0480644276854478e-08,0.11224583883597515,0.0,0.0,0.0,0.0,0.999991676016453,8.2280834565506419e-06,3.2428757047440546e-08,1.3839630392699929e-08,3.4498410802064875e-08,1.1543966880439326e-08,3.5893251598741577e-09,1.68515649704716e-16,8.1435080807118027e-17,3.1214343031468578e-17
2.1083279102711543e-08,0.11224585261576324,0.0,0.0,0.0,0.0,0.99999143016079606,8.469759231062178e-06,3.3537592107808667e-08,1.4665674237094687e-08,3.5777294906309733e-08,1.2276049896842573e-08,3.8233617727119395e-09,1.8543660168772504e-16,9.0947112562428128e-17,3.5904986743166241e-17
2.168591392856861e-08,0.1122458663982616,0.0,0.0,0.0,0.0,0.99999118424911226,8.7114099587079485e-06,3.4654202111301491e-08,1.5515638632126264e-08,3.7072286377749319e-08,1.3032831302579398e-08,4.065970290925355e-09,2.0349434484035596e-16,1.0124587415725993e-16,4.1134923238658195e-17
2.2288548754425674e-08,0.11224588018348791,0.0,0.0,0.0,0.0,0.99999093828115571,8.9530356117556849e-06,3.5778520229367335e-08,1.6389521815819141e-08,3.8383448815009355e-08,1.3814482928358172e-08,4.3172582128098789e-09,2.227300240352468e-16,1.1237076803460157e-16,4.6948062231315764e-17
2.289118358028274e-08,0.11224589397145943,0.0,0.0,0.0,0.0,0.99999069225668091,9.194636162473486e-06,3.6910481488001068e-08,1.7287322035007125e-08,3.9710843947761401e-08,1.4621175159586e-08,4.5773334487112384e-09,2.4318511182974458e-16,1.2436191010308567e-16,5.3390492576116826e-17
2.3493818406139804e-08,0.11224590776219347,0.0,0.0,0.0,0.0,0.99999044617544308,9.4362115831298253e-06,3.805002275971739e-08,1.8209037545328182e-08,4.1054531644749355e-08,1.5453076942540839e-08,4.8463043191733479e-09,2.6490140816192038e-16,1.3726012991658603e-16,6.0510493320500964e-17
