Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356)
2.9312259625917247e-13,0.11224537200666307,0.0,0.0,0.0,0.0,0.99999999988127686,1.1796337246861375e-10,3.7994504692604617e-13,3.783382211593679e-18,3.7994509150706615e-13,2.7346243365823552e-18,8.2064272080631962e-19,8.060062751125836e-35,1.3652404693362258e-32,1.9287847365933016e-37,1.214176598442016e-53,2.5226010993140801e-56,1.9804694335369694e-59,2.3421200529336578e-61,5.2791090071875656e-62,7.3218672727351195e-40,3.040889968066965e-41,3.6992538776610464e-58,5.5561342802677062e-55,8.8044150268743714e-52,1.0978199753054685e-59
5.862456894853948e-13,0.11224537201332614,0.0,0.0,0.0,0.0,0.99999999976255338,2.3592693734502186e-10,7.5989447671994767e-13,1.5133547718691349e-17,7.598946551085407e-13,1.0938557386404208e-17,3.2825892304939111e-18,1.2894616852977275e-33,1.0931096371800257e-31,3.0885642950849944e-36,7.7752047417213767e-52,1.6210602948662672e-54,2.1335997361424485e-57,3.0157536125121807e-59,6.7974529534948478e-60,2.3427363902928883e-38,9.7293594032024955e-40,4.7384682116515344e-56,3.5700357168849773e-53,5.6342773728505353e-50,1.4063844655696558e-57
1e-12,0.11224537202665233,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694583705585e-10,1.2962153545689219e-12,4.717593355716638e-17,1.2962159110241478e-12,3.4099117448068769e-17,1.0232923056446058e-17,1.4936991582342786e-32,6.5038329316013705e-31,3.5842326224744285e-35,3.5389013847246861e-50,7.3773548886873861e-53,1.4607946576652262e-55,2.7361388094213221e-57,6.1671745697291824e-58,5.35871021623163e-37,2.2252842763714337e-38,4.3007637930573816e-54,1.6357963559535553e-51,2.5610320601247366e-48,1.276760738286485e-55
1.1724918759378393e-12,0.11224537202665233,0.0,0.0,0.0,0.0,0.99999999952510621,4.7185404432742379e-10,1.5198045522228506e-12,6.0534226393492798e-17,1.5198052662919579e-12,4.3754626407877415e-17,1.3130478657496533e-17,2.0626571059234945e-32,8.7595334461499769e-31,4.9497187805692387e-35,4.981835335744444e-50,1.0385352096948985e-52,2.0608969848469724e-55,3.8642473853720575e-57,8.7098972188777681e-58,7.4950593871243599e-37,3.1124317825203318e-38,6.0739739402130732e-54,2.3028674980885052e-51,3.605223123809982e-48,1.8031720658845095e-55
2.3449842488427283e-12,0.11224537205330465,0.0,0.0,0.0,0.0,0.99999999905021209,9.4370816721042288e-10,3.0396695655293477e-12,2.4213695880407438e-16,3.0396724259207497e-12,1.7502151355017915e-16,5.2522838447388515e-17,3.298705764464336e-31,7.0310678264225143e-30,7.9451901272223094e-34,3.1956583255257975e-48,6.6637267875208644e-51,1.7717568970003281e-53,4.9589135862779979e-55,1.1177126298464487e-55,2.3973294331777718e-35,9.9536042485706633e-37,7.7970006250370251e-52,1.4969098678365407e-49,2.3064248984154882e-46,2.3157292717485779e-53
3.5174766217476173e-12,0.11224537207995698,0.0,0.0,0.0,0.0,0.99999999857531763,1.4155621989553915e-09,4.5595794395964044e-12,5.1454105130691078e-16,4.5595855239704039e-12,3.7192508713651272e-16,1.1161237448330165e-16,1.2573591193439409e-30,2.0149215190269098e-29,2.9295581621743032e-33,1.7846675837346349e-47,3.3089791333169897e-50,9.368189903667914e-53,2.9391316495579574e-54,6.6246232038580881e-55,1.1249507976635463e-34,4.6704389754471779e-36,5.1024714782307131e-51,8.4594772190341326e-49,1.296042445154655e-45,1.5244434520849604e-52
4.689968994652506e-12,0.11224537210660934,0.0,0.0,0.0,0.0,0.99999999810042284,1.8874161395621252e-09,6.0795341730644031e-12,8.7774648894418053e-16,6.0795445617801913e-12,6.3446728446063571e-16,1.9039968209506368e-16,3.3824037787450972e-30,4.2604784418594664e-29,7.4440209754078515e-33,6.7120894081557636e-47,1.4022311489238403e-49,4.0334537895327418e-52,1.329274397596986e-53,2.9960977492314287e-54,3.506268932607043e-34,1.4556089651693932e-35,2.1327495468286661e-50,3.0411522324715461e-48,4.6168308588629106e-45,6.1399748010370972e-52
7.034953740462285e-12,0.11224537215991406,0.0,0.0,0.0,0.0,0.99999999715063348,2.8311238067325827e-09,9.119548917579095e-12,1.8172625175935654e-15,9.1195704588848139e-12,1.3136075196426288e-15,3.9420560798724684e-16,1.3676818259422502e-29,1.1700202319866231e-28,2.6139938793923063e-32,4.8364677579799239e-46,1.270443843339225e-48,3.8161999990704391e-51,1.3836617792862287e-52,3.1186728949397314e-53,1.7271500788063076e-33,7.1695092577028893e-35,1.7692555805415718e-49,1.8648398233023688e-47,2.7370208054693821e-44,4.3614804397459229e-51
9.379938486272063e-12,0.11224537221321879,0.0,0.0,0.0,0.0,0.99999999620084346,3.7748311386808876e-09,1.2159728614583855e-11,3.0906873570197681e-15,1.2159765303759313e-11,2.2341404771899331e-15,6.7045221095198381e-16,3.7037299115391803e-29,2.46013152112396e-28,6.555410410605968e-32,1.7789688829517965e-45,5.0263336137038764e-48,1.5635846826398846e-50,6.2118137126418001e-52,1.4000929636316472e-52,5.4182787215518403e-33,2.2489974537063734e-34,7.3939305361998808e-49,6.7472127167171586e-47,9.7341854177538856e-44,1.7391301948816899e-50
1e-11,0.11224537226652354,0.0,0.0,0.0,0.0,0.99999999594969946,4.0243664318368752e-09,1.296364331231682e-11,3.48721303987547e-15,1.2963684725505139e-11,2.520786031039288e-15,7.5647291694365152e-16,4.7022895029059835e-29,2.9267915400017749e-28,8.176604037202431e-32,2.4934513942427206e-45,7.2103241740258021e-48,2.2621368041285046e-50,9.2771586682413436e-52,2.0909942778477946e-52,7.1994704142185701e-33,2.9882474407614341e-34,1.0793074198349e-48,9.4220641549751907e-47,1.3492698888117676e-43,2.5119457083385338e-50
1.1724923232081841e-11,0.11224537226652354,0.0,0.0,0.0,0.0,0.99999999525105265,4.7185381115252166e-09,1.5200085037519388e-11,4.721871537045006e-15,1.5200141173257474e-11,3.4133214422983073e-15,1.0243178047330434e-15,8.3180754292079694e-29,4.5011493845793433e-28,1.3960403075586662e-31,5.2994205496994865e-45,1.590588790131776e-47,5.0546873032708412e-50,2.1739806949411399e-51,4.8999616386848252e-52,1.3925979664227149e-32,5.7798922309608303e-34,2.4455316292978643e-48,1.9907744637000941e-46,2.8146859042478352e-43,5.604071526346336e-50
1.64148927237014e-11,0.1122453723731332,0.0,0.0,0.0,0.0,0.9999999933514685,6.6059509573921283e-09,2.1281339100694322e-11,9.0799896052163754e-15,2.1281447417865526e-11,6.5639618999121295e-15,1.96980851170698e-15,3.2224977242707909e-28,1.2031563836718365e-27,5.1739377042614339e-31,4.4367977067408957e-44,1.3291310597034358e-46,4.5829923179683658e-49,2.9022986185722951e-50,6.5413786136197324e-51,7.8493529462937302e-32,3.256734303059144e-33,3.166656360757952e-47,1.7932905313196781e-45,2.3497482861713691e-42,7.2334596653425321e-49
2.5794831706940513e-11,0.11224537258635277,0.0,0.0,0.0,0.0,0.99999998955229263,1.0380772276626853e-08,3.3445998504413679e-11,2.2152413757061704e-14,3.3446264709394494e-11,1.6015474583785196e-14,4.8061652148603817e-15,2.0678069695523529e-27,4.770597896270446e-27,3.3631652372128056e-30,8.2290325941182537e-43,2.3367037937964747e-45,8.6167982953031168e-48,9.5656794378214891e-49,2.1558559821184867e-49,8.768771316444225e-31,3.6351987961615453e-32,1.1042244155101559e-45,4.021078516900129e-44,4.7310384287585989e-41,2.7874657046696475e-47
3.5174770690179625e-11,0.11224537279957288,0.0,0.0,0.0,0.0,0.99999998575310511,1.4155587760790751e-08,4.5613528267423388e-11,4.1038077192130564e-14,4.5614024734534395e-11,2.9671587293791674e-14,8.9043151422511183e-15,6.813627436320122e-27,1.208197845119448e-26,1.1139613933351494e-29,4.3606194136167902e-42,1.2855530751423538e-44,4.8128016364734901e-47,6.3283018598672159e-48,1.4262061204660125e-48,3.7016154438232008e-30,1.5338390066642992e-31,7.1164028107233006e-45,2.2395402226872643e-43,2.4951656754591563e-40,1.8144849540659148e-46
5.3934648656657855e-11,0.11224537322601447,0.0,0.0,0.0,0.0,0.99999997815469643,2.170520122863013e-08,6.9957192703556484e-11,9.6243826867373865e-14,6.9958373844207551e-11,6.9598905855976399e-14,2.0886422096870416e-14,3.8787900042884998e-26,4.591935728712508e-26,6.6580936742291194e-29,6.867365988973985e-41,1.9826346524133714e-43,7.6342873572925076e-46,1.6458432442403286e-46,3.7088792685436497e-47,3.4041881921931564e-29,1.4084864152385535e-30,1.8900872505826735e-43,4.0987066400766705e-42,3.7788112289996358e-39,4.8916902589161165e-45
9.14544045896143e-11,0.11224537407890328,0.0,0.0,0.0,0.0,0.99999996295774407,3.680435816005312e-08,1.1867891763693622e-10,2.7639159590850156e-13,1.1868241036730242e-10,1.9994589208347055e-13,6.0003728946828352e-14,3.3756122849032747e-25,2.5060161009083311e-25,6.5230107289781393e-28,2.1449426127260084e-39,5.9186051628063417e-42,2.3263102291171028e-44,9.5281073544887427e-45,2.1466751362423193e-45,5.5043109621280731e-28,2.2696165979818234e-29,1.1632333290795843e-41,1.6467317387482886e-40,1.16400309412405e-37,3.2216370281418212e-43
9.999999999999999e-11,0.11224537493179965,0.0,0.0,0.0,0.0,0.99999995949642229,4.0243367644331855e-08,1.2978231008683878e-10,3.3042292444565398e-13,1.2978651339536074e-10,2.3905306260161541e-13,7.1739946118800473e-14,4.8966732268917036e-25,3.3591106176148444e-25,9.6246805858592763e-28,3.8540074449557543e-39,1.0995628529571872e-41,4.3301129027202871e-44,1.9297060725750271e-44,4.3474458233282146e-45,8.7988247298453394e-28,3.6254246017001173e-29,2.29292043008578e-41,3.0649659509418532e-40,2.0486460560203875e-37,6.3514758106257993e-43
1.2897416052257075e-10,0.11224537493179965,0.0,0.0,0.0,0.0,0.99999994776061163,5.1903421749048788e-08,1.6744647303921389e-10,5.4951955423988923e-13,1.6745359394973799e-10,3.976585211465148e-13,1.193382887668501e-13,1.2375162072810053e-24,7.3200199648832593e-25,2.502238946338334e-27,1.3062406471448813e-38,3.8631982186435136e-41,1.5242514461997478e-43,7.3507128227984486e-44,1.6559910128289681e-44,2.5819004969006374e-27,1.0627533191287702e-28,8.5231014126997552e-41,1.0780097424371637e-39,6.7826876844112811e-37,2.3610966174259843e-42
2.0401367238848367e-10,0.11224537663761508,0.0,0.0,0.0,0.0,0.99999991736580573,8.2101268867361309e-08,2.6511884660441191e-10,1.3747114455414391e-12,2.6513762543288269e-10,9.9550452274212745e-13,2.9875938574901296e-13,7.8573692638805853e-24,3.3680156738724828e-24,1.8540991266197496e-26,2.6795306486648781e-37,8.071019482602616e-40,3.2097288986672458e-42,2.641017981951998e-42,5.9474951192472879e-43,2.7047976279953544e-26,1.1066760314478011e-27,3.0339173022913436e-39,2.7864804567775376e-38,1.193271410357806e-35,8.488795647774391e-41
2.715492330678053e-10,0.11224537817287487,0.0,0.0,0.0,0.0,0.99999989000986311,1.0927901197869431e-07,3.5318028401380161e-10,2.4353691974928167e-12,3.5321492675644698e-10,1.7645808256159151e-12,5.2957485558285956e-13,2.2978380113683087e-23,8.5161149597287247e-24,5.8186116004125758e-26,1.2816797616192604e-36,4.1053789637217698e-39,1.6348709225916605e-41,1.5078520398990513e-41,3.3953215751955906e-42,9.6805599026401146e-26,3.9496008321818496e-27,1.6596103619555783e-38,1.4268433372867715e-37,5.0964582196762363e-35,4.561882737123329e-40
3.390847937471269e-10,0.11224537970815918,0.0,0.0,0.0,0.0,0.99999986265333585,1.36456452557867e-07,4.4138951872462056e-10,3.7972726502141072e-12,4.4144566506791942e-10,2.7529105999067598e-12,8.2620110323119243e-13,5.3441342839757132e-23,1.7812583595870118e-23,1.4540704056721997e-25,4.3652743803940053e-36,1.484765379605973e-38,5.9219484917942542e-41,6.3430812061910061e-41,1.4281002205239935e-41,2.6850157325692958e-25,1.0920491542044519e-26,6.6563824836262206e-38,5.1898694146105816e-37,1.6660752064883333e-34,1.8457922767423591e-39
4.066203544264485e-10,0.1122453812434682,0.0,0.0,0.0,0.0,0.99999983529622316,1.6363359056770278e-07,5.2974630690251421e-10,5.4604190331003012e-12,5.2983008043853493e-10,3.9608435603462999e-12,1.1887472759434544e-12,1.0674178742160399e-22,3.2874163244943497e-23,3.101034069341975e-25,1.2411789609505719e-35,4.4348904582501961e-38,1.7702711579364389e-40,2.1023008437086185e-40,4.7326082102480436e-41,6.1960503783194163e-25,2.5126411548280992e-26,2.1196256081947792e-37,1.5603310674585981e-36,4.4000824499058044e-34,5.887063151819374e-39
4.741559151057701e-10,0.11224538277880182,0.0,0.0,0.0,0.0,0.99999980793852417,1.9081042596942371e-07,6.1825039518684677e-10,7.4248054901580342e-12,6.1836842233603063e-10,5.3887436356119732e-12,1.6173273162196717e-12,1.9200716775507265e-22,5.562772850649694e-23,5.93861765501821e-25,3.0624593640825242e-35,1.1405286865703886e-37,4.5558748132005575e-40,5.9287019349596308e-40,1.3344901240625353e-40,1.2633663393274281e-24,5.1084559531295893e-26,5.7772458332825492e-37,4.043535004047397e-36,1.0091573126935057e-33,1.6052612856299905e-38
6.092270364644134e-10,0.11224538584954327,0.0,0.0,0.0,0.0,0.99999975322136792,2.4516318880930375e-07,7.9569956708046272e-10,1.2257288449957507e-11,7.9590777679342446e-10,8.9057478914600493e-12,2.6729988107082179e-12,4.9908335133906744e-22,1.3260911545784993e-22,1.7347852800488749e-24,1.3997796742432919e-34,5.5756298395299374e-37,2.2298070109240402e-39,3.4294858138298037e-39,7.7176003754633999e-40,4.0495134994937499e-24,1.6280306113148495e-25,3.1526064982548909e-36,2.0148421676502871e-35,3.9610574242358981e-33,8.7554843863134143e-38
7.442981578230565e-10,0.11224538892038369,0.0,0.0,0.0,0.0,0.99999969850186288,2.9951474076743181e-07,9.7373502297081621e-10,1.8294698872675252e-11,9.7406570888285644e-10,1.330682175822859e-11,3.994129367370034e-12,1.0717304103321333e-21,2.6884268683682632e-22,4.1342145628396162e-24,4.586563981006156e-34,1.9320114963655315e-36,7.7319383375981184e-39,1.3436719268493951e-38,3.0231860727931618e-39,1.0281821813877657e-23,4.1119324575396175e-25,1.1868998044676277e-35,7.0056823770882983e-35,1.1757371810325845e-32,3.3082151639940276e-37
8.793692791816997e-10,0.11224539199132354,0.0,0.0,0.0,0.0,0.99999964378000594,3.5386508151644512e-07,1.1523546519412517e-09,2.5537012881324987e-11,1.1528442968041756e-09,1.8595015413500435e-11,5.5816865441926495e-12,2.0305591075700734e-21,4.8947740366235255e-22,8.6462555074709241e-24,1.249632040278574e-33,5.5288220391059507e-36,2.2138700005214023e-38,4.2823050756954595e-38,9.6331416251437326e-39,2.2530295818257079e-23,8.963383898911724e-25,3.6435634784213782e-35,2.005541364662333e-34,2.9510034133320484e-32,1.0227250676603612e-36
9.999999999999999e-10,0.11224539506236311,0.0,0.0,0.0,0.0,0.99999959490644985,4.0240382452172926e-07,1.3123702798526052e-09,3.3023600605226389e-11,1.3130360591862669e-09,2.4070210208458108e-11,7.2255202436092376e-12,3.32732139891967e-21,7.82065407508712e-22,1.5447622489867163e-23,2.7680414741076243e-33,1.2708881765656936e-35,5.0912443521015263e-38,1.082779785438284e-37,2.4352954187498986e-38,4.1572537941743819e-23,1.6458411573528275e-24,8.9270536132130529e-35,4.6261860307117084e-34,6.0999296702797622e-32,2.5256763892411017e-36
1.014440400540343e-09,0.11224539506236311,0.0,0.0,0.0,0.0,0.99999958905579323,4.082142107347492e-07,1.3315563961167826e-09,3.3984207056577894e-11,1.3322455662777318e-09,2.4773313014576889e-11,7.436624410666433e-12,3.5153870078427952e-21,8.2418938263044815e-22,1.6480156271205033e-23,3.019194578878101e-33,1.3910609775740438e-35,5.5729057236849662e-38,1.1959074592262239e-37,2.689686985183883e-38,4.4496342157343707e-23,1.7606327852526394e-24,9.8313660932718372e-35,5.0657451274541534e-34,6.6072952117459741e-32,2.7836629263465303e-36
1.149511521898986e-09,0.11224539813350266,0.0,0.0,0.0,0.0,0.99999953432922162,4.625621281098098e-07,1.5113382710214241e-09,4.3636258658393209e-11,1.5122714704981643e-09,3.1844602747335353e-11,9.5598736875935852e-12,5.6813358247526688e-21,1.3067717942833884e-21,2.9246517188612041e-23,6.6429948478138103e-33,3.1648908710611544e-35,1.2684620908007163e-37,3.0148096135221253e-37,6.7790853706379814e-38,8.1135912354061278e-23,3.1921921005755111e-24,2.4059046541950994e-34,1.160594119121199e-33,1.3553307201367103e-31,6.877954986978267e-36
1.2845826432576293e-09,0.11224540120474248,0.0,0.0,0.0,0.0,0.99999947960028734,5.169088333331056e-07,1.6916983317657577e-09,5.4493145247918008e-11,1.6929239234344492e-09,3.9811724863392456e-11,1.1952356417059412e-11,8.6972368430667297e-21,1.975233404837588e-21,4.9031481991537776e-23,1.3580323003588687e-32,6.6525568919995671e-35,2.6672919184986656e-37,7.0353976494631477e-37,1.5815855864957444e-37,1.3884053409007063e-22,5.4298860724930096e-24,5.4720663374649412e-34,2.4638404935060815e-33,2.5947523905902755e-31,1.5813643205240466e-35
