Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14)
6.345957929702438e-15,0.11224537200014427,0.0,0.0,0.0,0.0,0.99999999999742961,2.553847779702462e-12,8.2255775515157184e-15,1.7733209528486475e-21,8.2255775724042172e-15,1.2817490206529385e-21,3.8464429467534694e-22,1.7709648057049787e-41
1.2692260168337095e-14,0.11224537200028852,0.0,0.0,0.0,0.0,0.99999999999485922,5.1078341184742268e-12,1.6451603145879403e-14,7.093572447299633e-21,1.6451603229437453e-14,5.1272051783255688e-21,1.538639930266386e-21,2.8337429718855175e-40
2.5384864645606406e-14,0.11224537200057702,0.0,0.0,0.0,0.0,0.99999999998971845,1.0215806785344142e-11,3.2903659592223328e-14,2.8374867048695263e-20,3.2903659926467543e-14,2.0509241721225454e-20,6.1546860894604602e-21,4.5341323034316657e-39
5.077007360014503e-14,0.11224537200115406,0.0,0.0,0.0,0.0,0.99999999997943678,2.043175207638951e-11,6.5807793515363573e-14,1.1350062254332827e-19,6.580779485239578e-14,8.2037831380701334e-20,2.4619004001151006e-20,7.2546756972530217e-38
1.0154049150922228e-13,0.11224537200230818,0.0,0.0,0.0,0.0,0.99999999995887301,4.0863642487702352e-11,1.3161614548334311e-13,4.5400479743489836e-19,1.3161615083183322e-13,3.2815323430181143e-19,9.8476590527837988e-20,1.1607369676580999e-36
2.030813273273768e-13,0.11224537200461632,0.0,0.0,0.0,0.0,0.99999999991774613,8.172742262721643e-11,2.6323318590521547e-13,1.8160237927067556e-18,2.6323320730190269e-13,1.3126181930089964e-18,3.939079530361835e-19,1.8571181833534002e-35
4.061629989636858e-13,0.11224537200923264,0.0,0.0,0.0,0.0,0.99999999983549204,1.6345498017379734e-10,5.2646861268554714e-13,7.2641042842413746e-18,5.2646869829378371e-13,5.2504947894810198e-18,1.5756385290223745e-18,2.9711737967736877e-34
8.123263422363038e-13,0.11224537201846525,0.0,0.0,0.0,0.0,0.99999999967098396,3.2691008433716402e-10,1.0529448499360322e-12,2.9056434623563155e-17,1.0529451925402251e-12,2.1002115238592451e-17,6.3025958303197628e-18,4.7531730949391555e-33
1e-12,0.11224537203693055,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243687346766828e-10,1.2962157987565788e-12,4.9195361273791885e-17,1.296216379134815e-12,3.5558845715992557e-17,1.0670975961116033e-17,2.1219977366006489e-32
1.6246530287815399e-12,0.11224537203693055,0.0,0.0,0.0,0.0,0.99999999934196782,6.5382024894466726e-10,2.1059188587440965e-12,1.1622576754553787e-16,2.1059202305294905e-12,8.4009469467450226e-17,2.521069299779192e-17,7.6028090998737186e-32
2.436979715326776e-12,0.1122453720553958,0.0,0.0,0.0,0.0,0.99999999901295145,9.807303698059827e-10,3.1589144013204513e-12,2.469797677329216e-16,3.1589173183739562e-12,1.785215813165047e-16,5.3573170697528146e-17,2.8981709697194299e-31
4.061633088417248e-12,0.11224537209232636,0.0,0.0,0.0,0.0,0.99999999835491837,1.6345504366510238e-09,5.2649916182756524e-12,6.8282639574489616e-16,5.2649996973950488e-12,4.9356998963918947e-16,1.4811723206890342e-16,2.3820575841724671e-30
5.5238211241986724e-12,0.11224537212556392,0.0,0.0,0.0,0.0,0.99999999776268811,2.2229883554454701e-09,7.1605306840932275e-12,1.2159114457378869e-15,7.1605450875178339e-12,8.7891407824776882e-16,2.6375664307551114e-16,6.9458766372570962e-30
6.986009159980097e-12,0.11224537215880147,0.0,0.0,0.0,0.0,0.99999999717045795,2.8114261246472642e-09,9.0561433859086557e-12,1.898054813361519e-15,9.0561658964835718e-12,1.3720164169633661e-15,4.1173372282401595e-16,1.5889314323576856e-29
8.448197195761522e-12,0.11224537219203898,0.0,0.0,0.0,0.0,0.99999999657822702,3.3998637525232146e-09,1.0951825642089118e-11,2.7209995327034389e-15,1.0951857949016369e-11,1.9669115170351613e-15,5.9025828705707586e-16,3.1415253578022747e-29
1e-11,0.11224537225851411,0.0,0.0,0.0,0.0,0.99999999594969968,4.0243655038423987e-09,1.2963748545737951e-11,3.7114532692200645e-15,1.2963792659326935e-11,2.6829082668532587e-15,8.0512483774999877e-16,5.7146034823355715e-29
1.1372573267324372e-11,0.11224537225851411,0.0,0.0,0.0,0.0,0.9999999953937655,4.5767386857318339e-09,1.4743348763650553e-11,4.6879837924882986e-15,1.4743404530249029e-11,3.3888488495255594e-15,1.0169736540425325e-15,8.7846174883325351e-29
1.4296949338887221e-11,0.1122453723249893,0.0,0.0,0.0,0.0,0.99999999420930274,5.7536130964327858e-09,1.8535128964389681e-11,7.1754269333701152e-15,1.8535214477758727e-11,5.1870846277486523e-15,1.5566144765396925e-15,1.9664154658859467e-28
1.7221325410450072e-11,0.1122453723914645,0.0,0.0,0.0,0.0,0.99999999302483866,6.9304869492773638e-09,2.2327183663862697e-11,1.0218630301321247e-14,2.2327305672961396e-11,7.3871677495450758e-15,2.2168480495366307e-15,3.8840192656585161e-28
2.307007755357577e-11,0.11224537252441509,0.0,0.0,0.0,0.0,0.99999999065590761,9.2842329500238753e-09,2.9912131912528196e-11,1.8003633081072265e-14,2.9912347767561804e-11,1.3015682992984782e-14,3.905938935644859e-15,1.2381675349968627e-27
2.891882969670147e-11,0.11224537265736577,0.0,0.0,0.0,0.0,0.99999998828697256,1.1637976684566332e-08,3.7498195031396737e-11,2.8046369080554555e-14,3.7498532668634897e-11,2.0277047027404695e-14,6.0850438680509583e-15,2.9836824886185218e-27
4.061633398295287e-11,0.11224537292326786,0.0,0.0,0.0,0.0,0.99999998354908803,1.6345457350397425e-08,5.267366723468097e-11,5.4909535922873932e-14,5.2674334026947339e-11,3.9702819144793994e-14,1.191465505017986e-14,1.1869728918011614e-26
6.401134255545566e-11,0.11224537345507413,0.0,0.0,0.0,0.0,0.99999997407326757,2.5760391467200318e-08,8.3037990415972749e-11,1.3574758855128322e-13,8.3039668973055846e-11,9.8175224732309151e-14,2.9462151915187196e-14,7.7550988017397526e-26
9.999999999999999e-11,0.11224537451869551,0.0,0.0,0.0,0.0,0.99999995949642906,4.0243360352899066e-08,1.297823776625736e-10,3.3067877769834445e-13,1.2978659094676716e-10,2.3924300387909667e-13,7.1796972933645391e-14,5.2159395501869891e-25
1.1080135970046126e-10,0.11224537451869551,0.0,0.0,0.0,0.0,0.99999995512141593,4.4590150830332335e-08,1.4382010890814527e-10,4.0587429927467259e-13,1.4382531430245498e-10,2.9367084533824093e-13,8.8130998546760133e-14,7.3598031855356177e-25
1.5759137684546685e-10,0.11224537558232861,0.0,0.0,0.0,0.0,0.99999993616928429,6.3419765023754671e-08,2.0467346513815848e-10,8.2060139202737623e-13,2.0468431799022354e-10,5.9398465537280285e-13,1.7825753332933304e-13,2.7697366432801781e-24
2.0438139399047244e-10,0.11224537664597348,0.0,0.0,0.0,0.0,0.99999991721687187,8.2249234034547125e-08,2.6559797767056276e-10,1.3799285061593998e-12,2.65616760783418e-10,9.9923381904628632e-13,2.998780095463223e-13,7.3751125001990457e-24
2.51171411135478e-10,0.11224537770963018,0.0,0.0,0.0,0.0,0.99999989826417945,1.0107855784973526e-07,3.2659356230277637e-10,2.0838548883149392e-12,3.2662272579190875e-10,1.509539048081515e-12,4.5302985937393821e-13,1.6145180753954159e-23
3.447514454254892e-10,0.11224537983697887,0.0,0.0,0.0,0.0,0.99999986035795174,1.387367698457595e-07,4.4879763634644004e-10,3.9255020955753893e-12,4.4885552935217198e-10,2.84576412131676e-12,8.5406657071717914e-13,5.4168522024979527e-23
4.383314797155004e-10,0.11224538196437484,0.0,0.0,0.0,0.0,0.99999982245059993,1.7639440090898134e-07,5.7128501442349164e-10,6.345535764062522e-12,5.713833915345088e-10,4.6036247671216047e-12,1.3816683297177282e-12,1.3604707875587473e-22
5.319115140055116e-10,0.1122453840918182,0.0,0.0,0.0,0.0,0.99999978454212257,2.1405145093127382e-07,6.9405499092396601e-10,9.3439481190097621e-12,6.9420700728829582e-10,6.7841345327946185e-12,2.0361522914118717e-12,2.8715855211184313e-22
6.254915482955228e-10,0.11224538621930893,0.0,0.0,0.0,0.0,0.99999974663251967,2.5170791980556141e-07,8.1710686979719444e-10,1.2920731316183538e-11,8.1732706194665422e-10,9.3882954821705542e-12,2.8178337498878153e-12,5.3898847511237078e-22
8.126516168755451e-10,0.11224539047443338,0.0,0.0,0.0,0.0,0.99999967080992902,3.2701911369938291e-07,1.0640536895214038e-09,2.1809380071467656e-11,1.0644590918420402e-09,1.5871395935602109e-11,4.7640047410556627e-12,1.5057241583772158e-21
9.810956785975654e-10,0.11224539430420882,0.0,0.0,0.0,0.0,0.99999960256573328,3.9479719963840118e-07,1.2872632480585459e-09,3.1787116209742911e-11,1.2878983209867659e-09,2.316474479880232e-11,6.953650232953977e-12,3.1330569832156934e-21
9.999999999999999e-10,0.11224539813413961,0.0,0.0,0.0,0.0,0.99999959490652146,4.0240375398878308e-07,1.3123702817036418e-09,3.3023857385931012e-11,1.3130352087371874e-09,2.4069770871147221e-11,7.2253786647827783e-12,3.373842144917308e-21
1.1495397403195856e-09,0.11224539813413961,0.0,0.0,0.0,0.0,0.99999953431787059,4.6257340104481174e-07,1.5113758318664123e-09,4.3638656114808e-11,1.5123081890644101e-09,3.1845704995588504e-11,9.5601983449633476e-12,5.7776898950275408e-21
1.3179838020416058e-09,0.11224540196422642,0.0,0.0,0.0,0.0,0.99999946606633339,5.3034771731250001e-07,1.7363876097068335e-09,5.7363955704604742e-11,1.7376924666036064e-09,4.1919864372683448e-11,1.2585458081762225e-11,9.7676891081732745e-21
1.486427863763626e-09,0.1122454057944698,0.0,0.0,0.0,0.0,0.99999939781111546,5.9812014783524687e-07,1.9622947809114092e-09,7.2962970917673985e-11,1.9640548934707346e-09,5.339278771214864e-11,1.603124598911526e-11,1.5466381478960936e-20
1.6548719254856463e-09,0.11224540962487037,0.0,0.0,0.0,0.0,0.99999932955221005,6.6589069200667288e-07,2.1890935744825822e-09,9.0435657710893591e-11,2.1913991797655917e-09,6.6270017664487807e-11,1.9899386190804387e-11,2.3268051251946433e-20
1.9917600489296864e-09,0.11224541728614527,0.0,0.0,0.0,0.0,0.99999919302331075,8.0142611886988478e-07,2.645351084596012e-09,1.3100187001776264e-10,2.6490480308123784e-09,9.6259460980034798e-11,2.8910052909848307e-11,4.6878211022967626e-20
2.328648172373727e-09,0.11224542494805582,0.0,0.0,0.0,0.0,0.99999905647958176,9.3695399305043686e-07,3.1051305592058024e-09,1.7906224092113207e-10,3.1106681118685816e-09,1.3193208621428869e-10,3.9632189506579792e-11,8.4246427828456617e-20
2.6655362958177673e-09,0.11224543261060654,0.0,0.0,0.0,0.0,0.9999989199209709,1.0724743096966376e-06,3.5684029099811963e-09,2.3461641932210537e-10,3.5762880213165321e-09,1.733314058630692e-10,5.2080640673710585e-11,1.3936215119552531e-19
3.339312542705848e-09,0.11224544793764679,0.0,0.0,0.0,0.0,0.99999864675889394,1.3434922509825927e-06,4.5053121170614512e-09,3.6820479747513237e-10,4.5196394831988452e-09,2.7348244485901058e-10,8.2216363372492176e-11,3.1974483167712372e-19
3.924978181220197e-09,0.11224546126247276,0.0,0.0,0.0,0.0,0.99999840926972794,1.5790442139866545e-06,5.3307841794792882e-09,5.0867202085648335e-10,5.3528873639493825e-09,3.7955105777211399e-10,1.1416345568476816e-10,5.759415060674785e-19
4.510643819734546e-09,0.11224547458929762,0.0,0.0,0.0,0.0,0.99999817173484151,1.8145732668887781e-06,6.1664146773476658e-09,6.7178228234677039e-10,6.1986144519400522e-09,5.0353572617867673e-10,1.515446986601065e-10,9.5100742875974984e-19
5.096309458248895e-09,0.11224548791814423,0.0,0.0,0.0,0.0,0.99999793415396476,2.0500793842067542e-06,7.0120649846074694e-09,8.5753375759352246e-10,7.056956761706697e-09,6.4565408041291121e-10,1.9444131453769281e-10,1.471155473234079e-18
5.6819750967632434e-09,0.11224550124903505,0.0,0.0,0.0,0.0,0.9999976965268319,2.285562540460314e-06,7.8676002791633763e-09,1.065924628263207e-09,7.9280464928659376e-09,8.0612080926697962e-10,2.4293539044746281e-10,2.1633679467196174e-18
6.267640735277592e-09,0.11224551458199236,0.0,0.0,0.0,0.0,0.99999745885317759,2.5210227101709119e-06,8.7328894519193252e-09,1.2969530821384766e-09,8.8120121209377432e-09,9.8514773048091958e-10,2.9710985795777809e-10,3.055306339430553e-18
6.853306373791941e-09,0.11224552791703798,0.0,0.0,0.0,0.0,0.99999722113273892,2.7564598678616303e-06,9.6078050009475914e-09,1.5506173132143252e-09,9.7089785030792684e-09,1.1829438721444119e-09,3.570484686466427e-10,4.1752309337493298e-18
8.024637650820638e-09,0.1122455545934802,0.0,0.0,0.0,0.0,0.99999674555046714,3.2272650452833183e-06,1.1386022697410254e-08,2.1258459145075096e-09,1.1542395424400351e-08,1.635666410830055e-09,4.9455709729599931e-10,7.2147468837280586e-18
9.195968927849335e-09,0.11224558127853092,0.0,0.0,0.0,0.0,0.99999626977795142,3.697977868939159e-06,1.3201301809823543e-08,2.7915961116742719e-09,1.3429227430083949e-08,2.1659076928687383e-09,6.5614683841928694e-10,1.151788637012759e-17
9.999999999999999e-09,0.11224560797235479,0.0,0.0,0.0,0.0,0.99999594308463102,4.0210333588739603e-06,1.4468337469787922e-08,3.3009704122084899e-09,1.4755770215052466e-08,2.5755667631272147e-09,7.8136519971928332e-10,1.5328586940292125e-17
1.0367300204878032e-08,0.11224560797235479,0.0,0.0,0.0,0.0,0.99999579381315384,4.168598135063961e-06,1.5052742218218917e-08,3.5478536893923573e-09,1.5370353069777662e-08,2.7752471752743173e-09,8.425149221260858e-10,1.7327320677407282e-17
1.153863148190673e-08,0.1122456346751122,0.0,0.0,0.0,0.0,0.99999531765406457,4.6391256399117604e-06,1.6939492545214602e-08,4.394604539988463e-09,1.7366601963207008e-08,3.4652265754342018e-09,1.054369621336031e-09,2.4892266218108398e-17
1.2709962758935427e-08,0.11224566138695947,0.0,0.0,0.0,0.0,0.99999484129869931,5.1095601797538337e-06,1.8860747742701383e-08,5.331834665569916e-09,1.9418757211246856e-08,4.2373517267193571e-09,1.2924296941299677e-09,3.4468305967832132e-17
1.3881294035964124e-08,0.11224568810804915,0.0,0.0,0.0,0.0,0.99999436474509618,5.5799015508765119e-06,2.0815746524161171e-08,6.3595301801941763e-09,2.1527557961338449e-08,5.0930945531785003e-09,1.5574237908094503e-09,4.6316672650015948e-17
1.505262531299282e-08,0.11224571483853031,0.0,0.0,0.0,0.0,0.99999388799131739,6.050149549579451e-06,2.2803768621465561e-08,7.4776773122180918e-09,2.3693702148400607e-08,6.0338951767135548e-09,1.8500898178407608e-09,6.070377244289562e-17
1.6223956590021518e-08,0.11224574157854858,0.0,0.0,0.0,0.0,0.99999341103544614,6.5203039721745782e-06,2.4824132390631866e-08,8.686262406417891e-09,2.5917848887076352e-08,7.0611637539407071e-09,2.1711743804111598e-09,7.7901638865770238e-17
1.7395287867050215e-08,0.11224576832824622,0.0,0.0,0.0,0.0,0.99999293387558585,6.9903646149852422e-06,2.6876193242382353e-08,9.9852719252980406e-09,2.8200620039777068e-08,8.1762816814334319e-09,2.521432418275417e-09,9.818835464453114e-17
1.8566619144078912e-08,0.11224579508776254,0.0,0.0,0.0,0.0,0.99999245650985924,7.4603312743446129e-06,2.8959341765310723e-08,1.1374692450495633e-08,3.0542602091949248e-08,9.3806030398040888e-09,2.9016267730842549e-09,1.218472420990878e-16
1.973795042110761e-08,0.11224582185723395,0.0,0.0,0.0,0.0,0.99999197893640868,7.9302037465937817e-06,3.1073001372887104e-08,1.2854510684500284e-08,3.2944348503271149e-08,1.0675456403736348e-08,3.3125276454599638e-09,1.4916577830595901e-16
2.0909281698136307e-08,0.1122458486367942,0.0,0.0,0.0,0.0,0.99999150115339186,8.3999818280808059e-06,3.3216626119565032e-08,1.442471345237878e-08,3.5406381889936435e-08,1.2062146517916622e-08,3.7549120869776779e-09,1.8043614776775966e-16
2.2080612975165004e-08,0.11224587542657442,0.0,0.0,0.0,0.0,0.99999102315898325,8.8696653151612967e-06,3.5389699570865909e-08,1.6085287702800677e-08,3.7929195153686188e-08,1.3541955159473314e-08,4.2295637326195543e-09,2.1595672430905979e-16
2.32519442521937e-08,0.11224590222670326,0.0,0.0,0.0,0.0,0.99999054495137429,9.339254004197756e-06,3.7591733535633958e-08,1.7836220508914258e-08,4.0513252748559922e-08,1.5116142111967942e-08,4.7372725070789411e-09,2.5603111687499289e-16
2.4423275529222398e-08,0.11224592903730707,0.0,0.0,0.0,0.0,0.99999006652876954,9.8087476915574223e-06,3.9822266243965238e-08,1.9677499069375104e-08,4.3158992501645026e-08,1.6785946570793366e-08,5.2788342082318837e-09,3.0096596240436089e-16
2.5594606806251095e-08,0.11224595585851009,0.0,0.0,0.0,0.0,0.99998958788938863,1.0278146173610792e-05,4.208086034039363e-08,2.1609110709637738e-08,4.5866827618546079e-08,1.8552588686780814e-08,5.8550500439572012e-09,3.5107148838668013e-16
2.6765938083279793e-08,0.11224598269043445,0.0,0.0,0.0,0.0,0.99998910903146354,1.0747449246732492e-05,4.4367101591575717e-08,2.3631042883093742e-08,4.8637147974884581e-08,2.0417270551318893e-08,6.4667263247820058e-09,4.0666443746050467e-16
2.793726936030849e-08,0.11224600953320023,0.0,0.0,0.0,0.0,0.99998862995323912,1.1216656707302933e-05,4.668059838735989e-08,2.5743283171613946e-08,5.1470320614912071e-08,2.2381176571179221e-08,7.1146743396639861e-09,4.6806783379860431e-16
2.9108600637337187e-08,0.11224603638692557,0.0,0.0,0.0,0.0,0.99998815065297275,1.1685768351707236e-05,4.9020980872636344e-08,2.7945819285790944e-08,5.4366690619073253e-08,2.444547413934598e-08,7.7997101588387886e-09,5.3560674163133924e-16
3.0279931914365884e-08,0.11224606325172716,0.0,0.0,0.0,0.0,0.9999876711289325,1.2154783976331703e-05,5.1387898921376007e-08,3.023863906568594e-08,5.7326583128668577e-08,2.6611315203632812e-08,8.5226541767508897e-09,6.0960733550915355e-16
3.145126319139458e-08,0.11224609012772,0.0,0.0,0.0,0.0,0.99998719137939729,1.2623703377562579e-05,5.3781020067876558e-08,3.2621730482179149e-08,6.0350305413350942e-08,2.8879837856259037e-08,9.2843306328345904e-09,6.9040232659378047e-16
3.262259446842328e-08,0.11224611701501726,0.0,0.0,0.0,0.0,0.99998671140265538,1.3092526351790711e-05,5.6200029475726777e-08,3.5095081637767403e-08,6.3438146902278e-08,3.1252166335212072e-08,1.0085567581385842e-08,7.7833310541804007e-16
3.3793925745451976e-08,0.11224614391373068,0.0,0.0,0.0,0.0,0.9999862311970058,1.3561252695412946e-05,5.8644629938587929e-08,3.7658680766458016e-08,6.6590379183434978e-08,3.372941101844743e-08,1.092719688653887e-08,8.7374398371293187e-16
3.500432878939234e-08,0.11224617172180795,0.0,0.0,0.0,0.0,0.99998573473098629,1.404551247585967e-05,6.1197361569231301e-08,4.0402594535130989e-08,6.9915678982670767e-08,3.6400678446768586e-08,1.1840223453042478e-08,9.8055913577457568e-16
3.6214731833332706e-08,0.11224619954231395,0.0,0.0,0.0,0.0,0.99998523801686867,1.4529668629546569e-05,6.3776826289935017e-08,4.3242852332079258e-08,7.3310274332706046e-08,3.9186348456250131e-08,1.2798199364934954e-08,1.0961099551979057e-15
3.742513487727307e-08,0.11224622737536755,0.0,0.0,0.0,0.0,0.99998474105280499,1.5013720931813383e-05,6.6382746193270708e-08,4.6179441619014018e-08,7.6774414156802318e-08,4.2087606836613535e-08,1.3802053266129903e-08,1.2207891883712423e-15
3.8635537921213437e-08,0.11224625522108618,0.0,0.0,0.0,0.0,0.99998424383695583,1.5497669158003813e-05,6.9014858610307105e-08,4.9212350009637253e-08,8.0308331896502401e-08,4.5105627314906664e-08,1.4852717021984905e-08,1.3549945280973564e-15
3.98459409651538e-08,0.11224628307958606,0.0,0.0,0.0,0.0,0.99998374636749043,1.598151308346468e-05,7.1672915417443478e-08,5.234156526954071e-08,8.3912246204531877e-08,4.8241572092140157e-08,1.5951125562950599e-08,1.4991249939166621e-15
4.105634400909417e-08,0.1122463109509823,0.0,0.0,0.0,0.0,0.9999832486425867,1.6465252483545324e-05,7.4356682102190071e-08,5.5567075316430576e-08,8.7586361878626098e-08,5.1496592562328488e-08,1.7098216669477859e-08,1.6535826866514772e-15
4.226674705303453e-08,0.11224633883538875,0.0,0.0,0.0,0.0,0.99998275066042808,1.6948887133598025e-05,7.7065936860521486e-08,5.8888868220568124e-08,9.1330870763824736e-08,5.487183000243585e-08,1.8294930759275629e-08,1.818775468712745e-15
4.468755314091527e-08,0.11224639464368182,0.0,0.0,0.0,0.0,0.99998175391712429,1.7915841285047201e-05,8.2560083114223904e-08,6.5821255645768141e-08,9.9031774593133005e-08,6.198747322011155e-08,2.0841001840792695e-08,2.1830197947534855e-15
4.6708781281018676e-08,0.11224644128111906,0.0,0.0,0.0,0.0,0.99998092089193558,1.8722867149152303e-05,8.7223707129372381e-08,7.1904304381252743e-08,1.056787504511589e-07,6.8306911163795564e-08,2.312723983600698e-08,2.523731062593259e-15
4.8730009421122083e-08,0.1122464879562795,0.0,0.0,0.0,0.0,0.9999800871260095,1.9529597992590472e-05,9.1955934915559016e-08,7.8255688233482649e-08,1.1252408824761478e-07,7.4976100769425196e-08,2.556418288651104e-08,2.8998550430459847e-15
5.075123756122549e-08,0.1122465346696659,0.0,0.0,0.0,0.0,0.99997925261107246,2.0336032769416727e-05,9.6756025619732074e-08,8.4875355934396152e-08,1.1956838248673902e-07,8.2000121914792323e-08,2.8156268827496156e-08,3.3134053900003802e-15
5.27724657013289e-08,0.11224658142177643,0.0,0.0,0.0,0.0,0.99997841733889148,2.1142170433728662e-05,1.0162330353632346e-07,9.1763257408527662e-08,1.2681216061880355e-07,8.9384001555094762e-08,3.0907948076021278e-08,3.7664303939617564e-15
5.4793693841432305e-08,0.11224662821310216,0.0,0.0,0.0,0.0,0.99997758130127046,2.1948009939671869e-05,1.0655715168436752e-07,9.8919343773514578e-08,1.3425588946235381e-07,9.713271862791771e-08,3.3823682113180579e-08,4.261013300802339e-15
5.7257493611790824e-08,0.11224668530368001,0.0,0.0,0.0,0.0,0.99997656115636568,2.2929892714550252e-05,1.126605403039965e-07,1.0800496734812132e-07,1.4360051965430661e-07,1.0707867793711474e-07,3.7606209511062745e-08,4.9231637302831019e-15
5.972129338214934e-08,0.11224674245412267,0.0,0.0,0.0,0.0,0.9999755398472786,2.3911329017565487e-05,1.1886108429108222e-07,1.1748892342602202e-07,1.5324350401393292e-07,1.1758292628673373e-07,4.1647260366390129e-08,5.6540927683757897e-15
6.218509315250786e-08,0.11224679966529337,0.0,0.0,0.0,0.0,0.99997451735935639,2.4892316954817316e-05,1.251579536312336e-07,1.2737113065550949e-07,1.6318538908591963e-07,1.2865424288715646e-07,4.5954966289813699e-08,6.4577550174399771e-15
6.464889292286638e-08,0.11224685693804762,0.0,0.0,0.0,0.0,0.99997349367800625,2.5872854632572782e-05,1.3155040286816828e-07,1.3765151030948391e-07,1.7342663265287388e-07,1.4030133530018496e-07,5.0537472591264555e-08,7.3381742919701556e-15
6.71126926932249e-08,0.11224691427323259,0.0,0.0,0.0,0.0,0.99997246878869017,2.6852940157283638e-05,1.3803776067489485e-07,1.4832998628319864e-07,1.8396761416581842e-07,1.5253284736816081e-07,5.5402935780540701e-08,8.2994410509060174e-15
6.957649246358342e-08,0.11224697167169033,0.0,0.0,0.0,0.0,0.99997144267691918,2.7832571635607756e-05,1.4461942300236881e-07,1.5940648508570396e-07,1.9480864160318595e-07,1.6535736440093234e-07,6.05595219033824e-08,9.3457106303132046e-15
7.204029223394194e-08,0.11224702913425437,0.0,0.0,0.0,0.0,0.99997041532825004,2.8811747174425689e-05,1.5129484345880502e-07,1.708809358398187e-07,2.0594996109121696e-07,1.7878342047762053e-07,6.6015404222709932e-08,1.0481204675663132e-14
7.450409200430046e-08,0.11224708666175574,0.0,0.0,0.0,0.0,0.99996938672828273,2.9790464880863884e-05,1.5806352845359653e-07,1.8275327027103556e-07,2.1739176177014176e-07,1.9281950210229969e-07,7.1778762018720984e-08,1.1710211641914215e-14
7.696789177465898e-08,0.11224714425501808,0.0,0.0,0.0,0.0,0.99996835686265706,3.0768722862315172e-05,1.6492503141055476e-07,1.9502342270137177e-07,2.2913418158649047e-07,2.0747405256609205e-07,7.7857779164523405e-08,1.3037084969320505e-14
7.94316915450175e-08,0.11224720191486134,0.0,0.0,0.0,0.0,0.99996732571705005,3.1746519226458951e-05,1.7187894666444479e-07,2.0769133004338882e-07,2.4117731340189436e-07,2.2275547655319485e-07,8.4260642629017745e-08,1.4466242026191626e-14
8.189549131537602e-08,0.11224725964210125,0.0,0.0,0.0,0.0,0.99996629327717135,3.2723852081280932e-05,1.7892490450375113e-07,2.2075693179577674e-07,2.5352120995438061e-07,2.3867214386037673e-07,9.0995541239338879e-08,1.6002165167524152e-14
8.435929108573454e-08,0.11224731743754966,0.0,0.0,0.0,0.0,0.99996525952876492,3.3700719535095425e-05,1.8606256685895984e-07,2.3422017003383182e-07,2.6616588817875531e-07,2.5523239263107161e-07,9.807066460366011e-08,1.7649402079685184e-14
8.682309085609305e-08,0.11224737530201523,0.0,0.0,0.0,0.0,0.99996422445760436,3.4677119696566149e-05,1.932916243717483e-07,2.4808098940456371e-07,2.791113321421266e-07,2.7244453151478014e-07,1.0549420233987349e-07,1.9412564395415404e-14
8.928689062645157e-08,0.11224743323630285,0.0,0.0,0.0,0.0,0.99996318804949158,3.5653050674730185e-05,2.0061179284430908e-07,2.6233933711293849e-07,2.9235749660708442e-07,2.9031684232525965e-07,1.1327434318372977e-07,2.1296326991418276e-14
9.175069039681009e-08,0.11224749124121526,0.0,0.0,0.0,0.0,0.99996215029025837,3.662851057901688e-05,2.0802281107453854e-07,2.7699516292239556e-07,3.059043091965213e-07,3.0885758159714413e-07,1.2141927438038383e-07,2.3305428731804246e-14
9.421449016716861e-08,0.11224754931755117,0.0,0.0,0.0,0.0,0.9999611111657607,3.7603497519274529e-05,2.1552443699388761e-07,2.9204841913383502e-07,3.197516742746657e-07,3.2807498350245557e-07,1.2993718073982163e-07,2.5444672542609115e-14
9.667828993752713e-08,0.11224760746610844,0.0,0.0,0.0,0.0,0.99996007066188075,3.8578009605784202e-05,2.2311644679077273e-07,3.0749906059882048e-07,3.3389947381259093e-07,3.4797726038420169e-07,1.388362442928069e-07,2.7718924421376135e-14
9.914208970788565e-08,0.11224766568768006,0.0,0.0,0.0,0.0,0.99995902876452425,3.9552044949294575e-05,2.307986306097128e-07,3.2334704467841777e-07,3.4834757172574783e-07,3.6857260606105948e-07,1.4812464329694597e-07,3.0133112941070817e-14
9.999999999999998e-08,0.11224772398306036,0.0,0.0,0.0,0.0,0.99995866563975955,3.9891097818402759e-05,2.3349474449768984e-07,3.2895867012493127e-07,3.5344894873824583e-07,3.7590821685953862e-07,1.5145181068430526e-07,3.1007510404694542e-14
1.0160588947824417e-07,0.11224772398306036,0.0,0.0,0.0,0.0,0.99995798545962178,4.0525601661023936e-05,2.3857079401733116e-07,3.3959233128679267e-07,3.6309581237025188e-07,3.8986919448123788e-07,1.5781055235361124e-07,3.2692229863268689e-14
1.0406968924860269e-07,0.11224778235303624,0.0,0.0,0.0,0.0,0.99995694073312502,4.1498677852714709e-05,2.4643275186860962e-07,3.5623488280071532e-07,3.7814402675678753e-07,4.1187518456233798e-07,1.6790214111922092e-07,3.5401329885265078e-14
1.0653348901896121e-07,0.1122478407983995,0.0,0.0,0.0,0.0,0.99995589457100786,4.2471271636624998e-05,2.5438433114753246e-07,3.7327466412874269e-07,3.9349202964975274e-07,4.3459871772320191e-07,1.7840757467324906e-07,3.8265530098877991e-14
