Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30)
9.711534492846868e-16,0.11224537200002209,0.0,0.0,0.0,0.0,0.99999999999960654,3.9082800566020207e-13,1.2588008586451844e-15,4.1538536593330422e-23,1.2588008591344767e-15,3.002387941741549e-23,9.0099650669542735e-24,9.7183268355786615e-45,4.9635947336421285e-40,2.3242653179940207e-47,1.4996033059762972e-68,2.5271000652135842e-71,8.1746457007140434e-77,7.7916405036504472e-79
1.9427285891682812e-15,0.11224537200004416,0.0,0.0,0.0,0.0,0.9999999999992133,7.8182571510401693e-13,2.5181483501319654e-15,1.6620825280933398e-22,2.5181483520897738e-15,1.2013462726297614e-22,3.6051596806742251e-23,1.555836058541028e-43,3.9723953725498778e-39,3.7203481926276624e-46,9.603567540077858e-67,1.6187649575477503e-69,1.0464429146567099e-74,9.9821314868139679e-77
3.88587886893547e-15,0.11224537200008836,0.0,0.0,0.0,0.0,0.99999999999842593,1.5638211337414833e-12,5.0368434563309813e-15,6.6494123944387326e-22,5.0368434641635086e-15,4.8061674946011691e-22,1.4422986674522565e-22,2.4900596067361412e-42,3.1785375237274615e-38,5.9538003984781317e-45,6.1482560815681121e-65,1.0364633381245898e-67,1.337896390080409e-72,1.2782769234323487e-74
7.772179428469848e-15,0.11224537200017666,0.0,0.0,0.0,0.0,0.99999999999685218,3.127811970015766e-12,1.0074234161630794e-14,2.6599814289556844e-21,1.0074234192963597e-14,1.9226235704333967e-21,5.769664541345438e-22,3.9846687213481136e-41,2.5430997550024525e-37,9.5271523225566131e-44,3.9355384421428171e-63,6.6348033659781996e-66,1.7074233578317672e-70,1.6365520324884314e-72
1.5544780547538604e-14,0.11224537200035337,0.0,0.0,0.0,0.0,0.99999999999370381,6.2557936385617227e-12,2.0149017543837122e-14,1.0640358668411027e-20,2.0149017669174637e-14,7.6908080831351785e-21,2.3079599923763858e-21,6.3759149935139118e-40,2.0346216554796454e-36,1.5244547294666606e-42,2.5189836654877345e-61,4.24671683487069e-64,2.1718895449079535e-68,2.0950068562824349e-70
3.1089982785676116e-14,0.11224537200070668,0.0,0.0,0.0,0.0,0.99999999998740796,1.251175695964322e-11,4.0298592194673451e-14,4.2562300552735071e-20,4.0298592696043289e-14,3.0763865107071738e-20,9.2320299100238505e-21,1.020177626381366e-38,1.6278083890168825e-35,2.439294633624243e-41,1.6122639198376077e-59,2.718020255118533e-62,2.7453702791585188e-66,2.6817299010715667e-68
6.218038726195114e-14,0.11224537200141343,0.0,0.0,0.0,0.0,0.99999999997481515,2.5023683537764499e-11,8.0597773042015321e-14,1.7025093365252778e-19,8.059777504759181e-14,1.2305676727314424e-19,3.6928512208470061e-20,1.6322951778482178e-37,1.3023780539380277e-34,3.9032571577495835e-40,1.0319339814659178e-57,1.7395515257772891e-60,3.4283431217608442e-64,3.4326518278326766e-66
1.243611962145012e-13,0.1122453720028269,0.0,0.0,0.0,0.0,0.99999999994963007,5.004753643784024e-11,1.6119626091917336e-13,6.8100719485262326e-19,1.6119626894213378e-13,4.9223001307016291e-19,1.4771493544607458e-19,2.6116362450468037e-36,1.0420940464597496e-33,6.2463267330832828e-39,6.6052701123322894e-56,1.1133058248845906e-58,4.1839855371218536e-62,4.3937667112715216e-64
2.487228141196013e-13,0.11224537200565379,0.0,0.0,0.0,0.0,0.99999999989926003,1.0009524121332421e-10,3.2239374140176373e-13,2.7240356786623113e-18,3.2239377349859637e-13,1.96892858245287e-18,5.9086232679118537e-19,4.1784457324223061e-35,8.339743828487214e-33,9.997596372746159e-38,4.2284524539762822e-54,9.4153433484567651e-57,6.4628514353718048e-60,7.4175857838110042e-62
4.974460499298015e-13,0.1122453720113076,0.0,0.0,0.0,0.0,0.99999999979851972,2.0019064666562077e-10,6.4479072126706076e-13,1.0896156343179411e-17,6.4479084969383009e-13,7.8757525276874464e-18,2.3634609714526098e-18,6.6849165036136762e-34,6.6765516654749873e-32,1.6007193363418941e-36,2.7075709711641683e-52,6.0499615211055012e-55,7.1080700126867529e-58,9.5502588253882499e-60
9.94892521550202e-13,0.11224537202261525,0.0,0.0,0.0,0.0,0.99999999959703922,4.0038144117551704e-10,1.2895927564942765e-12,4.3584651269883749e-17,1.2895932705158772e-12,3.1503255604646599e-17,9.4539191691557461e-18,1.0693921181078311e-32,5.3488398468830279e-31,2.5646772910094828e-35,1.7345805838634966e-50,3.8750718191330996e-53,7.0509564114958756e-56,1.2234588743844651e-57
1e-12,0.11224537204523051,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243687841323682e-10,1.2962133582606728e-12,4.4255902598936446e-17,1.2962138802116729e-12,3.1988449531830742e-17,9.5995227320405474e-18,1.1517090497363531e-32,5.5416789528315371e-31,2.762750440264537e-35,2.2967214632201089e-50,5.1310033823150549e-53,1.0213003215414896e-55,2.022791139466427e-57
1.9897854647910027e-12,0.11224537204523051,0.0,0.0,0.0,0.0,0.999999999194078,8.0076296461643077e-10,2.5792291281044767e-12,1.743386459946289e-16,2.5792311867050176e-12,1.2601486615899228e-16,3.7816242891049804e-17,1.7104023526738044e-31,4.2912241736158918e-30,4.1147625870581974e-34,1.1123479666193184e-48,2.4851975538153448e-51,6.2299052066164146e-54,1.5692652008001231e-55
2.9846784080318034e-12,0.11224537206784573,0.0,0.0,0.0,0.0,0.9999999987911169,1.2011444224380064e-09,3.8688977999098201e-12,3.7046963644569716e-16,3.8689021781275714e-12,2.6778426473251226e-16,8.0360337633698946e-17,6.5198068163478149e-31,1.229342112165897e-29,1.5167935663518806e-33,6.2081566808259897e-48,1.2339068445308752e-50,3.3162594715182338e-53,9.2999613133188302e-55
3.979571351272605e-12,0.11224537209046102,0.0,0.0,0.0,0.0,0.99999999838815568,1.6015258146401186e-09,5.1585987710796312e-12,6.3197761348472472e-16,5.1586062456017795e-12,4.5681263491827711e-16,1.3708656710179616e-16,1.7539540358697541e-30,2.5984432259689995e-29,3.8530872980157772e-33,2.3431081264432623e-47,5.2274694905705309e-50,1.4306247359078201e-52,4.2051201045342445e-54
5.969357237754206e-12,0.11224537213569157,0.0,0.0,0.0,0.0,0.99999999758223279,2.4022884449336183e-09,7.7380765151340368e-12,1.3084293252924889e-15,7.7380920102157364e-12,9.4578695967871814e-16,2.8382475618272291e-16,7.0925956164826855e-30,7.1300809831635615e-29,1.3521869062839561e-32,1.7071467579032132e-46,4.7319084771347263e-49,1.3591694218300213e-51,4.373773135249494e-53
7.959143124235808e-12,0.11224537218092208,0.0,0.0,0.0,0.0,0.99999999677630946,3.2030508338676341e-09,1.0317673028403575e-11,2.2252954604972326e-15,1.0317699413894761e-11,1.6085592100634011e-15,4.8271873422192885e-16,1.9208075005986068e-29,1.4981024095439767e-28,3.389194916572726e-32,6.2878280871902792e-46,1.8712328266584899e-48,5.5910214091865363e-51,1.9627194863395193e-52
1e-11,0.11224537227138327,0.0,0.0,0.0,0.0,0.99999999594970024,4.0243657765767706e-09,1.2963613984740943e-11,3.4390576705219304e-15,1.2963654826955767e-11,2.4859765732758219e-15,7.4602663060433483e-16,4.9921165257446448e-29,2.8965977768375997e-28,8.3843035903227228e-32,3.1821934529302412e-45,9.5400214665393731e-48,3.1231331032513457e-50,1.5809464080591532e-51
1.193871489719901e-11,0.11224537227138327,0.0,0.0,0.0,0.0,0.99999999516446136,4.8045748193733417e-09,1.5477256017743024e-11,4.8484642850343682e-15,1.54773136758767e-11,3.5048443372936135e-15,1.0517831279399644e-15,9.6248428590866717e-29,4.7815188041335082e-28,1.5854823834837987e-31,7.5620353752385007e-45,2.2672769687863286e-47,7.5565817289599709e-50,4.04829060034732e-51
1.5918286670162214e-11,0.11224537236184456,0.0,0.0,0.0,0.0,0.99999999355261082,6.4060977603501149e-09,2.0637353022301616e-11,8.5122703246433486e-15,2.0637454534309736e-11,6.1535310410692728e-15,1.8466398746903417e-15,2.8859135044071848e-28,1.0975607687394779e-27,4.6325527005381478e-31,3.5106983385561964e-44,1.090089452090714e-46,3.7511707005481017e-49,2.3544694154956006e-50
2.387743021608862e-11,0.11224537254276737,0.0,0.0,0.0,0.0,0.99999999032890408,9.6091404942753679e-09,3.0959095908971724e-11,1.89761733647779e-14,3.0959323586743681e-11,1.371889592155101e-14,4.1169703531916029e-15,1.4906236084608751e-27,3.7402373770465139e-27,2.3999206689885169e-30,4.5244599909727118e-43,1.3805567987881982e-45,5.0329513263945477e-48,4.9263366154992406e-49
3.979571730794143e-11,0.11224537290461394,0.0,0.0,0.0,0.0,0.99999998388146671,1.6015213366547506e-08,5.16087770121645e-11,5.2452319998065586e-14,5.1609414383934622e-11,3.7926410232859804e-14,1.1381564348801656e-14,1.2136748794790294e-26,1.8327588658628031e-26,2.0678283631776356e-29,1.2138744056986613e-41,3.5193519919117681e-44,1.3422297196859054e-46,2.4133683556866938e-47
7.163229149164705e-11,0.11224537362831118,0.0,0.0,0.0,0.0,0.99999997098649451,2.882730871312353e-08,9.2932912992942628e-11,1.6961131344425648e-13,9.2935027573931225e-11,1.2267860302970405e-13,3.6815655813582633e-14,1.3345464045204597e-25,1.1847768769722289e-25,2.5371455868182716e-28,5.1838602977717088e-40,1.4407156758772442e-42,5.637975402400152e-45,1.9554360159176946e-45
9.999999999999999e-11,0.1122453743520139,0.0,0.0,0.0,0.0,0.9999999594964295,4.0243360628722375e-08,1.2978224658175218e-10,3.304040043706435e-13,1.2978644727397364e-10,2.3903762996126877e-13,7.1735281666185111e-14,4.710015197727802e-25,3.3092635296618932e-25,9.2010558281929529e-28,2.9494085512913056e-39,8.9025767149547594e-42,3.4986358661719805e-44,1.4096083507376236e-44
1.0346886567535267e-10,0.1122453743520139,0.0,0.0,0.0,0.0,0.99999995809139219,4.16393368589079e-08,1.3429006254752533e-10,3.5371307997306373e-13,1.3429456811596481e-10,2.5590722704834197e-13,7.6797902843153087e-14,5.2711447939693625e-25,3.6487233614546612e-25,1.0312576663848597e-27,3.3747097327612839e-39,1.021655906860714e-41,4.0155808895008069e-44,1.6254452372094773e-44
1.6714201404276394e-10,0.11224537579943562,0.0,0.0,0.0,0.0,0.99999993230079831,6.7263191520094657e-08,2.1710326662519212e-10,9.2275033966009056e-13,2.1711557185962432e-10,6.679975911965912e-13,2.004698041567413e-13,3.6333738587524919e-24,1.7563065050274146e-24,8.1056867269377572e-27,7.7150224885444362e-38,2.3839839839312186e-40,9.4608280973791625e-43,6.5894166296393895e-43
2.3081516241017518e-10,0.11224537724687911,0.0,0.0,0.0,0.0,0.99999990650968551,9.2886777318927891e-08,3.0004819997390489e-10,1.7595643039659379e-12,3.000726143264034e-10,1.2744714006750498e-12,3.8248207246263805e-13,1.2314146767795928e-23,4.9667271708706312e-24,2.951726279381291e-26,4.3858887808847822e-37,1.4535827656974477e-39,5.7815594966238332e-42,4.7588303467919199e-42
2.9448831077758643e-10,0.11224537869434444,0.0,0.0,0.0,0.0,0.99999988071805246,1.1851009422317111e-07,3.8312465590258301e-10,2.8641534458469871e-12,3.8316589984497153e-10,2.0756255901118741e-12,6.2292689604172931e-13,3.0925917828088837e-23,1.1017553398955764e-23,7.8920158053595748e-26,1.6837911457660662e-36,5.9549123665210169e-39,2.3717610786154743e-41,2.204389528322598e-41
3.581614591449977e-10,0.11224538014183161,0.0,0.0,0.0,0.0,0.9999998549258996,1.4413314220023589e-07,4.6633242234295363e-10,4.2365156614233519e-12,4.6639563751936918e-10,3.071764441468571e-12,9.2189902264635368e-13,6.512409759608792e-23,2.1154767696178499e-23,1.7654202655354362e-25,5.1718331493613983e-36,1.9292143565797977e-38,7.6919146725033162e-41,7.9376578169052832e-41
4.855077558798203e-10,0.11224538303687179,0.0,0.0,0.0,0.0,0.99999980334003191,1.9537843125309349e-07,6.3314110527870115e-10,7.7845507292245039e-12,6.3326523903718226e-10,5.6501184778393541e-12,1.695776234284925e-12,2.0794622047433353e-22,5.9465769079673526e-23,6.3424947232511515e-25,3.2582017225103707e-35,1.3181518475576025e-37,5.2654808256835629e-40,6.6744031231625933e-40
6.128540526146427e-10,0.11224538593199965,0.0,0.0,0.0,0.0,0.99999975175207989,2.4662264421847291e-07,8.0047256170396234e-10,1.2403650972441261e-11,8.0068308050136134e-10,9.0119587413676251e-12,2.7048738571579058e-12,5.0669814134370047e-22,1.3352832397724835e-22,1.7112461635126362e-24,1.2633947955931249e-34,5.4231806531044315e-37,2.1679966316934931e-39,3.1224950793416458e-39
7.402003493494651e-10,0.11224538882721564,0.0,0.0,0.0,0.0,0.99999970016203965,2.9786578082395919e-07,9.6832502552398497e-10,1.8093796689199991e-11,9.6865090098914406e-10,1.315983020207169e-11,3.9499941263379846e-12,1.0468853670837273e-21,2.6078245705954052e-22,3.8942593385621055e-24,3.8640017882940305e-34,1.7479622255983547e-36,6.9930294608235191e-39,1.1249541171741296e-38
8.675466460842876e-10,0.11224539172251996,0.0,0.0,0.0,0.0,0.99999964856990875,3.4910784079970618e-07,1.1366967584354152e-09,2.4854968164921789e-11,1.1371704117964745e-09,1.809624589346049e-11,5.431935133112132e-12,1.9326895809219334e-21,4.6248538904573008e-22,7.9098784531012788e-24,1.0235124366081673e-33,4.8292126299289301e-36,1.933205279082872e-38,3.4732483820740574e-38
9.999999999999999e-10,0.11224539584546722,0.0,0.0,0.0,0.0,0.99999959490652179,4.0240375423499295e-07,1.3123699633020962e-09,3.3023582319799682e-11,1.313035251400916e-09,2.4069830830405967e-11,7.225395625652325e-12,3.3560093409700647e-21,7.7958266252414767e-22,1.5278861717257807e-23,2.643048056063729e-33,1.2928692862193574e-35,5.17961023304011e-38,1.1007270881189093e-37
1.0488825379375837e-09,0.11224539584546722,0.0,0.0,0.0,0.0,0.99999957510122151,4.2207256927995468e-07,1.3773440824315844e-09,3.6330946753760929e-11,1.3780905904761863e-09,2.6491115211272828e-11,7.9523878175631763e-12,4.038392372236285e-21,9.3006630825277698e-22,1.9077066927774336e-23,3.6015970879649326e-33,1.7775271337976429e-35,7.1228165262175104e-38,1.5810414159216436e-37
1.2302184297908798e-09,0.11224539996859492,0.0,0.0,0.0,0.0,0.999999501628281,4.9503511343979785e-07,1.6190361512821124e-09,4.9978506721962478e-11,1.6201374361283161e-09,3.6496745330334899e-11,1.0956849556339274e-11,7.4806424227910841e-21,1.6839065363260475e-21,4.0429356954478993e-23,1.0346624195235666e-32,5.2968421499958287e-35,2.1239151530171693e-37,5.84514297956302e-37
1.411554321644176e-09,0.11224540409190371,0.0,0.0,0.0,0.0,0.99999942815107834,5.6799547252516201e-07,1.861768215703683e-09,6.579759317687556e-11,1.8633156223936444e-09,4.8120075110640644e-11,1.4447575194291866e-11,1.268703133253301e-20,2.8184801424989922e-21,7.7376503796418688e-23,2.5244683636825269e-32,1.3340712242255282e-34,5.3514128526918745e-37,1.7004181712079367e-36
1.592890213497472e-09,0.1122454082153943,0.0,0.0,0.0,0.0,0.99999935466960566,6.4095364577902136e-07,2.105535546341723e-09,8.3788151155573623e-11,2.1076298026999229e-09,6.1368040613215093e-11,1.8426836883389671e-11,2.0125692802085809e-20,4.4410042905089373e-21,1.3696170548219802e-22,5.4890038923366569e-32,2.9880646542039749e-34,1.1989441625052455e-36,4.2696090277468723e-36
1.9555619972040642e-09,0.112245416462924,0.0,0.0,0.0,0.0,0.99999920769381745,7.8686343176693439e-07,2.5961573674109684e-09,1.2628346212592289e-10,2.599684480006825e-09,9.2765396918386941e-11,2.7860109616540694e-11,4.3818763702428236e-20,9.6637505249584055e-21,3.6447048345357037e-22,2.0927197828727213e-31,1.2097912645924892e-33,4.8564357544057329e-36,2.124571026915421e-35
2.2819666025399973e-09,0.11224542388632988,0.0,0.0,0.0,0.0,0.99999907540092126,9.1817475602274672e-07,3.041211069422877e-09,1.7195512414441353e-10,3.0464645728119407e-09,1.2664814308966332e-10,3.804382942877676e-11,7.8243975977336629e-20,1.7390691115109966e-20,7.6088628961861159e-22,5.6238430707186203e-31,3.4017159923402174e-33,1.3658919855984069e-35,6.8655094014247556e-35
2.60837120787593e-09,0.11224543131033621,0.0,0.0,0.0,0.0,0.99999894309406168,1.0494789864181396e-06,3.4895473516735045e-09,2.2466150109158025e-10,3.4969957832724593e-09,1.6590111139349149e-10,4.9846145223267258e-11,1.2872913799918518e-19,2.8960008211541935e-20,1.4371004478748148e-21,1.3042488659262014e-30,8.2339511996352992e-33,3.3067516597318886e-35,1.8498870417799155e-34
2.9347758132118627e-09,0.112245438734947,0.0,0.0,0.0,0.0,0.99999881077319119,1.1807761185408119e-06,3.9411401023952118e-09,2.8440227411131321e-10,3.9513037767070805e-09,2.1056360997273556e-10,6.3280636033483695e-11,1.990917142691907e-19,4.5469334932058663e-20,2.521869342632756e-21,2.7441479358354437e-30,1.8045848366045201e-32,7.2482815658581428e-35,4.4599671003825166e-34
3.2611804185477954e-09,0.1122454461601664,0.0,0.0,0.0,0.0,0.99999867843826173,1.3120661479788014e-06,4.3959636473840762e-09,3.5117712494255265e-10,4.4094137797738214e-09,2.606746083621965e-10,7.8360980100001831e-11,2.9335739087286616e-19,6.8157129818656751e-20,4.1804774314490427e-21,5.3634063013382265e-30,3.6656145854107295e-32,1.4725126436356454e-34,9.9113231113555173e-34
3.587585023883728e-09,0.11224545358599856,0.0,0.0,0.0,0.0,0.99999854608922678,1.4433490703203397e-06,4.85399269711917e-09,4.249857358687171e-10,4.8713506334506938e-09,3.1627277878729683e-10,9.5100943263678911e-11,4.1569175088261225e-19,9.8385630324576705e-20,6.6161740633548159e-21,9.8548582790577989e-30,6.9875024133394291e-32,2.8072544472311785e-34,2.0577678758917782e-33
3.913989629219661e-09,0.11224546101244738,0.0,0.0,0.0,0.0,0.99999841372603915,1.574624881153809e-06,5.3152023340799346e-09,5.0582778971050589e-10,5.3371388057215385e-09,3.7739650608504926e-10,1.1351437620597195e-10,5.7037577561462584e-19,1.3763670568222658e-19,1.0073510652015474e-20,1.71907720106409e-29,1.2619879408349351e-31,5.0705558926261646e-34,4.0318050632297348e-33
4.566798839891527e-09,0.11224547586721126,0.0,0.0,0.0,0.0,0.99999814895701755,1.8371551506509608e-06,6.2470655903278092e-09,6.8861096022861297e-10,6.2803650820429879e-09,5.1637270932402286e-10,1.5541748476373316e-10,9.9445759966062992e-19,2.4974289873352381e-19,2.1267353175810298e-20,4.6015950884242907e-29,3.6221399182400439e-31,1.4555669950504518e-33,1.3542696605340619e-32
5.2196080505633924e-09,0.11224549072448974,0.0,0.0,0.0,0.0,0.99999788413082513,2.0996569211808346e-06,7.1913615955402391e-09,8.9952411033781355e-10,7.2392808122042175e-09,6.7790448480530529e-10,2.0418282361580168e-10,1.6018921121692724e-18,4.1874958556484203e-19,4.0688038734451506e-20,1.0741729160232533e-28,9.0151438182562919e-31,3.62317215165926e-33,3.8584392541276241e-32
5.872417261235258e-09,0.11224550558431386,0.0,0.0,0.0,0.0,0.9999976192470923,2.3621301574568165e-06,8.1479044302895563e-09,1.1385647231754384e-09,8.2140682815029778e-09,8.6228853693177601e-10,2.5992425330315602e-10,2.4302613681599441e-18,6.608266505357442e-19,7.2154852275420118e-20,2.2590967415532506e-28,2.0107425699336797e-30,8.0818454975246639e-33,9.6719540183346484e-32
6.525226471907123e-09,0.11224552044671424,0.0,0.0,0.0,0.0,0.99999735430545345,2.624574824194951e-06,9.1165138887444446e-09,1.4057302913678357e-09,9.2049040444421011e-09,1.0698171519209527e-09,3.2275693363832622e-10,3.5181587632844169e-18,9.9397843518230403e-19,1.2049650021244616e-19,4.3807573012200571e-28,4.1166549087708791e-30,1.6547355661595379e-32,2.1955663142172768e-31
7.178035682578989e-09,0.11224553531172113,0.0,0.0,0.0,0.0,0.99999708930554554,2.8869908861137432e-06,1.0097015280260621e-08,1.7010183171829164e-09,1.0211959123008814e-08,1.3007783504967325e-09,3.9279727797648958e-10,4.9050213385340086e-18,1.437980037955044e-18,1.916595560099235e-19,7.9590887449090966e-28,7.8680074783486904e-30,3.1628134641072229e-32,4.6059935106163756e-31
7.830844893250854e-09,0.11224555017936415,0.0,0.0,0.0,0.0,0.99999682424700831,3.1493783079340106e-06,1.1089239251534414e-08,2.024426312677724e-09,1.1235399184382859e-08,1.5554560246809578e-09,4.7016291215602289e-10,6.6310497857103199e-18,2.0143214987425346e-18,2.9280988139721665e-19,1.3704696793036796e-27,1.4209477639542641e-29,5.7122551457951034e-32,9.0585253990571785e-31
8.48365410392272e-09,0.11224556504967247,0.0,0.0,0.0,0.0,0.99999655912948482,3.4117370543787688e-06,1.2093021639739758e-08,2.3759517998372837e-09,1.2275384687657627e-08,1.8341300506577647e-09,5.549726405014412e-10,8.7371656416654262e-18,2.7461626182238316e-18,4.3242219400195847e-19,2.2557449205171036e-27,2.4461436216379977e-29,9.8339713873809419e-32,1.6863672543412993e-30
9.136463314594585e-09,0.11224557992267493,0.0,0.0,0.0,0.0,0.99999629395262057,3.6740670901730886e-06,1.3108203290562151e-08,2.7555923107512237e-09,1.333207106562322e-08,2.1370764285823967e-09,6.4734640366941511e-10,1.1264963183349716e-17,3.6582777307477106e-18,6.2039302327312574e-19,3.5734216372339536e-27,4.0435799875545636e-29,1.6256539191988805e-31,2.998219807015627e-30
9.78927252526645e-09,0.11224559479839996,0.0,0.0,0.0,0.0,0.99999602871606308,3.9363683800439832e-06,1.4134629909624425e-08,3.1633453877544158e-09,1.4405608873197086e-08,2.4645673967431222e-09,7.4740524423804343e-10,1.4256676019777697e-17,4.7770115049842796e-18,8.6813238650857486e-19,5.4777042057554595e-27,6.4549786362543009e-29,2.5951950389897943e-31,5.1244240815853442e-30
9.999999999999999e-09,0.11224560967687543,0.0,0.0,0.0,0.0,0.99999594308463136,4.0210333591121917e-06,1.446833741630726e-08,3.3009701434153041e-09,1.4755769992929584e-08,2.57556660073979e-09,7.8136526575565551e-10,1.5328516780789611e-17,5.1868188325854673e-18,9.6296775230416905e-19,6.2481656137466193e-27,7.4569476671309886e-29,2.9980590086301529e-31,6.046572389181687e-30
1.0442081735938316e-08,0.11224560967687543,0.0,0.0,0.0,0.0,0.99999576341946406,4.1986408887203194e-06,1.51721519212071e-08,3.5992085835551031e-09,1.549614392857499e-08,2.8168715401333753e-09,8.5527127399968995e-10,1.775515412690415e-17,6.1302377180429231e-18,1.1886500217383609e-18,8.1600311393374468e-27,9.9953551954228157e-29,4.018694325495275e-31,8.4620568386739443e-30
1.1747700157282048e-08,0.11224563944218766,0.0,0.0,0.0,0.0,0.99999523264475587,4.7230994214133183e-06,1.7279906569202312e-08,4.5552555949844041e-09,1.7728766214324499e-08,3.5969760740848062e-09,1.0949184991840514e-09,2.6446796488201811e-17,9.6590671531931336e-18,2.1085705799724254e-18,1.684463721898813e-26,2.2182451614778307e-28,8.9189891595846466e-31,2.1149446216979548e-29
1.3053318578625779e-08,0.11224566921882757,0.0,0.0,0.0,0.0,0.99999470162575033,5.2474424061158519e-06,1.9430359652004443e-08,5.6237139788828096e-09,2.0031015079218883e-08,4.479469755869882e-09,1.3672851192998802e-09,3.7694411801004856e-17,1.4496812077265763e-17,3.5194966367311951e-18,3.2117916283351607e-26,4.5190210274594996e-28,1.817046155365733e-30,4.7949974730358493e-29
1.435893699996951e-08,0.11224569900700529,0.0,0.0,0.0,0.0,0.99999417035973981,5.7716695607147559e-06,2.1622470220089952e-08,6.804564542833742e-09,2.24039007497465e-08,5.4663806708931749e-09,1.6733832290693823e-09,5.1861488497926416e-17,2.091748924583429e-17,5.5918138790111926e-18,5.7446113388800159e-26,8.5887791687455518e-28,3.4535496964261677e-30,1.0040555374740051e-28
