Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38)
1.0736505350455827e-15,0.11224537200002438,0.0,0.0,0.0,0.0,0.99999999999956535,4.3207661744106734e-13,1.3916567136958723e-15,5.0769322502524078e-23,1.3916567142938961e-15,3.6695852675418613e-23,1.1012179542908827e-23,1.4517499530426524e-44,6.7068980705185685e-40,3.4720516460982378e-47,2.9342348669238597e-68,4.6139504701827838e-71,1.6499006678135596e-76,1.5727311348627739e-78,3.5449274687885036e-79,4.8323538755513153e-52,2.0070363432094787e-53,3.1310487226111341e-75
2.1477672665892308e-15,0.11224537200004886,0.0,0.0,0.0,0.0,0.99999999999912981,8.643408494643203e-13,2.783917757528971e-15,2.0314342009681299e-22,2.7839177599218476e-15,1.4683121153242143e-22,4.4063062896897621e-23,2.3241498249650642e-43,5.3675733232604227e-39,5.5575603333758474e-46,1.8791024616611509e-66,2.9555223381879127e-69,2.1118725611339361e-74,2.0148783370161122e-76,4.5415248271723108e-77,1.5472818967772963e-50,6.4263723384154428e-52,4.0103066706677558e-73
4.296000729676528e-15,0.11224537200009765,0.0,0.0,0.0,0.0,0.99999999999825995,1.7288693132050722e-12,5.5684399958040593e-15,8.1270595929241249e-22,5.5684400053771522e-15,5.8742047502885084e-22,1.7628094930917946e-22,3.7197175944799698e-42,4.2949005914417671e-38,8.8939588480005002e-45,1.2030110271525469e-64,1.8923624563232045e-67,2.6996125984447011e-72,2.5801824595177208e-74,5.8157171384609604e-75,4.952785342652137e-49,2.0570545745538259e-50,5.1348505680716371e-71
8.59246765585112e-15,0.11224537200019531,0.0,0.0,0.0,0.0,0.99999999999651989,3.4579262394635578e-12,1.1137485074789727e-14,3.2510884129450171e-21,1.1137485113085414e-14,2.3498732804864433e-21,7.0518123024092581e-22,5.9524029136181161e-41,3.4362889800787858e-37,1.4231951241166213e-43,7.7005531237855369e-63,1.211374128126681e-65,3.4440902107980015e-70,3.3033542541996325e-72,7.4457421225184619e-73,1.5851266913666572e-47,6.5835482495664806e-49,6.5737116263911257e-69
1.718540150820031e-14,0.11224537200039063,0.0,0.0,0.0,0.0,0.99999999999303957,6.916040087088456e-12,2.2275577642502493e-14,1.3004882815162414e-20,2.2275577795693096e-14,9.399876767940708e-21,2.820840058852923e-21,9.5245039562670232e-40,2.749229312085573e-36,2.2772822292573015e-42,4.9288270052805643e-61,7.7535980496148088e-64,4.3780692496514726e-68,4.2287355765019755e-70,9.5315457556268275e-71,5.072769360786811e-46,2.1068840350698897e-47,8.4151631823765945e-67
3.437126921289868e-14,0.1122453720007813,0.0,0.0,0.0,0.0,0.99999999998607858,1.3832267762769949e-11,4.4551772416889436e-14,5.2020589550178372e-20,4.4551773029677275e-14,3.7600281350443997e-20,1.1283592657629933e-20,1.5239655158350376e-38,2.199543851444941e-35,3.6439176955659507e-41,3.1546807162956047e-59,4.9625196725100841e-62,5.5268848571952977e-66,5.4130208677297042e-68,1.2200916166070397e-68,1.6233363046883259e-44,6.7422206191146435e-46,1.0772201090525858e-64
6.874300462229542e-14,0.11224537200156261,0.0,0.0,0.0,0.0,0.99999999997215716,2.766472303585975e-11,8.9104200521474805e-14,2.080844743499947e-19,8.9104202972754752e-14,1.5040272975729392e-19,4.5134852617880828e-20,2.4383555715475535e-37,1.7598290805722558e-34,5.8308975405317506e-40,2.0191721954153331e-57,3.1760426882635148e-60,6.8845660449522771e-64,6.9287346199459031e-66,1.5617321025768411e-66,5.1947043520058271e-43,2.157511796689241e-44,1.3789621531687722e-62
1.374864754410889e-13,0.11224537200312529,0.0,0.0,0.0,0.0,0.99999999994431366,5.5329633268946544e-11,1.782092109536172e-13,8.3234212612844235e-19,1.78209220759616e-13,6.016145740293865e-19,1.8054051156125362e-19,3.9012970006749767e-36,1.4081486049611348e-33,9.3312716774500341e-39,1.2924578537426216e-55,2.0326548891920677e-58,8.3631061436489765e-62,8.8687281206101559e-64,1.9990041151962294e-64,1.6622766227982075e-41,6.9038510350299227e-43,1.7653270614720161e-60
2.7497341707867586e-13,0.1122453720062505,0.0,0.0,0.0,0.0,0.99999999988862787,1.1065945248274876e-10,3.5641984870759661e-13,3.3293769332780328e-18,3.564198879383254e-13,2.4064691763242012e-18,7.2216534531943705e-19,6.241760035000264e-35,1.1269654027339492e-32,1.4935766278270591e-37,8.2740091023871291e-54,1.719063778606615e-56,1.2815067230850747e-59,1.4972476460289898e-61,3.374779886612438e-62,5.3190261801344236e-40,2.2090817361123024e-41,2.2602388496060891e-58
5.499473003538499e-13,0.11224537201250102,0.0,0.0,0.0,0.0,0.99999999977725529,2.2131908590086555e-10,7.1284359175679318e-13,1.3317524360967565e-17,7.1284374873297717e-13,9.625927027075165e-18,2.8886767546137139e-18,9.9857397090714682e-34,9.0228273358186511e-32,2.3915453046948863e-36,5.298242476941646e-52,1.1046580729719652e-54,1.3920328673384554e-57,1.9278165649667469e-59,4.3452669946717544e-60,1.7019106632069672e-38,7.0680481899771717e-40,2.8946713035376158e-56
1e-12,0.1122453720250021,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243687665401525e-10,1.2962142263985193e-12,4.601295219544389e-17,1.2962147691093626e-12,3.3258483158061554e-17,9.9806516386782198e-18,1.3253537072184667e-32,6.0802866146335983e-31,3.17962098473669e-35,2.7875655747304496e-50,5.8110427337044656e-53,1.1144573185733258e-55,2.0248301638637335e-57,4.563911962979471e-58,4.4868248039764689e-37,1.8632376884480591e-38,3.0406773972461303e-54
1.0998950669041977e-12,0.1122453720250021,0.0,0.0,0.0,0.0,0.99999999955451024,4.4263833269913324e-10,1.4257009478798218e-12,5.3270128862066667e-17,1.425701576209504e-12,3.8504037239650914e-17,1.1554807967491773e-17,1.5973685978605574e-32,7.2296121146849025e-31,3.8322958678710563e-35,3.3945419730606988e-50,7.076360137289181e-53,1.3587358581994472e-55,2.4699885890362705e-57,5.5672868651186233e-58,5.4449579655263305e-37,2.2611191414392095e-38,3.7091703057426191e-54
2.1997906000048934e-12,0.1122453720500042,0.0,0.0,0.0,0.0,0.99999999910901971,8.8527674614368219e-10,2.8514551391019553e-12,2.1308056358444664e-16,2.8514576558177183e-12,1.5401863507505497e-16,4.6219995401277343e-17,2.5546669392246227e-31,5.8018427132969263e-30,6.1502999518118717e-34,2.1771892414704225e-48,4.5395889837402707e-51,1.1805239864290693e-53,3.1690387578922667e-55,7.1428575847014415e-56,1.7416440343726992e-35,7.2313713497346589e-37,4.7579307888903364e-52
3.2996861331055895e-12,0.11224537207500629,0.0,0.0,0.0,0.0,0.99999999866352951,1.3279150793867782e-09,4.277248808018925e-12,4.5279621167011732e-16,4.2772541610279688e-12,3.2729320963406247e-16,9.8218599277004225e-17,9.7376883031481478e-31,1.6624303169871701e-29,2.2674968214788628e-33,1.2158247709092611e-47,2.2540847742579427e-50,6.2581293870754211e-53,1.8781930201146069e-54,4.2333412494465178e-55,8.1727842736184553e-35,3.3931619501415086e-36,3.1120880736188389e-51
4.399581666206286e-12,0.11224537210000839,0.0,0.0,0.0,0.0,0.99999999821803898,1.7705533324282524e-09,5.7030819535083305e-12,7.7241706077118093e-16,5.7030910929458525e-12,5.5832936019099009e-16,1.6755111104395444e-16,2.6195510080863172e-30,3.514620524992022e-29,5.7610530719314738e-33,4.5723733597081696e-47,9.550983172715042e-50,2.6964151160647132e-52,8.4936721360309654e-54,1.9144225196391071e-54,2.5473339455072283e-34,1.0575411794995605e-35,1.3026448506550477e-50
6.599372732407678e-12,0.11224537215001262,0.0,0.0,0.0,0.0,0.99999999732705769,2.6558296501534538e-09,8.5548408896892842e-12,1.5991913369569375e-15,8.5548598388021488e-12,1.1559695045669546e-15,3.468992796548669e-16,1.0592394068015375e-29,9.6487046817535119e-29,2.0225020732058082e-32,3.2939430977347699e-46,8.6501535498133573e-49,2.555150192802042e-51,8.8383806060099128e-53,1.9921114561042887e-53,1.254808312323785e-33,5.2089612978797743e-35,1.0867054751243089e-49
8.79916379860907e-12,0.11224537220001692,0.0,0.0,0.0,0.0,0.9999999964360754,3.5411056728833613e-09,1.1406744985778422e-11,2.7198054367836432e-15,1.1406777257055857e-11,1.9660328496011365e-15,5.8999449249180583e-16,2.8685023427930846e-29,2.0281694631692449e-28,5.0709364737774002e-32,1.2114455967707457e-45,3.421651679563955e-48,1.0484755721182245e-50,3.9672061290464066e-52,8.9417877460430089e-53,3.9365334065649846e-33,1.6340220705956483e-34,4.5471550447073496e-49
1e-11,0.11224537230002554,0.0,0.0,0.0,0.0,0.99999999594970002,4.0243657483610741e-09,1.2963627906780681e-11,3.4672385801973491e-15,1.2963669085601393e-11,2.5063489769901201e-15,7.5214027653784034e-16,4.9650433329812638e-29,2.9357126993947883e-28,8.5042420231368123e-32,3.3286940339702846e-45,9.4550581920861591e-48,3.0892356747245199e-50,1.5748604638880547e-51,3.5495586552194649e-52,8.3785852148413336e-33,3.4772752792562349e-34,1.7547881312407836e-48
1.3198745931011854e-11,0.11224537230002554,0.0,0.0,0.0,0.0,0.99999999465410949,5.3116567498984574e-09,1.7111029786627749e-11,5.9259003980056478e-15,1.7111100328223352e-11,4.2837492721520815e-15,1.2855282753510119e-15,1.4371258777058409e-28,6.4804767555717789e-28,2.3746912559746831e-31,1.460576632653067e-44,4.1509622575261034e-47,1.406656566145993e-49,8.1932637601760392e-51,1.8466583685204177e-51,3.0474602220689597e-32,1.2645515651842456e-33,9.0472649631744568e-48
1.759832806341464e-11,0.11224537240003428,0.0,0.0,0.0,0.0,0.99999999287214136,7.0822065502639275e-09,2.281594280729781e-11,1.0403885057550345e-14,2.2816067037963825e-11,7.5210975544786871e-15,2.2570396927007294e-15,4.3085647495465553e-28,1.4889261236574323e-27,6.9438971310655242e-31,6.7894711931710469e-44,1.9970667854277607e-46,6.9689270508939153e-49,4.7679486475221821e-50,1.074624549818295e-50,1.1520426290611509e-31,4.7793908295503398e-33,5.1169405575469101e-47
2.6397492328220207e-11,0.11224537260005203,0.0,0.0,0.0,0.0,0.99999998930819722,1.0623302303389919e-08,3.4227661822816706e-11,2.3193097801553416e-14,3.422794063116257e-11,1.6767923940686756e-14,5.0319708669867906e-15,2.224712730205769e-27,5.0843051622441213e-27,3.604327569294353e-30,8.7816321583488676e-43,2.5346743858507836e-45,9.3239710841103129e-48,9.9979567177927973e-49,2.2532926124988669e-49,9.3596073210800979e-31,3.8802871584312562e-32,1.0836141934557395e-45
4.3995820857831345e-11,0.1122453730000888,0.0,0.0,0.0,0.0,0.99999998218027919,1.7705478414952668e-08,5.705867130350987e-11,6.4108377136332973e-14,5.7059452830158949e-11,4.6356308788543511e-14,1.391135689589368e-14,1.8100179177906975e-26,2.5013062430018324e-26,3.1177826494866682e-29,2.3741758813753705e-41,6.4867075354608623e-44,2.4862287419176903e-46,4.9173509424282976e-47,1.1081368170133631e-47,1.3946257841908412e-29,5.7725665553420971e-31,5.6262155576518847e-44
7.919247791705362e-11,0.11224537380016736,0.0,0.0,0.0,0.0,0.99999996792432422,3.1869769039911077e-08,1.027509650133809e-10,2.0730263296108811e-13,1.027535645338889e-10,1.4995131640600969e-13,4.5000239671910173e-14,1.9872219096943544e-25,1.6283833418149924e-25,3.8519831800066302e-28,1.0218909536881099e-39,2.6734620693167347e-42,1.0489161891330939e-44,4.0114436361887031e-45,9.038017787628968e-46,2.976259893273517e-28,1.2278588258175398e-29,4.7964492934803328e-42
9.999999999999999e-11,0.11224537460025255,0.0,0.0,0.0,0.0,0.99999995949642928,4.0243360593805268e-08,1.2978226053981742e-10,3.3043839105269043e-13,1.2978646769029885e-10,2.3906686256960178e-13,7.1744091803546991e-14,4.9593506148181649e-25,3.3991707431687426e-25,9.8607772196684171e-28,3.7942460102612401e-39,1.0673076667116284e-41,4.2014937817438893e-44,1.8325414067051827e-44,4.1285991411800416e-45,8.9624342434838901e-28,3.6928876620502437e-29,2.0601962687515833e-41
1.143891349762759e-10,0.11224537460025255,0.0,0.0,0.0,0.0,0.99999995366821071,4.6033977529341729e-08,1.4848360052712286e-10,4.3231574400594317e-13,1.4848915099880765e-10,3.1280688731520114e-13,9.3873779471378662e-14,7.8423145730798268e-25,5.0392127299694704e-25,1.5717941865972566e-27,6.6598540949737371e-39,1.9011543846696924e-41,7.4886303004946603e-44,3.342693586008341e-44,7.5308087606786325e-45,1.4974852210363495e-27,6.1682153605425463e-29,3.7183301954124755e-41
1.8478244909472042e-10,0.11224537620044284,0.0,0.0,0.0,0.0,0.99999992515550784,7.4362148064672986e-08,2.4006971320074548e-10,1.127804942589866e-12,2.4008493763583597e-10,8.1657439590029057e-13,2.4505970706927363e-13,5.3915677213443207e-24,2.4491089344947738e-24,1.2472237132932479e-26,1.5302473652750679e-37,4.4837968872007828e-40,1.7816488099518117e-42,1.3698435323711971e-42,3.0850281771630863e-43,1.7193299776371068e-26,7.0419497860693874e-28,1.4652659670189336e-39
2.481364318013205e-10,0.11224537764063694,0.0,0.0,0.0,0.0,0.9999998994935323,9.9857220578565189e-08,3.226348266713926e-10,2.0335712935516111e-12,3.2266335033331939e-10,1.4731601576464685e-12,4.421126799331576e-13,1.6217509437569568e-23,6.3125136617904845e-24,3.9961076074281858e-26,7.5295205311548215e-37,2.3594996682110967e-39,9.3889297487977186e-42,8.0613427456375081e-42,1.8153450174960249e-42,6.3215019074489841e-26,2.5823934331027297e-27,8.1746124612828538e-39
3.114904145079206e-10,0.11224537908085258,0.0,0.0,0.0,0.0,0.99999987383104216,1.253520268766159e-07,4.0533008064837294e-10,3.2044343414883709e-12,4.0537670950035895e-10,2.3225753023952732e-12,6.9704370571701492e-13,3.8421473115703561e-23,1.3354620511277926e-23,1.0119804780735277e-25,2.6088362267676891e-36,8.7086346783943791e-39,3.4712084947671985e-41,3.4635859775261279e-41,7.7986277824838174e-42,1.7875355781976277e-25,7.2810478270540367e-27,3.3166096525100646e-38
3.748443972145207e-10,0.1122453805210899,0.0,0.0,0.0,0.0,0.99999984816803689,1.508465669278795e-07,4.8815527372258037e-10,4.6403920546157467e-12,4.8822521369576702e-10,3.3651088982856372e-12,1.009942884500474e-12,7.7732912327438487e-23,2.4828578072590195e-23,2.1772345068597652e-25,7.52184866784711e-36,2.6423797304594716e-38,1.0541483951564084e-40,1.1658899037332903e-40,2.6248272741597265e-41,4.181154498432508e-25,1.6984139078758069e-26,1.0646027943408996e-37
4.381983799211208e-10,0.11224538196134896,0.0,0.0,0.0,0.0,0.99999982250451658,1.7634084070022719e-07,5.7111019650222725e-10,6.3414421920554251e-12,5.7120906921545696e-10,4.6010616867048273e-12,1.3809042342689462e-12,1.4116450181873468e-22,4.2228056404150765e-23,4.1956738538290967e-25,1.8759115616689304e-35,6.8742602359550829e-38,2.7445199570998687e-40,3.326838027443758e-40,7.4890769485979667e-41,8.6128380126522757e-25,3.4891763920850566e-26,2.917841225088654e-37
5.64906345334321e-10,0.11224538484193217,0.0,0.0,0.0,0.0,0.99999977117592798,2.2732858929317698e-07,7.3740848285400347e-10,1.0538811408062157e-11,7.3758357114007288e-10,7.6543013222286927e-12,2.2973514756934732e-12,3.7180467898145634e-22,1.0131435454149478e-22,1.235688756635612e-24,8.7119862427618567e-35,3.4151630709065626e-37,1.3652203461934492e-39,1.9580999169719796e-39,4.4069233420686997e-40,2.8010421657085311e-24,1.1286452939546336e-25,1.6030212253586544e-36
6.916143107475212e-10,0.11224538772260242,0.0,0.0,0.0,0.0,0.99999971984527414,2.7831527239930808e-07,9.0422327627772016e-10,1.5796523467000605e-11,9.0450185330736846e-10,1.1484689358187062e-11,3.4471391109943528e-12,8.0552617013792194e-22,2.0618643984404418e-22,2.9595068544334132e-24,2.8808889039409817e-34,1.1938961677418302e-36,4.7762447094059542e-39,7.7438016883892963e-39,1.7425229285356441e-39,7.1806421468432894e-24,2.8791760657132169e-25,6.0507269072409808e-36
8.183222761607214e-10,0.11224539060336008,0.0,0.0,0.0,0.0,0.9999996685125514,3.2930088974829449e-07,1.0715528303790492e-09,2.211455873501579e-11,1.0719656351934193e-09,1.6094746784931321e-11,4.8310650123758977e-12,1.5362248458929271e-21,3.7634620483398191e-22,6.2104010995935887e-24,7.9017772835820172e-34,3.4376484632734985e-36,1.3760718693912698e-38,2.48434697455454e-38,5.5893380773337934e-39,1.584780556572301e-23,6.3234104943227298e-25,1.8590345846210962e-35
9.450302415739215e-10,0.11224539348420534,0.0,0.0,0.0,0.0,0.99999961717775698,3.8028544107467411e-07,1.239395441789724e-09,2.9492897853135962e-11,1.2399765936118651e-09,2.1486940567622684e-11,6.449915733681683e-12,2.6732929057515667e-21,6.3481118915060834e-22,1.1866146862528683e-23,1.9195396565649784e-33,8.6894658526206704e-36,3.4802097310993249e-38,6.9739869328501834e-38,1.5687309015520078e-38,3.1477837153292913e-23,1.2496185498071919e-24,5.0156930274461173e-35
9.999999999999999e-10,0.11224539636513847,0.0,0.0,0.0,0.0,0.99999959490652135,4.024037541733892e-07,1.3123698134340404e-09,3.3023615615243749e-11,1.3130354338582255e-09,2.4070100065927484e-11,7.2254820508025914e-12,3.3237289742466456e-21,7.8102091053371428e-22,1.5362923614867039e-23,2.7475852411903125e-33,1.2633129195434907e-35,5.0607821952757565e-38,1.064681362765864e-37,2.3946691234942229e-38,4.1332024679958487e-23,1.6369537202422643e-24,7.529629657682653e-35
1.0717382069871215e-09,0.11224539636513847,0.0,0.0,0.0,0.0,0.99999956584088845,4.3126892612048725e-07,1.4077494670939697e-09,3.793152199886793e-11,1.4085363461227721e-09,2.7663658913840351e-11,8.304458405986461e-12,4.3386084385461693e-21,1.0077982845150293e-21,2.1096621480393641e-23,4.2429084798964e-33,1.9841271901883461e-35,7.9502193325771919e-38,1.7653818540875862e-37,3.9702582062283765e-38,5.7668577486751003e-23,2.2771871768314887e-24,1.2265521293637677e-34
1.325154137813522e-09,0.11224540212726929,0.0,0.0,0.0,0.0,0.99999946316091637,5.3323269633941632e-07,1.745985239597771e-09,5.7989550373862428e-11,1.747308649934885e-09,4.2380176439559439e-11,1.2723696097551342e-11,9.7917696130310697e-21,2.2176966906620573e-21,5.6694095133997614e-23,1.6838622796241158e-32,8.3428821065942309e-35,3.3455207792589425e-37,9.3827733578724829e-37,2.1088435256422215e-37,1.6131879074086203e-22,6.2959071297317136e-24,6.1017076062636183e-34
1.542620721320185e-09,0.11224540707227212,0.0,0.0,0.0,0.0,0.99999937504038738,6.2072857847752325e-07,2.0378551825031551e-09,7.8583340821065839e-11,2.0397879138946592e-09,5.7532816479676639e-11,1.7274780397500098e-11,1.7475198089468734e-20,3.9220095848220586e-21,1.1595461876647037e-22,4.4856483888630714e-32,2.3151165286997643e-34,9.287578564221393e-37,3.023556575526758e-36,6.7926532916537977e-37,3.3660440115287487e-22,1.300565460282829e-23,1.8892970226387821e-33
1.7600873048268477e-09,0.11224541201753724,0.0,0.0,0.0,0.0,0.99999928691370898,7.0822131618396241e-07,2.3312091976551878e-09,1.0230007215709503e-10,2.333905720864952e-09,7.5029127602757716e-11,2.2530829959220244e-11,2.8802432868377625e-20,6.4522246098384284e-21,2.1654697411928876e-22,1.046428189573527e-31,5.6144646162812114e-34,2.253062325883509e-36,8.3351601518151524e-36,1.8717275999810081e-36,6.3573268088949543e-22,2.4318682620620346e-23,5.0215459670281004e-33
1.9775538883335105e-09,0.11224541696306593,0.0,0.0,0.0,0.0,0.99999919878086629,7.957109081529277e-07,2.6260392587064043e-09,1.2913964965003891e-10,2.6296699658222649e-09,9.4880972981223904e-11,2.8495794660460974e-11,4.4667552855937453e-20,1.0036361499278972e-20,3.7684381780033064e-22,2.2085129796984218e-31,1.2285032338515943e-33,4.931118149199114e-36,2.0359513166679109e-35,4.5699437572528734e-36,1.1122198245075898e-21,4.212451755154386e-23,1.186239501843196e-32
2.1950204718401732e-09,0.11224542190885933,0.0,0.0,0.0,0.0,0.99999911064184532,8.8319735307651026e-07,2.9223374085106327e-09,1.5910197852142893e-10,2.9270884741341975e-09,1.1710017161876542e-10,3.5173649638741062e-11,6.6021438190852829e-20,1.4929406315314378e-20,6.2000006760332854e-22,4.3089851857510662e-31,2.4802996134354758e-33,9.9576556278874104e-36,4.532519115042956e-35,1.0169546461450646e-35,1.8318547836810397e-21,6.869538497149251e-23,2.5589490526262779e-32
2.6299536388534992e-09,0.11224543180124545,0.0,0.0,0.0,0.0,0.99999893434521181,1.0581607965673166e-06,3.5193066284081732e-09,2.2839451259406335e-10,3.5269190997497508e-09,1.6868748328416509e-10,5.0683991499865383e-11,1.2922461488336878e-19,2.9793818792102138e-20,1.4754644981845925e-21,1.3772064709971582e-30,8.4847791145042322e-33,3.4074383963987666e-35,1.8654543175097467e-34,4.1815120037952453e-35,4.3301353997373032e-21,1.591610103398391e-22,9.8635873613581901e-32
3.0213934891654923e-09,0.11224544070531087,0.0,0.0,0.0,0.0,0.99999877565696982,1.2156171197179015e-06,4.0615217916854543e-09,3.0143665600144444e-10,4.0725009178464176e-09,2.2332946335968884e-10,6.7121572588497956e-11,2.1532337042214428e-19,5.0744242635948737e-20,2.877581838137689e-21,3.34103123629179e-30,2.1743111342831346e-32,8.7336226433274868e-35,5.4710294275473187e-34,1.225401365033688e-34,8.3438928605935267e-21,3.0127275889115912e-22,2.7490198521694954e-31
3.4128333394774854e-09,0.11224544961025312,0.0,0.0,0.0,0.0,0.9999986169484909,1.3730632261434131e-06,4.6083737815427516e-09,3.8459504756509902e-10,4.6235602754883953e-09,2.8582223483663662e-10,8.5931464571863509e-11,3.3588165339450974e-19,8.1094093514593501e-20,5.1809562869856628e-21,7.2505287684722265e-30,4.9676478756109953e-32,1.9956721415309647e-34,1.4065635247866286e-33,3.1479764786127676e-34,1.4792252888710258e-20,5.247473461401646e-22,6.7375014515700864e-31
3.8042731897894785e-09,0.11224545851607926,0.0,0.0,0.0,0.0,0.99999845821969391,1.5304991082354425e-06,5.1598191940535357e-09,4.7786913965823877e-10,5.1801398024879002e-09,3.5623232911330711e-10,1.0713745580485053e-10,4.9771679566447206e-19,1.2326020767651986e-19,8.7596872643476971e-21,1.4433872605271919e-29,1.0375670874818342e-31,4.1687566207712311e-34,3.2602867297380691e-33,7.2911766695618322e-34,2.4574147783206695e-20,8.5661689221005559e-22,1.4935382288536317e-30
