Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806)
1.2326807201215473e-15,0.11224537200002802,0.0,0.0,0.0,0.0,0.99999999999950084,4.9607623573998997e-13,1.5977902945002269e-15,6.6923197843345855e-23,1.597790295288531e-15,4.8371805910130146e-23,1.4516054886031258e-23,2.522565356936929e-44,1.0150440257885357e-39,6.0330510760553823e-47,6.7207997421180034e-68,1.0568146504572144e-70,4.3382481526737007e-76,4.1358810560733101e-78,9.3222535103083271e-79,9.6404423916261453e-52,4.0039946894144417e-53,8.6134218032567483e-75,3.0652087722189563e-69,4.8769677734600496e-66,2.5560024974752607e-76,5.1273652294921811e-89,4.5442701379245437e-145,1.7405136398250595e-121,5.9466622211330732e-127
2.465896690230121e-15,0.11224537200005606,0.0,0.0,0.0,0.0,0.99999999999900135,9.9236787570334376e-13,3.1962744416562148e-15,2.6777996284776413e-22,3.1962744448104629e-15,1.9355023426970071e-22,5.8083128636316373e-23,4.0384499046322154e-43,8.1234658090349245e-39,9.6568437179066385e-46,4.3040437136645675e-66,6.769554515592568e-69,5.5522292612048834e-74,5.298614584854271e-76,1.1943048459612869e-76,3.0867940246296059e-50,1.2820474642984327e-51,1.1032233682051705e-72,1.9629644479982878e-67,3.1231640747319143e-64,3.2737084125525793e-74,1.3134483206350282e-86,3.7276798797218185e-141,3.5686954879377398e-118,2.4385501039833666e-123
4.932328630447268e-15,0.11224537200011213,0.0,0.0,0.0,0.0,0.99999999999800226,1.984951155227011e-12,6.3932429344980872e-15,1.0712942190102548e-21,6.3932429471171733e-15,7.7432699690053752e-22,2.3237034444939722e-22,6.4633919422901453e-42,6.5000527771602347e-38,1.5454199537713737e-44,2.75547250094991e-64,4.3344107345069859e-67,7.0955756670882262e-72,6.7852181996447806e-74,1.5293844590271538e-74,9.8806987555428522e-49,4.1037789558850323e-50,1.4125839624564112e-70,1.2567228492207463e-65,1.9994334745974209e-62,4.1916654691480462e-72,3.3635226426036957e-84,3.0554000776420764e-137,7.3128580457795059e-115,9.9938277187950179e-120
9.865192510881564e-15,0.11224537200022429,0.0,0.0,0.0,0.0,0.99999999999600409,3.9701177126621839e-12,1.2787180714301314e-14,4.2855256347895313e-21,1.2787180764782073e-14,3.0975602900921093e-21,9.2955709365398006e-22,1.0342909710607962e-40,5.2006094066266402e-37,2.4729572711653856e-43,1.7637982853265751e-62,2.7746220715564633e-65,9.047633744503508e-70,8.6869706436389079e-72,1.9580383311958456e-72,3.1622924017059376e-47,1.3134030561880279e-48,1.8084171515827102e-68,8.0447928207809837e-64,1.2798305577776211e-60,5.3662324661038366e-70,8.6121001797512374e-82,2.503066730685824e-133,1.4980775822232419e-111,4.0944349943573897e-116
1.9730920271750156e-14,0.11224537200044853,0.0,0.0,0.0,0.0,0.99999999999200839,7.9404508210838877e-12,2.5575059450384902e-14,1.7142800070882726e-20,2.5575059652318608e-14,1.2390747102459475e-20,3.7183802170039522e-21,1.6549792696963117e-39,4.1608025380518668e-36,3.9570410317634102e-42,1.1289419565486546e-60,1.775940746745004e-63,1.1489386074485147e-67,1.1120476098848361e-69,2.5065488835491377e-70,1.0120056752741323e-45,4.203183388753231e-47,2.3150143312759303e-66,5.1497504210518797e-62,8.1915130380325384e-59,6.8694987848318934e-68,2.2049285605659534e-79,2.0495522079377785e-129,3.0683832405785454e-108,1.6771393814988463e-112
3.946237579348734e-14,0.11224537200089703,0.0,0.0,0.0,0.0,0.99999999998401679,1.5881117012132729e-11,5.1150829628454116e-14,6.8572595286947306e-20,5.115083043622497e-14,4.9564010865243425e-20,1.4873827800485466e-20,2.6480421218049902e-38,3.3289090426831978e-35,6.3317727234852137e-41,7.2257933380311603e-59,1.1366503163130876e-61,1.4475110050205134e-65,1.4234820771259975e-67,3.2085198138963451e-68,3.2385149264982162e-44,1.3450551149431524e-45,2.9634801287311451e-64,3.29684945002689e-60,5.2427331534510316e-57,8.7937906090007164e-66,5.645123500976764e-77,1.6769750566256181e-125,6.2839933743640951e-105,6.8685493056676308e-109
7.89252868369617e-14,0.11224537200179409,0.0,0.0,0.0,0.0,0.9999999999680329,3.1762449291052094e-11,1.0230242080814878e-13,2.7429317050050578e-19,1.0230242403942187e-13,1.9825817281583136e-19,5.9495951010743781e-20,4.236877433475735e-37,2.6634596470159904e-34,1.0132072573754007e-39,4.6249565325587514e-57,7.274622091981548e-60,1.7961722187206818e-63,1.822072708939281e-65,4.1069392080159945e-66,1.0363283490304784e-42,4.3041671462124737e-44,3.793698413135781e-62,2.1111546985065099e-58,3.3553681805742035e-55,1.1257533177820968e-63,1.4453243606443288e-74,1.370301856927334e-121,1.2867991643425356e-101,2.8122218831092441e-105
1.5785110892391041e-13,0.11224537200358817,0.0,0.0,0.0,0.0,0.99999999993606581,6.35251134361776e-11,2.0460580646134841e-13,1.0971782553006762e-18,2.0460581938776156e-13,7.9303762539846765e-19,2.3798529117415052e-19,6.7788513093861716e-36,2.131261653326264e-33,1.6214962859486524e-38,2.9604588595749565e-55,4.6557395491348461e-58,2.1665660033411802e-61,2.3322442692432855e-63,5.2568586962856259e-64,3.3161802111537774e-41,1.3772888062327615e-42,4.8569252910931517e-60,1.352599252822632e-56,2.1473984703240332e-53,1.4413018705751223e-61,3.7008040030864277e-72,1.1168278116827068e-117,2.6345560142766743e-98,1.1508941208035778e-101
3.157027530978079e-13,0.11224537200717635,0.0,0.0,0.0,0.0,0.99999999987213117,1.2705044007557529e-10,4.092133909396705e-13,4.3887241243719307e-18,4.0921344265549424e-13,3.1721657731213303e-18,9.5194579903590175e-19,1.0845526066104311e-34,1.7057844446718833e-32,2.5955362752073077e-37,1.8952883970878798e-53,3.9375773869910843e-56,3.2802812274286209e-59,3.9374800462380422e-61,8.8750339537035635e-62,1.0611176052214717e-39,4.4069761914018768e-41,6.2193089308317498e-58,8.6752006193878196e-55,1.3742677895658205e-51,1.8457040179263448e-59,9.4778767799306456e-70,4.7863805746770711e-113,8.5658166367576155e-95,7.4749120243457141e-98
6.314060414456028e-13,0.11224537201435272,0.0,0.0,0.0,0.0,0.99999999974426201,2.5410108675095437e-10,8.1843181255746049e-13,1.7554918356227894e-17,8.1843201950133549e-13,1.268873686114275e-17,3.8078057454974598e-18,1.7350688688412281e-33,1.3658616645249985e-31,4.1564932977876697e-36,1.2137365231782196e-51,2.5304557782964841e-54,3.4990975468592879e-57,5.0701877268896689e-59,1.1428111969159192e-59,3.3951681260839721e-38,1.4099997945320922e-39,7.9669118462309907e-56,5.5758470865131749e-53,8.7943905895314078e-50,2.364627952225911e-57,2.4282727508527552e-67,3.845305927186647e-109,1.7523455726921507e-91,3.0518641431983098e-94
1e-12,0.11224537202870542,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687436528255e-10,1.2962153558276831e-12,4.8298857924680094e-17,1.2962159255676034e-12,3.4910800434238926e-17,1.0476501511642846e-17,1.6924117492235143e-32,6.958783292854376e-31,4.0620625752923341e-35,4.5907640286650275e-50,9.5701081279616413e-53,1.9635194726706829e-55,3.8141025458637355e-57,8.5968709520507771e-58,6.4821239315380685e-37,2.6917647637547853e-38,5.9954358124442601e-54,2.1241111300090454e-51,3.3215806005139287e-48,1.7799126343569459e-55,3.6447899760137468e-65,1.7707031713061147e-105,2.0904145615456416e-88,7.2479734248475513e-91
1.2628126181411927e-12,0.11224537202870542,0.0,0.0,0.0,0.0,0.99999999948852381,5.0820235368802435e-10,1.6368816662252686e-12,7.0219714361435672e-17,1.6368824946438141e-12,5.0755440781312732e-17,1.5231374327619833e-17,2.7754120379242529e-32,1.0946614188880489e-30,6.6620059262742407e-35,7.7775015182305659e-50,1.6213303289042861e-52,3.3385871092444722e-55,6.4974595563267469e-57,1.4645075461203391e-57,1.0861888226274776e-36,4.5104955258326409e-38,1.0213459729756008e-53,3.598875338438628e-51,5.6272085306474157e-48,3.0321549679497647e-55,6.2262619908805588e-65,3.0329649801411869e-105,3.579659766418513e-88,1.2413703245326466e-90
2.5256257715323724e-12,0.11224537205741086,0.0,0.0,0.0,0.0,0.99999999897704706,1.0164047819072253e-09,3.2738334135910447e-12,2.8087891707102694e-16,3.2738367324061889e-12,2.030255161097472e-16,6.0926650002005652e-17,4.4384193361089362e-31,8.7888331293062553e-30,1.0696367885021511e-33,4.9898425751123061e-48,1.0405884730140807e-50,2.8355943116459141e-53,8.3401975066627915e-55,1.8798341200147761e-55,3.4741035521150186e-35,1.4423943793147775e-36,1.3113621517230209e-51,2.3420666853141441e-49,3.599870345745139e-46,3.8950421719410338e-53,1.5989735652767986e-62,2.3142595648991611e-101,7.2944220367198713e-85,5.0150346762919789e-87
3.788438924923552e-12,0.11224537208611628,0.0,0.0,0.0,0.0,0.99999999846557019,1.5246071044062479e-09,4.9108371990789523e-12,5.9686771177850179e-16,4.9108442591099737e-12,4.3143467934805452e-16,1.2947080794749051e-16,1.6917525595062714e-30,2.5190792035340657e-29,3.9445105587529814e-33,2.7868495681724505e-47,5.1675491225838729e-50,1.494946853228699e-52,4.9434880083193706e-54,1.1142306165053083e-54,1.6302062852569014e-34,6.7678878567305197e-36,8.5823772956674815e-51,1.3241147462022339e-48,2.0228434340839766e-45,2.5643086890797069e-52,1.2023953530614356e-61,1.3254813334225157e-100,5.7846092764660216e-84,4.4687975045313424e-86
5.051252078314732e-12,0.11224537211482179,0.0,0.0,0.0,0.0,0.999999997954093,2.032809321184837e-09,6.5478930209903676e-12,1.0181860797962007e-15,6.5479050764283657e-12,7.3598535084874797e-16,2.2086459195130619e-16,4.5508958020332018e-30,5.3274958440221551e-29,1.0024461535465052e-32,1.0482201113874248e-46,2.1901279670489551e-49,6.431237762431515e-52,2.236037979122598e-53,5.0398767207763535e-54,5.0809988226486675e-34,2.1092745317203966e-35,3.5876282646021521e-50,4.7633092818723955e-48,7.2058219579765069e-45,1.0329553496401924e-51,5.5584329487269024e-61,2.2706428020350806e-99,4.8404576750615043e-83,3.7661652711760579e-85
7.576878385097091e-12,0.11224537217223275,0.0,0.0,0.0,0.0,0.99999999693113817,3.0492135064518561e-09,9.8221267852974814e-12,2.1080248201828755e-15,9.8221517855153982e-12,1.5237936597123921e-15,4.5728114066192914e-16,1.8401236526186577e-29,1.4636507263290939e-28,3.5212308899483027e-32,7.5551858898749135e-46,1.9851996237161772e-48,6.0743765653426913e-51,2.3284449525274123e-52,5.2481367757769291e-53,2.5027972799624928e-33,1.0388825533500956e-34,2.9770359534038444e-49,2.9279445689048452e-47,4.2718315562097833e-44,7.3411460026361045e-51,5.2983919824664566e-60,2.4730864616149395e-97,1.9350575708409215e-81,1.6011784672518753e-83
1e-11,0.11224537222964369,0.0,0.0,0.0,0.0,0.99999999594970013,4.0243656978329887e-09,1.2963652838345193e-11,3.5177043609527574e-15,1.2963694619415628e-11,2.542831061511109e-15,7.6308834581700997e-16,4.8212395102251911e-29,2.9998053213894182e-28,8.5630573841657255e-32,2.670533772589779e-45,7.5378578684995149e-48,2.382508964053731e-50,1.0008508844543813e-51,2.2558334563927386e-52,7.5690794893953591e-33,3.141596953373165e-34,1.1926024939813911e-48,1.0192908528736011e-46,1.4605896087263365e-43,2.8086571037259336e-50,2.3527295090878227e-59,2.0423045938754497e-96,1.259756662966814e-80,1.1603681550872592e-82
1.0102504691879451e-11,0.11224537222964369,0.0,0.0,0.0,0.0,0.99999999590818245,4.0656173028606944e-09,1.3096551891713261e-11,3.58519781796647e-15,1.3096594476821201e-11,2.5916215557804207e-15,7.7773009282673268e-16,4.98302107903424e-29,3.078671666979676e-28,8.8330186787755577e-32,2.779410315005512e-45,7.8560460967961613e-48,2.4846723323613994e-50,1.0455607126962285e-51,2.3566054899269676e-52,7.8514588703456987e-33,3.2587944156046131e-34,1.2443562825960027e-48,1.0606302363356542e-46,1.519260455982532e-43,2.9281379302178137e-50,2.4593746706647613e-59,2.151915350457356e-96,1.3239739368937671e-80,1.2210378240322083e-82
1.262813099866181e-11,0.11224537228705474,0.0,0.0,0.0,0.0,0.99999999488522617,5.0820206827082761e-09,1.63711819964188e-11,5.4773716814836839e-15,1.6371247160495967e-11,3.959486614414706e-15,1.1882187350923486e-15,1.1190958328204503e-28,5.6349790889006834e-28,1.8816130480933522e-31,8.2812572048206228e-45,2.4867611715260219e-47,8.0240495898891382e-50,3.6600690101852214e-51,8.2494565385177786e-52,2.0179378193177992e-32,8.3748715443175642e-34,4.116473214779884e-48,3.1337121265444843e-46,4.3929803892674386e-43,9.4383346329120648e-50,8.9794114534511421e-59,1.7918261891390883e-95,7.9023296292453143e-80,7.5306432688472555e-82
1.7679383612226528e-11,0.11224537240187683,0.0,0.0,0.0,0.0,0.99999999283931107,7.1148261666074139e-09,2.2921070000796582e-11,1.0532789103349423e-14,2.2921195771426276e-11,7.6142844263211333e-15,2.2850045598020656e-15,4.3351536860977558e-28,1.5076075792777341e-27,6.9795549492678435e-31,6.939145311007903e-44,2.0802139892388532e-46,7.2473930695827593e-49,4.8916916049560153e-50,1.1025151686239293e-50,1.1373273797697095e-31,4.7184477860623155e-33,5.3359324845871662e-47,2.8367128093094166e-45,3.6671643231017338e-42,1.2200478122315884e-48,1.8426728879886832e-57,3.7310630649649232e-93,8.2839407680330228e-78,1.4850078574800684e-79
2.7781888839355966e-11,0.11224537263152144,0.0,0.0,0.0,0.0,0.9999999887474712,1.1180432062290848e-08,3.6023341391960637e-11,2.5696801832851448e-14,3.6023650662702419e-11,1.8578291396815943e-14,5.5752551095025513e-15,2.7812800366551703e-27,5.9886980266532449e-27,4.5450705702010647e-30,1.2889647502361911e-42,3.6639676333667859e-45,1.3592239797993567e-47,1.6153257006592192e-48,3.6404958895573242e-49,1.2703262403211876e-30,5.2655320044205285e-32,1.8641415747899264e-45,6.4002741743700207e-44,7.3825265733483601e-41,4.7113674887991134e-47,1.2299886714495225e-55,2.4507141637869926e-90,2.5710113362165045e-75,8.778925673211401e-77
3.7884394066485404e-11,0.11224537286116663,0.0,0.0,0.0,0.0,0.99999998465561812,1.5246031189264519e-08,4.912894222478858e-11,4.7604171378181446e-14,4.912951929863066e-11,3.441988524178178e-14,1.0329262631683802e-14,9.163522125141715e-27,1.5188800489163282e-26,1.5072277264255478e-29,6.8352463050748228e-42,2.0176904040697058e-44,7.5913195666910873e-47,1.0695290111835095e-47,2.4103689617397227e-48,5.3619895871306474e-30,2.2214499953495474e-31,1.2022837493533043e-44,3.5749136297477995e-43,3.8933251772516582e-40,3.0695959042239758e-46,9.4222355116523623e-55,3.0209057622789933e-89,2.9918333200499189e-74,1.1265301835830868e-75
5.808940452074427e-11,0.11224537332045867,0.0,0.0,0.0,0.0,0.99999997647187233,2.3377209142514387e-08,7.5350124742382086e-11,1.1164283515184144e-13,7.5351499114046089e-11,8.0737788024949436e-14,2.4229184617167995e-14,5.2148177474662182e-26,5.7907222021986595e-26,9.035548772168072e-29,1.0792335143598493e-40,3.1222829722111606e-43,1.2059299137064435e-45,2.7910571504811176e-46,6.2894932870254608e-47,4.9296231158221284e-29,2.0390366069557823e-30,3.2031263134860929e-43,6.5999473169517001e-42,5.8948891566292318e-39,8.3071223614616408e-45,4.2826694902891148e-53,2.2857759023314489e-86,7.2494788982240926e-72,4.5604959092831095e-73
9.849942542926201e-11,0.11224537423904925,0.0,0.0,0.0,0.0,0.99999996010422509,3.963948384324362e-08,1.2783238378494118e-10,3.2061418980240774e-13,1.2783645653335532e-10,2.3195247407269388e-13,6.9609004965346011e-14,4.5350451703368689e-25,3.1780548211644617e-25,8.9018619979072964e-28,3.3850950537548194e-39,9.3728568953791565e-42,3.6899984382333699e-44,1.624937042269889e-44,3.6608475687789691e-45,7.9652194439167418e-28,3.2825046633521628e-29,1.9812395064788115e-41,2.6762372533917768e-40,1.81479222902309e-37,5.5012672850504765e-43,5.2124756669391918e-51,3.3166553615057498e-83,4.4781166779123516e-69,4.850635732042194e-70
9.999999999999999e-11,0.11224537515764854,0.0,0.0,0.0,0.0,0.99999995949642928,4.0243360581555736e-08,1.2978226905589906e-10,3.3045100187016135e-13,1.2978647179420367e-10,2.390726806465056e-13,7.1745810560100072e-14,4.839480962023162e-25,3.3427700353897957e-25,9.5330868554769343e-28,3.7761456781788478e-39,1.0535273023018465e-41,4.1493255664483404e-44,1.8641040896594423e-44,4.1996286686114832e-45,8.6646311370094793e-28,3.5701666210047639e-29,2.2579542027675999e-41,3.0098393649946841e-40,2.0148226124784551e-37,6.2702340877954906e-43,6.068120989509287e-51,4.1114885901233572e-83,5.5826685015902429e-69,6.1364219740743054e-70
1.3890944633777976e-10,0.11224537515764854,0.0,0.0,0.0,0.0,0.99999994373636869,5.5901650265235339e-08,1.8036779623924432e-10,6.3744247306224285e-13,1.8037611434296223e-10,4.613255106801197e-13,1.3844522229310385e-13,1.6618543204693795e-24,9.319007786708801e-25,3.4256442004530601e-27,2.0650248290746966e-38,6.1326483120691142e-41,2.4229511784737724e-43,1.2562456215275066e-43,2.8299982552847313e-44,3.7349190758523081e-27,1.5362931888388216e-28,1.454168322061766e-40,1.7577207341080221e-39,1.0572460857573588e-36,4.0404278445286183e-42,4.4847538521373615e-50,4.1516110890309428e-82,5.7687887464909572e-68,6.7123752032632032e-69
2.1972948815481527e-10,0.11224537699487362,0.0,0.0,0.0,0.0,0.99999991100002783,8.8425658232345191e-08,2.855977959626325e-10,1.5946642724926373e-12,2.8561980986004158e-10,1.1549512158196163e-12,3.4661213088589507e-13,1.0538477508345408e-23,4.3196953774380528e-24,2.5571258599511751e-26,4.260105999541071e-37,1.2919520242432211e-39,5.1420126466526206e-42,4.5517969326542438e-42,1.0249812998923046e-42,3.9080515533629094e-26,1.597155630562202e-27,5.210372012911107e-39,4.5788152836809726e-38,1.8583717124601277e-35,1.4646540407956674e-40,2.7942156513538407e-48,5.7079760474094701e-79,1.9853395649603455e-65,3.3761301378451334e-66
2.9148477610326334e-10,0.11224537862606541,0.0,0.0,0.0,0.0,0.99999988193468481,1.1730141927768637e-07,3.7920287485420262e-10,2.8060738995417627e-12,3.7924329084140569e-10,2.0335420919857203e-12,6.1029714866028831e-13,3.0367951084319403e-23,1.0838305163648896e-23,7.9246996053790317e-26,1.9938435900246262e-36,6.4368104070779035e-39,2.5649675038124549e-41,2.5286767183673114e-41,5.6935886267944642e-42,1.3721218670918646e-25,5.5910588146695207e-27,2.7713069064401653e-38,2.2893174305663257e-37,7.748405252075297e-35,7.6529597191535219e-40,1.6491495475958821e-47,1.1248137276101784e-77,2.1668962737314986e-64,3.7331143519918085e-65
3.632400640517114e-10,0.11224538025728494,0.0,0.0,0.0,0.0,0.99999985286868065,1.4617683879101307e-07,4.729747089046597e-10,4.3575488332698047e-12,4.7304006872939263e-10,3.1597676133446453e-12,9.4831328444826829e-13,7.0067479690790956e-23,2.2600040280055428e-23,1.9718179542200811e-25,6.7399355176211354e-36,2.3111683706895457e-38,9.2231529207395929e-41,1.0577065556963433e-40,2.3811606718023628e-41,3.7738955437916321e-25,1.5326290107972279e-26,1.1046548974258856e-37,8.2642647160900707e-37,2.5124014213805476e-34,3.080411213696288e-39,7.6047997550637451e-47,5.7719410731258716e-77,1.1835493247842493e-63,2.2358805573521426e-64
4.349953520001595e-10,0.11224538188853235,0.0,0.0,0.0,0.0,0.99999982380201591,1.7505191672801652e-07,5.6691300785051031e-10,6.2490857771755973e-12,5.6701042930713216e-10,4.5340443004457175e-12,1.3607906837506729e-12,1.3915717598588185e-22,4.1637667136488121e-23,4.1929301379830197e-25,1.9061675902533959e-35,6.8691127259889212e-38,2.7432987840354641e-40,3.48643082866796e-40,7.8478050172493322e-41,8.6525769976795471e-25,3.5029107412495095e-26,3.4975107571896158e-37,2.4697774677727686e-36,6.5895238320576158e-34,9.7737043781108507e-39,2.6809160556294556e-46,5.422668145438061e-76,6.3857384133116219e-63,1.2223826550079896e-63
5.067506399486076e-10,0.11224538351980759,0.0,0.0,0.0,0.0,0.99999979473468958,2.039266530421548e-07,6.6101746799294774e-10,8.4806813048869832e-12,6.6115467160130664e-10,6.1568086447170558e-12,1.8478661884530745e-12,2.4924385777688159e-22,7.0387983377177443e-23,8.0142522437692249e-25,4.6821649942181566e-35,1.7597165916565393e-37,7.0323484499532926e-40,9.7870383963329789e-40,2.2027503391478303e-40,1.7554820889116985e-24,7.0850783113253382e-26,9.4853724797330587e-37,6.3661376827482873e-36,1.5031215332145459e-33,2.6532738850071353e-38,7.9758469712319386e-46,3.4964864172635334e-75,2.8032729570336142e-62,5.5127556701693815e-63
