Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50)
9.437915075486822e-16,0.11224537200002149,0.0,0.0,0.0,0.0,0.99999999999961742,3.7981655002830157e-13,1.2233345414297006e-15,3.923084011601296e-23,1.2233345418918098e-15,2.8355886105281294e-23,8.509411448692721e-24,8.6685076659699263e-45,4.5557607171939135e-40,2.0731871172336531e-47,1.2632974341781505e-68,2.128882588615421e-71,6.6926208252472144e-77
1.887992824696821e-15,0.11224537200004292,0.0,0.0,0.0,0.0,0.99999999999923528,7.5979802249198982e-13,2.4472003133686431e-15,1.5697446098731188e-22,2.4472003152176845e-15,1.1346048121455455e-22,3.4048730290022312e-23,1.3877673764729445e-43,3.6460030168655718e-39,3.3184582241916955e-46,8.0902472773034671e-67,1.3636819357356289e-69,8.5674707917643239e-75
3.776395458993099e-15,0.11224537200008584,0.0,0.0,0.0,0.0,0.99999999999847045,1.5197609671831011e-12,4.8949319736261266e-15,6.2800005948052005e-22,4.8949319810235112e-15,4.5391581821948096e-22,1.3621709615079741e-22,2.2210717757525018e-42,2.9173721388992164e-38,5.3106413373544273e-45,5.1794196614759724e-65,8.7313878858255748e-68,1.0954161624237618e-72
7.553200727585655e-15,0.1122453720001717,0.0,0.0,0.0,0.0,0.99999999999694067,3.0396868556202639e-12,9.7903957596594376e-15,2.5122046829485988e-21,9.7903957892515223e-15,1.8158111441326279e-21,5.4491276048046488e-22,3.5542263989934249e-41,2.3341445526296381e-37,8.4979794784692503e-44,3.3153792585270241e-63,5.5893007606139694e-66,1.3980955059977662e-70
1.5106811264770767e-14,0.1122453720003434,0.0,0.0,0.0,0.0,0.99999999999388134,6.0795386287143505e-12,1.9581325193799081e-14,1.0049227631645173e-20,1.958132531217334e-14,7.2635409216342012e-21,2.1797399787375276e-21,5.6871596608633984e-40,1.8674446677094944e-36,1.3597743281280905e-42,2.1220431804503593e-61,3.5775267836814075e-64,1.7787320994048938e-68
3.021403233914099e-14,0.11224537200068681,0.0,0.0,0.0,0.0,0.99999999998776257,1.2159242159781571e-11,3.916319151036756e-14,4.0197728302750119e-20,3.9163191983883004e-14,2.9054761123833689e-20,8.7191392469651132e-21,9.099735464964085e-39,1.4940558001431827e-35,2.1757853044662006e-41,1.3582027880510944e-59,2.2897211185405421e-62,2.2491853528299951e-66
6.042847448788143e-14,0.11224537200137363,0.0,0.0,0.0,0.0,0.99999999997552458,2.431864916143217e-11,7.8326953936637921e-14,1.6079254847316813e-19,7.8326955830789372e-14,1.1622027727295377e-19,3.4876927296862136e-20,1.4559679337247895e-37,1.1953621942208092e-34,3.4815921141727295e-40,8.6931991754676142e-58,1.4654389659125819e-60,2.8106104514188804e-64
1.208573587853623e-13,0.11224537200274728,0.0,0.0,0.0,0.0,0.99999999995104905,4.863746292279804e-11,1.5665459796152624e-13,6.4317346199372526e-19,1.566546055387339e-13,4.6488387779715026e-19,1.3950854294325044e-19,2.3295180493663753e-36,9.5646082067870467e-34,5.5715151550968234e-39,5.5643798122853949e-56,9.3787659003467359e-59,3.4343956553995074e-62
2.417151273803241e-13,0.11224537200549452,0.0,0.0,0.0,0.0,0.99999999990209831,9.7275089477788273e-11,3.1331036269920382e-13,2.5727003646888371e-18,3.1331039301261789e-13,1.8595434737193142e-18,5.580365843669796e-19,3.7270800329755949e-35,7.6543555113434015e-33,8.917436117097185e-38,3.5620874226751472e-54,7.9317176800660723e-57,5.3165704248737429e-60
4.834306645702477e-13,0.11224537201098901,0.0,0.0,0.0,0.0,0.99999999980419652,1.9455033871680142e-10,6.2662379891424899e-13,1.0290814336176022e-17,6.2662392020410733e-13,7.4382092207122307e-18,2.2321571233262196e-18,5.9628112117016591e-34,6.127727439834601e-32,1.4277467669948228e-36,2.2808506873980973e-52,5.0966152028831502e-55,5.8674370092358997e-58
9.668617389500948e-13,0.11224537202197805,0.0,0.0,0.0,0.0,0.9999999996083927,3.8910082171094799e-10,1.253258298207785e-12,4.1163281851387224e-17,1.2532587836559095e-12,2.9753062738823386e-17,8.9286977508975188e-18,9.5388120104651605e-33,4.9089597505981088e-31,2.2874516807912827e-35,1.4611650903331673e-50,3.2643809943444274e-53,5.8467866279905168e-56
1e-12,0.11224537204395613,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687727195117e-10,1.2962139214481442e-12,4.5395777702352502e-17,1.2962144568901475e-12,3.2812392756206126e-17,9.8467829032358774e-18,1.4440957789710587e-32,6.0904237168160894e-31,3.4668054676678808e-35,4.6224255755369206e-50,1.0327568958905712e-52,2.3438184248286154e-55
1.933723887709789e-12,0.11224537204395613,0.0,0.0,0.0,0.0,0.99999999921678495,7.7820172576363814e-10,2.5065578034861815e-12,1.6465316643356847e-16,2.5065597475862644e-12,1.1901394427264356e-16,3.5715311014327278e-17,1.5256681198971612e-31,3.938007418606537e-30,3.669699823468438e-34,9.3696032222686876e-49,2.0934426795442175e-51,5.1910415019377431e-54
2.9005860364694832e-12,0.11224537206593421,0.0,0.0,0.0,0.0,0.99999999882517687,1.1673025678425169e-09,3.7598878145707445e-12,3.4988799217389305e-16,3.759891949171724e-12,2.5290708667315972e-16,7.5895790096681182e-17,5.8156542924310297e-31,1.1280935675808052e-29,1.352676305493562e-33,5.229181393925503e-48,1.0393904444139795e-50,2.7665988455187688e-53
3.867448185229177e-12,0.11224537208791233,0.0,0.0,0.0,0.0,0.99999999843356913,1.5564033479474698e-09,5.01324833069905e-12,5.9686775068484711e-16,5.0132553891633016e-12,4.3143357628669025e-16,1.2947046881793276e-16,1.5645296314227367e-30,2.3842969049899092e-29,3.4360287889641468e-33,1.9735660933433811e-47,4.4032310472372473e-50,1.1939457116070646e-52
5.801172482748565e-12,0.11224537213186851,0.0,0.0,0.0,0.0,0.99999999765035252,2.3346047626083973e-09,7.5200409537401049e-12,1.2357388197260908e-15,7.5200555857808768e-12,8.9324165854076805e-16,2.680562282925015e-16,6.3266453982546277e-30,6.5416241903036333e-29,1.2057079018670474e-32,1.4377865122453763e-46,3.9852839334733336e-49,1.1351863547890494e-51
7.734896780267954e-12,0.11224537217582468,0.0,0.0,0.0,0.0,0.99999999686713614,3.1128059493187776e-09,1.0026945748215241e-11,2.1016679609151864e-15,1.0026970663236614e-11,1.5191915012666866e-15,4.5590001012390103e-16,1.7133834442387597e-29,1.3743023329581562e-28,3.0217925947650808e-32,5.2954620384885989e-46,1.5758809068599441e-48,4.673117555763891e-51
1e-11,0.11224537226373717,0.0,0.0,0.0,0.0,0.99999999594970035,4.0243657835934095e-09,1.29636105228143e-11,3.4320497080763862e-15,1.2963651280976344e-11,2.4809101616794879e-15,7.4450622661953877e-16,4.9762877708300861e-29,2.8836085584075185e-28,8.3191862070759215e-32,3.128885634364502e-45,9.3808658218486436e-48,3.0672359163925205e-50
1.160234537530673e-11,0.11224537226373717,0.0,0.0,0.0,0.0,0.99999999530070105,4.6692075743977289e-09,1.5041123637950539e-11,4.5791052395312759e-15,1.5041178078302389e-11,3.3101203172169372e-15,9.9334752152605252e-16,8.5856685537326734e-29,4.3850903363944228e-28,1.4132141321082933e-31,6.3669057183063688e-45,1.9089090833151199e-47,6.3304546328852893e-50
1.5469793970345507e-11,0.1122453723516497,0.0,0.0,0.0,0.0,0.99999999373426451,6.2256082129777853e-09,2.0055786990836594e-11,8.0393666022987077e-15,2.0055882830193069e-11,5.8116444473584305e-15,1.7440414679755533e-15,2.5743700851119867e-28,1.0063129376772491e-27,4.128350467802552e-31,2.9554590442298526e-44,9.1765757154023656e-47,3.1445359924674215e-49
2.320469116042306e-11,0.11224537252747505,0.0,0.0,0.0,0.0,0.99999999060138511,9.3384065170031172e-09,3.0086576545705329e-11,1.7921942125411306e-14,3.0086791464240228e-11,1.2956655723494531e-14,3.8882253933443014e-15,1.3297671159925566e-27,3.4274024735768196e-27,2.1375996569486149e-30,3.8071471602084157e-43,1.1616517204954188e-45,4.2234031287998757e-48
3.867448554057817e-11,0.1122453728791266,0.0,0.0,0.0,0.0,0.999999984335604,1.556399122924904e-08,5.0154006928246737e-11,4.9538305102674316e-14,5.0154608371280218e-11,3.5819014593085621e-14,1.0749140525041926e-14,1.0828174883611931e-26,1.6776636870794693e-26,1.8398600115105909e-29,1.020549355789144e-41,2.9590747906784411e-44,1.1268548639312931e-46
6.961407430088839e-11,0.11224537358243368,0.0,0.0,0.0,0.0,0.99999997180394962,2.8015113055793897e-08,9.0312266035994427e-11,1.6018847991609763e-13,9.0314260038821059e-11,1.1586089672420643e-13,3.4769655353129695e-14,1.1909120062119167e-25,1.0824436102854822e-25,2.2531984636014786e-28,4.3519107636330178e-40,1.2098628609964693e-42,4.7308663270049002e-45
9.999999999999999e-11,0.11224537428574582,0.0,0.0,0.0,0.0,0.99999995949642939,4.024336063755141e-08,1.2978224341413126e-10,3.3039536392764082e-13,1.2978644180560162e-10,2.3902979449650852e-13,7.1732916798457991e-14,4.6201513442212437e-25,3.2772475121867086e-25,8.9828979184579618e-28,2.7712624283060679e-39,8.3885969228434656e-42,3.294864655997748e-44
1.005536630611986e-10,0.11224537428574582,0.0,0.0,0.0,0.0,0.99999995927217245,4.0466171415177518e-08,1.3050170630552423e-10,3.3406240335853051e-13,1.3050595255527886e-10,2.4168368346637884e-13,7.2529356910771328e-14,4.7043855750632873e-25,3.3291574929519398e-25,9.1487031988117856e-28,2.8314661541864781e-39,8.5747375410572067e-42,3.3680509171183794e-44
1.6243284058181903e-10,0.11224537569238564,0.0,0.0,0.0,0.0,0.99999993420825117,6.5368097706570163e-08,2.1097400580270948e-10,8.7148664398705574e-13,2.1098558929901638e-10,6.3085919498040343e-13,1.8932412483910338e-13,3.2438913741967143e-24,1.5982210206566015e-24,7.1720712400737466e-27,6.4591739125001969e-38,1.9970863067425458e-40,7.9223734406866771e-43
2.2431201810243946e-10,0.11224537709904604,0.0,0.0,0.0,0.0,0.99999990914383874,9.0269770074747203e-08,2.9157073169353629e-10,1.6618112766176717e-12,2.9159369187665575e-10,1.2035970153365133e-12,3.612112854858076e-13,1.0996761996050154e-23,4.5115868938954284e-24,2.6077590970271184e-26,3.6689121226909243e-37,1.2168128131695286e-39,4.8382687259114902e-42
2.861911956230599e-10,0.11224537850572701,0.0,0.0,0.0,0.0,0.99999988407893581,1.1517118849010034e-07,3.7229169422647251e-10,2.7050349201511442e-12,3.7233044789207205e-10,1.9601697375894025e-12,5.8827544475678502e-13,2.7623466421882153e-23,9.993316626677322e-24,6.9635822576307679e-26,1.4074186135967564e-36,4.9808955551838252e-39,1.9832684960207154e-41
3.4807037314368034e-10,0.11224537991242864,0.0,0.0,0.0,0.0,0.99999985901354183,1.4007235292271189e-07,4.5313669869139167e-10,4.001155650340446e-12,4.5319604934171047e-10,2.9008567012485996e-12,8.7060355100618734e-13,5.8182157686196249e-23,1.9164335439723293e-23,1.5560238294644386e-25,4.3196554976608654e-36,1.6123970031966374e-38,6.4271419196183507e-41
4.718287281849212e-10,0.11224538272589396,0.0,0.0,0.0,0.0,0.9999998088812786,1.8987391972980755e-07,6.1519811580606423e-10,7.3520804951380874e-12,6.1531449534870552e-10,5.3356037509610915e-12,1.6013737323389865e-12,1.8585865381984043e-22,5.3763286005770849e-23,5.5797875804417564e-25,2.7173674906928584e-35,1.1002292971537625e-37,4.3941029014637632e-40
5.955870832261621e-10,0.11224538553944216,0.0,0.0,0.0,0.0,0.99999975874704705,2.3967447025827976e-07,7.7775343375552685e-10,1.1714568807212952e-11,7.7795055582655493e-10,8.5100647730724358e-12,2.5542193345887209e-12,4.5305142782656691e-22,1.2054276667861298e-22,1.5033839668781511e-24,1.0528442701913532e-34,4.5237076284486776e-37,1.8081045949681843e-39
7.19345438267403e-10,0.1122453883530735,0.0,0.0,0.0,0.0,0.99999970861084375,2.8947400425809192e-07,9.4080103044149621e-10,1.7088602506309275e-11,9.411058280824875e-10,1.2426576495609807e-11,3.7298764232555369e-12,9.3639881671552494e-22,2.3514279547770607e-22,3.4173717704966848e-24,3.2179638425551782e-34,1.4574146627089715e-36,5.8297504117235017e-39
8.431037933086438e-10,0.11224539116678829,0.0,0.0,0.0,0.0,0.9999996584726667,3.3927252148157024e-07,1.1043393089641934e-09,2.3474163494892767e-11,1.1047818842299228e-09,1.708744656733759e-11,5.1290771893947374e-12,1.7293834615570555e-21,4.1661046495160191e-22,6.9344953727693033e-24,8.5189917719646494e-34,4.0255488383632334e-36,1.6112672781002806e-38
9.999999999999999e-10,0.11224539523412688,0.0,0.0,0.0,0.0,0.9999995949065219,4.0240375424724809e-07,1.3123699818723008e-09,3.302357377375672e-11,1.3130352243731271e-09,2.4069791749901593e-11,7.2253836171675808e-12,3.3571360904329009e-21,7.7977801478867936e-22,1.5290449065546512e-23,2.6543206886703364e-33,1.3089166312264534e-35,5.2440368493159014e-38
1.0219950042073947e-09,0.11224539523412688,0.0,0.0,0.0,0.0,0.99999958599504124,4.1125388044862891e-07,1.3415960932018782e-09,3.4492215239752311e-11,1.342297156048668e-09,2.5144787742684824e-11,7.5481487043679143e-12,3.6528056594569052e-21,8.4505756455792787e-22,1.6916585412458081e-23,3.053451721456147e-33,1.511687368424363e-35,6.0569989346724818e-38
1.2008862151061456e-09,0.11224539930164093,0.0,0.0,0.0,0.0,0.99999951351327743,4.8323311370333998e-07,1.5798703331692001e-09,4.7623698619996014e-11,1.580908241756637e-09,3.4768744607160721e-11,1.0437941012643597e-11,6.8181183023388645e-21,1.5392988815128955e-21,3.61269040704988e-23,8.8685164852026204e-33,4.5624811411175425e-35,1.8293179436123924e-37
1.3797774260048966e-09,0.11224540336933121,0.0,0.0,0.0,0.0,0.99999944102736715,5.5521022052174795e-07,1.8191574633221745e-09,6.286856093041152e-11,1.8206196342923931e-09,4.5965983456539067e-11,1.3800617521874402e-11,1.162916891979078e-20,2.5880996196501102e-21,6.9536746420240476e-23,2.1814670098822507e-32,1.1601997568607838e-34,4.6536640805467643e-37
1.5586686369036476e-09,0.11224540743719827,0.0,0.0,0.0,0.0,0.99999936853730276,6.2718520017701167e-07,2.0594529363529022e-09,8.0226749389815527e-11,2.061435808077909e-09,5.8743168822734299e-11,1.7638358290238337e-11,1.8528973160707545e-20,4.0922784531489074e-21,1.2362052068318097e-22,4.7732619270312791e-32,2.6185376092636765e-34,1.0506161011513601e-36
1.9164510587011495e-09,0.11224541557346575,0.0,0.0,0.0,0.0,0.99999922354467907,7.7112877509352271e-07,2.5430509867057366e-09,1.2128289392747208e-10,2.546400131672494e-09,8.9063821732579575e-11,2.6747802340157909e-11,4.0604571624002147e-20,8.9506322769544051e-21,3.310956735630229e-22,1.8378841184750214e-31,1.0738320329645037e-33,4.3104792434479053e-36
2.238455238318901e-09,0.11224542289671821,0.0,0.0,0.0,0.0,0.99999909303703061,9.0067071033369335e-07,2.9816929993942598e-09,1.6546047085057022e-10,2.9866904069147062e-09,1.218220076288242e-10,3.659306854174885e-11,7.2805225528439081e-20,1.6159646955737366e-20,6.9400874901182717e-22,4.9692604146227586e-31,3.0446468986955715e-33,1.2224746028839514e-35
2.5604594179366525e-09,0.11224543022055454,0.0,0.0,0.0,0.0,0.99999896251579901,1.0302057422684006e-06,3.4235330961322832e-09,2.1648440556339348e-10,3.4306279825465382e-09,1.598014732640261e-10,4.801182743845076e-11,1.2015717137544356e-19,2.6974809876210932e-20,1.3145513229572889e-21,1.1572116018804214e-30,7.4132412810550419e-33,2.9770565428015535e-35
2.882463597554404e-09,0.11224543754497858,0.0,0.0,0.0,0.0,0.99999883198093809,1.1597338666613772e-06,3.8685461516273892e-09,2.7435439185927718e-10,3.8782375553654596e-09,2.0304000113483424e-10,6.1017103590729821e-11,1.8629713551612596e-19,4.243206789748609e-20,2.3119309837987103e-21,2.44275513863528e-30,1.6330048537903944e-32,6.5589178339596798e-35
3.2044677771721555e-09,0.11224544486999426,0.0,0.0,0.0,0.0,0.99999870143240255,1.2892550792766802e-06,4.3167074587128473e-09,3.3907012409757044e-10,4.3295434029985022e-09,2.5157505017493252e-10,7.5622016361618258e-11,2.7506635349339572e-19,6.3701960686875211e-20,3.8395480639351978e-21,4.788177471160031e-30,3.3331588760235588e-32,1.3389249783619259e-34
3.526471956789907e-09,0.11224545219560561,0.0,0.0,0.0,0.0,0.9999985708701471,1.4187693758785481e-06,4.7679926755132149e-09,4.1063129715250556e-10,4.7845694368377462e-09,3.0544379700255384e-10,9.1839768304760271e-11,3.9044183344993998e-19,9.2072575325253193e-20,6.0862425655544229e-21,8.8207824410484466e-30,6.3831213511287348e-32,2.5643778759574992e-34
3.8484761364076585e-09,0.11224545952181637,0.0,0.0,0.0,0.0,0.99999844029412643,1.5482767522313649e-06,5.2223778148096738e-09,4.890376064085711e-10,5.243339212674087e-09,3.6468314425939074e-10,1.0968364287139034e-10,5.3651250916106149e-19,1.2894605594725001e-19,9.2796567745820296e-21,1.5423897947826729e-29,1.1580844383850721e-31,4.652974716301715e-34
4.4924844956431615e-09,0.11224547417605182,0.0,0.0,0.0,0.0,0.99999817910060895,1.8072707272482078e-06,6.1403536864902804e-09,6.6638441768197054e-10,6.172202434158295e-09,4.9941987918183835e-10,1.5030329783530632e-10,9.3761607221034222e-19,2.3438172019947279e-19,1.9635191911636834e-20,4.1444182571379935e-29,3.3520648637998711e-31,1.347010628550966e-33
5.7805012141141675e-09,0.11224550349188388,0.0,0.0,0.0,0.0,0.99999765654642303,2.3251754479445961e-06,8.0124883861163237e-09,1.1032063310847687e-09,8.0758508022148301e-09,8.3493387467143737e-10,2.5164950444469274e-10,2.2985316704575044e-18,6.2162922729030991e-19,6.6957977724328688e-20,2.0663332938214936e-28,1.9314741509573835e-30,7.7632578359571535e-33
6.608333418300172e-09,0.11224552233898294,0.0,0.0,0.0,0.0,0.99999732057245039,2.6579837207482617e-06,9.2406810719399863e-09,1.4417602638749062e-09,9.332204487319276e-09,1.0979124889244993e-09,3.3127065479684202e-10,3.6768703029450147e-18,1.0438571268583171e-18,1.2839263670366155e-19,4.7743158920983057e-28,4.7941928655074428e-30,1.927109526590729e-32
7.436165622486178e-09,0.11224554119027949,0.0,0.0,0.0,0.0,0.99999698450470131,2.9907459870216655e-06,1.0487962466513628e-08,1.8255373107186077e-09,1.0614674308126431e-08,1.3986310737029098e-09,4.2250650601054056e-10,5.5444116809587576e-18,1.6487450420078723e-18,2.2790338001877732e-19,9.9576883111504057e-28,1.0660132240217314e-29,4.2852945370285997e-32
8.263997826672184e-09,0.1122455600458338,0.0,0.0,0.0,0.0,0.99999664834244351,3.3234621748233108e-06,1.1753989971686755e-08,2.2545324034578156e-09,1.192359533642687e-08,1.7376664218710369e-09,5.2559755023859215e-10,7.9833714707459048e-18,2.4810015637223294e-18,3.8082320632956638e-19,1.9195287596598911e-27,2.1845425107998671e-29,8.78215818999477e-32
9.09183003085819e-09,0.11224557890570501,0.0,0.0,0.0,0.0,0.99999631208495143,3.6561322122171881e-06,1.3038434193479926e-08,2.7287404999050698e-09,1.3259289393991484e-08,2.1155851090287279e-09,6.4078727649463542e-10,1.1077787596119859e-17,3.5895859450356061e-18,6.0602637197370281e-19,3.4704996695947786e-27,4.1894548122642624e-29,1.6842925412765884e-31
9.919662235044195e-09,0.11224559776995119,0.0,0.0,0.0,0.0,0.99999597573150623,3.9887560272723445e-06,1.4340978365632878e-08,3.2481565841915142e-09,1.4622065628705574e-08,2.5329439368991471e-09,7.6832203757433843e-10,1.4913522573165295e-17,5.0275405915615783e-18,9.2623009010840604e-19,5.9492725941712202e-27,7.6070098975996748e-29,3.0583746392957415e-31
9.999999999999999e-09,0.11224561663862927,0.0,0.0,0.0,0.0,0.99999594308463113,4.0210333591241307e-06,1.4468337073098939e-08,3.3009701357437598e-09,1.4755770326702675e-08,2.5755668378001128e-09,7.8136516816154782e-10,1.5328469285546858e-17,5.1867109694698638e-18,9.6332198809443048e-19,6.2531705523680832e-27,8.0391187843739397e-29,3.2321136918270726e-31
1.0747494439230201e-08,0.11224561663862927,0.0,0.0,0.0,0.0,0.99999563928139612,4.3213335480627962e-06,1.5661318175149317e-08,3.8127756670654495e-09,1.6012220688679551e-08,2.9902900669539203e-09,9.0845100924835592e-10,1.9578083522332791e-17,6.8519334983902187e-18,1.3681450789112197e-18,9.7525644375038452e-27,1.3160244734264905e-28,5.2912066513710373e-31
1.1575326643416207e-08,0.11224563551179527,0.0,0.0,0.0,0.0,0.99999530273391657,4.6538647026670271e-06,1.6999161105910833e-08,4.4225927863804598e-09,1.7430039378168772e-08,3.4881615251157562e-09,1.0614260385682811e-09,2.5160525429193155e-17,9.1236705615616481e-18,1.9628444743467656e-18,1.5390407301727705e-26,2.1835259824564204e-28,8.7793213525173431e-31
1.2403158847602212e-08,0.11224565438950389,0.0,0.0,0.0,0.0,0.99999496608836758,4.9863494191675302e-06,1.8354225828096205e-08,5.0776030077091463e-09,1.8875795267519548e-08,4.0270876707860968e-09,1.2275015023245053e-09,3.1751350419336506e-17,1.1907321686037027e-17,2.7461570187079445e-18,2.3503747111335618e-26,3.4963174109030535e-28,1.4058006504753124e-30
1.3230991051788218e-08,0.11224567327180944,0.0,0.0,0.0,0.0,0.99999462934405625,5.3187876256504969e-06,1.9726241757122724e-08,5.7778014247689615e-09,2.034975113378893e-08,4.6075895356489554e-09,1.4069342047982571e-09,3.9442478889491473e-17,1.5270997919577482e-17,3.7589528471286994e-18,3.4888540253664109e-26,5.4300432449494872e-28,2.1833595211298634e-30
1.4058823255974224e-08,0.1122456921587648,0.0,0.0,0.0,0.0,0.99999429250029515,5.6511792502056351e-06,2.1114948751438153e-08,6.5231831596586187e-09,2.1852159262718985e-08,5.2301800559096461e-09,1.5999833077912625e-09,4.8327268310106174e-17,1.9286273181381609e-17,5.0473289178193789e-18,5.0516678860022261e-26,8.2103581496138394e-28,3.3013542666092049e-30
1.488665546016023e-08,0.1122457110504223,0.0,0.0,0.0,0.0,0.99999395555640247,5.9835242209259236e-06,2.2520096764561392e-08,7.3137433631196117e-09,2.3383261796438408e-08,5.8953643397041015e-09,1.8069102500740695e-09,5.8500498667655837e-17,2.4028094730590298e-17,6.662820002821106e-18,7.1555538483692246e-26,1.2121731735484401e-27,4.8741836779681539e-30
1.5714487664346235e-08,0.11224572994683331,0.0,0.0,0.0,0.0,0.99999361851170154,6.3158224659073521e-06,2.3941445415954007e-08,8.1494772148912319e-09,2.4943291162232271e-08,6.603639996804211e-09,2.0279786479651252e-09,7.0058319442585491e-17,2.9574670461836376e-17,8.6626681062598994e-18,9.939138548501762e-26,1.7518295954575976e-27,7.0442624776230931e-30
1.654231986853224e-08,0.1122457488480484,0.0,0.0,0.0,0.0,0.99999328136552101,6.6480739132486267e-06,2.5378763567424264e-08,9.0303799240732413e-09,2.653247049576757e-08,7.3554974640169395e-09,2.2634541971381033e-09,8.3098205325213578e-17,3.6007358935391181e-17,1.1110095493119027e-17,1.3565594161423492e-25,2.483601332010341e-27,9.9869152498611015e-30
1.8197984276904252e-08,0.11224578666508915,0.0,0.0,0.0,0.0,0.99999260676605961,7.3124361274180429e-06,2.8300428025364358e-08,1.0927672899463597e-08,2.9799127153222243e-08,8.99188525068153e-09,2.7786994641126709e-09,1.1402063778559031e-16,5.1871775641913159e-17,1.7631790968995602e-17,2.4138036867771052e-25,4.7467478046795635e-27,1.9087791742572092e-29
1.9622130366668516e-08,0.11224581920984833,0.0,0.0,0.0,0.0,0.99999202616769622,7.8837474328295965e-06,3.0862661081388111e-08,1.2704160622718771e-08,3.2704188539506201e-08,1.0543352048639641e-08,3.2705083090280692e-09,1.4629296430224401e-16,6.9166856199326974e-17,2.5381799462528877e-17,3.7993728737029065e-25,7.9110407654441716e-27,3.1812693835848211e-29
