Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
3.547305853747697e-15,0.11224537200008065,0.0,0.0,0.0,0.0,0.99999999999856304,1.427566851475574e-12,4.5979879399593807e-15,5.5411769955225268e-22,4.5979879464864821e-15,4.0051395593225063e-22,1.2019155502155672e-22,1.7292082757088739e-42,2.4179930754583272e-38,4.1345797321641724e-45,3.5580161386401484e-65
7.0949966565842434e-15,0.11224537200016126,0.0,0.0,0.0,0.0,0.99999999999712652,2.8552886195660672e-12,9.1964753953211397e-15,2.2166511909219466e-21,9.1964754214317856e-15,1.6021862930835745e-21,4.8080537364927996e-22,2.7671317461146929e-41,1.9345977801945855e-37,6.6160655906595444e-44,2.2775075651941527e-63
1.4190378262257337e-14,0.11224537200032257,0.0,0.0,0.0,0.0,0.99999999999425249,5.7107321524115464e-12,1.8393451949050296e-14,8.8669655580135806e-21,1.8393452053498045e-14,6.409006611052699e-21,1.9232999552757726e-21,4.4277209524424404e-40,1.5477831337287908e-36,1.0586451458306553e-42,1.4577411989898096e-61
2.8381141473603522e-14,0.11224537200064515,0.0,0.0,0.0,0.0,0.99999999998850475,1.1421619204760483e-11,3.6787411628528782e-14,3.546858380198115e-20,3.6787412046335594e-14,2.5636553256723512e-20,7.6933579513760717e-21,7.0845739122859962e-39,1.2383061959156302e-35,1.6939418962820362e-41,9.3301801001005228e-60
5.676266789629589e-14,0.11224537200129027,0.0,0.0,0.0,0.0,0.99999999997700972,2.2843393256090286e-11,7.357535727554718e-14,1.418757781080562e-19,7.3575358946849767e-14,1.0254729806750853e-19,3.0773757717876898e-20,1.1335405779150279e-37,9.9073719127595667e-35,2.710554574462637e-40,5.9717749973246702e-58
1.1352572074168063e-13,0.11224537200258061,0.0,0.0,0.0,0.0,0.99999999995401867,4.5686941145277503e-11,1.4715135372167524e-13,5.6750599622478656e-19,1.4715136040738642e-13,4.1019161361063414e-19,1.2309575989146251e-19,1.8136435129151354e-36,7.9272322066320157e-34,4.3375967405187315e-39,3.8224108627889913e-56
2.270518264324501e-13,0.11224537200516119,0.0,0.0,0.0,0.0,0.99999999990803745,9.1374036069762442e-11,2.9430376722106233e-13,2.2700297363327421e-18,2.9430379396770984e-13,1.6407733071282058e-18,4.9238511514956178e-19,2.9017215654687322e-35,6.3438648068977733e-33,6.9423587561374082e-38,2.4469143452708678e-54
4.5410403781398907e-13,0.11224537201032239,0.0,0.0,0.0,0.0,0.99999999981607457,1.8274822250317302e-10,5.8861027663848516e-13,9.080130318896071e-18,5.886103836550894e-13,6.5631230137668258e-18,1.9695495521226299e-18,4.6423771631176251e-34,5.0783957042355236e-32,1.1114773710495794e-36,1.5667447578590579e-52
9.082084605770669e-13,0.11224537202064479,0.0,0.0,0.0,0.0,0.99999999963214892,3.6549658170774844e-10,1.1772300250689281e-12,3.6320542988208824e-17,1.1772304533746365e-12,2.6252680263162327e-17,7.8782559147922746e-18,7.4265709831995104e-33,4.067993593715241e-31,1.7805994153975904e-35,1.0036334997977221e-50
1e-12,0.11224537204128955,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243687533216936e-10,1.2962148786720136e-12,4.7333162979754469e-17,1.2962154370360063e-12,3.4212799629199975e-17,1.0267036142950517e-17,1.868148100527675e-32,6.9545524607554287e-31,4.487270684094948e-35,7.4059375777234009e-50
1.8164173061032228e-12,0.11224537204128955,0.0,0.0,0.0,0.0,0.99999999926429772,7.3099324546784711e-10,2.3544964396802515e-12,1.4528220710196543e-16,2.3544981548157145e-12,1.0501212654692266e-16,3.151345526444586e-17,1.1878551430437123e-31,3.2628341445223616e-30,2.8561093600484255e-34,6.4349658971358724e-49
2.7246261516293787e-12,0.11224537206193441,0.0,0.0,0.0,0.0,0.99999999889644609,1.096489854545186e-09,3.5317897713017976e-12,3.0872470303400071e-16,3.5317934187730088e-12,2.231528050309923e-16,6.6966717908227093e-17,4.527998994796513e-31,9.3457791322031137e-30,1.0526881842538923e-33,3.5911940503335858e-48
4.54104384268169e-12,0.11224537210322404,0.0,0.0,0.0,0.0,0.99999999816074259,1.8274828541027189e-09,5.8864840979638809e-12,8.535329642788664e-16,5.8864942021675209e-12,6.1696629384603299e-16,1.851477098863636e-16,3.7214183978842054e-30,4.3183621664834698e-29,8.1414869276680175e-33,9.3750119309444873e-47
6.150285340831531e-12,0.11224537213980429,0.0,0.0,0.0,0.0,0.9999999975089513,2.4751003953667629e-09,7.9726918966242766e-12,1.5066227300831788e-15,7.9727097550089483e-12,1.0890610594784602e-15,3.2682050210139959e-16,1.0647431913518739e-29,9.6200690370680464e-29,2.2042965906370516e-32,3.8992314515636349e-46
7.759526838981372e-12,0.11224537217638454,0.0,0.0,0.0,0.0,0.99999999685715957,3.122717753926905e-09,1.0058989629789626e-11,2.3417670385311965e-15,1.0059017423657844e-11,1.692770672118567e-15,5.079902187451884e-16,2.4194228930774968e-29,1.8143978540470084e-28,4.9505055838954795e-32,1.1604260261161787e-45
9.368768337131212e-12,0.11224537221296485,0.0,0.0,0.0,0.0,0.99999999620536784,3.7703349414708506e-09,1.2145371527185005e-11,3.3472921531503081e-15,1.2145411304734735e-11,2.419660582765048e-15,7.2612573132521582e-16,4.7586753066673535e-29,3.0310329715091211e-28,9.4952559274004969e-32,2.9626933362978662e-45
1e-11,0.1122453722861255,0.0,0.0,0.0,0.0,0.99999999594969946,4.024365438254262e-09,1.2963780903620034e-11,3.7769596571534741e-15,1.296382580728953e-11,2.7302693367981365e-15,8.193376734749839e-16,6.0182903841840019e-29,3.6006107481331397e-28,1.1815440773609229e-31,4.223548889525592e-45
1.2587251333430894e-11,0.1122453722861255,0.0,0.0,0.0,0.0,0.99999999490178304,5.0655689275690435e-09,1.6318326597232107e-11,5.7455788520110202e-15,1.6318395016643577e-11,4.1534149663359435e-15,1.2464158345968534e-15,1.3194982607254894e-28,6.4788936740278247e-28,2.4489943692897605e-31,1.2652827535023864e-44
1.5805734329730575e-11,0.11224537235928608,0.0,0.0,0.0,0.0,0.99999999359819747,6.3608022804209845e-09,2.0491593220370331e-11,8.7746281032868898e-15,2.0491697921707381e-11,6.3432335679688603e-15,1.9035688478035238e-15,2.9414953142961476e-28,1.1822864790448065e-27,5.1919547774704534e-31,3.7320353586127625e-44
1.9024217326030257e-11,0.11224537243244682,0.0,0.0,0.0,0.0,0.99999999229461023,7.6560349578036e-09,2.4665192200351963e-11,1.2476605885215943e-14,2.4665341381692703e-11,9.0196380549909032e-15,2.7067444420184338e-15,5.7941557114275311e-28,1.9648781756499406e-27,9.8470369452863596e-31,9.4875620715279386e-44
2.5461183318629623e-11,0.11224537257876838,0.0,0.0,0.0,0.0,0.99999998968743242,1.0246498248428496e-08,3.3013405680425213e-11,2.1937007059145526e-14,3.3013669175930837e-11,1.5859653572414046e-14,4.7594022900467443e-15,1.8374343922075764e-27,4.589146214464631e-27,3.0110580265197597e-30,5.6168220423782821e-43
3.1898149311228985e-11,0.11224537272509018,0.0,0.0,0.0,0.0,0.99999998708024884,1.2836958794496888e-08,4.1362969266974857e-11,3.41316912047445e-14,4.1363381077842252e-11,2.4677292039109004e-14,7.4055410030550373e-15,4.415787306984167e-27,8.9264829817973509e-27,7.1483590934154821e-30,1.9979212592111213e-42
4.477208129642772e-11,0.11224537301773445,0.0,0.0,0.0,0.0,0.99999998186586592,1.8017871646233012e-08,5.8066148833789655e-11,6.6730443635461171e-14,5.8066961660953902e-11,4.8251826234268139e-14,1.44801908344656e-14,1.7510495595733062e-26,2.5274671827552946e-26,2.8806849744802788e-29,1.7318032008779919e-41
7.051994526682517e-11,0.11224537360302571,0.0,0.0,0.0,0.0,0.99999997143703634,2.8379664385523494e-08,9.1488710821686522e-11,1.6476685819902611e-13,9.1490758008447398e-11,1.1916958745214949e-13,3.5762564972470612e-14,1.1405796638266622e-25,1.0685305630355197e-25,2.0305554843190362e-28,3.4429985955772257e-40
9.999999999999999e-11,0.11224537477361879,0.0,0.0,0.0,0.0,0.99999995949642873,4.0243360250022977e-08,1.2978242702662222e-10,3.3078133255695939e-13,1.2978664413195433e-10,2.3931902197939371e-13,7.181980303591384e-14,5.4071201798932002e-25,3.51539229164963e-25,1.0958958055332248e-27,5.4142085817996554e-39
1.220156732076201e-10,0.11224537477361879,0.0,0.0,0.0,0.0,0.99999995057912305,4.9103117992154951e-08,1.5839858920814004e-10,4.9220080741610426e-13,1.5840495367651804e-10,3.561700327454699e-13,1.0688739485045775e-13,1.0794555484844159e-24,6.3961367503954691e-25,2.2454584007970026e-27,1.2470057905024363e-38
1.73511401148415e-10,0.1122453759442261,0.0,0.0,0.0,0.0,0.99999992972087037,6.9826395757391923e-08,2.2539472896651448e-10,9.9478237670231557e-13,2.254080302985684e-10,7.2016870900817813e-13,2.1612685463702917e-13,4.0575799126680725e-24,1.9440806169854417e-24,8.9578530612520739e-27,7.8675860843645575e-38
2.250071290892099e-10,0.1122453771148477,0.0,0.0,0.0,0.0,0.99999990886227796,9.0549497663945309e-08,2.9247702164476202e-10,1.6725111508908276e-12,2.9250009547433466e-10,1.2113217941334505e-12,3.635293039192896e-13,1.0794750722043532e-23,4.468597291084273e-24,2.5059333226750664e-26,3.2274868025851068e-37
2.765028570300048e-10,0.11224537828548356,0.0,0.0,0.0,0.0,0.99999988800334538,1.1127242369449729e-07,3.5964535510533704e-10,2.5253861476541019e-12,3.5968125990632471e-10,1.8297901443295284e-12,5.4914467004554951e-13,2.3613111023372377e-23,8.7596508099868835e-24,5.76036867333135e-26,1.0379929648822585e-36
3.7949431291159466e-10,0.11224538062679817,0.0,0.0,0.0,0.0,0.99999984628445993,1.5271774806421186e-07,4.9423972959933561e-10,4.7565703414185666e-12,4.9431129516206102e-10,3.4492673730276581e-12,1.0351994210729347e-12,7.911438778989152e-23,2.516678904715401e-23,2.1333302145364034e-25,6.9509714165597892e-36
4.824857687931845e-10,0.11224538296817009,0.0,0.0,0.0,0.0,0.99999980456421222,1.9416236872940601e-07,6.2917695672003355e-10,7.6883253241454529e-12,6.2929901851385895e-10,5.5798857537075555e-12,1.674692195007375e-12,1.9846725138359219e-22,5.7114687163620567e-23,5.8448485002108637e-25,2.7716074289896186e-35
5.854772246747743e-10,0.11224538530959942,0.0,0.0,0.0,0.0,0.99999976284260128,2.3560628554592634e-07,7.6445609749162304e-10,1.1320640746414768e-11,7.6464535473560839e-10,8.2229951561412009e-12,2.4680461615305859e-12,4.1844556406440708e-22,1.121971073163969e-22,1.3421833634908144e-24,8.6357416552327486e-35
6.884686805563641e-10,0.11224538765108635,0.0,0.0,0.0,0.0,0.99999972111962487,2.7704949837103785e-07,9.0007622614322678e-10,1.5653506149912285e-11,9.0035121530248427e-10,1.1379929766657208e-11,3.4156821131618897e-12,7.8453409352971063e-22,1.9965121286565536e-22,2.7419909567457841e-24,2.3202356374119522e-34
8.944515923195437e-10,0.11224539233423346,0.0,0.0,0.0,0.0,0.9999996376695709,3.5993381149952188e-07,1.1723359323622299e-09,2.64208466751247e-11,1.1728449691215665e-09,1.9240364756364756e-11,5.7754230421176847e-12,2.1861196315394523e-21,5.1922303931033026e-22,9.2758757102283057e-24,1.3813956724849118e-33
9.999999999999999e-10,0.11224539654926413,0.0,0.0,0.0,0.0,0.99999959490652157,4.0240375388158301e-07,1.312370308272801e-09,3.3023960307592175e-11,1.3130352849821269e-09,2.4069881989731684e-11,7.2254134858546832e-12,3.3751029693207847e-21,7.8384482570424046e-22,1.5638954060779998e-23,2.8829008105245138e-33
1.0798362129064053e-09,0.11224539654926413,0.0,0.0,0.0,0.0,0.99999956255983791,4.3452728427919911e-07,1.4185269641227329e-09,3.8507232743614759e-11,1.4193276642756871e-09,2.8084908218310678e-11,8.4309417761710166e-12,4.5394475369218706e-21,1.0405090122970277e-21,2.2270438820658019e-23,4.6287936456896454e-33
1.265220833493267e-09,0.11224540076448346,0.0,0.0,0.0,0.0,0.99999948744565792,5.0911847397642381e-07,1.6658090655362177e-09,5.2863243797934902e-11,1.6669887339070135e-09,3.8614177529752724e-11,1.1592721456648622e-11,8.3550760195546244e-21,1.8751975102913268e-21,4.664134823599769e-23,1.2655315024461039e-32
1.4506054540801286e-09,0.11224540497989217,0.0,0.0,0.0,0.0,0.9999994123270225,5.8370737978321282e-07,1.9141771551297651e-09,6.9488821106205501e-11,1.9158331785006794e-09,5.0835601735218048e-11,1.5263179515624344e-11,1.4099190226378274e-20,3.1267823718048914e-21,8.844816088706725e-23,3.0175049729074664e-32
1.6359900746669902e-09,0.11224540919549121,0.0,0.0,0.0,0.0,0.99999933720392176,6.5829400089144633e-07,2.1636261961460563e-09,8.8383905968394051e-11,2.1658659536920756e-09,6.4756576068578771e-11,1.9444744341339942e-11,2.2286022631683371e-20,4.9136508000560276e-21,1.5562565176535694e-22,6.491463443272168e-32
1.8213746952538518e-09,0.11224541341128115,0.0,0.0,0.0,0.0,0.99999926207634748,7.3287833649279306e-07,2.4141511952391487e-09,1.095484397135413e-10,2.4170919715669839e-09,8.0384463278727925e-11,2.4139855303080916e-11,3.3471508401266961e-20,7.3687984656513942e-21,2.5822604535149214e-22,1.2881721450196977e-31
2.1921439364275753e-09,0.11224542184343718,0.0,0.0,0.0,0.0,0.99999911180774315,8.8204014794129832e-07,2.9184092981252529e-09,1.5868561939659656e-10,2.9231431793250607e-09,1.1679027119205438e-10,3.5080520984641382e-11,6.7222325789409009e-20,1.4882624679150676e-20,6.2144334582584599e-22,4.2245454426973653e-31
2.5629131776012985e-09,0.11224543027636641,0.0,0.0,0.0,0.0,0.99999896152113876,1.0311928076612363e-06,3.4269123725854019e-09,2.1689989174516725e-10,3.4340252406514191e-09,1.6011127218479387e-10,4.8104892442790144e-11,1.2045312895111632e-19,2.7012128446136694e-20,1.3085255891674014e-21,1.1451745168202663e-30
2.9336824187750218e-09,0.1122454387100749,0.0,0.0,0.0,0.0,0.99999881121646406,1.1803363091851502e-06,3.9396220435441799e-09,2.8419078924652266e-10,3.9497758764849653e-09,2.1040516114639318e-10,6.3232850324447173e-11,1.9870963625162054e-19,4.5333307574249379e-20,2.4993981014166624e-21,2.7078454550408558e-30
3.6752209011224687e-09,0.11224545557985383,0.0,0.0,0.0,0.0,0.99999851055262645,1.4785958117796899e-06,4.9775109028714917e-09,4.4600059444989566e-10,4.9960305192723325e-09,3.3213987441558502e-10,9.9879769620565265e-11,4.5367064601757953e-19,1.0788772565246562e-19,7.4233525271806503e-21,1.1611284394828961e-29
4.283989070040874e-09,0.112245469431529,0.0,0.0,0.0,0.0,0.99999826366715372,1.7234253787708665e-06,5.8418266093951683e-09,6.059724079609723e-10,5.8698260532651736e-09,4.5341424220265568e-10,1.364283174009052e-10,7.9009186816253959e-19,1.9496453720378926e-19,1.5600196355189912e-20,3.0823511539847987e-29
4.89275723895928e-09,0.11224548328537907,0.0,0.0,0.0,0.0,0.9999980167321032,1.9682301756815887e-06,6.7170257067026997e-09,7.9040766669751421e-10,6.757195292841526e-09,5.9419050108477484e-10,1.7890187648714889e-10,1.2721948222806933e-18,3.2592566099427052e-19,2.9730494336059053e-20,7.1490172655128258e-29
5.5015254078776855e-09,0.11224549714142941,0.0,0.0,0.0,0.0,0.99999776974717491,2.2130101738948244e-06,7.6029552372554746e-09,9.9930432604973706e-10,7.6582882548225737e-09,7.5471095530045432e-10,2.2739228629694201e-10,1.9300220894601225e-18,5.1318251129445618e-19,5.2555945672559901e-20,1.4986102424936566e-28
6.110293576796091e-09,0.11224551099970508,0.0,0.0,0.0,0.0,0.99999752271207065,2.4577653447957426e-06,8.4994665944208988e-09,1.2326603485157893e-09,8.5732505922653986e-09,9.3521454411785841e-10,2.8199237506301199e-10,2.7943925389388427e-18,7.705430507765409e-19,8.7545447000096128e-20,2.9008236274931316e-28
6.719061745714496e-09,0.1122455248602308,0.0,0.0,0.0,0.0,0.99999727562649443,2.7024956597714793e-06,9.4064154264257571e-09,1.4904737038169628e-09,9.5022236903354664e-09,1.1359369162990414e-09,3.4279593828024943e-10,3.8968435454298912e-18,1.1131812003701865e-18,1.3896495504262575e-19,5.2644238737305129e-28
7.327829914632901e-09,0.11224553872303078,0.0,0.0,0.0,0.0,0.9999970284901526,2.9472010902110008e-06,1.0323661503857171e-08,1.7727423690119032e-09,1.04453447986878e-08,1.3571105320972442e-09,4.0989770820583402e-10,5.2695558557895897e-18,1.5575949791030985e-18,2.1195477948354879e-19,9.0577676723346785e-28
7.936598083551306e-09,0.11224555258812918,0.0,0.0,0.0,0.0,0.99999678130275405,3.1918816075049792e-06,1.1251068625916491e-08,2.0794643285817333e-09,1.140274712511548e-08,1.598964735501545e-09,4.8339333236402819e-10,6.94530665862761e-18,2.1215772169237716e-18,3.1258699445609752e-19,1.4900159899397955e-27
8.545366252469711e-09,0.11224556645554938,0.0,0.0,0.0,0.0,0.99999653406400979,3.4365371830456732e-06,1.218850446091319e-08,2.410637574572647e-09,1.2374559994916271e-08,1.8617258768281286e-09,5.6337933662983202e-10,8.9573996770915873e-18,2.824166364362453e-18,4.4796006986430919e-19,2.3595597907183063e-27
9.154134421388117e-09,0.11224558032531493,0.0,0.0,0.0,0.0,0.99999628677363184,3.6811677882268766e-06,1.3135840458980982e-08,2.7662601066769894e-09,1.3360908938100768e-08,2.1456173797071299e-09,6.49953104929311e-10,1.1339636781652968e-17,3.6856200343223189e-18,6.2625150908389007e-19,3.6164131266164828e-27
9.762902590306522e-09,0.11224559419744864,0.0,0.0,0.0,0.0,0.9999960394313353,3.9257733944438533e-06,1.4092951720686749e-08,3.1463299323545416e-09,1.4361915820669289e-08,2.4508598419515822e-09,7.4321284871398999e-10,1.4126294334257485e-17,4.7273760538612326e-18,8.5679682684514894e-19,5.3870791362861435e-27
9.999999999999999e-09,0.1122456080719733,0.0,0.0,0.0,0.0,0.9999959430846308,4.0210333587623815e-06,1.4468337305224753e-08,3.3009705207833056e-09,1.4755770483133171e-08,2.5755670176225708e-09,7.8136519331122719e-10,1.5328516922671847e-17,5.186728299574298e-18,9.6295629017700193e-19,6.2481028049239345e-27
1.0371670759224927e-08,0.1122456080719733,0.0,0.0,0.0,0.0,0.99999579203683719,4.1703539730932801e-06,1.5059716932115798e-08,3.5508450668933186e-09,1.5377698909462852e-08,2.777671085435883e-09,8.4325759192612413e-10,1.7352120122051242e-17,5.9720337281859641e-18,1.1501306243239222e-18,7.8265326200572518e-27
1.0980438928143332e-08,0.11224562194891122,0.0,0.0,0.0,0.0,0.9999955445898564,4.4149094955731458e-06,1.6036018231080578e-08,3.979803533530299e-09,1.640837300583249e-08,3.1262662589344657e-09,9.5018714004678397e-10,2.1052316721106639e-17,7.4433151529898966e-18,1.5180679520398229e-18,1.1121677131319492e-26
1.1589207097061737e-08,0.11224563582828452,0.0,0.0,0.0,0.0,0.99999529709011281,4.6594399332826885e-06,1.7021741138757697e-08,4.4332033635105852e-09,1.7454049513937387e-08,3.4968578907058206e-09,1.0641020643197755e-09,2.5262531647235405e-17,9.1660457708550549e-18,1.9737474747507538e-18,1.5496029204554582e-26
1.2197975265980142e-08,0.11224564971011496,0.0,0.0,0.0,0.0,0.99999504953732887,4.9039452576222981e-06,1.8016774422320287e-08,4.9110425962089721e-09,1.8514836577992765e-08,3.8896559940444733e-09,1.1851036699351914e-09,3.0018841513572675e-17,1.1166115592544108e-17,2.5317146968860237e-18,2.1213158650471788e-26
1.2806743434898548e-08,0.11224566359442412,0.0,0.0,0.0,0.0,0.99999480193122936,5.1484254399934851e-06,1.9021010037814094e-08,5.4133192791772255e-09,1.9590839139344075e-08,4.3048681111730533e-09,1.3132939827988048e-09,3.5357747566575375e-17,1.3470463712960674e-17,3.2079584866869276e-18,2.858181347542028e-26
1.3415511603816953e-08,0.11224567748123314,0.0,0.0,0.0,0.0,0.99999455427153949,5.3928804517987826e-06,2.0034343000353199e-08,5.9400314682587355e-09,2.0682159066159815e-08,4.7426994129488805e-09,1.4487757194329154e-09,4.1316167738793686e-17,1.6107042927208462e-17,4.0199903268900898e-18,3.7959570347514801e-26
1.4024279772735358e-08,0.1122456913705631,0.0,0.0,0.0,0.0,0.99999430655798649,5.6373102644417236e-06,2.1056671338893107e-08,6.4911772276234801e-09,2.1788895198619575e-08,5.2033527336224412e-09,1.5916522765098628e-09,4.7931434233944173e-17,1.9104808178461928e-17,4.986874418872839e-18,4.9758683420264092e-26
1.4633047941653763e-08,0.11224570526243471,0.0,0.0,0.0,0.0,0.99999405879030023,5.8817148493267657e-06,2.2087895967164598e-08,7.0667546298808558e-09,2.2911143477869484e-08,5.6870286699909709e-09,1.7420277009385203e-09,5.5241284564363893e-17,2.2493682223978613e-17,6.1293071578357659e-18,6.4449864358064072e-26
1.524181611057217e-08,0.11224571915686848,0.0,0.0,0.0,0.0,0.99999381096821061,6.1260941778592455e-06,2.3127920645149425e-08,7.66676175610625e-09,2.4048996984515025e-08,6.1939256110171021e-09,1.9000066809611322e-09,6.3283857189886216e-17,2.6304546207701819e-17,7.4696436541659329e-18,8.2568667627449434e-26
1.5850584279490575e-08,0.11224573305388459,0.0,0.0,0.0,0.0,0.99999356309144982,6.3704482214453076e-06,2.417665184952559e-08,8.2911966959533111e-09,2.5202546068066557e-08,6.7242398373462285e-09,2.0656945161145308e-09,7.2097682933547207e-17,3.0569205981505876e-17,9.0319779984524222e-18,1.0471925962930169e-25
1.645935244840898e-08,0.11224574695350319,0.0,0.0,0.0,0.0,0.99999331515975132,6.6147769514918844e-06,2.5233998744385655e-08,8.9400575476705588e-09,2.6371878376199549e-08,7.2781655438137922e-09,2.2391971104581514e-09,8.1721682348089874e-17,3.5320385547767964e-17,1.0842164664732392e-17,1.3158145478018859e-25
1.7068120617327386e-08,0.11224576085574393,0.0,0.0,0.0,0.0,0.99999306717285041,6.8590803394066191e-06,2.6299873052748457e-08,9.6133424182121693e-09,2.7557078983135857e-08,7.8558949381293988e-09,2.4206209427681044e-09,9.2195158476603141e-17,4.0591694502755519e-17,1.2927898830176358e-17,1.6391451915400678e-25
1.767688878624579e-08,0.11224577476062644,0.0,0.0,0.0,0.0,0.99999281913048332,7.1033583565978644e-06,2.7374189036964069e-08,1.0311049423244528e-08,2.8758230409226845e-08,8.4576182559427619e-09,2.6100730620108027e-09,1.0355779475708454e-16,4.6417624352382157e-17,1.5318732496073021e-17,2.0256489096437472e-25
1.8285656955164196e-08,0.11224578866817006,0.0,0.0,0.0,0.0,0.99999257103238748,7.3476109744745866e-06,2.845686336961324e-08,1.1033176687256798e-08,2.997541274994723e-08,9.0835238599929325e-09,2.8076610573897654e-09,1.1584964726186228e-16,5.2833516482249693e-17,1.8046155957134859e-17,2.4846988146194946e-25
1.88944251240826e-08,0.11224580257839405,0.0,0.0,0.0,0.0,0.9999923228783032,7.5918381644463921e-06,2.9547815122832296e-08,1.1779722343558103e-08,3.1208703686567055e-08,9.7337982483242006e-09,3.0134930558894679e-09,1.2911114287869806e-16,5.9875560990423257e-17,2.1143609029572983e-17,3.0266607927911099e-25
1.9503193293001006e-08,0.11224581649131717,0.0,0.0,0.0,0.0,0.99999207466796902,7.8360398979234093e-06,3.0646965637733325e-08,1.2550684534388709e-08,3.2458178616624748e-08,1.0408626154561932e-08,3.2276776919692143e-09,1.433830715964216e-16,6.7580764901044638e-17,2.4646564217795869e-17,3.6629289610666492e-25
2.011196146191941e-08,0.11224583040695833,0.0,0.0,0.0,0.0,0.99999182640112816,8.0802161463163491e-06,3.1754238523290963e-08,1.3346061410907616e-08,3.372391065504646e-08,1.1108190548782577e-08,3.4503241073230939e-09,1.5870658576757346e-16,7.5986953637453742e-17,2.8592532619669527e-17,4.4060174539481315e-25
