Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52)
3.992361018917843e-15,0.11224537200009072,0.0,0.0,0.0,0.0,0.99999999999838318,1.6066734824770256e-12,5.1748647314112388e-15,7.0188241940672683e-22,5.1748647396789066e-15,5.0731768076297093e-22,1.5224263735876933e-22,2.7744181568007162e-42,3.4470621912884711e-38,6.6337116600345142e-45,7.2309495045709666e-65,1.2189816970545778e-67,1.6164721552163942e-72,1.5445740692103316e-74,3.4814615055029615e-75
7.985155283741158e-15,0.11224537200018152,0.0,0.0,0.0,0.0,0.9999999999967657,3.2135213176947417e-12,1.0350291726192595e-14,2.8077581749587636e-21,1.035029175926612e-14,2.0294359972319542e-21,6.0902014794155962e-22,4.4397077026527097e-41,2.7579431172144098e-37,1.0615135856636081e-43,4.6285784906671036e-63,7.8031732720845417e-66,2.0627619974671678e-70,1.9774866754217043e-72,4.4572439955686663e-73
1.5970743813387786e-14,0.11224537200036304,0.0,0.0,0.0,0.0,0.9999999999935314,6.4272169839052019e-12,2.0701147796895698e-14,1.1231489705144849e-20,2.0701147929196478e-14,8.118075248618666e-21,2.4361800072387996e-21,7.1040276291437774e-40,2.2065096741737663e-36,1.6985456996924857e-42,2.9625726661842144e-61,4.99455054770562e-64,2.6234372665264308e-68,2.5314486193558466e-70,5.7058707420609738e-71
3.1941920872681045e-14,0.11224537200072607,0.0,0.0,0.0,0.0,0.99999999998706268,1.2854608299426234e-11,4.1402868262860022e-14,4.4926872802463731e-20,4.1402868792084311e-14,3.2472969122170584e-20,9.7449205828712652e-21,1.1366790359864432e-38,1.7653303391799201e-35,2.7178624715304481e-41,1.8961826485082758e-59,3.1966541324567821e-62,3.3150251355215224e-66,3.2403995690145001e-68,7.3038411081751345e-69
6.388427499126756e-14,0.11224537200145218,0.0,0.0,0.0,0.0,0.99999999997412503,2.5709390862868717e-11,8.2806342492993667e-14,1.797093188298374e-19,8.2806344609995509e-14,1.2989325752822415e-19,3.8980097198388464e-20,1.8186981164197802e-37,1.4124101538282443e-34,4.3490200116657025e-40,1.213659031667521e-57,2.0458794758169345e-60,4.13701424644397e-64,4.1477550090482023e-66,9.3490121705093793e-67
1.2776898322844057e-13,0.11224537200290437,0.0,0.0,0.0,0.0,0.99999999994824984,5.141895571935537e-11,1.6561342414586086e-13,7.1884092769512217e-19,1.6561343261457682e-13,5.1957615038229885e-19,1.5592132857538766e-19,2.909875006668237e-36,1.1301414232638526e-33,6.9597075006835732e-39,7.768494279026284e-56,1.309354064933939e-58,5.0427418410039126e-62,5.3090919707985324e-64,1.1966651207177396e-64
2.555383997027866e-13,0.11224537200580875,0.0,0.0,0.0,0.0,0.99999999989649935,1.0283808435073517e-10,3.3122812022023545e-13,2.8753709925045938e-18,3.3122815410050952e-13,2.0783137074993851e-18,6.236880742273406e-19,4.6556022414559455e-35,9.0444637240237895e-33,1.1139507361095016e-37,4.9731401400887461e-54,1.1073379069260942e-56,7.772977585395005e-60,8.9628740725783264e-62,2.0202223998130698e-62
5.110772326514787e-13,0.1122453720116175,0.0,0.0,0.0,0.0,0.99999999979299858,2.0567633728711941e-10,6.624596434294678e-13,1.1501498349133281e-17,6.6245977899332958e-13,8.3132959651653607e-18,2.4947648596750118e-18,7.4482801046262657e-34,7.2408704768096325e-32,1.7835847850117995e-36,3.1844544625819969e-52,7.1154269123214082e-55,8.5209375403011725e-58,1.1539961241906693e-59,2.6010892739324593e-60
1e-12,0.11224537202323494,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687815855396e-10,1.296213483943461e-12,4.4510271124387701e-17,1.2962140088953806e-12,3.2172309389413873e-17,9.6546978673268948e-18,1.1430800162330951e-32,5.5810744398175389e-31,2.7416213867536241e-35,1.9530886846997227e-50,4.3631639639280451e-53,8.0549371195256809e-56,1.414812037158078e-57,3.1889499079062716e-58
1.022154898548863e-12,0.11224537202323494,0.0,0.0,0.0,0.0,0.99999999958599728,4.1135282585437376e-10,1.3249312139772478e-12,4.6006020679984168e-17,1.3249317565737801e-12,3.3253449514473091e-17,9.9791409081879686e-18,1.1915021075543925e-32,5.8011624989159412e-31,2.8577723076618294e-35,2.0401473611392833e-50,4.5576507943633996e-53,8.4160749543873531e-56,1.4783994839930008e-57,3.3322743707248754e-58
2.0443102303436315e-12,0.11224537204646991,0.0,0.0,0.0,0.0,0.99999999917199411,8.2270573376672755e-10,2.6499084506891762e-12,1.8402412548852061e-16,2.6499106238018139e-12,1.3301579639706495e-16,3.9917177334055596e-17,1.905687867134112e-31,4.6544699750324416e-30,4.5853469194824679e-34,1.3083722433093527e-48,2.9231587317711244e-51,7.4023119739742647e-54,1.8963981209600747e-55,4.2743940068317312e-56
3.0664655621384e-12,0.1122453720697049,0.0,0.0,0.0,0.0,0.99999999875799084,1.2340585724142156e-09,3.9749197819794528e-12,3.9105128052630781e-16,3.9749244038472537e-12,2.8266146667206388e-16,8.4824892508814064e-17,7.2641733531671837e-31,1.3334726574378439e-29,1.6903309328660746e-33,7.3023485502290587e-48,1.4513806939371434e-50,3.935906797642212e-53,1.1238826364188044e-54,2.5331721879297085e-55
4.088620893933168e-12,0.11224537209293983,0.0,0.0,0.0,0.0,0.99999999834398745,1.6454113417967018e-09,5.2999652069472344e-12,6.6708747588297479e-16,5.2999730975974606e-12,4.8219174391915074e-16,1.4470268086408626e-16,1.9541954483160362e-30,2.8187018789740128e-29,4.2941086403250727e-33,2.7561546809902772e-47,6.1490491066768145e-50,1.6973596643028927e-52,5.0819803385105997e-54,1.1454497144695285e-54
6.132931557522705e-12,0.11224537213940981,0.0,0.0,0.0,0.0,0.99999999751598045,2.4681167178891995e-09,7.9501360695038978e-12,1.3811198297708084e-15,7.9501524278182001e-12,9.9833239838640213e-16,2.9959332635046168e-16,7.9022789066901179e-30,7.7354356770202502e-29,1.507100724478253e-32,2.0082460062331361e-46,5.5668808903323629e-49,1.6114364101225289e-51,5.2864248286986552e-53,1.1915268579153587e-53
8.177242221112243e-12,0.11224537218587981,0.0,0.0,0.0,0.0,0.99999999668797257,3.2908218392132685e-09,1.0600432299012492e-11,2.3489229578169558e-15,1.0600460155374503e-11,1.6979272066938858e-15,5.0953754678082168e-16,2.1400732326790479e-29,1.6254766727156987e-28,3.7777944483349814e-32,7.397185148948867e-46,2.2015768549463359e-48,6.624209550025521e-51,2.372422838218135e-52,5.3472762703240769e-53
1e-11,0.11224537227881987,0.0,0.0,0.0,0.0,0.99999999594970035,4.0243657695440405e-09,1.2963617454700944e-11,3.4460817186365437e-15,1.2963658380987677e-11,2.4910544885552301e-15,7.4755048587226638e-16,4.9975128974993347e-29,2.9079908350430583e-28,8.4330591188581612e-32,3.210687884739056e-45,9.6254154292157542e-48,3.1528656489057309e-50,1.6072714690399227e-51,3.6226119765676423e-52
1.2265863548291316e-11,0.11224537227881987,0.0,0.0,0.0,0.0,0.99999999503195569,4.9362312454785352e-09,1.5901436382620541e-11,5.1178233234512209e-15,1.5901497259802059e-11,3.6995692661882505e-15,1.1102190137071139e-15,1.0723312443886836e-28,5.1895480200636157e-28,1.7677518009316288e-31,8.8984585086967919e-45,2.6683625856713624e-47,8.9345247232073081e-50,4.8949328398438101e-51,1.1032603264356155e-51
1.635448487547039e-11,0.11224537237175995,0.0,0.0,0.0,0.0,0.99999999337593692,6.581639549184777e-09,2.1202983033139245e-11,8.9851740309280658e-15,2.1203090220678183e-11,6.495419701776246e-15,1.9492389168461734e-15,3.2152268678852355e-28,1.1915088586376977e-27,5.1661614924887253e-31,4.1316752472369994e-44,1.2831405944470416e-46,4.4326854900389686e-49,2.8472932015649191e-50,6.4174032924330602e-51
2.4531727529828537e-11,0.11224537255764047,0.0,0.0,0.0,0.0,0.99999999006389273,9.8724528336751855e-09,3.1807711238420512e-11,2.0030404550701808e-14,3.1807951685039283e-11,1.448114301972047e-14,4.3457174349883592e-15,1.6606455009372197e-27,4.0625549745802984e-27,2.677715724983487e-30,5.3271141521474014e-43,1.6259253150694646e-45,5.9423528944660907e-48,5.9607725370460886e-49,1.3434211296705579e-49
4.088621283854483e-11,0.1122453729294026,0.0,0.0,0.0,0.0,0.99999998343977836,1.6454066107302317e-08,5.3023707024758436e-11,5.5366334642681198e-14,5.302438037042082e-11,4.0033838306575138e-14,1.2013998154081049e-14,1.3519706201926918e-26,1.992769426077358e-26,2.3095476346153828e-29,1.4304075291059969e-41,4.1488509900251397e-44,1.5845007494978664e-46,2.9230279345570047e-47,6.5872106390908586e-48
7.359518345597742e-11,0.11224537367293111,0.0,0.0,0.0,0.0,0.99999997019144737,2.9617239456555377e-08,9.5481847726278668e-11,1.7903414547432401e-13,9.5484083155067402e-11,1.2949650313964929e-13,3.8861716008456322e-14,1.4863055124776666e-25,1.2905965746403529e-25,2.8388748103698031e-28,6.1171679238145825e-40,1.7012377156785193e-42,6.6622831022400372e-45,2.372406881904457e-45,5.345328640596663e-46
9.999999999999999e-11,0.11224537441646537,0.0,0.0,0.0,0.0,0.9999999594964295,4.0243360619937075e-08,1.2978224989278848e-10,3.3041262596797767e-13,1.2978645258069671e-10,2.3904523144818165e-13,7.173757451107597e-14,4.7891016567936945e-25,3.3371065602299419e-25,9.396867093926776e-28,3.1185526350492198e-39,9.3958509516602769e-42,3.6942872402902231e-44,1.5218554912688122e-44,3.4287393578170447e-45
1.0630415407341001e-10,0.11224537441646537,0.0,0.0,0.0,0.0,0.99999995694297905,4.2780341871364382e-08,1.3797483426806173e-10,3.7336375223312227e-13,1.3797959993824378e-10,2.701313337277301e-13,8.1066622521325915e-14,5.8698750030754562e-25,3.9796837740260927e-25,1.1550817273852435e-27,3.9845168194733149e-39,1.2072440839918087e-41,4.7479010739774461e-44,1.9732738253094565e-44,4.4457705125704203e-45
1.717220953082752e-10,0.11224537590355115,0.0,0.0,0.0,0.0,0.99999993044563185,6.9106333867478219e-08,2.2306519757450607e-10,9.7401401688243389e-13,2.2307822785753006e-10,7.0513837087247187e-13,2.1161622092618342e-13,4.0446440338136035e-24,1.9205112218847085e-24,9.1017908626549169e-27,9.1279091688437219e-38,2.8244645734432248e-40,1.1212841612988417e-42,8.0212279974456548e-43,1.8065697992270416e-43
2.371400365431404e-10,0.11224537739065987,0.0,0.0,0.0,0.0,0.99999990394773663,9.543204206189693e-08,3.0829459169247228e-10,1.8573172838953909e-12,3.0832046870579508e-10,1.3453519055619182e-12,4.0375475697472077e-13,1.3704818830193211e-23,5.4403745963209794e-24,3.3193039240452791e-26,5.1931929004850482e-37,1.7239342464526161e-39,6.8588836728882212e-42,5.7983333467621117e-42,1.3057532395734112e-42
3.0255797777800555e-10,0.11224537887779167,0.0,0.0,0.0,0.0,0.99999987744929253,1.2175746641968306e-07,3.9366279251984623e-10,3.0232718749705751e-12,3.937065440007151e-10,2.1910938940548315e-12,6.5758221618778531e-13,3.441115849394712e-23,1.2085015574883323e-23,8.8854564866793263e-26,1.995227608868763e-36,7.0699975640990276e-39,2.8166061673292517e-41,2.6884481479533113e-41,6.0535720031576745e-42
3.679759190128707e-10,0.11224538036494656,0.0,0.0,0.0,0.0,0.99999985095029909,1.4808260690550248e-07,4.791695701493042e-10,4.4718755011401477e-12,4.7923668042734869e-10,3.2426942568071009e-12,9.732013673224645e-13,7.2448374234015751e-23,2.3231730804466534e-23,1.9897246897353046e-25,6.1328439590828722e-36,2.2928235641048469e-38,9.1437317444223183e-41,9.6896624124764283e-41,2.181589134097133e-41
4.988118014826011e-10,0.11224538333932571,0.0,0.0,0.0,0.0,0.99999979795066418,2.0073203613139411e-07,6.5059800870695378e-10,8.2170205452763003e-12,6.5072997100453037e-10,5.9646869615965293e-12,1.7901955405008754e-12,2.3123835838359762e-22,6.5427415670999855e-23,7.1609923413594242e-25,3.8689550669617467e-35,1.5695629058569467e-37,6.2708889796807595e-40,8.1627758784092144e-40,1.8373878040608283e-40
6.296476839523314e-10,0.11224538631379753,0.0,0.0,0.0,0.0,0.99999974494882815,2.5338032945867171e-07,8.2257807870963422e-10,1.3092732306677201e-11,8.2280214147489799e-10,9.5139593939836077e-12,2.8555618588009407e-12,5.6324433333267336e-22,1.4712258761936467e-22,1.934605633425253e-24,1.5013369020381008e-34,6.4644621995490534e-37,2.5846728722184063e-39,3.8226826153519825e-39,8.6031531726874882e-40
7.604835664220617e-10,0.1122453892883624,0.0,0.0,0.0,0.0,0.9999996919447881,3.0602748659191179e-07,9.9510786614264806e-10,1.909898941607174e-11,9.9545507654589724e-10,1.389327053003528e-11,4.170170621978542e-12,1.1632905837309705e-21,2.8765208105259935e-22,4.4072381338354546e-24,4.5945023247669031e-34,2.0853847387476237e-36,8.3441026403223558e-39,1.3783726910051348e-38,3.1015832892361315e-39
8.91319448891792e-10,0.11224539226302054,0.0,0.0,0.0,0.0,0.9999996389385406,3.5867350723847115e-07,1.1681854874854097e-09,2.6235770496538307e-11,1.1686906304467519e-09,1.9105344443498753e-11,5.7348877174891151e-12,2.1467873982852569e-21,5.1060109080746657e-22,8.960007896107376e-24,1.2176567990720091e-33,5.7656160759572407e-36,2.3083445397213328e-38,4.2588790902885322e-38,9.5815160637037312e-39
9.999999999999999e-10,0.11224539643921629,0.0,0.0,0.0,0.0,0.99999959490652168,4.02403754222698e-07,1.3123699445242714e-09,3.302359085795496e-11,1.3130352786270555e-09,2.4069870259514495e-11,7.2254077836996927e-12,3.3550328608990491e-21,7.7940920878330646e-22,1.526711869670357e-23,2.6279612897915327e-33,1.2827047870200989e-35,5.1387243169011855e-38,1.0876645134238684e-37,2.4464379439070998e-38
1.0749962187931896e-09,0.11224539643921629,0.0,0.0,0.0,0.0,0.99999956452084859,4.3257983834477901e-07,1.4120851913158009e-09,3.8162459505150791e-11,1.41287756256241e-09,2.7832594345049585e-11,8.3551789751809415e-12,4.4406840254732994e-21,1.0185628640677203e-21,2.1379848009331244e-23,4.2115481665865855e-33,2.085266345850487e-35,8.35665964318161e-38,1.8933960740459809e-37,4.258287954066337e-38
1.2586729886945874e-09,0.1122454006155973,0.0,0.0,0.0,0.0,0.99999949009879152,5.0648392825977873e-07,1.6570560814955773e-09,5.2317149841576368e-11,1.6582211326284094e-09,3.8213490489570698e-11,1.1472390013374163e-11,8.1671722210654846e-21,1.8336235125280895e-21,4.4983120970862104e-23,1.1974476730378598e-32,6.1483424985837359e-35,2.4655092056857763e-37,6.930041552845617e-37,1.5575432389176487e-37
1.6260265284973829e-09,0.11224540896891784,0.0,0.0,0.0,0.0,0.9999993412415471,6.5428538137724427e-07,2.1501917680917103e-09,8.7310306272085801e-11,2.1523975244302986e-09,6.396501381691955e-11,1.9206982540927731e-11,2.1815715521127133e-20,4.8153203077020001e-21,1.5301717966761012e-22,6.563999953091665e-32,3.6066856343614997e-34,1.4473910150208291e-36,5.5052776633256078e-36,1.2360251682826975e-36
1.9558153387870413e-09,0.1122454164686855,0.0,0.0,0.0,0.0,0.99999920759114269,7.8696535285288598e-07,2.5965015587103777e-09,1.2631619113206925e-10,2.6000297733264805e-09,9.2789623493433055e-11,2.7867420678516585e-11,4.3900248780762098e-20,9.6892768531119365e-21,3.6771723206312283e-22,2.134047584871725e-31,1.2283451722717232e-33,4.9310751822212522e-36,2.2100988455172741e-35,4.9586253833605544e-36
2.2856041490766995e-09,0.11224542396906183,0.0,0.0,0.0,0.0,0.99999907392653264,9.1963808710716358e-07,3.0461894138543716e-09,1.7250374663353732e-10,3.0514647186712841e-09,1.2705596094404339e-10,3.8166435325337094e-11,7.8728647861285066e-20,1.7502775617608073e-20,7.6760574360755372e-22,5.6423823070261055e-31,3.3983512592867076e-33,1.3645207543853848e-35,6.8691430587711563e-35,1.5403277427873673e-35
2.6153929593663577e-09,0.11224543147005112,0.0,0.0,0.0,0.0,0.99999894024766767,1.0523035795883773e-06,3.4992279761221928e-09,2.2587264332520996e-10,3.5067292584011678e-09,1.668049002362581e-10,5.011793761095442e-11,1.3000220236541989e-19,2.9251764227121107e-20,1.4543278873730732e-21,1.3157967882262358e-30,8.2760746134537534e-33,3.3236499506401693e-35,1.8543800067194027e-34,4.1560201769191022e-35
2.945181769656016e-09,0.11224543897165756,0.0,0.0,0.0,0.0,0.99999880655449869,1.1849618257452873e-06,3.9555903506310082e-09,2.8642255236032205e-10,3.9658498267967143e-09,2.1207695715576085e-10,6.3735943168680772e-11,2.016858679937329e-19,4.6081039438533695e-20,2.5631284434090032e-21,2.7966646368572491e-30,1.8317408714080809e-32,7.3573506083360071e-35,4.5256528707473786e-34,1.0137302425781644e-34
3.274970579945674e-09,0.11224544647388553,0.0,0.0,0.0,0.0,0.99999867284697652,1.3176128210272087e-06,4.415250052874511e-09,3.5415314547405784e-10,4.4288524467557708e-09,2.6291232885649478e-10,7.9034559589186248e-11,2.9791972444787176e-19,6.9266848477868123e-20,4.2650417536798704e-21,5.5056172001931723e-30,3.7468853639432062e-32,1.5051684006052484e-34,1.0160355633680547e-33,2.2745912006062449e-34
3.6047593902353323e-09,0.11224545397673905,0.0,0.0,0.0,0.0,0.99999853912505254,1.4502565608837758e-06,4.8781809912312582e-09,4.2906409496451872e-10,4.8957627472825852e-09,3.1935090831659089e-10,9.602798339551174e-11,4.2298513848697672e-19,1.0021157862053605e-19,6.7702405178300445e-21,1.0173223804922144e-29,7.1748963128835411e-32,2.8825606292787374e-34,2.1256667483870695e-33,4.7558857698024441e-34
4.264337010814649e-09,0.11224546898433976,0.0,0.0,0.0,0.0,0.99999827163780486,1.7155222561199502e-06,5.8137542324274638e-09,6.0042575517698106e-10,5.8414068779355641e-09,4.4919570098289466e-10,1.3515650173573266e-10,7.7739463881066917e-19,1.9163986349639142e-19,1.5261751276735499e-20,2.9809590498961158e-29,2.2611542621788749e-31,9.0859704408478236e-34,7.9628164897488889e-33,1.7790686536889811e-33
4.923914631393965e-09,0.11224548399449254,0.0,0.0,0.0,0.0,0.99999800409237027,1.9807588750542797e-06,6.7621093258041553e-09,8.0050492305218662e-10,6.8029792445360276e-09,6.0192430973967488e-10,1.8123689071182773e-10,1.301624188233587e-18,3.3415584225246761e-19,3.0661668224989981e-20,7.435313983115737e-29,6.0251050845759311e-31,2.4213743756275664e-33,2.4534258757416717e-32,5.4740573064603235e-33
5.5834922519732816e-09,0.1122454990072297,0.0,0.0,0.0,0.0,0.99999773648836632,2.2459663812899187e-06,7.723051762338259e-09,1.0292989982274246e-09,7.7806706157987605e-09,7.77844887121253e-10,2.3438596423945982e-10,2.0338934418016867e-18,5.4355553470942955e-19,5.6470961714396722e-20,1.6448077263001889e-28,1.4154597361512242e-30,5.6890134522386333e-33,6.5229180247147923e-32,1.4534824058577226e-32
6.243069872552598e-09,0.11224551402258306,0.0,0.0,0.0,0.0,0.99999746882541451,2.5111447384327231e-06,8.6963930679235771e-09,1.2868053901314044e-09,8.774665707673806e-09,9.7726091999305515e-10,2.9472190951654526e-10,3.0135662455572569e-18,8.3757305641574891e-19,9.7191009704156778e-20,3.3199748723700379e-28,3.0193575265843104e-30,1.2136321683241508e-32,1.5509995024352685e-31,3.4516172460309471e-32
6.902647493131914e-09,0.11224552904058399,0.0,0.0,0.0,0.0,0.99999720110313861,2.7762939100912108e-06,9.6819505937403531e-09,1.5730215181618731e-09,9.7851433928515174e-09,1.2004713901431778e-09,3.6236423795819461e-10,4.2809380570318486e-18,1.2358125051551306e-18,1.5843943412461392e-19,6.2316959926059336e-28,5.9664768745701546e-30,2.3983768086986358e-32,3.3789070646891544e-31,7.5099223319373702e-32
7.56222511371123e-09,0.11224554406126326,0.0,0.0,0.0,0.0,0.99999693332116635,3.0414138598764315e-06,1.0679547328941602e-08,1.8879448118503924e-09,1.0812276887925974e-08,1.4477709182125245e-09,4.3743374180592752e-10,5.8771365054619843e-18,1.7596887184759034e-18,2.4705854245867519e-19,1.1024140385104807e-27,1.1077111671949646e-29,4.4529556226594809e-32,6.8571922660902514e-31,1.5221416747557733e-31
8.221802734290548e-09,0.11224555908465118,0.0,0.0,0.0,0.0,0.99999666547912802,3.306504551401808e-06,1.1689011744544904e-08,2.2315727110102591e-09,1.1856233909345831e-08,1.7194498838103128e-09,5.2005245813977666e-10,7.8440681533912758e-18,2.4323789746063276e-18,3.7121094703213002e-19,1.8562194572557164e-27,1.9515923591113221e-29,7.845664968168127e-32,1.3106941967858934e-30,2.9057994838120153e-31
8.881380354869865e-09,0.11224557411077772,0.0,0.0,0.0,0.0,0.99999639757665648,3.5715659482829462e-06,1.271017759902188e-08,2.6039026659229837e-09,1.2917176867625262e-08,2.0157945750503645e-09,6.1034362401068454e-10,1.0224358519700775e-17,3.2787636236364355e-18,5.4049999642859945e-19,2.997984792910896e-27,3.2903356146944388e-29,1.3228084471461907e-31,2.3836157183961405e-30,5.2778106835548748e-31
9.540957975449183e-09,0.1122455891396722,0.0,0.0,0.0,0.0,0.99999612961338813,3.8365980141375222e-06,1.3742883779356587e-08,3.004932137487725e-09,1.3995263026132348e-08,2.3370873107019054e-09,7.0843163965167514e-10,1.3061310971872957e-17,4.3253784623941577e-18,7.66067407794341e-19,4.672962028428562e-27,5.3425646907743678e-29,2.147932017235614e-31,4.1547242015313628e-30,9.1877477482413797e-31
9.999999999999999e-09,0.11224560417136371,0.0,0.0,0.0,0.0,0.99999594308463147,4.0210333590984808e-06,1.4468337392137095e-08,3.3009701519024108e-09,1.4755770025430132e-08,2.5755666509659081e-09,7.8136528340287435e-10,1.5328518178738798e-17,5.1868172539895096e-18,9.6297276981406127e-19,6.2482418511602189e-27,7.3412953335755986e-29,2.9515634412861203e-31,5.982969924914083e-30,1.3218973312146484e-30
1.02005355960285e-08,0.11224560417136371,0.0,0.0,0.0,0.0,0.99999586158896148,4.1016007125851675e-06,1.4786974150221686e-08,3.4346585973586144e-09,1.509064465177678e-08,2.6836065560552038e-09,8.1444203351915459e-10,1.6398879552094211e-17,5.6003703990493756e-18,1.0606850464629304e-18,7.0631005339520764e-27,8.3958796611623145e-29,3.3755860755234583e-31,6.979617927819881e-30,1.5415012701676164e-30
