Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356)
1.1445153159365128e-15,0.11224537200002606,0.0,0.0,0.0,0.0,0.99999999999953626,4.6059522179113956e-13,1.4835110431702643e-15,5.7692411934344346e-23,1.4835110438498368e-15,4.1699832628233219e-23,1.2513840402735762e-23,1.8746770555861162e-44,8.1245213819817332e-40,4.4835386463361173e-47,4.3057311836467618e-68,6.7705646213549657e-71,2.5807327759950677e-76,2.4601699413454959e-78,5.5452097336852884e-79,6.6519964008732586e-52,2.7627942280945894e-53,5.1235698199362431e-75,1.963747168355482e-69,3.124466921422237e-66,1.5204011958027205e-76
2.2895275990097764e-15,0.11224537200005205,0.0,0.0,0.0,0.0,0.99999999999907274,9.2139044139171255e-13,2.9676663079636733e-15,2.3084479556182295e-22,2.9676663106828528e-15,1.6685364980903223e-22,5.0071662487411164e-23,3.0012263598352136e-43,6.5021076249632423e-39,7.176604488493784e-46,2.7574176799025781e-66,4.336967641116174e-69,3.3031445919371879e-74,3.1518056335199464e-76,7.1041527690212602e-77,2.1299171356685163e-50,8.8462492456378168e-52,6.5623637804960962e-73,1.2575852227065786e-67,2.0008791502647243e-64,1.9473177118711587e-74
4.579552165156304e-15,0.11224537200010415,0.0,0.0,0.0,0.0,0.99999999999814493,1.8429808802454091e-12,5.9359770086969529e-15,9.2352949917402058e-22,5.935977019575471e-15,6.6752326980172833e-22,2.0031926141535548e-22,4.8033537864750455e-42,5.2027081022797914e-38,1.148497654203156e-44,1.7653133821979545e-64,2.7768742453071328e-67,4.2219271882214169e-72,4.0360912116282536e-74,9.0973274725478538e-75,6.8177762641416201e-49,2.8316467133725558e-50,8.4025466412142782e-71,8.0512527762026969e-66,1.2809525519566796e-62,2.4933498287380037e-72
9.159601297449358e-15,0.11224537200020819,0.0,0.0,0.0,0.0,0.99999999999629041,3.68616175656301e-12,1.1872599094749296e-14,3.6944186508986498e-21,1.1872599138267152e-14,2.6703105677973005e-21,8.0134231378653814e-22,7.686468959546024e-41,4.162616258513495e-37,1.8378065082910291e-43,1.1299893444291767e-62,1.7775838464731524e-65,5.3849688569503664e-70,5.1673230824539053e-72,1.1647117439595967e-72,2.182012179882655e-47,9.0626083489188541e-49,1.0757092442768111e-68,5.1539088442846577e-64,8.1993346446316634e-61,3.192020321294885e-70
1.8319699562035465e-14,0.11224537200041644,0.0,0.0,0.0,0.0,0.99999999999257994,7.3725235036390347e-12,2.3745846005196416e-14,1.4778275924918976e-20,2.3745846179276889e-14,1.0681678319715229e-20,3.2055001204374917e-21,1.2299198904529559e-39,3.3303384195755045e-36,2.9407145979921892e-42,7.2326332834875235e-61,1.1377711701878186e-63,6.8421447811623439e-68,6.6148627456041082e-70,1.4909862571346434e-70,6.9829384323170719e-46,2.9002383492239123e-47,1.3770484258748203e-66,3.2991638753435101e-62,5.2479582048099354e-59,4.0862068123400341e-68
3.6639896091207683e-14,0.1122453720008329,0.0,0.0,0.0,0.0,0.99999999998515965,1.4745246975554387e-11,4.749235077945528e-14,5.9114306295805058e-20,4.7492351475807047e-14,4.2727593838343299e-20,1.2822264812154119e-20,1.9679288893741542e-38,2.6644736921800452e-35,4.7055017998091158e-41,4.6292343604422981e-59,7.2820495842751641e-62,8.6297951617542405e-66,8.4673938155412579e-68,1.9085453861360054e-68,2.2346082921234304e-44,9.2810210331153802e-46,1.7627715813557099e-64,2.112070937610978e-60,3.35880044957972e-57,5.2308187007812751e-66
7.328028914955211e-14,0.1122453720016658,0.0,0.0,0.0,0.0,0.99999999997031919,2.9490693830438275e-11,9.4985404141389952e-14,2.3645962985344825e-19,9.4985406926950882e-14,1.7091220406339281e-19,5.128960867550568e-20,3.1486972405742427e-37,2.131827799904789e-34,7.5296627272828418e-40,2.9629811398560005e-57,4.6605531673288335e-60,1.0731241564099662e-63,1.0838363996289518e-65,2.4429598250742456e-66,7.1507790227558485e-43,2.9699248098916963e-44,2.2565959684727972e-62,1.3524238286582704e-58,2.1496464997397261e-55,6.6962751981776671e-64
1.4656107526624098e-13,0.11224537200333155,0.0,0.0,0.0,0.0,0.99999999994063837,5.8981587184418785e-11,1.8997168611859524e-13,9.4584332442813439e-19,1.8997169726190012e-13,6.836530142927658e-19,2.0515969965222281e-19,5.0378135722254425e-36,1.7058300384959428e-33,1.2049982128267771e-38,1.8965987676972677e-55,2.9827381872273865e-58,1.299467974336206e-61,1.3873035390413532e-63,3.1269706590668412e-64,2.2882056528871697e-41,9.5034795194374872e-43,2.8889923994213709e-60,8.6642045365457137e-57,1.3757525908302057e-53,8.5731028266717621e-62
2.931226474996187e-13,0.11224537200666307,0.0,0.0,0.0,0.0,0.99999999988127686,1.1796337246923041e-10,3.7994495108369331e-13,3.7833828729824388e-18,3.7994499566506201e-13,2.7346247780790717e-18,8.2064265725267862e-19,8.0600654613825051e-35,1.3652403628110476e-32,1.9287857205192221e-37,1.2141774159286184e-53,2.5226017511942265e-56,1.980469507521183e-59,2.3421191628672089e-61,5.2791102393513165e-62,7.3218757472893726e-40,3.0408915219998649e-41,3.6992617306856971e-58,5.5561363371953578e-55,8.8044196617318607e-52,1.0978201586265787e-59
5.862457919663741e-13,0.11224537201332614,0.0,0.0,0.0,0.0,0.99999999976255338,2.3592693734625394e-10,7.598942850353922e-13,1.5133550364249603e-17,7.598944634253802e-13,1.0938559152416264e-17,3.2825889762852428e-18,1.2894621188860854e-33,1.0931095518879087e-31,3.0885658706451293e-36,7.7752099760211155e-52,1.6210607145574692e-54,2.1335992457630531e-57,3.0157524678968636e-59,6.7974545433179785e-60,2.3427391018456959e-38,9.7293643744808561e-40,4.7384782710824848e-56,3.570037051550456e-53,5.6342803389225545e-50,1.4063847016102392e-57
1e-12,0.11224537202665233,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687548960101e-10,1.2962148010076095e-12,4.7175928266454331e-17,1.2962153574670247e-12,3.4099113168193113e-17,1.0232919327557175e-17,1.4936990838914577e-32,6.5038301381214044e-31,3.5842330670568397e-35,3.5389023042435453e-50,7.377353757771513e-53,1.4607932241263094e-55,2.7361366304489788e-57,6.1671734415322562e-58,5.3587142535034155e-37,2.2252845140833233e-38,4.3007711267665278e-54,1.6357963031656607e-51,2.5610323501666176e-48,1.2767604212422382e-55
1.172492080899885e-12,0.11224537202665233,0.0,0.0,0.0,0.0,0.99999999952510621,4.7185404432988269e-10,1.5198041688548276e-12,6.0534236975731346e-17,1.5198048829295147e-12,4.3754633472113657e-17,1.3130477640710954e-17,2.0626577994939002e-32,8.7595327626627045e-31,4.9497213055509025e-35,4.9818386887334237e-50,1.0385354796329607e-52,2.0608958174206867e-55,3.8642459226511031e-57,8.7098992648790645e-58,7.4950680621143731e-37,3.1124333724877755e-38,6.0739868355735133e-54,2.3028683755953601e-51,3.6052250217863286e-48,1.803172371570639e-55
2.344984658766907e-12,0.11224537205330465,0.0,0.0,0.0,0.0,0.99999999905021209,9.4370816721531917e-10,3.0396687987981411e-12,2.4213700113303241e-16,3.039671659211864e-12,1.7502154180860126e-16,5.2522834380642891e-17,3.2987068736284233e-31,7.031067277791941e-30,7.9451941802598847e-34,3.1956604753124385e-48,6.6637285296739428e-51,1.7717552913871442e-53,4.9589117166983898e-55,1.117712894097484e-55,2.39733220790406e-35,9.9536093310761615e-37,7.7970171803689562e-52,1.4969104592581587e-49,2.3064261127220036e-46,2.315729672114522e-53
3.517477236633929e-12,0.11224537207995698,0.0,0.0,0.0,0.0,0.99999999857531763,1.4155621989627098e-09,4.5595782895057644e-12,5.1454114125594098e-16,4.5595843739272e-12,3.7192514718782161e-16,1.1161236584205093e-16,1.2573595421160099e-30,2.0149213618064612e-29,2.9295596566169971e-33,1.784668783973113e-47,3.3089799999165253e-50,9.3681806428029378e-53,2.9391305426054825e-54,6.6246247726389192e-55,1.1249520997066638e-34,4.6704413598506945e-36,5.1024823121788453e-51,8.4594806032685078e-49,1.2960431275235559e-45,1.5244437172460953e-52
4.689969814500951e-12,0.11224537210660934,0.0,0.0,0.0,0.0,0.99999999810042284,1.8874161395718499e-09,6.0795326396180811e-12,8.7774664238662918e-16,6.0795430284147925e-12,6.3446738690449572e-16,1.9039966735502394e-16,3.3824049160284533e-30,4.2604781094422451e-29,7.4440247728161939e-33,6.7120939256292647e-47,1.4022315163626438e-49,4.0334496966705866e-52,1.329273897190257e-53,2.9960984592639802e-54,3.5062729908373404e-34,1.4556097081915049e-35,2.1327540769853101e-50,3.0411534732346433e-48,4.6168332897387369e-45,6.139975878949567e-52
7.034954970234994e-12,0.11224537215991406,0.0,0.0,0.0,0.0,0.99999999715063348,2.8311238067470823e-09,9.1195466174302044e-12,1.8172628352766028e-15,9.1195681589034807e-12,1.3136077317513423e-15,3.9420557747303847e-16,1.3676822858009221e-29,1.1700201407189205e-28,2.6139952128979773e-32,4.8364710215362827e-46,1.2704441767361279e-48,3.8161958990724026e-51,1.3836612588532418e-52,3.118673635033574e-53,1.7271520778459363e-33,7.1695129165285766e-35,1.7692593440332554e-49,1.8648406377974842e-47,2.7370222468220483e-44,4.3614812315785374e-51
9.379940125969038e-12,0.11224537221321879,0.0,0.0,0.0,0.0,0.99999999620084346,3.774831138700103e-09,1.2159725547746175e-11,3.0906878973152974e-15,1.2159762237206639e-11,2.2341408379502474e-15,6.704521590604414e-16,3.7037311568384614e-29,2.4601313292618769e-28,6.5554137548680578e-32,1.7789700836050447e-45,5.0263349344597943e-48,1.5635829203743502e-50,6.2118113780006965e-52,1.4000932962936549e-52,5.4182849927772463e-33,2.2489986012206352e-34,7.3939462715270969e-49,6.7472157598107255e-47,9.7341905443591816e-44,1.7391305169301124e-50
1e-11,0.11224537226652354,0.0,0.0,0.0,0.0,0.99999999594970002,4.0243657283628206e-09,1.2963637776325425e-11,3.4872124963367911e-15,1.296367918982158e-11,2.5207856044819255e-15,7.5647260823517544e-16,4.7022880442425516e-29,2.9267899221367794e-28,8.1766032966925689e-32,2.4934508436147439e-45,7.2103192101193433e-48,2.2621320249210339e-50,9.277145486052388e-52,2.0909925893953633e-52,7.1994732507473745e-33,2.9882466842500549e-34,1.0793086460350184e-48,9.4220601049148164e-47,1.3492694273299126e-43,2.5119437458879435e-50
1.1724925281703082e-11,0.11224537226652354,0.0,0.0,0.0,0.0,0.99999999525105265,4.7185381115490857e-09,1.5200081204007682e-11,4.7218723624943071e-15,1.520013734018124e-11,3.4133219934881765e-15,1.0243177254625216e-15,8.3180782259479345e-29,4.5011490336181225e-28,1.3960410197703389e-31,5.2994241268562814e-45,1.5905892084747384e-47,5.0546814225273744e-50,2.1739798784167899e-51,4.8999628041422902e-52,1.3925995782424481e-32,5.7798951794565614e-34,2.4455368353892354e-48,1.9907753943073332e-46,2.8146873867855811e-43,5.6040725848772979e-50
1.641489559317117e-11,0.11224537237313317,0.0,0.0,0.0,0.0,0.99999999335146872,6.6059509574251154e-09,2.1281333733879761e-11,9.0799911925252629e-15,2.128144205188855e-11,6.5639629599628428e-15,1.969808359308411e-15,3.222498807700507e-28,1.2031562899017564e-27,5.1739403440043411e-31,4.4368006980415395e-44,1.3291314106503546e-46,4.5829863570974782e-49,2.9022975316234966e-50,6.5413801765751079e-51,7.8493620312411613e-32,3.2567359629491907e-33,3.1666631072552932e-47,1.7932914753770796e-45,2.3497495243271084e-42,7.233461162642188e-49
2.579483621610734e-11,0.11224537258635277,0.0,0.0,0.0,0.0,0.99999998955229263,1.0380772276677312e-08,3.344599007117284e-11,2.2152417629610042e-14,3.3446256278198116e-11,1.6015477170681736e-14,4.8061648432423042e-15,2.06780766467938e-27,4.770597524715353e-27,3.363166953287048e-30,8.2290381206057877e-43,2.336704413542572e-45,8.6167860335074175e-48,9.5656758672853539e-49,2.1558564999502381e-49,8.7687814653839616e-31,3.635200644894953e-32,1.1042267693544019e-45,4.021080938630886e-44,4.7310409232374079e-41,2.7874663557331332e-47
3.517477683904352e-11,0.11224537279957288,0.0,0.0,0.0,0.0,0.99999998575310511,1.4155587760857663e-08,4.5613516767995483e-11,4.1038084366149485e-14,4.5614013238895682e-11,2.9671592087287679e-14,8.904314454137094e-15,6.813629726654047e-27,1.2081977510701241e-26,1.1139619617792944e-29,4.3606223384941202e-42,1.2855534165657733e-44,4.8127946519919568e-47,6.3282994998367944e-48,1.426206463520736e-48,3.7016197280239091e-30,1.5338397857651261e-31,7.1164179871890288e-45,2.2395416506967566e-43,2.4951669915080403e-40,1.8144853985295584e-46
5.393465808491587e-11,0.11224537322601447,0.0,0.0,0.0,0.0,0.99999997815469643,2.1705201228726903e-08,6.9957175072470044e-11,9.6243843692091967e-14,6.9958356222016431e-11,6.9598917103849033e-14,2.0886420484711529e-14,3.8787913078224076e-26,4.5919353715529976e-26,6.6580970722279901e-29,6.8673705749517426e-41,1.9826351809594772e-43,7.6342758709357103e-46,1.6458426321485613e-46,3.7088801645950196e-47,3.4041921320567195e-29,1.4084871278364292e-30,1.8900912894183984e-43,4.0987096983459918e-42,3.7788132247963415e-39,4.8916916957386264e-45
9.145442057666056e-11,0.11224537407890328,0.0,0.0,0.0,0.0,0.99999996295774418,3.680435816019742e-08,1.1867888774538303e-10,2.7639164422533803e-13,1.1868238050134735e-10,1.9994592442096849e-13,6.0003724326830672e-14,3.3756134187669481e-25,2.5060159060448625e-25,6.5230140582594184e-28,2.1449440300599256e-39,5.9186067497463844e-42,2.3263066382247048e-44,9.5281038259022249e-45,2.1466756583774591e-45,5.5043173321906936e-28,2.2696177358020585e-29,1.1632358212383167e-41,1.6467331643279427e-40,1.1640037103503277e-37,3.2216382104008554e-43
9.999999999999999e-11,0.11224537493179965,0.0,0.0,0.0,0.0,0.9999999594964295,4.0243360609643971e-08,1.2978225468778846e-10,3.3042286674781009e-13,1.2978645802540379e-10,2.390530176986019e-13,7.1739915518019664e-14,4.8966714410450757e-25,3.3591084645125825e-25,9.6246784826794344e-28,3.8540060218227161e-39,1.0995619662931158e-41,4.3301015384833529e-44,1.9297030703082221e-44,4.3474417271948973e-45,8.7988273693362083e-28,3.6254233117484624e-29,2.2929227046564274e-41,3.0649653689739817e-40,2.0486450932280918e-37,6.3514709187853402e-43
1.2897418306840526e-10,0.11224537493179965,0.0,0.0,0.0,0.0,0.99999994776061174,5.1903421749224362e-08,1.6744643089097851e-10,5.4951965030279108e-13,1.6745355185248894e-10,3.9765858550284697e-13,1.193382795985802e-13,1.2375166228451645e-24,7.3200193957622336e-25,2.5022402234826918e-27,1.3062415070137512e-38,3.8631992565376704e-41,1.5242490825640585e-43,7.3507101040643775e-44,1.6559914164372087e-44,2.581903484817996e-27,1.0627538494387787e-28,8.5231196929521044e-41,1.0780107220206832e-39,6.7826912797428693e-37,2.361097550338452e-42
2.0401370805189467e-10,0.11224537663761508,0.0,0.0,0.0,0.0,0.99999991736580585,8.2101268867550647e-08,2.651187799540479e-10,1.3747116858568807e-12,2.6513755891057218e-10,9.9550468408477565e-13,2.9875936290718947e-13,7.857371900307395e-24,3.3680154112793096e-24,1.8541000726283995e-26,2.6795323849757613e-37,8.0710216678346384e-40,3.209723877259705e-42,2.6410170107339086e-42,5.947496582083355e-43,2.7048007578630727e-26,1.1066765748355893e-27,3.0339238347255733e-39,2.7864832904202493e-38,1.1932720463426571e-35,8.4887999497606321e-41
2.7154928053703513e-10,0.11224537817287486,0.0,0.0,0.0,0.0,0.99999989000986345,1.0927901197884045e-07,3.5318019532423826e-10,2.4353696232215747e-12,3.5321483829445301e-10,1.7645811119340618e-12,5.2957481525190669e-13,2.2978387820746535e-23,8.5161142943159969e-24,5.8186145685013963e-26,1.2816805880489361e-36,4.1053800776573054e-39,1.6348683614276503e-41,1.5078514861460682e-41,3.3953224120894963e-42,9.6805711042177367e-26,3.9496027566256603e-27,1.659613941197853e-38,1.4268448431616412e-37,5.0964609453421476e-35,4.5618852478772822e-40
3.390848530221756e-10,0.11224537970815918,0.0,0.0,0.0,0.0,0.99999986265333596,1.3645645255791719e-07,4.4138940800776137e-10,3.7972733140152833e-12,4.414455547069994e-10,2.7529110471011496e-12,8.2620104055540025e-13,5.3441360756475907e-23,1.7812582199860268e-23,1.4540711471405519e-25,4.3652771752439835e-36,1.4847657837409222e-38,5.921939201027859e-41,6.3430788815148344e-41,1.4281005736723033e-41,2.6850188393454657e-25,1.0920496817955626e-26,6.6563968495420332e-38,5.1898749836950954e-37,1.6660760996091769e-34,1.845793347270244e-39
4.0662042550731604e-10,0.11224538124346822,0.0,0.0,0.0,0.0,0.99999983529622338,1.6363359056760442e-07,5.2974617417013744e-10,5.4604199876318403e-12,5.2982994821957128e-10,3.9608442044903866e-12,1.1887471861152198e-12,1.0674182319437621e-22,3.2874160659958768e-23,3.1010356500375636e-25,1.2411797513073191e-35,4.4348916681082417e-38,1.7702683788183565e-40,2.1023000744792938e-40,4.7326093835261578e-41,6.1960575474360243e-25,2.5126423589858306e-26,2.1196301868653354e-37,1.5603327729259015e-36,4.4000848161797537e-34,5.8870667425376471e-39
4.741559979924565e-10,0.11224538277880185,0.0,0.0,0.0,0.0,0.99999980793852461,1.9081042596912402e-07,6.1825024045059996e-10,7.4248067880766708e-12,6.183682683000345e-10,5.3887445129586633e-12,1.6173271944816499e-12,1.9200723208049455e-22,5.5627724116266916e-23,5.9386206808485546e-25,3.0624613040480756e-35,1.1405289983680711e-37,4.5558676570966701e-40,5.9286997688271861e-40,1.3344904556616645e-40,1.2633678010649406e-24,5.1084583819220344e-26,5.7772583232130666e-37,4.0435394893487287e-36,1.0091578572584413e-33,1.6052623098096638e-38
6.092271429627375e-10,0.11224538584954327,0.0,0.0,0.0,0.0,0.99999975322136814,2.4516318880844327e-07,7.9569936837095416e-10,1.2257290592616237e-11,7.959075792468576e-10,8.9057493446116907e-12,2.6729986110595841e-12,4.9908351843468033e-22,1.3260910490809428e-22,1.7347861631184381e-24,1.3997805517835391e-34,5.5756313698349398e-37,2.2298035056219501e-39,3.4294845642653091e-39,7.7176023014692357e-40,4.0495181846813874e-24,1.6280313731122664e-25,3.1526133241719379e-36,2.014844454152548e-35,3.9610595789600247e-33,8.755490444111575e-38
7.442982879330184e-10,0.11224538892038369,0.0,0.0,0.0,0.0,0.99999969850186343,2.9951474076579984e-07,9.7373478033314275e-10,1.8294702070687109e-11,9.7406546799124628e-10,1.3306823934262549e-11,3.9941290713662258e-12,1.07173076894604e-21,2.6884266526710087e-22,4.1342166652699581e-24,4.5865668298291917e-34,1.9320120283741448e-36,7.7319261787856291e-39,1.3436714383062582e-38,3.0231868297644763e-39,1.0281833709370064e-23,4.111934353473787e-25,1.1869023761229988e-35,7.0056904132751942e-35,1.1757378247744498e-32,3.3082175652043911e-37
8.793694329032993e-10,0.11224539199132352,0.0,0.0,0.0,0.0,0.99999964378000639,3.5386508151383065e-07,1.152354365419432e-09,2.5537017345292889e-11,1.1528440127341163e-09,1.859501846098916e-11,5.5816861338173931e-12,2.0305597866402027e-21,4.8947736403142624e-22,8.64625989988847e-24,1.2496328096815644e-33,5.5288235661969809e-36,2.2138665184920129e-38,4.2823035218827233e-38,9.6331440448820803e-39,2.2530321883928052e-23,8.9633879709713491e-25,3.6435713754097814e-35,2.0055436808791292e-34,2.9510050391857146e-32,1.022725836302149e-36
9.999999999999999e-10,0.11224539506236311,0.0,0.0,0.0,0.0,0.99999959490652124,4.0240375418009256e-07,1.31236972195647e-09,3.3023594832522002e-11,1.3130355041973641e-09,2.4070205711346601e-11,7.2255171792336195e-12,3.3273202798460158e-21,7.8206484349563665e-22,1.5447618137495133e-23,2.7680402246417405e-33,1.2708871233833958e-35,5.0912307117062462e-38,1.0827780745996043e-37,2.4352930668784216e-38,4.1572551552571455e-23,1.6458405404234243e-24,8.9270624122318366e-35,4.6261862579125101e-34,6.0999270958967655e-32,2.5256753284489689e-36
1.0144405778735802e-09,0.11224539506236311,0.0,0.0,0.0,0.0,0.99999958905579389,4.0821421073094136e-07,1.3315560657537928e-09,3.398421299709481e-11,1.3322452391968512e-09,2.4773317083550299e-11,7.4366238683266518e-12,3.5153881828293761e-21,8.2418931524162252e-22,1.6480164633725121e-23,3.0191964214353984e-33,1.3910613629713519e-35,5.5728969575839122e-38,1.1959070261934582e-37,2.6896876629819996e-38,4.4496393634770964e-23,1.7606335727431192e-24,9.8313874037974326e-35,5.0657510054355062e-34,6.6072988757173695e-32,2.7836650788393075e-36
1.1495117228438611e-09,0.11224539813350262,0.0,0.0,0.0,0.0,0.99999953432922228,4.6256212810459748e-07,1.5113378968592383e-09,4.3636266286042475e-11,1.5122711005750828e-09,3.1844607989228817e-11,9.5598729961098954e-12,5.6813377226619342e-21,1.3067716863191778e-21,2.9246532010474794e-23,6.6429988646818959e-33,3.1648917506781716e-35,1.2684600955557298e-37,3.0148085241872532e-37,6.7790870846068916e-38,8.1136006217614036e-23,3.1921935050270162e-24,2.4059098687912408e-34,1.160595469758688e-33,1.3553314767504263e-31,6.8779604332824003e-36
1.284582867814142e-09,0.11224540120474247,0.0,0.0,0.0,0.0,0.99999947960028823,5.1690883332627777e-07,1.6916979138453743e-09,5.4493154773273442e-11,1.6929235108387555e-09,3.9811731431018718e-11,1.1952355559663028e-11,8.6972397469425931e-21,1.9752332398551996e-21,4.9031506805993677e-23,1.3580331134073151e-32,6.6525587472307283e-35,2.6672877234336613e-37,7.0353951132959223e-37,1.581585987820642e-37,1.3884069470739415e-22,5.4298884198313612e-24,5.4720781937773154e-34,2.4638433648466601e-33,2.5947538492288527e-31,1.5813655984427013e-35
