Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588),C5H9(108)
1.2948710393578995e-15,0.11224537200002947,0.0,0.0,0.0,0.0,0.99999999999947542,5.2110400752569008e-13,1.6784015773670418e-15,7.3846274365657448e-23,1.6784015782368879e-15,5.3375777262362545e-23,1.6017716991495828e-23,3.0714696701305729e-44,1.1765569708062638e-39,7.3458290306243386e-47,9.0297694155943697e-68,1.4198897796516387e-70,6.1224301575133766e-76,5.8371400836832769e-78,1.3156874070545262e-78,1.2330384275184508e-51,5.1212173431509005e-53,1.215644932734842e-74,4.118283205949871e-69,6.5524782686097005e-66,3.6073909388365426e-76,7.6015413828185505e-89,8.6168664746542235e-145,2.9909729555267343e-121,1.073455511097706e-126,1.9050100204070603e-109,6.8260082771829216e-176,1.1357519657851129e-98
2.590304332749389e-15,0.11224537200005891,0.0,0.0,0.0,0.0,0.99999999999895084,1.0424342867258018e-12,3.3575320169623357e-15,2.9548128665738641e-22,3.3575320204428586e-15,2.1357263819959933e-22,6.4091733231532091e-23,4.9172070223639454e-43,9.4160664799900109e-39,1.1758152592983829e-45,5.7827235621600146e-66,9.0952758895002741e-69,7.8352812763297197e-74,7.4781536731964775e-76,1.6855707353801511e-76,3.9480922177942243e-50,1.6397732768675828e-51,1.5570212782498307e-72,2.6373571769289642e-67,4.1961450734360397e-64,4.6203194902647297e-74,1.9472444197531116e-86,7.0684153267955339e-141,6.132597128908348e-118,4.4019201584799709e-123,1.9404660933926414e-106,4.4837646041230897e-171,5.8214723706365694e-96
5.181170919532368e-15,0.11224537200011776,0.0,0.0,0.0,0.0,0.99999999999790168,2.0850948446812916e-12,6.7157931152203766e-15,1.1821175522323777e-21,6.7157931291447798e-15,8.5442965479884461e-22,2.5640867674190114e-22,7.8698103020749221e-42,7.5343396910562347e-38,1.8817007327859377e-44,3.7021323898642967e-64,5.8235232008219157e-67,1.0012222218362029e-71,9.5762578872832843e-74,2.1584819443135201e-74,1.2637677689838966e-48,5.2488435956247101e-50,1.99363431187404e-70,1.6884832696839621e-65,2.6863502423317856e-62,5.9158721809938368e-72,4.9865705794125584e-84,5.7935931203325263e-137,1.2566717832894595e-114,1.804021600246352e-119,1.9630660329902227e-103,2.9417534393460796e-166,2.9822332748980703e-93
1.0362904093098326e-14,0.11224537200023557,0.0,0.0,0.0,0.0,0.99999999999580291,4.1704159588133352e-12,1.343231618800615e-14,4.728855046003544e-21,1.3432316243708652e-14,3.4179970341376168e-21,1.0257182592656625e-21,1.2593500442513195e-40,6.0281334823349137e-37,3.011070684013924e-43,2.3697634224161761e-62,3.7278592534118012e-65,1.2764085218936447e-69,1.2260277289085114e-71,2.7634579459866135e-72,4.0446560775166174e-47,1.6798775920501238e-48,2.5522905454565297e-68,1.0808702984887889e-63,1.719523495871671e-60,7.5735929058832082e-70,1.2767826150480211e-81,4.7461914262184518e-133,2.5743558564222351e-111,7.3909905860304777e-116,1.9612273288096928e-100,1.928853304095901e-161,1.5273174846108747e-90
2.072637044023024e-14,0.11224537200047116,0.0,0.0,0.0,0.0,0.99999999999160516,8.3410581799616763e-12,2.6865365838655505e-14,1.8916189873271032e-20,2.6865366061477427e-14,1.3672546515305475e-20,4.1030406173800878e-21,2.0150981296331326e-39,4.8228787946738887e-36,4.8180964598601005e-42,1.5167992762654428e-60,2.3860745390279962e-63,1.6202325877770449e-67,1.5694778290159784e-69,3.5375917517904449e-70,1.2943819210552427e-45,5.3759824101844353e-47,3.2672751546205193e-66,6.9190717884727411e-62,1.1005751242168926e-58,9.6952305606899154e-68,3.268909941434049e-79,3.8861329667188109e-129,5.2728204745850876e-108,3.0274390884458893e-112,1.9142879010272448e-97,1.2642362375526862e-156,7.8208693439985042e-88
4.145330313449408e-14,0.11224537200094231,0.0,0.0,0.0,0.0,0.9999999999832101,1.6682342593795389e-11,5.3731479160258021e-14,7.5666298800630049e-20,5.3731480051586581e-14,5.4691315071030293e-20,1.641250139431673e-20,3.2242473959080657e-38,3.8586235291595941e-35,7.7095930048098068e-41,9.7082931572088187e-59,1.5271517956352701e-61,2.0396826120216681e-65,2.0090169635811531e-67,4.5283089758299684e-68,4.1421443120208073e-44,1.720360059305002e-45,4.1824919115746393e-64,4.4296217192812203e-60,7.0438998401857869e-57,1.2411104764745607e-65,8.3691812114975736e-77,3.1794868480353835e-125,1.0798596638865826e-104,1.2398423182705208e-108,1.7921149083140453e-94,8.2835844074564376e-152,4.0044902248100411e-85
8.290716852302175e-14,0.11224537200188459,0.0,0.0,0.0,0.0,0.99999999996642019,3.3364911307610911e-11,1.0746376188461813e-13,3.0266827305803162e-19,1.0746376545015046e-13,2.1876761618336731e-19,6.5650713498569757e-20,5.1588039452922433e-37,3.0873017204697205e-34,1.2336922048774521e-39,6.2139348274243268e-57,9.7738484511933999e-60,2.5272084654396694e-63,2.5715628220431295e-65,5.7962809488719388e-66,1.3254897245285798e-42,5.5051345867418633e-44,5.3542422965480102e-62,2.8366079192896301e-58,4.5081183220128617e-55,1.5888394628545145e-63,2.1427772536912197e-74,2.5977086797402189e-121,2.2112549099327831e-101,5.0762310576124151e-105,1.5663493544781104e-91,5.4253261762071235e-147,2.050309529840725e-82
1.658148993000771e-13,0.1122453720037692,0.0,0.0,0.0,0.0,0.99999999993284006,6.6730048279834336e-11,2.1492855165747784e-13,1.2106792416746682e-18,2.1492856592113427e-13,8.7507595942877005e-19,2.626045103694173e-19,8.2538873720386708e-36,2.47044205213962e-33,1.9743733227211627e-38,3.9776031693901093e-55,6.2552451308321281e-58,3.0400773070418866e-61,3.2915917115432059e-63,7.4192145788401796e-64,4.2414703822696129e-41,1.7615822031666243e-42,6.8548963649929691e-60,1.8174890868358783e-56,2.8851418854325383e-53,2.0342140657786818e-61,5.4867118182225147e-72,2.1166495172865599e-117,4.5271863407923659e-98,2.077341617952559e-101,1.240593827549192e-88,3.5507472708664865e-142,1.0497384402149819e-79
3.3163036085418773e-13,0.11224537200753841,0.0,0.0,0.0,0.0,0.99999999986568,1.334603204026502e-10,4.2985902849590911e-13,4.8427292152440878e-18,4.2985908556231712e-13,3.5003210901164349e-18,1.0504232784540068e-18,1.3205403279479005e-34,1.9772971324577579e-32,3.160457736176208e-37,2.5465047378308931e-53,5.2904162193162102e-56,4.5818792513261402e-59,5.557191374146411e-61,1.2525834893887797e-61,1.35718950469895e-39,5.6365941786499404e-41,8.7778892369982431e-58,1.1658129147735824e-54,1.8463954769989781e-51,2.6050351725385491e-59,1.4051925369035354e-69,9.066928022511176e-113,1.4718910552588599e-94,1.3490882290988501e-97,1.3795180620634891e-85,6.7079185182872489e-136,7.0854719909369154e-77
6.632612839624091e-13,0.11224537201507685,0.0,0.0,0.0,0.0,0.99999999973135956,2.6692085736175448e-10,8.5972357131284923e-13,1.9370940955158267e-17,8.5972379967186836e-13,1.4001368968814934e-17,4.201718981654138e-18,2.1125889112953903e-33,1.5833402340249248e-31,5.0613815583986904e-36,1.6308240382446699e-51,3.3999568554525758e-54,4.8546358122656113e-57,7.1560748462966669e-59,1.6129649604392225e-59,4.3424574579066711e-38,1.8033974370373217e-39,1.1244882900931276e-55,7.4946761094016709e-53,1.1815626617670436e-49,3.3375976310534488e-57,3.6003078061950782e-67,7.2772942538168242e-109,3.0109163199510266e-91,5.507102758176141e-94,8.7080427007257256e-83,4.4067668920381062e-131,3.6510169929103823e-74
1e-12,0.11224537203015365,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694413598467e-10,1.2962161939986901e-12,4.887490324605193e-17,1.2962167705504376e-12,3.5327186311759206e-17,1.0601458814966005e-17,1.8196507746253713e-32,7.2225750899666951e-31,4.3681842672334082e-35,5.3861689523158435e-50,1.1228280311182111e-52,2.3562894127191429e-55,4.6915040614743053e-57,1.057449495137543e-57,7.2669151740836269e-37,3.0176326511485359e-38,7.3748282920687065e-54,2.4938649773864829e-51,3.8965427696685333e-48,2.1894808363594736e-55,4.7049108153128947e-65,2.9093487041008204e-105,3.1237759761081351e-88,1.1371558316815574e-90,2.5689383715818318e-80,1.4526395951650773e-126,9.519057715268215e-72
1.3265231301788519e-12,0.11224537203015365,0.0,0.0,0.0,0.0,0.99999999946271911,5.3384190213382714e-10,1.7194670132608953e-12,7.7483808785538439e-17,1.7194679274423073e-12,5.600604591377764e-17,1.6807050815231629e-17,3.3792491435404277e-32,1.2690733424700361e-30,8.1130681340386868e-35,1.0450803600946502e-49,2.1786248873866736e-52,4.5940228536520743e-55,9.1712929297144958e-57,2.0671789953154068e-57,1.3892303056880089e-36,5.76885107993554e-38,1.4416890168439136e-53,4.8394008777971754e-51,7.5603049960536963e-48,4.2801763051984666e-55,9.2321786822738287e-65,5.7297313325161978e-105,6.149866910137248e-88,2.2392799543126969e-90,5.0514994227425801e-80,2.8611679759800388e-126,1.871393480748942e-71
2.653046822611737e-12,0.11224537206030732,0.0,0.0,0.0,0.0,0.99999999892543767,1.0676838750932112e-09,3.4390113204446108e-12,3.0993529928417797e-16,3.4390149831291509e-12,2.2402853020394991e-16,6.7229538291975261e-17,5.4039337730209162e-31,1.0190991528057924e-29,1.3028435072053755e-33,6.7057881008720843e-48,1.398520448258986e-50,3.8710329103034592e-53,1.17744839587161e-54,2.6538985707533443e-55,4.4432520636045609e-35,1.844736957275051e-36,1.851349386672287e-51,3.1519522361594321e-49,4.8364173611321181e-46,5.4992069187075768e-53,2.3713019057643753e-62,4.3583999224039645e-101,1.2528774946369651e-84,9.0403517400395814e-87,2.7778510546032201e-77,1.8419367469763199e-121,9.607205007601692e-69
3.9795705150446225e-12,0.11224537209046102,0.0,0.0,0.0,0.0,0.9999999983881559,1.6015257313958329e-09,5.158613048715986e-12,6.5861252294369709e-16,5.1586208406705354e-12,4.7606695043563573e-16,1.428647116893781e-16,2.0597448151033572e-30,2.9213192254020089e-29,4.8049690426258857e-33,3.7453932488288222e-47,6.9453586734670671e-50,2.0369690673343182e-52,6.9793727955365053e-54,1.5731030179855992e-54,2.0849541975843982e-34,8.6556123396508597e-36,1.2117020603025954e-50,1.7825072592632737e-48,2.7176655620271372e-45,3.6206169543484977e-52,1.783253466669701e-61,2.4934440687368996e-100,9.9348238717716801e-84,8.054375142980239e-86,1.7873067996141055e-76,1.1789196772528213e-120,7.5988509687656851e-68
5.306094207477508e-12,0.11224537212061468,0.0,0.0,0.0,0.0,0.99999999785087379,2.1353674710413943e-09,6.8782721961061426e-12,1.1235154581029071e-15,6.8782855020058706e-12,8.1212411206519714e-16,2.4371343315033061e-16,5.5407581052180395e-30,6.1789889074448435e-29,1.221244257339523e-32,1.4088460922175267e-46,2.9438881758603767e-49,8.7585355115389174e-52,3.1571655859867801e-53,7.1160209811730156e-54,6.4982947668305556e-34,2.6975702877516317e-35,5.0655225227829496e-50,6.4152982352367836e-48,9.6808794570567068e-45,1.4585900777424599e-51,8.2441112474294371e-61,4.2750555680980848e-99,8.3135514133160784e-83,6.7880110679785041e-85,1.360363350059991e-75,3.8126605847718494e-119,4.3712674974693182e-67
7.959141592343278e-12,0.1122453721809221,0.0,0.0,0.0,0.0,0.99999999677630946,3.2030506763570479e-09,1.0317725243332125e-11,2.3260958931684579e-15,1.0317752838989888e-11,1.6814339796121534e-15,5.0458820414773875e-16,2.2403331213425847e-29,1.6980794774923299e-28,4.2907389576430179e-32,1.0156456436016264e-45,2.6692914226079752e-48,8.2635504466465822e-51,3.2885535173367983e-52,7.4121317090573044e-53,3.2008855998546142e-33,1.328611779860868e-34,4.2042599969279947e-49,3.9500809352498704e-47,5.7390883001187329e-44,1.0369717177766504e-50,7.8598785671744726e-60,4.6556774570544171e-97,3.3238007959701302e-81,2.886021327400095e-83,3.6813895224107477e-74,1.8489852610340215e-116,9.5489743204583075e-66
1e-11,0.11224537224122956,0.0,0.0,0.0,0.0,0.99999999594969946,4.0243663769525705e-09,1.2963670389037445e-11,3.5420289583481776e-15,1.2963712464248904e-11,2.5604185399488859e-15,7.6836645504605779e-16,4.9938272108322137e-29,3.0696279537260961e-28,8.9691701090951491e-32,2.9450086508437692e-45,8.2530787202198622e-48,2.6273377931037683e-50,1.1364914532445584e-51,2.5615506804754262e-52,8.0821934798155923e-33,3.3544900964516492e-34,1.3631437407609905e-48,1.1301011128993094e-46,1.6146558657007663e-43,3.2256257678094982e-50,2.7965476803416067e-59,2.9451257760909159e-96,1.6824783660988779e-80,1.6147184303029382e-82,1.4929936692538373e-73,1.7196929569514605e-115,4.1217853431228295e-65
1.061218897720905e-11,0.11224537224122956,0.0,0.0,0.0,0.0,0.9999999957017438,4.2707334525875592e-09,1.3757389424484307e-11,3.9560795480395034e-15,1.3757436434301751e-11,2.8597340289133422e-15,8.5818934617275826e-16,6.0666970727200717e-29,3.5727052939563141e-28,1.0765413897234292e-31,3.7367771519548585e-45,1.0564987093662381e-47,3.3765666581881349e-50,1.4769129198505442e-51,3.3288289927776297e-52,1.0041305911191438e-32,4.1675636859106686e-34,1.7575335724077688e-48,1.4320843691829324e-46,2.0410733983545148e-43,4.1370015793727222e-50,3.6487690835806398e-59,4.0491421543402901e-96,2.2740985832369858e-80,2.2005894929239157e-82,1.974885807632689e-73,2.4162303043897873e-115,5.4898346230723179e-65
1.326523636207482e-11,0.11224537230153704,0.0,0.0,0.0,0.0,0.99999999462717781,5.3384157691639076e-09,1.7197279807663841e-11,6.0439950800126428e-15,1.7197351748188734e-11,4.3691137372269463e-15,1.3111459347775317e-15,1.3624498432840445e-28,6.5409574914405969e-28,2.2937099779695893e-31,1.1135240848855972e-44,3.3449205803667458e-47,1.0897389920200867e-49,5.1709122135289868e-51,1.1654727348321217e-51,2.5807306795731464e-32,1.0710177669914691e-33,5.814900839967495e-48,4.2352536950390855e-46,5.9017842740364369e-43,1.3337748552934519e-49,1.3323609045763519e-58,3.3725521120298811e-95,1.3574248261401841e-79,1.3571808437097805e-81,1.0259818528977426e-72,3.3266884121685995e-114,2.5499264981070911e-64
1.857133113180636e-11,0.11224537242215213,0.0,0.0,0.0,0.0,0.99999999247804294,7.4737789945399134e-09,2.4077753299884109e-11,1.1622385415089992e-14,2.4077892174950135e-11,8.4020356867570799e-15,2.5214054461994753e-15,5.277579613194548e-28,1.7511220435528615e-27,8.5133190979564469e-31,9.3361588727281297e-44,2.8001772997188839e-46,9.8193343052194981e-49,6.9163412568216681e-50,1.5588354473791453e-50,1.4544505894100375e-31,6.0337643689849659e-33,7.5430790391581073e-47,3.8468738741085764e-45,4.9265185868831897e-42,1.725887778089809e-48,2.73631281839925e-57,6.9862134350306312e-93,1.4228920900324827e-77,2.6732934445954089e-79,3.4227684363061906e-71,4.054446356076798e-111,1.0838736003136036e-62
2.918352067126944e-11,0.11224537266338272,0.0,0.0,0.0,0.0,0.99999998817976221,1.1744499848464851e-08,3.7841453732032909e-11,2.8355084683434827e-14,3.7841795359952507e-11,2.0500443281660129e-14,6.1520869801524457e-15,3.385482863151896e-27,6.9649248058208575e-27,5.5508936394921624e-30,1.7360517618913962e-42,4.9384981386693226e-45,1.8389160210749959e-47,2.2869516378137383e-48,5.1541198555387246e-49,1.6243357129127154e-30,6.7322310899003679e-32,2.6386738939153298e-45,8.7163441718825553e-44,9.9168132509770905e-41,6.6744674173686523e-47,1.8290007560486338e-55,4.5637689762450379e-90,4.4143767219546664e-75,1.5764827119443341e-76,3.2717246902995771e-69,1.604500811228191e-107,1.1029157398811903e-60
3.9795710210732526e-11,0.11224537290461396,0.0,0.0,0.0,0.0,0.9999999838814666,1.6015213233449404e-08,5.160882789403601e-11,5.2528726599541205e-14,5.1609465569068122e-11,3.7981209455586544e-14,1.1398008639794638e-14,1.1153280218026658e-26,1.768254523201948e-26,1.8423081475997824e-29,9.2107491489395828e-42,2.721378352129654e-44,1.0270728082868866e-46,1.5151020280713707e-47,3.4145183733195915e-48,6.8557817590303401e-30,2.8399643159347173e-31,1.7027095878106586e-44,4.8781040785742062e-43,5.2296013837831097e-40,4.3513400266345919e-46,1.4017479841914412e-54,5.6193449432751171e-89,5.1366549826318981e-74,2.022053374256435e-75,3.0348316272898803e-68,2.0202912044802718e-106,9.9437135616623798e-60
6.102008928965869e-11,0.11224537338707818,0.0,0.0,0.0,0.0,0.99999997528483275,2.4556617602553652e-08,7.9154588913669666e-11,1.2319205410971682e-13,7.9156108748803831e-11,8.9092327920928836e-14,2.6736383299142012e-14,6.3457044709434271e-26,6.75607820075897e-26,1.106728402276752e-28,1.4569155931134192e-40,4.2211110879563118e-43,1.6334475722197171e-45,3.9631941633582825e-46,8.9307241754891601e-47,6.3015873521478783e-29,2.6059819844234471e-30,4.5461348967649442e-43,9.0587920349197647e-42,7.9168518159330462e-39,1.1807190353674482e-44,6.3857836976002361e-53,4.2455136890945864e-86,1.2445143455689337e-71,8.1582947280775627e-73,2.532743534403725e-66,1.6058995472415038e-102,8.0012665170210323e-58
9.999999999999999e-11,0.11224537435201391,0.0,0.0,0.0,0.0,0.99999995949642206,4.0243367595019251e-08,1.297823339594245e-10,3.3047211551359079e-13,1.2978653871195399e-10,2.3908924329378607e-13,7.1750809273231639e-14,4.924973961183233e-25,3.3708006174905657e-25,9.7418358127759941e-28,4.0120442275859352e-39,1.1139652254561301e-41,4.3893821279980902e-44,2.020223384083384e-44,4.5512871798228152e-45,8.9754219167664548e-28,3.6975816815172197e-29,2.4602619538273913e-41,3.2292990315354093e-40,2.1331502896282102e-37,6.8416579539046538e-43,6.7872838690867547e-51,5.3539126420781073e-83,6.6742135658691435e-69,7.4889162102546443e-70,4.2200034229276915e-64,1.4797632110405374e-98,1.3555558279071964e-55
1.0346884744751101e-10,0.11224537435201391,0.0,0.0,0.0,0.0,0.99999995809139208,4.1639336733772275e-08,1.3429012770001231e-10,3.5378102165432051e-13,1.3429463819479502e-10,2.5595934738587503e-13,7.6813589168462995e-14,5.5157101292653968e-25,3.7222808933273735e-25,1.0945788060669049e-27,4.5829818161479779e-39,1.2720383253497426e-41,5.0129847176923783e-44,2.3163580753607694e-44,5.2184324597851775e-45,1.0176982594975313e-27,4.1923383672024898e-29,2.8216316898176356e-41,3.6956778060847024e-40,2.4362929505492644e-37,7.8487636427073368e-43,7.8002727846041394e-51,6.1651614048677011e-83,7.6836157743290433e-69,8.6230790578332779e-70,4.8536033246098585e-64,1.7042537626964648e-98,1.5591178578456159e-55
1.4591760560536335e-10,0.1122453753169593,0.0,0.0,0.0,0.0,0.99999994089772049,5.8721936383855612e-08,1.894843107905265e-10,7.0338442482961746e-13,1.8949353429129266e-10,5.090810945491199e-13,1.5277713175490737e-13,2.0206039657883141e-24,1.0943806643880334e-24,4.221398777380107e-27,2.7990594110263081e-38,8.3367254564019107e-41,3.2965510869482032e-43,1.7933780533391222e-43,4.0399043092722602e-44,4.7708391383158515e-27,1.9614461219781094e-28,2.07341628193475e-40,2.4324640677270098e-39,1.4190883176701786e-36,5.7729427570757054e-42,6.7184574243300177e-50,7.7120293056691315e-82,9.8984953671281767e-68,1.1921767965648725e-68,5.1359030448883972e-63,2.0772458040185494e-97,1.610989103293673e-54
1.8836636376321568e-10,0.11224537628191436,0.0,0.0,0.0,0.0,0.99999992370381841,7.5804416544223018e-08,2.4473707678468573e-10,1.1720009234628851e-12,2.4475285685389746e-10,8.4854435342132718e-13,2.5465385709302653e-13,5.2994667083572787e-24,2.4621344708508699e-24,1.1560519753754791e-26,1.1203107513997313e-37,3.5650698745476178e-40,1.4126502115834349e-42,8.6680566984435133e-43,1.9524976505300844e-43,1.5031454759431003e-26,6.1688069034458132e-28,9.5035153365127947e-40,1.0338600075220342e-38,5.2725607812374918e-36,2.6145730779238062e-41,3.4777371382846525e-49,1.310929240941518e-80,8.4830175136785927e-67,1.0628772040290511e-67,3.7627284020657543e-62,8.0717640739259804e-96,1.0439656546390267e-53
