Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12)
1.5088237457590203e-10,0.11224537542981584,0.0,0.0,0.0,0.0,0.99999993888680683,6.0719835778501299e-08,1.9594367576016296e-10,7.5221879020975211e-13,1.9595357762041454e-10,5.4445312531169811e-13,1.6339280008101485e-13
1.9568044052724147e-10,0.11224537644817639,0.0,0.0,0.0,0.0,0.99999992074129784,7.8747702724503175e-08,2.5426331342707713e-10,1.2649360048423557e-12,2.5428043224122925e-10,9.1589424152514676e-13,2.7486683202792041e-13
2.4047850647858094e-10,0.1122453774665478,0.0,0.0,0.0,0.0,0.99999990259553162,9.6775436576650671e-08,3.1264811521281809e-10,1.9102028147225144e-12,3.1267466785723814e-10,1.3836159144371342e-12,4.1523818486584492e-13
3.3007463838125983e-10,0.112245379503323,0.0,0.0,0.0,0.0,0.99999986630322724,1.328305049576563e-07,4.2961293760074851e-10,3.5983822742765122e-12,4.2966555156208112e-10,2.6082928367434666e-12,7.827947189389275e-13
4.196707702839387e-10,0.11224538154014152,0.0,0.0,0.0,0.0,0.99999983000989234,1.6888504083124656e-07,5.4683755207425257e-10,5.8167508152655599e-12,5.469268108340718e-10,4.2193309891231106e-12,1.2663262015806454e-12
5.092669021866176e-10,0.11224538357700344,0.0,0.0,0.0,0.0,0.99999979371552661,2.0493904410252022e-07,6.6432133890344772e-10,8.5653016179307759e-12,6.6445905605213716e-10,6.2176202610224014e-12,1.8661108777122328e-12
5.988630340892965e-10,0.11224538561390886,0.0,0.0,0.0,0.0,0.99999975742012837,2.4099251467750407e-07,7.8206368661403882e-10,1.1844027795956064e-11,7.8226288928446664e-10,8.6040405610462968e-12,2.5824253278542554e-12
7.780552978946543e-10,0.11224538968785053,0.0,0.0,0.0,0.0,0.99999968482623103,3.1309785737812755e-07,1.0183217399919974e-09,1.9991979791463512e-11,1.0186876082529946e-09,1.4544633693295129e-11,4.3657096670649091e-12
9.393283353194762e-10,0.11224539335454768,0.0,0.0,0.0,0.0,0.99999961948818306,3.7799084307529948e-07,1.2318323906352097e-09,2.9138269631443964e-11,1.2324044705516268e-09,2.1227070051569411e-11,6.3718952776388718e-12
9.999999999999999e-10,0.11224539702138718,0.0,0.0,0.0,0.0,0.99999959490683654,4.0240343814886147e-07,1.3123707807407922e-09,3.3023795606025254e-11,1.3130356702937157e-09,2.4069711929979176e-11,7.2253693505045814e-12
1.1006013727442982e-09,0.11224539702138718,0.0,0.0,0.0,0.0,0.99999955414677433,4.4288210142079443e-07,1.4461716909140291e-09,4.0002224309498863e-11,1.4470102238897241e-09,2.9180210287787975e-11,8.759831645191013e-12
1.2618744101691203e-09,0.1122454006883695,0.0,0.0,0.0,0.0,0.99999948880199985,5.0777163188265686e-07,1.6613362711470767e-09,5.2583805129399049e-11,1.6625081846845058e-09,3.8408964114353677e-11,1.1531104780939375e-11
1.5844204850187644e-09,0.11224540802276471,0.0,0.0,0.0,0.0,0.99999935810232865,6.375455070269591e-07,2.0941279613958972e-09,8.2899690514369631e-11,2.0961938251406074e-09,6.0712824707917678e-11,1.8230047578377728e-11
1.874711952383444e-09,0.11224541462421408,0.0,0.0,0.0,0.0,0.9999992404610536,7.5433607995617942e-07,2.4864296691106353e-09,1.160578809385877e-10,2.4895949860337049e-09,8.519775020213949e-11,2.558615127131023e-11
2.1650034197481233e-09,0.11224542122613418,0.0,0.0,0.0,0.0,0.99999912280878145,8.7112104626577196e-07,2.8813540475380034e-09,1.547805791931678e-10,2.8859373036307902e-09,1.1389113592279632e-10,3.4209218279818766e-11
2.4552948871128028e-09,0.11224542782852805,0.0,0.0,0.0,0.0,0.99999900514547846,9.8790040285173724e-07,3.2788823427967182e-09,1.9906756048142114e-10,3.2852392187166938e-09,1.4682093095229227e-10,4.4108712751593795e-11
2.7455863544774822e-09,0.11224543443139846,0.0,0.0,0.0,0.0,0.99999888747111065,1.1046741466101962e-06,3.6789960630015821e-09,2.489186003459647e-10,3.6875189094331224e-09,1.8401488200629785e-10,5.5294158617544966e-11
3.0358778218421617e-09,0.11224544103474841,0.0,0.0,0.0,0.0,0.99999876978564528,1.2214422744374223e-06,4.081676973523738e-09,3.0433347467432823e-10,4.0927942960220905e-09,2.2550053693499585e-10,6.7775138348655331e-11
3.616460756571521e-09,0.11224545424289836,0.0,0.0,0.0,0.0,0.9999985343812865,1.454961669883899e-06,4.8946685988763392e-09,4.3185383189815696e-10,4.9124026628887111e-09,3.2145624398809147e-10,9.6662296032826869e-11
4.19704369130088e-09,0.11224546745300072,0.0,0.0,0.0,0.0,0.99999829893213743,1.6884585643639803e-06,5.7177162509152497e-09,5.8162684610888979e-10,5.7442027594079769e-09,4.3490464038485013e-10,1.308479630840403e-10
4.777626626030239e-09,0.11224548066507789,0.0,0.0,0.0,0.0,0.99999806343793418,1.9219329330525077e-06,6.550683003960392e-09,7.5365073714146198e-10,6.5883289725191491e-09,5.6605918999344668e-10,1.704108371433361e-10
5.358209560759598e-09,0.11224549387915195,0.0,0.0,0.0,0.0,0.9999978278984164,2.155384751126058e-06,7.3934356651814827e-09,9.4792373059944749e-10,7.4449119457096068e-09,7.1513047119640097e-10,2.154304656326145e-10
5.938792495488957e-09,0.1122455070952447,0.0,0.0,0.0,0.0,0.99999759231332541,2.3888139937627618e-06,8.2458445072423252e-09,1.1644440577563506e-09,8.3140788466551831e-09,8.8232638300288751e-10,2.659871844182827e-10
6.519375430218316e-09,0.11224552031337769,0.0,0.0,0.0,0.0,0.99999735668240286,2.6222206361423112e-06,9.1077832324051313e-09,1.403209955697578e-09,9.195953402939752e-09,1.0678521722121733e-09,3.2216210909607485e-10
7.099958364947675e-09,0.11224553353357207,0.0,0.0,0.0,0.0,0.99999712100539484,2.8556046534460332e-06,9.9791290615330486e-09,1.664219667607492e-09,1.0090655812583638e-08,1.2719103642187737e-09,3.8403715488973284e-10
7.680541299677034e-09,0.11224554675584872,0.0,0.0,0.0,0.0,0.99999688528204644,3.0889660208568056e-06,1.0859762706678381e-08,1.9474714429462601e-09,1.0998302771186551e-08,1.4947007839373117e-09,4.5169503021009725e-10
8.261124234406394e-09,0.11224555998022828,0.0,0.0,0.0,0.0,0.99999664951210721,3.3223047135588863e-06,1.1749568161580672e-08,2.2529635374263199e-09,1.1919007681548719e-08,1.7364207174114259e-09,5.2521918871424078e-10
8.841707169135754e-09,0.11224557320673108,0.0,0.0,0.0,0.0,0.99999641369532677,3.5556207067377202e-06,1.2648432439144505e-08,2.5806942129383073e-09,1.2852880916431893e-08,1.9972651141864529e-09,6.0469376907360533e-10
9.422290103865114e-09,0.11224558643537724,0.0,0.0,0.0,0.0,0.99999617783145722,3.7889139755799455e-06,1.3556245540454123e-08,2.9306617376347078e-09,1.3800029849448442e-08,2.2774266108554678e-09,6.9020358754095346e-10
9.999999999999999e-09,0.11224559966618652,0.0,0.0,0.0,0.0,0.99999594308778461,4.0210302025368768e-06,1.4468342881555996e-08,3.3009677853715095e-09,1.4755772399276485e-08,2.5755641707524489e-09,7.8136551920644806e-10
1.0002873038594473e-08,0.11224559966618652,0.0,0.0,0.0,0.0,0.99999594192025132,4.0221844952735133e-06,1.4472900584899148e-08,3.3028643861760857e-09,1.4760558724510704e-08,2.5770954302016334e-09,7.8183416730781232e-10
1.0583455973323833e-08,0.11224561289917849,0.0,0.0,0.0,0.0,0.99999570596146492,4.2554322410076118e-06,1.5398293761215335e-08,3.6973004398910007e-09,1.5734568704555818e-08,2.8964594186998123e-09,8.7967172708407168e-10
1.1164038908053193e-08,0.11224562613437247,0.0,0.0,0.0,0.0,0.99999546995485422,4.4886571879724012e-06,1.6332324008616338e-08,4.1139681866976986e-09,1.6722158190661756e-08,3.2357042925056184e-09,9.8380310813405906e-10
1.1744621842782553e-08,0.11224563937178753,0.0,0.0,0.0,0.0,0.99999523390017742,4.7218593113588615e-06,1.7274892788262343e-08,4.5528659210040817e-09,1.7723423050844041e-08,3.5950138136678187e-09,1.094315721874927e-09
1.2325204777511912e-08,0.11224565261144255,0.0,0.0,0.0,0.0,0.9999949977971937,4.9550385863589497e-06,1.8225904225550729e-08,5.0139919438730717e-09,1.8738456477473166e-08,3.9745696799229842e-09,1.2112975820252303e-09
1.2905787712241272e-08,0.11224566585335602,0.0,0.0,0.0,0.0,0.99999476164566437,5.1881949881657556e-06,1.9185265323761269e-08,5.4973445633356166e-09,1.9767348773054611e-08,4.3745513593780216e-09,1.3348373530635431e-09
1.3486370646970632e-08,0.11224567909754635,0.0,0.0,0.0,0.0,0.99999452544535206,5.4213284919733215e-06,2.0152885767798797e-08,6.0029220944525951e-09,2.0810187546447906e-08,4.79513624179825e-09,1.4650243052473938e-09
1.4066953581699992e-08,0.11224569234403188,0.0,0.0,0.0,0.0,0.99999428919602029,5.6544390729762587e-06,2.112867744836303e-08,6.5307228590745883e-09,2.1867058189262784e-08,5.2365000058534405e-09,1.6019482058662666e-09
1.4647536516429352e-08,0.11224570559283052,0.0,0.0,0.0,0.0,0.99999405289743415,5.8875267063697155e-06,2.2112554349354588e-08,7.0807451857522777e-09,2.2938043988672732e-08,5.6988167058349723e-09,1.745699293299762e-09
1.522811945115871e-08,0.11224571884395998,0.0,0.0,0.0,0.0,0.9999938165493597,6.1205913673497298e-06,2.3104432950063453e-08,7.652987410077553e-09,2.4023225724556468e-08,6.182258460756172e-09,1.8963683684708877e-09
1.5808702385888068e-08,0.11224573209743767,0.0,0.0,0.0,0.0,0.99999358015156503,6.3536330311133852e-06,2.4104232440042106e-08,8.2474478750494119e-09,2.5122681453941083e-08,6.6869952880841513e-09,2.0540468436099572e-09
1.6389285320617426e-08,0.11224574535328118,0.0,0.0,0.0,0.0,0.99999334370381876,6.5866516728583756e-06,2.5111874226770827e-08,8.8641249309333464e-09,2.6236487003715918e-08,7.2131954837006237e-09,2.2188266297613972e-09
1.6969868255346784e-08,0.11224575861150769,0.0,0.0,0.0,0.0,0.99999310720589107,6.8196472677825648e-06,2.6127281332581504e-08,9.5030169348429364e-09,2.7364716574624679e-08,7.7610260874840088e-09,2.3907999990409528e-09
1.7550451190076142e-08,0.11224577187213426,0.0,0.0,0.0,0.0,0.99999287065755316,7.0526197910841887e-06,2.7150378593730907e-08,1.0164122250788829e-08,2.850744254209795e-08,8.3306527293965915e-09,2.5700596298186571e-09
1.81310341248055e-08,0.11224578513517751,0.0,0.0,0.0,0.0,0.99999263405857697,7.2855692179624732e-06,2.8181093380957534e-08,1.0847439250282151e-08,2.9664734734472075e-08,8.9222390727053879e-09,2.7566987708070403e-09
1.8711617059534858e-08,0.11224579840065409,0.0,0.0,0.0,0.0,0.99999239740873602,7.5184955236176023e-06,2.9219355606414967e-08,1.1552966312644152e-08,3.0836660425495994e-08,9.5359468082508054e-09,2.9508112423882154e-09
1.9292199994264216e-08,0.11224581166858065,0.0,0.0,0.0,0.0,0.99999216070780539,7.7513986832497921e-06,3.0265096588758868e-08,1.2280701824364579e-08,3.202328547066728e-08,1.0171936530726451e-08,3.1524911775899526e-09
1.9872782928993574e-08,0.11224582493897348,0.0,0.0,0.0,0.0,0.99999192395555958,7.984278672059297e-06,3.1318249031122392e-08,1.3030644178944801e-08,3.3224674329587246e-08,1.0830367755611134e-08,3.3618330169062965e-09
2.0453365863722933e-08,0.11224583821184873,0.0,0.0,0.0,0.0,0.99999168715177611,8.2171354652469396e-06,3.2378747556971845e-08,1.3802791777228581e-08,3.4440889529418884e-08,1.1511398505155748e-08,3.5789316303179304e-09
2.103394879845229e-08,0.11224585148722228,0.0,0.0,0.0,0.0,0.99999145029623104,8.4499690380143819e-06,3.3446529119814935e-08,1.4597143027880942e-08,3.5671991254223596e-08,1.2215184991631209e-08,3.803882410486403e-09
2.161453173318165e-08,0.11224586476511007,0.0,0.0,0.0,0.0,0.99999121338870434,8.6827793655638348e-06,3.4521532549098762e-08,1.5413696347329044e-08,3.6918037799265989e-08,1.2941881967689205e-08,4.036781168941056e-09
2.2195114667911007e-08,0.11224587804552794,0.0,0.0,0.0,0.0,0.9999909764289755,8.9155664230973297e-06,3.5603697767418995e-08,1.6252450159240388e-08,3.8179086354948821e-08,1.3691643330777764e-08,4.2777239573926521e-09
2.2775697602640365e-08,0.1122458913284914,0.0,0.0,0.0,0.0,0.99999073941682359,9.1483301858168725e-06,3.6692965869541328e-08,1.7113402894402562e-08,3.9455192928041358e-08,1.4464622062117852e-08,4.5268070856665584e-09
2.3356280537369723e-08,0.11224590461401576,0.0,0.0,0.0,0.0,0.99999050235202991,9.3810706289252044e-06,3.7789280011887226e-08,1.7996552991339269e-08,4.0746411450895796e-08,1.5260969539566026e-08,4.7841273243920939e-09
2.393686347209908e-08,0.11224591790211627,0.0,0.0,0.0,0.0,0.99999026523437717,9.6137877276260287e-06,3.8892585659842682e-08,1.8901898896799415e-08,4.2052793533163773e-08,1.6080835346146059e-08,5.0497819610858056e-09
2.451744640682844e-08,0.11224593119280832,0.0,0.0,0.0,0.0,0.9999900280636479,9.8464814571229422e-06,4.0002829328155108e-08,1.9829439065140337e-08,4.3374389722794122e-08,1.6924368242508562e-08,5.3238685126188881e-09
2.5098029341557797e-08,0.11224594448610682,0.0,0.0,0.0,0.0,0.99998979083962636,1.0079151792619298e-05,4.1119958393036549e-08,2.0779171957966922e-08,4.471124969469057e-08,1.7791716312152767e-08,5.6064846823422893e-09
2.5678612276287155e-08,0.11224595778202673,0.0,0.0,0.0,0.0,0.99998955356209651,1.0311798709318708e-05,4.2243921637441516e-08,2.175109604445507e-08,4.6063421704743752e-08,1.8683026540248365e-08,5.8977284843697155e-09
2.6259195211016514e-08,0.11224597108058276,0.0,0.0,0.0,0.0,0.99998931623084308,1.0544422182425383e-05,4.3374669670710658e-08,2.274520980173215e-08,4.7430952169402805e-08,1.9598444489263658e-08,6.197698339051507e-09
2.6839778145745872e-08,0.1122459843817896,0.0,0.0,0.0,0.0,0.99998907884565325,1.0777022187144048e-05,4.4512154722124629e-08,2.376151171491895e-08,4.8813885872080369e-08,2.0538114458035576e-08,6.5064930255982394e-09
2.742036108047523e-08,0.11224599768566179,0.0,0.0,0.0,0.0,0.99998884140631317,1.1009598698679443e-05,4.5656330110485086e-08,2.4800000276876363e-08,5.0212266494153746e-08,2.1502179891191601e-08,6.8242115609190993e-09
2.8000944015204588e-08,0.11224601099221385,0.0,0.0,0.0,0.0,0.99998860391261035,1.1242151692236197e-05,4.6807150035054371e-08,2.586067398803669e-08,5.1626136824404957e-08,2.2490783540577985e-08,7.1509531518843486e-09
2.8581526949933946e-08,0.11224602430146016,0.0,0.0,0.0,0.0,0.99998836636433286,1.1474681143019059e-05,4.7964569856209244e-08,2.694353135653673e-08,5.3055538478086922e-08,2.3504067248482053e-08,7.4868172592748387e-09
2.9162109884663304e-08,0.1122460376134148,0.0,0.0,0.0,0.0,0.9999881287612693,1.1707187026233195e-05,4.9128546418894715e-08,2.8048570898473441e-08,5.4500511572934289e-08,2.4542171697624082e-08,7.8319036713675726e-09
2.995644444543302e-08,0.11224605583080866,0.0,0.0,0.0,0.0,0.99998780359140138,1.2025255737371803e-05,5.0731607232824017e-08,2.9596382796729661e-08,5.6502772900034836e-08,2.6002936261900252e-08,8.3191620299299988e-09
3.075077900620273e-08,0.11224607405333446,0.0,0.0,0.0,0.0,0.99998747831805002,1.2343280222899295e-05,5.2346759318481799e-08,3.1185710580499802e-08,5.8534350732399981e-08,2.7510778798308303e-08,8.824127801099311e-09
3.1545113566972444e-08,0.11224609228102822,0.0,0.0,0.0,0.0,0.99998715294067975,1.2661260419316672e-05,5.3973902475707546e-08,3.2816550521419252e-08,6.0595337375151143e-08,2.9066051506872642e-08,9.3470587964412124e-09
3.233944812774216e-08,0.11224611051392464,0.0,0.0,0.0,0.0,0.99998682745875866,1.2979196263125256e-05,5.5612939909581367e-08,3.4488898918629961e-08,6.2685821683983839e-08,3.0669103909292487e-08,9.8882135627762645e-09
3.313378268851187e-08,0.11224612875205897,0.0,0.0,0.0,0.0,0.99998650187175597,1.3297087690827034e-05,5.7263778488457144e-08,3.6202752099218068e-08,6.4805888806272394e-08,3.2320282648525176e-08,1.0447851440008524e-08
3.3928117249281583e-08,0.11224614699546555,0.0,0.0,0.0,0.0,0.99998617617914143,1.361493463892441e-05,5.892632840372038e-08,3.7958106418063807e-08,6.6955620521709713e-08,3.4019931751132146e-08,1.1026232483105584e-08
3.4722451810051297e-08,0.11224616524417895,0.0,0.0,0.0,0.0,0.99998585038038934,1.3932737043920463e-05,6.0600503228669142e-08,3.9754958258101753e-08,6.9135095182931129e-08,3.5768392580818849e-08,1.1623617474636967e-08
3.586603189984854e-08,0.11224619152570232,0.0,0.0,0.0,0.0,0.99998538115006164,1.4390189460729704e-05,6.3031011517532939e-08,4.2414702076725883e-08,7.232520490106316e-08,3.8372003353085134e-08,1.2517555622957073e-08
3.7009611989645784e-08,0.11224621781839564,0.0,0.0,0.0,0.0,0.99998491169709858,1.484754923414646e-05,6.5485204381645007e-08,4.5160437747409742e-08,7.5577329958958072e-08,4.1078488473874835e-08,1.3452206811513419e-08
3.815319207944303e-08,0.1122462441223584,0.0,0.0,0.0,0.0,0.99998444201994618,1.5304816174705553e-05,6.7962856538064066e-08,4.7992154783474255e-08,7.8891671055398681e-08,4.3888840794042743e-08,1.44283561436383e-08
3.929677216924027e-08,0.11224627043768896,0.0,0.0,0.0,0.0,0.99998397211705781,1.5761990092944114e-05,7.0463754310851863e-08,5.0909842819282718e-08,8.2268417088205812e-08,4.6804043967856305e-08,1.5446791169537954e-08
4.0440352259037515e-08,0.11224629676448476,0.0,0.0,0.0,0.0,0.99998350198689367,1.6219070799401649e-05,7.2987695039723791e-08,5.3913491610483593e-08,8.5707745745303963e-08,4.9825072905871721e-08,1.6508301747839838e-08
4.158393234883476e-08,0.11224632310284226,0.0,0.0,0.0,0.0,0.99998303162791957,1.667605810462021e-05,7.5534486527738474e-08,5.7003091034216535e-08,8.9209824056786491e-08,5.2952894197820313e-08,1.7613679916188047e-08
4.387109252842925e-08,0.11224637581462382,0.0,0.0,0.0,0.0,0.99998209021743623,1.7589751753522212e-05,8.0695902063930962e-08,6.3440101896175284e-08,9.6402847719391045e-08,5.9532741084175621e-08,1.995921730835794e-08
4.6158252708023746e-08,0.1122464285737881,0.0,0.0,0.0,0.0,0.99998114787345038,1.8503069524043446e-05,8.5946652096150115e-08,7.0220796857874127e-08,1.0384863166833235e-07,6.655116663562274e-08,2.2489778420594551e-08
4.844541288761824e-08,0.1122464813810776,0.0,0.0,0.0,0.0,0.99998020458388515,1.9416009900629418e-05,9.1285522069253785e-08,7.7345099324359856e-08,1.1154818210645759e-07,7.4015645100471755e-08,2.5211765419689912e-08
