Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535)
2.4230095631602754e-15,0.11224537200005509,0.0,0.0,0.0,0.0,0.99999999999901867,9.7510798731630261e-13,3.1406820739026219e-15,2.5854631021748221e-22,3.1406820769481362e-15,1.8687619125011484e-22,5.608027901715118e-23,3.7647422484902551e-43,7.7069405173343056e-39,9.002350667399193e-46,3.8739827279904373e-66,6.0931424504592987e-69,4.9107092882090362e-74,4.6862362133327397e-76,1.0562742457942717e-76,2.8275357973370708e-50,1.1743698819820008e-51,9.7571825985469678e-73,1.7668235568932652e-67,2.811095135545332e-64,2.895352722154264e-74,1.1414440283862358e-86,2.9674440181251797e-141,2.9423523991020554e-118
4.846545067185139e-15,0.11224537200011016,0.0,0.0,0.0,0.0,0.99999999999803713,1.950427632022925e-12,6.2820461229295765e-15,1.0343535959069501e-21,6.2820461351136523e-15,7.4762647753744852e-22,2.2435764136252083e-22,6.0253329138974205e-42,6.1667661487478121e-38,1.4406788703840593e-44,2.4801448798742195e-64,3.9013177058940201e-67,6.2759541881845026e-72,6.001028334658506e-74,1.3526274080357806e-74,9.0508241484368406e-49,3.7591077178270642e-50,1.2493243525590944e-70,1.1311494930697097e-65,1.7996485813112662e-62,3.7072173249309939e-72,2.9230479485089934e-84,2.4322781143236908e-137,6.0294171242189737e-115
9.693616075234867e-15,0.11224537200022038,0.0,0.0,0.0,0.0,0.9999999999960737,3.901066919879598e-12,1.2564774987719858e-14,4.1377511164235444e-21,1.2564775036460421e-14,2.9907495089963451e-21,8.9750366930266363e-22,9.6419151122758333e-41,4.9339498101078853e-37,2.3053516505406025e-43,1.5875587761699881e-62,2.4973828132219921e-65,8.0030871469128915e-70,7.6829894920602715e-72,1.7317401516598568e-72,2.8966932496770782e-47,1.2030920385066895e-48,1.5994087218830371e-68,7.2409383816597276e-64,1.1519489615912179e-60,4.7460335882598398e-70,7.4842892369831274e-82,1.9925994983702102e-133,1.2351749540690686e-111
1.9387758091334322e-14,0.11224537200044073,0.0,0.0,0.0,0.0,0.99999999999214739,7.8023454893666675e-12,2.5130235784245158e-14,1.6551677945200783e-20,2.5130235979217669e-14,1.1963486502531355e-20,3.5901612746243502e-21,1.5428125327823687e-39,3.9474567698826961e-36,3.6888493158809281e-42,1.0161372326363718e-60,1.5984895473522209e-63,1.0164346024433651e-67,9.8352479512693451e-70,2.2168574277309815e-70,9.2700795218607115e-46,3.8501638224500456e-47,2.0474548948772036e-66,4.6351645591021411e-62,7.3730115532725734e-59,6.0755578970037138e-68,1.9161778897407171e-79,1.6315915715411662e-129,2.5299721531244587e-108
3.877604212353324e-14,0.11224537200088143,0.0,0.0,0.0,0.0,0.99999999998429479,1.5604902603435688e-11,5.0261169645068548e-14,6.6208058683278734e-20,5.0261170424993066e-14,4.7854932972708219e-20,1.4360941374584905e-20,2.4685705790095182e-38,3.1582156350347212e-35,5.9026260001949637e-41,6.5037822971833769e-59,1.0230768985227701e-61,1.2809194856804239e-65,1.2589660161880011e-67,2.8376993654636866e-68,2.9665144806325504e-44,1.2320860180506316e-45,2.6209715806266382e-64,2.9673998298916714e-60,4.7188762861535828e-57,7.7774424956267507e-66,4.9058512209563528e-77,1.3350231829063712e-125,5.1816226636093529e-105
7.755261018793106e-14,0.1122453720017629,0.0,0.0,0.0,0.0,0.9999999999685889,3.1210016731953239e-11,1.0052308643775723e-13,2.6483492791790651e-19,1.0052308955763587e-13,1.9142178593052267e-19,5.7444382664208128e-20,3.9497233696997085e-37,2.5268829130750327e-34,9.4453360766894279e-40,4.1628190279779999e-57,6.547747159989652e-60,1.5902737922398766e-63,1.6114905730246036e-65,3.6322856645579274e-66,9.4928815928436016e-43,3.9426682447160553e-44,3.3552305071331662e-62,1.9001722274101213e-58,3.0200985957643164e-55,9.956416948797652e-64,1.2560458600494823e-74,1.0909324007914921e-121,1.061179014378122e-101
1.551057463167267e-13,0.11224537200352576,0.0,0.0,0.0,0.0,0.99999999993717781,6.2420244590506405e-11,2.0104711630690895e-13,1.0593450929120769e-18,2.0104712878767754e-13,7.6569189259513864e-19,2.2977896186206277e-19,6.3194186206850386e-36,2.0219669982862255e-33,1.5115879849890053e-38,2.6646350680375321e-55,4.1905399740500251e-58,1.920017683932558e-61,2.0626994291395094e-63,4.649303302200321e-64,3.0376591446762841e-41,1.2616138281165695e-42,4.2955572954951537e-60,1.217401906541736e-56,1.9328305519336061e-53,1.2747149925963015e-61,3.2161385947501458e-72,8.8921394114713854e-118,2.1731055267822912e-98
3.1021201857431803e-13,0.11224537200705155,0.0,0.0,0.0,0.0,0.99999999987435495,1.2484069871368449e-10,4.0209596117716116e-13,4.2373910929282954e-18,4.0209601110988723e-13,3.0627821943354829e-18,9.1912028481592126e-19,1.0110487980019868e-34,1.6182962703026645e-32,2.4195871940917443e-37,1.7058925853106353e-53,3.5441223481850272e-56,2.9116189912816837e-59,3.482399403501856e-61,7.8492815829788524e-62,9.7199694457374599e-40,4.0368513609369712e-41,5.500438252034796e-58,7.8077926054012956e-55,1.2369521944427108e-51,1.6323632605521804e-59,8.2365762896476662e-70,3.8115329419246084e-113,7.0685856402467085e-95
6.204245630895006e-13,0.11224537201410309,0.0,0.0,0.0,0.0,0.99999999974871001,2.496816005843252e-10,8.0419679142027722e-13,1.694958548449824e-17,8.0419699122763442e-13,1.2251199034494215e-17,3.6765026137110693e-18,1.6174809205424714e-33,1.2957875171778598e-31,3.8746695556829149e-36,1.0924363540377634e-51,2.2775800305517275e-54,3.1132165379634652e-57,4.4841441668867054e-59,1.0107173180886636e-59,3.1100229252170035e-38,1.2915831401521373e-39,7.0459462854097232e-56,5.0179650295788146e-53,7.9156778096498624e-50,2.0912733641244555e-57,2.1102170991608018e-67,3.0631365956734317e-109,1.4473121166072271e-91
1e-12,0.11224537202820618,0.0,0.0,0.0,0.0,0.99999999959497077,4.0243665795340939e-10,1.2962142327028472e-12,4.805882706050866e-17,1.2962147996092645e-12,3.4737298949873371e-17,1.0424432210925995e-17,1.6457166304502582e-32,6.8563654732806969e-31,3.9497554818186035e-35,4.3250458544039006e-50,9.0161805714846429e-53,1.8346875401161367e-55,3.5329754619746411e-57,7.9632141824295362e-58,6.2079407013126066e-37,2.5779169202186583e-38,5.5534595183403067e-54,2.0006840555267537e-51,3.1294730191358907e-48,1.648687885216515e-55,3.3183890677461245e-65,1.479155810820707e-105,1.8124925301689144e-88
1.2408496521198657e-12,0.11224537202820618,0.0,0.0,0.0,0.0,0.99999999949741958,4.9936337882272221e-10,1.608411013715487e-12,6.7798381525199311e-17,1.608411813554998e-12,4.9005264721188905e-17,1.4706154202851342e-17,2.5873300000974426e-32,1.0384684579082782e-30,6.2101123667992283e-35,7.0000727370421926e-50,1.4592643936056252e-52,2.9790863665134474e-55,5.7462795473774317e-57,1.295193075830583e-57,9.9496885228029665e-37,4.1317125587246053e-38,9.0325535991369889e-54,3.2383255405048448e-51,5.0649712995233927e-48,2.6815499748396858e-55,5.4105961093471573e-65,2.4175210269243257e-105,2.9616438404769335e-88
2.4816998301805963e-12,0.11224537205641236,0.0,0.0,0.0,0.0,0.99999999899483882,9.9872683328780209e-10,3.2168897039301668e-12,2.711935841681882e-16,3.2168929081655987e-12,1.9602462052375358e-16,5.8825710723518023e-17,4.1376761899454864e-31,8.3371518100116243e-30,9.970217438529505e-34,4.4908740399558609e-48,9.3651412900923833e-51,2.5374795259452559e-53,7.3755166023841444e-55,1.6623997191618069e-55,3.1823695723103356e-35,1.32128016062952e-36,1.1596773904941309e-51,2.1068331700639963e-49,3.2402168604617814e-46,3.4444500257515528e-53,1.3894255892068767e-62,1.846651584264633e-101,6.0554343401446887e-85
3.722550008241327e-12,0.11224537208461856,0.0,0.0,0.0,0.0,0.99999999849225796,1.4980901856781837e-09,4.8254186379553895e-12,5.7628637963036769e-16,4.825425454117488e-12,4.1655749707526069e-16,1.2500622621039526e-16,1.5771273852075312e-30,2.3895184382868054e-29,3.6766059846140401e-33,2.5081317231131252e-47,4.6506424107809647e-50,1.3386946717080373e-52,4.3716320696654594e-54,9.853375939884347e-55,1.4933165485037385e-34,6.1996338437896351e-36,7.5895213155320029e-51,1.191003937563351e-48,1.8207511025923157e-45,2.2676165444594808e-52,1.0448027865038681e-61,1.0580754668285249e-100,4.8061011048445635e-84
4.963400186302058e-12,0.11224537211282476,0.0,0.0,0.0,0.0,0.99999999798967654,1.9974534359936227e-09,6.4339978141796236e-12,9.8307675018227281e-16,6.4340094529980774e-12,7.1060619063106656e-16,2.1324840631184892e-16,4.2425629731947212e-30,5.0532639439347995e-29,9.3432902053116031e-33,9.4336537100189691e-47,1.9709854442384849e-49,5.7601227870094672e-52,1.977320743304621e-53,4.4567443431259731e-54,4.6543567112552495e-34,1.9321805821502308e-35,3.1725199480726157e-50,4.283772181568688e-48,6.485936396013631e-45,9.1341314696180989e-52,4.829815519797126e-61,1.8120263509048165e-99,4.0218239885315783e-83
7.445100542423518e-12,0.11224537216923716,0.0,0.0,0.0,0.0,0.99999999698451381,2.9961796968959983e-09,9.6512740764663229e-12,2.0353354210246531e-15,9.6512982120261092e-12,1.471247822046746e-15,4.4151233163979074e-16,1.7154605110910375e-29,1.3881702813860167e-28,3.2817094303489468e-32,6.7989668695546687e-46,1.7863633495316967e-48,5.4426661861423032e-51,2.05883835992183e-52,4.6404629549546537e-53,2.2926526219529418e-33,9.5166439370221824e-35,2.6323910465154694e-49,2.6316362288599076e-47,3.8450690114223309e-44,6.4907867019365791e-51,4.6035679260628095e-60,1.9736618254603966e-97,1.608501319172441e-81
9.92680089854498e-12,0.1122453722256496,0.0,0.0,0.0,0.0,0.99999999597935041,3.9949055823489907e-09,1.2868735083590984e-11,3.4615722041305459e-15,1.2868776194743478e-11,2.502252406631939e-15,7.5091072831979458e-16,4.6454577294565588e-29,2.9196417503658063e-28,8.23162885936867e-32,2.5011172285437533e-45,7.0687786411030046e-48,2.2271356307851115e-50,9.2444803982524115e-52,2.0836273544255533e-52,7.1922461384987369e-33,2.9852212549379377e-34,1.1002531939011554e-48,9.5301910614964323e-47,1.3674866029668202e-43,2.5887704987360011e-50,2.1367707644000438e-59,1.717634068310781e-96,1.1015479489358398e-80
1e-11,0.11224537228206205,0.0,0.0,0.0,0.0,0.99999999594970224,4.0243635393018856e-09,1.2963638850655314e-11,3.5097234267435301e-15,1.2963680535695304e-11,2.5370607418768387e-15,7.6135650851034262e-16,4.7752635846061654e-29,2.9783609072377117e-28,8.443709254666711e-32,2.6023480106003024e-45,7.3767609140928534e-48,2.3266337662501576e-50,9.6982720330990443e-52,2.1859077190811657e-52,7.4338308863732307e-33,3.0854830734602491e-34,1.1507874292101044e-48,9.9116030479587542e-47,1.4208281690843884e-43,2.7039105454459748e-50,2.246767052228724e-59,1.9304396556461945e-96,1.1981367723392884e-80
1.240850125466644e-11,0.11224537228206205,0.0,0.0,0.0,0.0,0.9999999949741859,4.9936310656048265e-09,1.6086394021074803e-11,5.288499703845072e-15,1.6086456927966802e-11,3.822946930808155e-15,1.1472436328866992e-15,1.0432905005374711e-28,5.3434126620945549e-28,1.7533840394480436e-31,7.4517341943988323e-45,2.2374042682453568e-47,7.1940571480455305e-50,3.235918467714666e-51,7.293459535798192e-52,1.8485179082545586e-32,7.6718490138677204e-34,3.6395954733331565e-48,2.8148307869156104e-46,3.9541297088580769e-43,8.3438266449942185e-50,7.8012293652971678e-59,1.4300738962363074e-95,6.5764941579317473e-80
1.7371901966909363e-11,0.1122453723948871,0.0,0.0,0.0,0.0,0.99999999296385478,6.9910808003133845e-09,2.2522318047186635e-11,1.0169595113650168e-14,2.252243945362228e-11,7.3517064325745552e-15,2.2062056579301939e-15,4.0415726094544506e-28,1.4292831608709725e-27,6.5025487706443994e-31,6.2427740273608377e-44,1.8711378835338002e-46,6.5034463030912598e-49,4.3236452505111877e-50,9.7448617827941624e-51,1.0418585613792643e-31,4.3224617435141407e-33,4.7165791346378113e-47,2.5450455940156231e-45,3.3008588411650584e-42,1.0781810189156612e-48,1.6004597479699014e-57,2.9832449824844398e-93,6.9484668711538799e-78
2.7298703391395208e-11,0.11224537262053758,0.0,0.0,0.0,0.0,0.9999999889431832,1.0985975372517063e-08,3.5396575458520329e-11,2.481071918957224e-14,3.5396873957457571e-11,1.7937591229317923e-14,5.3829821659212185e-15,2.5930408750438637e-27,5.6750543218630384e-27,4.2325871603064665e-30,1.1591874691157942e-42,3.2942276109402816e-45,1.2203791891327421e-47,1.4270872615954013e-48,3.216262845367367e-49,1.1637422448054881e-30,4.8239104645853577e-32,1.6470199780062615e-45,5.7336723542841323e-44,6.6453262050676008e-41,4.161426112742547e-47,1.0678040429395917e-55,1.9633637188125232e-90,2.1881559471574332e-75
3.7225504815881054e-11,0.11224537284618864,0.0,0.0,0.0,0.0,0.99999998492249875,1.4980863409417468e-08,4.8274047545694761e-11,4.5962674494608724e-14,4.8274604452224346e-11,3.3232814141144583e-14,9.9730236290875126e-15,8.5435702640277931e-27,1.438830191521499e-26,1.4031983749111603e-29,6.1459757735093808e-42,1.8136589508292692e-44,6.8158839886221267e-47,9.4470352696661072e-48,2.1290566584635363e-48,4.912218453339778e-30,2.0352017174789026e-31,1.0620581885691836e-44,3.2003743145941364e-43,3.5046010611608069e-40,2.7107032059234278e-46,8.178505569749626e-55,2.4211283330570739e-89,2.5540357024280397e-74
5.7079107664852744e-11,0.11224537329749226,0.0,0.0,0.0,0.0,0.99999997688109232,2.2970619882564241e-08,7.4038628606958308e-11,1.0779314577173058e-13,7.4039954605360922e-11,7.7953054680682179e-14,2.3393482593647404e-14,4.8623969569461737e-26,5.4814076291916906e-26,8.4058434007415479e-29,9.6979885598166352e-41,2.8042655894439824e-43,1.082341176721283e-45,2.4632872269261704e-46,5.550900899570747e-47,4.51645945267087e-29,1.8682748378182782e-30,2.8274204579308975e-43,5.8962337906906955e-42,5.3066208604270033e-39,7.3290850526703071e-45,3.7144341569679475e-53,1.8330530667933863e-86,6.3152952028271124e-72
9.678631336279611e-11,0.11224537420010583,0.0,0.0,0.0,0.0,0.99999996079812836,3.8950054423436659e-08,1.2560631037137338e-10,3.0955872232551194e-13,1.2561023775451693e-10,2.2395066754382625e-13,6.7207614810187841e-14,4.2293062065093607e-25,3.0042273368232611e-25,8.2703193306458053e-28,3.0387651816438396e-39,8.4068855909073386e-42,3.3084669341822904e-44,1.4321636698815912e-44,3.2265694682468311e-45,7.2988818076619228e-28,3.0083130568903801e-29,1.7467472402076456e-41,2.3856890352473756e-40,1.633915100796136e-37,4.8471538691248086e-43,4.5151730804263913e-51,2.6592383253591724e-83,4.0218999658471276e-69
9.999999999999999e-11,0.11224537510272789,0.0,0.0,0.0,0.0,0.99999995949645126,4.0243338923530379e-08,1.2978216483474464e-10,3.3044378592154483e-13,1.2978636789328294e-10,2.3906773213538286e-13,7.1744309906451723e-14,4.8615179589324223e-25,3.3491448582543181e-25,9.5759733922459162e-28,3.8257964633606043e-39,1.0746099214460803e-41,4.2325528144960593e-44,1.9059432684157304e-44,4.2938802103338788e-45,8.7314761507186795e-28,3.5976106643118902e-29,2.294827328583131e-41,3.0527395405701495e-40,2.0376343160163379e-37,6.3691195771756771e-43,6.1828861232379495e-51,4.0981618860213986e-83,6.2721662156254478e-69
1.364935190607395e-10,0.11224537510272789,0.0,0.0,0.0,0.0,0.99999994471496223,5.492938441961793e-08,1.772253150250999e-10,6.1546210490111832e-13,1.7723333281096234e-10,4.454082252892314e-13,1.3366827991032884e-13,1.5499792477748006e-24,8.8011183746073281e-25,3.1801818593605153e-27,1.8529879998692224e-38,5.4974262507399966e-41,2.1713050048226338e-43,1.1066513734013346e-43,2.4930228640018607e-44,3.422764082201213e-27,1.4081311291162241e-28,1.2815306449785557e-40,1.5656870055502883e-39,9.5192466680198106e-37,3.5581923770541373e-42,3.8833414931854748e-50,3.3295096331679038e-82,5.2051119359169563e-68
2.1590793045662625e-10,0.1122453769079974,0.0,0.0,0.0,0.0,0.99999991254802456,8.688773073937145e-08,2.8061702216051379e-10,1.5396769794466443e-12,2.8063822309504707e-10,1.11508700830084e-12,3.3464805132694591e-13,9.8320071237643812e-24,4.0724097743741442e-24,2.3697080038052539e-26,3.8175292200737982e-37,1.1558274133411721e-39,4.5993852845341979e-42,4.0016793374892573e-42,9.011192727166184e-43,3.5824598299534738e-26,1.4645014375019526e-27,4.5846467379244637e-39,4.0712295632582023e-38,1.6735992828571572e-35,1.2873205634633815e-40,2.4153825665861711e-48,4.5629735097703785e-79,1.8327102855692506e-65
2.872401001330158e-10,0.11224537852956815,0.0,0.0,0.0,0.0,0.99999988365412285,1.1559322416928515e-07,3.7366074361178206e-10,2.724941396001763e-12,3.7369988931286736e-10,1.9746720258546299e-12,5.9262847735563964e-13,2.8679245133215149e-23,1.0312839057225279e-23,7.4395753551254789e-26,1.8229558760130934e-36,5.8747764461095649e-39,2.3407302464096957e-41,2.2800464497083774e-41,5.1338289329124201e-42,1.2781639263466381e-25,5.2095041594521965e-27,2.5011622418645135e-38,2.0809717384883656e-37,7.1218014485629762e-35,6.9038169708290003e-40,1.4706380896016624e-47,9.3101763998914104e-78,2.0770854506665208e-64
3.585722698094053e-10,0.11224538015116631,0.0,0.0,0.0,0.0,0.99999985475956865,1.4429838008630219e-07,4.66869278937302e-10,4.2462724665517387e-12,4.6693279530486248e-10,3.0789515595750025e-12,9.2405714261878201e-13,6.6593809132092645e-23,2.1609538529504291e-23,1.861736221991776e-25,6.2073268264748183e-36,2.1257730131152191e-38,8.4823895560075239e-41,9.5982538757447078e-41,2.1608390215088578e-41,3.5395247749510421e-25,1.437870646149516e-26,1.0032492266381453e-37,7.5660243808840237e-37,2.3248620114404147e-34,2.7948544717236512e-39,6.813839933664381e-47,4.8836535846973449e-77,1.152053227339677e-63
4.299044394857948e-10,0.11224538177279203,0.0,0.0,0.0,0.0,0.99999982586436087,1.7300319844665332e-07,5.6024234133294831e-10,6.1036669331347686e-12,5.6033722344794767e-10,4.4283371209817998e-12,1.3290625971095701e-12,1.328476959987374e-22,3.9946928648603557e-23,3.9755465578633966e-25,1.7654378239317599e-35,6.3558264188738579e-38,2.5380691403585793e-40,3.1834395039189801e-40,7.1659067835743837e-41,8.1575250826440971e-25,3.303553263824631e-26,3.1952129273863576e-37,2.2744768804308741e-36,6.1326682675654358e-34,8.9190442748815719e-39,2.4164446926265215e-46,4.6141876015525767e-76,6.256040284299398e-63
5.012366091621843e-10,0.11224538339444522,0.0,0.0,0.0,0.0,0.99999979696849939,2.0170767920464162e-07,6.537796325459761e-10,8.2971214319847758e-12,6.5391346740820648e-10,6.0232573277715829e-12,1.8077791810083047e-12,2.3872169998791548e-22,6.7695286870081168e-23,7.6225681837889826e-25,4.3573063858615513e-35,1.6361584198943277e-37,6.5380489066115235e-40,8.9842382485756048e-40,2.0221024936620286e-40,1.6615607684637243e-24,6.7083153774609874e-26,8.7105028801117978e-37,5.8930282277958088e-36,1.4051848588376976e-33,2.4334126610345642e-38,7.2280404640699143e-46,3.0061838124072863e-75,2.7718001559426355e-62
6.439009485149634e-10,0.11224538663783436,0.0,0.0,0.0,0.0,0.99999973917481377,2.5911562774957003e-07,8.41345836958102e-10,1.369219854346519e-11,8.4158245085896343e-10,9.9512349131972408e-12,2.9868286919086903e-12,6.1946080617667485e-22,1.6177043904349565e-22,2.2313587167588635e-24,1.9929342078693129e-34,8.0142164481289655e-37,3.2060013711234815e-39,5.2046598216644494e-39,1.1711332650842667e-39,5.3164410413693534e-24,2.1334328763275166e-25,4.7549537692544426e-36,2.9346262229793976e-35,5.5067124136673928e-33,1.3286598498351537e-37,4.6710296690522455e-45,8.0774423845494459e-74,3.9576711563589645e-61
