Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14)
7.69679166702763e-08,0.11224714425464469,0.0,0.0,0.0,0.0,0.99996835686932062,3.076871618651969e-05,1.6492497626079591e-07,1.9502344357719944e-07,2.2913416752674273e-07,2.0747409833020622e-07,7.7857793945717273e-08,1.3037084250290159e-14
7.943171859885354e-08,0.11224720191450807,0.0,0.0,0.0,0.0,0.99996732572335223,3.1746512876494947e-05,1.7187889331667201e-07,2.0769135937513333e-07,2.4117730660552476e-07,2.2275553459989281e-07,8.42606627341417e-08,1.4466242055835621e-14
8.189552052743078e-08,0.11224725964176831,0.0,0.0,0.0,0.0,0.99996629328311104,3.2723846056601607e-05,1.7892485304691712e-07,2.2075697006433683e-07,2.5352121080727714e-07,2.386722150724734e-07,9.0995567162290858e-08,1.6002166062504112e-14
8.435932245600802e-08,0.11224731743723707,0.0,0.0,0.0,0.0,0.99996525953434023,3.3700713835151152e-05,1.8606251738184937e-07,2.3422021771996213e-07,2.6616589706634015e-07,2.5523247790883541e-07,9.8070696856012861e-08,1.7649403964243241e-14
8.682312438458526e-08,0.11224737530172313,0.0,0.0,0.0,0.0,0.9999642244628133,3.4677114320804383e-05,1.9329157696301477e-07,2.4808104698888139e-07,2.7911134944930819e-07,2.7244463177588233e-07,1.0549424145086224e-07,1.9412567401524819e-14
8.92869263131625e-08,0.1122474332360313,0.0,0.0,0.0,0.0,0.9999631880543326,3.5653045622595558e-05,2.0061174759249198e-07,2.6233940507592922e-07,2.9235752271823096e-07,2.9031695850473836e-07,1.1327438970023545e-07,2.1296331258940695e-14
9.175072824173974e-08,0.11224749124096438,0.0,0.0,0.0,0.0,0.99996215029472879,3.6628505849951149e-05,2.0802276806809085e-07,2.7699524174442004e-07,3.0590434449542299e-07,3.0885771464736028e-07,1.2141932886691851e-07,2.3305434408642175e-14
9.421453017031698e-08,0.11224754931732105,0.0,0.0,0.0,0.0,0.99996111116985864,3.760349311271662e-05,2.1552439632117613e-07,2.9204850929513583e-07,3.1975171914452444e-07,3.2807513439306986e-07,1.2993724377850747e-07,2.5444679784850964e-14
9.667833209889422e-08,0.11224760746589922,0.0,0.0,0.0,0.0,0.99996007066560455,3.8578005521170193e-05,2.2311640854010555e-07,3.0749916257952766e-07,3.3389952863598227e-07,3.4797743010213006e-07,1.3883631648336109e-07,2.7718933393445724e-14
9.914213402747146e-08,0.11224766568749177,0.0,0.0,0.0,0.0,0.99995902876787235,3.9552041186057748e-05,2.3079859486932102e-07,3.2334715895855554e-07,3.4834763688463038e-07,3.6857279561046395e-07,1.4812472525665532e-07,3.0133123815879549e-14
9.999999999999998e-08,0.1122477239828932,0.0,0.0,0.0,0.0,0.99995866566205782,3.9891076356025101e-05,2.3349456772297206e-07,3.2895849272340302e-07,3.5344874862438217e-07,3.7590802593095609e-07,1.5145172012602504e-07,3.1007475581697403e-14
1.016059359560487e-07,0.1122477239828932,0.0,0.0,0.0,0.0,0.99995798546259163,4.0525598218594597e-05,2.3857076087540607e-07,3.3959245834628486e-07,3.6309588824591752e-07,3.8986940488347383e-07,1.5781064471731823e-07,3.2692242822367e-14
1.0406973788462594e-07,0.11224778235289032,0.0,0.0,0.0,0.0,0.99995694073571462,4.1498674730520508e-05,2.4643272141325783e-07,3.5623502311939302e-07,3.7814411372990022e-07,4.1187541685596496e-07,1.6790224453929235e-07,3.5401345118984657e-14
1.0653353981320318e-07,0.11224784079827481,0.0,0.0,0.0,0.0,0.9999558945732151,4.2471268834090745e-05,2.5438430346680216e-07,3.7327481818634975e-07,3.934921281003103e-07,4.3459897296393987e-07,1.7840768981955933e-07,3.8265547806482017e-14
1.0899734174178042e-07,0.11224789931983041,0.0,0.0,0.0,0.0,0.99995484696109016,4.3443378642103088e-05,2.6242534403231351e-07,3.9071181096777054e-07,4.0913973200919809e-07,4.5804819871314417e-07,1.8933514053084812e-07,4.1290029985068132e-14
1.1146114367035766e-07,0.1122479579183428,0.0,0.0,0.0,0.0,0.99995379788535887,4.4415002267919983e-05,2.7055568901231304e-07,4.0854597138811286e-07,4.2508671311098285e-07,4.8223120444437807e-07,2.0069275118102148e-07,4.4480032876885152e-14
1.139249455989349e-07,0.1122480165945929,0.0,0.0,0.0,0.0,0.9999527473320573,4.5386137825513733e-05,2.7877518930934747e-07,4.2677727181069318e-07,4.4133285002665587e-07,5.0715608839251691e-07,2.1248866996937794e-07,4.7840859646866634e-14
1.1638874752751214e-07,0.11224807534936367,0.0,0.0,0.0,0.0,0.99995169528724515,4.6356783429463766e-05,2.8708370293615668e-07,4.4540568709049042e-07,4.5787791018771008e-07,5.3283093482592233e-07,2.2473103903277735e-07,5.1377875246661566e-14
1.1885254945608938e-07,0.11224813418343141,0.0,0.0,0.0,0.0,0.99995064173699932,4.7326937195013876e-05,2.9548109088545408e-07,4.644311944819173e-07,4.7472165404864978e-07,5.5926381734394177e-07,2.3742799361789304e-07,5.5096505861010444e-14
1.2131635138466662e-07,0.11224819309757837,0.0,0.0,0.0,0.0,0.99994958666741995,4.8296597238027533e-05,3.039672227429548e-07,4.8385377379040685e-07,4.9186382934068266e-07,5.8646279407626298e-07,2.5058766288443635e-07,5.9002239276775643e-14
1.2378015331324386e-07,0.11224825209257584,0.0,0.0,0.0,0.0,0.99994853006462536,4.9265761675069299e-05,3.1254197070950118e-07,5.0367340722396158e-07,5.0930417718174897e-07,6.1443591253992605e-07,2.6421816879244574e-07,6.3100624094231826e-14
1.262439552418211e-07,0.11224831116920134,0.0,0.0,0.0,0.0,0.99994747191475186,5.0234428623438053e-05,3.2120520844772021e-07,5.2389007936116446e-07,5.2704243325904329e-07,6.431912104953613e-07,2.7832762580638632e-07,6.7397269715305345e-14
1.2870775717039834e-07,0.11224837032822826,0.0,0.0,0.0,0.0,0.99994641220395664,5.12025962011408e-05,3.2995681449485905e-07,5.4450377726179531e-07,5.4507832431911629e-07,6.7273671292753444e-07,2.9292414128235324e-07,7.1897846539098251e-14
1.3117155909897558e-07,0.11224842957042717,0.0,0.0,0.0,0.0,0.99994535091841619,5.2170262526938207e-05,3.3879666958136702e-07,5.6551449038055641e-07,5.6341157092616871e-07,7.0308043427390743e-07,3.0801581501931197e-07,7.6608085225109751e-14
1.3363536102755282e-07,0.11224848889657037,0.0,0.0,0.0,0.0,0.99994428804432711,5.3137425720346457e-05,3.4772465795440798e-07,5.869222106308778e-07,5.8204188608325783e-07,7.3423037707822971e-07,3.2361073923214108e-07,8.1533776748063944e-14
1.3609916295613006e-07,0.11224854830742505,0.0,0.0,0.0,0.0,0.9999432235679041,5.4104083901694094e-05,3.5674066460116123e-07,6.0872693227767208e-07,6.0096897810474469e-07,7.6619453433395168e-07,3.3971699812409439e-07,8.6680771916350884e-14
1.385629648847073e-07,0.11224860780376082,0.0,0.0,0.0,0.0,0.99994215747538195,5.5070235192116968e-05,3.6584457677433944e-07,6.3092865201552382e-07,6.2019254902266383e-07,7.9898088794858978e-07,3.5634266787164583e-07,9.2054981563375784e-14
1.4102676681328454e-07,0.11224866738634248,0.0,0.0,0.0,0.0,0.99994108975301432,5.6035877713611631e-05,3.750362819599712e-07,6.5352736886570032e-07,6.3971229671102933e-07,8.3259741051734158e-07,3.7349581637133699e-07,9.7662375990361873e-14
1.4349056874186178e-07,0.11224872705593675,0.0,0.0,0.0,0.0,0.99994002038707352,5.7001009589023604e-05,3.8431566947934346e-07,6.7652308426811641e-07,6.5952791320345576e-07,8.6705206369546793e-07,3.911845032083373e-07,1.0350898507075209e-13
1.4595437067043902e-07,0.11224878681330601,0.0,0.0,0.0,0.0,0.99993894936385164,5.7965628942103542e-05,3.9368262870810315e-07,6.9991580197141804e-07,6.7963908657246376e-07,9.0235279980116952e-07,4.0941677948417667e-07,1.0960089769709601e-13
1.4841817259901626e-07,0.11224884665921431,0.0,0.0,0.0,0.0,0.99993787666966072,5.8929733897493481e-05,4.0313705044164604e-07,7.2370552813064402e-07,7.0004549947853852e-07,9.3850756034912029e-07,4.2820068770961232e-07,1.1594426190336175e-13
1.508819745275935e-07,0.11224890659442148,0.0,0.0,0.0,0.0,0.99993680229082993,5.9893322580787424e-05,4.1267882525194321e-07,7.4789227118695276e-07,7.2074683092109632e-07,9.7552427757673382e-07,4.4754426169396408e-07,1.2254528430526424e-13
1.5334577645617074e-07,0.11224896661968901,0.0,0.0,0.0,0.0,0.99993572621371074,6.0856393118514976e-05,4.223078446926678e-07,7.7247604197250217e-07,7.4174275494133102e-07,1.0134108730766292e-06,4.6745552637627496e-07,1.2941023020746196e-13
1.5580957838474798e-07,0.11224902673577421,0.0,0.0,0.0,0.0,0.99993464842467272,6.1818943638205698e-05,4.3202399985826913e-07,7.9745685358139925e-07,7.6303294217892608e-07,1.0521752591953057e-06,4.8794249778969868e-07,1.3654542304917224e-13
1.5827338031332522e-07,0.11224908694343588,0.0,0.0,0.0,0.0,0.99993356891010465,6.2780972268368455e-05,4.4182718249013824e-07,8.2283472148376925e-07,7.8461705866560676e-07,1.0918253377129614e-06,5.0901318284058521e-07,1.4395724451601496e-13
1.6073718224190246e-07,0.11224914724342894,0.0,0.0,0.0,0.0,0.99993248765641496,6.3742477138559647e-05,4.5171728372037147e-07,8.4860966338775678e-07,8.0649476720531433e-07,1.1323690011296389e-06,5.3067557934542129e-07,1.5165213398202843e-13
1.632009841704797e-07,0.11224920763650956,0.0,0.0,0.0,0.0,0.99993140465003305,6.4703456379358831e-05,4.6169419507208173e-07,8.7478169936313962e-07,8.286657262650495e-07,1.1738141313958164e-06,5.5293767575434987e-07,1.59636588611958e-13
1.6566478609905694e-07,0.11224926812343025,0.0,0.0,0.0,0.0,0.99993031987740733,6.5663908122440566e-05,4.7175780735075933e-07,9.0135085169340306e-07,8.5112959121646835e-07,1.2161686011174852e-06,5.7580745125509041e-07,1.6791716279829174e-13
1.6812858802763418e-07,0.11224932870494443,0.0,0.0,0.0,0.0,0.99992923332500505,6.6623830500546076e-05,4.8190801154005724e-07,9.2831714500930318e-07,8.7388601332231222e-07,1.2594402723344026e-06,5.9929287543909025e-07,1.7650046826310038e-13
1.7305619188478866e-07,0.11224945015475427,0.0,0.0,0.0,0.0,0.99992705482684774,6.8542079698534822e-05,5.0246775593843075e-07,9.8344126413648258e-07,9.20275118693667e-07,1.3487666194826293e-06,6.4814250063877263e-07,1.9460200357329713e-13
1.7798379574194314e-07,0.11224957199193392,0.0,0.0,0.0,0.0,0.99992486904771061,7.0458189058096241e-05,5.2337254610638096e-07,1.0401542985561684e-06,9.6783018588731909e-07,1.4418558709602971e-06,6.9955011578696935e-07,2.1399522293292638e-13
1.8291139959909762e-07,0.11224969422245354,0.0,0.0,0.0,0.0,0.99992267588007078,7.2372143682800972e-05,5.446214931268456e-07,1.0984565260869808e-06,1.0165483037359868e-06,1.538770561269495e-06,7.5357912765649073e-07,2.3473505201961305e-13
1.878390034562521e-07,0.11224981685226795,0.0,0.0,0.0,0.0,0.99992047521673399,7.4283928695995872e-05,5.6621369772286607e-07,1.1583482598599468e-06,1.0664265106716009e-06,1.639573062035052e-06,8.1029278250802502e-07,2.5687731009349312e-13
1.9276660731340658e-07,0.11224993988730853,0.0,0.0,0.0,0.0,0.99991826695084096,7.6193529241596017e-05,5.8814824921662204e-07,1.2198298479044791e-06,1.1174617961836137e-06,1.7443255803917358e-06,8.6975416343470343e-07,2.8047870041846493e-13
1.9769421117056106e-07,0.11225006333348553,0.0,0.0,0.0,0.0,0.99991605097586678,7.8100930484700196e-05,6.1042422625787379e-07,1.282901673003778e-06,1.1696511002643438e-06,1.8530901556263227e-06,9.3202618771800246e-07,3.0559680192562103e-13
2.0262181502771554e-07,0.11225018719668806,0.0,0.0,0.0,0.0,0.99991382718563238,8.0006117612259862e-05,6.3304069701551896e-07,1.3475641525028295e-06,1.2229913134381402e-06,1.9659286561699198e-06,9.9717160399725865e-07,3.3229006143739646e-13
2.1247702274202448e-07,0.11225043619762343,0.0,0.0,0.0,0.0,0.99990935573639084,8.3809790382269829e-05,6.7929133145846368e-07,1.4816629141973602e-06,1.3331117930092006e-06,2.2040740474562769e-06,1.1363327502223731e-06,3.9064013437687804e-13
2.213467096849025e-07,0.11225066178333883,0.0,0.0,0.0,0.0,0.99990530364582031,8.7225375469330519e-05,7.2207179505604627e-07,1.607796718244926e-06,1.4361241740874849e-06,2.432954836564378e-06,1.2720307370722787e-06,4.491460683036403e-13
2.3021639662778054e-07,0.11225088881082516,0.0,0.0,0.0,0.0,0.99990122459853681,9.0633557527417744e-05,7.6594040628529783e-07,1.7390922720658385e-06,1.5428150041060101e-06,2.6759893302818904e-06,1.418006409041932e-06,5.1370329851185816e-13
2.390860835706586e-07,0.11225111731364847,0.0,0.0,0.0,0.0,0.99989711798819092,9.4034251055997864e-05,8.1089127899626878e-07,1.8755532100488446e-06,1.6531644838276091e-06,2.9335319091530211e-06,1.5746192863959401e-06,5.8468299369169518e-13
2.479557705135366e-07,0.11225134732511835,0.0,0.0,0.0,0.0,0.99989298321234421,9.7427370843639272e-05,8.5691839309390061e-07,2.0171835003066304e-06,1.7671523492216281e-06,3.2059349863137687e-06,1.7422269205613739e-06,6.6246476837373179e-13
2.5682545745641464e-07,0.11225157887832221,0.0,0.0,0.0,0.0,0.99988881967255039,0.00010081283198188212,9.0401559593638113e-07,2.1639874381686539e-06,1.8847578771291439e-06,3.4935489606753108e-06,1.921184848431136e-06,7.474365186000612e-13
2.6569514439929267e-07,0.1122518120060902,0.0,0.0,0.0,0.0,0.99988462677442635,0.00010419054987927906,9.5217660249151829e-07,2.3159696392592505e-06,2.0059598926064202e-06,3.7967221723141848e-06,2.1118465476213781e-06,8.3999425281373752e-13
2.745648313421707e-07,0.1122520467410087,0.0,0.0,0.0,0.0,0.99988040392772937,0.00010756044027548917,1.0013949958401699e-06,2.4731350324449071e-06,2.1307367761042166e-06,4.1158008580284002e-06,2.3145633922158621e-06,9.4054192176677459e-13
2.9230420522792677e-07,0.1122525211613648,0.0,0.0,0.0,0.0,0.99987186604876965,0.00011427640326278806,1.1029776256375053e-06,2.8030366335155833e-06,2.3909264836370216e-06,4.8030488179999266e-06,2.7575572395039372e-06,1.1672615427385032e-12
3.1004357911368283e-07,0.11225300239494168,0.0,0.0,0.0,0.0,0.99986320139924556,0.00012096005401636477,1.208709571774409e-06,3.1537376639784492e-06,2.6651453922465535e-06,5.5580189951703209e-06,3.2529336839242638e-06,1.4309792251075102e-12
3.277829529994389e-07,0.11225349069306637,0.0,0.0,0.0,0.0,0.99985440541351267,0.00012761073180240354,1.3185349220083287e-06,3.5252880947581988e-06,2.9532051821116803e-06,6.3834010966814925e-06,3.8034236544453372e-06,1.7351946064530161e-12
3.4552232688519496e-07,0.11225398630274118,0.0,0.0,0.0,0.0,0.99984547359887443,0.00013422778252559925,1.4323958280641032e-06,3.9177422065692025e-06,3.2549110267288155e-06,7.2818470370800359e-06,4.4117204179803723e-06,2.083517282208606e-12
3.6326170077095103e-07,0.1122544894665221,0.0,0.0,0.0,0.0,0.99983640153766806,0.00014081055917153926,1.5502325672023219e-06,4.3311583464934759e-06,3.5700618080201787e-06,8.2559696366344986e-06,5.0804783226396952e-06,2.4796608494033052e-12
3.810010746567071e-07,0.11225500042243088,0.0,0.0,0.0,0.0,0.99982718488926103,0.00014735842224566722,1.6719836068523376e-06,4.7655986804939795e-06,3.8984503357659685e-06,9.3083413600788685e-06,5.8123115828119193e-06,2.9274368406713819e-12
3.9874044854246316e-07,0.11225551940385056,0.0,0.0,0.0,0.0,0.99981781939197278,0.00015387074020791662,1.797585673717478e-06,5.2211289425673503e-06,4.239863569262311e-06,1.0441493095690124e-05,6.6097931073826051e-06,3.4307485573560938e-12
4.164798224282192e-07,0.11225604663943856,0.0,0.0,0.0,0.0,0.99980830086490446,0.00016034688990229287,1.9269738246479889e-06,5.6978181808958053e-06,4.5940828436274908e-06,1.1657912978465686e-05,7.475453372112866e-06,3.9935848176109478e-12
4.342191963139753e-07,0.11225658235304076,0.0,0.0,0.0,0.0,0.99979862520968077,0.00016678625698077326,2.0600815172830659e-06,6.1957385013118822e-06,4.9608841024436898e-06,1.2960045260284208e-05,8.4117793370616051e-06,4.6200136310521113e-12
4.5195857019973135e-07,0.11225712676360952,0.0,0.0,0.0,0.0,0.99978878841210261,0.00017318823632085306,2.1968406812541192e-06,6.7149648085448526e-06,5.340038135400908e-06,1.4350289227183126e-05,9.421213410013128e-06,5.3141758084819705e-12
4.696979440854874e-07,0.1122576800851282,0.0,0.0,0.0,0.0,0.99977878654370722,0.00017955223243601518,2.3371817911895604e-06,7.255574545809035e-06,5.7313108190696007e-06,1.583099816336599e-05,1.0506152456799989e-05,6.0802785201649387e-12
4.874373179712435e-07,0.11225824252654072,0.0,0.0,0.0,0.0,0.99976861576324183,0.00018587765987841315,2.4810339412427705e-06,7.8176474332586973e-06,6.1344633605129017e-06,1.7404478362858952e-05,1.1668946859183369e-05,6.9225888159723782e-12
5.051766918569995e-07,0.11225881429168738,0.0,0.0,0.0,0.0,0.99975827231804026,0.00019216394363309928,2.6283249201554704e-06,8.4012652057720089e-06,6.5492525442273639e-06,1.9072988190339852e-05,1.291189962084503e-05,7.8454271181670438e-12
5.229160657427556e-07,0.11225939557924418,0.0,0.0,0.0,0.0,0.99974775254531012,0.0001984105195031694,2.7789812865683156e-06,9.0065113505113775e-06,6.9754309821972673e-06,2.0838737191993958e-05,1.4237265522084503e-05,8.853160698162227e-12
5.406554396285117e-07,0.11225998658266836,0.0,0.0,0.0,0.0,0.99973705287332804,0.00020461683448520895,2.9329284449211608e-06,9.6334708447273742e-06,7.412747366178836e-06,2.270388525659243e-05,1.5647250323797062e-05,9.950197149710247e-12
5.583948135142677e-07,0.11226058749014874,0.0,0.0,0.0,0.0,0.9997261698225387,0.00021078234713443097,3.0900907220542981e-06,1.0282229894286515e-05,7.8609467215447692e-06,2.4670541827069427e-05,1.7144010021158806e-05,1.1140977870695865e-11
5.761341874000238e-07,0.11226119848456212,0.0,0.0,0.0,0.0,0.99971510000656016,0.00021690652791891716,3.2503914441775531e-06,1.0952875673393548e-05,8.3197706624745841e-06,2.6740765163168619e-05,1.8729650147294911e-05,1.242997156506094e-11
5.938735612857799e-07,0.11226181974343359,0.0,0.0,0.0,0.0,0.99970384013310498,0.00022298885956240568,3.4137530138815762e-06,1.1645496065959404e-05,8.7889576482850373e-06,2.8916561655662594e-05,2.0406225127148949e-05,1.3821667776134105e-11
6.116129351715359e-07,0.11226245143890348,0.0,0.0,0.0,0.0,0.99969238700479357,0.00022902883737509335,3.5800969871342628e-06,1.2360179409051831e-05,9.268243240431674e-06,3.1199885192346903e-05,2.2175737681742761e-05,1.5320570462714031e-11
6.29352309057292e-07,0.1122630937376977,0.0,0.0,0.0,0.0,0.99968073751988928,0.00023502596957195813,3.7493441502825381e-06,1.3097014238860737e-05,9.7573603596344445e-06,3.3592636575855118e-05,2.4040138282940437e-05,1.6931191629263918e-11
6.470916829430481e-07,0.11226374680110486,0.0,0.0,0.0,0.0,0.99966888867293269,0.00024097977757812049,3.9214145969441828e-06,1.3856089039604177e-05,1.0256039542716745e-05,3.6096662993359216e-05,2.6001324658715877e-05,1.865804502122979e-11
6.648310568288041e-07,0.11226441078495733,0.0,0.0,0.0,0.0,0.99965683755528745,0.00024688979632079633,4.0962278045907109e-06,1.4637491995789162e-05,1.0764009198840231e-05,3.871375753821039e-05,2.8061141348830956e-05,2.0505639896029455e-11
6.825704307145602e-07,0.11226508583961747,0.0,0.0,0.0,0.0,0.9996445813555962,0.00025275557450742407,4.2737027106807732e-06,1.5441310748225149e-05,1.1280995864771432e-05,4.144565878345254e-05,3.0221379310769535e-05,2.2478474879991032e-11
7.003098046003163e-07,0.1122657721099689,0.0,0.0,0.0,0.0,0.99963211736014568,0.00025857667488958367,4.4537577882739595e-06,1.6267632154172642e-05,1.1806724458757017e-05,4.429405040700628e-05,3.2483775575710365e-05,2.4581031921348079e-11
7.180491784860723e-07,0.11226646973541278,0.0,0.0,0.0,0.0,0.99961944295314198,0.00026435267451235236,4.6363111210442905e-06,1.7116542051996086e-05,1.2340918532604224e-05,4.7260560868249324e-05,3.4850012954241663e-05,2.6817770349073507e-11
7.357885523718284e-07,0.11226717884986799,0.0,0.0,0.0,0.0,0.99960655561690104,0.00027008316494877969,4.8212804775714814e-06,1.7988125030676887e-05,1.2883300521615197e-05,5.0346763135676066e-05,3.7321719791436812e-05,2.9193121046881091e-11
7.535279262575845e-07,0.11226789958177692,0.0,0.0,0.0,0.0,0.99959345293195179,0.000275767752519189,5.0085833847858777e-06,1.8882464204525764e-05,1.343359199203965e-05,5.3554174465247427e-05,3.9900469770838428e-05,3.1711480751301119e-11
7.712673001433405e-07,0.11226863205411543,0.0,0.0,0.0,0.0,0.99958013257705236,0.00028140605849505271,5.1981372004712498e-06,1.9799640993415865e-05,1.3991513885697095e-05,5.6884256228949604e-05,4.2587781766835252e-05,3.4377206482376712e-11
8.067460479148527e-07,0.11227013268475637,0.0,0.0,0.0,0.0,0.99955283006289708,0.00029254238657768227,5.5836665676498724e-06,2.1702823361367641e-05,1.512913102433583e-05,6.3917996572574319e-05,4.8293892831500755e-05,4.016795321406303e-11
8.386769209092136e-07,0.11227152452696867,0.0,0.0,0.0,0.0,0.99952749208927472,0.0003024033118062911,5.9375110767305399e-06,2.3494566822642011e-05,1.6176278655797082e-05,7.0681408855987921e-05,5.3814787581458306e-05,4.5926324633945626e-11
8.706077939035745e-07,0.11227295607265007,0.0,0.0,0.0,0.0,0.99950141723908181,0.0003121090962153918,6.2973629772825642e-06,2.5361471011089648e-05,1.7243805534179454e-05,7.7862438754580052e-05,5.9708534198135893e-05,5.2227549093086897e-11
9.025386668979354e-07,0.11227442784461392,0.0,0.0,0.0,0.0,0.99947459549935846,0.00032165809274061087,6.6627433205307621e-06,2.7303922799412794e-05,1.833009253799872e-05,8.5467583530677202e-05,6.5982006617159111e-05,5.9094922234479089e-11
9.344695398922963e-07,0.11227594030973989,0.0,0.0,0.0,0.0,0.99944701786204371,0.00033104882197984044,7.0331767422295955e-06,2.9322275970011178e-05,1.9433532165417908e-05,9.35027568468609e-05,7.2641507701193638e-05,6.6550932461063133e-11
9.664004128866573e-07,0.11227749388128501,0.0,0.0,0.0,0.0,0.99941867631141257,0.00034027997332239097,7.4081926023207016e-06,3.1416848215812528e-05,2.0552532419212792e-05,0.00010197329340475098,7.9692774005582956e-05,7.4617184260396431e-11
9.983312858810184e-07,0.11227908891880986,0.0,0.0,0.0,0.0,0.99938956380926969,0.00034935040552330581,7.7873260653986348e-06,3.3587918408446416e-05,2.1685520497555118e-05,0.00011088395501358758,8.7140981907614878e-05,8.3314328725480422e-11
9.999999999999997e-07,0.11228072572987503,0.0,0.0,0.0,0.0,0.99938802106742375,0.00034981999009707222,7.8072442278237794e-06,3.3703487013852985e-05,2.1745086029330784e-05,0.00011136181102121204,8.7541230400096199e-05,8.3786564140635486e-11
1.0302621588753794e-06,0.11228072572987503,0.0,0.0,0.0,0.0,0.99935967427807249,0.0003582591467433173,8.1701191200206759e-06,3.5835724135183747e-05,2.2830946282917327e-05,0.00012023893798548401,9.4990754998443251e-05,9.2661999421838761e-11
1.0621930318697404e-06,0.11228240457092281,0.0,0.0,0.0,0.0,0.9993290025820819,0.00036700539405346607,8.5561215337323195e-06,3.8160459512708714e-05,2.3987285617661875e-05,0.00013004188182066701,0.00010324617270110359,1.0267875565304348e-10
1.0941239048641014e-06,0.1122841256486674,0.0,0.0,0.0,0.0,0.99929754450671981,0.0003755885124268194,8.9448917423192836e-06,4.056227327695799e-05,2.5153043360218205e-05,0.00014029587907856629,0.00011191078001317169,1.1338203383045244e-10
1.1260547778584625e-06,0.11228588912138728,0.0,0.0,0.0,0.0,0.99926529673629694,0.00038400803323438776,9.3359976717363823e-06,4.3041267149181015e-05,2.6326756215770106e-05,0.00015100348635101432,0.00012098759829251121,1.2478810426657806e-10
1.1579856508528235e-06,0.11228769510037195,0.0,0.0,0.0,0.0,0.99923225683026518,0.00039226365226623431,9.7290174918292262e-06,4.5597494475928042e-05,2.7506995337658038e-05,0.00016216673625007284,0.00013047913700122931,1.3691203493114007e-10
1.1899165238471845e-06,0.11228954365138923,0.0,0.0,0.0,0.0,0.99919842319813246,0.00040035522729770363,1.0123540301284329e-05,4.8230959139958155e-05,2.8692368696811768e-05,0.00017378715033206172,0.00014038740633198264,1.4976766372899825e-10
1.2218473968415455e-06,0.11229143479622533,0.0,0.0,0.0,0.0,0.99916379507319808,0.00040828277522409059,1.0519166743780503e-05,5.094161473692922e-05,2.988152321837549e-05,0.00018586575287460935,0.00015071393063642333,1.6336757607494977e-10
1.2537782698359065e-06,0.1122933685142616,0.0,0.0,0.0,0.0,0.99912837248524022,0.00041604646878923664,1.0915509555725786e-05,5.3729364011102456e-05,3.1073146686156682e-05,0.00019840308542101834,0.00016145976257334,1.7772308837286674e-10
1.2857091428302676e-06,0.11229534474409544,0.0,0.0,0.0,0.0,0.99909215623231795,0.00042364663293562136,1.1312194046383882e-05,5.6594058541735486e-05,3.2265969417020742e-05,0.00021139922200453116,0.00017262549789258502,1.9284423995490958e-10
1.3176400158246286e-06,0.11229736338518938,0.0,0.0,0.0,0.0,0.99905514785182514,0.00043108374080433163,1.1708858511548744e-05,5.9535498670724653e-05,3.3458765708606408e-05,0.00022485378496708806,0.00018421129077298695,2.0873979008144489e-10
1.3495708888189896e-06,0.11229942429954419,0.0,0.0,0.0,0.0,0.99901734959093591,0.00043835840941391718,1.2105154582261872e-05,6.2553433661036736e-05,3.4650355064936425e-05,0.00023876596128957867,0.00019621686963494243,2.2541721932927655e-10
1.3815017618133506e-06,0.11230152731338815,0.0,0.0,0.0,0.0,0.99897876437657585,0.00044547139504768946,1.2500747510369279e-05,6.564756207454464e-05,3.5839603205594612e-05,0.00025313451935269845,0.00020864155335055231,2.4288273888122979e-10
1.4134326348077117e-06,0.11230367221887512,0.0,0.0,0.0,0.0,0.9989393957850391,0.00045242358837956515,1.2895316392993173e-05,6.8817532357027386e-05,3.702542286515435e-05,0.00026795782604916455,0.00022148426777587489,2.6114130466219579e-10
1.4453635078020727e-06,0.11230585877578646,0.0,0.0,0.0,0.0,0.99889924801138641,0.00045921600936882687,1.3288554338238009e-05,7.2062943617401409e-05,3.8206774390431303e-05,0.00028323386417013148,0.00023474356253196812,2.8019663407987776e-10
1.4772943807964337e-06,0.11230808671322975,0.0,0.0,0.0,0.0,0.9988583258387328,0.0004658498019541009,1.3680168574660396e-05,7.5383346587725418e-05,3.9382666143901586e-05,0.00029896024999141588,0.00024841762796416208,3.0005122962047476e-10
1.5092252537907947e-06,0.11231035573132939,0.0,0.0,0.0,0.0,0.99881663460753678,0.00047232622857650887,1.4069880507206235e-05,7.8778244750157367e-05,4.0552154722275594e-05,0.00031513425098846689,0.00026250431221226076,3.2070640719474331e-10
1.5411561267851558e-06,0.11231266550290336,0.0,0.0,0.0,0.0,0.99877418018499697,0.00047864666456141924,1.4457425722460789e-05,8.2247095616799323e-05,4.1714344999760077e-05,0.00033175280361250943,0.0002770011383277854,3.421623252614142e-10
1.5730869997795168e-06,0.1123150156751214,0.0,0.0,0.0,0.0,0.99873096893465252,0.0004848125923875425,1.4842553946170638e-05,8.5789312148234752e-05,4.2868390005976485e-05,0.00034881253106381748,0.00029190532137781647,3.6441801928367791e-10
1.6050178727738778e-06,0.11231740587114031,0.0,0.0,0.0,0.0,0.99868700768627539,0.00049082559587129075,1.522502895608092e-05,8.9404264296546589e-05,4.4013490648836583e-05,0.00036630976100170414,0.00030721378547849407,3.8747144100195975e-10
