Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588),C5H9(108)
1.2948722821253818e-15,0.11224537200002947,0.0,0.0,0.0,0.0,0.99999999999947542,5.2110400751566698e-13,1.678403133345742e-15,7.3846345239054463e-23,1.6784031342155579e-15,5.3375827775794692e-23,1.6017747214081442e-23,3.0714755247095055e-44,1.1765587260586159e-39,7.3458500761601232e-47,9.0298036790371248e-68,1.4198946044226227e-70,6.1224568262781093e-76,5.8371631000690204e-78,1.3156931266207177e-78,1.2330424231612109e-51,5.1212320199434647e-53,1.2156530291298489e-74,4.1182989983605668e-69,6.5525014819007484e-66,3.6074061895966438e-76,7.6015895746367988e-89,8.6169540598126409e-145,2.9909976187357114e-121,1.0734653929496875e-126,1.9050226548887956e-109,6.826085019408305e-176,1.1357575341940021e-98
2.5903068188239834e-15,0.11224537200005891,0.0,0.0,0.0,0.0,0.99999999999895084,1.0424342867057506e-12,3.3575351295954684e-15,2.9548157024329126e-22,3.3575351330758702e-15,2.1357284031913034e-22,6.409185416124312e-23,4.91721639513086e-43,9.4160805273974623e-39,1.1758186279670194e-45,5.7827455046891396e-66,9.095306795118893e-69,7.8353153916815627e-74,7.4781831602217757e-76,1.6855780628992648e-76,3.9481050115267189e-50,1.6397779762592593e-51,1.5570316482671583e-72,2.6373672904476547e-67,4.1961599390061817e-64,4.6203390233337378e-74,1.947256764782301e-86,7.0684871721288617e-141,6.1326476975203436e-118,4.4019606809388747e-123,1.9404789511933085e-106,4.4838150133278805e-171,5.8215009123535693e-96
5.181175892221187e-15,0.11224537200011776,0.0,0.0,0.0,0.0,0.99999999999790168,2.0850948446411846e-12,6.715799341162677e-15,1.1821186867606565e-21,6.7157993550865957e-15,8.5443046340862593e-22,2.564091605395046e-22,7.8698253028385117e-42,7.5343509312030044e-38,1.8817061237919555e-44,3.7021464375864975e-64,5.8235429890255049e-67,1.0012265775475313e-71,9.5762956472452797e-74,2.1584913276570151e-74,1.2637718642028505e-48,5.2488586381673592e-50,1.9936475898021494e-70,1.6884897445727524e-65,2.6863597591901846e-62,5.9158971912219819e-72,4.9866021929807563e-84,5.7936520067477602e-137,1.2566821456183908e-114,1.8040382073521221e-119,1.9630790170508323e-103,2.9417865122366862e-166,2.9822478962705687e-93
1.0362914039015595e-14,0.11224537200023557,0.0,0.0,0.0,0.0,0.99999999999580291,4.170415958733114e-12,1.3432328640568002e-14,4.7288595844860009e-21,1.3432328696268568e-14,3.4180002688403439e-21,1.0257201946136951e-21,1.2593524447149038e-40,6.0281424754445833e-37,3.0110793106273318e-43,2.3697724144581671e-62,3.7278719205379632e-65,1.2764140654535077e-69,1.2260325632165191e-71,2.7634699592366913e-72,4.044669184151412e-47,1.6798824063686191e-48,2.5523075441143713e-68,1.0808744433841887e-63,1.7195295875769144e-60,7.5736249244300661e-70,1.2767907095146315e-81,4.7462396646956279e-133,2.5743770840698459e-111,7.3910586241035824e-116,1.9612402555067549e-100,1.9288749892608799e-161,1.5273249727590298e-90
2.072639033260441e-14,0.11224537200047116,0.0,0.0,0.0,0.0,0.99999999999160516,8.341058179801221e-12,2.6865390744461321e-14,1.8916208027939544e-20,2.6865390967275487e-14,1.3672559454645753e-20,4.1030483590881715e-21,2.0151019706301988e-39,4.8228859897246857e-36,4.8181102635476921e-42,1.5168050317270019e-60,2.3860826467490595e-63,1.6202396012331091e-67,1.5694840175239085e-69,3.537607130234949e-70,1.2943861154715551e-45,5.3759978170446687e-47,3.2672969151580945e-66,6.9190983221051164e-62,1.1005790231882704e-58,9.6952715489402723e-68,3.26893066543767e-79,3.8861724604750032e-129,5.2728639528107069e-108,3.0274669572945253e-112,1.9143004363169633e-97,1.264250450595385e-156,7.8209076879958056e-88
4.1453342919782035e-14,0.11224537200094231,0.0,0.0,0.0,0.0,0.9999999999832101,1.6682342593474439e-11,5.373152897257121e-14,7.5666371420781345e-20,5.373152986386872e-14,5.469136682946736e-20,1.6412532361786632e-20,3.2242535416506217e-38,3.8586292856912891e-35,7.709615092564713e-41,9.7083299948940982e-59,1.5271569847104003e-61,2.0396913837754787e-65,2.0090248850976034e-67,4.5283286608226138e-68,4.1421577345177128e-44,1.7203649896112937e-45,4.1825197675125123e-64,4.4296387069294605e-60,7.0439247943312457e-57,1.241115723520134e-65,8.369234269698111e-77,3.1795191547540972e-125,1.0798685679288205e-104,1.2398537312378471e-108,1.792126509786505e-94,8.2836775327802525e-152,4.0045098577108654e-85
8.29072480941373e-14,0.11224537200188459,0.0,0.0,0.0,0.0,0.99999999996642019,3.3364911306968864e-11,1.0746386151002379e-13,3.0266856354158969e-19,1.0746386507543192e-13,2.1876782321940508e-19,6.5650837369769661e-20,5.1588137784156704e-37,3.0873063263168201e-34,1.233695739376962e-39,6.2139584056408021e-57,9.7738816606125377e-60,2.5272191985005487e-63,2.5715729614254726e-65,5.796306145313439e-66,1.3254940197191322e-42,5.5051503635440802e-44,5.354277956291991e-62,2.8366187986006438e-58,4.5081342926847818e-55,1.5888461800923095e-63,2.1427908382097133e-74,2.59773506594478e-121,2.2112731422067277e-101,5.0762777827423554e-105,1.566359311980548e-91,5.4253871659788386e-147,2.050319581732585e-82
1.658150584428478e-13,0.1122453720037692,0.0,0.0,0.0,0.0,0.99999999993284006,6.6730048278549634e-11,2.1492875090937942e-13,1.2106804036147942e-18,2.1492876517253924e-13,8.7507678757860011e-19,2.6260500585721915e-19,8.2539031044005681e-36,2.4704457377465037e-33,1.9743789792804516e-38,3.9776182616862183e-55,6.2552663839445465e-58,3.0400899220920136e-61,3.2916046894698433e-63,7.4192468291621622e-64,4.2414841264382714e-41,1.7615872514873287e-42,6.8549420187097664e-60,1.8174960586319283e-56,2.88515210639424e-53,2.0342226662048183e-61,5.4867466018379604e-72,2.1166710024733591e-117,4.5272236653530951e-98,2.0773607372150931e-101,1.2406015234825482e-88,3.5507871839588048e-142,1.049743586529878e-79
3.3163067914026884e-13,0.11224537200753841,0.0,0.0,0.0,0.0,0.99999999986568,1.3346032040007847e-10,4.298594270020463e-13,4.8427338630162829e-18,4.29859484066468e-13,3.500324402735918e-18,1.0504252604141103e-18,1.3205428448881362e-34,1.9773000824037367e-32,3.1604667909369813e-37,2.5465143996202849e-53,5.2904341936389293e-56,4.5818975170262702e-59,5.5572132840935115e-61,1.2525889340464259e-61,1.3571939024887083e-39,5.6366103314104802e-41,8.7779476965437969e-58,1.1658173882249333e-54,1.8464020179774497e-51,2.6050461869704937e-59,1.405201445085943e-69,9.0670199335937891e-113,1.4719031883311169e-94,1.3491006431038335e-97,1.3795263944358774e-85,6.7079939077893457e-136,7.0855067262449439e-77
6.632619205351109e-13,0.11224537201507685,0.0,0.0,0.0,0.0,0.99999999973135956,2.6692085735660182e-10,8.5972436833243353e-13,1.9370959546269663e-17,8.597245966835069e-13,1.4001382219403621e-17,4.2017269095354803e-18,2.1125929376120356e-33,1.5833425963078906e-31,5.0613960595974841e-36,1.6308302252232584e-51,3.3999684070737861e-54,4.8546539983206047e-57,7.1561030604273704e-59,1.6129719716644902e-59,4.3424715285325136e-38,1.8034026046906129e-39,1.1244957786901151e-55,7.4947048864646545e-53,1.1815668474041023e-49,3.3376117444895866e-57,3.6003306292770415e-67,7.2773678317933101e-109,3.0109411313909265e-91,5.5071534119901074e-94,8.7080940936129779e-83,4.4068164050658826e-131,3.6510348914105841e-74
1e-12,0.11224537203015365,0.0,0.0,0.0,0.0,0.99999999959497088,4.0243655788508528e-10,1.2962161516029049e-12,4.8874866062141279e-17,1.2962167281336128e-12,3.5327158962617938e-17,1.0601460577618838e-17,1.8196496580245515e-32,7.2225697936876375e-31,4.3681857753020002e-35,5.386174495662423e-50,1.1228287431727612e-52,2.3562909818782525e-55,4.6915093930657479e-57,1.0574511241825361e-57,7.2669192446784456e-37,3.0176332103463261e-38,7.3748567016180483e-54,2.4938676706265134e-51,3.8965458031252009e-48,2.1894839516830493e-55,4.704927330912807e-65,2.9093696857041191e-105,3.123792806149573e-88,1.1371630428737831e-90,2.5689459906209959e-80,1.4526517677480781e-126,9.5190773573354941e-72
1.3265244033247951e-12,0.11224537203015365,0.0,0.0,0.0,0.0,0.99999999946271911,5.3384190212348448e-10,1.7194686073272757e-12,7.7483883150023082e-17,1.7194695214769056e-12,5.6006098916917294e-17,1.6807082527023947e-17,3.3792555831057298e-32,1.2690752360138495e-30,8.1130913793603388e-35,1.0450843241350401e-49,2.1786322904377566e-52,4.5940387234230195e-55,9.1713290934057658e-57,2.0671879818530829e-57,1.3892348068002701e-36,5.7688676084996247e-38,1.4416986169819853e-53,4.8394194830614953e-51,7.5603317764974708e-48,4.2801944086136324e-55,9.2322372019131366e-65,5.7297889808386259e-105,6.1499175552849914e-88,2.2393005338255024e-90,5.0515287527169873e-80,2.861200106153102e-126,1.8714026556180504e-71
2.653049368904163e-12,0.11224537206030732,0.0,0.0,0.0,0.0,0.99999999892543767,1.0676838750723774e-09,3.4390145086841876e-12,3.0993559674214524e-16,3.4390181712416089e-12,2.2402874222258537e-16,6.7229665141159198e-17,5.4039440681843259e-31,1.0191006735862533e-29,1.3028472403401662e-33,6.705813526519566e-48,1.398525201752465e-50,3.8710451893168912e-53,1.17745303978053e-54,2.6539101102867183e-55,4.4432664576244929e-35,1.8447422413388213e-36,1.8513617124695301e-51,3.1519643837744447e-49,4.8364344908241725e-46,5.4992301887497479e-53,2.3713169340642376e-62,4.3584433929543569e-101,1.2528877991654232e-84,9.0404346866792219e-87,2.7778670264877686e-77,1.8419574103031063e-121,9.6072521156302573e-69
3.9795743344835315e-12,0.11224537209046102,0.0,0.0,0.0,0.0,0.9999999983881559,1.6015257313643955e-09,5.1586178312083605e-12,6.5861315504184147e-16,5.1586256228927942e-12,4.7606740098410451e-16,1.4286498124681907e-16,2.0597487387002014e-30,2.9213235852553119e-29,4.804982811224813e-33,3.7454074472242768e-47,6.9453822822235446e-50,2.0369753916168446e-52,6.979400324099275e-54,1.5731098584221664e-54,2.0849609514469913e-34,8.6556371302538344e-36,1.2117101267345004e-50,1.7825141349873926e-48,2.717675187099345e-45,3.6206322772957691e-52,1.7832647672112971e-61,2.4934688684664146e-100,9.9349055562398847e-84,8.0544490158371864e-86,1.7873170596413729e-76,1.1789328986227844e-120,7.5988882299769064e-68
5.3060993000629e-12,0.11224537212061468,0.0,0.0,0.0,0.0,0.99999999785087379,2.1353674709992428e-09,6.8782785729309164e-12,1.1235165363878816e-15,6.8782918783698765e-12,8.1212488066177993e-16,2.4371389298818974e-16,5.5407686587100017e-30,6.1789981301797889e-29,1.2212477569629489e-32,1.40885143473048e-46,2.9438981833198519e-49,8.7585625240550678e-52,3.1571780392942108e-53,7.116051925573402e-54,6.4983158159118065e-34,2.6975780132012704e-35,5.0655562524044241e-50,6.415323016368824e-48,9.6809137424109162e-45,1.4585962522061824e-51,8.2441635016639211e-61,4.2750981603272374e-99,8.313619768290837e-83,6.7880733235548435e-85,1.3603711619733351e-75,3.8127033521524522e-119,4.3712889327072922e-67
7.959149231221636e-12,0.1122453721809221,0.0,0.0,0.0,0.0,0.99999999677630946,3.2030506762932061e-09,1.03177348090085e-11,2.3260981256201354e-15,1.0317762403712366e-11,1.6814355709417329e-15,5.0458915619940368e-16,2.2403373878261731e-29,1.6980820127143492e-28,4.2907512545574693e-32,1.0156494997240688e-45,2.6693004982277169e-48,8.2635755368364796e-51,3.2885664906035925e-52,7.4121639449365164e-53,3.2008959672205226e-33,1.3286155842689868e-34,4.2042880196702806e-49,3.950096273222598e-47,5.7391086246442917e-44,1.0369761117128042e-50,7.859928437329201e-60,4.6557238045218788e-97,3.3238281381409107e-81,2.8860478050842137e-83,3.6814106515066321e-74,1.8490060116798592e-116,9.5490211490731625e-66
1e-11,0.11224537224122956,0.0,0.0,0.0,0.0,0.99999999594970324,4.0243625144461377e-09,1.2963669964467449e-11,3.5420260448788968e-15,1.2963712038151233e-11,2.5604163996157294e-15,7.6836653528657377e-16,4.9938207932000258e-29,3.0696249821226761e-28,8.9691690765200979e-32,2.9450081904549952e-45,8.253072842724889e-48,2.6273346834647968e-50,1.1364909551336812e-51,2.5615505928928857e-52,8.0821907320147843e-33,3.3544876968940629e-34,1.3631470491906617e-48,1.1301010711298022e-46,1.6146553117538998e-43,3.2256260764514728e-50,2.79655297040893e-59,2.9451390504021812e-96,1.6824836062119472e-80,1.6147247385675927e-82,1.4929951984259386e-73,1.7197021921701495e-115,4.1217856220425441e-65
1.0612199162380373e-11,0.11224537224122956,0.0,0.0,0.0,0.0,0.9999999957017438,4.2707334525016159e-09,1.3757402179304973e-11,3.9560833448543798e-15,1.3757449187500196e-11,2.8597367354257537e-15,8.5819096538879796e-16,6.0667086244741815e-29,3.5727106292598213e-28,1.0765444752888747e-31,3.7367913402577868e-45,1.0565023018782816e-47,3.3765767684792774e-50,1.4769187467392625e-51,3.3288434712106771e-52,1.0041338431927023e-32,4.1675756181550848e-34,1.7575452898029652e-48,1.4320899439892365e-46,2.0410806264113606e-43,4.1370191191711691e-50,3.6487922431412824e-59,4.0491824059328312e-96,2.2741172900428291e-80,2.2006096803379843e-82,1.9748971313380252e-73,2.4162574230827669e-115,5.4898615465322615e-65
1.326524909353911e-11,0.11224537230153704,0.0,0.0,0.0,0.0,0.99999999462717781,5.3384157690554245e-09,1.7197295751942382e-11,6.0440008806866847e-15,1.7197367689989048e-11,4.3691178722876539e-15,1.3111484086136465e-15,1.3624524371698597e-28,6.5409672617651892e-28,2.2937165527895245e-31,1.1135283130771335e-44,3.3449319556748077e-47,1.0897422241793817e-49,5.1709326161545138e-51,1.1654778043372743e-51,2.5807390372005761e-32,1.0710208330784162e-33,5.8149396121757348e-48,4.235270229936144e-46,5.9018051733442258e-43,1.3337805134933224e-49,1.3323693631106878e-58,3.3725856449172501e-95,1.3574359938591373e-79,1.3571932943100605e-81,1.0259877404571122e-72,3.3267257580523027e-114,2.5499390042237303e-64
1.8571348955856583e-11,0.11224537242215213,0.0,0.0,0.0,0.0,0.99999999247804283,7.4737789943850024e-09,2.4077775624038713e-11,1.1622396569574975e-14,2.407791449433994e-11,8.4020436388731679e-15,2.5214102034764379e-15,5.2775896554076376e-28,1.7511246607382005e-27,8.5133435079708267e-31,9.3361942983067763e-44,2.8001868263830285e-46,9.8193623834245975e-49,6.9163685564568403e-50,1.558842230172929e-50,1.454455298207729e-31,6.0337816333468931e-33,7.543129324036054e-47,3.8468890454322607e-45,4.9265360291872127e-42,1.7258951203769493e-48,2.7363301901420611e-57,6.9862817257896928e-93,1.422903766109009e-77,2.6733178828343117e-79,3.4227880510702468e-71,4.0544917590563722e-111,1.0838789175530595e-62
2.9183548680491527e-11,0.11224537266338275,0.0,0.0,0.0,0.0,0.99999998817976188,1.1744499848211734e-08,3.784148881975672e-11,2.8355111896969952e-14,3.7841830436055483e-11,2.0500462685255631e-14,6.1520985874013914e-15,3.3854892968007286e-27,6.9649352270317712e-27,5.5509095646521168e-30,1.7360583335906939e-42,4.9385149498187789e-45,1.8389211085302239e-47,2.2869606693186909e-48,5.1541422923428135e-49,1.6243409678561873e-30,6.732250328104673e-32,2.6386914613690262e-45,8.7163789697029919e-44,9.9168483416867739e-41,6.674495920747022e-47,1.8290123531323834e-55,4.5638126427186297e-90,4.4144127242253552e-75,1.5764970099040592e-76,3.2717434531393929e-69,1.6045186969112115e-107,1.1029211516895385e-60
3.9795748405126473e-11,0.11224537290461396,0.0,0.0,0.0,0.0,0.99999998388146649,1.601521323309094e-08,5.1608875750421916e-11,5.2528777013484382e-14,5.1609513403932572e-11,3.7981245406245837e-14,1.1398030144208507e-14,1.1153301395399583e-26,1.768257171251346e-26,1.8423134350592417e-29,9.2107839866456533e-42,2.7213876184059118e-44,1.0270756282689594e-46,1.5151080126197396e-47,3.4145332399590452e-48,6.8558039293186242e-30,2.8399724256797342e-31,1.7027209200816147e-44,4.8781236618504644e-43,5.2296198840420706e-40,4.351358639620012e-46,1.4017568699114219e-54,5.6193985233296916e-89,5.1366968236079766e-74,2.0220716859270725e-75,3.0348490419386082e-68,2.0203137075053586e-106,9.9437623567999856e-60
6.102014785439637e-11,0.11224537338707818,0.0,0.0,0.0,0.0,0.99999997528483264,2.4556617601963072e-08,7.9154662322646666e-11,1.2319217234198432e-13,7.9156182107341219e-11,8.9092412258230648e-14,2.6736433740125085e-14,6.3457164915176434e-26,6.7560883367514188e-26,1.1067315815254616e-28,1.4569210867297721e-40,4.2211254726933284e-43,1.6334519942761068e-45,3.9632098290790861e-46,8.9307630844345035e-47,6.3016077034613035e-29,2.6059894088560562e-30,4.5461651122661684e-43,9.0588289943037728e-42,7.9168797961154549e-39,1.1807241206732167e-44,6.3858241329254023e-53,4.2455534304285814e-86,1.2445243959191692e-71,8.1583677548548071e-73,2.5327581352792045e-66,1.6059173329465286e-102,8.0013057904636584e-58
9.999999999999999e-11,0.11224537435201395,0.0,0.0,0.0,0.0,0.99999995949646081,4.0243328970244713e-08,1.2978232963400352e-10,3.3047179876392951e-13,1.2978653424309091e-10,2.390890108649637e-13,7.1750806940316965e-14,4.9249673708313842e-25,3.3707962171696615e-25,9.7418315153407027e-28,4.0120439553342347e-39,1.1139647940580635e-41,4.3893771999123847e-44,2.0202234551380657e-44,4.5512891778141998e-45,8.9754186109068459e-28,3.6975788995705987e-29,2.4602685776127291e-41,3.2292999265727338e-40,2.1331496963597116e-37,6.8416607467096917e-43,6.7872996117745453e-51,5.3539401113677915e-83,6.674239625251894e-69,7.4889515149236718e-70,4.220010960479504e-64,1.4797734504975682e-98,1.3555570384431668e-55
1.0346894675293614e-10,0.11224537435201395,0.0,0.0,0.0,0.0,0.99999995809139164,4.1639336732631772e-08,1.3429025227519262e-10,3.5378136119113104e-13,1.3429476262532236e-10,2.5595958973229356e-13,7.6813734072978229e-14,5.5157205228955655e-25,3.7222864948920155e-25,1.0945819554725006e-27,4.5829989628363703e-39,1.2720426650969862e-41,5.012998154360371e-44,2.316367240611471e-44,5.2184552149767e-45,1.0177015363989994e-27,4.1923502484289714e-29,2.8216503734339597e-41,3.6956931151742474e-40,2.436301541313591e-37,7.8487977539715311e-43,7.8003220095871042e-51,6.1652180104566291e-83,7.6836768423719212e-69,8.6231546219266818e-70,4.8536314797654878e-64,1.7042724674023091e-98,1.5591255106048783e-55
1.4591774565147593e-10,0.1122453753169593,0.0,0.0,0.0,0.0,0.99999994089772015,5.8721936382050962e-08,1.8948448661321051e-10,7.033850998924656e-13,1.8949370982672726e-10,5.0908157663963483e-13,1.5277741993871004e-13,2.020607761394304e-24,1.0943823146839059e-24,4.2214109343313731e-27,2.7990698529767585e-38,8.3367539121792786e-41,3.2965599094909e-43,1.7933851519056832e-43,4.0399219311287107e-44,4.7708544769330635e-27,1.9614516659801616e-28,2.0734299957257629e-40,2.4324741963557797e-39,1.4190933169810944e-36,5.7729679335347335e-42,6.7184997876261498e-50,7.7120999375714338e-82,9.8985738209498042e-68,1.19218720727079e-68,5.1359328908101146e-63,2.077268574118654e-97,1.6109970108486537e-54
1.8836654455001572e-10,0.11224537628191442,0.0,0.0,0.0,0.0,0.99999992370381796,7.5804416541639938e-08,2.4473730393608972e-10,1.1720020482713337e-12,2.4475308352723821e-10,8.4854515711312913e-13,2.5465433741223516e-13,5.2994766346228014e-24,2.4621381900188827e-24,1.1560553071159597e-26,1.1203149214418134e-37,3.565082050125606e-40,1.4126539899950766e-42,8.6680910228414684e-43,1.9525061703835629e-43,1.5031503020942144e-26,6.1688242972471497e-28,9.5035781414788474e-40,1.0338643342480027e-38,5.2725793417993716e-36,2.6145845251575161e-41,3.4777590563681513e-49,1.3109412532599977e-80,8.483084631892291e-67,1.0628864643667836e-67,3.76275031708799e-62,8.0718525961346302e-96,1.0439707794696172e-53
