Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28)
7.000603722924015e-10,0.11224538791461205,0.0,0.0,0.0,0.0,0.99999971642383767,2.8171366808067075e-07,9.1536194943767531e-10,1.6185048243178714e-11,9.1564783208082317e-10,1.1767492757914653e-11,3.5320273159129019e-12,8.3744035426096617e-22,2.120516888365108e-22,2.9587081856954147e-24,2.5816960126664833e-34,1.1853024085774824e-36
9.09489574723529e-10,0.11224539267612417,0.0,0.0,0.0,0.0,0.99999963157729055,3.6598446356049487e-07,1.1922660786045525e-09,2.7316688521104654e-11,1.1927957621461865e-09,1.9895220406124052e-11,5.972034377934998e-12,2.3322801608660644e-21,5.5196813436348382e-22,1.0019058988200919e-23,1.537729415148351e-33,7.4646913793890325e-36
9.999999999999999e-10,0.11224539696169011,0.0,0.0,0.0,0.0,0.99999959490683621,4.0240343797268179e-07,1.3123708242219315e-09,3.3023964969487563e-11,1.3130357960102322e-09,2.4069894017234412e-11,7.2254256429219712e-12,3.3746946994509407e-21,7.8378517250412556e-22,1.56379612526795e-23,2.8856540532723763e-33,1.4292842083710115e-35
1.0979758569115439e-09,0.11224539696169011,0.0,0.0,0.0,0.0,0.9999995552105555,4.4182568910201327e-07,1.4426756876879223e-09,3.9811775232457339e-11,1.4435094425541909e-09,2.9040711487379651e-11,8.7179464445659311e-12,4.8409247281034706e-21,1.1067736993484446e-21,2.4069857860168147e-23,5.1535535779233042e-33,2.5922556201307668e-35
1.2864621390995586e-09,0.1122454012474512,0.0,0.0,0.0,0.0,0.99999947883922213,5.1766455444575923e-07,1.6942126647504312e-09,5.4653060438871591e-11,1.6954417642725186e-09,3.9928526159125743e-11,1.1987446190646866e-11,8.9065710867958698e-21,1.9955073156114385e-21,5.0434353702052106e-23,1.4090866453827362e-32,7.3655660341173703e-35
1.4749484212875734e-09,0.11224540553340817,0.0,0.0,0.0,0.0,0.99999940246328156,5.9350105874251283e-07,1.9468716739581545e-09,7.1840482420541546e-11,1.9485979780060689e-09,5.256646877363448e-11,1.5783075559615143e-11,1.5024535031556735e-20,3.3285586206955463e-21,9.567793997244993e-23,3.3598952045724594e-32,1.8180686102435329e-34
1.6634347034755881e-09,0.1122454098195619,0.0,0.0,0.0,0.0,0.99999932608272457,6.6933520114291287e-07,2.2006474272316798e-09,9.1373979490440458e-11,2.2029832865606167e-09,6.6962307560306945e-11,2.0107388182544415e-11,2.3740788551320876e-20,5.2322151701381464e-21,1.6839971150728351e-22,7.228002607534016e-32,4.0389000955591437e-34
1.8519209856636028e-09,0.11224541410591318,0.0,0.0,0.0,0.0,0.99999924969754139,7.4516698079737633e-07,2.455534682854457e-09,1.1325348999182361e-10,2.4586028462305543e-09,8.3123776035513424e-11,2.4962949399529748e-11,3.5645179460064571e-20,7.8483556815682603e-21,2.7949535812148067e-22,1.4342773911615593e-31,8.2627145383317016e-34
2.2288935500396323e-09,0.1122454226792116,0.0,0.0,0.0,0.0,0.99999909691326072,8.9682344846995703e-07,2.9686229518561893e-09,1.6405030490504585e-10,2.973565125950123e-09,1.2077436945036106e-10,3.6278130047548406e-11,7.1545783155930214e-20,1.5856784842796991e-20,6.7290690848002439e-22,4.7029751105494997e-31,2.8709567616947651e-33
2.605866114415662e-09,0.11224543125331002,0.0,0.0,0.0,0.0,0.99999894411036527,1.0484704549627239e-06,3.486095460342118e-09,2.2423043492745942e-10,3.493525152005854e-09,1.655794176892375e-10,4.9749354567786348e-11,1.2813108582989822e-19,2.878752249785648e-20,1.4173197836458697e-21,1.2745952551094195e-30,8.2023578670340551e-33
2.9828386787916913e-09,0.1122454398282147,0.0,0.0,0.0,0.0,0.99999879128878177,1.2001079934781925e-06,4.0079119516952226e-09,2.9379338878582209e-10,4.0185224932980382e-09,2.1759950068105699e-10,6.5397535775906175e-11,2.1127039004843844e-19,4.8321847645306224e-20,2.7078319649365455e-21,3.0131557487673667e-30,2.0364001996075501e-32
3.535859735702122e-09,0.11224545240912455,0.0,0.0,0.0,0.0,0.9999985670646141,1.4225440426038418e-06,4.7811980622792846e-09,4.128203925893849e-10,4.7978932229150975e-09,3.0709471412816775e-10,9.2336938061492921e-11,3.9417333463657524e-19,9.2966240128174004e-20,6.1505453335835447e-21,8.9963045858106232e-30,6.5461267622467247e-32
4.088880792612553e-09,0.11224546499180296,0.0,0.0,0.0,0.0,0.99999834279984079,1.6449596795463948e-06,5.56362574438047e-09,5.520376378346063e-10,5.5883082698620673e-09,4.1243398401104288e-10,1.2407390329009255e-10,6.6799083276262872e-19,1.6286463389274157e-19,1.2432162562210577e-20,2.2803538966011004e-29,1.778355984619507e-31
4.641901849522984e-09,0.11224547757626929,0.0,0.0,0.0,0.0,0.99999811849423448,1.8673548828514986e-06,6.3550759881247411e-09,7.1144358520395009e-10,6.389884451811361e-09,5.3380231047472744e-10,1.6067628752852363e-10,1.054175053378141e-18,2.6592362708367135e-19,2.3010168957072079e-20,5.1112023333405348e-29,4.2437473281620866e-31
5.194922906433414e-09,0.1122454901625429,0.0,0.0,0.0,0.0,0.99999789414756879,2.0897296310649582e-06,7.1554329043098096e-09,8.9103669995444028e-10,7.2027354568665703e-09,6.7138228742370543e-10,2.0221266343922131e-10,1.575021244214832e-18,4.1105615284022476e-19,3.9754987114755199e-20,1.0423966377969346e-28,9.160338165585451e-31
5.9248377853816e-09,0.11224550677756309,0.0,0.0,0.0,0.0,0.99999759797631083,2.3832036261847634e-06,8.2252434004122576e-09,1.1589790873104455e-09,8.2930400326458059e-09,8.7809421850901769e-10,2.6470636242093962e-10,2.5074148405868452e-18,6.8388013664630065e-19,7.5341479171626503e-20,2.3902018465735794e-28,2.2504868890960151e-30
6.654752664329785e-09,0.11224552339580718,0.0,0.0,0.0,0.0,0.99999730173262291,2.6766419007806551e-06,9.3101216794171219e-09,1.4620823993627143e-09,9.4034250838849465e-09,1.1137699473262892e-09,3.3607705105320015e-10,3.7682045310776698e-18,1.0725142188223029e-18,1.3260236518246786e-19,4.9585613639545693e-28,4.979376165889194e-30
7.384667543277971e-09,0.11224554001731718,0.0,0.0,0.0,0.0,0.99999700541599901,2.9700444055351579e-06,1.0409824592339671e-08,1.8003431465614215e-09,1.053412862799042e-08,1.3788112761411543e-09,4.1648769329530193e-10,5.4126664280026827e-18,1.604935274370549e-18,2.2008116119799304e-19,9.5079145986114145e-28,1.0141734839066576e-29
8.114582422226157e-09,0.11224555664213444,0.0,0.0,0.0,0.0,0.99999670902593651,3.2634110911344513e-06,1.1524117291089773e-08,2.1737578547183187e-09,1.1685380354118995e-08,1.6736135854706008e-09,5.0610313825829002e-10,7.4972619941810147e-18,2.3117878739849466e-18,3.4825710402211468e-19,1.711105033725968e-27,1.9316108238615655e-29
8.844497301174343e-09,0.1122455732702995,0.0,0.0,0.0,0.0,0.99999641256193761,3.5567419082681068e-06,1.2652772941864902e-08,2.5823230652675492e-09,1.2857401909513139e-08,1.9985660545373355e-09,6.0509005405787082e-10,1.007954756939796e-17,3.2262963730667442e-18,5.297181220393476e-19,2.9224128724217534e-27,3.4803607409097611e-29
9.574412180122528e-09,0.11224558990185246,0.0,0.0,0.0,0.0,0.99999611602350869,3.8500368076288362e-06,1.3795572452821525e-08,3.026035335515317e-09,1.4050407171566304e-08,2.3540518707348598e-09,7.136168649578519e-10,1.3218110531345461e-17,4.3841830335908105e-18,7.7932706879856509e-19,4.776507610093383e-27,5.9844777208102188e-29
9.999999999999999e-09,0.11224562317527838,0.0,0.0,0.0,0.0,0.99999594308778395,4.0210302023400916e-06,1.4468342065768165e-08,3.3009679603436679e-09,1.475577338509856e-08,2.5755650022195651e-09,7.8136538741719409e-10,1.5328461110937157e-17,5.186689105202573e-18,9.630826489691308e-19,6.2497381470079285e-27,8.0563681702828709e-29
1.10342419380189e-08,0.11224562317527838,0.0,0.0,0.0,0.0,0.99999552272140602,4.4365186558170118e-06,1.6122763890539381e-08,4.0188873650702679e-09,1.6500186981763231e-08,3.1581274928699572e-09,9.5997230061323144e-10,2.1403314719267954e-17,7.5850278117522451e-18,1.5547373649075914e-18,1.1463830719366927e-26,1.5784752127115503e-28
1.249407169591527e-08,0.11224565646271908,0.0,0.0,0.0,0.0,0.99999492911575949,5.0228562412961742e-06,1.8504083869689307e-08,5.1522867282187885e-09,1.9036285236835267e-08,4.0887936752998871e-09,1.2465496842186774e-09,3.2540565150939873e-17,1.2247182383031414e-17,2.8449118208670535e-18,2.457343415045837e-26,3.6871765888901234e-28
1.3953901453811641e-08,0.11224568976447238,0.0,0.0,0.0,0.0,0.99999433520275827,5.6090491697020895e-06,2.0938032383324832e-08,6.4262064782560914e-09,2.166015920046532e-08,5.14892017704476e-09,1.5747536143197333e-09,4.7131856335885653e-17,1.8738831290080702e-17,4.8665788240154183e-18,4.8260248832796972e-26,7.8330396058437701e-28
1.5267748235918376e-08,0.11224571974852626,0.0,0.0,0.0,0.0,0.99999380041516472,6.1364987975549635e-06,2.3172424765344269e-08,7.6928571339057468e-09,2.4097816972156763e-08,6.216031602970491e-09,1.9069070510327365e-09,6.3643234097191028e-17,2.6476744143662252e-17,7.531505350511843e-18,8.3428426564915599e-26,1.4453591342527953e-27
1.6581595018025112e-08,0.11224574974461231,0.0,0.0,0.0,0.0,0.99999326537287081,6.663830646323803e-06,2.5447356360105755e-08,9.0732884450496794e-09,2.6608596146040667e-08,7.3922529415413335e-09,2.2749889867842486e-09,8.3755223672270406e-17,3.6336063789778831e-17,1.1237944558326922e-17,1.3761076007499967e-25,2.5335388233157067e-27
1.7895441800131847e-08,0.11224577975293014,0.0,0.0,0.0,0.0,0.99999273007320655,7.1910444285787887e-06,2.7761929821768239e-08,1.056748134871407e-08,2.9193361927025939e-08,8.6795240897746161e-09,2.6800675761419488e-09,1.0786147670438786e-16,4.8651240608424841e-17,1.6257438676984782e-17,2.181596735011649e-25,4.2518830678274067e-27
1.9209288582238582e-08,0.11224580977367501,0.0,0.0,0.0,0.0,0.99999219451353272,7.7181398569047756e-06,3.0115301991784236e-08,1.2175416971745228e-08,3.185292501652605e-08,1.0079742854770877e-08,3.1232231343593626e-09,1.3636381188405784e-16,6.377562973381704e-17,2.2902376472402227e-17,3.3432197337484273e-25,6.8738781385702069e-27
2.0523135364345317e-08,0.11224583980703742,0.0,0.0,0.0,0.0,0.99999165869123863,8.2451166438994613e-06,3.250668058394309e-08,1.3897076633370942e-08,3.4588044924820264e-08,1.1594767499806057e-08,3.6055473685314784e-09,1.6967202110512975e-16,8.2080707488434427e-17,3.1528194781045261e-17,4.9752031043440416e-25,1.0757967281157745e-26
2.1836982146452053e-08,0.11224586985320388,0.0,0.0,0.0,0.0,0.99999112260373979,8.7719745021717589e-06,3.4935321090428749e-08,1.5732441847514151e-08,3.739943306264504e-08,1.3226419120463375e-08,4.1281426598058744e-09,2.0820368955986288e-16,1.0395536763118505e-16,4.2535480477481375e-17,7.216495048851557e-25,1.6364965949084911e-26
2.3150828928558788e-08,0.11224589991235687,0.0,0.0,0.0,0.0,0.99999058624847614,9.2987131443403944e-06,3.7400523872205782e-08,1.7681494324904031e-08,4.0287755648657031e-08,1.4976483879002475e-08,4.6921213881607522e-09,2.5238400444288044e-16,1.2980528040614927e-16,5.6371994768466258e-17,1.0233847931858399e-24,2.42773256829617e-26
2.4464675710665523e-08,0.11224592998467525,0.0,0.0,0.0,0.0,0.99999004962291227,9.8253322830326473e-06,3.9901631417724251e-08,1.9744215975004922e-08,4.3253636448758493e-08,1.6846715109248457e-08,5.2986052960221711e-09,3.0264556797244249e-16,1.6005230685842858e-16,7.3534630277298636e-17,1.4225028099769403e-24,3.5220290195045782e-26
2.5778522492772258e-08,0.1122459600703343,0.0,0.0,0.0,0.0,0.99998951272453418,1.03518316308833e-05,4.2438025764338872e-08,2.1920588907771919e-08,4.629765935288263e-08,1.8838835296282931e-08,5.9487248893969003e-09,3.5942823423842138e-16,1.9513396559150605e-16,9.4571304506908539e-17,1.9422161064426105e-24,5.0085011073754531e-26
