Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588)
5.099577471498724e-15,0.11224537200011594,0.0,0.0,0.0,0.0,0.99999999999793432,2.0522566531141444e-12,6.6100321025208779e-15,1.1451774778072006e-21,6.6100321160096728e-15,8.2772951045526023e-22,2.4839637397406294e-22,7.3856468389411962e-42,7.1839502567362115e-38,1.7659366955136137e-44,3.3658028227320456e-64,5.2944696034346575e-67,8.9598868230118029e-72,8.5691664075692104e-74,1.9314849990685126e-74,1.1673416599055226e-48,4.8483524595475681e-50,1.783977239000216e-70,1.5350873477337547e-65,2.4423018129715207e-62,5.293726764293377e-72,4.3918904262134611e-84,4.7133629255488509e-137,1.0553342340062476e-114,1.4911331309371887e-119,1.675595207270755e-103,2.2819466171572883e-166
1.019970834261454e-14,0.1122453720002319,0.0,0.0,0.0,0.0,0.99999999999586853,4.1047360121946579e-12,1.3220782649049794e-14,4.5810827225333405e-21,1.3220782703009705e-14,3.311187752663578e-21,9.9366643614313299e-22,1.1818728305057694e-40,5.747789818070378e-37,2.8258260832911261e-43,2.1544759348091891e-62,3.3891920678501952e-65,1.1423275208494924e-69,1.0970920326239427e-71,2.4728387891134227e-72,3.7360469263125066e-47,1.5517016003606477e-48,2.2838829060548027e-68,9.8267392403440365e-64,1.5633089839880948e-60,6.7771109524303121e-70,1.1245179626500547e-81,3.8612725957464943e-133,2.1619064075049279e-111,6.1091069900214006e-116,1.6746591491274764e-100,1.4962322547640665e-161
2.0399970084846174e-14,0.11224537200046374,0.0,0.0,0.0,0.0,0.99999999999173739,8.2096947234623042e-12,2.6442287137656516e-14,1.8325076527566704e-20,2.6442287353507647e-14,1.3245291909481121e-20,3.9748280787546882e-21,1.8911262175844945e-39,4.5985844143688912e-36,4.521679469378665e-42,1.3790011539094684e-60,2.1693055383956439e-63,1.4502249883267608e-67,1.4044232078646027e-69,3.1655611097905031e-70,1.1956200506096914e-45,4.9657911209529167e-47,2.9236761036893389e-66,6.2904646028718998e-62,1.0005906164589163e-58,8.6756211351764766e-68,2.8790699294748023e-79,3.1616042634582038e-129,4.4280405191029078e-108,2.5023686279442371e-112,1.6357289227155312e-97,9.8068436255639625e-157
4.0800493569309436e-14,0.11224537200092745,0.0,0.0,0.0,0.0,0.99999999998347466,1.6419612118424064e-11,5.2885309697058304e-14,7.3301797317884169e-20,5.2885310560502076e-14,5.2982261118379354e-20,1.5899640572581278e-20,3.025887171134713e-38,3.6791696826976406e-35,7.2352799865873346e-41,8.8263088712587839e-59,1.388414025183389e-61,1.8261310792990265e-65,1.797738346867567e-67,4.0520902394168794e-68,3.8260974903230912e-44,1.5890956356006863e-45,3.7426421877160088e-64,4.0271666489308254e-60,6.4039798017885087e-57,1.1105867164901307e-65,7.3710926720810589e-77,2.5867600455237675e-125,9.068521872667404e-105,1.0248113089437556e-108,1.5332143326150059e-94,6.4257187027957597e-152
8.160154053823596e-14,0.1122453720018549,0.0,0.0,0.0,0.0,0.9999999999669491,3.2839446798053454e-11,1.0577140914455802e-13,2.9321017096293324e-19,1.0577141259854162e-13,2.1193132476241874e-19,6.3599247478752348e-20,4.8414283516694688e-37,2.94371440636401e-34,1.1577903498154924e-39,5.6494006824048881e-57,8.8859207933904789e-60,2.2637185879033782e-63,2.3011242467079768e-65,5.1867168328420356e-66,1.224354781479826e-42,5.0850915332007309e-44,4.79115831870117e-62,2.5788639249966796e-58,4.0985683702623023e-55,1.4217434761202568e-63,1.8872316541534008e-74,2.113527930897374e-121,1.8569882820198622e-101,4.1958697224986771e-105,1.3426362668092808e-91,4.2085645970483249e-147
1.6320363447608903e-13,0.11224537200370988,0.0,0.0,0.0,0.0,0.99999999993389765,6.5679115716135647e-11,2.1154382535388347e-13,1.1728466412579784e-18,2.1154383917127515e-13,8.4773060611561286e-19,2.5439858963840519e-19,7.7461027091973925e-36,2.3555354661902325e-33,1.8528949995839156e-38,3.6162298551069794e-55,5.6869708320400558e-58,2.7255356972371199e-61,2.9454301050888836e-63,6.6389726387458861e-64,3.9178479316170877e-41,1.6271741958128657e-42,6.1339749811345887e-60,1.6523165395539717e-56,2.6230359723131362e-53,1.8202719035000355e-61,4.8323558199416096e-72,1.7222771355012656e-117,3.801903184587051e-98,1.7170970668731153e-101,1.0661061867742029e-88,2.7544646916860329e-142
3.264078223517952e-13,0.11224537200741969,0.0,0.0,0.0,0.0,0.99999999986779553,1.3135845178759337e-10,4.2308952702617143e-13,4.6913984318462037e-18,4.2308958230697474e-13,3.3909390103415717e-18,1.0175993927393896e-18,1.2393011003661247e-34,1.8853139065080651e-32,2.9659811366111503e-37,2.3151377982699923e-53,4.8097756635832583e-56,4.1139272413667766e-59,4.9727477932729267e-61,1.1208511939085899e-61,1.2536377731075994e-39,5.2065315341057915e-41,7.8546785676943988e-58,1.0598270507415109e-54,1.6786578437235811e-51,2.3310413665946025e-59,1.2375983823718018e-69,7.3787534288640439e-113,1.236098137210731e-94,1.1151667936293522e-97,1.1886961864113097e-85,5.2038120686677421e-136
6.528161981032075e-13,0.11224537201483939,0.0,0.0,0.0,0.0,0.99999999973559039,2.6271711687167881e-10,8.4618440735595649e-13,1.8765617076842183e-17,8.4618462856821814e-13,1.3563836986591937e-17,4.0704223173118631e-18,1.982627245977683e-33,1.5096612506675348e-31,4.7498643836016609e-36,1.482637686395743e-51,3.0910339968873444e-54,4.3683965037610322e-57,6.403410934013702e-59,1.4433167359121474e-59,4.0111419329904097e-38,1.6658058583441289e-39,1.0062078411522755e-55,6.8128468234383234e-53,1.0742243341529414e-49,2.9865097212107412e-57,3.1708655578871683e-67,5.9241810191922999e-109,2.5286291321209121e-91,4.5524759938226523e-94,7.5206861914663783e-83,3.4188943421627354e-131
1e-12,0.11224537202967877,0.0,0.0,0.0,0.0,0.99999999959497088,4.0243655805448783e-10,1.296216068008176e-12,4.8705672915279297e-17,1.2962166425365543e-12,3.5204860047489313e-17,1.0564759400706146e-17,1.7794379859765075e-32,7.1417672366507487e-31,4.2714250898939863e-35,5.1222699692639618e-50,1.0678126251531657e-52,2.2248012050766097e-55,4.39436699442648e-57,9.9047636133769808e-58,7.0123829496736681e-37,2.9119432164043722e-38,6.9076977645533495e-54,2.3711405687267251e-51,3.7057964605057966e-48,2.0507754057455734e-55,4.3389798172771007e-65,2.4823438975546459e-105,2.7480553471335654e-88,9.8479202358061222e-91,2.327378959965411e-80,1.1807076305710025e-126
1.3056329496060319e-12,0.11224537202967877,0.0,0.0,0.0,0.0,0.99999999947118079,5.2543441880450404e-10,1.6923880757216653e-12,7.5062511932732339e-17,1.6923889612813944e-12,5.4255892018404823e-17,1.6281856187558154e-17,3.1713786706373715e-32,1.2099824482864024e-30,7.6135071126553936e-35,9.5009886132474146e-50,1.9806187586790069e-52,4.1448829939721731e-55,8.2064469504591068e-57,1.8497070012735024e-57,1.2832417062274676e-36,5.3287416782685963e-38,1.2900105832225923e-53,4.3985288780696919e-51,6.873518173130343e-48,3.829823780209406e-55,8.130758069996761e-65,4.667080111081893e-105,5.1649982584951388e-88,1.8513236721351563e-90,4.3695972976703594e-80,2.2200784320512715e-126
2.611266452611681e-12,0.11224537205935754,0.0,0.0,0.0,0.0,0.99999999894236102,1.0508689097285659e-09,3.3848510414001657e-12,3.0025011039313014e-16,3.3848545893208809e-12,2.1702771357394438e-16,6.5128698020112732e-17,5.0715595853613201e-31,9.7159017643164499e-30,1.2225511323107406e-33,6.0960908480313463e-48,1.2713390249719734e-50,3.5014957910128879e-53,1.0535149635137995e-54,2.3745618285517998e-55,4.1042961086343711e-35,1.7040196148712461e-36,1.6564872387250989e-51,2.8640394017476364e-49,4.3971028186708186e-46,4.9203018273563396e-53,2.0882916273979609e-62,3.5536891134528919e-101,1.05232010076821e-84,7.4757739765001238e-87,2.4050641182467095e-77,1.429587858800023e-121
3.91689995561733e-12,0.11224537208903633,0.0,0.0,0.0,0.0,0.99999999841354092,1.5763032876412918e-09,5.0773696339245667e-12,6.380314969332316e-16,5.0773771815990974e-12,4.61189921693846e-16,1.384003359616759e-16,1.9330656708784548e-30,2.7850221528435128e-29,4.5087042905704078e-33,3.4048044327668741e-47,6.3136513770978954e-50,1.8436365313174425e-52,6.2446705480385265e-54,1.407507315971773e-54,1.9259084667762262e-34,7.9953933540627055e-36,1.0841470143035239e-50,1.6195323623762772e-48,2.4708131289119218e-45,3.239412642096485e-52,1.5704016583060169e-61,2.0338156411749787e-100,8.3446816120332142e-84,6.6607892119179301e-86,1.5476804451439561e-76,9.1509281566285984e-121
5.222533458622979e-12,0.11224537211871513,0.0,0.0,0.0,0.0,0.99999999788472049,2.1017375525423986e-09,6.7699438514175456e-12,1.0884066508991962e-15,6.7699567399652706e-12,7.8674519137104518e-16,2.3609759205910743e-16,5.200005260322457e-30,5.8904481234412489e-29,1.1459067211651143e-32,1.2807058559622708e-46,2.6760458095978634e-49,7.9285325582424694e-52,2.8247429546800879e-53,6.3667701260317523e-54,6.0026044418693795e-34,2.4918187001280958e-35,4.5321807111869128e-50,5.8278573737977737e-48,8.8015570214679256e-45,1.3049805024955128e-51,7.2599410307681093e-61,3.4860515404882731e-99,6.9828319263646972e-83,5.6135257755909011e-85,1.1779290154140975e-75,2.9590892097735399e-119
7.833800464634278e-12,0.11224537217807277,0.0,0.0,0.0,0.0,0.9999999968270793,3.1526058169306759e-09,1.0155222828391337e-11,2.2534075761903348e-15,1.0155249557766773e-11,1.6288885605051348e-15,4.8882008469302129e-16,2.1025648079129489e-29,1.618629872416579e-28,4.025754847207449e-32,9.2320866046265141e-46,2.42617624345721e-48,7.4830408115268631e-51,2.9420287407820095e-52,6.6310992257803506e-53,2.956734873503717e-33,1.2272820938240831e-34,3.7613476215337716e-49,3.5863904879288539e-47,5.2178119151268012e-44,9.2765839693521908e-51,6.921158184158795e-60,3.7965642773728107e-97,2.7916859820914317e-81,2.3866418871859509e-83,3.1877169857539165e-74,1.4348823136992685e-116
1e-11,0.11224537223743043,0.0,0.0,0.0,0.0,0.99999999594970335,4.0243625224325186e-09,1.2963666024545655e-11,3.5340496346711116e-15,1.2963708001729363e-11,2.5546492446128586e-15,7.6663583542494224e-16,4.9395907865012419e-29,3.0472210335172354e-28,8.8388170799010027e-32,2.8563569717784106e-45,8.0244089743459005e-48,2.5488539884394643e-50,1.0923700943506989e-51,2.4621071681553219e-52,7.9183512380031569e-33,3.2865112848038569e-34,1.3072603596245688e-48,1.0941436153182317e-46,1.5646992800061189e-43,3.0883290966012081e-50,2.6488195804302799e-59,2.6242599398871022e-96,1.5360263072218679e-80,1.4550675678442205e-82,1.3963582699393216e-73,1.4676480565804632e-115
1.0445067470645576e-11,0.11224537223743043,0.0,0.0,0.0,0.0,0.99999999576943766,4.2034736656424313e-09,1.3540706342330945e-11,3.8324557756652093e-15,1.3540751875256293e-11,2.7703654664678766e-15,8.3137111596128828e-16,5.6936539857116736e-29,3.4052548423626002e-28,1.009993170353775e-31,3.3965600690902916e-45,9.6022135909412392e-48,3.0586718076375974e-50,1.3212196773836109e-51,2.9779133437904852e-52,9.275427828769827e-33,3.8497331868210654e-34,1.5723167392545221e-48,1.2998763264996793e-46,1.8556878419590974e-43,3.7006414001911495e-50,3.2128685329210024e-59,3.3024620758257695e-96,1.9100491391654226e-80,1.8198814320260225e-82,1.7101732598559289e-73,1.8750738283181278e-115
1.3056334476656874e-11,0.11224537229678816,0.0,0.0,0.0,0.0,0.99999999471179457,5.254341069063928e-09,1.6926408990729591e-11,5.8551259172066846e-15,1.6926478669310222e-11,4.232574754258582e-15,1.2701725053405891e-15,1.2786785004475804e-28,6.2338451584827196e-28,2.1517798239313774e-31,1.0120977172521059e-44,3.0399033127239087e-47,9.8734224040616939e-50,4.6255527175155449e-51,1.042555156907403e-51,2.3839001149571932e-32,9.8934389425712526e-34,5.2018721343084857e-48,3.843059007909385e-46,5.3657494786549286e-43,1.1930080520906658e-49,1.1731439628232392e-58,2.7503781769289879e-95,1.1400947377420291e-79,1.1223883959228026e-81,8.8836910015343828e-73,2.581370325383158e-114
1.827886848867947e-11,0.11224537241550364,0.0,0.0,0.0,0.0,0.99999999259650652,7.3560745121225871e-09,2.3698485370877453e-11,1.1259196844904036e-14,2.3698619871382172e-11,8.1394581672685678e-15,2.4426094924595008e-15,4.9531691293270663e-28,1.6685517984670146e-27,7.984947905495842e-31,8.4841092930467021e-44,2.544209099185359e-46,8.9033271631985535e-49,6.1853134080585899e-50,1.3940751857570596e-50,1.3435423705041947e-31,5.5737638486233446e-33,6.7462242713632818e-47,3.486786679085627e-45,4.4791115545402072e-42,1.5432153205436868e-48,2.4086996942616661e-57,5.7069828026679224e-93,1.1951031165203842e-77,2.2116259722338218e-79,2.9635964585288208e-71,3.1473014400513462e-111
2.872393651272466e-11,0.11224537265293509,0.0,0.0,0.0,0.0,0.99999998836591963,1.1559535976312201e-08,3.7245305561949936e-11,2.7469015297376724e-14,3.7245636386390186e-11,1.9859739686799788e-14,5.9598198179983908e-15,3.1775091981147775e-27,6.6337294872319237e-27,5.2042202452818346e-30,1.5770677508696858e-42,4.4851504344754456e-45,1.6681195499585222e-47,2.0443375504394285e-48,4.6073497435110652e-49,1.5005329913541839e-30,6.2193211179845501e-32,2.3589124119104486e-45,7.8895514180695268e-44,9.0164974973593253e-41,5.9651755384858651e-47,1.6092962423217036e-55,3.7346790701699245e-90,3.7081549143984076e-75,1.3052807245683461e-76,2.8320329422125877e-69,1.2462178709955262e-107
3.9169004536769855e-11,0.11224537289036712,0.0,0.0,0.0,0.0,0.99999998413531899,1.5762990204965437e-08,5.0795684727113535e-11,5.0887254335637716e-14,5.0796302165281071e-11,3.6794124192506562e-14,1.1041777940951961e-14,1.0468405102459336e-26,1.6836161777567045e-26,1.7267795519321156e-29,8.3658671680872631e-42,2.4710175162170432e-44,9.3166472506059797e-47,1.3541130875923168e-47,3.0517131368391976e-48,6.3333926345674587e-30,2.6236753773765166e-31,1.5219224771841768e-44,4.4125866407698214e-43,4.7548915386023162e-40,3.8881290639123514e-46,1.2331775322228486e-54,4.6001357087057477e-89,4.3149531439400798e-74,1.6744492424974558e-75,2.6266578850873182e-68,1.5695753885328661e-106
6.005914058486024e-11,0.11224537336523294,0.0,0.0,0.0,0.0,0.99999997567407584,2.4169876961444815e-08,7.7907111829917623e-11,1.1934242277439939e-13,7.7908583073562214e-11,8.6307521736901589e-14,2.5900688527552309e-14,5.9564891529227628e-26,6.4281452386838516e-26,1.0366222545190332e-28,1.3225017145043707e-40,3.8298376912537121e-43,1.481138844553533e-45,3.5393435143278979e-46,7.9756477939744237e-47,5.8218425410940306e-29,2.407749080292e-30,4.0605896272148675e-43,8.1787944223390672e-42,7.1985964360351519e-39,1.0541138515959169e-44,5.6136925858016629e-53,3.477061154192315e-86,1.0454684767474192e-71,6.763247559545034e-73,2.1902454297017573e-66,1.2476855941718904e-102
9.999999999999999e-11,0.11224537431497157,0.0,0.0,0.0,0.0,0.99999995949646081,4.0243328977343372e-08,1.2978232665804389e-10,3.3046478701258117e-13,1.297865302092838e-10,2.390832373316766e-13,7.1749068206414658e-14,4.8754825582518999e-25,3.355116677481987e-25,9.6245980335306643e-28,3.8731226533877823e-39,1.0743596236990952e-41,4.2322524715117964e-44,1.9215394426872487e-44,4.3289993987845671e-45,8.7969479401527924e-28,3.6244168631373032e-29,2.341100005834927e-41,3.1003358351290968e-40,2.0648073088571117e-37,6.5073556312887895e-43,6.3625276414781293e-51,4.6843175954584361e-83,5.9917443755483912e-69,6.6476548170013285e-70,3.8928933748221463e-64,1.228940630021722e-98
1.0183941268104101e-10,0.11224537431497157,0.0,0.0,0.0,0.0,0.99999995875142178,4.0983563667751808e-08,1.3217260865974804e-10,3.4272572270561954e-13,1.3217697283284573e-10,2.4795709431404405e-13,7.4412146413435627e-14,5.1782657262695402e-25,3.537126220035541e-25,1.0239498794431313e-27,4.1562367564133622e-39,1.1526783632230842e-41,4.5411310011791604e-44,2.0660043487548286e-44,4.654459017510905e-45,9.4037260315428552e-28,3.8742974524156755e-29,2.5174480722347217e-41,3.3301495162754638e-40,2.2155518780734574e-37,6.9985448950282829e-43,6.8491132883605755e-51,5.0477342766184198e-83,6.4557655743449883e-69,7.1631382127440282e-70,4.1922989622319835e-64,1.3243924867165479e-98
1.436196847772218e-10,0.1122453752647196,0.0,0.0,0.0,0.0,0.99999994182854401,5.7797134626969924e-08,1.8649491969380084e-10,6.8140439495920832e-13,1.8650384039788374e-10,4.9316250526195389e-13,1.4799995574433281e-13,1.8971741909222816e-24,1.0390475681881356e-24,3.9462038583668465e-27,2.5374570546063304e-38,7.5503904678685523e-41,2.9848120843507534e-43,1.5987956884225523e-43,3.6016071741187824e-44,4.4087046094492376e-27,1.8128494815366474e-28,1.8491902420008241e-40,2.190376521959347e-39,1.2905788045041336e-36,5.1451582917234096e-42,5.8971611206536467e-50,6.3155873218075324e-82,8.3166115856986617e-68,9.9062928445079408e-69,4.4346675326289358e-63,1.6149440967006226e-97
2.271802289695833e-10,0.11224537716424378,0.0,0.0,0.0,0.0,0.99999990798211791,9.1423929259113274e-08,2.9530966904532445e-10,1.7046418066504868e-12,2.9533331696389788e-10,1.2346879924687854e-12,3.705431298762345e-13,1.2023653764045267e-23,4.832762633719466e-24,2.9557119793504691e-26,5.2482218983285623e-37,1.596713989654553e-39,6.3571500334031219e-42,5.8154645811830876e-42,1.309493045714283e-42,4.6104815811876746e-26,1.8832023192733569e-27,6.6455101063861725e-39,5.7251168036511806e-38,2.2675730602774067e-35,1.8721056880851054e-40,3.6862189849315745e-48,8.7375805078613091e-79,2.863441731085139e-65,4.9618683264954752e-66,5.5941138532346011e-61,2.658321489038529e-93
2.997469472247222e-10,0.11224537881388341,0.0,0.0,0.0,0.0,0.99999987858804451,1.2062616532861345e-07,3.8999177731343957e-10,2.9674042174774059e-12,3.9003473182856905e-10,2.1506138165064926e-12,6.4543445025513701e-13,3.3866442691354263e-23,1.191676939809836e-23,8.9400847479786362e-26,2.3653883320255665e-36,7.6624214897327418e-39,3.0540319971461651e-41,3.0804697825865461e-41,6.9358471926286664e-42,1.5708040223675154e-25,6.3975434155332482e-27,3.3697190675973122e-38,2.7461101822663439e-37,9.0998043215909727e-35,9.313635601376593e-40,2.0512109857858589e-47,1.6123285079064625e-77,2.9158670593872888e-64,5.0833787490310379e-65,4.971244506045215e-60,8.9616237322432604e-92
