Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550)
1.1894152063456717e-15,0.11224537200002706,0.0,0.0,0.0,0.0,0.99999999999951827,4.7866459551706653e-13,1.5417099013784129e-15,6.2307804888857914e-23,1.541709902112351e-15,4.5035819267594853e-23,1.3514947643895984e-23,2.1866232783204853e-44,9.1187114878960671e-40,5.2296001275787568e-47,5.4239817177776381e-68,8.5289611999550442e-71,3.3783923406493815e-76,3.2206848986253952e-78,7.2594063287142786e-79,8.0632734206936163e-52,3.3489442540250298e-53,6.7074253977596778e-75,2.4737573821942947e-69,3.9359284143806831e-66,1.9904047628572226e-76,3.8526297290970443e-89,2.8558990667245934e-145
2.37934687608967e-15,0.11224537200005409,0.0,0.0,0.0,0.0,0.99999999999903633,9.5753703484981559e-13,3.08408929983225e-15,2.4931237920489579e-22,3.084089302768963e-15,1.8020194202666684e-22,5.4077395557962032e-23,3.5006303002278489e-43,7.2977654105925256e-39,8.3707935582099149e-46,3.4735527514537539e-66,5.4633297997820998e-69,4.3239291011897119e-74,4.126126527955252e-76,9.3002667626257335e-77,2.5817969364052322e-50,1.0723055149870362e-51,8.5909964935312376e-73,1.5841971295105816e-67,2.5205313991165505e-64,2.5492948538967304e-74,9.8690638729154087e-87,2.3427101368450661e-141
4.7592102155776665e-15,0.1122453720001082,0.0,0.0,0.0,0.0,0.99999999999807232,1.9152819131400696e-12,6.168848281578104e-15,9.9741185909295519e-22,6.1688482933269045e-15,7.2092513324951661e-22,2.1634480290115657e-22,5.6026314535957258e-42,5.8393608940622969e-38,1.3396083305692647e-44,2.2237872338355797e-64,3.4980613291646908e-67,5.5262391778932244e-72,5.2837718556131165e-74,1.1909592787717803e-74,8.2642244447114474e-49,3.4324041278585626e-50,1.1000040093572783e-70,1.0142284495528421e-65,1.6136312025138901e-62,3.2641235042407687e-72,2.5273025230189472e-84,1.9202178302588244e-137
9.518936894553659e-15,0.1122453720002164,0.0,0.0,0.0,0.0,0.99999999999614431,3.8307716682195989e-12,1.2338366984422438e-14,3.9899721428506278e-21,1.2338367031421747e-14,2.8839354281316937e-21,8.6544970347047633e-22,8.9654961047898233e-41,4.6719959337587873e-37,2.1436196450530646e-43,1.423462138894774e-62,2.2392431081438216e-65,7.0475541402780527e-70,6.7647016290480195e-72,1.5247599735963244e-72,2.6449441047724369e-47,1.0985315080827406e-48,1.408245684839687e-68,6.492472515127464e-64,1.0328798981385737e-60,4.1787773892543134e-70,6.4710053464284807e-82,1.5731124530566823e-133
1.9038390252505644e-14,0.11224537200043277,0.0,0.0,0.0,0.0,0.99999999999228895,7.6617511723747497e-12,2.467740734752091e-14,1.596053799795316e-20,2.4677407535527993e-14,1.1536212704582965e-20,3.4619401667223644e-21,1.434578147516615e-39,3.7378760356721916e-36,3.4300563357123545e-42,9.1110477636640245e-61,1.4332632868363497e-63,8.9520296775582055e-68,8.6597183613054593e-70,1.9518955240770009e-70,8.4644253747042556e-46,3.5155470457950472e-47,1.8027401261234741e-66,4.1560368998342463e-62,6.6109143100263451e-59,5.3493914164562942e-68,1.6567494268409759e-79,1.2881195541963956e-129
3.807729696840962e-14,0.11224537200086555,0.0,0.0,0.0,0.0,0.99999999998457767,1.5323710156669418e-11,4.9355499903351204e-14,6.3843450791794669e-20,4.9355500655412436e-14,4.6145802299757037e-20,1.384804629033253e-20,2.29539093587188e-38,2.9905347726246048e-35,5.4885191516605863e-41,5.8315184908402029e-59,9.1732774301962037e-62,1.1284529804193914e-65,1.108491929406905e-67,2.4985339960657462e-68,2.7086977831835503e-44,1.1250059380932349e-45,2.307707284501878e-64,2.660653044107897e-60,4.2311191633251298e-57,6.847855530447457e-66,4.2416516116067005e-77,1.0540068690549764e-125
7.615511040021756e-14,0.11224537200173114,0.0,0.0,0.0,0.0,0.99999999996915478,3.0647628029196192e-11,9.8711732333498553e-14,2.5537640018032491e-19,9.8711735341914997e-14,1.8458518802331693e-19,5.5392779715224905e-20,3.672636235233843e-37,2.3927169584560777e-34,8.7826685338174558e-40,3.7325239094969625e-57,5.8709477787015924e-60,1.4017221381565857e-63,1.4188822761351389e-65,3.198150855993066e-66,8.6678674488281577e-43,3.6000139314046227e-44,2.9542008883599162e-62,1.703731007442525e-58,2.7079328436830666e-55,8.7663739464830917e-64,1.0859888154695048e-74,8.6133524538529294e-122
1.5231073726383343e-13,0.11224537200346224,0.0,0.0,0.0,0.0,0.99999999993830979,6.1295463389999512e-11,1.9742438646736794e-13,1.0215107898911892e-18,1.9742439850222233e-13,7.3834531651524488e-19,2.2157249438997949e-19,5.8760922275892931e-36,1.9146021213931617e-33,1.4055322927350536e-38,2.389195118662934e-55,3.7573889838193742e-58,1.6939997636339379e-61,1.8161612155608389e-63,4.0936120938337958e-64,2.7736615958387232e-41,1.1519687782052769e-42,3.7821233271547519e-60,1.0915253335605761e-56,1.7330486586927881e-53,1.1223499304423592e-61,2.7806932435837847e-72,7.0213366763210293e-118
3.046219909910652e-13,0.11224537200692448,0.0,0.0,0.0,0.0,0.99999999987661925,1.2259113257460476e-10,3.9485045182642407e-13,4.0860534988914499e-18,3.9485049997498325e-13,2.9533952489572958e-18,8.8629421995856335e-19,9.4012170838821543e-35,1.5323537522034623e-32,2.2498072714204577e-37,1.5295482726189274e-53,3.1777751349773413e-56,2.5730565413204915e-59,3.0661635895626963e-61,6.9110975299098959e-62,8.8752338354931698e-40,3.6860198531954175e-41,4.8429555347385781e-58,7.0002206299865297e-55,1.1090989724903125e-51,1.4372375369318365e-59,7.1213444694356981e-70,3.0101419724840576e-113
6.092444984455287e-13,0.11224537201384899,0.0,0.0,0.0,0.0,0.99999999975323783,2.4518246479580715e-10,7.8970561088595875e-13,1.634423436195285e-17,7.8970580355259328e-13,1.1813647793638318e-17,3.5451972954047302e-18,1.5040147723010369e-33,1.2269528232787737e-31,3.6027323701738223e-36,9.7949655352796774e-52,2.0421298656000288e-54,2.7579274785885042e-57,3.9481312901890545e-59,8.8990186757193851e-60,2.8397456127871865e-38,1.1793387396720812e-39,6.2036396505876659e-56,4.4986120466237597e-53,7.097515046135539e-50,1.8412622832118617e-57,1.8244682174811235e-67,2.4199113172478882e-109
1e-12,0.11224537202769788,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243687487207884e-10,1.2962151057381773e-12,4.7792687708646788e-17,1.2962156694909545e-12,3.4544924800544363e-17,1.0366704557569974e-17,1.5969868475874647e-32,6.7464889408122315e-31,3.8325674849816893e-35,4.0605636708302346e-50,8.4648250350629787e-53,1.7076635108867402e-55,3.259044274020109e-57,7.3457893320171543e-58,5.928777062603604e-37,2.4619964190915818e-38,5.1228215361889596e-54,1.8778785125048953e-51,2.9382486744260282e-48,1.5208272289072324e-55,3.0067777019578668e-65,1.2258013564293032e-105
1.2184895133544559e-12,0.11224537202769788,0.0,0.0,0.0,0.0,0.99999999950647611,4.9036510464615906e-10,1.5794280421799471e-12,6.5376975682296389e-17,1.5794288134241879e-12,4.7255035421620611e-17,1.418092546026075e-17,2.4058397806843005e-32,9.8327174272084116e-31,5.7740881477735292e-35,6.2762448430777857e-50,1.308371612958309e-52,2.6470764830255527e-55,5.0592511596649444e-57,1.1403402103317403e-57,9.0850477905600618e-37,3.7726704407138925e-38,7.9525410867152516e-54,2.9027336076349533e-51,4.5414742063397081e-48,2.3608968755062261e-55,4.6778050386376984e-65,1.9110684050379553e-105
2.43697954317231e-12,0.11224537205539585,0.0,0.0,0.0,0.0,0.99999999901295122,9.8073028597848323e-10,3.1589213559415043e-12,2.6150795921173203e-16,3.1589244455369314e-12,1.8902351531903914e-16,5.6724737999904826e-17,3.8474701497882014e-31,7.8935153684525705e-30,9.269620611106555e-34,4.0263307189064085e-48,8.3962204846902457e-51,2.261381633096962e-53,6.4932841900591836e-55,1.4635512772233403e-55,2.9058427553514758e-35,1.2064763778058835e-36,1.0209606901333459e-51,1.8879552320934938e-49,2.9053418379451168e-46,3.0323808545570945e-53,1.2011801487217928e-62,1.4614084830362708e-101
3.655469572990164e-12,0.11224537208309376,0.0,0.0,0.0,0.0,0.99999999851942645,1.4710953688816963e-09,4.7384631191557042e-12,5.5570442682948542e-16,4.7384696913275896e-12,4.0167987426669627e-16,1.2054157490966206e-16,1.4665177556035242e-30,2.262272308135837e-29,3.4181398349723734e-33,2.2486484511988106e-47,4.1694169793825282e-50,1.1938862106760681e-52,3.8486593049661001e-54,8.6746401066008278e-55,1.3635619097115737e-34,5.6609846782489193e-36,6.6815667323047237e-51,1.0671625838950139e-48,1.632581441569048e-45,1.9962958781437811e-52,9.0323357178728458e-62,8.3767847124786141e-101
4.873959602808018e-12,0.1122453721107917,0.0,0.0,0.0,0.0,0.99999999802590178,1.9614603533555699e-09,6.3180533302965712e-12,9.479663617473671e-16,6.3180645522993057e-12,6.8522628661364237e-16,2.0563210437258073e-16,3.9450303749667334e-30,4.7839475970643112e-29,8.6861457610930401e-33,8.4574922479327911e-47,1.766977929345555e-49,5.1380555239341707e-52,1.7407266969313427e-53,3.923482800148345e-54,4.2499510341005173e-34,1.7643120538181855e-35,2.7929184054051557e-50,3.8377121665515616e-48,5.8156441009893377e-45,8.0409747428866629e-52,4.1752959819350305e-61,1.434151801275677e-99
7.310939662443727e-12,0.11224537216618759,0.0,0.0,0.0,0.0,0.99999999703885134,2.9421900911367186e-09,9.4773474516534027e-12,1.962643829506825e-15,9.4773707221859744e-12,1.4187004710549601e-15,4.2574329001604256e-16,1.5951632421445252e-29,1.3140527245027773e-28,3.050658708578959e-32,6.0950094580141553e-46,1.6012837642714583e-48,4.8569132697476758e-51,1.8123132933407473e-52,4.0848200168819436e-53,2.0934595123741501e-33,8.6898908554332364e-35,2.3172512589127126e-49,2.3561998875951355e-47,3.4477054203217708e-44,5.7132809178677063e-51,3.9794501528896101e-60,1.5621467564485049e-97
9.747919722079434e-12,0.1122453722215835,0.0,0.0,0.0,0.0,0.99999999605180057,3.9229194668776821e-09,1.263681972038877e-11,3.3379428613357768e-15,1.2636859357018077e-11,2.4128807267823391e-15,7.2409098146047402e-16,4.3197143498572483e-29,2.7635019845216363e-28,7.6515558010177114e-32,2.2420681715573959e-45,6.3360288830828751e-48,1.9882508534615732e-50,8.1371078333018865e-52,1.8340375952007665e-52,6.5673850536173071e-33,2.7258958603523116e-34,9.6849321798782118e-49,8.5302117537444644e-47,1.2261678790343404e-43,2.2785037482677159e-50,1.8470084940112069e-59,1.3597330408513307e-96
1e-11,0.11224537227697944,0.0,0.0,0.0,0.0,0.99999999594970013,4.0243657133027502e-09,1.2963645206346523e-11,3.5022538553304394e-15,1.2963686801036149e-11,2.5316603354830741e-15,7.5973606300606819e-16,4.7531821648825177e-29,2.9616123131948723e-28,8.3582980406674692e-32,2.5710196032469118e-45,7.3384212118142841e-48,2.3110724947397804e-50,9.5914243701460105e-52,2.1618273170624204e-52,7.3633359597333647e-33,3.0562324888335795e-34,1.1302132382308811e-48,9.7670531495008883e-47,1.3994022725164712e-43,2.6467092483129468e-50,2.1936163240818269e-59,1.9839568080867313e-96
1.2184899781715142e-11,0.11224537227697944,0.0,0.0,0.0,0.0,0.99999999506474857,4.9036484547860116e-09,1.5796482851340188e-11,5.0996220286851608e-15,1.5796543500273443e-11,3.6864034482132666e-15,1.1062679672430523e-15,9.7013907049253907e-29,5.0571797811001465e-28,1.6297108497750065e-31,6.679615124251418e-45,2.0053338493831741e-47,6.4240220392333284e-50,2.8481293561754786e-51,6.4194284557258616e-52,1.687925726441041e-32,7.0054357627523253e-34,3.2035876810006332e-48,2.5186215885281863e-46,3.5455089135932385e-43,7.3432572664811886e-50,6.7430379967228456e-59,1.1319779473219047e-95
1.7058859900986556e-11,0.11224537238777144,0.0,0.0,0.0,0.0,0.99999999309064269,6.8651052427937574e-09,2.2116393619844385e-11,9.8063901655167468e-15,2.2116510661016773e-11,7.0891214339550812e-15,2.1274057650039403e-15,3.7582631397594787e-28,1.352413988529149e-27,6.042609764238023e-31,5.5947481127594638e-44,1.6766145201175646e-46,5.8127316267975279e-49,3.8044564156956715e-50,8.5747027944999573e-51,9.5136234330991266e-32,3.9470857493272748e-33,4.1504718339316663e-47,2.274474647564638e-45,2.959781471000893e-42,9.4854311416516179e-49,1.3829815488811174e-57,2.3658414821670269e-93
2.680678013952939e-11,0.11224537260935577,0.0,0.0,0.0,0.0,0.99999998914242227,1.0788014096502288e-08,3.4758538489404157e-11,2.3924609798899836e-14,3.4758826216124573e-11,1.7296875549735715e-14,5.1907072900880763e-15,2.4113778145142948e-27,5.3674153184098191e-27,3.9314473843602704e-30,1.0384710893234887e-42,2.9504026753849593e-45,1.0914207549583702e-47,1.2551294197551715e-48,2.8287253996186727e-49,1.0627046616961747e-30,4.4052450570037723e-32,1.4486664519260003e-45,5.1162918141291709e-44,5.9588708377092337e-41,3.6591773078720514e-47,9.2225916056478835e-56,1.5602068278320574e-90
3.655470037807222e-11,0.11224537283094065,0.0,0.0,0.0,0.0,0.9999999851941892,1.4710916648320697e-08,4.7403783264092822e-11,4.4321128039858453e-14,4.7404320006288213e-11,3.2045716992699743e-14,9.6167818751014354e-15,7.9452549476257386e-27,1.3603480093601124e-26,1.3029807058166035e-29,5.5049582622100425e-42,1.62397875556674e-44,6.0957062873895868e-47,8.3070007618611506e-48,1.8721359172783027e-48,4.4858404148030149e-30,1.8586280423958198e-31,9.3397994106138773e-45,2.8537470056026579e-43,3.1426281876585222e-40,2.3830149926414978e-46,7.0625810243653236e-55,1.9247675756200397e-89
5.605054085515789e-11,0.11224537327411195,0.0,0.0,0.0,0.0,0.99999997729768686,2.2556702851366337e-08,7.2703565716672515e-11,1.0394334003028903e-13,7.2704843367766364e-11,7.516827388543886e-14,2.2557778323499885e-14,4.5222419917146771e-26,5.1784372030444176e-26,7.7997378886881594e-29,8.6809730510063752e-41,2.508891734094314e-43,9.6762193643579863e-46,2.1642098991677009e-46,4.8769692804512439e-47,4.1247492957342093e-29,1.7063630325221855e-30,2.4845474826382451e-43,5.2463742955248655e-42,4.7587997914369306e-39,6.4370040882124927e-45,3.2050339395425637e-53,1.4582137574544179e-86
9.504222180932923e-11,0.1122453741604606,0.0,0.0,0.0,0.0,0.99999996150453652,3.8248199652459586e-08,1.2334027579761335e-10,2.9850292005134843e-13,1.2334405800350126e-10,2.159488064386692e-13,6.4806243469848109e-14,3.9341433408675223e-25,2.8342439324482109e-25,7.6634044325124108e-28,2.7172693554035196e-39,7.5110398159518008e-42,2.9547476879387693e-44,1.2565290643562544e-44,2.8309026153156591e-45,6.6670136954986794e-28,2.7482581395065568e-29,1.5330281658111807e-41,2.117957474920504e-40,1.4654471208813122e-37,4.2513876899690356e-43,3.8909225807584902e-51,2.1151332062654347e-83
9.999999999999999e-11,0.11224537504681739,0.0,0.0,0.0,0.0,0.99999995949642928,4.0243360595590913e-08,1.2978226177644975e-10,3.3043692819291196e-13,1.2978646499871016e-10,2.3906297817488726e-13,7.1742902949213545e-14,4.8787299415028228e-25,3.3541090624760518e-25,9.6062055655735673e-28,3.8553586511529834e-39,1.0893174672356756e-41,4.2904467544062591e-44,1.9304092294383748e-44,4.3490065340041073e-45,8.7768991327557167e-28,3.616285239086549e-29,2.3124880787859984e-41,3.0760429185114855e-40,2.0509495023614763e-37,6.4142595527768635e-43,6.2233194664973523e-51,3.9790460358752475e-83
1.3403390276350057e-10,0.11224537504681739,0.0,0.0,0.0,0.0,0.99999994571119188,5.3939595643001152e-08,1.7402647807719553e-10,5.9348106998794205e-13,1.740341961177302e-10,4.2949097459906694e-13,1.2889141934043384e-13,1.4419599888319061e-24,8.2952284351528539e-25,2.9444967898473574e-27,1.6562436828746134e-38,4.9086937353014884e-41,1.9381388220446815e-43,9.7043205136578312e-44,2.1861762294831521e-44,3.1267262972013019e-27,1.2865594717791843e-28,1.124255993600776e-40,1.3888653691930593e-39,8.5382255167846895e-37,3.1192130452195821e-42,3.3451517411780123e-50,2.6489439791332334e-82
2.1201726467184323e-10,0.11224537681955547,0.0,0.0,0.0,0.0,0.99999991412391787,8.5322085155979918e-08,2.7554710271850613e-10,1.4846880123410782e-12,2.7556749320374356e-10,1.075223668760031e-12,3.226844199857245e-13,9.1496279744574471e-24,3.8313285247384519e-24,2.1901051537132682e-26,3.4074522497656389e-37,1.0299343200083415e-39,4.0976239473742637e-42,3.5018240611318491e-42,7.885733151325265e-43,3.2735722611618901e-26,1.3386081103519156e-27,4.0155284866614233e-39,3.60462791452592e-38,1.5014495492001198e-35,1.1262226346319241e-40,2.076977400996759e-48,3.6183742310135366e-79
2.822022903893516e-10,0.11224537841504784,0.0,0.0,0.0,0.0,0.99999988569470433,1.1356598087359032e-07,3.6708443569427254e-10,2.6301977907792862e-12,3.6712210144425571e-10,1.9059286513139366e-12,5.7199688097435267e-13,2.6748083355006992e-23,9.7090874163220082e-24,6.8858246684474562e-26,1.6319016624116226e-36,5.2487747675739672e-39,2.0909690862174352e-41,2.0025626879454997e-41,4.509120553267081e-42,1.1712933614383242e-25,4.7754683490493304e-27,2.1991391046977079e-38,1.848399506757664e-37,6.4118348857769352e-35,6.0625999210758109e-40,1.2707249441933708e-47,7.4180389614408121e-78
3.5238731610686004e-10,0.11224538001056666,0.0,0.0,0.0,0.0,0.99999985726485952,1.4180954984964763e-07,4.5878134546348148e-10,4.101052489126496e-12,4.5884246530673104e-10,2.9734909700284469e-12,8.9240480393391949e-13,6.218592294400244e-23,2.0346100502449476e-23,1.7236771958076426e-25,5.5620733980674067e-36,1.9007669410393301e-38,7.5835088934833656e-41,8.4349780773249038e-41,1.8989934032181073e-41,3.2477264885667537e-25,1.3198344647455071e-26,8.8275779560157797e-38,6.7270918001536628e-37,2.0956623111260723e-34,2.4556522482388223e-39,5.8903674341532831e-47,3.905975586594219e-77
4.2257234182436845e-10,0.1122453816061121,0.0,0.0,0.0,0.0,0.99999982883438199,1.7005279204242381e-07,5.5063755851489498e-10,5.8972490001229336e-12,5.5072885408065295e-10,4.2783030121327037e-12,1.2840307293747231e-12,1.2416517251320251e-22,3.7609281083628349e-23,3.681269047617367e-25,1.5828699007846126e-35,5.6855868072865111e-38,2.27014161558091e-40,2.7991439473423439e-40,6.3010079577026081e-41,7.4924584618027275e-25,3.0355307179371905e-26,2.8133405594987408e-37,2.0237958697378338e-36,5.5337582787283371e-34,7.840800555845101e-39,2.0903354363166648e-46,3.6893683968027445e-76
4.927573675418768e-10,0.1122453832016842,0.0,0.0,0.0,0.0,0.99999980040327152,1.9829570740839491e-07,6.4265279068456286e-10,8.0187841195207316e-12,6.4278154756127593e-10,5.8207730864859394e-12,1.7470025886915892e-12,2.2327342890477022e-22,6.3726261428289736e-23,7.0585887445758707e-25,3.9086523078432626e-35,1.4640739382509301e-37,5.8497543030131847e-40,7.9031450871507951e-40,1.7788238557408085e-40,1.5272829015008165e-24,6.1691543850010901e-26,7.6738949477183321e-37,5.2471377804930541e-36,1.2689886115085277e-33,2.1401858074508183e-38,6.2562750491420653e-46,2.4057846154890244e-75
6.331274189768936e-10,0.11224538639290847,0.0,0.0,0.0,0.0,0.99999974353915078,2.5478055750366815e-07,8.2715929753477042e-10,1.3237858763001193e-11,8.2738684787005035e-10,9.620148821002468e-12,2.8874442726819149e-12,5.7997918994732446e-22,1.5224474558211966e-22,2.066228801497636e-24,1.7891152633646436e-34,7.1741332591090612e-37,2.869677908363866e-39,4.5818515382659305e-39,1.0310213945308929e-39,4.8928348786129933e-24,1.9645753564089001e-25,4.1935610458505322e-36,2.6162693443216798e-35,4.9797209932215223e-33,1.169552262486367e-37,4.0477831333207751e-45,6.4706087644828027e-74
7.734974704119105e-10,0.11224538958423977,0.0,0.0,0.0,0.0,0.99999968667249306,3.1126409978744809e-07,1.0122986106176393e-09,1.9758250994223588e-11,1.0126605868418935e-09,1.4374869559712788e-11,4.3147559522111917e-12,1.2446924308432139e-21,3.0916598386153462e-22,4.9319902218836746e-24,5.8667700593173394e-34,2.4896836508093919e-36,9.9655631474520897e-39,1.7977484619246013e-38,4.0445563309616299e-39,1.2417093733570413e-23,4.9585523089476484e-25,1.5801377918526418e-35,9.0987951129153788e-35,1.4777883360125235e-32,4.4242449038688435e-37,1.7194503817487788e-44,5.9664845039243727e-73
9.138675218469273e-10,0.11224539277567845,0.0,0.0,0.0,0.0,0.99999962980329449,3.6774633389231388e-07,1.1980683635392485e-09,2.7579934018359484e-11,1.198605094144747e-09,2.0088356540301499e-11,6.0300242316372772e-12,2.3568558005017852e-21,5.6364507988909535e-22,1.0328369418734357e-23,1.5993505614204045e-33,7.1335464813719519e-36,2.8569000748939036e-38,5.7362197572448061e-38,1.2902782728804324e-38,2.7196589740384462e-23,1.0801637150862973e-24,4.8536857370823306e-35,2.6048301278329934e-34,3.708369190018177e-32,1.3688820996441365e-36,5.8923461372493231e-44,4.3076429719532453e-72
