Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50)
1.488665546016023e-08,0.1122457110504223,0.0,0.0,0.0,0.0,0.99999395555640247,5.9835242209259236e-06,2.2520096764561392e-08,7.3137433631196117e-09,2.3383261796438408e-08,5.8953643397041015e-09,1.8069102500740695e-09,5.8500498667655837e-17,2.4028094730590239e-17,6.6628200028210906e-18,7.1555538483692086e-26,1.2121731735484371e-27,4.874183677968142e-30
1.5714487664346235e-08,0.11224572994683331,0.0,0.0,0.0,0.0,0.99999361851170154,6.3158224659073521e-06,2.3941445415954007e-08,8.1494772148912319e-09,2.4943291162232271e-08,6.603639996804211e-09,2.0279786479651252e-09,7.0058319442585503e-17,2.9574670461836315e-17,8.6626681062598794e-18,9.9391385485017356e-26,1.7518295954575937e-27,7.0442624776230763e-30
1.654231986853224e-08,0.1122457488480484,0.0,0.0,0.0,0.0,0.99999328136552101,6.6480739132486267e-06,2.5378763567424264e-08,9.0303799240732413e-09,2.653247049576757e-08,7.3554974640169395e-09,2.2634541971381033e-09,8.3098205325213565e-17,3.6007358935391107e-17,1.1110095493119003e-17,1.356559416142346e-25,2.4836013320103356e-27,9.9869152498610777e-30
1.8197984276904252e-08,0.11224578666508915,0.0,0.0,0.0,0.0,0.99999260676605961,7.3124361274180429e-06,2.8300428025364358e-08,1.0927672899463597e-08,2.9799127153222243e-08,8.99188525068153e-09,2.7786994641126709e-09,1.1402063778559029e-16,5.1871775641913054e-17,1.7631790968995559e-17,2.4138036867770988e-25,4.7467478046795542e-27,1.9087791742572053e-29
1.9622130366668516e-08,0.11224581920984833,0.0,0.0,0.0,0.0,0.99999202616769622,7.8837474328295965e-06,3.0862661081388118e-08,1.2704160622718771e-08,3.2704188539506201e-08,1.0543352048639643e-08,3.2705083090280692e-09,1.4629296430224404e-16,6.9166856199326839e-17,2.5381799462528825e-17,3.7993728737028996e-25,7.911040765444153e-27,3.1812693835848144e-29
2.104627645643278e-08,0.11224585176950186,0.0,0.0,0.0,0.0,0.99999144525980976,8.4549192343079577e-06,3.346926982792752e-08,1.4614261741891125e-08,3.5698293364020268e-08,1.2230386532544333e-08,3.8087442846331009e-09,1.8436527532089485e-16,9.034079175831719e-17,3.5602121565896307e-17,5.7860465051570263e-25,1.2711306588476335e-26,5.1116760773500207e-29
2.2470422546197044e-08,0.1122458843442852,0.0,0.0,0.0,0.0,0.99999086403911941,9.0259511658388178e-06,3.6119326716037382e-08,1.6657952802388025e-08,3.8782326877101605e-08,1.4055291959476057e-08,4.3948159780159049e-09,2.2877289830096473e-16,1.158965456062012e-16,4.8824129284460609e-17,8.5630086768564315e-25,1.9785160444406696e-26,7.95642940950999e-29
2.3894568635961308e-08,0.11224591693442908,0.0,0.0,0.0,0.0,0.99999028250237965,9.5968428614207972e-06,3.8811964700834742e-08,1.8835210622288108e-08,4.1957113377711416e-08,1.6020324464678895e-08,5.0301454459886507e-09,2.8006153749496581e-16,1.463599399582796e-16,6.5645346142610631e-17,1.235960498719962e-24,2.9949075758662504e-26,1.2043893592266032e-28
2.5318714725725572e-08,0.11224594954015853,0.0,0.0,0.0,0.0,0.99998970064637493,1.0167593955063566e-05,4.1546373129204318e-08,2.1146012295244815e-08,4.5223420322759743e-08,1.8127696218994182e-08,5.7161672602640509e-09,3.3878700277360997e-16,1.8227877793492596e-16,8.6732408858313219e-17,1.7450203752991784e-24,4.4231245166435206e-26,1.7787583513543162e-28
2.6742860815489836e-08,0.11224598216169447,0.0,0.0,0.0,0.0,0.99998911846792138,1.0738204080786431e-05,4.4321794022287493e-08,2.3590335192963753e-08,4.8581962042080483e-08,2.037957828274003e-08,6.4543276438574863e-09,4.0551500273015031e-16,2.2422209014966342e-16,1.1282384454196256e-16,2.4159297405246214e-24,6.390770980777294e-26,2.5700695890582728e-28
2.81670069052541e-08,0.11224601479925318,0.0,0.0,0.0,0.0,0.99998853596386084,1.1308672872617026e-05,4.7137518581320677e-08,2.6168156967455261e-08,5.2033403230281384e-08,2.2778103287759909e-08,7.2460836590075967e-09,4.8082094980205835e-16,2.7277945217425322e-16,1.4473276605809443e-16,3.2866798440010622e-24,9.0541649768133302e-26,3.6411911919394538e-28
2.9591152995018364e-08,0.11224604745304699,0.0,0.0,0.0,0.0,0.99998795313106237,1.1878999964590441e-05,4.9992883976499315e-08,2.8879455552987554e-08,5.5578362155871525e-08,2.5325367901804931e-08,8.0929024604543002e-09,5.652897609673044e-16,3.2856038626373697e-16,1.8334945166410857e-16,4.4013547208080719e-24,1.2602602184490457e-25,5.068254627097358e-28
3.101529908478263e-08,0.1122460801232846,0.0,0.0,0.0,0.0,0.99998736996641913,1.2449184990748333e-05,5.2887270310054427e-08,3.1724209167867237e-08,5.9217413696345775e-08,2.8023435158849911e-08,8.9962605888647679e-09,6.5951566345549466e-16,3.9219381229048271e-16,2.2964387554493172e-16,5.8106965881491021e-24,1.7262953291276295e-25,6.9425037629490477e-28
3.243944517454689e-08,0.1122461128101708,0.0,0.0,0.0,0.0,0.99998678646684724,1.3019227585138437e-05,5.5820097779739939e-08,3.4702396316020114e-08,6.2951092173059467e-08,3.0874336635237994e-08,9.9576433104978809e-09,7.641020262796065e-16,4.6432755380965321e-16,2.8466817221286413e-16,7.5726897844425391e-24,2.3304599672014766e-25,9.3722800154728252e-28
3.3863591264311155e-08,0.1122461455139073,0.0,0.0,0.0,0.0,0.99998620262928406,1.3589127381814069e-05,5.879082401603754e-08,3.7813995788406176e-08,6.6779894012549805e-08,3.3880074492173728e-08,1.0978543996935669e-08,8.7966121294016393e-16,5.4562789091815998e-16,3.4955904881696308e-16,9.7531622857330762e-24,3.1044707895069589e-25,1.2485143780374239e-27
3.528773735407542e-08,0.11224617823469267,0.0,0.0,0.0,0.0,0.99998561845068767,1.4158884014833904e-05,6.1798941607031344e-08,4.1058986664255188e-08,7.0704280220368915e-08,3.7042623373865962e-08,1.2060463548133075e-08,1.0068144443916236e-15,6.3677916312379099e-16,4.2554013501976672e-16,1.2426405153005701e-23,4.0853846349768041e-25,1.6430133456612095e-27
3.671188344383968e-08,0.11224621097272251,0.0,0.0,0.0,0.0,0.99998503392803451,1.4728497118261862e-05,6.4843975788211998e-08,4.4437348312147504e-08,7.4724678690142235e-08,4.036393217879975e-08,1.3204909853526269e-08,1.1461916663438901e-15,7.3848341442336753e-16,5.139242830599594e-16,1.5675807520946225e-23,5.3161947526391469e-25,2.1380163501182438e-27
3.813602953360395e-08,0.1122462437281897,0.0,0.0,0.0,0.0,0.99998444905831907,1.5297966326167138e-05,6.7925482287638091e-08,4.7949060390951373e-08,7.8841486357414274e-08,4.3845925711503884e-08,1.4413397288993339e-08,1.2984314259468364e-15,8.514600766332391e-16,6.1611582270470586e-16,1.9594507814365382e-23,6.8464619213239307e-25,2.7534562839404998e-27
3.956017562336821e-08,0.11224627650128463,0.0,0.0,0.0,0.0,0.9999838638385522,1.5867291272624342e-05,7.1043045308953204e-08,5.1594102850635456e-08,8.3055071215763211e-08,4.7490506228267974e-08,1.5687446245620142e-08,1.4641807607317146e-15,9.7644568514192407e-16,7.3361278041320149e-16,2.4286060985018751e-23,8.7329807798475064e-25,3.5121754873406267e-27
4.0984321713132475e-08,0.11224630929219509,0.0,0.0,0.0,0.0,0.99998327826576117,1.6436471591713807e-05,7.4196275646290311e-08,5.5372455932965264e-08,8.7365774201145262e-08,5.129955488140565e-08,1.702858268889926e-08,1.6440950981033537e-15,1.1141936250685605e-15,8.6800906468082998e-16,2.986512176100201e-23,1.1040481615296883e-24,4.4402080105090825e-27
4.240846780289674e-08,0.11224634210110693,0.0,0.0,0.0,0.0,0.99998269233698744,1.7005506917521896e-05,7.7384808922854366e-08,5.9284100172092004e-08,9.1773910952668269e-08,5.5274933068379136e-08,1.8438337746468512e-08,1.8388381614446994e-15,1.2654739052802631e-15,1.0209966208747894e-15,3.6458143199556129e-23,1.3842367910251279e-24,5.5670762622819907e-27
4.3832613892661e-08,0.11224637492820369,0.0,0.0,0.0,0.0,0.99998210604928639,1.7574396884141513e-05,8.0608303947111826e-08,6.3329016395041439e-08,9.6279773455859589e-08,5.941848369045965e-08,1.9918247322991582e-08,2.0490818819828636e-15,1.4310729583440702e-15,1.1943675576467863e-15,4.4204090621913257e-23,1.7221489936531757e-24,6.9261021542025485e-27
4.5256759982425267e-08,0.11224640777366694,0.0,0.0,0.0,0.0,0.99998151939972624,1.814314112567265e-05,8.386644117779472e-08,6.7507185722111701e-08,1.0088363157721066e-07,6.3732032327685431e-08,2.1469851740150739e-08,2.2755063172999607e-15,1.611793463644793e-15,1.3900162487887809e-15,5.3255170832720144e-23,2.1270954733445068e-24,8.554732876314724e-27
4.668090607218953e-08,0.11224644063767658,0.0,0.0,0.0,0.0,0.99998093238538865,1.8711739276223003e-05,8.7158921290119767e-08,7.1818589567188145e-08,1.0558573449759053e-07,6.8217388335964064e-08,2.3094695399998446e-08,2.5187995768642616e-15,1.8084541913585053e-15,1.609941413682101e-15,6.3777576478880051e-23,2.6094972793135465e-24,1.0494881443882402e-26
4.952919825171806e-08,0.1122465064220453,0.0,0.0,0.0,0.0,0.99997975725076071,1.9848495840855236e-05,9.3845806207810299e-08,8.0841027936013991e-08,1.1528557576448785e-07,7.771068468397146e-08,2.6570296638137534e-08,3.0587848620151963e-15,2.2529510817670897e-15,2.1311500858554671e-15,8.9975646509241429e-23,3.8544452686930788e-24,1.550189517998956e-26
5.209266121329373e-08,0.11224656569317529,0.0,0.0,0.0,0.0,0.9999786983529978,2.0871073447422779e-05,9.9978820920433269e-08,8.9416704081584093e-08,1.2435355182806504e-07,8.6860086651399391e-08,2.996438225144652e-08,3.6095286275818719e-15,2.7160527040420605e-15,2.7055235634712211e-15,1.2056657651851917e-22,5.3702807048332404e-24,2.1598405465738043e-26
5.4656124174869406e-08,0.11224662502711853,0.0,0.0,0.0,0.0,0.99997763822844887,2.1893172029289541e-05,1.0621924286846932e-07,9.8423784451043091e-08,1.3374290343754188e-07,9.6593643463659602e-08,3.3619936835222402e-08,4.2259900921225532e-15,3.2442568130680794e-15,3.3946224885624563e-15,1.5923028607238167e-22,7.359635631315347e-24,2.9599381457313329e-26
5.721958713644508e-08,0.11224668442486957,0.0,0.0,0.0,0.0,0.99997657686045049,2.2914789452957688e-05,1.1256589996833232e-07,1.0786217128265075e-07,1.4345449325034956e-07,1.0692144097155251e-07,3.7546077794332773e-08,4.9124654613462865e-15,3.8429058465108642e-15,4.2141447969824069e-15,2.0754529983328943e-22,9.9359670394279079e-24,3.9961146127331726e-26
5.978305009802075e-08,0.11224674388741228,0.0,0.0,0.0,0.0,0.99997551423242503,2.3935923585081888e-05,1.1901774641995799e-07,1.1773176989988066e-07,1.5348905270832819e-07,1.1785346035770285e-07,4.1751945075254968e-08,5.6733311251649958e-15,4.5175041204208587e-15,5.1810448404547217e-15,2.6730146914504843e-22,1.3232461711028061e-23,5.3219376479301842e-26
6.234651305959643e-08,0.11224680341571866,0.0,0.0,0.0,0.0,0.9999744503278688,2.4956572292490036e-05,1.2557384793599304e-07,1.2803248870817906e-07,1.6384719681088936e-07,1.2939958938961149e-07,4.6246697648834758e-08,6.5130429117923268e-15,5.27371712341284e-15,6.3135708122663173e-15,3.405165264630015e-22,1.7404290157562349e-23,6.9998169106874176e-26
6.490997602117211e-08,0.11224686301075186,0.0,0.0,0.0,0.0,0.99997338513034861,2.5976733442205136e-05,1.3223336869275024e-07,1.3876423919060489e-07,1.745294371675575e-07,1.4156963234844681e-07,5.103951039053779e-08,7.4361354518074912e-15,6.1173710839821439e-15,7.6313020434813161e-15,4.2945318932978885e-22,2.2631000212934435e-23,9.101966744908285e-26
6.74734389827478e-08,0.11224692267346585,0.0,0.0,0.0,0.0,0.99997231862349445,2.6996404901467983e-05,1.3899555978350071e-07,1.4992693590253025e-07,1.8553619354913528e-07,1.5437331880236987e-07,5.6139571307561763e-08,8.4472216082761036e-15,7.0544527654157198e-15,9.1551862227466475e-15,5.3663672092110142e-22,2.9119052918226712e-23,1.1711426133038047e-25
7.003690194432347e-08,0.11224698240480711,0.0,0.0,0.0,0.0,0.99997125079099369,2.8015584537760669e-05,1.4585974905749318e-07,1.6152049646550017e-07,1.9686780405400771e-07,1.6782031131410654e-07,6.1556079085909967e-08,9.5509919577012789e-15,8.091109463690038e-15,1.0907576579949321e-14,6.6487296253135756e-22,3.710450498878415e-23,1.4923137611662695e-25
7.260036490589915e-08,0.11224704220571505,0.0,0.0,0.0,0.0,0.99997018161658735,2.9034270218830788e-05,1.5282533213900743e-07,1.7354484156040069e-07,2.0852453409512929e-07,1.8192021224099883e-07,6.7298240909965479e-08,1.0752214318098779e-14,9.2336491642584935e-15,1.2912269086132736e-14,8.1726689728851736e-22,4.6855839433481261e-23,1.8845085775467249e-25
7.516382786747484e-08,0.11224710207712268,0.0,0.0,0.0,0.0,0.99996911108406539,3.0052459812716009e-05,1.5989176447561496e-07,1.8599989492005326e-07,2.2050658435840111e-07,1.9668256974356018e-07,7.3375270519766608e-08,1.2055733326059753e-14,1.0488540829752435e-14,1.5194539708771177e-14,9.9724172202709863e-22,5.8676947076567049e-23,2.3599496471246945e-25
7.772729082905052e-08,0.11224716201995733,0.0,0.0,0.0,0.0,0.99996803917726429,3.1070151187769375e-05,1.6705855429162281e-07,1.9888558332132687e-07,2.3281409785637298e-07,2.1211688309794659e-07,7.9796386477366387e-08,1.3466470049916415e-14,1.1862414797256654e-14,1.7781181750159443e-14,1.2085583936989776e-21,7.2910262385125355e-23,2.9324098060772411e-25
8.02907537906262e-08,0.11224722203514104,0.0,0.0,0.0,0.0,0.99996696588006129,3.2087342212684588e-05,1.7432525635540094e-07,2.122018365768343e-07,2.4544716616850265e-07,2.2823260738257194e-07,8.6570810621210139e-08,1.498942162895504e-14,1.3362063271421103e-14,2.0700543288949535e-14,1.4553356797327289e-21,8.9940057491830481e-23,3.6173446312654454e-25
8.285421675220188e-08,0.11224728212359118,0.0,0.0,0.0,0.0,0.99996589117637469,3.3104030756522106e-05,1.816914664726896e-07,2.2594858752626929e-07,2.5840583495582032e-07,2.4503915760649363e-07,9.370776668824911e-08,1.662966093609362e-14,1.4994440899013182e-14,2.3982564743476022e-14,1.7420707323289005e-21,1.101958980665384e-22,4.4320314384679168e-25
8.541767971377756e-08,0.11224734228622081,0.0,0.0,0.0,0.0,0.99996481505015944,3.4120214688734948e-05,1.8915681662059354e-07,2.4012577202743734e-07,2.7169010883523811e-07,2.6254591234517802e-07,1.0121647908410898e-07,1.8392336263116818e-14,1.6766665410793938e-14,2.7658816574930414e-14,2.0736601643732216e-21,1.3415626446883069e-22,5.3957149290271411e-25
8.798114267535324e-08,0.11224740252393893,0.0,0.0,0.0,0.0,0.99996373748540601,3.5135891879195261e-05,1.9672097064324143e-07,2.5473332894702731e-07,2.8529995569247965e-07,2.8076221694443551e-07,1.0910617178308095e-07,2.0282671023271159e-14,1.8686018317955908e-14,3.1762537145938162e-14,2.4554216226690874e-21,1.6235234164421942e-22,6.5297596238659395e-25
9.054460563692892e-08,0.11224746283765086,0.0,0.0,0.0,0.0,0.99996265846613763,3.6151060198220669e-05,2.0438362044239282e-07,2.6977120015116062e-07,2.9923531050031097e-07,2.9969738634384896e-07,1.1738606734253918e-07,2.2305963465968139e-14,2.0759945653364489e-14,3.6328670746429486e-14,2.8931158799172052e-21,1.95371981426491e-22,7.8578092308782245e-25
9.31080685985046e-08,0.1122475232282587,0.0,0.0,0.0,0.0,0.99996157797640906,3.7165717516600972e-05,2.1214448260714038e-07,2.8523933049574942e-07,3.1349607869789211e-07,3.193607075626564e-07,1.2606538601889922e-07,2.4467586401691e-14,2.2996058750074955e-14,4.13939057957046e-14,3.3929694474233244e-21,2.3386384105683559e-22,9.4059531006353809e-25
9.567153156008028e-08,0.11224758369666128,0.0,0.0,0.0,0.0,0.9999604960003059,3.8179861705625062e-05,2.2000329543383463e-07,3.0113766781668695e-07,3.2808213918010381e-07,3.3976144188569196e-07,1.3515334497383851e-07,2.6772986936455447e-14,2.5402135050726664e-14,4.6996713228009542e-14,3.961697697360553e-21,2.7854170175211642e-22,1.1202899924504435e-24
9.823499452165596e-08,0.11224764424375455,0.0,0.0,0.0,0.0,0.99995941252194209,3.9193490637107638e-05,2.279598162915267e-07,3.1746616291989186e-07,3.4299334694152439e-07,3.6090882678376445e-07,1.4465915756046438e-07,2.9227686213720007e-14,2.7986118941856553e-14,5.3177385068027557e-14,4.6065285007555936e-21,3.3018897113014277e-22,1.3280158826335677e-24
9.999999999999998e-08,0.11224770487043179,0.0,0.0,0.0,0.0,0.99995866563969116,3.989109774257372e-05,2.3349474980507779e-07,3.2895874596437459e-07,3.5344899000779166e-07,3.7590813178268463e-07,1.5145183009742246e-07,3.1007503481297051e-14,2.9872889416820755e-14,5.7790716723468902e-14,5.0987702821183722e-21,3.7024429772032769e-22,1.4891189710681041e-24
1.0079845748323164e-07,0.11224770487043179,0.0,0.0,0.0,0.0,0.99995832752545954,4.0206602183416353e-05,2.3601381929230397e-07,3.342247695712239e-07,3.5822953541567385e-07,3.8281207759973261e-07,1.5459203268005678e-07,3.1837279161138917e-14,3.0756122607756109e-14,5.9978073201687992e-14,5.3352263921059631e-21,3.8966337330719022e-22,1.5672228003197725e-24
1.0592538340638299e-07,0.11224782636609844,0.0,0.0,0.0,0.0,0.99995615291484097,4.2231264612910403e-05,2.5241344034919617e-07,3.6903214731974178e-07,3.8967609202727821e-07,4.2892293595833595e-07,1.7577578056983543e-07,3.7543893174481123e-14,3.6887482229570066e-14,7.5617639732735054e-14,7.0781139227861252e-21,5.3592595917789471e-22,2.1554938119509636e-24
1.1105230932953433e-07,0.11224794819075887,0.0,0.0,0.0,0.0,0.99995397204211189,4.4253831985138116e-05,2.6920061386512425e-07,4.0555948999761077e-07,4.2242011813151933e-07,4.7816734889987993e-07,1.9877815008632549e-07,4.3939054633561286e-14,4.3864500591934585e-14,9.4291311389085843e-14,9.2641607725424314e-21,7.2586813917430204e-22,2.9194461733169957e-24
1.1617923525268568e-07,0.11224807035147671,0.0,0.0,0.0,0.0,0.99995178478133273,4.6274287301716872e-05,2.8637395293296982e-07,4.4380653323707576e-07,4.5645968855861339e-07,5.3061837222988548e-07,2.2367259932053328e-07,5.1070154071151184e-14,5.1758205673386524e-14,1.1640725935577094e-13,1.1977388840643797e-20,9.6955030279033156e-22,3.8995434859310081e-24
1.2130616117583704e-07,0.11224819285528105,0.0,0.0,0.0,0.0,0.99994959100694825,4.8292613575725551e-05,3.0393219081391676e-07,4.8377305902794396e-07,4.9179268184428191e-07,5.8634881124296805e-07,2.5053247097758764e-07,5.8985738945059776e-14,6.0642395470422584e-14,1.4240720424174027e-13,1.5312908145609087e-20,1.2787403107209224e-21,5.1431169606834476e-24
1.264330870989884e-07,0.11224831570917539,0.0,0.0,0.0,0.0,0.99994739059377724,5.030879383258168e-05,3.2187415159458545e-07,5.2545889537380724e-07,5.2841680990681471e-07,6.4543123995929088e-07,2.7943098227773403e-07,6.7735505897797918e-14,7.0593666720318487e-14,1.7276770644215439e-13,1.9377816692306126e-20,1.6671131386596262e-21,6.7051684080332127e-24
1.3156001302213976e-07,0.1122484389201331,0.0,0.0,0.0,0.0,0.99994518341700522,5.2322811110920757e-05,3.4019872664126411e-07,5.6886391594401212e-07,5.66329641933028e-07,7.0793801591659942e-07,3.1044121620916196e-07,7.7370292794076362e-14,8.1691443338694971e-14,2.0800146940568269e-13,2.4292135685747285e-20,2.1504643661510209e-21,8.6492289147318507e-24
1.3668693894529112e-07,0.11224856249510208,0.0,0.0,0.0,0.0,0.99994296935218163,5.4334648463477148e-05,3.5890485585261685e-07,6.139880397217953e-07,6.0552862347133946e-07,7.7394129128620945e-07,3.4363611390240636e-07,8.7942070717165006e-14,9.4018004547673227e-14,2.4865865565935983e-13,3.0189779614951142e-20,2.7469381990622524e-21,1.1048275976607908e-23
1.4181386486844248e-07,0.11224868644100455,0.0,0.0,0.0,0.0,0.99994074827521562,5.6344288957966612e-05,3.7799151321650929e-07,6.6083123064850863e-07,6.4601109122644593e-07,8.4351302069380274e-07,3.7908846801279935e-07,9.9503935871454071e-14,1.0765851263333192e-13,2.9532821576483497e-13,3.7219561042552824e-20,3.477270977604404e-21,1.3985712916296142e-23
1.4694079079159384e-07,0.11224881076473785,0.0,0.0,0.0,0.0,0.99993852006237804,5.8351715677970314e-05,3.9745769581806703e-07,7.0939349726374886e-07,6.8777428440870737e-07,9.1672496640149053e-07,4.168709169145197e-07,1.1211010128767109e-13,1.2270104021331085e-13,3.486392301658988e-13,4.554623073951569e-20,4.3650507638667047e-21,1.7556412974937767e-23
1.520677167147452e-07,0.11224893547317497,0.0,0.0,0.0,0.0,0.99993628459029948,6.0356911723820622e-05,4.1730241527916044e-07,7.5967489234143928e-07,7.3081535365799135e-07,9.9364870163569744e-07,4.5705593947099725e-07,1.2581588839361556e-13,1.3923659694081016e-13,4.0926226357925508e-13,5.5351553300792494e-20,5.4369933129003483e-21,2.1867829300684923e-23
1.5719464263789657e-07,0.11224906057316501,0.0,0.0,0.0,0.0,0.99993404173597611,6.2359860213488552e-05,4.3752469094163587e-07,8.1167551252194572e-07,7.7513136822957099e-07,1.0743556125899527e-06,4.9971585022307731e-07,1.4067771847722882e-13,1.5735915562096738e-13,4.7791073152685978e-13,6.6835418232288202e-20,6.7232348203383681e-21,2.7041172414638919e-23
1.6232156856104793e-07,0.112249186071533,0.0,0.0,0.0,0.0,0.99993179137676902,6.4360544283472283e-05,4.5812354449215057e-07,8.6539549794016769e-07,8.2071932174427867e-07,1.1589168993352483e-06,5.4492279492545947e-07,1.5675310398737493e-13,1.7716567771907969e-13,5.5534227872150833e-13,8.0216986763053444e-20,8.2576420351168602e-21,3.3212657521532069e-23
1.674484944841993e-07,0.1122493119750802,0.0,0.0,0.0,0.0,0.99992953339040858,6.6358947089687346e-05,4.7909799582913877e-07,9.2083503184950603e-07,8.6757613670251166e-07,1.2474035757917326e-06,5.9274874638569504e-07,1.7410063967437164e-13,1.9875613823592795e-13,6.4236016907794258e-13,9.5735874567951753e-20,1.0078140353062042e-20,4.0534824141865028e-23
