Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40)
1.121391410737895e-15,0.1122453720000255,0.0,0.0,0.0,0.0,0.9999999999995457,4.5128930854208147e-13,1.4535380328561556e-15,5.5384715457077765e-23,1.4535380335085452e-15,4.0031839309780964e-23,1.2013286782533108e-23,1.7277023904263604e-44,7.6419573015745151e-40,4.132028951763933e-47,3.8094352119732604e-68,5.9901623695008931e-71,2.2371785360645929e-76,2.1326246828907098e-78,4.8069244947395663e-79,6.0066190907002644e-52,2.4947476830188657e-53,4.4414210857158639e-75,1.7373972991057255e-69,2.7643283880453498e-66
2.243269747837378e-15,0.112245372000051,0.0,0.0,0.0,0.0,0.99999999999909139,9.0277457411956985e-13,2.9077072702861677e-15,2.2161100374020754e-22,2.9077072728965787e-15,1.6017950371004694e-22,4.8068795955156427e-23,2.7659302644490472e-43,6.1159080287428043e-39,6.6139578490468301e-46,2.4395864674178505e-66,3.8370715409318061e-69,2.8634754676818127e-74,2.7321765443369933e-76,6.1583110850491465e-77,1.9232723941287249e-50,7.9879854442694344e-52,5.6886546399796416e-73,1.1126302590263727e-67,1.7702498438780372e-64
4.487026422036344e-15,0.112245372000102,0.0,0.0,0.0,0.0,0.99999999999818268,1.805745104940996e-12,5.8160459094467966e-15,8.8658831921392143e-22,5.8160459198901719e-15,6.4082233815650518e-22,1.9230649069662525e-22,4.4267710135840258e-42,4.8936870742637837e-38,1.0584551668162e-44,1.5618360174682522e-64,2.4568007861348918e-67,3.6601014665012712e-72,3.4987291104980036e-74,7.8861162478708809e-75,6.1563151421081916e-49,2.5569201880118996e-50,7.2838358503912634e-71,7.1232247173774974e-66,1.1333048728448618e-62
8.974539770434278e-15,0.11224537200020399,0.0,0.0,0.0,0.0,0.99999999999636524,3.611686165249647e-12,1.1632723844970401e-14,3.5466419049175973e-21,1.1632723886747536e-14,2.5634981382595276e-21,7.6928861913794812e-22,7.0838503178939989e-41,3.9153716839874482e-37,1.6937216097586262e-43,9.9974189025710131e-63,1.5726926373699404e-65,4.6687262093218078e-70,4.4793499288208263e-72,1.0096429800629999e-72,1.9703132789228263e-47,8.1833539722086347e-49,9.3248965248279148e-69,4.5598378657625447e-64,7.2542469949310194e-61
1.7949566467230145e-14,0.11224537200040803,0.0,0.0,0.0,0.0,0.99999999999272982,7.2235682805301397e-12,2.3266082344826384e-14,1.4187144888361384e-20,2.3266082511943562e-14,1.0254411132316988e-20,3.0772800988421614e-21,1.1334943389812452e-39,3.1325265239073169e-36,2.7101597947981583e-42,6.3989664018398179e-61,1.0066273717275138e-63,5.9329732424770507e-68,5.7341660280810328e-70,1.2924777279144849e-70,6.3054539450781892e-46,2.6188574447326086e-47,1.1937080934120404e-66,2.9188751874306003e-62,4.6430581375655963e-59
3.589961986082187e-14,0.11224537200081608,0.0,0.0,0.0,0.0,0.9999999999854593,1.4447332489743888e-11,4.6532809859768574e-14,5.6749734047486276e-20,4.6532810528265657e-14,4.1018489647922337e-20,1.2309374085442055e-20,1.8136438018668048e-38,2.5062094656158216e-35,4.3365815665025942e-41,4.0956443532421204e-59,6.4426942741235388e-62,7.485272542670027e-66,7.3400541853787685e-68,1.6544437339427526e-68,2.017806949466752e-44,8.3805787208949741e-46,1.5280746653291019e-64,1.8686074480874678e-60,2.971652426287811e-57
7.179972664800533e-14,0.1122453720016321,0.0,0.0,0.0,0.0,0.99999999997091904,2.8894860822782458e-11,9.3066306950534891e-14,2.2700124468741825e-19,9.3066309624668498e-14,1.6407571240572131e-19,4.9238023254664508e-20,2.9018410966373683e-37,2.0051973898382614e-34,6.9393087139482058e-40,2.6214484815640346e-57,4.1233617504521255e-60,9.3132295346511522e-64,9.3953576825870936e-66,2.1177072174642992e-66,6.4570134303376281e-43,2.681784508411055e-44,1.95614733617991e-62,1.1965153358100558e-58,1.9018706077957237e-55
1.4359994022237224e-13,0.1122453720032642,0.0,0.0,0.0,0.0,0.99999999994183786,5.7789917147303825e-11,1.8613346937528278e-13,9.0800959167587301e-19,1.8613348007281647e-13,6.5630686575985857e-19,1.9695330307549864e-19,4.6428544910068502e-36,1.6044970673666035e-33,1.1105172471320908e-38,1.6779794802711796e-55,2.6389367463108241e-58,1.1289200336405753e-61,1.202599325226977e-63,2.7106489653995895e-64,2.0662060845065605e-41,8.5814644406229116e-43,2.5043359844985312e-60,7.6652429773241851e-57,1.2171790757587511e-53
2.872003673711061e-13,0.11224537200652847,0.0,0.0,0.0,0.0,0.99999999988367527,1.1558002843012312e-10,3.7226846719514164e-13,3.6320475598620545e-18,3.7226850999294379e-13,2.6252395632665665e-18,7.8781688223701967e-19,7.4281739369487661e-35,1.2841288785414973e-32,1.7775397815693107e-37,1.0742140230842099e-53,2.2318284335485855e-56,1.7235660392137828e-59,2.0302836795100574e-61,4.5762368074465587e-62,6.6115218243345496e-40,2.7458725362243529e-41,3.2066985632324491e-58,4.9153418542818965e-55,7.7896027966518223e-52
5.744012216685739e-13,0.1122453720130569,0.0,0.0,0.0,0.0,0.99999999976735077,2.3116024553086602e-10,7.4454115469632634e-13,1.4528208364070939e-17,7.4454132594822114e-13,1.0501014996816535e-17,3.1512848674243706e-18,1.1883739219306818e-33,1.0281484824047567e-31,2.8463290647931003e-36,6.8788489348593077e-52,1.4341894802270086e-54,1.8617837167736798e-57,2.6141986728634699e-59,5.892359764681856e-60,2.1154560448504761e-38,8.7854755962651396e-40,4.1074827520616817e-56,3.158064410633601e-53,4.9848708217158108e-50
1e-12,0.11224537202611386,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243687584402169e-10,1.2962146261102105e-12,4.6821945400077695e-17,1.2962151783843947e-12,3.3843244595183707e-17,1.0156134802986345e-17,1.4392907610785613e-32,6.3707508207046836e-31,3.453446367198228e-35,3.2834574536265223e-50,6.8448489975261537e-53,1.3417679327776465e-55,2.4886434206365399e-57,5.6093320044282615e-58,5.0694718196271551e-37,2.1051790264234842e-38,3.9117036274484001e-54,1.51734971972815e-51,2.376297387405595e-48
1.1488029302635092e-12,0.11224537202611386,0.0,0.0,0.0,0.0,0.99999999953470076,4.62320657872751e-10,1.489097296984685e-12,5.8112867611832531e-17,1.4890979824764348e-12,4.2004433817422901e-17,1.2605254136535799e-17,1.9009634456524272e-32,8.2386952875474446e-31,4.5613647926392485e-35,4.4074084281369913e-50,9.1878830450287641e-53,1.8043834791713692e-55,3.3496125957304039e-57,7.5499321119526611e-58,6.7679580290261223e-37,2.8105000423301294e-38,5.264999117587396e-54,2.0368220570043307e-51,3.1896981727364628e-48
2.2976063474533797e-12,0.11224537205222769,0.0,0.0,0.0,0.0,0.99999999906940151,9.2464139511797894e-10,2.9782526494264109e-12,2.3245152200875248e-16,2.9782553952639972e-12,1.6802056561342986e-16,5.0421885815946476e-17,3.0401458567962688e-31,6.612559616288631e-30,7.3213362654987808e-34,2.8270558114320309e-48,5.8949784906294332e-51,1.5564593853928303e-53,4.2982049305727136e-55,9.6879342767029637e-56,2.164782583856695e-35,8.9881346510108784e-37,6.7581579101286607e-52,1.3235933364290301e-49,2.0406112165376946e-46
3.4464097646432507e-12,0.1122453720783415,0.0,0.0,0.0,0.0,0.99999999860410194,1.3869620448706925e-09,4.4674510682809869e-12,4.9395949822741824e-16,4.4674569088692727e-12,3.5704781384275525e-16,1.0714777058693097e-16,1.1588095812767444e-30,1.8949034589988063e-29,2.6994339726606252e-33,1.5787871595607384e-47,2.9271941120973134e-50,8.2365252009064565e-53,2.5474938712349487e-54,5.7419018907113557e-55,1.0158314895976216e-34,4.2174413646179724e-36,4.4225533132211006e-51,7.4792507352461419e-49,1.1466776865921437e-45
4.595213181833122e-12,0.1122453721044554,0.0,0.0,0.0,0.0,0.99999999813880247,1.8492826071306996e-09,5.9566925522695469e-12,8.4263678219843101e-16,5.9567025245519873e-12,6.0908800073714443e-16,1.8278346841806915e-16,3.117308495621249e-30,4.0065082753385275e-29,6.8590153379972901e-33,5.9376399536440614e-47,1.2403993580383596e-49,3.5470406811980128e-52,1.1521143742615458e-53,2.5967935700377855e-54,3.166173587784424e-34,1.3144314028864436e-35,1.8485098346063596e-50,2.6883081116837546e-48,4.084764463418999e-45
6.892820016212864e-12,0.11224537215668313,0.0,0.0,0.0,0.0,0.99999999720820254,2.7739235261694342e-09,8.9352765870599798e-12,1.7445723367856946e-15,8.9352972642459611e-12,1.261061536042484e-15,3.7843677465999393e-16,1.2604972505461267e-29,1.1001551690793394e-28,2.4083683764679461e-32,4.2781140890899735e-46,1.1236865306827059e-48,3.3576295277224974e-51,1.1991288773189409e-52,2.7027524250580603e-53,1.5596305908494095e-33,6.4741926007412027e-35,1.5333434241018851e-49,1.6474373647495195e-47,2.4215982346616913e-44
9.190426850592606e-12,0.11224537220891088,0.0,0.0,0.0,0.0,0.99999999627760194,3.6985641233949364e-09,1.1914018976860971e-11,2.9670604124445191e-15,1.191405419324403e-11,2.1447712574688511e-15,6.4363285971669071e-16,3.4134879152364632e-29,2.3130051505418992e-28,6.0393039894820885e-32,1.573528799608891e-45,4.4454289686177419e-48,1.3763479871841418e-50,5.3830625596987334e-52,1.2133006452562006e-52,4.8927692674111718e-33,2.0308952122549655e-34,6.4077321957606003e-49,5.9587820361553038e-47,8.612406209687019e-44
1e-11,0.11224537226113868,0.0,0.0,0.0,0.0,0.99999999594970002,4.0243657359463322e-09,1.2963634034976875e-11,3.4796384142656255e-15,1.2963675357150309e-11,2.5153095698456025e-15,7.5482927599474533e-16,4.6723902458554553e-29,2.9084918497725309e-28,8.0787390152557007e-32,2.446099977974723e-45,7.116718325351615e-48,2.2275633700306026e-50,9.0662009688251847e-52,2.0434481249714438e-52,7.1034975003673143e-33,2.9484266774438097e-34,1.0486421350943064e-48,9.2183670014315056e-47,1.320014238761603e-43
1.1488033684972348e-11,0.11224537226113868,0.0,0.0,0.0,0.0,0.99999999534700101,4.6232043758806873e-09,1.4892931024396056e-11,4.5329975242147929e-15,1.4892984905112688e-11,3.2767819286322884e-15,9.8334280820859905e-16,7.6662728739494934e-29,4.2315417486090083e-28,1.2860344843566799e-31,4.687192285204237e-45,1.4066557392064905e-47,4.4507251428377683e-50,1.8838211702197898e-51,4.2459732203526316e-52,1.2575376185661846e-32,5.2194027173050077e-34,2.1192423981783291e-48,1.7575178383052563e-46,2.4903231133635956e-43
1.6083247353731832e-11,0.11224537236559436,0.0,0.0,0.0,0.0,0.99999999348579671,6.4724838250236921e-09,2.0851274691845783e-11,8.7167916924197518e-15,2.0851378650709065e-11,6.3013854720190394e-15,1.8910101941678388e-15,2.9700419021949648e-28,1.1308180569530872e-27,4.765159608051009e-31,3.9233503740094129e-44,1.1751020116840059e-46,4.0398785298064038e-49,2.5141945406302487e-50,5.6666560056317883e-51,7.0882178718024911e-32,2.9409951252352132e-33,2.7433968277530873e-47,1.5811671849377776e-45,2.0789902886541246e-42
2.52736746912508e-11,0.11224537257450604,0.0,0.0,0.0,0.0,0.99999998976337978,1.0171038525713079e-08,3.2770027274801106e-11,2.1266321492576459e-14,3.2770282731395665e-11,1.5374784743034617e-14,4.6138956994713065e-15,1.9059003791492233e-27,4.481613012114071e-27,3.095974934497852e-30,7.2738326744643289e-43,2.0648972193075446e-45,7.6014000841258298e-48,8.2823674135586645e-49,1.8666361139889194e-49,7.9188415433532528e-31,3.2829713680918717e-32,9.5616532318495783e-46,3.5398697451460764e-44,4.1860416898067306e-41
4.365452936628873e-11,0.11224537299233076,0.0,0.0,0.0,0.0,0.99999998231851406,1.7568131122818051e-08,5.6615797339949419e-11,6.3106574376488531e-14,5.6616566760158855e-11,4.563198918136523e-14,1.3693991888459702e-14,1.7984904582914687e-26,2.4737223247174773e-26,3.1381824638728703e-29,2.4532388213427468e-41,6.5294858169802078e-44,2.5065550124032795e-46,5.1415724124490411e-47,1.1586556464340558e-47,1.4238803957819428e-29,5.8929612731536402e-31,6.4047690171510109e-44,1.4741373966576365e-42,1.4642874778768143e-39
8.04162387163646e-11,0.11224537382798562,0.0,0.0,0.0,0.0,0.9999999674286526,3.2362249116553744e-08,1.0434036544372067e-10,2.1373172834626721e-13,1.0434304969917375e-10,1.5460474467919197e-13,4.6396752779994652e-14,2.147683941106938e-25,1.7284511794556088e-25,4.2282020882125725e-28,1.1841264966761127e-39,3.0441939533153819e-42,1.1955187638957654e-44,4.7619879985873833e-45,1.0728844517935119e-45,3.3400269935276606e-28,1.3775500692659635e-29,6.2409386794517386e-42,9.0310899876635714e-41,6.816767851221945e-38
9.999999999999999e-11,0.11224537466364773,0.0,0.0,0.0,0.0,0.9999999594964295,4.0243360617004449e-08,1.2978224730286988e-10,3.3041494889569842e-13,1.2978645747858425e-10,2.3905230635683261e-13,7.1739744052822279e-14,5.0659507937050362e-25,3.4432122015834762e-25,1.0200636083943924e-27,4.0720601824730664e-39,1.1297818007826644e-41,4.4503818257168884e-44,2.0074693111679117e-44,4.5226222280862565e-45,9.3993222376854109e-28,3.8719402123490167e-29,2.4722780848971742e-41,3.2687170221078841e-40,2.2524280598387244e-37
1.1717794806644047e-10,0.11224537466364773,0.0,0.0,0.0,0.0,0.99999995253861829,4.7156277502367083e-08,1.521089438800101e-10,4.5361908956695029e-13,1.5211478200842058e-10,3.2823138676247968e-13,9.8502777775458129e-14,8.6958642193151706e-25,5.4771162249340556e-25,1.7663931253312719e-27,7.9044145884749299e-39,2.2352754058412998e-41,8.8112666426600753e-44,4.0833390060192487e-44,9.199243659619942e-45,1.7207030108014956e-27,7.0853959606627469e-29,4.9627908159618504e-41,6.4266816523864756e-40,4.3257755552702755e-37
1.9070136676659222e-10,0.1122453763349937,0.0,0.0,0.0,0.0,0.99999992275803062,7.674406542267218e-08,2.4777791524504746e-10,1.2011732172741342e-12,2.4779420316872428e-10,8.6974874952936774e-13,2.6101817906421748e-13,6.1415479103322491e-24,2.7312167690925389e-24,1.4443145089464598e-26,1.8978379117284233e-37,5.5446924821612091e-40,2.2042589896078786e-42,1.7661749955635119e-42,3.9774624889409207e-43,2.0375744245987105e-26,8.3405544896147801e-28,2.0899934144094038e-39,1.9452821050762697e-38,8.7123576275383342e-36
2.568724435967288e-10,0.11224537783922997,0.0,0.0,0.0,0.0,0.99999989595490923,1.0337276803490705e-07,3.3403009014809373e-10,2.1792386381582406e-12,3.3406083802534333e-10,1.5788156235563013e-12,4.7382236588193182e-13,1.8642925009514731e-23,7.1128525668591566e-24,4.6746707483563734e-26,9.4469275192649554e-37,2.9616460151993889e-39,1.1789812338636381e-41,1.0531432406239724e-41,2.3714969996712162e-42,7.5573331043459673e-26,3.0851587946002165e-27,1.1842923213780201e-38,1.0347325851209759e-37,3.843788613438574e-35
3.2304352042686533e-10,0.11224537934348978,0.0,0.0,0.0,0.0,0.99999986915122618,1.3000118022429638e-07,4.2042420434324842e-10,3.44650070500446e-12,4.2047471949918157e-10,2.4982888209220698e-12,7.4978089052106743e-13,4.4422797045311039e-23,1.5155284313316549e-23,1.1925875911424233e-25,3.2954797612140263e-36,1.1031239184302638e-38,4.3985203505046568e-41,4.5673859351167619e-41,1.0283495851044094e-41,2.1500945103303568e-25,8.7508793591690755e-27,4.8690316155079685e-38,3.8578735892464656e-37,1.2891165627404484e-34
3.892145972570019e-10,0.11224538084777327,0.0,0.0,0.0,0.0,0.99999984234698169,1.5662930195594479e-07,5.0696002827613906e-10,5.0029567390139126e-12,5.0703607353281861e-10,3.6284973594040046e-12,1.0889963616912615e-12,9.0219774400256367e-23,2.8323821738410962e-23,2.579725561028451e-25,9.5599287506284214e-36,3.3734199890208873e-38,1.3462084278586234e-40,1.5489363542237349e-40,3.4870303900468736e-41,5.0501396891036073e-25,2.0495392481302153e-26,1.5806986074728576e-37,1.1844586187025389e-36,3.4662008280467596e-34
4.5538567408713845e-10,0.1122453823520804,0.0,0.0,0.0,0.0,0.99999981554217443,1.8325713319341094e-07,5.9363732342867479e-10,6.8486040203733402e-12,5.937451349498473e-10,4.9697836734345538e-12,1.4915759029011313e-12,1.6428483573092845e-22,4.8368759900694879e-23,4.9924846427903766e-25,2.3958570700046954e-35,8.8304401220637974e-38,3.5265119334249829e-40,4.446570250558135e-40,1.0009190466682535e-40,1.0434475919935847e-24,4.2228298154494989e-26,4.3754136675999648e-37,3.1209874337790482e-36,8.059112471818043e-34
5.877278277474116e-10,0.11224538536076578,0.0,0.0,0.0,0.0,0.9999997619308717,2.3651192405486773e-07,7.674154753823075e-10,1.1407462731819992e-11,7.6760721883979557e-10,8.2868155817814406e-12,2.487212487744934e-12,4.3419224968468962e-22,1.1673729436148961e-22,1.4796900474009933e-24,1.1211926069216402e-34,4.4290755010563367e-37,1.7709550349293377e-39,2.6428359562817692e-39,5.9476316239805351e-40,3.4072774231517853e-24,1.3712010366757268e-25,2.446738042477548e-36,1.5960849819938003e-35,3.2266107164593077e-33
7.200699814076847e-10,0.11224538836954616,0.0,0.0,0.0,0.0,0.99999970831731522,2.8976555251706088e-07,9.4175676644616899e-10,1.7123055473710482e-11,9.4206283572742911e-10,1.2452112111365554e-11,3.7375497352013275e-12,9.4259886758113151e-22,2.3857215561688605e-22,3.5596848789076761e-24,3.7231563860429338e-34,1.5570573435498773e-36,6.2303874427334e-39,1.0510734982930584e-38,2.3649800668525222e-39,8.756474013056894e-24,3.5058942508504988e-25,9.3418908205765046e-36,5.6319521037289815e-35,9.6988403929060337e-33
8.524121350679578e-10,0.11224539137842202,0.0,0.0,0.0,0.0,0.99999965470150132,3.4301801827209342e-07,1.1166592089766727e-09,2.3995359761759222e-11,1.117113942464352e-09,1.7468543873348401e-11,5.2434972511292054e-12,1.7998841521935466e-21,4.3684377624636388e-22,7.4954813491475222e-24,1.0243158425857674e-33,4.5023190463435656e-36,1.8025880260028042e-38,3.3864640131790432e-38,7.6183613225354769e-39,1.9357921766897305e-23,7.7110564801695379e-25,2.8973739295886448e-35,1.6300735888206495e-34,2.4571726950015422e-32
9.84754288728231e-10,0.11224539438739342,0.0,0.0,0.0,0.0,0.99999960108342656,3.962693210174653e-07,1.2921208649881491e-09,3.2024353570829691e-11,1.2927624468025891e-09,2.3338919592911647e-11,7.0059519046072647e-12,3.1344951864654144e-21,7.3870427235561076e-22,1.4361425674594019e-23,2.4944260718836059e-33,1.1419866723218893e-35,4.5745185386941408e-38,9.5404182945840062e-38,2.1458448757521691e-38,3.8494443822987125e-23,1.5252710126807155e-24,7.8841110575822325e-35,4.1550904968269082e-34,5.5428466675883737e-32
9.999999999999999e-10,0.11224539739646083,0.0,0.0,0.0,0.0,0.99999959490652157,4.0240375419342332e-07,1.3123697452176354e-09,3.3023586318674693e-11,1.3130354725455205e-09,2.407015847010119e-11,7.2255016514138439e-12,3.3253749191470444e-21,7.8153450249207072e-22,1.5405564486237345e-23,2.7499229060391832e-33,1.2645829092184774e-35,5.0659040562942457e-38,1.0707983270333507e-37,2.4083894010960398e-38,4.1447114123922027e-23,1.6411913267887441e-24,8.8130187499610682e-35,4.6055310142352026e-34,6.0559172830154142e-32
1.117096442388504e-09,0.11224539739646083,0.0,0.0,0.0,0.0,0.99999954746308772,4.4951946045919108e-07,1.4681398653276557e-09,4.1210015521121073e-11,1.4690101884900526e-09,3.0065957891348791e-11,9.025788556601695e-12,5.0893458285366715e-21,1.1751120539303121e-21,2.5592036989903731e-23,5.524311204878611e-33,2.6149545218089026e-35,1.0479451004029819e-37,2.4223665333841346e-37,5.4472815071546242e-38,7.0579983617424202e-23,2.781093996010959e-24,1.9432083647850828e-34,9.5932480373558923e-34,1.1439781381237932e-31
1.3817807497090502e-09,0.11224540341488451,0.0,0.0,0.0,0.0,0.99999944021560538,5.5601624825700295e-07,1.8218424859009974e-09,6.3051258382438368e-11,1.8233106792700211e-09,4.6100842697975973e-11,1.3841116838067068e-11,1.1489217700144274e-20,2.5937928981738782e-21,6.9024579275496603e-23,2.1979468265113554e-32,1.1045115293657561e-34,4.4296608012995385e-37,1.2944653937470202e-36,2.9090498872915975e-37,1.9760674405124035e-22,7.6917670934469077e-24,9.8258149069254851e-34,4.1355475824646341e-33,4.0094106600809978e-31
1.6050949116091743e-09,0.11224540849292991,0.0,0.0,0.0,0.0,0.9999993497238272,6.4586397113418685e-07,2.1219787929124412e-09,8.50769879809423e-11,2.1241145592877777e-09,6.2318804733288574e-11,1.8712427583207101e-11,2.0317828904802804e-20,4.5548773731432661e-21,1.3991240926693411e-22,5.7717546631018168e-32,3.0233359732777855e-34,1.2129947497758738e-36,4.1047155179502412e-36,9.2203614365700664e-37,4.0772469708202695e-22,1.5707877899039259e-23,3.0163878595084344e-33,1.142025654319042e-32,9.7036532733680995e-31
1.8284090735092983e-09,0.11224541357125217,0.0,0.0,0.0,0.0,0.99999925922555977,7.3570837780621475e-07,2.4236776203370916e-09,1.1039583679040666e-10,2.4266486836648088e-09,8.1011769321074517e-11,2.4328319308139287e-11,3.3253431048795205e-20,7.4532700203482143e-21,2.5951861441539599e-22,1.3319000240982016e-31,7.2583349820397863e-34,2.9129851429218179e-36,1.1187330242211045e-35,2.5118465678515363e-36,7.6349617729975623e-22,2.9113623798801276e-23,7.9759285078101955e-33,2.7479263772987196e-32,2.0900761752365371e-30
2.0517232354094226e-09,0.11224541864985284,0.0,0.0,0.0,0.0,0.99999916872078787,8.2554946685930778e-07,2.7269303050809175e-09,1.3900770227267112e-10,2.7309215731892934e-09,1.021925598381452e-10,3.0693074719160502e-11,5.1283601907169563e-20,1.1544618174360187e-20,4.4922101294447067e-22,2.7868318715999072e-31,1.5756421006692095e-33,6.3249677792635564e-36,2.7079874816136091e-35,6.0774732196492491e-36,1.3267399531311363e-21,5.0077361497613566e-23,1.8772086345938415e-32,5.9538574269449054e-32,4.1135784179701218e-30
