Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
1.4057642039647622e-13,0.11224537200319552,0.0,0.0,0.0,0.0,0.99999999994306221,5.6573151059674155e-11,1.8221446782525768e-13,8.7017570679037743e-19,1.8221447807694247e-13,6.289606174494331e-19,1.8874692165877045e-19,4.2640141878091203e-36,1.505255059993144e-33,1.0198930653418431e-38,1.4768417116663152e-55,2.3226235056859037e-58,9.7485846232119863e-62,1.0361660665870449e-63,2.3355084020252031e-64,1.857656189652474e-41,7.7153097557849711e-43,2.1577286281490672e-60,6.746172409293996e-57
2.8115331746700123e-13,0.112245372006391,0.0,0.0,0.0,0.0,0.99999999988612476,1.1314649220488976e-10,3.6443041341915602e-13,3.4807116381504055e-18,3.6443045443309062e-13,2.5158539564035231e-18,7.5499117003088431e-19,6.8220697951392861e-35,1.2046920015620399e-32,1.6324693158108381e-37,9.4544427199828668e-54,1.9643049145074224e-56,1.4910406332947978e-59,1.7492963953086007e-61,3.9428923888832499e-62,5.9442032188015304e-40,2.4687267839407795e-41,2.7628638860668988e-58,4.3258076010158536e-55
5.623071116080512e-13,0.11224537201278201,0.0,0.0,0.0,0.0,0.99999999977224896,2.262931692581301e-10,7.2886488430811568e-13,1.3922863929069822e-17,7.2886504842079122e-13,1.0063469329496215e-17,3.019981027157264e-18,1.0914108264557657e-33,9.6453003078537363e-32,2.6139877493049234e-36,6.0541966571829405e-52,1.2622626373493964e-54,1.6150450388994909e-57,2.2523733960934957e-59,5.0768091140407798e-60,1.9019418649451355e-38,7.8987673741587971e-40,3.5389249869305747e-56,2.7790643420402955e-53
1e-12,0.11224537202556399,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694657888937e-10,1.296214988492955e-12,4.6435016203438668e-17,1.2962155361886971e-12,3.3563562320273404e-17,1.0072206347306238e-17,1.3831467239280613e-32,6.2296293481325982e-31,3.3185052657282968e-35,3.0327490763598938e-50,6.3221781650244224e-53,1.2262022372582112e-55,2.2513479129623573e-57,5.0744725854577177e-58,4.7785506116464024e-37,1.9843761253306397e-38,3.5386825228395906e-54,1.4010984529532217e-51
1.1246146998901513e-12,0.11224537202556399,0.0,0.0,0.0,0.0,0.99999999954449803,4.5258650241583155e-10,1.457744144740698e-12,5.5691488505003581e-17,1.4577448016456368e-12,4.0254228567700467e-17,1.2080031845583587e-17,1.7458664181227049e-32,7.7286456416320106e-31,4.1888881710554563e-35,3.8789604423160277e-50,8.0862157061911091e-53,1.5707137526476198e-55,2.8859121553994665e-57,6.5047618234776589e-58,6.0848927387595587e-37,2.5268556042964196e-38,4.5360984081937266e-54,1.7920902763547402e-51
2.249229876454351e-12,0.11224537205112801,0.0,0.0,0.0,0.0,0.99999999908899562,9.0517308493598468e-10,2.9155439390246548e-12,2.2276600388366558e-16,2.9155465702756461e-12,1.6101957065273253e-16,4.8320943214988862e-17,2.7921314788893737e-31,6.2027572189451712e-30,6.723036875269912e-34,2.4879930676970225e-48,5.1877891381873891e-51,1.3596742651521991e-53,3.7029341022771223e-55,8.3462226884555015e-56,1.9463172379708355e-35,8.081127515611481e-37,5.8222357537011948e-52,1.1641880863297765e-49
3.373845053018551e-12,0.11224537207669204,0.0,0.0,0.0,0.0,0.99999999863349265,1.3577595836091686e-09,4.3733850053615547e-12,4.73377772280221e-16,4.3733906021018596e-12,3.4217044592961042e-16,1.0268318963637801e-16,1.0642789262973589e-30,1.7773890376367601e-29,2.4787460896448874e-33,1.3894132858990105e-47,2.5759884143053889e-50,7.2013406996817879e-53,2.1946506935795079e-54,4.9466134698747557e-55,9.1331927639074774e-35,3.7918717432148906e-36,3.8100158893556884e-51,6.5777577315818006e-49
4.498460229582751e-12,0.11224537210225612,0.0,0.0,0.0,0.0,0.99999999817799001,1.8103459984352039e-09,5.8312673425516172e-12,8.0752678049538514e-16,5.8312768983061074e-12,5.8370856393873925e-16,1.7516729644593516e-16,2.8630227107016757e-30,3.7578523659406699e-29,6.2980246557446595e-33,5.2253116922969022e-47,1.0915358568925669e-49,3.1020032772610961e-52,9.9250891535020235e-54,2.2370526955397383e-54,2.8466695612051575e-34,1.181801139630713e-35,1.5924481661737601e-50,2.3638530270885373e-48
6.747690582711151e-12,0.11224537215338418,0.0,0.0,0.0,0.0,0.99999999726698385,2.7155186311677967e-09,8.7471288729419955e-12,1.671881545084157e-15,8.7471486858524901e-12,1.2085152643215722e-15,3.6266803653161407e-16,1.1576824769644846e-29,1.0317619173684237e-28,2.2112043965928963e-32,3.7646038599857606e-46,9.887085695585382e-49,2.9378777215759619e-51,1.0329009379159305e-52,2.3280862784836443e-53,1.4022527382127304e-33,5.8209669979605046e-35,1.3208405836988491e-49,1.4476569956354652e-47
8.996920935839551e-12,0.11224537220451232,0.0,0.0,0.0,0.0,0.99999999635597725,3.6206909554961839e-09,1.166314216079864e-11,2.8434324285427736e-15,1.166317590418933e-11,2.0554015943353866e-15,6.1681368471904708e-16,3.1350769703193818e-29,2.1689968815616352e-28,5.5444801984724188e-32,1.384601542402362e-45,3.9111895052981985e-48,1.2048862546370607e-50,4.6365695449407273e-52,1.0450469560588558e-52,4.3990717952745162e-33,1.8259944558056981e-34,5.5194517133169788e-49,5.2344754051960113e-47
1e-11,0.11224537225564044,0.0,0.0,0.0,0.0,0.99999999594969935,4.0243664470425352e-09,1.2963635810595886e-11,3.4720262910288695e-15,1.2963677040602158e-11,2.5098060125038177e-15,7.5317786385358447e-16,4.6387444553439206e-29,2.8894329219328014e-28,7.975064856718627e-32,2.3924692381274366e-45,7.0012225478285497e-48,2.1856118629439571e-50,8.8181070508339965e-52,1.9875293296816461e-52,6.9964373375777946e-33,2.9040078677811085e-34,1.0143994620374186e-48,8.9905866491004323e-47
1.1246151288967952e-11,0.11224537225564044,0.0,0.0,0.0,0.0,0.99999999544496987,4.5258629494491536e-09,1.4579318038112166e-11,4.3441219229715212e-15,1.4579369663603327e-11,3.1402418104121451e-15,9.4236810334583235e-16,7.0410352732528433e-29,3.967682722982054e-28,1.1805747896083266e-31,4.1242181713714033e-45,1.2375131640756297e-47,3.8975046458297357e-50,1.6224802318490372e-51,3.6569333596296146e-52,1.1306525678580884e-32,4.692835313536655e-34,1.8253705239607203e-48,1.5433076011193067e-46
1.5744611995224753e-11,0.11224537235789678,0.0,0.0,0.0,0.0,0.99999999362295333,6.3362059255201745e-09,2.041216771987256e-11,8.3535907226692158e-15,2.0412267320488321e-11,6.0388082067036496e-15,1.8122125374869395e-15,2.7278691959130244e-28,1.0600446244934779e-27,4.3733854726981389e-31,3.4513837519924921e-44,1.0335052103059548e-46,3.5419199157016769e-49,2.1647539902538049e-50,4.8790669372898072e-51,6.3731389324181297e-32,2.6443561785366915e-33,2.3623379521708978e-47,1.3865839064956461e-45
2.4741533407738352e-11,0.11224537256240981,0.0,0.0,0.0,0.0,0.99999998997891248,9.956887854969343e-09,3.2079846300426895e-11,2.0380221756919244e-14,3.2080091011159256e-11,1.4734094566483659e-14,4.4216283218471489e-15,1.7505794901975712e-27,4.1990573114203153e-27,2.8400498734939609e-30,6.3964335543614193e-43,1.8151711274569372e-45,6.6699133659520492e-48,7.1275613030248048e-49,1.6063747535046685e-49,7.1202969706862064e-31,2.9520266060066648e-32,8.229650911405266e-46,3.0988868467820411e-44
4.2735376232765554e-11,0.11224537297143715,0.0,0.0,0.0,0.0,0.99999998269079993,1.7198235609795832e-08,5.542312412914751e-11,6.0477126124043339e-14,5.5423860958864935e-11,4.3730271663307263e-14,1.3123293742625137e-14,1.6520891179268155e-26,2.3156272743745877e-26,2.876156434141964e-29,2.155932547422699e-41,5.7346015093578229e-44,2.1992610311102061e-46,4.4206545323684589e-47,9.962004264867365e-48,1.2804198598097621e-29,5.2996214971439728e-31,5.5081641893417361e-44,1.2873566173503267e-42
7.872306188281995e-11,0.11224537378949705,0.0,0.0,0.0,0.0,0.99999996811445058,3.1680866719156199e-08,1.0214133258989076e-10,2.0482622250825337e-13,1.0214390162408082e-10,1.4816044305822366e-13,4.4462814709497414e-14,1.9732541469967809e-25,1.6154061080236576e-25,3.8691080635360866e-28,1.0395564140430418e-39,2.6694301639225997e-42,1.0478118631219702e-44,4.0879125788136916e-45,9.2102188146918519e-46,3.0040929243122528e-28,1.2391807119825027e-29,5.3605490126536448e-42,7.8634010564075789e-41
9.999999999999999e-11,0.1122453746075639,0.0,0.0,0.0,0.0,0.99999995949642229,4.0243367658779689e-08,1.2978229975201689e-10,3.3040800923939894e-13,1.2978650880314988e-10,2.3904656075485637e-13,7.1738030569672956e-14,5.0221784140644452e-25,3.4280328386163379e-25,1.0078586140335753e-27,3.936451784158326e-39,1.0943713249346467e-41,4.3095532659251535e-44,1.9133307835386806e-44,4.3105708319358248e-45,9.2191142403444542e-28,3.7981097259703895e-29,2.3523012434827883e-41,3.139442850074764e-40
1.1471074753287435e-10,0.1122453746075639,0.0,0.0,0.0,0.0,0.99999995353793514,4.616341195456013e-08,1.4890171951821766e-10,4.3471827356612007e-13,1.4890730438383959e-10,3.1454786277724691e-13,9.4396293184772225e-14,7.9904841958774755e-25,5.1133680079798389e-25,1.6149769025416344e-27,6.9365446294002326e-39,1.9588686539857569e-41,7.7184158483410546e-44,3.5034088017479165e-44,7.8928122048426519e-45,1.5477759575581366e-27,6.3744813741205177e-29,4.2609156667092182e-41,5.5900986394277897e-40
1.8668611883298313e-10,0.11224537624371846,0.0,0.0,0.0,0.0,0.99999992438440743,7.5128244777746308e-08,2.4254882558756432e-10,1.1511243716262893e-12,2.4256439170458102e-10,8.334781125854355e-13,2.5013286827344037e-13,5.6452754899536255e-24,2.5443850575878954e-24,1.3177212327864372e-26,1.6630701477061272e-37,4.8472279251495183e-40,1.9265114358949769e-42,1.5116138404139617e-42,3.4042460732158814e-43,1.8333939032375686e-26,7.5070536478965497e-28,1.7913228256663413e-39,1.6877369766483686e-38
2.5146395300308107e-10,0.1122453777162814,0.0,0.0,0.0,0.0,0.99999989814566448,1.0119630057637009e-07,3.2697508227652176e-10,2.0884372324585429e-12,3.2700444670553011e-10,1.5129578720273803e-12,4.5405704132113932e-13,1.7139580194933464e-23,6.6181343596714589e-24,4.2606095337740533e-26,8.2731227633987491e-37,2.5863731608519058e-39,1.0293691143134794e-41,9.0053928719428314e-42,2.0278986732795524e-42,6.8010088186535039e-26,2.777404999120745e-27,1.014439348860519e-38,8.9697815601405293e-38
3.1624178717317896e-10,0.11224537918886694,0.0,0.0,0.0,0.0,0.9999998719063834,1.2726407805607513e-07,4.1153738330218583e-10,3.3028970442529817e-12,4.115855941093463e-10,2.3940494769087164e-12,7.1849555126444833e-13,4.0848401338484969e-23,1.4086296148638602e-23,1.0859314868779067e-25,2.8851524036901061e-36,9.6265950783563511e-39,3.8377447642762801e-41,3.9028246391300913e-41,8.7874292785395332e-42,1.9352257599266187e-25,7.8797096043812745e-27,4.1691277512568867e-38,3.3431882867837688e-37
3.8101962134327685e-10,0.1122453806614751,0.0,0.0,0.0,0.0,0.99999984566656397,1.5333157718412666e-07,4.9623551324151505e-10,4.7945012913567011e-12,4.9630804594833558e-10,3.4770616447779032e-12,1.0435446458128338e-12,8.2975391677908817e-23,2.6302540746184631e-23,2.3471385387469533e-25,8.3659922152716549e-36,2.9414979962870767e-38,1.1736528000797389e-40,1.3226310192031043e-40,2.9776361240452648e-41,4.5461316493768801e-25,1.845887705911947e-26,1.3529246410591429e-37,1.0260516219743744e-36
4.4579745551337474e-10,0.11224538213410597,0.0,0.0,0.0,0.0,0.99999981942620597,1.7939879792633816e-07,5.810692482463221e-10,6.5632474209499517e-12,5.8117202260372528e-10,4.7623156937495032e-12,1.4293048047937458e-12,1.5111993562088741e-22,4.4882687953382452e-23,4.5391872574273234e-25,2.0958322872903977e-35,7.6941541493100943e-38,3.072274662152738e-40,3.7943957562859571e-40,8.5413821202560797e-41,9.3944610252016652e-25,3.8040023874892014e-26,3.7435011055803994e-37,2.7028327836886977e-36
5.753531238535705e-10,0.1122453850794358,0.0,0.0,0.0,0.0,0.9999997669438716,2.3153240413040972e-07,7.5114273377131836e-10,1.0932156326482317e-11,7.5132533775068049e-10,7.9406998494538659e-12,2.3833196971007758e-12,3.9953464342557979e-22,1.0819041307200961e-22,1.3437688032654739e-24,9.8011657457877881e-35,3.8539978371991455e-37,1.5408245970658643e-39,2.2523490021780912e-39,5.0690116383562905e-40,3.0685372032325242e-24,1.2356970818014511e-25,2.0918811453826274e-36,1.3817400913912484e-35
7.049087921937663e-10,0.11224538802485667,0.0,0.0,0.0,0.0,0.99999971445937752,2.8366489639471948e-07,9.2175606235281295e-10,1.6409603713777351e-11,9.2204728968103715e-10,1.193176150560691e-11,3.5813459858235444e-12,8.6763748382773045e-22,2.208951431636667e-22,3.2297703554939044e-24,3.2536455920117427e-34,1.3537218183369345e-36,5.4161897908275633e-39,8.950479907825527e-39,2.0139842372900201e-39,7.8879246400663803e-24,3.160574473068651e-25,7.9838164858415327e-36,4.875129772501325e-35
8.344644605339621e-10,0.11224539097036894,0.0,0.0,0.0,0.0,0.99999966197272072,3.3579627443041255e-07,1.0929073681154106e-09,2.2995568486975126e-11,1.0933397153843318e-09,1.6738194633925074e-11,5.024236758280732e-12,1.657270193970119e-21,4.0416750591159811e-22,6.7956937742673072e-24,8.9494550915320061e-34,3.9115999817599409e-36,1.5659357641548929e-38,2.8818350830030046e-38,6.4833755232934729e-39,1.7442116457265358e-23,6.9539996803680797e-25,2.4755055466937281e-35,1.4110313486782428e-34
9.640201288741579e-10,0.11224539391597282,0.0,0.0,0.0,0.0,0.99999960948389732,3.879265379536954e-07,1.2645948315131012e-09,3.0690029981648653e-11,1.2652044060460861e-09,2.2362635347424271e-11,6.7128330940984136e-12,2.8870555331016165e-21,6.8302046330909508e-22,1.3012254290298831e-23,2.1790267040764708e-33,9.9154558292570817e-36,3.9715584407138932e-38,8.1139007265581135e-38,1.8250688769578088e-38,3.4693459009746721e-23,1.376022200377421e-24,6.7347730990509341e-35,3.5970254277126851e-34
9.999999999999999e-10,0.11224539686166858,0.0,0.0,0.0,0.0,0.99999959490644974,4.024038245463758e-07,1.3123703275868692e-09,3.3023585534398704e-11,1.3130359966234349e-09,2.4070117197608579e-11,7.225489916717235e-12,3.3244763994347401e-21,7.8126143815240317e-22,1.5383488805799333e-23,2.7496667358103235e-33,1.2642447577707491e-35,5.0645432940897702e-38,1.0681459598754779e-37,2.4024398837523526e-38,4.1386941138210953e-23,1.638968814969352e-24,8.7826721553072803e-35,4.5978967387841635e-34
1.0935757972143537e-09,0.11224539686166858,0.0,0.0,0.0,0.0,0.99999955699290499,4.4005568668876321e-07,1.4368166973448251e-09,3.9492968138737212e-11,1.4376430892850171e-09,2.8807635406269086e-11,8.6479553732669213e-12,4.6890971977913482e-21,1.0859644083247461e-21,2.3174905107955252e-23,4.825390020922061e-33,2.2692709499973593e-35,9.0934476107076573e-38,2.0590612051783175e-37,4.6305197405836614e-38,6.362720824842624e-23,2.5099013069270785e-24,1.6596812334149068e-34,8.3059547699175792e-34
1.3526871338947452e-09,0.11224540275333691,0.0,0.0,0.0,0.0,0.99999945200440055,5.4431063869219635e-07,1.7828566740495903e-09,6.042419425343824e-11,1.7842492853212388e-09,4.4169470738229828e-11,1.326106799027077e-11,1.0592402988289774e-20,2.3950775612268e-21,6.2448361283563222e-23,1.920174211598796e-32,9.5766212730726343e-35,3.8404926674383007e-37,1.0991980579685402e-36,2.470376270411681e-37,1.7823730892632973e-22,6.9472470703247416e-24,8.3919681432700566e-34,3.5825550043018769e-33
1.5731277964944719e-09,0.11224540776600406,0.0,0.0,0.0,0.0,0.99999936267788592,6.3300270719487125e-07,2.0789195722903895e-09,8.1722078239537612e-11,2.0809498244353527e-09,5.9845698350379778e-11,1.7969533184110738e-11,1.8824465212272688e-20,4.2222311581737592e-21,1.272063367423619e-22,5.0818718524851586e-32,2.640936297979476e-34,1.0595215147136138e-36,3.5160396252835276e-36,7.8985445927744415e-37,3.6999364573138969e-22,1.4275453770822784e-23,2.5996458326230969e-33,9.9769916695783026e-33
1.7935684590941986e-09,0.11224541277894083,0.0,0.0,0.0,0.0,0.99999927334505045,7.2169154448246037e-07,2.3765062527702938e-09,1.0622889299838466e-10,2.379335172224586e-09,7.7931851969203373e-11,2.3402945785729411e-11,3.0925912353439845e-20,6.9293402870672467e-21,2.3683191651560352e-22,1.1796714252825802e-31,6.3752856454529372e-34,2.5584888736056812e-36,9.6426520674338348e-36,2.1651815716333134e-36,6.9604868454958518e-22,2.6584605316035138e-23,6.9198218407640858e-33,2.4158898071942313e-32
2.0140091216939252e-09,0.11224541779214868,0.0,0.0,0.0,0.0,0.99999918400587862,8.1037714919495735e-07,2.6756083686560313e-09,1.3394453987555017e-10,2.6794135386612508e-09,9.8440277433823722e-11,2.9565422560102367e-11,4.7837250336465331e-20,1.0758022041467903e-20,4.1115357510414215e-22,2.4799681374375031e-31,1.3899545950229211e-33,5.5793857361472504e-36,2.3456140870840854e-35,5.2646149561945795e-36,1.2139554657607045e-21,4.5900230443706226e-23,1.6373072148632443e-32,5.2608516961161677e-32
2.234449784293652e-09,0.11224542280562876,0.0,0.0,0.0,0.0,0.99999909466035597,8.9905951997000541e-07,2.9762176451268668e-09,1.6486892014971632e-10,2.9811930612531068e-09,1.2138327534936618e-10,3.6461107310329378e-11,7.0557552652985152e-20,1.5978316050633925e-20,6.7513715886777479e-22,4.8230809894363186e-31,2.7981119819638793e-33,1.1233960255387858e-35,5.2045800052590406e-35,1.1676473855516988e-35,1.9943515029889269e-21,7.4653317337842904e-23,3.53813793074121e-32,1.054639482587152e-31
2.6753311094931053e-09,0.1122454328334109,0.0,0.0,0.0,0.0,0.99999891595019919,1.0764145542705608e-06,3.5819250908596397e-09,2.3634348745676033e-10,3.5898876147665234e-09,1.7462174453001418e-10,5.2468739043985067e-11,1.3765385354949264e-19,3.1812653205997786e-20,1.6019393080571378e-21,1.5336300788915681e-30,9.5279914396225242e-33,3.8264917299871082e-35,2.1301604611276292e-34,4.7744190880079687e-35,4.6958319963597614e-21,1.7224555343369927e-22,1.3692384669937426e-31,3.5362214072141999e-31
