Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52)
9.977651458821034e-16,0.11224537200002269,0.0,0.0,0.0,0.0,0.99999999999959588,4.0153760513742335e-13,1.2932952668147761e-15,4.3846225405698979e-23,1.2932952673312471e-15,3.1691867614011124e-23,9.5105194220656334e-24,1.0828132017182608e-44,5.3829212443496816e-40,2.5896895482301078e-47,1.7636784262678923e-68,2.9721149500432938e-71,9.8774090954961752e-77,9.4148389582033744e-79,2.1220983069858515e-79
1.995963537593943e-15,0.11224537200004539,0.0,0.0,0.0,0.0,0.99999999999919142,8.0324956433584112e-13,2.5871521467848075e-15,1.7544201396154512e-22,2.5871521488513671e-15,1.2680875284646725e-22,3.8054466273015494e-23,1.7335080779791326e-43,4.3079852846429377e-39,4.1452012669120907e-46,1.1294724229200094e-66,1.9038246505232866e-69,1.2643872709074163e-74,1.2061665054058461e-76,2.7186910874180296e-77
3.992360321017622e-15,0.11224537200009072,0.0,0.0,0.0,0.0,0.99999999999838318,1.606673482468617e-12,5.1748660367961759e-15,7.0188229670776284e-22,5.1748660450637797e-15,5.0731759885880835e-22,1.5224264914934396e-22,2.7744172238757928e-42,3.4470624602500806e-38,6.633708275996235e-45,7.2309445517992804e-65,1.2189813822817814e-67,1.6164714660194275e-72,1.5445746564805803e-74,3.4814606935773469e-75
7.985153887864979e-15,0.11224537200018152,0.0,0.0,0.0,0.0,0.9999999999967657,3.2135213176779238e-12,1.035029433710407e-14,2.807757684122963e-21,1.0350294370177336e-14,2.0294356695885816e-21,6.0902019510768082e-22,4.4397062097577561e-41,2.7579433324066005e-37,1.0615130441564163e-43,4.6285753203688082e-63,7.8031712571165573e-66,2.0627611316760357e-70,1.9774874272954644e-72,4.457242956085055e-73
1.5970741021559694e-14,0.11224537200036304,0.0,0.0,0.0,0.0,0.9999999999935314,6.4272169838715662e-12,2.0701153018860077e-14,1.123148774172176e-20,2.070115315115982e-14,8.1180739379913834e-21,2.4361801959108358e-21,7.1040252403442688e-40,2.2065098463396488e-36,1.6985448332177578e-42,2.9625706370043892e-61,4.9945492580076096e-64,2.6234361998770412e-68,2.5314495818631924e-70,5.7058694114001191e-71
3.1941915288949125e-14,0.11224537200072607,0.0,0.0,0.0,0.0,0.99999999998706268,1.2854608299358963e-11,4.1402878706929513e-14,4.4926864948611612e-20,4.140287923614965e-14,3.2472963879551086e-20,9.744921337573758e-21,1.1366786537665519e-38,1.7653304769222262e-35,2.7178610850743406e-41,1.8961813497457392e-59,3.1966533070267244e-62,3.3150238731205671e-66,3.2404008010925856e-68,7.3038394048830248e-69
6.388426382372799e-14,0.11224537200145218,0.0,0.0,0.0,0.0,0.99999999997412503,2.5709390862734193e-11,8.2806363381270581e-14,1.7970928741410951e-19,8.2806365498255864e-14,1.2989323655750311e-19,3.8980100217221101e-20,1.8186975048629755e-37,1.4124102640335263e-34,4.3490177931116085e-40,1.2136582003969664e-57,2.0458789475373673e-60,4.13701287625384e-64,4.1477565861269211e-66,9.349009990277366e-67
1.277689608932857e-13,0.11224537200290437,0.0,0.0,0.0,0.0,0.99999999994824984,5.1418955719086375e-11,1.6561346592254157e-13,7.1884080203157292e-19,1.6561347439119123e-13,5.1957606649875071e-19,1.559213406507153e-19,2.909874028188083e-36,1.1301415114448095e-33,6.9597039503468871e-39,7.7684889582524874e-56,1.309353726804304e-58,5.0427406353659962e-62,5.3090939893134297e-64,1.1966648416198787e-64
2.5553835503240114e-13,0.11224537200580875,0.0,0.0,0.0,0.0,0.99999999989649935,1.0283808435019746e-10,3.3122820377367905e-13,2.8753704898491323e-18,3.3122823765368811e-13,2.0783133719624392e-18,6.2368812252825912e-19,4.6556006759433818e-35,9.0444644297328764e-33,1.1139501678530073e-37,4.9731367340222344e-54,1.1073376208274163e-56,7.7729769693703887e-60,8.9628774791473087e-62,2.0202219283857308e-62
5.11077143310632e-13,0.1122453720116175,0.0,0.0,0.0,0.0,0.99999999979299858,2.0567633728604496e-10,6.6245981053625887e-13,1.1501496338508971e-17,6.6245994609906062e-13,8.313294623000666e-18,2.4947650528748117e-18,7.4482776000013621e-34,7.240871041792722e-32,1.7835838751573608e-36,3.1844522817287736e-52,7.1154250710909613e-55,8.5209389895075291e-58,1.1539965623376387e-59,2.6010886659217132e-60
1e-12,0.11224537202323494,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243694850601019e-10,1.2962140375040257e-12,4.451027514528375e-17,1.2962145624519821e-12,3.2172312725706433e-17,9.654701174924793e-18,1.1430800139052303e-32,5.5810766118577266e-31,2.7416209046466018e-35,1.9530880342495344e-50,4.3631643654967921e-53,8.0549439712749854e-56,1.41481307477889e-57,3.1889502904730029e-58
1.0221547198670938e-12,0.11224537202323494,0.0,0.0,0.0,0.0,0.99999999958599728,4.1135282585222894e-10,1.3249315481900212e-12,4.6006012637482627e-17,1.3249320907823131e-12,3.3253444145689302e-17,9.9791416809546985e-18,1.1915017068782209e-32,5.8011629515668533e-31,2.8577708498373588e-35,2.0401459641570551e-50,4.5576496108662605e-53,8.4160791373477553e-56,1.4784000439741153e-57,3.3322735887849801e-58
2.0443098729800174e-12,0.11224537204646991,0.0,0.0,0.0,0.0,0.99999999917199411,8.2270573376245381e-10,2.6499091191110628e-12,1.8402409331851055e-16,2.6499112922067363e-12,1.3301577492095026e-16,3.9917180424859819e-17,1.9056872262574291e-31,4.654470338216284e-30,4.5853445803832624e-34,1.3083713476628804e-48,2.9231579684906922e-51,7.4023182103846381e-54,1.8963988365409388e-55,4.2743929976572964e-56
3.066465026092941e-12,0.1122453720697049,0.0,0.0,0.0,0.0,0.99999999875799084,1.2340585724078252e-09,3.9749207846076025e-12,3.9105121216503925e-16,3.9749254064393532e-12,2.8266142103388715e-16,8.4824899076386389e-17,7.2641709101869986e-31,1.3334727614857725e-29,1.6903300705849078e-33,7.3023435518867282e-48,1.4513803143102481e-50,3.935910449467033e-53,1.1238830600722556e-54,2.5331715888847317e-55
4.088620179205864e-12,0.11224537209293983,0.0,0.0,0.0,0.0,0.99999999834398745,1.6454113417882069e-09,5.2999665437787977e-12,6.6708735926670216e-16,5.2999744343675234e-12,4.8219166606354252e-16,1.4470269206698426e-16,1.9541947910946167e-30,2.8187020988996311e-29,4.2941064497786941e-33,2.7561527945822438e-47,6.1490474974110639e-50,1.6973612869355292e-52,5.0819822533006896e-54,1.1454494433924547e-54
6.132930485431711e-12,0.11224537213940981,0.0,0.0,0.0,0.0,0.99999999751598045,2.468116717876523e-09,7.9501380747356031e-12,1.3811195883316684e-15,7.9501544329225599e-12,9.9833223718849282e-16,2.9959334954253773e-16,7.9022762489428331e-30,7.7354362804440968e-29,1.5070999556470588e-32,2.0082446318612299e-46,5.5668794312875737e-49,1.6114380514524325e-51,5.286426818818013e-53,1.1915265755493483e-53
8.177240791657558e-12,0.11224537218587981,0.0,0.0,0.0,0.0,0.99999999668797257,3.2908218391964564e-09,1.0600434972633857e-11,2.3489225471922885e-15,1.0600462828779273e-11,1.6979269325259075e-15,5.0953758622106747e-16,2.1400725128915142e-29,1.6254767994915983e-28,3.7777925210943964e-32,7.3971800871325206e-46,2.2015762771673208e-48,6.6242166677870341e-51,2.3724237306494828e-52,5.3472750015818174e-53
1e-11,0.11224537227881987,0.0,0.0,0.0,0.0,0.99999999594969957,4.0243664730180826e-09,1.2963622990696477e-11,3.4460822743150086e-15,1.2963663916679226e-11,2.4910549234966907e-15,7.4755079496549329e-16,4.9975147045327053e-29,2.9079925281525098e-28,8.433060470316192e-32,3.2106889582318307e-45,9.6254227067294193e-48,3.1528727942975111e-50,1.607273930787765e-51,3.6226153027887765e-52
1.2265861404109253e-11,0.11224537227881987,0.0,0.0,0.0,0.0,0.99999999503195569,4.9362312454535957e-09,1.5901440392986849e-11,5.117822428784204e-15,1.5901501269696357e-11,3.699568668766484e-15,1.1102190996215738e-15,1.0723308836780211e-28,5.1895484246505898e-28,1.7677508990593826e-31,8.8984524231188999e-45,2.6683618821897019e-47,8.93453589744395e-50,4.894934674901077e-51,1.1032600632473763e-51
1.6354482016560947e-11,0.11224537237175995,0.0,0.0,0.0,0.0,0.99999999337593692,6.5816395491519024e-09,2.1202988380205188e-11,8.9851724601945437e-15,2.1203095566915285e-11,6.4954186527948084e-15,1.949239067653268e-15,3.2152257862474469e-28,1.1915089514995242e-27,5.1661588567019349e-31,4.131672422531e-44,1.283140255613848e-46,4.4326912728938983e-49,2.8472942678385945e-50,6.41740175892881e-51
2.4531723241464336e-11,0.11224537255764047,0.0,0.0,0.0,0.0,0.99999999006389273,9.8724528336270205e-09,3.1807719258749346e-11,2.0030401049110284e-14,3.1807959703519621e-11,1.4481140680719578e-14,4.3457177710337536e-15,1.6606449421360169e-27,4.0625552910129716e-27,2.6777143586833193e-30,5.3271105143874713e-43,1.6259248841448717e-45,5.9423612515084367e-48,5.9607747632336392e-49,1.3434208072678685e-49
4.0886205691271116e-11,0.1122453729294026,0.0,0.0,0.0,0.0,0.99999998343977836,1.6454066107225878e-08,5.3023720391068379e-11,5.5366324963892865e-14,5.3024393731616751e-11,4.003383183818921e-14,1.2013999082104433e-14,1.3519701650017422e-26,1.9927695811718292e-26,2.3095464560222219e-29,1.4304065550427676e-41,4.1488498855313515e-44,1.5845031089022205e-46,2.9230290226557017e-47,6.5872090500082612e-48
7.359517059088467e-11,0.11224537367293111,0.0,0.0,0.0,0.0,0.99999997019144726,2.9617239456431664e-08,9.5481871782379571e-11,1.7903411417680079e-13,9.5484107194601091e-11,1.2949648220252659e-13,3.8861719003707316e-14,1.4863050114763487e-25,1.290596675039173e-25,2.8388733615330471e-28,6.1171637820861234e-40,1.7012372602746475e-42,6.6622933407217776e-45,2.3724077615039043e-45,5.345327342836173e-46
9.999999999999999e-11,0.11224537441646537,0.0,0.0,0.0,0.0,0.99999995949642229,4.0243367654624953e-08,1.2978230529184547e-10,3.3041268366824191e-13,1.2978650795064932e-10,2.3904527634421568e-13,7.173760510915158e-14,4.7891028822338369e-25,3.3371085192553067e-25,9.3968679562986344e-28,3.1185527861594233e-39,9.3958554056709491e-42,3.6942956901595401e-44,1.5218572293233594e-44,3.4287411698666314e-45
1.0630413549049822e-10,0.11224537441646537,0.0,0.0,0.0,0.0,0.99999995694297894,4.2780341871205748e-08,1.3797486901106895e-10,3.7336368696437192e-13,1.3797963464664693e-10,2.7013129002763233e-13,8.1066628757639914e-14,5.8698730231403635e-25,3.9796840834778017e-25,1.1550811378507465e-27,3.9845141275398606e-39,1.2072437602613587e-41,4.7479084083398274e-44,1.9732745561080469e-44,4.4457694312872264e-45
1.7172206528972533e-10,0.11224537590355112,0.0,0.0,0.0,0.0,0.99999993044563196,6.9106333867286816e-08,2.2306525368275007e-10,9.7401384661317967e-13,2.2307828387518872e-10,7.0513825665592986e-13,2.1161623713697152e-13,4.0446426667474777e-24,1.9205113714699643e-24,9.1017862181438867e-27,9.1279030615078092e-38,2.8244638105400054e-40,1.1212859122578059e-42,8.0212309522890399e-43,1.8065693560959351e-43
2.3713999508895247e-10,0.11224537739065989,0.0,0.0,0.0,0.0,0.9999999039477363,9.5432042061722163e-08,3.0829466915459928e-10,1.8573169592156328e-12,3.0832054599465075e-10,1.3453516873976468e-12,4.0375478778599937e-13,1.3704814191716965e-23,5.4403750208482935e-24,3.3193022306092021e-26,5.1931894416717823e-37,1.7239337794518824e-39,6.8588944083457914e-42,5.7983354786629634e-42,1.3057529183174885e-42
3.0255792488817955e-10,0.1122453788777917,0.0,0.0,0.0,0.0,0.9999998774492922,1.2175746641957435e-07,3.9366289132461867e-10,3.023271346471228e-12,3.9370664252259435e-10,2.1910935383524053e-12,6.5758226618166105e-13,3.4411146832454519e-23,1.2085016520062031e-23,8.8854519546667568e-26,1.995226285093325e-36,7.0699956442571021e-39,2.8166105815067424e-41,2.6884491348278167e-41,6.0535705099844218e-42
3.6797585468740663e-10,0.11224538036494658,0.0,0.0,0.0,0.0,0.99999985095029875,1.4808260690550934e-07,4.7916969028560352e-10,4.4718747194131663e-12,4.7923680014396024e-10,3.242693729813101e-12,9.7320144103580994e-13,7.2448349651196736e-23,2.3231732626436469e-23,1.9897236751873343e-25,6.1328399048215527e-36,2.2928229401116645e-38,9.1437460878661366e-41,9.6896659640397089e-41,2.1815885947201685e-41
4.988117142858608e-10,0.11224538333932571,0.0,0.0,0.0,0.0,0.99999979795066374,2.0073203613178035e-07,6.5059817147338644e-10,8.2170191088739047e-12,6.5073013299530045e-10,5.9646859901589961e-12,1.790195675095859e-12,2.3123827971952173e-22,6.5427420836680357e-23,7.1609886928284438e-25,3.8689525293228191e-35,1.5695624767413487e-37,6.2708988319929016e-40,8.1627788612288299e-40,1.8373873476070731e-40
6.29647573884315e-10,0.11224538631379753,0.0,0.0,0.0,0.0,0.99999974494882782,2.5338032945963516e-07,8.225782840631013e-10,1.3092730017979822e-11,8.2280234558529707e-10,9.5139578411932455e-12,2.8555620718933071e-12,5.6324414127842952e-22,1.4712259931985141e-22,1.9346046485210871e-24,1.5013359235227392e-34,6.464460426597395e-37,2.5846769347254518e-39,3.8226840093263518e-39,8.6031510284746097e-40
7.604834334827691e-10,0.11224538928836242,0.0,0.0,0.0,0.0,0.99999969194478777,3.0602748659365027e-07,9.9510811404103077e-10,1.9098986077468912e-11,9.9545532262042425e-10,1.3893268257627014e-11,4.1701709307993991e-12,1.1632901861650215e-21,2.8765210411367308e-22,4.407235892080777e-24,4.5944993482176086e-34,2.0853841651572222e-36,8.3441157610891586e-39,1.3783731926590226e-38,3.1015825138436822e-39
8.913192930812233e-10,0.11224539226302056,0.0,0.0,0.0,0.0,0.99999963893854027,3.5867350724118272e-07,1.1681857778875477e-09,2.6235765910428615e-11,1.1686909183289554e-09,1.910534131187352e-11,5.7348881388860685e-12,2.1467866628761882e-21,5.1060113210956828e-22,8.9600033431350768e-24,1.217656015156436e-33,5.7656144853907635e-36,2.3083481704403002e-38,4.2588806372279522e-38,9.5815136609161786e-39
9.999999999999999e-10,0.11224539643921698,0.0,0.0,0.0,0.0,0.99999959490645018,4.0240382456433449e-07,1.3123705024203262e-09,3.3023596630659748e-11,1.3130358336160381e-09,2.4069874756746367e-11,7.2254108481151487e-12,3.3550339863342342e-21,7.7940977600259711e-22,1.526712342271062e-23,2.6279626926299389e-33,1.2827059869532609e-35,5.138738635449292e-38,1.0876664603065153e-37,2.4464408196046397e-38
1.0749960575665156e-09,0.11224539643921698,0.0,0.0,0.0,0.0,0.99999956452083727,4.3257984908922614e-07,1.4120855768419458e-09,3.8162454729390295e-11,1.4128779444411055e-09,2.7832591157430121e-11,8.3551799991663025e-12,4.4406829285966885e-21,1.0185630423181515e-21,2.1379839745126535e-23,4.2115462535863667e-33,2.0852661568194469e-35,8.3566743524884245e-38,1.8933972360426335e-37,4.2582879513865036e-38
1.2586728220518082e-09,0.11224540061559857,0.0,0.0,0.0,0.0,0.99999949009876921,5.0648394974570033e-07,1.6570565623795125e-09,5.2317145134308463e-11,1.6582216085278808e-09,3.8213487446478613e-11,1.1472391816147757e-11,8.1671707422064219e-21,1.8336239577971433e-21,4.4983107377114124e-23,1.1974472691926404e-32,6.1483426171057957e-35,2.4655138196687325e-37,6.9300465465242324e-37,1.5575434041494506e-37
1.626026351022393e-09,0.11224540896892037,0.0,0.0,0.0,0.0,0.99999934124150269,6.5428542434533003e-07,2.1501924403938936e-09,8.7310302476230691e-11,2.1523981884428095e-09,6.3965011663015862e-11,1.9206986429787568e-11,2.1815713418252847e-20,4.8153219250439428e-21,1.5301715130746391e-22,6.5639988391450009e-32,3.6066862698570378e-34,1.4473939530800869e-36,5.5052825935786138e-36,1.2360255151345832e-36
1.9558151362730615e-09,0.11224541646868877,0.0,0.0,0.0,0.0,0.99999920759108463,7.8696540894441233e-07,2.5965023828525734e-09,1.2631618705593699e-10,2.6000305854206033e-09,9.2789621353014207e-11,2.7867426600200091e-11,4.3900245274926639e-20,9.6892803477730079e-21,3.6771717427604351e-22,2.134047305757496e-31,1.2283454224958148e-33,4.9310853305737128e-36,2.2101008804444237e-35,4.9586268984877933e-36
2.28560392152373e-09,0.11224542396906588,0.0,0.0,0.0,0.0,0.99999907392646148,9.1963815632195762e-07,3.0461903902825546e-09,1.7250374244233375e-10,3.0514656785659325e-09,1.2705595895103579e-10,3.816644369469745e-11,7.8728642390911653e-20,1.7502782243112685e-20,7.6760563731874965e-22,5.6423817087876677e-31,3.3983520046737316e-33,1.3645235844827078e-35,6.8691494482680553e-35,1.5403282276875016e-35
2.6153927067743987e-09,0.1122454314700559,0.0,0.0,0.0,0.0,0.99999894024758296,1.0523036619262645e-06,3.4992291052876804e-09,2.258726391841828e-10,3.5067303658099027e-09,1.6680489851716728e-10,5.0117948840753117e-11,1.3000219423432995e-19,2.9251775712554505e-20,1.4543277075401074e-21,1.3157966772401152e-30,8.2760765464737458e-33,3.3236568925684403e-35,1.8543817510631293e-34,4.1560215280936367e-35
2.9451814920250674e-09,0.11224543897166316,0.0,0.0,0.0,0.0,0.99999880655440065,1.1849619212060938e-06,3.9555916329902794e-09,2.8642254843476114e-10,3.9658510814279393e-09,2.1207695582983988e-10,6.3735957669563121e-11,2.0168585634312691e-19,4.6081058076067637e-20,2.5631281597467356e-21,2.7966644596770524e-30,1.8317413245952968e-32,7.3573660792900838e-35,4.5256571888893576e-34,1.0137305856306296e-34
3.274970277275736e-09,0.11224544647389181,0.0,0.0,0.0,0.0,0.99999867284686494,1.3176129296107591e-06,4.4152514888890082e-09,3.5415314192929506e-10,4.4288538483129205e-09,2.629123280359098e-10,7.9034577769656014e-11,2.9791970820729768e-19,6.9266877195128278e-20,4.2650413308677044e-21,5.5056169592625127e-30,3.7468863369137547e-32,1.5051715845168931e-34,1.0160365471152534e-33,2.2745920018700749e-34
3.6047590625264046e-09,0.11224545397674611,0.0,0.0,0.0,0.0,0.99999853912492753,1.4502566825898948e-06,4.8781825813672242e-09,4.2906409196592794e-10,4.8957642954642963e-09,3.1935090810656704e-10,9.6028005661909831e-11,4.2298511633402103e-19,1.0021162105591579e-19,6.7702399177953427e-21,1.0173223549449446e-29,7.1748982598421996e-32,2.8825667611325024e-34,2.1256688412886714e-33,4.7558875217882961e-34
4.264336633027742e-09,0.11224546898434834,0.0,0.0,0.0,0.0,0.99999827163765298,1.7155224040706757e-06,5.813756132223236e-09,6.0042575376702275e-10,5.8414087184441395e-09,4.4919570228279084e-10,1.3515653338420586e-10,7.7739459966231574e-19,1.9163994746246017e-19,1.5261750187015968e-20,2.9809590657079103e-29,2.2611549112471689e-31,9.0859899146021479e-34,7.962824520356861e-33,1.7790693505588042e-33
4.923914203529079e-09,0.11224548399450257,0.0,0.0,0.0,0.0,0.99999800409219164,1.9807590492489008e-06,6.7621115371775288e-09,8.0050492389285742e-10,6.8029813761131535e-09,6.019243128911808e-10,1.8123693334112137e-10,1.3016241229201789e-18,3.3415599262613182e-19,3.0661666453160511e-20,7.4353141964042172e-29,6.0251068710498071e-31,2.421379588811505e-33,2.4534283862275475e-32,5.4740595282201389e-33
5.583491774030416e-09,0.11224549900724125,0.0,0.0,0.0,0.0,0.99999773648816093,2.2459665817277199e-06,7.7230542872390084e-09,1.0292990019810536e-09,7.7806730371541245e-09,7.7784489241606557e-10,2.3438601943014949e-10,2.0338933380814074e-18,5.4355578473636962e-19,5.6470959076255393e-20,1.6448078044911554e-28,1.4154601639528254e-30,5.6890257342810063e-33,6.5229247569139167e-32,1.4534830078168126e-32
6.243069344531754e-09,0.11224551402259612,0.0,0.0,0.0,0.0,0.99999746882518215,2.5111449651129823e-06,8.6963959083309307e-09,1.2868053974606525e-09,8.7746684174876232e-09,9.7726092767507778e-10,2.9472197883071209e-10,3.0135660877764177e-18,8.3757344894361924e-19,9.7191006070797301e-20,3.3199750824026237e-28,3.0193584496906295e-30,1.2136347928627833e-32,1.5510011117261841e-31,3.4516186926669421e-32
6.902646915033091e-09,0.11224552904059858,0.0,0.0,0.0,0.0,0.99999720110287948,2.7762941630132032e-06,9.681953751660611e-09,1.5730215297297326e-09,9.7851463897769327e-09,1.2004714004106132e-09,3.6236432293912289e-10,4.2809378258187703e-18,1.2358130938582428e-18,1.5843942948816284e-19,6.2316964715880082e-28,5.9664787110372965e-30,2.3983820005554074e-32,3.3789105824939913e-31,7.5099255020324013e-32
7.562224485534428e-09,0.11224554406127932,0.0,0.0,0.0,0.0,0.99999693332088047,3.0414141390394259e-06,1.0679550806405835e-08,1.8879448283201862e-09,1.0812280170591336e-08,1.4477709312198745e-09,4.3743384397781908e-10,5.8771361774557161e-18,1.7596895690696053e-18,2.4705853701630507e-19,1.1024141365129432e-27,1.1077115093315132e-29,4.4529652673542162e-32,6.857199420496734e-31,1.5221423198986942e-31
8.221802056035765e-09,0.11224555908466881,0.0,0.0,0.0,0.0,0.99999666547881494,3.3065048568050657e-06,1.1689015543606773e-08,2.2315727330456368e-09,1.1856237476356874e-08,1.7194498996702929e-09,5.2005257900748159e-10,7.8440677010030508e-18,2.4323801660550607e-18,3.7121094128774708e-19,1.8562196422953044e-27,1.9515929625821434e-29,7.8456819645821357e-32,1.3106955660423387e-30,2.9058007178023024e-31
8.881379626537101e-09,0.1122455741107968,0.0,0.0,0.0,0.0,0.99999639757631664,3.5715662799257295e-06,1.2710181721755577e-08,2.6039026941879235e-09,1.2917180717567192e-08,2.0157945938357185e-09,6.1034376505945454e-10,1.0224357910910448e-17,3.2787652493550772e-18,5.4049999131883239e-19,2.997985121117256e-27,3.2903366314653067e-29,1.322811312632966e-31,2.3836182101036781e-30,5.2778129256717451e-31
9.540957197038437e-09,0.11224558913969282,0.0,0.0,0.0,0.0,0.99999612961302131,3.8365983720190831e-06,1.3742888227854894e-08,3.0049321726465328e-09,1.3995267157571774e-08,2.3370873324471226e-09,7.084318023469318e-10,1.3061310170043792e-17,4.3253806314429827e-18,7.6606740483653477e-19,4.672962581945055e-27,5.3425663383203218e-29,2.1479366688847716e-31,4.1547285452887272e-30,9.1877516480169133e-31
9.999999999999999e-09,0.11224560417138582,0.0,0.0,0.0,0.0,0.99999594308391537,4.021034061983722e-06,1.4468343358706372e-08,3.3009707290403743e-09,1.4755775706732289e-08,2.575567108153439e-09,7.8136559465499536e-10,1.5328521458730302e-17,5.1868215043659918e-18,9.629731508535482e-19,6.2482457662745794e-27,7.3413016294761571e-29,2.9515714545866171e-31,5.9829799553494932e-30,1.321898723853902e-30
1.0200534767539774e-08,0.11224560417138582,0.0,0.0,0.0,0.0,0.9999958615885679,4.1016010967047547e-06,1.4786978926594098e-08,3.4346586400759207e-09,1.5090649063263574e-08,2.6836065807581657e-09,8.1444221930627681e-10,1.6398878515798522e-17,5.6003732373210518e-18,1.0606850479257849e-18,7.0631014291422515e-27,8.3958822420589118e-29,3.3755933827046939e-31,6.9796252231899287e-30,1.5415019232632912e-30
