Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38)
1.0736503473728083e-15,0.11224537200002438,0.0,0.0,0.0,0.0,0.99999999999956535,4.3207661744318871e-13,1.3916563843908011e-15,5.0769313628359121e-23,1.3916563849888308e-15,3.6695846751783086e-23,1.1012175012203061e-23,1.4517494649367065e-44,6.706898594036719e-40,3.4720498750500395e-47,2.9342329152321975e-68,4.6139492790146512e-71,1.6498999554764596e-76,1.5727307022596205e-78,3.5449243191432498e-79,4.8323502568999016e-52,2.0070353175786344e-53,3.1310409856785462e-75
2.147766891162192e-15,0.11224537200004886,0.0,0.0,0.0,0.0,0.99999999999912981,8.6434084946856394e-13,2.7839170987758234e-15,2.0314338458859394e-22,2.7839171011687249e-15,1.4683118783016293e-22,4.4063044768172869e-23,2.3241490435416846e-43,5.3675737422348927e-39,5.5575574985364591e-46,1.8791012117853032e-66,2.9555215751722084e-69,2.1118716519154858e-74,2.0148777827948592e-76,4.5415207920591403e-77,1.5472807381134209e-50,6.4263690544271147e-52,4.0102967610570348e-73
4.2959999787409595e-15,0.11224537200009765,0.0,0.0,0.0,0.0,0.99999999999825995,1.7288693132135605e-12,5.5684386781547152e-15,8.1270581723641506e-22,5.5684386877279051e-15,5.8742038020437874e-22,1.7628087678247447e-22,3.7197163438401499e-42,4.294900926686345e-38,8.8939543113060993e-45,1.2030102269761095e-64,1.892361967781336e-67,2.6996114427486981e-72,2.5801817498041365e-74,5.8157119712428364e-75,4.9527816338169485e-49,2.0570535233636317e-50,5.1348378796749212e-71
8.592466153898494e-15,0.11224537200019531,0.0,0.0,0.0,0.0,0.99999999999651989,3.4579262394805352e-12,1.113748243934781e-14,3.2510878446747814e-21,1.1137482477643888e-14,2.3498729011576531e-21,7.0518094011048461e-22,5.9524009123069839e-41,3.4362892483020679e-37,1.4231943981625729e-43,7.7005480018119977e-63,1.2113738153946066e-65,3.4440887530443313e-70,3.3033533455745242e-72,7.4457355070507947e-73,1.5851255043630981e-47,6.5835448852639378e-49,6.5736953825254499e-69
1.7185398504213564e-14,0.11224537200039063,0.0,0.0,0.0,0.0,0.99999999999303957,6.9160400871224116e-12,2.227557237147471e-14,1.3004880541988971e-20,2.2275572524666872e-14,9.3998752505635444e-21,2.8208388982838522e-21,9.5245007539474264e-40,2.749229526677831e-36,2.2772810676426243e-42,4.9288237269148726e-61,7.7535960479493025e-64,4.3780674384684176e-68,4.2287344133550187e-70,9.5315372869765501e-71,5.0727655621026477e-46,2.1068829584194507e-47,8.415142388241694e-67
3.43712632048437e-14,0.1122453720007813,0.0,0.0,0.0,0.0,0.99999999998607858,1.3832267762837867e-11,4.4551761874687055e-14,5.202058045729962e-20,4.4551762487481117e-14,3.7600275280809784e-20,1.1283588015258545e-20,1.5239650034487756e-38,2.1995440231283349e-35,3.6439158368420157e-41,3.1546786180032335e-59,4.9625183914144706e-62,5.5268826743263178e-66,5.4130193788643675e-68,1.2200905325784288e-68,1.623335089071721e-44,6.7422171737500603e-46,1.0772174472128674e-64
6.874299260610398e-14,0.11224537200156261,0.0,0.0,0.0,0.0,0.99999999997215716,2.7664723035995608e-11,8.9104179436911703e-14,2.0808443797810998e-19,8.9104181888216578e-14,1.5040270547849344e-19,4.5134834048201123e-20,2.4383547517258055e-37,1.7598292179294221e-34,5.8308945662374486e-40,2.0191708524108576e-57,3.1760418683682683e-60,6.8845635735003397e-64,6.9287327142095017e-66,1.5617307150136373e-66,5.1947004620106343e-43,2.157510694181423e-44,1.3789587457300348e-62
1.3748645140862454e-13,0.11224537200312529,0.0,0.0,0.0,0.0,0.99999999994431366,5.5329633269218331e-11,1.782091687842867e-13,8.3234198064016518e-19,1.7820917859038528e-13,6.0161447691355804e-19,1.8054043728211516e-19,3.9012956889839929e-36,1.408148714861635e-33,9.3312669175946991e-39,1.2924569941206581e-55,2.0326543644372956e-58,8.3631036970767221e-62,8.8687256811737233e-64,1.9990023391021011e-64,1.6622753780206793e-41,6.9038475071608753e-43,1.7653226993540541e-60
2.7497336901366565e-13,0.1122453720062505,0.0,0.0,0.0,0.0,0.99999999988862787,1.1065945248329262e-10,3.5641976436854736e-13,3.3293763513234577e-18,3.5641980359967535e-13,2.4064687878588386e-18,7.2216504820179287e-19,6.2417579363994826e-35,1.1269654906771973e-32,1.4935758659424457e-37,8.2740035996201719e-54,1.719063334663687e-56,1.2815064945376463e-59,1.4972472340691591e-61,3.3747768878702861e-62,5.3190221970363886e-40,2.2090806073099167e-41,2.2602332646521552e-58
5.499472042237479e-13,0.11224537201250102,0.0,0.0,0.0,0.0,0.99999999977725529,2.2131908590195446e-10,7.1284342307757044e-13,1.3317522033146404e-17,7.1284358005535144e-13,9.6259254732032436e-18,2.8886755661389472e-18,9.9857363516683394e-34,9.022828039727136e-32,2.3915440847005111e-36,5.2982389536793246e-52,1.1046577873855342e-54,1.3920328633551268e-57,1.9278160339969697e-59,4.3452631323568529e-60,1.7019093887461739e-38,7.0680445785753153e-40,2.8946641511575988e-56
1e-12,0.1122453720250021,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694700147071e-10,1.2962141462553384e-12,4.601295685144333e-17,1.2962146889718494e-12,3.3258486968067374e-17,9.9806502868947129e-18,1.3253537375853776e-32,6.0802890998488254e-31,3.1796205046596785e-35,2.7875647835789284e-50,5.8110434417487251e-53,1.1144579933325658e-55,2.0248303838318885e-57,4.5639096591326816e-58,4.4868231206073032e-37,1.863237432783312e-38,3.0406710543261416e-54
1.0998948746439123e-12,0.1122453720250021,0.0,0.0,0.0,0.0,0.99999999955451024,4.4263833270131575e-10,1.4257006105173087e-12,5.3270119550776943e-17,1.4257012388533787e-12,3.8504031024091325e-17,1.1554803213568242e-17,1.5973680607924483e-32,7.2296126783906737e-31,3.8322939127521312e-35,3.3945397162747687e-50,7.0763583033054964e-53,1.3587361604177113e-55,2.4699879071612964e-57,5.5672819130412969e-58,5.4449538881015681e-37,2.2611179862845781e-38,3.7091611414229183e-54
2.1997902154842414e-12,0.1122453720500042,0.0,0.0,0.0,0.0,0.99999999910901971,8.8527674614806583e-10,2.851454464361087e-12,2.1308052633928262e-16,2.8514569811024009e-12,1.540186102122651e-16,4.6219976385405663e-17,2.5546660802893123e-31,5.8018431651881582e-30,6.150296813617263e-34,2.1771877947074231e-48,4.5395878026241906e-51,1.1805245232232421e-53,3.1690378798396684e-55,7.1428512239383171e-56,1.741642730142572e-35,7.2313676564050542e-37,4.7579190348860458e-52
3.2996855563245704e-12,0.11224537207500629,0.0,0.0,0.0,0.0,0.99999999866352951,1.3279150793933771e-09,4.2772477958879266e-12,4.5279613252414594e-16,4.277253148951267e-12,3.2729315679983064e-16,9.8218558868021231e-17,9.7376850291160604e-31,1.6624304463723641e-29,2.2674956643813346e-33,1.2158239632819861e-47,2.2540841871035216e-50,6.2581325880808252e-53,1.8781924992333468e-54,4.2333374785275471e-55,8.1727781534100589e-35,3.39316021731582e-36,3.1120803861653513e-51
4.399580897164899e-12,0.11224537210000839,0.0,0.0,0.0,0.0,0.99999999821803898,1.7705533324370805e-09,5.7030806039754307e-12,7.7241692575747331e-16,5.7030897435055735e-12,5.5832927006074799e-16,1.6755104211058438e-16,2.6195501273319699e-30,3.5146207982934877e-29,5.7610501317846219e-33,4.572370318110844e-47,9.5509806835422394e-50,2.6964165447236451e-52,8.4936697792315064e-54,1.9144208140548943e-54,2.5473320379250594e-34,1.057540639483334e-35,1.3026416319696646e-50
6.599371578845557e-12,0.11224537215001262,0.0,0.0,0.0,0.0,0.99999999732705769,2.6558296501667727e-09,8.5548388653249479e-12,1.5991910574282427e-15,8.5548578146295697e-12,1.1559693179593948e-15,3.4689913693570594e-16,1.05923905065905e-29,9.6487054305241226e-29,2.0225010407839786e-32,3.2939408960818681e-46,8.6501512919898885e-49,2.5551516519898263e-51,8.8383781506050054e-53,1.9921096806376403e-53,1.2548073726506307e-33,5.2089586384133398e-35,1.0867027869585023e-49
8.799162260526215e-12,0.11224537220001692,0.0,0.0,0.0,0.0,0.9999999964360754,3.5411056729012226e-09,1.1406742286539359e-11,2.7198049613786153e-15,1.1406774558142908e-11,1.9660325322235319e-15,5.8999424976167464e-16,2.8685013783287861e-29,2.0281696202729501e-28,5.0709338846961499e-32,1.2114447866035502e-45,3.4216507854543937e-48,1.0484762093578059e-50,3.9672050259039721e-52,8.9417797744098672e-53,3.9365304586499047e-33,1.6340212364364415e-34,4.5471437932673148e-49
1e-11,0.11224537230002554,0.0,0.0,0.0,0.0,0.99999999594969946,4.024366451835122e-09,1.2963627105415018e-11,3.4672391318958265e-15,1.2963668284665253e-11,2.5063494093264152e-15,7.5214021826137895e-16,4.9650452854017614e-29,2.9357144156340525e-28,8.5042435869885884e-32,3.328695732507396e-45,9.4550668815208157e-48,3.0892415768449553e-50,1.5748622586879759e-51,3.5495605230088794e-52,8.3785869372445685e-33,3.4772768229158701e-34,1.7547862535790881e-48
1.319874362388753e-11,0.11224537230002554,0.0,0.0,0.0,0.0,0.99999999465410949,5.3116567499255724e-09,1.7111025737497086e-11,5.9258993621954185e-15,1.7111096279803163e-11,4.2837485806142959e-15,1.2855277464799573e-15,1.4371253945020229e-28,6.4804772552598011e-28,2.3746900427204669e-31,1.4605756572332751e-44,4.150961168440281e-47,1.4066575810294351e-49,8.1932614726798061e-51,1.8466567201243437e-51,3.0474579399064301e-32,1.2645509200186331e-33,9.047242582333903e-48
1.7598324987248848e-11,0.11224537240003428,0.0,0.0,0.0,0.0,0.99999999287214136,7.0822065503005187e-09,2.2815937408088174e-11,1.0403883239016817e-14,2.2816061640001459e-11,7.5210963403096332e-15,2.2570387641617338e-15,4.3085633008695011e-28,1.4889262380207202e-27,6.943893581626212e-31,6.7894666624151554e-44,1.9970662606009734e-46,6.9689323194484212e-49,4.7679473144632136e-50,1.0746235901403228e-50,1.152041766317196e-31,4.7793883920729351e-33,5.1169279016168806e-47
2.639748771397148e-11,0.11224537260005203,0.0,0.0,0.0,0.0,0.99999998930819722,1.0623302303446131e-08,3.4227653722884495e-11,2.3193093747547782e-14,3.4227932534010481e-11,1.6767921233672978e-14,5.0319687969249033e-15,2.2247119821703678e-27,5.0843055495064992e-27,3.6043257246989198e-30,8.7816263123891705e-43,2.5346737169358769e-45,9.3239787349950862e-48,9.9979539110654507e-49,2.2532905976240397e-49,9.3596003115939109e-31,3.8802851818863937e-32,1.0836115150831518e-45
4.399581316741674e-11,0.1122453730000888,0.0,0.0,0.0,0.0,0.99999998218027919,1.7705478415050798e-08,5.7058657799874005e-11,6.4108365930607069e-14,5.7059439334205208e-11,4.6356301304299618e-14,1.3911351173450336e-14,1.8100173091635109e-26,2.5013064304990077e-26,3.117781050158308e-29,2.3741743107324205e-41,6.4867058135253229e-44,2.4862309106885912e-46,4.9173495541670306e-47,1.1081358243320147e-47,1.3946247396601459e-29,5.7725636232059837e-31,5.626201674704114e-44
7.919246407430726e-11,0.11224537380016736,0.0,0.0,0.0,0.0,0.99999996792432422,3.186976904010379e-08,1.0275094069330546e-10,2.073025967260058e-13,1.0275354023863866e-10,1.4995129219310687e-13,4.5000221163954789e-14,1.9872212414175175e-25,1.6283834605689042e-25,3.8519811963165035e-28,1.0218902847553438e-39,2.6734613538364616e-42,1.0489171345096707e-44,4.0114424949310015e-45,9.0380096709863202e-46,2.9762576637822907e-28,1.2278582057693417e-29,4.7964374913559176e-42
9.999999999999999e-11,0.11224537460025255,0.0,0.0,0.0,0.0,0.9999999594964224,4.0243367628493186e-08,1.2978225253386048e-10,3.3043844874863877e-13,1.2978645972541589e-10,2.390669075274201e-13,7.1744087376407791e-14,4.9593520381659313e-25,3.3991727736717252e-25,9.8607784032564885e-28,3.7942465430204927e-39,1.0673082538951861e-41,4.2015010278103357e-44,1.8325424603140817e-44,4.1285989816350866e-45,8.9624339031652249e-28,3.6928884255710985e-29,2.060192936170379e-41
1.1438911498119779e-10,0.11224537460025255,0.0,0.0,0.0,0.0,0.99999995366821071,4.6033977529643319e-08,1.4848356537857027e-10,4.3231566844022414e-13,1.4848911590199782e-10,3.1280683679999008e-13,9.3873740867648234e-14,7.8423119356601717e-25,5.0392130904390917e-25,1.5717933753918215e-27,6.6598497489246359e-39,1.9011538742718563e-41,7.4886370834978062e-44,3.3426926325339477e-44,7.5308019918691573e-45,1.4974840991944921e-27,6.1682122543502158e-29,3.7183210526827213e-41
1.8478241679497884e-10,0.11224537620044284,0.0,0.0,0.0,0.0,0.99999992515550795,7.4362148065235257e-08,2.4006965635916636e-10,1.1278047454582489e-12,2.4008488092907669e-10,8.1657426399856345e-13,2.4505960632338607e-13,5.3915659078070176e-24,2.4491091035688611e-24,1.2472230664724396e-26,1.5302463818211107e-37,4.4837956704945729e-40,1.7816504396735762e-42,1.3698431376070874e-42,3.0850253948803133e-43,1.7193286892372216e-26,7.0419462754860171e-28,1.4652623787087313e-39
2.481363884273818e-10,0.11224537764063693,0.0,0.0,0.0,0.0,0.99999989949353252,9.9857220579411018e-08,3.2263475026499994e-10,2.0335709380999785e-12,3.2266327416978732e-10,1.473159919638428e-12,4.4211249822062429e-13,1.6217503981979877e-23,6.3125140887069651e-24,3.9961055303061156e-26,7.5295157106024838e-37,2.3594990251206803e-39,9.3889383441400919e-42,8.0613404141832209e-42,1.81534337837723e-42,6.3214971697367936e-26,2.5823921517037712e-27,8.1745924583958642e-39
3.114903600597847e-10,0.11224537908085257,0.0,0.0,0.0,0.0,0.99999987383104239,1.2535202687779161e-07,4.0532998463829043e-10,3.2044337813809715e-12,4.0537661387259741e-10,2.3225749270784091e-12,6.9704341929342695e-13,3.8421460189322892e-23,1.3354621399603979e-23,1.0119799510233587e-25,2.6088345698630167e-36,8.7086322980335814e-39,3.4712116778686408e-41,3.4635849731177965e-41,7.7986207345313513e-42,1.7875342383195835e-25,7.2810442329552592e-27,3.3166015512221764e-38
3.7484433169218765e-10,0.11224538052108989,0.0,0.0,0.0,0.0,0.99999984816803733,1.5084656692943153e-07,4.8815515806997685e-10,4.6403912435175464e-12,4.8822509859627571e-10,3.3651083543928132e-12,1.0099424696006743e-12,7.7732886172500667e-23,2.4828579702583301e-23,2.1772333711432923e-25,7.5218439163178516e-36,2.642379006059263e-38,1.0541493622042807e-40,1.1658895647850502e-40,2.6248248999855136e-41,4.1811513639526688e-25,1.6984130736289212e-26,1.0646001973916044e-37
4.381983033245906e-10,0.11224538196134894,0.0,0.0,0.0,0.0,0.9999998225045168,1.7634084070220181e-07,5.7111006116831772e-10,6.3414410836321587e-12,5.7120893463668981e-10,4.6010609429016295e-12,1.3809036671061096e-12,1.41164454315819e-22,4.2228059148007705e-23,4.1956716624104747e-25,1.8759103829251331e-35,6.8742583466650545e-38,2.7445224758445095e-40,3.3268370581240065e-40,7.4890701696159325e-41,8.6128315550239853e-25,3.4891746865506649e-26,2.9178341163048803e-37
5.649062465893965e-10,0.11224538484193214,0.0,0.0,0.0,0.0,0.99999977117592842,2.2732858929613606e-07,7.3740830804129365e-10,1.0538809565988787e-11,7.3758339757995459e-10,7.6543000843605041e-12,2.297350532566074e-12,3.7180455383960006e-22,1.0131436103427257e-22,1.235688110015728e-24,8.7119808278996541e-35,3.4151621287595681e-37,1.3652216000572041e-39,1.9580993443608792e-39,4.4069193479936768e-40,2.8010400650235751e-24,1.128644747624224e-25,1.6030173296755068e-36
6.916141898542024e-10,0.11224538772260241,0.0,0.0,0.0,0.0,0.99999971984527458,2.78315272403437e-07,9.0422306183160658e-10,1.5796520705949152e-11,9.0450164073519223e-10,1.1484687500138779e-11,3.44713769650301e-12,8.0552589895907742e-22,2.0618645295874358e-22,2.9595053038992244e-24,2.880887132384242e-34,1.1938958377391301e-36,4.7762490984671238e-39,7.7437994193713297e-39,1.7425213481534003e-39,7.1806367603266104e-24,2.8791746844672731e-25,6.0507122341777813e-36
8.183221331190083e-10,0.11224539060336003,0.0,0.0,0.0,0.0,0.99999966851255195,3.2930088975377892e-07,1.0715525761453179e-09,2.2114554869664913e-11,1.0719653835780999e-09,1.6094744180022649e-11,4.8310630309365977e-12,1.5362243286206396e-21,3.7634622870743987e-22,6.2103978434763212e-24,7.90177247482619e-34,3.4376475120899894e-36,1.3760731346420537e-38,2.4843462456953522e-38,5.5893330057156694e-39,1.5847793674803132e-23,6.3234074878841445e-25,1.8590300864279193e-35
9.450300763838142e-10,0.1122453934842053,0.0,0.0,0.0,0.0,0.99999961717775765,3.8028544108169983e-07,1.2393951476145399e-09,2.9492892698170831e-11,1.2399763029219472e-09,2.1486937088619479e-11,6.4499130895279436e-12,2.6732920054224465e-21,6.3481122946875911e-22,1.18661406389148e-23,1.919538500884241e-33,8.68946344767185e-36,3.4802129333449456e-38,6.9739848853660117e-38,1.5687294777117675e-38,3.1477813529183004e-23,1.2496179612470078e-24,5.0156809192845431e-35
9.999999999999999e-10,0.1122453963651384,0.0,0.0,0.0,0.0,0.99999959490645107,4.0240382451502616e-07,1.3123697340879286e-09,3.3023621387808608e-11,1.3130353586913991e-09,2.4070104617187511e-11,7.2254816261374256e-12,3.3237300917049456e-21,7.8102146169075559e-22,1.5362927847336541e-23,2.7475866351279465e-33,1.2633140255928907e-35,5.0607926880685849e-38,1.0646824328328074e-37,2.3946700590747937e-38,4.1332028463877318e-23,1.6369543189766198e-24,7.5296209100437531e-35
1.0717380196486202e-09,0.1122453963651384,0.0,0.0,0.0,0.0,0.99999956584088912,4.3126892612923975e-07,1.4077491328238642e-09,3.7931515368980049e-11,1.4085360163264427e-09,2.7663654432971633e-11,8.3044550031733858e-12,4.338606977050808e-21,1.007798348801296e-21,2.1096610415311389e-23,4.2429059546441699e-33,1.9841266413077185e-35,7.9502266537979829e-38,1.7653813357055969e-37,3.9702546022355745e-38,5.7668534195783641e-23,2.2771861148784543e-24,1.2265491755677773e-34
1.325153906178232e-09,0.11224540212726923,0.0,0.0,0.0,0.0,0.99999946316091715,5.3323269635217973e-07,1.7459848246788698e-09,5.7989540238228867e-11,1.7473082418288786e-09,4.2380169569506744e-11,1.2723690888867653e-11,9.7917663131647413e-21,2.2176968343767719e-21,5.6694065424953494e-23,1.6838613066069351e-32,8.3428798066865889e-35,3.3455238668883592e-37,9.3827706088038216e-37,2.1088416123146986e-37,1.6131866957714147e-22,6.2959042574398099e-24,6.1016930124995069e-34
1.5426204608421484e-09,0.11224540707227226,0.0,0.0,0.0,0.0,0.99999937504038472,6.2072858218378579e-07,2.0378547102290637e-09,7.8583328020345396e-11,2.039787450850977e-09,5.7532807835255116e-11,1.7274773538233359e-11,1.7475192592755978e-20,3.9220099313542649e-21,1.1595456134575308e-22,4.4856460297486505e-32,2.3151159867622471e-34,9.2875875276010806e-37,3.0235558350280259e-36,6.7926474542930578e-37,3.3660415789728406e-22,1.3005649149873213e-23,1.8892926118961949e-33
1.7600870155060649e-09,0.11224541201753757,0.0,0.0,0.0,0.0,0.99999928691370266,7.0822132358400625e-07,2.3312086677036568e-09,1.0230005640889887e-10,2.3339052029235466e-09,7.5029116998371061e-11,2.2530821223868572e-11,2.880242428819012e-20,6.452225298690617e-21,2.1654687171060742e-22,1.0464276821893656e-31,5.6144634771029075e-34,2.2530645715426155e-36,8.3351583997889843e-36,1.8717260561782746e-36,6.3573223487183057e-22,2.4318673142969773e-23,5.0215344644591853e-33
1.977553570169981e-09,0.11224541696306647,0.0,0.0,0.0,0.0,0.9999991987808563,7.9571091924703522e-07,2.6260386707559664e-09,1.2913963067199818e-10,2.6296693930223348e-09,9.4880960230092667e-11,2.8495783823095191e-11,4.4667540119518914e-20,1.0036362720362262e-20,3.7684364631709175e-22,2.2085119834820644e-31,1.2285030151094017e-33,4.9311231882728185e-36,2.0359509451513676e-35,4.5699401139681866e-36,1.1122190622350335e-21,4.2124502169076524e-23,1.1862368274055078e-32
2.1950201248338973e-09,0.11224542190886007,0.0,0.0,0.0,0.0,0.999999110641832,8.8319736786496426e-07,2.9223367622406033e-09,1.5910195603119491e-10,2.92708784651419e-09,1.1710015653291667e-10,3.5173636472997479e-11,6.6021420028763956e-20,1.4929408317063854e-20,6.1999979460619824e-22,4.3089833657164669e-31,2.4802992223206191e-33,9.9576660090190126e-36,4.5325183904400879e-35,1.0169538582501809e-35,1.831853551664135e-21,6.8695361333296206e-23,2.5589433612163015e-32
2.6299532341617302e-09,0.11224543180124659,0.0,0.0,0.0,0.0,0.99999893434519116,1.0581608187453101e-06,3.5193058645400111e-09,2.2839448223247636e-10,3.5269183626019444e-09,1.686874629602082e-10,5.0683972996523895e-11,1.2922458122890546e-19,2.9793823376196625e-20,1.4754638828600324e-21,1.3772059562806269e-30,8.4847780568996736e-33,3.407442062796058e-35,1.8654540911883639e-34,4.181508923891939e-35,4.3301325690951109e-21,1.59160961184298e-22,9.8635659509400257e-32
3.02139303255678e-09,0.11224544070531235,0.0,0.0,0.0,0.0,0.99999877565694284,1.2156171485474467e-06,4.0615209208900093e-09,3.0143661759020764e-10,4.072500082247607e-09,2.2332943766661353e-10,6.7121548502721988e-11,2.1532331632714453e-19,5.0744251152059403e-20,2.8775806843263339e-21,3.3410301020598062e-30,2.1743109106597905e-32,8.7336322334294012e-35,5.4710288962252138e-34,1.2254004917945149e-34,8.3438875053856613e-21,3.0127267377722095e-22,2.7490139841289433e-31
3.4128328309518294e-09,0.112245449610255,0.0,0.0,0.0,0.0,0.9999986169484576,1.3730632616254263e-06,4.6083728027930071e-09,3.8459500018971357e-10,4.6235593415516147e-09,2.858222031468697e-10,8.5931434163306076e-11,3.3588157130104983e-19,8.1094108063574845e-20,5.1809542773281161e-21,7.2505265139622585e-30,4.9676474510929209e-32,1.9956743680323209e-34,1.406563414884027e-33,3.1479742942308456e-34,1.4792243525806196e-20,5.2474720994565239e-22,6.737487269914264e-31
3.804272629346879e-09,0.11224545851608149,0.0,0.0,0.0,0.0,0.99999845821965405,1.5304991503708387e-06,5.1598181063269146e-09,4.778690824043217e-10,5.1801387703219213e-09,3.5623229079231044e-10,1.0713741833048958e-10,4.977166765984359e-19,1.2326023101245994e-19,8.7596839627046954e-21,1.4433868469528716e-29,1.0375670137683503e-31,4.1687613324663948e-34,3.2602865252823351e-33,7.2911717207944119e-34,2.4574132395401833e-20,8.5661668752451434e-22,1.4935351226574174e-30
