Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
4.5410395843716986e-13,0.11224537201032239,0.0,0.0,0.0,0.0,0.99999999981607457,1.8274822250407183e-10,5.8861013735648329e-13,9.0801287317452557e-18,5.8861024437417663e-13,6.5631219543107142e-18,1.969548741799562e-18,4.6423756022318165e-34,5.0783961004600213e-32,1.1114768040617486e-36,1.5667436849084634e-52
9.082083018233613e-13,0.11224537202064479,0.0,0.0,0.0,0.0,0.99999999963214892,3.6549658170954921e-10,1.1772297465021305e-12,3.6320536639602007e-17,1.1772301748121946e-12,2.6252676025296934e-17,7.8782526734858727e-18,7.4265684861481225e-33,4.0679939109639953e-31,1.7805985070162248e-35,1.0036328125343671e-50
1e-12,0.11224537204128955,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694567961665e-10,1.2962147985327251e-12,4.7333175677556895e-17,1.2962153569026421e-12,3.4212809264822002e-17,1.0267036467805843e-17,1.8681496156543774e-32,6.9545584997663352e-31,4.4872735490133937e-35,7.405944698917783e-50
1.816416988595744e-12,0.11224537204128955,0.0,0.0,0.0,0.0,0.99999999926429772,7.3099324547146137e-10,2.3544958825358344e-12,1.4528218170753385e-16,2.3544975976887196e-12,1.050121095951497e-16,3.151344229911958e-17,1.1878547436332089e-31,3.2628343987520232e-30,2.8561079027977159e-34,6.4349614913102723e-49
2.724625675368127e-12,0.11224537206193441,0.0,0.0,0.0,0.0,0.99999999889644609,1.0964898545506233e-09,3.5317889355717338e-12,3.0872464907083399e-16,3.5317925830799654e-12,2.2315276900802194e-16,6.6966690356764352e-17,4.5279974722516335e-31,9.3457798599428924e-30,1.0526876471082239e-33,3.5911915916697571e-48
4.541043048912893e-12,0.11224537210322404,0.0,0.0,0.0,0.0,0.99999999816074259,1.8274828541118406e-09,5.8864827050304138e-12,8.5353281508660753e-16,5.8864928093363996e-12,6.1696619424990189e-16,1.8514763371365458e-16,3.7214171464693907e-30,4.3183625020829153e-29,8.1414827721932244e-33,9.3750055137952722e-47
6.150284407132149e-12,0.11224537213980429,0.0,0.0,0.0,0.0,0.99999999750895119,2.4751004522687335e-09,7.9726901932850267e-12,1.5066225399810811e-15,7.9727080518512209e-12,1.0890609366198784e-15,3.2682038353262872e-16,1.0647429452170037e-29,9.6200705320130831e-29,2.2042957084887642e-32,3.8992294374775511e-46
7.759525765351404e-12,0.11224537217638457,0.0,0.0,0.0,0.0,0.99999999685715957,3.1227178677217328e-09,1.0058987616029385e-11,2.3417667992094371e-15,1.0059015410180408e-11,1.6927705217482694e-15,5.0799004663285194e-16,2.4194224239727791e-29,1.8143981911433975e-28,4.9505037603905873e-32,1.16042546977769e-45
9.36876712357066e-12,0.11224537221296489,0.0,0.0,0.0,0.0,0.99999999620536761,3.7703351121585344e-09,1.2145369202993942e-11,3.347291865755534e-15,1.2145408980948559e-11,2.4196604073579387e-15,7.2612549717272394e-16,4.758674521911344e-29,3.0310336030808303e-28,9.4952526865951253e-32,2.9626920199077834e-45
1e-11,0.11224537228612551,0.0,0.0,0.0,0.0,0.99999999594969891,4.0243661417282802e-09,1.2963780102248462e-11,3.7769602351438919e-15,1.2963825006385583e-11,2.7302697911358849e-15,8.1933760500570618e-16,6.0182921873742874e-29,3.6006127226403989e-28,1.1815441832305057e-31,4.2235499589751007e-45
1.2587249840009171e-11,0.11224537228612551,0.0,0.0,0.0,0.0,0.99999999490178271,5.0655692120424284e-09,1.6318323652160562e-11,5.7455784781166215e-15,1.6318392072268431e-11,4.153414751571723e-15,1.2464154585812055e-15,1.3194981047755577e-28,6.4788952305938556e-28,2.4489936395481162e-31,1.2652822904514899e-44
1.5805732556447684e-11,0.11224537235928612,0.0,0.0,0.0,0.0,0.99999999359819702,6.3608026786800722e-09,2.0491589654379094e-11,8.7746276413947502e-15,2.0491694356780974e-11,6.343233318859355e-15,1.9035682972240953e-15,2.9414950338348207e-28,1.1822867843270542e-27,5.1919533443547875e-31,3.7320341064395273e-44
1.9024215272886195e-11,0.11224537243244684,0.0,0.0,0.0,0.0,0.99999999229460967,7.6560354698483905e-09,2.4665188013401e-11,1.2476605337363365e-14,2.4665337196257112e-11,9.0196377795127391e-15,2.7067436827777023e-15,5.7941552462761351e-28,1.9648787080274259e-27,9.8470343783142942e-31,9.4875590591275909e-44
2.5461180705763218e-11,0.11224537257876843,0.0,0.0,0.0,0.0,0.99999998968743165,1.0246498988044676e-08,3.3013400251432968e-11,2.1937006346700716e-14,3.3013663749606011e-11,1.585965326938842e-14,4.7594010095263764e-15,1.8374342972034611e-27,4.5891475526307002e-27,3.0110573371369907e-30,5.6168205917806498e-43
3.1898146138640243e-11,0.11224537272509028,0.0,0.0,0.0,0.0,0.99999998708024773,1.2836959761684453e-08,4.1362962595776872e-11,3.4131690332462867e-14,4.1363374410797404e-11,2.4677291738426513e-14,7.405539061950656e-15,4.4157871429697511e-27,8.9264856937435918e-27,7.148357579584199e-30,1.9979207909793497e-42
4.477207700439429e-11,0.11224537301773453,0.0,0.0,0.0,0.0,0.99999998186586458,1.8017873068563336e-08,5.8066139677683459e-11,6.6730442451625474e-14,5.8066952512973954e-11,4.8251826023627699e-14,1.4480187152627252e-14,1.7510495233486145e-26,2.5274679879422917e-26,2.8806844249406438e-29,1.7318028513069808e-41
7.051993873590238e-11,0.11224537360302586,0.0,0.0,0.0,0.0,0.9999999714370339,2.8379666718139271e-08,9.1488696693775595e-11,1.647668564232004e-13,9.1490743900616604e-11,1.191695877624702e-13,3.5762556130641984e-14,1.1405796554685702e-25,1.0685309190247824e-25,2.0305551361379512e-28,3.4429979975750766e-40
9.999999999999999e-11,0.11224537477361898,0.0,0.0,0.0,0.0,0.99999995949642162,4.0243367284710888e-08,1.2978241902062339e-10,3.3078139021984364e-13,1.2978663616708014e-10,2.393190669232884e-13,7.1819798586048706e-14,5.4071220122968201e-25,3.5153945028418161e-25,1.0958960216886722e-27,5.4142100963811378e-39
1.2201566219891856e-10,0.11224537477361898,0.0,0.0,0.0,0.0,0.99999995057911928,4.9103122145341456e-08,1.5839856512866108e-10,4.9220080457505168e-13,1.5840492965706341e-10,3.5617003546055001e-13,1.0688736897390024e-13,1.0794555490110494e-24,6.3961389664769498e-25,2.2454580506637857e-27,1.2470056026368748e-38
1.7351138566193474e-10,0.11224537594422643,0.0,0.0,0.0,0.0,0.9999999297208646,6.9826401731148866e-08,2.2539469492485244e-10,9.9478237295413222e-13,2.2540799637826334e-10,7.2016871594937296e-13,2.16126802773843e-13,4.0575799233893003e-24,1.944081302780674e-24,8.957851716120334e-27,7.8675849510488882e-38
2.2500710912495092e-10,0.11224537711484814,0.0,0.0,0.0,0.0,0.99999990886227019,9.0549505458272411e-08,2.9247697763029716e-10,1.6725111463929561e-12,2.9250005166395682e-10,1.211321807127787e-12,3.6352921711902144e-13,1.0794750760654094e-23,4.4685988877916632e-24,2.5059329567647648e-26,3.2274863552177872e-37
2.765028325879671e-10,0.11224537828548409,0.0,0.0,0.0,0.0,0.99999988800333584,1.1127243330939426e-07,3.5964530110744481e-10,2.5253861425638283e-12,3.5968120621665642e-10,1.8297901652102287e-12,5.4914453935938006e-13,2.361311111634363e-23,8.7596539723320448e-24,5.7603678517465192e-26,1.037992826015147e-36
3.794942795139995e-10,0.11224538062679891,0.0,0.0,0.0,0.0,0.99999984628444694,1.5271776132024782e-07,4.9423965560269864e-10,4.7565703356155456e-12,4.9431122174617639e-10,3.449267415204045e-12,1.0351991757747586e-12,7.9114388088513305e-23,2.5166798280234164e-23,2.1333299221309953e-25,6.950970550490463e-36
4.824857264400318e-10,0.11224538296817102,0.0,0.0,0.0,0.0,0.99999980456419557,1.9416238562657979e-07,6.2917686268210115e-10,7.6883253182594263e-12,6.2929892541494094e-10,5.5798858245859545e-12,1.6746917993216748e-12,1.9846725201261365e-22,5.7114708372203161e-23,5.8448477228275103e-25,2.7716070998790819e-35
5.854771733660642e-10,0.11224538530960057,0.0,0.0,0.0,0.0,0.99999976284258107,2.3560630608423671e-07,7.6445598336980741e-10,1.1320640741076105e-11,7.6464524199687876e-10,8.2229952631802253e-12,2.4680455796960768e-12,4.1844556502782937e-22,1.1219714939002074e-22,1.3421831894968049e-24,8.6357406742483799e-35
6.884686202920966e-10,0.1122453876510877,0.0,0.0,0.0,0.0,0.99999972111960111,2.7704952255048372e-07,9.0007609189490464e-10,1.5653506145752152e-11,9.0035108296720207e-10,1.1379929917366607e-11,3.4156813094313912e-12,7.8453409449920101e-22,1.996512883683026e-22,2.7419906095054434e-24,2.3202353855052938e-34
8.944515141441613e-10,0.11224539233423521,0.0,0.0,0.0,0.0,0.99999963766953992,3.5993384296123531e-07,1.1723357577328905e-09,2.6420846675218401e-11,1.1728447977230941e-09,1.9240365017134633e-11,5.7754216874074331e-12,2.1861196279776988e-21,5.1922323863442173e-22,9.2758745920305868e-24,1.3813955435402425e-33
9.999999999999999e-10,0.11224539654926625,0.0,0.0,0.0,0.0,0.99999959490645129,4.0240382422321997e-07,1.3123702289265814e-09,3.3023966080122286e-11,1.3130352098153735e-09,2.4069886541079434e-11,7.2254130612044681e-12,3.3751041012111524e-21,7.8384538134206413e-22,1.5638958555297437e-23,2.8829021552325595e-33
1.0798361186110196e-09,0.11224539654926625,0.0,0.0,0.0,0.0,0.99999956255980038,4.3452732229494909e-07,1.4185267530043711e-09,3.8507232749703325e-11,1.4193274578686361e-09,2.808490860429863e-11,8.4309398034594308e-12,4.5394475182181132e-21,1.0405094160010583e-21,2.2270436226537221e-23,4.6287932535792629e-33
1.2652207230778779e-09,0.11224540076448594,0.0,0.0,0.0,0.0,0.99999948744561384,5.0911851854620641e-07,1.6658088177902219e-09,5.2863243812075225e-11,1.6669884926320738e-09,3.8614178066027228e-11,1.1592718750324938e-11,8.3550759648277256e-21,1.8751982444098547e-21,4.6641342962382739e-23,1.2655314047852354e-32
1.4506053275447361e-09,0.11224540497989505,0.0,0.0,0.0,0.0,0.99999941232697165,5.8370743090702392e-07,1.9141768706173415e-09,6.9488821130458786e-11,1.9158329024987291e-09,5.0835602447112385e-11,1.5263175960155846e-11,1.409919010079057e-20,3.1267836055759211e-21,8.8448151148730392e-23,3.0175047600816976e-32
1.6359899320115944e-09,0.11224540919549443,0.0,0.0,0.0,0.0,0.99999933720386458,6.5829405856928179e-07,2.1636258747282404e-09,8.8383906004825903e-11,2.1658656431041757e-09,6.4756576981684153e-11,1.9444739821271456e-11,2.2286022382132609e-20,4.9136527526828157e-21,1.5562563504408778e-22,6.491463024831027e-32
1.8213745364784527e-09,0.11224541341128476,0.0,0.0,0.0,0.0,0.99999926207628398,7.3287840072464897e-07,2.4141508367768035e-09,1.0954843976422168e-10,2.4170916265343692e-09,8.0384464418886669e-11,2.4139849703034319e-11,3.3471507951947427e-20,7.3688014130597067e-21,2.5822601823489087e-22,1.2881720693127952e-31
2.192143745412169e-09,0.11224542184344151,0.0,0.0,0.0,0.0,0.99999911180766643,8.8204022528118169e-07,2.9184088651558006e-09,1.5868561948200149e-10,2.9231427658273979e-09,1.1679027286482019e-10,3.5080512878809997e-11,6.7222324601556676e-20,1.4882630702467956e-20,6.2144328330104295e-22,4.2245452396798616e-31
2.5629129543458857e-09,0.11224543027637145,0.0,0.0,0.0,0.0,0.99999896152104928,1.0311928981091299e-06,3.4269118645504332e-09,2.1689989187362961e-10,3.4340247592556096e-09,1.6011127449638848e-10,4.8104881370573522e-11,1.2045312634180651e-19,2.7012139495000984e-20,1.308525462649425e-21,1.1451744725746004e-30
2.9336821632796022e-09,0.11224543871008069,0.0,0.0,0.0,0.0,0.99999881121636158,1.1803364127410347e-06,3.939621459884155e-09,2.8419078942641051e-10,3.9497753277590954e-09,2.104051642048093e-10,6.3232835825842221e-11,1.9870963119986327e-19,4.5333326299846329e-20,2.499397868773837e-21,2.7078453734252806e-30
3.6752205811470354e-09,0.11224545557986103,0.0,0.0,0.0,0.0,0.99999851055249822,1.478595941551499e-06,4.9775101662786689e-09,4.4600059475788147e-10,4.9960298375949197e-09,3.3213987929823836e-10,9.9879746891521012e-11,4.5367063140007478e-19,1.078877710361246e-19,7.423351888150676e-21,1.1611284255236025e-29
4.2839886700914315e-09,0.11224546943153677,0.0,0.0,0.0,0.0,0.99999826366701494,1.7234255191908891e-06,5.8418257069384341e-09,6.0597240075086459e-10,5.8698252250373041e-09,4.5341424310160739e-10,1.3642828479047918e-10,7.9009182083666576e-19,1.9496461559543851e-19,1.560019461507262e-20,3.0823510289570014e-29
4.892756759035827e-09,0.11224548328538742,0.0,0.0,0.0,0.0,0.99999801673195432,1.9682303267519689e-06,6.7170246359026746e-09,7.9040764981928207e-10,6.7571943183939347e-09,5.9419049656673729e-10,1.7890183223201028e-10,1.2721947191722009e-18,3.2592578786241066e-19,2.9730490480028671e-20,7.1490168393408744e-29
5.501524847980223e-09,0.11224549714143833,0.0,0.0,0.0,0.0,0.99999776974701571,2.2130103356177057e-06,7.6029539956500794e-09,9.9930429735378158e-10,7.6582871344693378e-09,7.5471094390547848e-10,2.2739222862386546e-10,1.9300219007519799e-18,5.1318270644159984e-19,5.2555938155560494e-20,1.4986101333022601e-28
6.1102929369246184e-09,0.11224551099971458,0.0,0.0,0.0,0.0,0.99999752271190134,2.4577655171732705e-06,8.4994651795651266e-09,1.2326603058529431e-09,8.5732493263041616e-09,9.3521452435932599e-10,2.819923021886351e-10,2.7943922277520974e-18,7.705433389360091e-19,8.7545433609943955e-20,2.9008233892926005e-28
6.719061025869014e-09,0.11224552486024089,0.0,0.0,0.0,0.0,0.99999727562631469,2.7024958428058014e-06,9.4064138358914523e-09,1.4904736450384915e-09,9.5022222790476782e-09,1.1359368866636515e-09,3.4279584841083675e-10,3.8968430675609219e-18,1.1131816118208226e-18,1.3896493275204246e-19,5.2644234079176028e-28
7.32782911481341e-09,0.11224553872304148,0.0,0.0,0.0,0.0,0.99999702848996275,2.947201283904264e-06,1.03236597352328e-08,1.7727422919695037e-09,1.0445343242338951e-08,1.357110491045013e-09,4.098975995370447e-10,5.2695551594846799e-18,1.5575955502944421e-18,2.1195474429881665e-19,9.057766832159386e-28
7.936597203757806e-09,0.11224555258814042,0.0,0.0,0.0,0.0,0.99999678130255376,3.1918818118593307e-06,1.1251066676806913e-08,2.079464231127533e-09,1.1402745423955306e-08,1.5989646814658054e-09,4.8339320308068924e-10,6.9453056843834137e-18,2.1215779911117512e-18,3.1258694125934688e-19,1.4900158476202601e-27
8.545365292702203e-09,0.11224556645556123,0.0,0.0,0.0,0.0,0.99999653406379907,3.4365373980632623e-06,1.2188502328939431e-08,2.4106374545592043e-09,1.2374558149179006e-08,1.8617258082155399e-09,5.6337918490571895e-10,8.9573983574830312e-18,2.824167392255355e-18,4.4795999225451395e-19,2.359559561620403e-27
9.1541333816466e-09,0.11224558032532732,0.0,0.0,0.0,0.0,0.9999962867734109,3.681168013909856e-06,1.3135838141780013e-08,2.766259961957296e-09,1.3360906948005369e-08,2.1456172948976851e-09,6.4995292892693099e-10,1.1339635041173311e-17,3.6856213747339813e-18,6.2625139921295221e-19,3.6164127730692092e-27
9.762901470590996e-09,0.11224559419746163,0.0,0.0,0.0,0.0,0.99999603943110404,3.9257736307943721e-06,1.4092949215911229e-08,3.1463297607820153e-09,1.4361913686419652e-08,2.4508597392986365e-09,7.4321264658437053e-10,1.4126292089166254e-17,4.7273777743666558e-18,8.5679667526160548e-19,5.387078609798907e-27
9.999999999999999e-09,0.11224560807198684,0.0,0.0,0.0,0.0,0.99999594308392781,4.0210340616477895e-06,1.4468336552414421e-08,3.3009710977912813e-09,1.4755770210000241e-08,2.5755675208545782e-09,7.8136516820056314e-10,1.5328520457151827e-17,5.1867324949837967e-18,9.6295665886924375e-19,6.248106636659185e-27
1.0371669559535392e-08,0.11224560807198684,0.0,0.0,0.0,0.0,0.99999579203659594,4.1703542201134917e-06,1.5059714237433895e-08,3.55084486632181e-09,1.5377696631248071e-08,2.7776709632661658e-09,8.4325736180860732e-10,1.735211728022825e-17,5.9720359057840406e-18,1.1501304198085312e-18,7.8265318597092663e-27
1.0980437648479789e-08,0.11224562194892534,0.0,0.0,0.0,0.0,0.99999554458960471,4.4149097532652026e-06,1.6036015344175689e-08,3.9798033018140874e-09,1.6408370583827047e-08,3.1262661155481171e-09,9.501868800688218e-10,2.1052313181912485e-17,7.443317874765182e-18,1.5180676814549534e-18,1.1121676061934875e-26
1.1589205737424185e-08,0.11224563582829923,0.0,0.0,0.0,0.0,0.99999529708985069,4.6594402016487428e-06,1.7021738057328246e-08,4.4332030985043765e-09,1.7454046948301411e-08,3.4968577243764096e-09,1.0641017725967357e-09,2.5262527301378417e-17,9.166049134648344e-18,1.9737471228774072e-18,1.5496027735292681e-26
1.2197973826368582e-08,0.11224564971013025,0.0,0.0,0.0,0.0,0.99999504953705676,4.9039455366645064e-06,1.8016771144079495e-08,4.9110422957679045e-09,1.851483386887226e-08,3.8896558030190478e-09,1.1851033445701613e-09,3.0018836242978428e-17,1.1166119707616702e-17,2.5317142462836406e-18,2.121315667305142e-26
1.2806741915312978e-08,0.11224566359443999,0.0,0.0,0.0,0.0,0.99999480193094703,5.1484257297140015e-06,1.9021006560489772e-08,5.4133189411568629e-09,1.9590836286871127e-08,4.3048678936721523e-09,1.3132936218824066e-09,3.5357741244258913e-17,1.3470468700667749e-17,3.2079579175365604e-18,2.8581810863164184e-26
1.3415510004257375e-08,0.11224567748124958,0.0,0.0,0.0,0.0,0.99999455427124695,5.3928807521997627e-06,2.0034339321687491e-08,5.9400310905150687e-09,2.0682156070452822e-08,4.7426991671666057e-09,1.4487753210431176e-09,4.131616022873168e-17,1.6107048921660447e-17,4.0199896168696044e-18,3.7959566953651939e-26
1.4024278093201771e-08,0.11224569137058016,0.0,0.0,0.0,0.0,0.99999430655768395,5.6373105755253283e-06,2.1056667456642289e-08,6.4911768080129293e-09,2.1788892059783486e-08,5.2033524577264734e-09,1.5916518387118059e-09,4.7931425390950299e-17,1.9104815327197166e-17,4.9868735430084252e-18,4.9758679077607612e-26
1.4633046182146168e-08,0.11224570526245232,0.0,0.0,0.0,0.0,0.99999405878998715,5.8817151710951498e-06,2.2087891879098823e-08,7.0667541662602656e-09,2.2911140195996023e-08,5.6870283621226427e-09,1.7420272217843339e-09,5.5241274233964314e-17,2.2493690688619186e-17,6.1293060883949863e-18,6.44498588775587e-26
1.5241814271090564e-08,0.11224571915688666,0.0,0.0,0.0,0.0,0.99999381096788731,6.1260945103145705e-06,2.3127916349052573e-08,7.6667612463328975e-09,2.4048993559682896e-08,6.193925269291417e-09,1.9000061584897706e-09,6.3283845208198857e-17,2.6304556164623716e-17,7.4696423605186876e-18,8.2568660798857891e-26
1.585058236003496e-08,0.11224573305390338,0.0,0.0,0.0,0.0,0.99999356309111609,6.370448564589731e-06,2.4176647343194958e-08,8.2911961378848845e-09,2.5202542500341674e-08,6.7242394598519467e-09,2.0656939483515959e-09,7.209766912715969e-17,3.0569217622486718e-17,9.0319764469848502e-18,1.0471925122013134e-25
1.6459350448979357e-08,0.1122457469535225,0.0,0.0,0.0,0.0,0.99999331515940759,6.6147773053275696e-06,2.5233994025631833e-08,8.9400569391651815e-09,2.6371874665635262e-08,7.2781651286134541e-09,2.2391964954157423e-09,8.1721666533941431e-17,3.5320399080652511e-17,1.0842162818718786e-17,1.3158144453764381e-25
1.7068118537923754e-08,0.11224576085576382,0.0,0.0,0.0,0.0,0.99999306717249647,6.8590807039357293e-06,2.629986811939502e-08,9.6133417571283914e-09,2.7557075129773167e-08,7.8558944832594084e-09,2.4206202784446406e-09,9.2195140461864168e-17,4.0591710152092744e-17,1.2927896649716709e-17,1.6391450680435115e-25
1.767688662686815e-08,0.11224577476064693,0.0,0.0,0.0,0.0,0.99999281913011917,7.1033587318225596e-06,2.7374183886847443e-08,1.0311048707441315e-08,2.8758226413094591e-08,8.4576177594134164e-09,2.6100723463908842e-09,1.0355777433904104e-16,4.641764236008465e-17,1.5318729937976325e-17,2.0256487621650814e-25
1.8285654715812547e-08,0.11224578866819118,0.0,0.0,0.0,0.0,0.99999257103201333,7.3476113603970317e-06,2.8456858000582404e-08,1.1033175914593542e-08,2.9975408611062359e-08,9.0835233197885168e-09,2.8076602884440043e-09,1.1584962422779732e-16,5.2833537108218442e-17,1.8046152974882335e-17,2.4846986400733157e-25
1.8894422804756943e-08,0.11224580257841565,0.0,0.0,0.0,0.0,0.99999232287791828,7.5918385610687481e-06,2.9547809532748668e-08,1.1779721511894616e-08,3.1208699404934753e-08,9.7337976624030014e-09,3.0134922315743533e-09,1.2911111700577905e-16,5.9875584513200017e-17,2.1143605573212654e-17,3.026660587973477e-25
1.950319089370134e-08,0.1122458164913394,0.0,0.0,0.0,0.0,0.99999207466757456,7.8360403052478486e-06,3.0646959824470504e-08,1.2550683641585237e-08,3.2458174192238794e-08,1.0408625520856369e-08,3.2276768102269546e-09,1.4338304265158319e-16,6.7580791618423038e-17,2.464656023393355e-17,3.6629287226602488e-25
2.0111958982645736e-08,0.11224583040698108,0.0,0.0,0.0,0.0,0.99999182640072337,8.0802165643450301e-06,3.1754232484734505e-08,1.334606045482481e-08,3.3723906087889245e-08,1.1108189865199178e-08,3.4503231660814854e-09,1.5870655350740727e-16,7.5986983867123896e-17,2.8592528051374337e-17,4.4060171786019961e-25
