Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309)
1.1671811859132185e-15,0.11224537200002654,0.0,0.0,0.0,0.0,0.99999999999952727,4.6971680475495477e-13,1.5128903521268206e-15,6.0000108411604404e-23,1.5128903528335763e-15,4.3367825947509872e-23,1.3014394023191706e-23,2.0276506849181935e-44,8.6168359166787593e-40,4.8493957043779539e-47,4.8433621221170943e-68,7.615964266840198e-71,2.9604082008399589e-76,2.8221610119362037e-78,6.3611356464779228e-79,7.3372843481382037e-52,3.04741697983389e-53,5.8774573214247377e-75,2.2089491751113877e-69,3.514600331990259e-66,1.7441142003924864e-76,3.312803639780516e-89
2.334869180852018e-15,0.11224537200005312,0.0,0.0,0.0,0.0,0.99999999999905409,9.3963756805416524e-13,3.0264376851313019e-15,2.4007858738338523e-22,3.0264376879592483e-15,1.7352779591461494e-22,5.2074529021692823e-23,3.2461263718704541e-43,6.8961106161743313e-39,7.7622163897451101e-46,3.1017200956701802e-66,4.8784985967309601e-69,3.7890299233095503e-74,3.6155643852936769e-76,8.1494624718975321e-77,2.3493409471349002e-50,9.7575887342248561e-52,7.5279573726624081e-73,1.4146132154950972e-67,2.2507168897642257e-64,2.2338476861547216e-74,8.4862214079938928e-87
4.6702451707296165e-15,0.11224537200010616,0.0,0.0,0.0,0.0,0.99999999999810862,1.8794790942912407e-12,6.0535325291325898e-15,9.6047067913369637e-22,6.0535325404462499e-15,6.9422420149974123e-22,2.0833203215030452e-22,5.1953072668277706e-42,5.5179731410322751e-38,1.2422153748770326e-44,1.9857377861215713e-64,3.1236056545716066e-67,4.8427830509814219e-72,4.6299641675613006e-74,1.0435913852349223e-74,7.5201426362785498e-49,3.1233625278264608e-50,9.6389078864888241e-71,9.056575563177534e-66,1.4408973669507214e-62,2.8602237996794141e-72,2.1731794062373133e-84
9.340997150484815e-15,0.11224537200021237,0.0,0.0,0.0,0.0,0.99999999999621636,3.7591621453200039e-12,1.210772292910436e-14,3.8421953968763025e-21,1.2107722974362942e-14,2.7771229977574243e-21,8.333960085648876e-22,8.3136842229610104e-41,4.4148566905642622e-37,1.9877725182086959e-43,1.2710847605892826e-62,1.9995398078284056e-65,6.1763984310366076e-70,5.9276458136493876e-72,1.3360880618416756e-72,2.4068026894897816e-47,9.996236404451064e-49,1.2339907263567311e-68,5.7974608063377687e-64,9.2231357966130528e-61,3.6616983084249861e-70,5.5642932616528329e-82
1.868250110999521e-14,0.11224537200042468,0.0,0.0,0.0,0.0,0.99999999999243316,7.5185282415959957e-12,2.4216106576924042e-14,1.5369406961449397e-20,2.4216106757967813e-14,1.1108945510492442e-20,3.3337201430709497e-21,1.330281160322012e-39,3.5321474704272994e-36,3.1806801057189493e-42,8.1357344271847343e-61,1.27983750932432e-63,7.8465864213714454e-68,7.5881763744377704e-70,1.7103705836254884e-70,7.7023189744402238e-46,3.1990200022722029e-47,1.5796701153165376e-66,3.7111289640011568e-62,5.9032385296173736e-59,4.6874589744122314e-68,1.4246063847833686e-79
3.7365509029016e-14,0.11224537200084937,0.0,0.0,0.0,0.0,0.99999999998486599,1.5037260411021799e-11,4.8432885264062378e-14,6.1478878543906464e-20,4.8432885988268843e-14,4.4436698055796613e-20,1.3335155547171396e-20,2.1285112685191093e-38,2.8259361658852292e-35,5.0894809759449203e-41,5.2072663773332969e-59,8.1913118898426958e-62,9.8938339125791889e-66,9.7132878797256967e-68,2.1893691320236271e-68,2.4648167230600657e-44,1.0237146966147984e-45,2.0221511612083562e-64,2.3758159758289842e-60,3.7781927764439729e-57,6.0004974092023873e-66,3.6473098730776059e-77
7.473152486705757e-14,0.11224537200169876,0.0,0.0,0.0,0.0,0.99999999996973155,3.0074724657368736e-11,9.6866488204290964e-14,2.4591801501773933e-19,9.6866491101279506e-14,1.7774869593732519e-19,5.3341194162789454e-20,3.4056289570980698e-37,2.2610175534024775e-34,8.1441159400377134e-40,3.3329602229777234e-57,5.2424853099666208e-60,1.2296347403159439e-63,1.2433120963109819e-65,2.8024169177967302e-66,7.8874471263237851e-43,3.2758836508957128e-44,2.5886429943031755e-62,1.521322845498678e-58,2.4180587667327013e-55,7.6816015375000353e-64,9.3381799811794766e-75
1.4946355654314075e-13,0.11224537200339756,0.0,0.0,0.0,0.0,0.99999999993946265,6.0149652780043829e-11,1.9373387634820374e-13,9.8367705716648286e-19,1.9373388793728218e-13,7.109991645557645e-19,2.133660967604918e-19,5.448892829458568e-36,1.8092116410835923e-33,1.3033365419898972e-38,2.133427756357449e-55,3.3551738062469043e-58,1.4874924823733212e-61,1.5914318771696339e-63,3.5870741466399868e-64,2.5239335286499197e-41,1.0482510916969606e-42,3.314105285381516e-60,9.7464353379998912e-57,1.5475330346641181e-53,9.8346363979453511e-62,2.3910486374071575e-72
2.9892761989530704e-13,0.11224537200679505,0.0,0.0,0.0,0.0,0.99999999987892552,1.2029950754531868e-10,3.8746938168703496e-13,3.934718185991516e-18,3.8746942805198938e-13,2.8440100067322751e-18,8.5346843652072936e-19,8.7177465478126679e-35,1.4479925883931787e-32,2.0862081551490569e-37,1.3657999497341596e-53,2.8375943286585612e-56,2.263157741362813e-59,2.6867500482179488e-61,6.055904067385448e-62,8.0761564599944096e-40,3.3541535481087778e-41,4.2436353531308438e-58,6.2503886412530096e-55,9.9037551656838528e-52,1.2593749776399653e-59,6.1234222450209405e-70
5.978557465996396e-13,0.11224537201359008,0.0,0.0,0.0,0.0,0.99999999975785081,2.4059921115556441e-10,7.7494330854618504e-13,1.5738892363537809e-17,7.7494349407442083e-13,1.1376103418740546e-17,3.413893119165653e-18,1.3946757476563832e-33,1.1593861463486957e-31,3.3407001074183912e-36,8.7462520646350426e-52,1.8234997913473329e-54,2.4318547943154781e-57,3.4595432849396612e-59,7.7977506651245172e-60,2.5840762052635802e-38,1.0731616512535195e-39,5.4358576532341187e-56,4.0164343252706184e-53,6.3377740975799328e-50,1.6133743480206076e-57,1.5687809158366387e-67
1e-12,0.11224537202718013,0.0,0.0,0.0,0.0,0.99999999959497043,4.024368751662115e-10,1.2962149605917761e-12,4.7498918422582214e-17,1.2962155208704253e-12,3.4332579672782548e-17,1.0302981136732199e-17,1.546290056452121e-32,6.6290256572594339e-31,3.710668683052813e-35,3.7982240759734939e-50,7.9179427844041492e-53,1.5828927143720315e-55,2.9931751503724899e-57,6.7465295287866053e-58,5.6454276008538743e-37,2.3443391885031859e-38,4.704853834934678e-54,1.756114104859445e-51,2.7485567245800006e-48,1.3967315005142382e-55,2.7105935945176656e-65
1.1957120000083048e-12,0.11224537202718013,0.0,0.0,0.0,0.0,0.99999999951570162,4.811985946948204e-10,1.5499028268101637e-12,6.2955606332506524e-17,1.549903569469022e-12,4.5504834012582415e-17,1.3655701417048276e-17,2.2309499494782736e-32,9.2909413226548929e-31,5.3539617892344082e-35,5.6041446114984797e-50,1.1682632510005174e-52,2.3414057719550328e-55,4.4330304976373533e-57,9.9919213060357385e-58,8.2671347255788939e-37,3.4330337209127361e-38,6.96811563774538e-54,2.591217321870546e-51,4.0553558265296887e-48,2.0686285770451194e-55,4.0221264501113444e-65
2.3914245068256352e-12,0.1122453720543603,0.0,0.0,0.0,0.0,0.99999999903140246,9.6239726704823198e-10,3.0998685200787331e-12,2.518224802003233e-16,3.0998714950784663e-12,1.8202252508969379e-16,5.4623785122727679e-17,3.5678150936863772e-31,7.458106806055249e-30,8.594620264680641e-34,3.5950074116025878e-48,7.496616874891961e-51,2.0064364350887377e-53,5.6891957059315329e-55,1.2823145796403045e-55,2.6442574954984753e-35,1.0978759186544816e-36,8.9452906785513517e-52,1.6848480903710098e-49,2.5943747660883754e-46,2.6568159250162312e-53,1.0327546090020453e-62
3.587137013642966e-12,0.11224537208154046,0.0,0.0,0.0,0.0,0.99999999854710342,1.443595844618066e-09,4.649880868458178e-12,5.351227841222465e-16,4.6498871967409965e-12,3.8680250079368369e-16,1.1607696732327463e-16,1.3599289909727918e-30,2.1373931648640268e-29,3.1691273239968862e-33,2.0077259017949174e-47,3.7226273068670428e-50,1.060079129098195e-52,3.3720166687208284e-54,7.6003206318586997e-55,1.2408177867949825e-34,5.151438073929737e-36,5.85404006441683e-51,9.5225794907994821e-49,1.4578453726464645e-45,1.7490164790745693e-52,7.7657217774373563e-62
4.782849520460297e-12,0.11224537210872064,0.0,0.0,0.0,0.0,0.99999999806280404,1.9247943274041046e-09,6.1999398705065007e-12,9.1285650223406853e-16,6.1999506758770312e-12,6.5984681580676553e-16,1.9801587942489352e-16,3.6583123878153963e-30,4.5196572862817345e-29,8.053065273735736e-33,7.5511785548122127e-47,1.5775763826900833e-49,4.5631463585721532e-52,1.5250995754645052e-53,3.4374752658577552e-54,3.8673936355414039e-34,1.6055124843706216e-35,2.4469517042108219e-50,3.4239199274549698e-48,5.1932030887972977e-45,7.0447173116643074e-52,3.5897138187460981e-61
7.174274534094958e-12,0.11224537216308102,0.0,0.0,0.0,0.0,0.99999999709420484,2.8871910703713605e-09,9.3001673629444307e-12,1.8899533328443355e-15,9.3001897688676287e-12,1.3661540441781128e-15,4.099744161573034e-16,1.4792377039274236e-29,1.2413282671877913e-28,2.8280905234270578e-32,5.4414759953900481e-46,1.4294778041543437e-48,4.3153600237382303e-51,1.5876604535031405e-52,3.5784711760108144e-53,1.9050268637638998e-33,7.907796295239354e-35,2.03005831797557e-49,2.100864622449431e-47,3.0787082150149354e-44,5.0047942116192685e-51,3.4211087311697827e-60
9.56569954772962e-12,0.11224537221744137,0.0,0.0,0.0,0.0,0.99999999612560497,3.8495874647074208e-09,1.2400566405341959e-11,3.2143153802666194e-15,1.2400604568220043e-11,2.323510662636432e-15,6.9727153346097646e-16,4.0058069094602706e-29,2.6103156489305957e-28,7.0928264196857073e-32,2.0015854294525663e-45,5.6558779111368865e-48,1.7673098567003472e-50,7.128046202745193e-52,1.6066043658894261e-52,5.9762764350667674e-33,2.4805768555401701e-34,8.4842377844709938e-49,7.6035226489982808e-47,1.0949371011429129e-43,1.9958032409369487e-50,1.5877963841165704e-59
1e-11,0.11224537227180179,0.0,0.0,0.0,0.0,0.99999999594970024,4.0243657208156536e-09,1.2963641499775745e-11,3.4947502850835437e-15,1.2963683004098167e-11,2.5262353566853716e-15,7.5810805293347449e-16,4.7290318336164997e-29,2.9444573930384729e-28,8.2695185515274357e-32,2.5349159219251641e-45,7.2836147678949448e-48,2.2897833869871591e-50,9.4517397084466047e-52,2.1303440718582926e-52,7.28565159094963e-33,3.0240016247943653e-34,1.1064543184042877e-48,9.6045565929669665e-47,1.3756457451011019e-43,2.5828679986976885e-50,2.1319326767681897e-59
1.1957124561364281e-11,0.11224537227180179,0.0,0.0,0.0,0.0,0.99999999515700455,4.8119834855751489e-09,1.5501149241845351e-11,4.9107471972952374e-15,1.5501207634095128e-11,3.5498625028945748e-15,1.065292779358641e-15,8.9964515407473223e-29,4.7763957691457811e-28,1.5105986236851151e-31,5.9628745641168014e-45,1.7899397647816258e-47,5.711676022779276e-50,2.4947912938248081e-51,5.6230400255395686e-52,1.5360073509006588e-32,6.375011900239524e-34,2.8062865669839836e-48,2.244228181223055e-46,3.1660564122854577e-43,6.4316640280299001e-50,5.7964589727666226e-59
1.6739974588633605e-11,0.11224537238052275,0.0,0.0,0.0,0.0,0.99999999321980115,6.736774383495196e-09,2.1702877776940292e-11,9.4431906834984516e-15,2.1702990455729372e-11,6.8265416215440055e-15,2.0486068852561374e-15,3.4852396165680822e-28,1.2770305929739752e-27,5.5997503764589462e-31,4.993347620584981e-44,1.4961249084066055e-46,5.1732614596789975e-49,3.3315408758571168e-50,7.5088270572843234e-51,8.6575215679507895e-32,3.5919716018761094e-33,3.6347744314705669e-47,2.024171115774844e-45,2.6430466784514265e-42,8.30482348407597e-49,1.1885028188843122e-57
2.630567464317225e-11,0.11224537259796488,0.0,0.0,0.0,0.0,0.99999998934538636,1.058635163193198e-08,3.4108572152835618e-11,2.3038513731490174e-14,3.4108849116610469e-11,1.6656174135646406e-14,4.9984353824796455e-15,2.2363005844502326e-27,5.0658997360948661e-27,3.6416502857984436e-30,9.2648864468809341e-43,2.6315523904430322e-45,9.7198040201074011e-48,1.0985813194574897e-48,2.4759133155316087e-49,9.6711730441384661e-31,4.009150089036101e-32,1.268070397986946e-45,4.5461107454161716e-44,5.3213817171619926e-41,3.2020482071109813e-47,7.92176936846245e-56
3.58713746977109e-11,0.11224537281540763,0.0,0.0,0.0,0.0,0.99999998547095936,1.4435922811887958e-08,4.6517251662214523e-11,4.2679606245715186e-14,4.6517768261076408e-11,3.0858649020136682e-14,9.2605464663610896e-15,7.3686093734497145e-27,1.2834631021829e-26,1.2065724311854812e-29,4.9104410097576077e-42,1.4481244636635172e-44,5.4287194499143728e-47,7.2693699934985622e-48,1.6382908790033461e-48,4.0824506590435864e-30,1.6915669290309886e-31,8.1739213569906718e-45,2.5338632697745063e-43,2.8064694321241026e-40,2.0848392821623491e-46,6.0653961053952877e-55
5.500277480678818e-11,0.11224537325029449,0.0,0.0,0.0,0.0,0.99999997772207039,2.2135046971259429e-08,7.1343559593545777e-11,1.0009359201612975e-13,7.1344788965972402e-11,7.2383575454808361e-14,2.1722093233542167e-14,4.1943735396263033e-26,4.8819195893734374e-26,7.2171889497065829e-29,7.7384157879175183e-41,2.2353078825179144e-43,8.6143341518879811e-46,1.8922535104148198e-46,4.2641440579503445e-47,3.7541239641173459e-29,1.5531544445060464e-30,2.1727017099911717e-43,4.6479955500045419e-42,4.2500122814902931e-39,5.6261207460188126e-45,2.7502409884978313e-53
9.326557502494277e-11,0.11224537412007413,0.0,0.0,0.0,0.0,0.99999996222415222,3.7533222485374774e-08,1.2103194611177107e-10,2.8744728291198811e-13,1.2103558345354514e-10,2.0794726537835452e-13,6.2404953036081276e-14,3.6495779732023864e-25,2.6681601410088679e-25,7.0810203953342486e-28,2.4196538975803767e-39,6.6825572710587868e-42,2.6277372352113463e-44,1.0970665538814891e-44,2.4716621641935017e-45,6.0690320623452832e-28,2.5021108751267211e-29,1.3389108649907071e-41,1.8719902857488941e-40,1.308957009215338e-37,3.7106487218974998e-43,3.3343717138754501e-51
9.999999999999999e-11,0.11224537498986162,0.0,0.0,0.0,0.0,0.9999999594964295,4.0243360602614808e-08,1.2978225820510581e-10,3.3042989583447942e-13,1.2978646153732905e-10,2.3905803460103348e-13,7.1741420573136707e-14,4.8906164649976411e-25,3.3574910933742619e-25,9.6227784083840825e-28,3.8647495253263376e-39,1.0976295370136866e-41,4.3229374392313298e-44,1.9380984356215076e-44,4.3663398268203285e-45,8.7997146761660062e-28,3.625708370705025e-29,2.3115937324094489e-41,3.0799933126085635e-40,2.0546420506341872e-37,6.4076173322311069e-43,6.1946500262111638e-51
1.3152837524309735e-10,0.11224537498986162,0.0,0.0,0.0,0.0,0.99999994672604631,5.2931300923002355e-08,1.7076799403097873e-10,5.7150036226076209e-13,1.7077541315193476e-10,4.1357450662015873e-13,1.2411476501426958e-13,1.3378051191786215e-24,7.8014925910408965e-25,2.7185398901473667e-27,1.4741972128444732e-38,4.36458701493145e-41,1.7227072767117277e-43,8.4682546118418915e-44,1.9077360030437697e-44,2.8465352823062505e-27,1.1714727049818873e-28,9.814710290945181e-41,1.2265440219278269e-39,7.6268939318068849e-37,2.7210038572173574e-42,2.8655266550520367e-50
2.080539756794065e-10,0.11224537672946022,0.0,0.0,0.0,0.0,0.99999991572927249,8.3727166534391577e-08,2.7038283162473817e-10,1.4296998575464994e-12,2.704024148320366e-10,1.0353630859195041e-12,3.1072155351099431e-13,8.4914074739581091e-24,3.5965161272925445e-24,2.0182603661635371e-26,3.0285644483188352e-37,9.1383952457366763e-40,3.6349917925060437e-42,3.0492555824761402e-42,6.8667167365411089e-43,2.981116099798721e-26,1.2193717621076961e-27,3.4997087409956992e-39,3.1770359968742851e-38,1.3414885261170604e-35,9.8039415470546214e-41,1.7759511205887215e-48
2.7692701607208474e-10,0.11224537829512592,0.0,0.0,0.0,0.0,0.99999988783153415,1.1144311351507764e-07,3.6019872194263159e-10,2.5327837264706073e-12,3.602348728212451e-10,1.8352523707602765e-12,5.5078506825700611e-13,2.4828165204987113e-23,9.1041294766947738e-24,6.3397561198809132e-26,1.4495533979407954e-36,4.6527907040482939e-39,1.853213091992761e-41,1.7423656306799359e-41,3.92331612739375e-42,1.066799942298137e-25,4.3509378359910362e-27,1.915546886610495e-38,1.6280147100512048e-37,5.7291087264393656e-35,5.273196819807001e-40,1.0859456828037814e-47
3.4580005646476297e-10,0.11224537986081712,0.0,0.0,0.0,0.0,0.99999985993318719,1.3915874585897448e-07,4.5016829992620792e-10,3.9491629389182466e-12,4.5022692653283853e-10,2.8631961971198157e-12,8.5930142443250179e-13,5.773278055366524e-23,1.9060747254698534e-23,1.585666982824204e-25,4.9388402194663451e-36,1.6838614066384123e-38,6.7171020148703216e-41,7.3343881200321791e-41,1.6512502044757379e-41,2.9584371500999115e-25,1.2027577365659072e-26,7.6861180834683648e-38,5.9233606757695221e-37,1.8727040392998414e-34,2.1347750977238717e-39,5.031719306420915e-47
4.146730968574412e-10,0.11224538142653394,0.0,0.0,0.0,0.0,0.99999983203423171,1.6687406352665187e-07,5.4029130704240439e-10,5.678834557551962e-12,5.4037883050963405e-10,4.1195654130975776e-12,1.2363864008765022e-12,1.1529330448029167e-22,3.5206047596314587e-23,3.3841454307478834e-25,1.4048975017349723e-35,5.0332423548312235e-38,2.0094002666041896e-40,2.4324101605833165e-40,5.47560461154096e-41,6.826030002091891e-25,2.766807754069141e-26,2.4485653223830074e-37,1.7814453249695492e-36,4.9453988408661396e-34,6.812584679808623e-39,1.7848744036364808e-46
4.835461372501194e-10,0.11224538299227643,0.0,0.0,0.0,0.0,0.99999980413466638,1.9458906647698156e-07,6.3056747467336131e-10,7.7217955539118691e-12,6.3069084924098009e-10,5.6047459269361398e-12,1.6821608664709464e-12,2.0735447256618709e-22,5.9614663942093793e-23,6.484906707544195e-25,3.4678258631295805e-35,1.2952654925494852e-37,5.1746389681452003e-40,6.8637485236252941e-40,1.5449191367299977e-40,1.3916252663804086e-24,5.6241021375834844e-26,6.6764096777429697e-37,4.6177061016600891e-36,1.1341455176587696e-33,1.8585998606160205e-38,5.3398861069774263e-46
6.212922180354759e-10,0.11224538612383854,0.0,0.0,0.0,0.0,0.99999974833370664,2.5001812807794429e-07,8.1157833207225505e-10,1.2747574887088931e-11,8.1179617561831042e-10,9.262922222697575e-12,2.780213006888206e-12,5.3879972651531522e-22,1.4227082302874626e-22,1.8963702171188415e-24,1.5862253776024538e-34,6.3396636292108302e-37,2.5356286065149651e-39,3.9749001652038415e-39,8.9447086062470149e-40,4.459419634792363e-24,1.7916758154773867e-25,3.6459295661179412e-36,2.3017173834617871e-35,4.4511061034239108e-33,1.0147220717791527e-37,3.4519860095028108e-45
7.590382988208324e-10,0.11224538925550365,0.0,0.0,0.0,0.0,0.99999969253030419,3.0544593033299796e-07,9.9319873984061927e-10,1.9026476910555063e-11,9.9354500507566131e-10,1.3840798306536909e-11,4.1544272353544665e-12,1.156663278119159e-21,2.8867613158248283e-22,4.5229931868293224e-24,5.1995266519326906e-34,2.1984598288247926e-36,8.7990836225067197e-39,1.5585072065216208e-38,3.5064334446843273e-39,1.1319845495274852e-23,4.5236880576966991e-25,1.3732234942541802e-35,8.004059359041242e-35,1.3210540035996012e-32,3.8363671715103682e-37,1.4656112465261351e-44
8.967843796061889e-10,0.11224539238727217,0.0,0.0,0.0,0.0,0.99999963672445502,3.608724728949433e-07,1.1754264604999938e-09,2.6558476302361855e-11,1.1759395403894821e-09,1.9341608142066783e-11,5.805830049178632e-12,2.190816438511989e-21,5.2594663706521686e-22,9.4657377658689578e-24,1.4170569608766244e-33,6.2953033265330527e-36,2.5209938995015204e-38,4.9699839240585864e-38,1.1179668552287326e-38,2.4799048243724112e-23,9.8576054325811714e-25,4.216863862489649e-35,2.2913976534453959e-34,3.3153938699915367e-32,1.1865095970038999e-36,5.0203826956901903e-44
9.999999999999999e-10,0.11224539551914443,0.0,0.0,0.0,0.0,0.99999959490652124,4.0240375416849874e-07,1.3123696967420455e-09,3.3023601452658296e-11,1.3130355359056957e-09,2.407025301027604e-11,7.2255327067196156e-12,3.3289077400203774e-21,7.8251689283552053e-22,1.5485015326506337e-23,2.7855391892548875e-33,1.278065836818088e-35,5.1200628555353291e-38,1.0956322777843119e-37,2.46416163191151e-38,4.1680721411404482e-23,1.6498268779443036e-24,9.0433016190962299e-35,4.6634086563546991e-34,6.1399692037708522e-32,2.5621104141944136e-36,1.1700655068421319e-43
1.0345304603915452e-09,0.11224539551914443,0.0,0.0,0.0,0.0,0.99999958091615571,4.1629775542269935e-07,1.358259313123676e-09,3.5343548225868985e-11,1.3589819283795913e-09,2.5768515442927101e-11,7.7354337072672999e-12,3.7916780739195661e-21,8.8609251389041552e-22,1.8052552998652289e-23,3.4245309498092514e-33,1.5847782672173525e-35,6.3494431549674299e-38,1.3887009481581623e-37,3.1231644528941913e-38,4.8965294234726125e-23,1.9356081451361801e-24,1.1381203699272044e-34,5.7875401864730514e-34,7.4223924311400263e-32,3.2305359678573142e-36,1.5040506301141135e-43
