Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588)
1.2744780949667449e-15,0.11224537200002896,0.0,0.0,0.0,0.0,0.99999999999948397,5.1289713230569756e-13,1.6519684039271498e-15,7.153857829185276e-23,1.6519684047698135e-15,5.170778420773729e-23,1.5517163330848915e-23,2.8825023213862848e-44,1.1218389361623737e-39,6.8938879879043689e-47,8.2094070408946674e-68,1.2908916351802506e-70,5.4786323084880688e-76,5.2232503557572626e-78,1.1773170798845525e-78,1.1389532646426718e-51,4.7304504860573814e-53,1.0877966740544439e-74,3.7441327206890552e-69,5.9571802201782641e-66,3.228004928653331e-76,6.6949679738398568e-89,7.0101303805747592e-145,2.51175316427389e-121,8.8726723047627849e-127,1.6255479800843001e-109,5.2949321720449178e-176
2.5495095890194498e-15,0.11224537200005798,0.0,0.0,0.0,0.0,0.99999999999896727,1.0260169727319505e-12,3.3046541900879187e-15,2.8624749645031987e-22,3.3046541934596759e-15,2.0689849313440425e-22,6.2088866530731112e-23,4.6146836188193556e-43,8.978153755364805e-39,1.1034749379762547e-45,5.2573579063590932e-66,8.2689627868628272e-69,7.0114881015408484e-74,6.6916792954069304e-76,1.5082999478030529e-76,3.6468389434064626e-50,1.5146528371470435e-51,1.393270713551263e-72,2.3977497590860141e-67,3.814921863333161e-64,4.1344044692905198e-74,1.7150124823016599e-86,5.7504174496560849e-141,5.1500203343995066e-118,3.6384185060746799e-123,1.6559683938217613e-106,3.4780558044624325e-171
5.0995725771248604e-15,0.11224537200011594,0.0,0.0,0.0,0.0,0.99999999999793432,2.0522566531536201e-12,6.6100259746310519e-15,1.1451763787329307e-21,6.610025988120317e-15,8.2772872711453582e-22,2.48395905295135e-22,7.3856327610754605e-42,7.1839395393359573e-38,1.7659316361819829e-44,3.3657900512588066e-64,5.2944516130049603e-67,8.959847818500604e-72,8.5691270030101292e-74,1.9314753367700532e-74,1.1673378771660378e-48,4.8483385648026944e-50,1.7839653575012413e-70,1.5350814611014644e-65,2.4422931607273091e-62,5.293704384372637e-72,4.391862582939905e-84,4.7133150191099823e-137,1.0553255319479027e-114,1.4911194042832259e-119,1.6755838746384355e-103,2.2819194670274972e-166
1.0199698553335682e-14,0.1122453720002319,0.0,0.0,0.0,0.0,0.99999999999586853,4.1047360122736157e-12,1.3220770392603583e-14,4.5810783258784607e-21,1.3220770446565373e-14,3.311184619045322e-21,9.9366456127473031e-22,1.1818705777267363e-40,5.7477812432061466e-37,2.8258179874203601e-43,2.1544677597039048e-62,3.3891805515422994e-65,1.1423225531275332e-69,1.0970869877596061e-71,2.4728264187185118e-72,3.7360348197591102e-47,1.5516971533908469e-48,2.2838676951351654e-68,9.8267015571576624e-64,1.5633034457189472e-60,6.7770823012581076e-70,1.1245108335464153e-81,3.8612333515917446e-133,2.1618885809809445e-111,6.1090507528873367e-116,1.6746478608595739e-100,1.4962144529916296e-161
2.039995050575732e-14,0.11224537200046374,0.0,0.0,0.0,0.0,0.99999999999173739,8.2096947236202294e-12,2.644226262409283e-14,1.8325058940231576e-20,2.6442262839951477e-14,1.3245279374495314e-20,3.9748205789750112e-21,1.8911226128980682e-39,4.5985775539439588e-36,4.521666514953328e-42,1.3789959213392218e-60,2.169298167267933e-63,1.4502186944186472e-67,1.4044167498120173e-69,3.1655452741426507e-70,1.1956161762414874e-45,4.9657768896855381e-47,2.9236566317012662e-66,6.2904404799646148e-62,1.0005870717118366e-58,8.6755844576592304e-68,2.8790516770662127e-79,3.1615721331373937e-129,4.4280040069894022e-108,2.5023455927922143e-112,1.6357179660011824e-97,9.8067269475350329e-157
4.0800454410600606e-14,0.11224537200092745,0.0,0.0,0.0,0.0,0.99999999998347466,1.6419612118739957e-11,5.2885260669240843e-14,7.3301726967112605e-20,5.2885261532714674e-14,5.2982210977394154e-20,1.5899610572845038e-20,3.0258814034971173e-38,3.679164193894798e-35,7.235259257785263e-41,8.8262753803443121e-59,1.3884093075427036e-61,1.8261231853989672e-65,1.7977300803106751e-67,4.0520699691593775e-68,3.8260850920059823e-44,1.5890910814910406e-45,3.7426172613980514e-64,4.0271512047814211e-60,6.4039571147416323e-57,1.1105820212811033e-65,7.3710459417669838e-77,2.5867337616176523e-125,9.0684470982397568e-105,1.0248018754537891e-108,1.5332041757155923e-94,6.4256422536216227e-152
8.160146222028718e-14,0.1122453720018549,0.0,0.0,0.0,0.0,0.9999999999669491,3.2839446798685387e-11,1.0577131108815768e-13,2.9320988955698626e-19,1.0577131454226155e-13,2.1193112419626271e-19,6.3599127478529246e-20,4.8414191235064017e-37,2.9437100147374225e-34,1.1577870327827733e-39,5.6493792463356906e-57,8.8858906011656122e-60,2.2637088766415308e-63,2.3011136656635092e-65,5.1866908872399064e-66,1.2243508140248966e-42,5.0850769602043605e-44,4.7911264093548481e-62,2.5788540342809212e-58,4.0985538505311909e-55,1.4217374653530361e-63,1.8872196897856442e-74,2.1135064627409407e-121,1.8569729708571385e-101,4.1958311011124982e-105,1.3426275274692033e-91,4.20851452817413e-147
1.632034778396603e-13,0.11224537200370988,0.0,0.0,0.0,0.0,0.99999999993389765,6.5679115717400083e-11,2.1154362924001606e-13,1.1728455156284804e-18,2.1154364305788887e-13,8.4772980384550929e-19,2.5439810963461189e-19,7.7460879447214584e-36,2.3555319520165974e-33,1.8528896910747388e-38,3.616216134018317e-55,5.6869515100274221e-58,2.7255241676006879e-61,2.9454165618824547e-63,6.6389394296059903e-64,3.9178352361606584e-41,1.6271695326841974e-42,6.1339341290229178e-60,1.6523102014084071e-56,2.6230266799240602e-53,1.8202642076368169e-61,4.8323251848722039e-72,1.7222596532203667e-117,3.8018718398283866e-98,1.7170812632920309e-101,1.0660994105997109e-88,2.7544319246360984e-142
3.2640750907840657e-13,0.11224537200741969,0.0,0.0,0.0,0.0,0.99999999986779553,1.3135845179012451e-10,4.2308913479616491e-13,4.6913939293168844e-18,4.2308919007889273e-13,3.3909358012418041e-18,1.0175974727156568e-18,1.2392987382693411e-34,1.8853110937984066e-32,2.9659726390556343e-37,2.315129014338722e-53,4.8097593229456579e-56,4.1139102508317226e-59,4.9727249294345309e-61,1.1208455874814635e-61,1.2536337108743028e-39,5.2065166137771033e-41,7.8546262569169821e-58,1.0598229840358579e-54,1.6786518969853441e-51,2.3310315107046768e-59,1.2375905366927522e-69,7.3786786283676698e-113,1.2360879478549001e-94,1.1151565321428742e-97,1.1886888254776873e-85,5.2037501744452619e-136
6.528155715558991e-13,0.11224537201483939,0.0,0.0,0.0,0.0,0.99999999973559039,2.6271711687675005e-10,8.4618362288885172e-13,1.8765599066702985e-17,8.4618384410881063e-13,1.3563824150087008e-17,4.0704146371777516e-18,1.9826234673503264e-33,1.5096589983166853e-31,4.7498507749672478e-36,1.4826320616071706e-51,3.0910234960095702e-54,4.3683791100456514e-57,6.403381493348517e-59,1.4433095167869129e-59,4.0111289359364704e-38,1.6658010849493881e-39,1.0062011402860431e-55,6.8128206650039937e-53,1.0742205287677371e-49,2.9864970924928913e-57,3.1708454572272183e-67,5.9241211178290888e-109,2.5286082949241156e-91,4.5524341204082883e-94,7.5206406665775598e-83,3.4188536893271636e-131
1e-12,0.11224537202967877,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694430538841e-10,1.2962161104034226e-12,4.8705708937219061e-17,1.2962166849527553e-12,3.5204886555095116e-17,1.0564757420027598e-17,1.7794389660364654e-32,7.1417721502406617e-31,4.2714233465232433e-35,5.1222642903396176e-50,1.0678118639659132e-52,2.2247987746286362e-55,4.3943587613233009e-57,9.9047410536595995e-58,7.0123785057630044e-37,2.9119424625001523e-38,6.9076705841608045e-54,2.371137819801553e-51,3.7057932810638936e-48,2.0507723185289388e-55,4.3389642210808245e-65,2.4823257791125447e-105,2.7480403058996798e-88,9.8478569404841988e-91,2.3273715091157385e-80,1.18069686244707e-126
1.305631696510884e-12,0.11224537202967877,0.0,0.0,0.0,0.0,0.99999999947118079,5.254344188146826e-10,1.6923865067610841e-12,7.5062439892137604e-17,1.6923873923516016e-12,5.4255840671636214e-17,1.6281825466766869e-17,3.1713726271809489e-32,1.209980642916964e-30,7.6134852987482665e-35,9.5009525754576802e-50,1.9806120300513431e-52,4.1448672396814303e-55,8.2064092198208716e-57,1.8496977494345231e-57,1.2832375485234645e-36,5.3287264105621971e-38,1.2900019931365578e-53,4.3985119684916493e-51,6.8734938254978994e-48,3.8298075817919465e-55,8.1307065320762424e-65,4.6670331478819885e-105,5.1649557233881907e-88,1.8513066577441881e-90,4.3695712692261955e-80,2.2200520478269849e-126
2.611263946420854e-12,0.11224537205935754,0.0,0.0,0.0,0.0,0.99999999894236102,1.0508689097490669e-09,3.3848479033755149e-12,3.0024982223072231e-16,3.3848514514193758e-12,2.1702750818107465e-16,6.5128575135026026e-17,5.0715499233510946e-31,9.7158872655643288e-30,1.222547629261557e-33,6.0960677339199932e-48,1.2713347055370445e-50,3.5014830984567722e-53,1.0535101194574483e-54,2.3745499507773517e-55,4.1042828126574945e-35,1.7040147337892501e-36,1.6564762102790884e-51,2.8640283646318834e-49,4.3970872449516625e-46,4.9202810073597496e-53,2.088278392709313e-62,3.5536536603790081e-101,1.0523114454903928e-84,7.4757053822241035e-87,2.40504992963139e-77,1.4295708860519127e-121
3.916896196330824e-12,0.11224537208903633,0.0,0.0,0.0,0.0,0.99999999841354092,1.5763032876722236e-09,5.0773649267587299e-12,6.3803088458814842e-16,5.0773724746949372e-12,4.6118948522554115e-16,1.3840007482807721e-16,1.9330619885618801e-30,2.7850179964344652e-29,4.5086913709897123e-33,3.4047915253760584e-47,6.3136299255745185e-50,1.8436299258128868e-52,6.2446418345722838e-54,1.4075002753820294e-54,1.9259022281046891e-34,7.9953704538852505e-36,1.0841397970202951e-50,1.6195261158790048e-48,2.470804378105692e-45,3.2393989327480289e-52,1.5703917066170686e-61,2.0337954072853674e-100,8.3446129993034546e-84,6.6607281178129932e-86,1.5476713291403269e-76,9.1508195433855399e-121
5.222528446240794e-12,0.11224537211871513,0.0,0.0,0.0,0.0,0.99999999788472049,2.1017375525838697e-09,6.7699375750334135e-12,1.0884056063106148e-15,6.7699504640275083e-12,7.867444467942115e-16,2.3609714659154468e-16,5.1999953557661839e-30,5.8904393314619381e-29,1.1459034374516265e-32,1.2807009993157828e-46,2.6760367169977964e-49,7.9285042536619129e-52,2.8247299659695339e-53,6.3667382776362844e-54,6.0025849983646877e-34,2.4918115637356925e-35,4.532150532896388e-50,5.8278348643809452e-48,8.8015258502543153e-45,1.3049749784254472e-51,7.259895014563299e-61,3.4860168001639614e-99,6.9827745106229595e-83,5.6134742891945844e-85,1.1779220748941017e-75,2.959054081605433e-119
7.833792946060734e-12,0.11224537217807277,0.0,0.0,0.0,0.0,0.9999999968270793,3.1526058169934784e-09,1.0155213413389645e-11,2.2534054135027386e-15,1.015524014368917e-11,1.6288870189076251e-15,4.8881916239396336e-16,2.102560803745684e-29,1.6186274558443011e-28,4.0257433098087343e-32,9.2320515525059788e-46,2.4261679987348842e-48,7.4830143205158491e-51,2.9420152116034271e-52,6.6310660525243398e-53,2.9567252968839432e-33,1.2272785794561688e-34,3.761322550918599e-49,3.5863765646900575e-47,5.2177934366352662e-44,9.2765446634605988e-51,6.9211142700842121e-60,3.7965264721091636e-97,2.7916630162913022e-81,2.3866199899106653e-83,3.1876982136021555e-74,1.4348652720169919e-116
1e-11,0.11224537223743043,0.0,0.0,0.0,0.0,0.99999999594969946,4.0243663849389497e-09,1.2963666449117342e-11,3.5340525481571971e-15,1.2963708427825357e-11,2.554651384877934e-15,7.6663575679113003e-16,4.9395970123969525e-29,3.0472239668260866e-28,8.8388179413373467e-32,2.8563572496957538e-45,8.0244141563933048e-48,2.5488555060131455e-50,1.0923697673643162e-51,2.4621054362270207e-52,7.9183536160048514e-33,3.2865135051423735e-34,1.3072570890284006e-48,1.0941435936747835e-46,1.5646997319399702e-43,3.0883285894083206e-50,2.6488143360281763e-59,2.6242476707097993e-96,1.5360213112058586e-80,1.455061663419448e-82,1.396356481891884e-73,1.467638912926572e-115
1.0445057445880675e-11,0.11224537223743043,0.0,0.0,0.0,0.0,0.99999999576943766,4.2034736657269617e-09,1.3540693788428143e-11,3.8324520975007323e-15,1.3540739322925027e-11,2.7703628445402974e-15,8.3136954734782658e-16,5.6936431441209354e-29,3.4052497572069504e-28,1.0099902755549859e-31,3.3965471723689145e-45,9.602180957909291e-48,3.0586610597959678e-50,1.3212136013342913e-51,2.9778984455696368e-52,9.2753977883431955e-33,3.8497221641622874e-34,1.5723062566735348e-48,1.2998712674356234e-46,1.8556812703966505e-43,3.7006257112057341e-50,3.2128481401093096e-59,3.3024292372641267e-96,1.910033426353023e-80,1.8198647361434523e-82,1.7101631986009325e-73,1.8750515571527548e-115
1.3056321945700615e-11,0.11224537229678816,0.0,0.0,0.0,0.0,0.99999999471179457,5.2543410691706119e-09,1.6926393297621903e-11,5.8551202978035859e-15,1.6926462978603326e-11,4.2325707484300247e-15,1.2701701088156339e-15,1.2786760660078205e-28,6.2338358470864998e-28,2.1517736560148658e-31,1.0120938741226231e-44,3.0398929807808507e-47,9.8733878844813373e-50,4.6255314443216731e-51,1.0425499408525536e-51,2.3838923947175533e-32,9.8934106186721733e-34,5.2018374495309364e-48,3.8430440079153902e-46,5.3657304775029101e-43,1.1930029913480359e-49,1.173136515076837e-58,2.750350822348419e-95,1.1400853576009352e-79,1.1223780986633487e-81,8.8836386962994723e-73,2.5813396588204681e-114
1.8278850945340496e-11,0.11224537241550364,0.0,0.0,0.0,0.0,0.99999999259650652,7.3560745122748842e-09,2.369846339842967e-11,1.1259186038996386e-14,2.3698597903550331e-11,8.1394504636864796e-15,2.4426048838574267e-15,4.9531597041648581e-28,1.6685493047608321e-27,7.9849250108096432e-31,8.4840770996341737e-44,2.5442004495363645e-46,8.9032966291643578e-49,6.1852849550841135e-50,1.3940682095883395e-50,1.3435380207306101e-31,5.5737478994585502e-33,6.7461792983132403e-47,3.4867729327260658e-45,4.4790956962004943e-42,1.5432087560252746e-48,2.4086844023489649e-57,5.7069269926265456e-93,1.19509330880067e-77,2.2116057520476323e-79,2.9635790341205459e-71,3.1472641381444349e-111
2.8723908944620258e-11,0.11224537265293508,0.0,0.0,0.0,0.0,0.99999998836591986,1.1559535976560912e-08,3.7245271027124142e-11,2.7468988934263332e-14,3.7245601862822236e-11,1.9859720889684072e-14,5.9598085735145895e-15,3.1775031594167645e-27,6.6337195620045089e-27,5.2042053150495904e-30,1.5770617806634766e-42,4.4851351801563736e-45,1.6681139263539555e-47,2.0443281434546045e-48,4.6073266813579455e-49,1.5005281368318735e-30,6.2193033434411372e-32,2.358896706728614e-45,7.8895199349202388e-44,9.016465592022849e-41,5.9651500679264801e-47,1.6092860381706037e-55,3.7346433186121946e-90,3.7081246669588053e-75,1.3052688837218852e-76,2.8320162806563362e-69,1.2462031645939681e-107
3.916896694390002e-11,0.11224537289036707,0.0,0.0,0.0,0.0,0.99999998413531943,1.5762990205317481e-08,5.0795637624975947e-11,5.0887205497127208e-14,5.0796255083992777e-11,3.6794089365596762e-14,1.1041757108646886e-14,1.0468385224330884e-26,1.6836136565960303e-26,1.7267745961804519e-29,8.365835523825214e-42,2.4710091104332104e-44,9.316615963516133e-47,1.3541068558607838e-47,3.0516978596814255e-48,6.3333721530581584e-30,2.6236678841800915e-31,1.5219123478938596e-44,4.4125689346461109e-43,4.7548747174096666e-40,3.8881124351321797e-46,1.2331697149417483e-54,4.6000918246004079e-89,4.314917989972904e-74,1.6744340751526092e-75,2.6266424230832666e-68,1.5695568797450797e-106
6.005908294245954e-11,0.11224537336523294,0.0,0.0,0.0,0.0,0.99999997567407584,2.4169876962024262e-08,7.7907039578366257e-11,1.1934230823687912e-13,7.790851087087569e-11,8.6307440036198398e-14,2.5900639663198276e-14,5.9564778685576749e-26,6.4281355954099745e-26,1.0366192767764478e-28,1.3224967271417064e-40,3.8298246551197072e-43,1.4811339059836555e-45,3.5393272184491606e-46,7.9756078506689341e-47,5.8218237383139086e-29,2.40774221898444e-30,4.0605626376164012e-43,8.1787610699337959e-42,7.198570993621127e-39,1.0541093126749039e-44,5.6136570381649129e-53,3.4770285909487199e-86,1.0454600315189915e-71,6.7631869977594073e-73,2.1902324793680806e-66,1.2476709606342409e-102
9.999999999999999e-11,0.11224537431497152,0.0,0.0,0.0,0.0,0.99999995949642217,4.0243367602117923e-08,1.2978233098347265e-10,3.3046510376923087e-13,1.2978653467814614e-10,2.3908346976140673e-13,7.1749070541019944e-14,4.8754889244845899e-25,3.3551209949209799e-25,9.6246019229133369e-28,3.8731226762566743e-39,1.0743599803790287e-41,4.2322542702319553e-44,1.9215379962433055e-44,4.3289943919603272e-45,8.796950747013844e-28,3.6244194084197055e-29,2.3410935420372877e-41,3.1003347807527781e-40,2.064807757521689e-37,6.5073525369592137e-43,6.3625124242125484e-51,4.6842931923807876e-83,5.9917205120799446e-69,6.6476229451485399e-70,3.8928855622649713e-64,1.228931231442393e-98
1.0183931493957857e-10,0.11224537431497152,0.0,0.0,0.0,0.0,0.99999995875142211,4.0983563668869077e-08,1.3217248605025318e-10,3.4272539377927869e-13,1.3217685036349057e-10,2.479568595462338e-13,7.4412006038929087e-14,5.1782559667932648e-25,3.5371208976431887e-25,1.0239469334128526e-27,4.1562212026946319e-39,1.1526744369504076e-41,4.5411159364992543e-44,2.0659948313081919e-44,4.6544356964131241e-45,9.4036957497779569e-28,3.8742864675247814e-29,2.5174314010999477e-41,3.3301357271767142e-40,2.2155440652162673e-37,6.9985144881692664e-43,6.8490700621573731e-51,5.0476879132115936e-83,6.4557142433337084e-69,7.1630754064084924e-70,4.1922740246554107e-64,1.3243770871287569e-98
1.4361954693669762e-10,0.1122453752647196,0.0,0.0,0.0,0.0,0.99999994182854446,5.7797134628735703e-08,1.8649474664759935e-10,6.814037409919221e-13,1.8650366762997469e-10,4.9316203825120647e-13,1.4799967657104347e-13,1.8971706263753147e-24,1.0390460015094573e-24,3.9461924946004045e-27,2.537447585908279e-38,7.5503647410713783e-41,2.9848021899925654e-43,1.5987883216707829e-43,3.6015891249182236e-44,4.4086904336304225e-27,1.8128443546407111e-28,1.8491780097906189e-40,2.1903674047901662e-39,1.2905742575965711e-36,5.1451358603225804e-42,5.8971239323524413e-50,6.3155294585430315e-82,8.3165456401561315e-68,9.906206285796409e-69,4.4346411076964704e-63,1.6149253406445495e-97
2.2718001093093572e-10,0.11224537716424372,0.0,0.0,0.0,0.0,0.99999990798211857,9.1423929262508129e-08,2.9530939488985199e-10,1.7046401706540641e-12,2.9533304350280503e-10,1.234686822815266e-12,3.7054243103110662e-13,1.202363137561581e-23,4.8327553219929761e-24,2.9557034523214214e-26,5.2482025534915328e-37,1.596708545714113e-39,6.35712899437846e-42,5.8154377719235984e-42,1.30948648062004e-42,4.6104668306397093e-26,1.8831970395349923e-27,6.6454663966674322e-39,5.7250927296765695e-38,2.2675650995774997e-35,1.8720974267535738e-40,3.6861958473535322e-48,8.7375014470882812e-79,2.8634194640641884e-65,4.9618260865409944e-66,5.5940802026865992e-61,2.6582908777167065e-93
2.9974669303695925e-10,0.11224537881388409,0.0,0.0,0.0,0.0,0.99999987858803208,1.2062617881377642e-07,3.8999145884210607e-10,2.9674020327570764e-12,3.9003441457412019e-10,2.1506122599112675e-12,6.4543337757775867e-13,3.3866395686854022e-23,1.1916756092498418e-23,8.9400637244186204e-26,2.3653815411013493e-36,7.6624015616724417e-39,3.0540243681626104e-41,3.0804587066292265e-41,6.9358194546964761e-42,1.5707999763596208e-25,6.3975294712542409e-27,3.3697003347370131e-38,2.7461010204239252e-37,9.0997795890552442e-35,9.3136040671953646e-40,2.05120066418516e-47,1.6123162196963877e-77,2.9158486659015924e-64,5.0833436699265564e-65,4.9712203152709295e-60,8.9615352937333153e-92
