Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18)
1.023685440140124e-15,0.11224537200002326,0.0,0.0,0.0,0.0,0.99999999999958544,4.1196889041794072e-13,1.3268929471835812e-15,4.6153921479583049e-23,1.3268929477272347e-15,3.3359860658772589e-23,1.0011073079682089e-23,1.1997929717670968e-44,5.8134327131257146e-40,2.8694623093504047e-47,2.2045326251330146e-68,3.4665285196764302e-71,1.181955506626855e-76,1.1266265559138333e-78,2.5394086048386948e-79,3.8078225262384608e-52
2.047815381122688e-15,0.11224537200004654,0.0,0.0,0.0,0.0,0.99999999999917066,8.2411666432571405e-13,2.6543620984623074e-15,1.8467580416924663e-22,2.6543621006376331e-15,1.3348289783272188e-22,4.0057332949563514e-23,1.9207844153553956e-43,4.6525266307237194e-39,4.5930214541147928e-46,1.4117965613050484e-66,2.2205272764420353e-69,1.5129651439051051e-74,1.4433589303168977e-76,3.2533211960504177e-77,1.2192349941301349e-50
4.096075263087817e-15,0.11224537200009312,0.0,0.0,0.0,0.0,0.99999999999834088,1.6484122118633019e-12,5.3093005379369201e-15,7.3882347021228851e-22,5.3093005466396628e-15,5.3401852591147372e-22,1.6025542040204912e-22,3.0741460008333624e-42,3.7227500131327152e-38,7.3503713927261002e-45,9.0383940005386048e-65,1.4217597728668784e-67,1.9341864603704538e-72,1.8483149109911879e-74,4.166089142459812e-75,3.9027208948483476e-49
8.192595027018073e-15,0.11224537200018624,0.0,0.0,0.0,0.0,0.99999999999668177,3.2970033058266429e-12,1.0619177964554736e-14,2.9555344042886857e-21,1.061917799936871e-14,2.1362480796272546e-21,6.4107389154597876e-22,4.9193404360625259e-41,2.9785177216104797e-37,1.1761924145691931e-43,5.7855358283397303e-63,9.1012334751208462e-66,2.4679843225831686e-70,2.3663597031598648e-72,5.3337583610337204e-73,1.2490562383414558e-47
1.6385634554878586e-14,0.11224537200037248,0.0,0.0,0.0,0.0,0.9999999999933632,6.5941854893059861e-12,2.1238935008464249e-14,1.1822618675086356e-20,2.1238935147727213e-14,8.5453410383706809e-21,2.5644002218942485e-21,7.8714909120721201e-40,2.3829831837126283e-36,1.8820462995447814e-42,3.7030983958503505e-61,5.8253947261989112e-64,3.1382751411388901e-68,3.029257928376515e-70,6.827925870362165e-71,3.9972672268064441e-46
3.277171361059962e-14,0.11224537200074491,0.0,0.0,0.0,0.0,0.99999999998672673,1.3188549838475316e-11,4.2478457858975133e-14,4.7291436784730295e-20,4.2478458416049532e-14,3.4182067649732882e-20,1.0257812059669731e-20,1.2594760689475978e-38,1.9065212161919998e-35,3.011487348578217e-41,2.3701569670488443e-59,3.72841716598012e-62,3.9642782558267462e-66,3.8776232107996181e-68,8.7401339326677475e-69,1.2791653039568026e-44
6.554387172204167e-14,0.11224537200148994,0.0,0.0,0.0,0.0,0.99999999997345257,2.637727846565653e-11,8.495753861073451e-14,1.8916767093596469e-19,8.495754083914459e-14,1.3672972595694564e-19,4.1031685442245332e-20,2.0151719667152385e-37,1.5253781453967633e-34,4.8188784309178581e-40,1.5170332414138053e-57,2.3862106858729835e-60,4.9441219789558269e-64,4.9634086032276162e-66,1.1187482913888056e-66,4.0933531343540729e-43
1.310881879449258e-13,0.1122453720029798,0.0,0.0,0.0,0.0,0.99999999994690547,5.2754735435389228e-11,1.6991584031696642e-13,7.5667452824424038e-19,1.6991584923137084e-13,5.469222013806481e-19,1.6412773502533637e-19,3.2242201142647026e-36,1.2205386719314331e-33,7.7116542063397526e-39,9.7104244863686494e-56,1.5271648446417078e-58,6.0194744583482031e-62,6.3531229132186381e-64,1.4319879470026285e-64,1.3098515861990624e-41
2.6217682039069405e-13,0.11224537200595962,0.0,0.0,0.0,0.0,0.99999999989381094,1.0550964823633535e-10,3.3983300453838191e-13,3.0267057771081805e-18,3.3983304020184038e-13,2.1876984952265687e-18,6.5651387738471939e-19,5.1585057949868183e-35,9.7680009634268388e-33,1.2343164969121519e-37,6.2163862908202889e-54,1.2915485868081954e-56,9.2596894053250338e-60,1.072546327412718e-61,2.4175065297487832e-62,4.1913289987232352e-40
5.243540852822304e-13,0.11224537201191927,0.0,0.0,0.0,0.0,0.99999999978762122,2.1101946928414888e-10,6.7966957620181641e-13,1.2106838237619022e-17,6.7966971890183178e-13,8.7508381168569299e-18,2.6260689902912442e-18,8.2527647689064878e-34,7.8202724860308903e-32,1.9763428035430028e-36,3.980651812002242e-52,8.2992073590825352e-55,1.0118682536128375e-57,1.3809506645803371e-59,3.1126389960838699e-60,1.3410903746805835e-38
1e-12,0.11224537202383854,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243694796213904e-10,1.296214305892162e-12,4.5053474715865303e-17,1.2962148372590674e-12,3.2564949906701231e-17,9.7725290959433578e-18,1.2052002043482697e-32,5.7562158208860744e-31,2.8909298767200247e-35,2.3171634399154941e-50,4.8299588237095581e-53,9.0379356106375983e-56,1.6061478792076914e-57,3.6202129091207724e-58,3.9045030303428682e-37
1.0487086150653035e-12,0.11224537202383854,0.0,0.0,0.0,0.0,0.99999999957524222,4.2203909316344793e-10,1.3593516922894761e-12,4.8427381616121546e-17,1.3593522634578923e-12,3.5003638789078641e-17,1.050436377286966e-17,1.3201677121283667e-32,6.2655985968268683e-31,3.1667373511190553e-35,2.5503766311274505e-50,5.3160729034908828e-53,9.9531051579875568e-56,1.7692116088323097e-57,3.9877540321912794e-58,4.2906109815337059e-37
2.097417674631449e-12,0.11224537204767712,0.0,0.0,0.0,0.0,0.99999999915048376,8.4407826805662662e-10,2.7187518145350183e-12,1.9370957105386837e-16,2.7187541021532225e-12,1.4001671215744187e-16,4.2018117528317151e-17,2.1113864215123059e-31,5.027481535670488e-30,5.0814573824220986e-34,1.6357656274423992e-48,3.4098459368444805e-51,8.7166651793057432e-54,2.2696027369787206e-55,5.1155744858048125e-56,1.3724313955328809e-35
3.146126734197595e-12,0.1122453720715157,0.0,0.0,0.0,0.0,0.99999999872572565,1.2661173700394241e-09,4.0781878257335012e-12,4.1163285246159936e-16,4.0781926912457884e-12,2.9753864381403637e-16,8.928946143937781e-17,8.0481059158266273e-31,1.4404099198402358e-29,1.8732908079663181e-33,9.1347012204199327e-48,1.6930592556489137e-50,4.6298548461617524e-53,1.3450813148245845e-54,3.0317388293453388e-55,6.4402674879555253e-35
4.194835793763741e-12,0.1122453720953543,0.0,0.0,0.0,0.0,0.99999999830096686,1.6881563991116934e-09,5.4376597249120336e-12,7.0219721513634816e-16,5.4376680316939113e-12,5.0757081999117307e-16,1.5231882148415464e-16,2.1650520433024877e-30,3.0449140694586509e-29,4.7591008628609313e-33,3.4352234191151906e-47,7.1732551878485493e-50,1.9959922376612124e-52,6.0824050668306863e-54,1.370938161830387e-54,2.0073449171906606e-34
6.292253912896032e-12,0.11224537214303147,0.0,0.0,0.0,0.0,0.99999999745144952,2.5322342860220329e-09,8.1566877467661115e-12,1.4538100790436332e-15,8.1567049683655246e-12,1.0508778013085633e-15,3.1536196207993113e-16,8.7547019480520061e-30,8.3572545563722398e-29,1.6704536716424859e-32,2.4744487331685682e-46,6.4949969927070386e-49,1.8936984230530784e-51,6.327833500957963e-53,1.4262519938577147e-53,9.8881966259888591e-34
8.389672032028324e-12,0.11224537219070865,0.0,0.0,0.0,0.0,0.99999999660193151,3.376311904755042e-09,1.087584773325482e-11,2.4725500206982649e-15,1.0875877060649959e-11,1.7872951948746103e-15,5.3635648695543812e-16,2.370869199035061e-29,1.756334374924725e-28,4.1876052786814593e-32,9.1001071041340709e-46,2.5688081310382164e-48,7.7795667514561239e-51,2.8399658758883634e-52,6.4010771578598508e-53,3.1021050887085304e-33
1e-11,0.11224537228606316,0.0,0.0,0.0,0.0,0.99999999594969946,4.0243664659705113e-09,1.2963626468051166e-11,3.4531211521108015e-15,1.2963667478146236e-11,2.496143461205221e-15,7.4907783761427817e-16,4.9931684492259987e-29,2.9181231933708755e-28,8.4678482395487678e-32,3.3942921901015807e-45,9.6380310827946204e-48,3.1566259923570142e-50,1.6152685412631384e-51,3.6406326381126893e-52,8.4993046087107457e-33
1.2584508270292908e-11,0.11224537228606316,0.0,0.0,0.0,0.0,0.99999999490289393,5.0644662618177561e-09,1.6314600992358554e-11,5.3871814132162725e-15,1.6314665089323255e-11,3.8942944507668639e-15,1.1686552618078817e-15,1.1878670425397986e-28,5.6088914313641364e-28,1.9600339663469629e-31,1.0968731902462578e-44,3.1144415190663945e-47,1.0472926901940802e-49,5.8615245321312201e-51,1.3211162167016896e-51,2.4015671642716555e-32
1.6779344508557492e-11,0.11224537238141774,0.0,0.0,0.0,0.0,0.99999999320385391,6.7526194582914993e-09,2.1753925369649916e-11,9.4580760681779088e-15,2.1754038234649462e-11,6.8373092700876866e-15,2.051838736228671e-15,3.5614010862238971e-28,1.2880920295956356e-27,5.7292215214179381e-31,5.0981842754442109e-44,1.4979004739470633e-46,5.1932697665852152e-49,3.4100502639005417e-50,7.6857630038880864e-51,9.0789246988109858e-32
2.516901698508666e-11,0.11224537257212712,0.0,0.0,0.0,0.0,0.99999998980576787,1.0128922353423486e-08,3.2634295053305721e-11,2.1084631998724036e-14,3.263454827617851e-11,1.5243394371592959e-14,4.5744669358450192e-15,1.8390957997633724e-27,4.3941376433337593e-27,2.9710220468982024e-30,6.5915427653898806e-43,1.8991100380812488e-45,6.9569219144900081e-48,7.1428910870990983e-49,1.6098383348467515e-49,7.3765340726974007e-31
4.194836193814499e-11,0.11224537295354704,0.0,0.0,0.0,0.0,0.99999998300956838,1.6881514148559265e-08,5.4401917830914237e-11,5.8280338855018612e-14,5.4402627189033833e-11,4.2141291138762285e-14,1.2646442651498082e-14,1.4966112272291391e-26,2.1575930166464784e-26,2.5650744281531654e-29,1.7812187622661697e-41,4.8508137522597794e-44,1.8549626219487745e-46,3.5062805603376715e-47,7.9015591368641548e-48,1.0993082610484117e-29
7.550705184426165e-11,0.1122453737163915,0.0,0.0,0.0,0.0,0.99999996941706104,3.0386641740795071e-08,9.7964687791937343e-11,1.8845694310154237e-13,9.7967044313504501e-11,1.3631456983243981e-13,4.0907837498469106e-14,1.6438748292421543e-25,1.3998414451694037e-25,3.1585089312308725e-28,7.6633532770444835e-40,1.9925655769376096e-42,7.8083765503859951e-45,2.8507815658345676e-45,6.423098178073444e-46,2.3467619317584126e-28
9.999999999999999e-11,0.11224537447924199,0.0,0.0,0.0,0.0,0.99999995949642229,4.0243367645879298e-08,1.2978230873065089e-10,3.3042128783953569e-13,1.2978651311272403e-10,2.3905266845135978e-13,7.1739833495998709e-14,4.8497493066370585e-25,3.3611571187273021e-25,9.5714188796019131e-28,3.5084490545941126e-39,9.8588705459096218e-42,3.878048600807818e-44,1.6306708398470086e-44,3.673862021765168e-45,8.540702841372409e-28
1.0906574175037832e-10,0.11224537447924199,0.0,0.0,0.0,0.0,0.99999995582440937,4.3891694664925968e-08,1.4156413571498862e-10,3.9301435155104594e-13,1.4156916221255448e-10,2.843559424383676e-13,8.5335517881203194e-14,6.4889756284359257e-25,4.3218604923994218e-25,1.2864046532071327e-27,4.993241733160987e-39,1.4150035171443189e-41,5.5681063482483312e-44,2.3726684370087122e-44,5.3455386351146351e-45,1.1809306762080672e-27
1.7618312156261164e-10,0.1122453760049611,0.0,0.0,0.0,0.0,0.99999992863867371,7.0901576476488715e-08,2.2887290629369334e-10,1.0252774969161324e-12,2.288866647514487e-10,7.4228134991986013e-13,2.2276337259174653e-13,4.4645642085975661e-24,2.0907593381828128e-24,1.016110806896064e-26,1.1470308782646163e-37,3.3197476280654314e-40,1.3183392225599781e-42,9.6718231028850406e-43,2.178277367802315e-43,1.3565812753357583e-26
2.3658876339362165e-10,0.11224537737812904,0.0,0.0,0.0,0.0,0.99999990417101803,9.5210214685748357e-08,3.0757592918132327e-10,1.8487019268519058e-12,3.0760166693990503e-10,1.3390975604099392e-12,4.0187771771472151e-13,1.343470183023664e-23,5.374331034197817e-24,3.2483730017554943e-26,5.641196880115756e-37,1.7429114803482599e-39,6.931846920187606e-42,5.6805047555011644e-42,1.2792545124801145e-42,4.9889309745421389e-26
2.9699440522463165e-10,0.11224537875131652,0.0,0.0,0.0,0.0,0.99999987970289483,1.195186108860815e-07,3.8639729726228648e-10,2.913123708628206e-12,3.8643931259403405e-10,2.1111620862495813e-12,6.3359256611091226e-13,3.1842465210968931e-23,1.1343337843138627e-23,8.20921658124128e-26,1.9557369401029345e-36,6.4227171985309848e-39,2.5589503310576135e-41,2.4368719904689325e-41,5.4871382480677849e-42,1.4110835390091913e-25
3.5740004705564166e-10,0.1122453801245237,0.0,0.0,0.0,0.0,0.9999998552343029,1.438267650506558e-07,4.6533683585177164e-10,4.2185410900020688e-12,4.6539977393729785e-10,3.0587255793261075e-12,9.1798599165881119e-13,6.4448972374367041e-23,2.1047614987257144e-23,1.7630622092903787e-25,5.6388247258007804e-36,1.9453146671057627e-38,7.7576117707174627e-41,8.1900736187859417e-41,1.8439712357192343e-41,3.3013912222714523e-25
4.1780568888665166e-10,0.11224538149775064,0.0,0.0,0.0,0.0,0.99999983076524313,1.681346771516183e-07,5.4439436331500572e-10,5.764952132584144e-12,5.4448322992544071e-10,4.1820488280370668e-12,1.2551394566998313e-12,1.1708765492948275e-22,3.5736509049639011e-23,3.3922622118854562e-25,1.4063734865816641e-35,5.0525570388530911e-38,2.0165069695923179e-40,2.3335899092910471e-40,5.2534715494582406e-41,6.8021522325502879e-25
5.386169725486717e-10,0.11224538424426375,0.0,0.0,0.0,0.0,0.99999978182571647,2.1674977506302702e-07,7.0286273560261232e-10,9.5807479812648482e-12,7.0301976520909731e-10,6.9569081542773338e-12,2.0880193608445635e-12,3.0862968317958522e-22,8.5503260274381984e-23,9.9646899341035994e-25,6.5330864006213455e-35,2.502655681534561e-37,1.0001535833644063e-39,1.3696148077592799e-39,3.0826809861380838e-40,2.2131608865924778e-24
6.594282562106917e-10,0.11224538699085586,0.0,0.0,0.0,0.0,0.9999997328843131,2.6536390439826734e-07,8.6180097077070459e-10,1.436049520440038e-11,8.6205033979921607e-10,1.0437817325463429e-11,3.1328852099503495e-12,6.6914368118016071e-22,1.7363593506797819e-22,2.3817126408212242e-24,2.1622587376544364e-34,8.7320065741041572e-37,3.4924018026547243e-39,5.4066233508717031e-39,1.2166993701630622e-39,5.6758171249263559e-24
7.802395398727117e-10,0.11224538973752739,0.0,0.0,0.0,0.0,0.99999968394102934,3.1397706492302107e-07,1.0212075530787715e-09,2.0104176784259255e-11,1.0215764461113069e-09,1.4626963038536833e-11,4.3904281319197403e-12,1.2770500601848699e-21,3.163842208032511e-22,4.9894624081856027e-24,5.936573648856979e-34,2.5102334690681459e-36,1.0046074695987962e-38,1.73192026582188e-38,3.8968376719208929e-39,1.2531437808334031e-23
9.010508235347317e-10,0.11224539248427849,0.0,0.0,0.0,0.0,0.99999963499586353,3.6258925640718946e-07,1.1810810036348747e-09,2.6811775937269411e-11,1.1815995400249053e-09,1.9526485502615412e-11,5.8613293420450085e-12,2.223906937816212e-21,5.3290608015803587e-22,9.519414236469116e-24,1.4437551538471942e-33,6.3363456240413331e-36,2.5372585195499566e-38,4.855189885812423e-38,1.092228391758673e-38,2.4900356354608323e-23
9.999999999999999e-10,0.1122453952311094,0.0,0.0,0.0,0.0,0.99999959490645007,4.0240382454051862e-07,1.312370411877791e-09,3.3023604358009093e-11,1.3130359314820042e-09,2.4070019520446152e-11,7.2254575439217932e-12,3.3234703709989954e-21,7.804653646218026e-22,1.5313496899362898e-23,2.7924253466605948e-33,1.2570235987447686e-35,5.0355161412655164e-38,1.0507885323849548e-37,2.3634811707791656e-38,4.1135720945408527e-23
1.0218621071967516e-09,0.1122453952311094,0.0,0.0,0.0,0.0,0.99999958604881245,4.1120047862717688e-07,1.3414198951146815e-09,3.4483276343556838e-11,1.3421210264578641e-09,2.5138456967766556e-11,7.5462531293786744e-12,3.611936649310532e-21,8.4500599189095407e-22,1.6902948853227285e-23,3.1955241413937203e-33,1.4450742414349777e-35,5.7892524213367447e-38,1.2275332550491168e-37,2.7609415864603186e-38,4.5636442761290829e-23
1.2634846745207916e-09,0.11224540072501143,0.0,0.0,0.0,0.0,0.99999948814904582,5.084200143809493e-07,1.6634883364408369e-09,5.271791589289529e-11,1.6646647518022104e-09,3.8507997704442854e-11,1.1560832088538754e-11,8.163675657764946e-21,1.8559943730894097e-21,4.5329491293302915e-23,1.2734168329487107e-32,6.0639908454905105e-35,2.4313325372442307e-37,6.5088817350471491e-37,1.4631061853328066e-37,1.277658461163723e-22
1.4747370685626802e-09,0.11224540552863417,0.0,0.0,0.0,0.0,0.99999940254835595,5.9341659324085695e-07,1.9465871925496743e-09,7.1819571192676028e-11,1.9483137656312455e-09,5.2551677950736329e-11,1.5778605833907496e-11,1.4735209782428496e-20,3.3112238089750697e-21,9.3750269995855672e-23,3.4633694381880946e-32,1.7114141246733829e-34,6.8649098203521669e-37,2.1394871017442753e-36,4.8071944431613401e-37,2.7021713928724796e-22
1.6859894626045688e-09,0.112245410332504,0.0,0.0,0.0,0.0,0.99999931694186694,6.7841020519190601e-07,2.2310888943863504e-09,9.3868267416954898e-11,2.2335066780965658e-09,6.8803498033313459e-11,2.0660472503577835e-11,2.4497021758895999e-20,5.4836696195017159e-21,1.765581871224451e-22,8.2111187783861303e-32,4.2023049208202264e-34,1.6862046719825669e-36,5.9812839929531312e-36,1.3433516766022752e-36,5.1556593586898366e-22
1.897241856646457e-09,0.11224541513662216,0.0,0.0,0.0,0.0,0.9999992313295657,7.634008490368656e-07,2.5169860581241052e-09,1.1886391768158643e-10,2.5202507526389515e-09,8.7274353866226961e-11,2.6210047821106096e-11,3.8251248505570565e-20,8.5743018777823065e-21,3.0928173565247476e-22,1.7559204455434495e-31,9.2849700973192333e-34,3.7266035427588209e-36,1.4772241397361087e-35,3.3163616568210213e-36,9.0917965302317527e-22
2.1084942506883455e-09,0.11224541994098974,0.0,0.0,0.0,0.0,0.99999914571143933,8.4838852357688055e-07,2.804271363447978e-09,1.4680643507763015e-10,2.8085531888481309e-09,1.0797509950333385e-10,3.2430969343792065e-11,5.6853538795526475e-20,1.2808195677012519e-20,5.1154389338122197e-22,3.4640183314786647e-31,1.8893453532597638e-33,7.5845934095427337e-36,3.3180280921852025e-35,7.4459367096611782e-36,1.5070269010737091e-21
2.5309990387721227e-09,0.11224542955047767,0.0,0.0,0.0,0.0,0.9999989744576584,1.0183549599564853e-06,3.3829775465078861e-09,2.115317247666335e-10,3.3898615157439281e-09,1.5610930328810112e-10,4.6901456445436684e-11,1.1223788907467313e-19,2.5723784965920211e-20,1.2271911278475943e-21,1.1277863054456236e-30,6.5436200871843341e-33,2.6277284815158508e-35,1.3860126886964941e-34,3.1074397408886491e-35,3.5968202421904586e-21
2.911253348047522e-09,0.1122454381998812,0.0,0.0,0.0,0.0,0.99999882030920284,1.1713145856703541e-06,3.908488750251125e-09,2.7986190260500039e-10,3.9184391993554693e-09,2.0716384454679449e-10,6.2257668961495265e-11,1.8810356427138334e-19,4.3996826236304956e-20,2.4060386037295578e-21,2.771137549013103e-30,1.6901074769989528e-32,6.7883763342374789e-35,4.1017513379171371e-34,9.1891347207134755e-35,6.9746732767503789e-21
3.2915076573229216e-09,0.11224544685011033,0.0,0.0,0.0,0.0,0.9999986661416721,1.3242645722291681e-06,4.4383872325111072e-09,3.5773858514177716e-10,4.4521743927435383e-09,2.6560913655413609e-10,7.9846264294952046e-11,2.9477064654177887e-19,7.0541549261290461e-20,4.3496850201687169e-21,6.0771973149336874e-30,3.8847993065423626e-32,1.5605894981428886e-34,1.0617684025099783e-33,2.3768803028387402e-34,1.2424990376008918e-20
3.671761966598321e-09,0.11224545550117153,0.0,0.0,0.0,0.0,0.99999851195499145,1.477204912658165e-06,4.9726329847088804e-09,4.451612700546371e-10,4.9911063954349373e-09,3.3150633891037799e-10,9.9688999165559247e-11,4.3843582290642653e-19,1.075026193807825e-19,7.3782225952957649e-21,1.220552877070632e-29,8.1531852820932989e-32,3.2756804276722658e-34,2.4743504238394703e-33,5.5350036425163134e-34,2.0720887837338131e-20
4.0520162758737206e-09,0.1122454641530711,0.0,0.0,0.0,0.0,0.99999835774908608,1.6301355999830615e-06,5.5111867169284014e-09,5.4212945605785039e-10,5.5352737863941685e-09,4.0491605525529005e-10,1.2180779342781469e-10,6.255004878015118e-19,1.5725585209653061e-19,1.1889611625122934e-20,2.2849238022316134e-29,1.5911852903243247e-31,6.3935070252877973e-34,5.3058426574741511e-33,1.1860255918680767e-33,3.277973001596304e-20
4.8125248944245195e-09,0.11224548145941075,0.0,0.0,0.0,0.0,0.99999804927930747,1.9359679874219281e-06,6.601064430094469e-09,7.6470033121027554e-10,6.6394655706778463e-09,5.7451277725239944e-10,1.7296204313416142e-10,1.1562223254053889e-18,3.0576397739331249e-19,2.7404340699804206e-20,6.8241130570857569e-29,5.1557878896138946e-31,2.0719756053164768e-33,2.055065826567109e-32,4.5861367249164224e-33,7.2607881243997875e-20
5.5730335129753185e-09,0.11224549876917905,0.0,0.0,0.0,0.0,0.99999774073174863,2.2417616787524795e-06,7.7077198944746158e-09,1.0254472209503443e-09,7.7650444962459033e-09,7.748734565039704e-10,2.3348754821893294e-10,1.9412080860500427e-18,5.3953457543466027e-19,5.5929618623295783e-20,1.7233463735243917e-28,1.4007049911542356e-30,5.6297215762633571e-33,6.4720411034647616e-32,1.4420544590187195e-32,1.4227344373063639e-19
6.3335421315261174e-09,0.1122455160824248,0.0,0.0,0.0,0.0,0.99999743210582859,2.5475166181851717e-06,8.830863333851393e-09,1.324366152754022e-09,8.9122945809496172e-09,1.0064639785634319e-09,3.0356528359252112e-10,3.0365707505616903e-18,8.8547578045775153e-19,1.0422191498710913e-19,3.8445582582318081e-28,3.3383707945725269e-30,1.3418766305688986e-32,1.7487698052537177e-31,3.8906248445043865e-32,2.5465661014357388e-19
7.094050750076916e-09,0.112245533399196,0.0,0.0,0.0,0.0,0.99999712340097113,2.8532327499352592e-06,9.970215281163291e-09,1.6614531717062179e-09,1.0081489501748865e-08,1.2697422559555977e-09,3.8337856737013378e-10,4.4998669983464653e-18,1.3738051344749613e-18,1.81001381391152e-19,7.8047404339347756e-28,7.2003094381373184e-30,2.8944016067891376e-32,4.2107377034178044e-31,9.3541606954704652e-32,4.2523561675267595e-19
7.854559368627714e-09,0.11224555071953973,0.0,0.0,0.0,0.0,0.99999681461660672,3.1589100182227486e-06,1.1125506201424236e-08,2.0367043408790284e-09,1.1272892971456376e-08,1.5651585168708041e-09,4.7311297246461475e-10,6.3899125654721697e-18,2.0379297113600381e-18,2.9718098172491535e-19,1.4706766778163131e-27,1.43522835826738e-29,5.769692263703166e-32,9.2655849190367346e-31,2.0553454162127127e-31,6.7215051635948659e-19
