Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50)
9.437913425655311e-16,0.11224537200002149,0.0,0.0,0.0,0.0,0.99999999999961742,3.7981655002631374e-13,1.2233348500218432e-15,3.9230833257907801e-23,1.2233348504839486e-15,2.8355881527351171e-23,8.5094121077123141e-24,8.6685047511009152e-45,4.5557610726631836e-40,2.0731860596440303e-47,1.2632965688935716e-68,2.1288820388793537e-71,6.6926179342767149e-77
1.8879924946588805e-15,0.11224537200004292,0.0,0.0,0.0,0.0,0.99999999999923528,7.5979802248801326e-13,2.4472009306869202e-15,1.5697443354595814e-22,2.447200932535947e-15,1.1346046289687025e-22,3.4048732926958884e-23,1.3877669098228025e-43,3.6460033013497941e-39,3.3184565313551225e-46,8.0902417359604946e-67,1.3636815835961566e-69,8.5674671001052205e-75
3.776394798845579e-15,0.11224537200008584,0.0,0.0,0.0,0.0,0.99999999999847045,1.519760967175147e-12,4.8949332083966626e-15,6.2799994969723647e-22,4.8949332157939895e-15,4.5391574493680979e-22,1.3621710670025912e-22,2.2210710288956568e-42,2.9173723665310544e-38,5.3106386282506099e-45,5.1794161138803796e-65,8.731385631154778e-68,1.0954156927588369e-72
7.553199407218976e-15,0.1122453720001717,0.0,0.0,0.0,0.0,0.99999999999694067,3.039686855604356e-12,9.7903982293344564e-15,2.5122042437797253e-21,9.7903982589263077e-15,1.8158108509780376e-21,5.4491280268173288e-22,3.5542252038502135e-41,2.33414473475438e-37,8.4979751434168581e-44,3.3153769876910635e-63,5.5892993173227826e-66,1.3980949125073637e-70
1.510680862396577e-14,0.1122453720003434,0.0,0.0,0.0,0.0,0.99999999999388134,6.0795386286825339e-12,1.95813301332829e-14,1.0049225874898197e-20,1.9581330251656231e-14,7.263539748967731e-21,2.1797401475493618e-21,5.6871577484998405e-40,1.867444813419372e-36,1.3597736344699251e-42,2.122041726981116e-61,3.5775258598915065e-64,1.7787313593338984e-68
3.021402705745936e-14,0.11224537200068681,0.0,0.0,0.0,0.0,0.99999999998776257,1.2159242159717938e-11,3.9163201389468365e-14,4.0197721275619268e-20,3.916320186298011e-14,2.905475643306923e-20,8.719139922225337e-21,9.0997324050857317e-39,1.4940559167189199e-35,2.1757841945385025e-41,1.3582018577695348e-59,2.2897205273018555e-62,2.2491844542598904e-66
6.042846392444654e-14,0.11224537200137363,0.0,0.0,0.0,0.0,0.99999999997552458,2.4318649161304923e-11,7.8326973694970189e-14,1.6079252036435897e-19,7.8326975589106873e-14,1.162202585096799e-19,3.4876929997923711e-20,1.455967444140002e-37,1.1953622874906145e-34,3.4815903381173223e-40,8.6931932212355815e-58,1.4654385875255721e-60,2.8106094183112466e-64
1.208573376584209e-13,0.11224537200274728,0.0,0.0,0.0,0.0,0.99999999995104905,4.8637462922543604e-11,1.5665463747831147e-13,6.4317334955791806e-19,1.5665464505545991e-13,4.6488380274347197e-19,1.3950855374749718e-19,2.3295172660384577e-36,9.5646089530796694e-34,5.5715123129148797e-39,5.5643760011396994e-56,9.3787634786537324e-59,3.4343945974362665e-62
2.417150851263696e-13,0.11224537200549452,0.0,0.0,0.0,0.0,0.99999999990209831,9.7275089477279621e-11,3.1331044173285521e-13,2.5726999149444743e-18,3.1331047204603219e-13,1.8595431735022306e-18,5.5803662758364067e-19,3.7270787796927844e-35,7.6543561085868898e-33,8.9174315680709279e-38,3.562084983018664e-54,7.9317156315779829e-57,5.3165693399285771e-60
4.83430580062267e-13,0.11224537201098901,0.0,0.0,0.0,0.0,0.99999999980419652,1.9455033871578502e-10,6.266239569814727e-13,1.0290812537196369e-17,6.2662407827038299e-13,7.4382080198295012e-18,2.2321572961895968e-18,5.9628092065967313e-34,6.1277279179623072e-32,1.4277460386628523e-36,2.2808491253600499e-52,5.0966138855037366e-55,5.8674367741241223e-58
9.668615699340619e-13,0.11224537202197805,0.0,0.0,0.0,0.0,0.9999999996083927,3.8910082170891876e-10,1.2532586143415168e-12,4.1163274655464724e-17,1.253259099785847e-12,2.975305793518649e-17,8.9286984423235744e-18,9.5388088027803203e-33,4.9089601336321997e-31,2.2874505139021317e-35,1.4611640897911225e-50,3.2643801488238267e-53,5.8467876709371107e-56
1e-12,0.11224537204395613,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243694761939701e-10,1.2962144750138728e-12,4.5395792093529263e-17,1.2962150104519556e-12,3.2812403597008694e-17,9.8467885087751601e-18,1.4440978792944686e-32,6.0904304244256017e-31,3.466809920412764e-35,4.6224390869722113e-50,1.0327603536838916e-52,2.3438285409959217e-55
1.9337235496776516e-12,0.11224537204395613,0.0,0.0,0.0,0.0,0.99999999921678495,7.7820172575959406e-10,2.5065584357503782e-12,1.6465313764987457e-16,2.5065603798352835e-12,1.1901392505726664e-16,3.571531377980922e-17,1.5256676068229599e-31,3.938007725884861e-30,3.6696979514629608e-34,9.3695968081068319e-49,2.0934421354550596e-51,5.1910436485689138e-54
2.9005855294212413e-12,0.11224537206593421,0.0,0.0,0.0,0.0,0.99999999882517687,1.167302567836469e-09,3.7598887629628545e-12,3.4988793100854573e-16,3.7598928975315789e-12,2.5290704583927074e-16,7.5895795973003107e-17,5.8156523366098962e-31,1.1280936556033424e-29,1.3526756154585248e-33,5.2291778145041609e-48,1.0393901739846313e-50,2.7666001515290777e-53
3.867447509164831e-12,0.11224537208791233,0.0,0.0,0.0,0.0,0.99999999843356913,1.5564033479394283e-09,5.0132495952165252e-12,5.9686764634396793e-16,5.0132566536257516e-12,4.314335066269771e-16,1.2947047884173225e-16,1.5645291052555345e-30,2.3842970910218874e-29,3.4360270361486572e-33,1.9735647425121373e-47,4.4032299011884767e-50,1.1939462986253584e-52
5.8011714686520104e-12,0.11224537213186851,0.0,0.0,0.0,0.0,0.99999999765035252,2.3346047625963949e-09,7.5200428505023224e-12,1.2357386037015867e-15,7.5200574824291598e-12,8.9324151431261049e-16,2.6805624904372698e-16,6.3266432704578805e-30,6.5416247006070569e-29,1.2057072867888583e-32,1.4377855282307651e-46,3.9852828952212896e-49,1.1351869618976175e-51
7.734895428139189e-12,0.11224537217582468,0.0,0.0,0.0,0.0,0.99999999686713614,3.1128059493028539e-09,1.0026948277212833e-11,2.1016675935141475e-15,1.0026973192040415e-11,1.5191912559617403e-15,4.5590004541342175e-16,1.7133828679703747e-29,1.3743024401465122e-28,3.0217910532019761e-32,5.2954584146728973e-46,1.5758804959625458e-48,4.6731202361525388e-51
1e-11,0.11224537226373717,0.0,0.0,0.0,0.0,0.99999999594969957,4.0243664870674476e-09,1.2963616058810515e-11,3.4320502664101853e-15,1.2963656816669869e-11,2.4809105984037358e-15,7.4450653552062717e-16,4.9762894465308006e-29,2.883610225233694e-28,8.3191873709254788e-32,3.128886394294016e-45,9.3808720685228933e-48,3.0672409251055476e-50
1.1602343347113548e-11,0.11224537226373717,0.0,0.0,0.0,0.0,0.99999999530070105,4.6692075743740922e-09,1.5041127431388104e-11,4.5791044390396666e-15,1.5041181871317649e-11,3.3101197826919171e-15,9.9334759839966381e-16,8.5856656657422452e-29,4.3850906782782977e-28,1.4132134111179107e-31,6.3669013636739006e-45,1.9089085841516248e-47,6.3304590461698835e-50
1.5469791266087907e-11,0.1122453723516497,0.0,0.0,0.0,0.0,0.99999999373426451,6.2256082129466081e-09,2.0055792048673595e-11,8.0393651969054016e-15,2.0055887887288503e-11,5.8116435088193932e-15,1.7440416029145377e-15,2.574369219086541e-28,1.0063130161099593e-27,4.1283483615242416e-31,2.9554570234657429e-44,9.1765733134048963e-47,3.1445383042110589e-49
2.3204687104036625e-11,0.11224537252747505,0.0,0.0,0.0,0.0,0.99999999060138511,9.3384065169573758e-09,3.0086584132219155e-11,1.7921938992407853e-14,3.0086799049100242e-11,1.2956653630782049e-14,3.8882256940376028e-15,1.3297666685477171e-27,3.4274027405584571e-27,2.1375985662536361e-30,3.8071445599729818e-43,1.1616514157937674e-45,4.2234065384677208e-48
3.867447877993406e-11,0.1122453728791266,0.0,0.0,0.0,0.0,0.999999984335604,1.5563991229176245e-08,5.0154019571626732e-11,4.9538296442703389e-14,5.0154621010085032e-11,3.5819008805947987e-14,1.0749141355477934e-14,1.0828171238155012e-26,1.6776638176617098e-26,1.8398590726180818e-29,1.0205486606078575e-41,2.9590740129533376e-44,1.1268558403010729e-46
6.961406213172894e-11,0.11224537358243368,0.0,0.0,0.0,0.0,0.99999997180394962,2.8015113055675276e-08,9.0312288791163138e-11,1.6018845191303612e-13,9.0314282779169666e-11,1.1586087799317501e-13,3.4769658033685406e-14,1.1909116048334782e-25,1.0824436944938255e-25,2.2531973136740639e-28,4.3519078152626966e-40,1.2098625425217454e-42,4.7308705902488911e-45
9.999999999999999e-11,0.11224537428574585,0.0,0.0,0.0,0.0,0.99999995949642251,4.0243367672239287e-08,1.297822988131901e-10,3.3039542163068391e-13,1.2978649717555529e-10,2.390298393925643e-13,7.1732947395577349e-14,4.6201524333413276e-25,3.2772493992406225e-25,8.9828985443279063e-28,2.7712624454975492e-39,8.3886005595140416e-42,3.2948699430191801e-44
1.0055364548352381e-10,0.11224537428574585,0.0,0.0,0.0,0.0,0.99999995927217245,4.0466171415024133e-08,1.3050173916989896e-10,3.3406234496013306e-13,1.3050598538870132e-10,2.4168364437263453e-13,7.2529362492360033e-14,4.7043839885153504e-25,3.3291577518121582e-25,9.1486985294587217e-28,2.831464239840011e-39,8.5747352829215056e-42,3.3680539721969953e-44
1.6243281218711355e-10,0.1122453756923857,0.0,0.0,0.0,0.0,0.99999993420825073,6.5368097706380362e-08,2.109740588778141e-10,8.7148649164070221e-13,2.1098564229311002e-10,6.3085909281348855e-13,1.8932413935083216e-13,3.2438902780778495e-24,1.598221145094043e-24,7.172067580100247e-27,6.459169585366652e-38,1.9970857803011645e-40,7.9223807310654664e-43
2.243119788907033e-10,0.11224537709904604,0.0,0.0,0.0,0.0,0.99999990914383874,9.0269770074565303e-08,2.915708049691967e-10,1.6618109861142737e-12,2.9159376499738424e-10,1.2035968202057656e-12,3.6121131307268326e-13,1.0996758275403301e-23,4.5115872457152343e-24,2.607757766496165e-26,3.6689096754655144e-37,1.2168124923319081e-39,4.8382731931751424e-42
2.8619114559429303e-10,0.11224537850572706,0.0,0.0,0.0,0.0,0.99999988407893559,1.1517118848997051e-07,3.7229178769261254e-10,2.7050344472823772e-12,3.7233054110530114e-10,1.9601694194693927e-12,5.8827548952666835e-13,2.7623457064457298e-23,9.9933174075110687e-24,6.9635787054450172e-26,1.4074176782489797e-36,4.9808942415871215e-39,1.9832703308831444e-41
3.480703122978828e-10,0.11224537991242865,0.0,0.0,0.0,0.0,0.9999998590135416,1.4007235292267838e-07,4.5313681233803619e-10,4.0011549508988668e-12,4.5319616261320614e-10,2.9008562299758509e-12,8.7060361702867856e-13,5.8182137953411971e-23,1.9164336940783796e-23,1.556023035933117e-25,4.3196526367432044e-36,1.6123965779154663e-38,6.4271478751595132e-41
4.718286457050623e-10,0.11224538272589402,0.0,0.0,0.0,0.0,0.99999980888127826,1.8987391973009938e-07,6.1519826978416154e-10,7.3520792099319227e-12,6.1531464863366601e-10,5.3356028823840362e-12,1.6013738529334844e-12,1.8585859063117638e-22,5.3763290242316177e-23,5.5797847368509266e-25,2.7173657043640288e-35,1.1002290070252804e-37,4.3941069850167267e-40
5.955869791122417e-10,0.11224538553944217,0.0,0.0,0.0,0.0,0.99999975874704661,2.3967447025907396e-07,7.7775362802634258e-10,1.1714566759423087e-11,7.7795074898688761e-10,8.5100633849311758e-12,2.5542195255839561e-12,4.5305127345606415e-22,1.2054277624069373e-22,1.5033832012653694e-24,1.0528435822291186e-34,4.5237064359475755e-37,1.8081062774073662e-39
7.193453125194212e-10,0.11224538835307354,0.0,0.0,0.0,0.0,0.9999997086108432,2.8947400425956534e-07,9.4080126496712727e-10,1.7088599519124305e-11,9.4110606097927565e-10,1.2426574464495425e-11,3.7298767001550539e-12,9.3639849695641714e-22,2.3514281426919065e-22,3.4173700315554796e-24,3.2179617518586717e-34,1.4574142787105048e-36,5.8297558432403877e-39
8.431036459266007e-10,0.11224539116678829,0.0,0.0,0.0,0.0,0.99999965847266614,3.3927252148390011e-07,1.1043395837075514e-09,2.3474159391508953e-11,1.1047821567234428e-09,1.7087443768710155e-11,5.1290775673779467e-12,1.7293828696911973e-21,4.1661049852252815e-22,6.934491847372866e-24,8.518986270275724e-34,4.025547778549395e-36,1.6112687810450616e-38
9.999999999999999e-10,0.11224539523412748,0.0,0.0,0.0,0.0,0.99999959490645018,4.0240382458888457e-07,1.3123705397683388e-09,3.3023579546464358e-11,1.3130357793621288e-09,2.4069796247159602e-11,7.2253866815896761e-12,3.3571372179057154e-21,7.7977858255008862e-22,1.5290453800150743e-23,2.654322055255256e-33,1.308917841880178e-35,5.2440479830925835e-38
1.0219948513880178e-09,0.11224539523412748,0.0,0.0,0.0,0.0,0.99999958599502992,4.1125389084749237e-07,1.3415964603523497e-09,3.4492210954207635e-11,1.3422975199098933e-09,2.5144784888860319e-11,7.5481496379389802e-12,3.6528047656052411e-21,8.450577133811576e-22,1.6916578903346446e-23,3.0534503398306655e-33,1.5116872601237921e-35,6.0570057548890061e-38
1.2008860568494347e-09,0.11224539930164215,0.0,0.0,0.0,0.0,0.99999951351325578,4.832331344984933e-07,1.5798707929464325e-09,4.7623694393320006e-11,1.5809086970068805e-09,3.4768741885858883e-11,1.0437942668174088e-11,6.8181170885737895e-21,1.5392992577190883e-21,3.6126893236665224e-23,8.8685135122591744e-33,4.5624813310505346e-35,1.8293202123312744e-37
1.3797772623108516e-09,0.11224540336933297,0.0,0.0,0.0,0.0,0.99999944102733473,5.5521025171294701e-07,1.8191580159461386e-09,6.2868557003633222e-11,1.8206201809526329e-09,4.596598105512478e-11,1.3800620065711247e-11,1.1629167409297372e-20,2.5881003853850802e-21,6.9536729979992307e-23,2.1814664678933959e-32,1.1601999027722907e-34,4.6536702461162109e-37
1.5586684677722686e-09,0.11224540743720063,0.0,0.0,0.0,0.0,0.9999993685372599,6.2718524176401222e-07,2.0594535820438828e-09,8.02267460039635e-11,2.0614364461688005e-09,5.8743166928229656e-11,1.7638361888703858e-11,1.8528971424303672e-20,4.0922798287127263e-21,1.2362049750698092e-22,4.7732610649277906e-32,2.6185381099757335e-34,1.0506175622724793e-36
1.9164508786951024e-09,0.11224541557346929,0.0,0.0,0.0,0.0,0.99999922354461546,7.711288374713927e-07,2.5430518191927826e-09,1.2128289234655653e-10,2.546400952685432e-09,8.9063821411652238e-11,2.674780854674174e-11,4.0604569865380993e-20,8.9506358219122957e-21,3.3109563586957483e-22,1.8378839829242012e-31,1.0738323495222518e-33,4.3104856874116652e-36
2.2384550485256534e-09,0.11224542289672285,0.0,0.0,0.0,0.0,0.99999909303694767,9.0067079142250728e-07,2.9816940007540458e-09,1.6546047171841048e-10,2.9866913926251101e-09,1.2182200936049582e-10,3.6593077664191483e-11,7.2805224552109683e-20,1.6159653979508648e-20,6.9400870247213764e-22,4.9692603786812817e-31,3.0446479876340026e-33,1.2224765077017308e-35
2.5604592183562043e-09,0.11224543022056027,0.0,0.0,0.0,0.0,0.99999896251569675,1.030205842067364e-06,3.4235342670828895e-09,2.1648440966091479e-10,3.4306291330168057e-09,1.5980147764936881e-10,4.8011840015201945e-11,1.2015717228696208e-19,2.6974822388285042e-20,1.3145512793705907e-21,1.1572116462515136e-30,7.4132442374567904e-33,2.9770613046793594e-35
2.882463388186755e-09,0.11224543754498534,0.0,0.0,0.0,0.0,0.99999883198081685,1.1597339851696946e-06,3.8685474928883307e-09,2.7435439996740236e-10,3.8782388706565032e-09,2.0304000877327846e-10,6.1017120160060642e-11,1.862971397826624e-19,4.243208856452118e-20,2.3119309687379547e-21,2.4427553214085749e-30,1.6330055590543463e-32,6.5589285433949846e-35
3.204467558017306e-09,0.11224544487000215,0.0,0.0,0.0,0.0,0.99999870143226222,1.2892552164935537e-06,4.3167089710049792e-09,3.3907013699721945e-10,4.3295448831698212e-09,2.5157506166435092e-10,7.5622037461618661e-11,2.7506636295655905e-19,6.3701992940735353e-20,3.8395481250967925e-21,4.788177984433759e-30,3.3331604141196732e-32,1.3389272043825201e-34
3.526471727847857e-09,0.11224545219561456,0.0,0.0,0.0,0.0,0.99999857086998778,1.4187695318031806e-06,4.7679943595586435e-09,4.1063131562459609e-10,4.784571081947536e-09,3.0544381293935213e-10,9.183979447333216e-11,3.9044185030623434e-19,9.2072623451545009e-20,6.0862427807325051e-21,8.8207836429275295e-30,6.3831244649060492e-32,2.5643822073337706e-34
3.848475897678408e-09,0.1122454595218264,0.0,0.0,0.0,0.0,0.99999844029394802,1.5482769268629561e-06,5.2223796713316668e-09,4.8903763123401822e-10,5.2433410227793147e-09,3.6468316523858397e-10,1.0968367464624393e-10,5.3651253594122021e-19,1.2894612517631095e-19,9.2796572629616153e-21,1.5423900463716526e-29,1.1580850320159418e-31,4.6529826913484622e-34
4.492484237339509e-09,0.11224547417606398,0.0,0.0,0.0,0.0,0.99999817910039257,1.8072709392913143e-06,6.140355890139218e-09,6.6638445755686658e-10,6.1722045744210563e-09,4.9941991202589915e-10,1.5030334243500732e-10,9.3761612765193076e-19,2.3438185147819135e-19,1.963519349788037e-20,4.1444191123134352e-29,3.3520667130229215e-31,1.3470129901905057e-33
5.780500916661712e-09,0.11224550349190031,0.0,0.0,0.0,0.0,0.99999765654613026,2.3251757348010878e-06,8.0124912927385639e-09,1.1032064104294384e-09,8.0758536034333855e-09,8.34933938334501e-10,2.5164958113726286e-10,2.2985318266465726e-18,6.2162959653513311e-19,6.6957985911637738e-20,2.0663338509873331e-28,1.931475323050625e-30,7.7632718774186694e-33
6.608332618268262e-09,0.11224552233899125,0.0,0.0,0.0,0.0,0.99999732057230228,2.657983863761781e-06,9.2406837226813635e-09,1.441760166895675e-09,9.3322069817329622e-09,1.0979124148754455e-09,3.312707074012462e-10,3.6768696327043011e-18,1.0438574717063158e-18,1.2839260958241194e-19,4.7743151323088678e-28,4.7941934776090692e-30,1.9271120888777392e-32
7.436164319874812e-09,0.11224554119027966,0.0,0.0,0.0,0.0,0.99999698450469809,2.9907459862399608e-06,1.0487964844379044e-08,1.8255369904185423e-09,1.0614676465747646e-08,1.3986308219516755e-09,4.2250652453143243e-10,5.544409606403204e-18,1.6487452502862126e-18,2.2790327277593255e-19,9.9576834491045272e-28,1.0660129627678385e-29,4.2852986376225962e-32
8.263996021481362e-09,0.11224556004582588,0.0,0.0,0.0,0.0,0.99999664834258517,3.3234620302942357e-06,1.1753992060265476e-08,2.2545318128486935e-09,1.192359712669562e-08,1.7376659514304817e-09,5.2559752425757341e-10,7.9833672735275527e-18,2.481001475005281e-18,3.8082294842908366e-19,1.9195273261848859e-27,2.1845413311132136e-29,8.7821640038533345e-32
9.091827723087912e-09,0.11224557890568897,0.0,0.0,0.0,0.0,0.99999631208523798,3.6561319239886999e-06,1.3038435976913082e-08,2.7287395920073248e-09,1.3259290785808017e-08,2.1155843779403496e-09,6.4078719516342445e-10,1.1077780413319188e-17,3.5895853448085565e-18,6.0602585980220646e-19,3.4704963569901208e-27,4.1894515535331963e-29,1.6842932558030091e-31
9.919659424694463e-09,0.11224559776992696,0.0,0.0,0.0,0.0,0.9999959757319381,3.9887555953925055e-06,1.4340979828582339e-08,3.2481553120341762e-09,1.4622066590461593e-08,2.5329429022576834e-09,7.6832188960824223e-10,1.4913511393301398e-17,5.0275392056487902e-18,9.2622917860993264e-19,5.9492659028529246e-27,7.6070024855056392e-29,3.0583753358046123e-31
9.999999999999999e-09,0.11224561663859689,0.0,0.0,0.0,0.0,0.99999594308391537,4.0210340620093727e-06,1.4468343039670428e-08,3.3009707128817269e-09,1.4755776008002636e-08,2.5755672949859657e-09,7.813654794141822e-10,1.5328472565582837e-17,5.1867152203729977e-18,9.6332236903828748e-19,6.2531744667683646e-27,8.0391265542607543e-29,3.2321207014785787e-31
1.0747491126301013e-08,0.11224561663859689,0.0,0.0,0.0,0.0,0.99999563928197344,4.3213329725797731e-06,1.5661319302767814e-08,3.8127739836860816e-09,1.6012221188288187e-08,2.9902886849309998e-09,9.0845078292001856e-10,1.9578067181527813e-17,6.8519309877076173e-18,1.3681435728996312e-18,9.7525520819920725e-27,1.316022973270221e-28,5.2912069806895247e-31
1.1575322827907563e-08,0.11224563551175473,0.0,0.0,0.0,0.0,0.99999530273463899,4.6538639836290905e-06,1.6999161883813521e-08,4.4225906448250972e-09,1.7430039383093101e-08,3.4881597509823982e-09,1.0614257217017406e-09,2.5160502607622618e-17,9.1236665171273432e-18,1.962842118944579e-18,1.5390385952799653e-26,2.1835231853083528e-28,8.7793206603920378e-31
1.2403154529514114e-08,0.11224565438945525,0.0,0.0,0.0,0.0,0.99999496608923544,4.9863485566230567e-06,1.8354226242334094e-08,5.0776003610322377e-09,1.8875794744799333e-08,4.0270854589337948e-09,1.2275010822896508e-09,3.1751319637849114e-17,1.1907315624350204e-17,2.7461534891367101e-18,2.3503712095412053e-26,3.4963125078518291e-28,1.4058003691334665e-30
1.3230986231120664e-08,0.11224567327175262,0.0,0.0,0.0,0.0,0.99999462934506977,5.3187866196479663e-06,1.9726241794157784e-08,5.7777982260333003e-09,2.0349750050065563e-08,4.6075868396093894e-09,1.406933668505665e-09,3.944243850634021e-17,1.5270989278360102e-17,3.7589477378160652e-18,3.4888485189760864e-26,5.4300350572545194e-28,2.1833588538837239e-30
1.4058817932727214e-08,0.11224569215869984,0.0,0.0,0.0,0.0,0.99999429250145422,5.6511781007936317e-06,2.1114948398119535e-08,6.5231793619352799e-09,2.1852157584259349e-08,5.2301768283735644e-09,1.599982641687269e-09,4.8327216517720283e-17,1.9286261315515147e-17,5.0473217309849731e-18,5.0516595242494228e-26,8.2103450088262185e-28,3.3013529518683645e-30
1.4886649634333765e-08,0.11224571105034917,0.0,0.0,0.0,0.0,0.99999395555770743,5.9835229281531416e-06,2.2520096008102591e-08,7.3137389194878902e-09,2.3383259489157922e-08,5.8953605325394878e-09,1.8069094401360463e-09,5.8500433489474295e-17,2.4028078908194015e-17,6.6628101365830846e-18,7.1555415216245191e-26,1.2121711341190184e-27,4.8741813375601441e-30
1.5714481335940313e-08,0.112245729946752,0.0,0.0,0.0,0.0,0.99999361851315227,6.3158210298225805e-06,2.3941444243911149e-08,8.1494720784385669e-09,2.49432881917166e-08,6.6036355610735003e-09,2.0279776796970069e-09,7.005823872999288e-17,2.9574649860538667e-17,8.6626548422037122e-18,9.9391208356274206e-26,1.7518265204903792e-27,7.0442585823195474e-30
1.6542313037546864e-08,0.11224574884795889,0.0,0.0,0.0,0.0,0.99999328136711774,6.6480723339007664e-06,2.5378761967675729e-08,9.0303740478951642e-09,2.6532466827293171e-08,7.355492349993247e-09,2.2634530555661982e-09,8.3098106754570601e-17,3.6007332638822982e-17,1.1110077983305693e-17,1.3565569270612241e-25,2.4835968110548329e-27,9.9869090780466568e-30
1.8197976440759964e-08,0.11224578666498328,0.0,0.0,0.0,0.0,0.99999260676794866,7.3124342616911164e-06,2.8300425535033038e-08,1.0927665403153277e-08,2.9799121983518966e-08,8.9918786278100419e-09,2.7786979290820595e-09,1.1402049581329877e-16,5.1871734813157322e-17,1.7631761837876661e-17,2.4137990428249573e-25,4.7467386374335335e-27,1.9087777829421148e-29
1.9622122266319223e-08,0.11224581920974203,0.0,0.0,0.0,0.0,0.99999202616959215,7.8837455617534722e-06,3.0862658878486033e-08,1.2704152359907192e-08,3.2704183208288474e-08,1.0543344644201529e-08,3.2705066001532359e-09,1.4629279067018316e-16,6.9166807077373458e-17,2.5381759909388401e-17,3.7993660243277496e-25,7.9110265016371112e-27,3.1812674728247464e-29
