Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806)
1.2326805046379922e-15,0.11224537200002802,0.0,0.0,0.0,0.0,0.99999999999950084,4.9607623573739372e-13,1.5977906975506679e-15,6.6923186144225293e-23,1.5977906983389657e-15,4.837179810071982e-23,1.451605601024112e-23,2.5225645087001039e-44,1.0150441049886911e-39,6.0330479984305214e-47,6.7207952714036588e-68,1.0568143775587695e-70,4.3382462801306298e-76,4.1358799181445474e-78,9.3222452268856262e-79,9.640435892720844e-52,4.0039926430997793e-53,8.6134025816371682e-75,3.0652076486930587e-69,4.8769652061515479e-66,2.5560020728262247e-76,5.1273583860667394e-89,4.5442609603756378e-145,1.7405107315340103e-121,5.9466512450894517e-127
2.465896259169444e-15,0.11224537200005606,0.0,0.0,0.0,0.0,0.99999999999900135,9.9236787569815026e-13,3.1962752479321025e-15,2.677799160360431e-22,3.1962752510863262e-15,1.9355020302188548e-22,5.8083133134619725e-23,4.038448546664616e-43,8.1234664428791257e-39,9.6568387916857547e-46,4.3040408505902832e-66,6.7695527675132089e-69,5.5522268724278797e-74,5.2986131270196404e-76,1.1943037847453351e-76,3.0867919437310657e-50,1.282046809084844e-51,1.1032209062633346e-72,1.9629637284764252e-67,3.1231624306517148e-64,3.2737078686598764e-74,1.3134465675925324e-86,3.7276723514756421e-141,3.5686895248729975e-118,2.4385456030326461e-123
4.932327768232347e-15,0.11224537200011213,0.0,0.0,0.0,0.0,0.99999999999800226,1.9849511552166224e-12,6.3932445472248517e-15,1.0712940317328884e-21,6.3932445598438392e-15,7.7432687188891571e-22,2.323703624455361e-22,6.463389768912358e-42,6.5000532843354986e-38,1.5454191654102666e-44,2.7554706679959762e-64,4.3344096152525523e-67,7.0955726340890668e-72,6.7852163328025973e-74,1.5293831000736829e-74,9.8806920946732447e-49,4.1037768585757064e-50,1.412580810149044e-70,1.25672238855265e-65,1.9994324220656646e-62,4.191664772732289e-72,3.3635181533537607e-84,3.0553939073132104e-137,7.3128458264864877e-115,9.9938092727097753e-120
9.865190786358154e-15,0.11224537200022429,0.0,0.0,0.0,0.0,0.99999999999600409,3.970117712641405e-12,1.2787183939929767e-14,4.2855248856190984e-21,1.2787183990410129e-14,3.0975597900048149e-21,9.2955716564436436e-22,1.0342906232704572e-40,5.2006098124111373e-37,2.4729560096420658e-43,1.7637971120423683e-62,2.774621355086043e-65,9.0476299272444658e-70,8.6869682535828186e-72,1.958036591361673e-72,3.1622902699114417e-47,1.3134023849508166e-48,1.8084131159400556e-68,8.0447898716258841e-64,1.279829884055471e-60,5.366231574506152e-70,8.6120886852992278e-82,2.5030616761347429e-133,1.4980750790500309e-111,4.0944274370731382e-116
1.973091682260977e-14,0.11224537200044853,0.0,0.0,0.0,0.0,0.99999999999200839,7.9404508210423316e-12,2.5575065901816461e-14,1.7142797074079059e-20,2.557506610374858e-14,1.2390745102028023e-20,3.7183805049769691e-21,1.6549787131934089e-39,4.1608028627040934e-36,3.9570390131683117e-42,1.1289412055770859e-60,1.7759402881648804e-63,1.1489381352862146e-67,1.1120473039309692e-69,2.5065466563418551e-70,1.0120049930511651e-45,4.2031812406493131e-47,2.3150091651222426e-66,5.1497485328990098e-62,8.1915087258942551e-59,6.8694976433751962e-68,2.2049256176817814e-79,2.0495480697612646e-129,3.0683781136005961e-108,1.6771362859353433e-112
3.9462368895113e-14,0.11224537200089703,0.0,0.0,0.0,0.0,0.99999999998401679,1.588111701204962e-11,5.1150842531490833e-14,6.857258329948878e-20,5.1150843339255345e-14,4.9564002863347833e-20,1.4873828952399068e-20,2.6480412313746371e-38,3.3289093024258929e-35,6.3317694934745306e-41,7.2257885314917157e-59,1.1366500228171764e-61,1.4475104411136624e-65,1.4234816854979917e-67,3.208516962970915e-68,3.2385127433187242e-44,1.3450544275346156e-45,2.9634735154842589e-64,3.2968482408594521e-60,5.2427303935932085e-57,8.7937891475627814e-66,5.6451159665373697e-77,1.676971671642197e-125,6.2839828746365103e-105,6.8685366281823524e-109
7.892527304011946e-14,0.11224537200179409,0.0,0.0,0.0,0.0,0.9999999999680329,3.1762449290885902e-11,1.0230244661439155e-13,2.7429312255018441e-19,1.0230244984563937e-13,1.9825814080786739e-19,5.9495955618429917e-20,4.2368760087825428e-37,2.6634598548362118e-34,1.0132067405106759e-39,4.6249534561446885e-57,7.274620213633694e-60,1.7961715922851022e-63,1.8220722076615163e-65,4.1069355588243512e-66,1.0363276504101436e-42,4.3041649465312135e-44,3.793689947225445e-62,2.1111539237241289e-58,3.3553664142519312e-55,1.1257531306332485e-63,1.4453224316076033e-74,1.3702990924891329e-121,1.286797014364608e-101,2.8122166925670023e-105
1.5785108133013236e-13,0.11224537200358817,0.0,0.0,0.0,0.0,0.99999999993606581,6.3525113435845319e-11,2.0460585807398627e-13,1.0971780634984181e-18,2.0460587100029834e-13,7.9303749736551275e-19,2.3798530960486753e-19,6.7788490299243547e-36,2.1312618196211865e-33,1.6214954587792131e-38,2.9604568904355247e-55,4.6557383469282538e-58,2.1665654092666616e-61,2.3322436275760428e-63,5.2568540252631598e-64,3.3161779756131021e-41,1.3772881023712521e-42,4.8569144526084478e-60,1.352598755804669e-56,2.1473973398931387e-53,1.4413016308144461e-61,3.700799063772805e-72,1.1168255610650084e-117,2.6345516128596367e-98,1.150891996636773e-101
3.1570269791015817e-13,0.11224537200717635,0.0,0.0,0.0,0.0,0.99999999987213117,1.2705044007491109e-10,4.0921349416503058e-13,4.3887233571609687e-18,4.0921354588044987e-13,3.1721652609846254e-18,9.519458727579863e-19,1.0845522419166435e-34,1.7057845777686341e-32,2.5955349511540187e-37,1.8952871365573954e-53,3.9375763698391165e-56,3.2802807403996278e-59,3.9374789625367017e-61,8.875026066845753e-62,1.0611168898869417e-39,4.4069739393102973e-41,6.2192950523537528e-58,8.6751974237078711e-55,1.3742670661200585e-51,1.8457037104992073e-59,9.4778641304627456e-70,4.7863709500056201e-113,8.5658023287953221e-95,7.4748982287756603e-98
6.314059310702099e-13,0.11224537201435272,0.0,0.0,0.0,0.0,0.99999999974426201,2.5410108674962752e-10,8.1843201900799304e-13,1.7554915287380332e-17,8.1843222595024983e-13,1.2688734812564662e-17,3.8078060403784024e-18,1.7350682853994568e-33,1.3658617710992378e-31,4.1564911774495679e-36,1.2137357160849736e-51,2.5304551238232402e-54,3.4990976832637594e-57,5.0701863298269651e-59,1.1428101809854235e-59,3.3951658372758413e-38,1.4099990740375765e-39,7.9668940685604314e-56,5.5758450223993726e-53,8.7943859598956998e-50,2.3646275573567945e-57,2.4282695101438177e-67,3.8452982272178074e-109,1.7523426466751024e-91,3.0518585112411629e-94
1e-12,0.11224537202870542,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694471273666e-10,1.2962159093894642e-12,4.8298864061939543e-17,1.2962164791251046e-12,3.4910805336858015e-17,1.0476505485600585e-17,1.6924119004718857e-32,6.9587864883259369e-31,4.062062232471668e-35,4.5907630967044686e-50,9.5701100650637597e-53,1.9635209139387823e-55,3.8141032771801384e-57,8.5968673268168335e-58,6.4821224748346969e-37,2.6917645982232341e-38,5.9954252405093164e-54,2.1241113170822149e-51,3.3215803854608804e-48,1.7799131685499776e-55,3.6447868292443548e-65,1.7707004931731723e-105,2.0904120640232461e-88,7.2479634877081364e-91
1.2628123973903131e-12,0.11224537202870542,0.0,0.0,0.0,0.0,0.99999999948852381,5.0820235368537685e-10,1.6368820791250576e-12,7.0219702086039116e-17,1.6368829075371308e-12,5.0755432586765869e-17,1.5231375507082205e-17,2.7754111046390391e-32,1.0946615043022295e-30,6.6620025278126871e-35,7.7774963483324802e-50,1.6213299084699954e-52,3.3385880104242378e-55,6.4974577616124837e-57,1.4645062432213611e-57,1.0861880903793028e-36,4.5104932213764202e-38,1.0213436940613104e-53,3.5988739932612803e-51,5.6272055682249184e-48,3.032154459033862e-55,6.2262536821882522e-65,3.0329589547861401e-105,3.5796537933629799e-88,1.2413680341034419e-90
2.5256253300305196e-12,0.11224537205741086,0.0,0.0,0.0,0.0,0.99999999897704706,1.0164047819019547e-09,3.2738342393849964e-12,2.8087886796943717e-16,3.2738375581742476e-12,2.0302548332971509e-16,6.0926654719359426e-17,4.43841784356379e-31,8.7888338150967701e-30,1.0696362428546281e-33,4.9898392606408087e-48,1.0405882021654557e-50,2.8355957218392694e-53,8.3401951948802964e-55,1.8798324457949947e-55,3.4741012100149082e-35,1.4423936426101807e-36,1.3113592261002906e-51,2.342065793536797e-49,3.5998684504943881e-46,3.8950415116248207e-53,1.598971431878079e-62,2.3142550323803739e-101,7.2944098819403454e-85,5.0150254264774639e-87
3.7884382626707265e-12,0.11224537208611628,0.0,0.0,0.0,0.0,0.99999999846557019,1.5246071043983729e-09,4.9108384377627143e-12,5.9686760743763148e-16,4.9108454977387112e-12,4.3143460968778576e-16,1.2947081797113797e-16,1.6917519905988753e-30,2.519079400093439e-29,3.9445085465590488e-33,2.7868477178795535e-47,5.1675477760888337e-50,1.4949476782153562e-52,4.9434866368595799e-54,1.1142296238772424e-54,1.6302051862280918e-34,6.7678844004481223e-36,8.5823581508827709e-51,1.3241142387646621e-48,2.0228423690802537e-45,2.5643082530092003e-52,1.2023937490661621e-61,1.3254787494467005e-100,5.7845996413036192e-84,4.4687892631967598e-86
5.0512511953109334e-12,0.11224537211482179,0.0,0.0,0.0,0.0,0.999999997954093,2.032809321174376e-09,6.5478946725595948e-12,1.0181859018029704e-15,6.5479067279037176e-12,7.3598523201228766e-16,2.208646090493232e-16,4.5508942716254988e-30,5.32749625969099e-29,1.0024456421702972e-32,1.0482194145096717e-46,2.1901273961764682e-49,6.4312414208886817e-52,2.2360373585422021e-53,5.0398722303829066e-54,5.0809953971864736e-34,2.1092734546518285e-35,3.5876202576619033e-50,4.7633074375865152e-48,7.2058181640914335e-45,1.0329551731437962e-51,5.5584255284536207e-61,2.270638363179144e-99,4.8404496115991567e-83,3.7661583249960005e-85
7.576877060591346e-12,0.11224537217223271,0.0,0.0,0.0,0.0,0.99999999693113828,3.0492135064362666e-09,9.8221292626274285e-12,2.1080244516705801e-15,9.8221542626509659e-12,1.5237934136619626e-15,4.5728117605723897e-16,1.8401230337931733e-29,1.4636508404993634e-28,3.521229093621597e-32,7.5551808443579152e-46,1.9851991057686582e-48,6.0743802592623666e-51,2.3284443058195091e-52,5.2481320987389065e-53,2.5027955926231399e-33,1.0388820229503462e-34,2.9770292960848973e-49,2.9279433932517507e-47,4.2718293068868575e-44,7.3411447261947961e-51,5.2983848864228121e-60,2.47308162853194e-97,1.9350543408737684e-81,1.6011755090345449e-83
1e-11,0.11224537222964369,0.0,0.0,0.0,0.0,0.99999999594969935,4.0243664013070549e-09,1.2963658374331586e-11,3.517704891584825e-15,1.2963700155091271e-11,2.5428314790270127e-15,7.6308865339226113e-16,4.8212406231254559e-29,2.9998068906918656e-28,8.5630575803081866e-32,2.6705338259449427e-45,7.5378612689259465e-48,2.382512216976929e-50,1.0008513603102847e-51,2.2558331451113476e-52,7.5690791549217564e-33,3.1415973287513251e-34,1.1926006986733483e-48,1.0192911341885805e-46,1.4605898298268445e-43,2.8086586259992567e-50,2.3527281527095639e-59,2.042302456336304e-96,1.2597556408165994e-80,1.1603670315190837e-82
1.010250292587176e-11,0.11224537222964369,0.0,0.0,0.0,0.0,0.99999999590818245,4.0656173028400422e-09,1.3096555194787942e-11,3.5851971912237154e-15,1.309659777956526e-11,2.5916211372894135e-15,7.7773015301846945e-16,4.9830194032347076e-29,3.0786719070726282e-28,8.8330141725718704e-32,2.7794084581492986e-45,7.8560440454577442e-48,2.4846739289744849e-50,1.0455604221116928e-51,2.3566033893394631e-52,7.851453576977323e-33,3.2587927520563023e-34,1.2443534984958842e-48,1.0606298029646758e-46,1.5192596559811706e-43,2.9281374157627241e-50,2.4593713729717409e-59,2.1519111532405374e-96,1.3239717255548536e-80,1.2210355663286482e-82
1.2628128791152174e-11,0.11224537228705474,0.0,0.0,0.0,0.0,0.99999999488522617,5.0820206826826352e-09,1.6371186125221093e-11,5.4773707239626013e-15,1.6371251288793085e-11,3.959485975017997e-15,1.1882188270416894e-15,1.1190954564589637e-28,5.6349795282465919e-28,1.8816120881547556e-31,8.2812516707977737e-45,2.4867605218211172e-47,8.024054934368355e-50,3.660067992407802e-51,8.2494491839915176e-52,2.0179364588299155e-32,8.3748672697274129e-34,4.1164640021954657e-48,3.1337108206198163e-46,4.39297807591544e-43,9.438332957122354e-50,8.979399404947697e-59,1.7918226919102902e-95,7.902316421551596e-80,7.5306293348044327e-82
1.7679380521713e-11,0.11224537240187683,0.0,0.0,0.0,0.0,0.99999999283931107,7.1148261665720172e-09,2.2921075781001691e-11,1.0532787262071401e-14,2.2921201550659719e-11,7.6142831966188575e-15,2.2850047365726177e-15,4.3351522280538864e-28,1.5076076967665866e-27,6.9795513882665919e-31,6.9391406825069134e-44,2.0802134445126323e-46,7.2473985383000093e-49,4.8916902416250933e-50,1.1025141850136877e-50,1.1373266129496349e-31,4.7184453792336817e-33,5.3359205443352255e-47,2.8367115450731617e-45,3.6671623915210377e-42,1.2200475845743271e-48,1.8426704143076365e-57,3.7310559846640741e-93,8.283926952128826e-78,1.4850051084451038e-79
2.7781883982834654e-11,0.11224537263152144,0.0,0.0,0.0,0.0,0.9999999887474712,1.1180432062236823e-08,3.6023350474763263e-11,2.5696797340696472e-14,3.6023659743133215e-11,1.8578288395847976e-14,5.5752555405339324e-15,2.7812791010922958e-27,5.9886984930274028e-27,4.5450682510180953e-30,1.2889638958113341e-42,3.663966671796216e-45,1.3592251118140646e-47,1.6153252494555011e-48,3.6404926393510273e-49,1.2703253837318873e-30,5.2655293226747576e-32,1.8641374102718857e-45,6.4002710879145357e-44,7.3825226832091218e-41,4.7113665475669256e-47,1.2299870242474232e-55,2.4507096842368406e-90,2.5710070821120677e-75,8.7789094687741916e-77
3.788438744395631e-11,0.11224537286116663,0.0,0.0,0.0,0.0,0.9999999846556179,1.5246031189193044e-08,4.912895460991133e-11,4.7604163056322197e-14,4.9129531679357327e-11,3.4419879680909616e-14,1.0329263429782901e-14,9.1635190424255573e-27,1.5188801671342319e-26,1.5072269572873751e-29,6.8352417828532173e-42,2.0176898742252723e-44,7.5913260256651841e-47,1.0695287122755343e-47,2.4103668094047716e-48,5.3619859712719473e-30,2.2214488649373246e-31,1.2022810642813831e-44,3.5749118453449322e-43,3.8933231252689624e-40,3.0695952737141664e-46,9.4222228973575483e-55,3.0209002738382905e-89,2.9918283770065904e-74,1.1265281050034366e-75
5.808939436619962e-11,0.11224537332045867,0.0,0.0,0.0,0.0,0.99999997647187233,2.3377209142411555e-08,7.5350143731315487e-11,1.1164281563517839e-13,7.5351518092658653e-11,8.0737774975904359e-14,2.4229186486861089e-14,5.2148159926595539e-26,5.7907226525395417e-26,9.035544160730725e-29,1.079232805142659e-40,3.1222821512634307e-43,1.2059309808960171e-45,2.7910563694623098e-46,6.2894876684200722e-47,4.9296197908364339e-29,2.0390355722599937e-30,3.2031191675572513e-43,6.5999436857213188e-42,5.894886047140573e-39,8.3071204565425614e-45,4.2826637614323136e-53,2.2857718836181275e-86,7.2494670430420332e-72,4.5604875165992219e-73
9.849940821068623e-11,0.11224537423904922,0.0,0.0,0.0,0.0,0.99999996010422521,3.9639483843092226e-08,1.2783241597819227e-10,3.2061413375492731e-13,1.2783648869690151e-10,2.3195243655364659e-13,6.9609010322486232e-14,4.5350436433798477e-25,3.1780550682911783e-25,8.9018574544901479e-28,3.385092865071307e-39,9.3728544290186053e-42,3.6900017975411337e-44,1.6249365871951875e-44,3.6608442973316032e-45,7.9652140689572105e-28,3.2825030083488111e-29,1.9812351005387866e-41,2.6762356360543062e-40,1.8147912702127176e-37,5.5012658301310615e-43,5.2124687204861368e-51,3.3166497314956957e-83,4.4781095063057007e-69,4.8506268639420116e-70
9.999999999999999e-11,0.11224537515764858,0.0,0.0,0.0,0.0,0.99999995949642217,4.0243367616243627e-08,1.2978232445494625e-10,3.3045105956297101e-13,1.2978652716415866e-10,2.3907272554888257e-13,7.1745841162159883e-14,4.8394829438500613e-25,3.3427722426182758e-25,9.5330894827204187e-28,3.7761479060277993e-39,1.0535284136751586e-41,4.1493348334114384e-44,1.8641064287812277e-44,4.1996313611582217e-45,8.6646336137242773e-28,3.5701682448726264e-29,2.2579524907569223e-41,3.0098415245076944e-40,2.0148239343839923e-37,6.270241613936417e-43,6.0681231480237244e-51,4.1114911563741342e-83,5.5826728262940026e-69,6.1364261974375303e-70
1.3890942205517285e-10,0.11224537515764858,0.0,0.0,0.0,0.0,0.99999994373636869,5.5901650265054206e-08,1.8036784163242813e-10,6.3744236162941281e-13,1.8037615967697176e-10,4.6132543600614767e-13,1.3844523292266679e-13,1.6618537607109703e-24,9.3190085113760358e-25,3.4256424520350005e-27,2.0650235015548276e-38,6.1326466979982921e-41,2.4229533957843477e-43,1.2562452696423273e-43,2.8299957260972325e-44,3.7349165549067883e-27,1.5362924167862363e-28,1.4541650907949559e-40,1.7577196382040777e-39,1.0572455267411163e-36,4.0404267220110908e-42,4.4847478787453078e-50,4.1516040724544015e-82,5.7687795408152201e-68,6.7123629430897793e-69
2.1972944974414606e-10,0.11224537699487362,0.0,0.0,0.0,0.0,0.99999991100002783,8.8425658232161213e-08,2.8559786774267431e-10,1.5946639937272694e-12,2.8561988149142135e-10,1.1549510285799408e-12,3.4661215735987444e-13,1.0538473954826681e-23,4.3196957145083396e-24,2.5571245553813666e-26,4.2601033255425526e-37,1.291951684354435e-39,5.1420174041922908e-42,4.5517956580440862e-42,1.0249803838189426e-42,3.9080489133890487e-26,1.5971548369403172e-27,5.2103604826651704e-39,4.5788122180562472e-38,1.8583707265939335e-35,1.4646535584163949e-40,2.7942119408306933e-48,5.7079666015145261e-79,1.9853364760040533e-65,3.3761240194470094e-66
2.914847372719722e-10,0.11224537862606573,0.0,0.0,0.0,0.0,0.9999998819346797,1.1730142415600828e-07,3.7920298587551169e-10,2.806073642400968e-12,3.7924340160393611e-10,2.0335419312814498e-12,6.1029724591569734e-13,3.0367946109356717e-23,1.083830762046913e-23,7.9246971440315133e-26,1.9938429429310149e-36,6.4368106540425034e-39,2.56497065603801e-41,2.528676963633883e-41,5.6935856840757939e-42,1.3721212556226489e-25,5.5910573309507563e-27,2.7713018169578489e-38,2.2893166123753434e-37,7.7484034127695851e-35,7.6529600199016809e-40,1.6491481112270619e-47,1.1248124575760836e-77,2.1668940676112064e-64,3.7331097823710498e-65
3.632400247997983e-10,0.11224538025728552,0.0,0.0,0.0,0.0,0.99999985286867066,1.4617684854778495e-07,4.729748592101574e-10,4.3575486532145783e-12,4.7304021863560642e-10,3.1597675223063338e-12,9.4831348307956278e-13,7.0067474496807453e-23,2.2600047291496619e-23,1.971817528327469e-25,6.7399341203296305e-36,2.311168739864359e-38,9.2231653915237749e-41,1.0577067657733944e-40,2.381159683013095e-41,3.7738942269301234e-25,1.5326287568756947e-26,1.1046529797611898e-37,8.2642625976005282e-37,2.5124010660232071e-34,3.0804115730622028e-39,7.6047937136850797e-47,5.7719364163631064e-77,1.1835483106439824e-63,2.2358780988008042e-64
4.349953123276244e-10,0.1122453818885332,0.0,0.0,0.0,0.0,0.99999982380200092,1.7505193136318246e-07,5.6691319748309665e-10,6.2490857296663665e-12,5.6701061836958189e-10,4.5340443222437393e-12,1.3607910143717165e-12,1.3915717430578281e-22,4.1637682536582659e-23,4.1929295300008028e-25,1.9061673719060509e-35,6.8691144844820833e-38,2.7433027601424824e-40,3.48643186542001e-40,7.8478025330261811e-41,8.652574614394072e-25,3.5029104273962084e-26,3.4975050154891161e-37,2.4697770375438536e-36,6.5895234376657321e-34,9.7737062858417745e-39,2.6809141760338855e-46,5.4226643267552362e-76,6.3857335854056036e-63,1.2223814295432102e-63
5.067505998554505e-10,0.11224538351980869,0.0,0.0,0.0,0.0,0.99999979473466949,2.0392667255565888e-07,6.6101769699552849e-10,8.4806814453839382e-12,6.6115489983253816e-10,6.1568088225231628e-12,1.8478666816854223e-12,2.4924386597501406e-22,7.0388012563563896e-23,8.0142515143294316e-25,4.6821648306260802e-35,1.7597171818390321e-37,7.0323592074066385e-40,9.7870421420615255e-40,2.2027498297748947e-40,1.7554817018952108e-24,7.0850780835515622e-26,9.4853576947542747e-37,6.3661370310450184e-36,1.5031215382028056e-33,2.6532745817410412e-38,7.9758420493342691e-46,3.4964845429950416e-75,2.8032711876315307e-62,5.5127508210493331e-63
