Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52)
2.555383997027866e-13,0.11224537200580875,0.0,0.0,0.0,0.0,0.99999999989649935,1.0283808435073517e-10,3.3122812022023545e-13,2.8753709925045938e-18,3.3122815410050952e-13,2.0783137074993851e-18,6.236880742273406e-19,4.6556022414559449e-35,9.0444637240237895e-33,1.1139507361095016e-37,4.9731401400887461e-54,1.1073379069260942e-56,7.772977585395005e-60,8.9628740725783264e-62,2.0202223998130698e-62
5.110772326514787e-13,0.1122453720116175,0.0,0.0,0.0,0.0,0.99999999979299858,2.0567633728711941e-10,6.624596434294678e-13,1.1501498349133281e-17,6.6245977899332958e-13,8.3132959651653607e-18,2.4947648596750118e-18,7.4482801046262666e-34,7.2408704768096325e-32,1.7835847850117995e-36,3.1844544625819969e-52,7.1154269123214082e-55,8.5209375403011725e-58,1.1539961241906693e-59,2.6010892739324593e-60
1e-12,0.11224537202323494,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687815855396e-10,1.296213483943461e-12,4.4510271124387701e-17,1.2962140088953806e-12,3.2172309389413873e-17,9.6546978673268948e-18,1.1430800162330948e-32,5.5810744398175389e-31,2.7416213867536241e-35,1.9530886846997227e-50,4.3631639639280451e-53,8.0549371195256791e-56,1.414812037158078e-57,3.1889499079062723e-58
1.022154898548863e-12,0.11224537202323494,0.0,0.0,0.0,0.0,0.99999999958599728,4.1135282585437376e-10,1.3249312139772478e-12,4.6006020679984168e-17,1.3249317565737801e-12,3.3253449514473091e-17,9.9791409081879686e-18,1.1915021075543922e-32,5.8011624989159412e-31,2.8577723076618294e-35,2.0401473611392833e-50,4.5576507943633996e-53,8.4160749543873513e-56,1.4783994839930008e-57,3.3322743707248761e-58
2.0443102303436315e-12,0.11224537204646991,0.0,0.0,0.0,0.0,0.99999999917199411,8.2270573376672755e-10,2.6499084506891762e-12,1.8402412548852061e-16,2.6499106238018139e-12,1.3301579639706495e-16,3.9917177334055596e-17,1.9056878671341122e-31,4.6544699750324416e-30,4.5853469194824679e-34,1.3083722433093527e-48,2.923158731771125e-51,7.402311973974267e-54,1.8963981209600754e-55,4.2743940068317331e-56
3.0664655621384e-12,0.1122453720697049,0.0,0.0,0.0,0.0,0.99999999875799084,1.2340585724142156e-09,3.9749197819794528e-12,3.9105128052630781e-16,3.9749244038472537e-12,2.8266146667206388e-16,8.4824892508814064e-17,7.2641733531671837e-31,1.3334726574378439e-29,1.6903309328660746e-33,7.3023485502290587e-48,1.4513806939371434e-50,3.9359067976422124e-53,1.1238826364188046e-54,2.5331721879297088e-55
4.088620893933168e-12,0.11224537209293983,0.0,0.0,0.0,0.0,0.99999999834398745,1.6454113417967018e-09,5.2999652069472344e-12,6.6708747588297479e-16,5.2999730975974606e-12,4.8219174391915074e-16,1.4470268086408626e-16,1.9541954483160362e-30,2.8187018789740128e-29,4.294108640325072e-33,2.7561546809902772e-47,6.1490491066768145e-50,1.6973596643028927e-52,5.0819803385105997e-54,1.1454497144695287e-54
6.132931557522705e-12,0.11224537213940981,0.0,0.0,0.0,0.0,0.99999999751598045,2.4681167178891995e-09,7.9501360695038978e-12,1.3811198297708084e-15,7.9501524278182001e-12,9.9833239838640213e-16,2.9959332635046168e-16,7.9022789066901165e-30,7.7354356770202491e-29,1.5071007244782525e-32,2.0082460062331361e-46,5.5668808903323629e-49,1.6114364101225286e-51,5.2864248286986552e-53,1.1915268579153587e-53
8.177242221112243e-12,0.11224537218587981,0.0,0.0,0.0,0.0,0.99999999668797257,3.2908218392132685e-09,1.0600432299012492e-11,2.3489229578169558e-15,1.0600460155374503e-11,1.6979272066938858e-15,5.0953754678082168e-16,2.1400732326790477e-29,1.6254766727156984e-28,3.7777944483349808e-32,7.397185148948867e-46,2.2015768549463359e-48,6.624209550025521e-51,2.372422838218135e-52,5.3472762703240759e-53
1e-11,0.11224537227881987,0.0,0.0,0.0,0.0,0.99999999594970035,4.0243657695440405e-09,1.2963617454700944e-11,3.4460817186365437e-15,1.2963658380987677e-11,2.4910544885552301e-15,7.4755048587226638e-16,4.9975128974993324e-29,2.9079908350430583e-28,8.4330591188581601e-32,3.210687884739056e-45,9.6254154292157517e-48,3.1528656489057299e-50,1.6072714690399224e-51,3.6226119765676416e-52
1.2265863548291316e-11,0.11224537227881987,0.0,0.0,0.0,0.0,0.99999999503195569,4.9362312454785352e-09,1.5901436382620541e-11,5.1178233234512209e-15,1.5901497259802059e-11,3.6995692661882505e-15,1.1102190137071139e-15,1.0723312443886834e-28,5.1895480200636157e-28,1.7677518009316288e-31,8.8984585086967919e-45,2.668362585671362e-47,8.9345247232073062e-50,4.8949328398438095e-51,1.1032603264356154e-51
1.635448487547039e-11,0.11224537237175995,0.0,0.0,0.0,0.0,0.99999999337593692,6.581639549184777e-09,2.1202983033139245e-11,8.9851740309280658e-15,2.1203090220678183e-11,6.495419701776246e-15,1.9492389168461734e-15,3.2152268678852355e-28,1.1915088586376977e-27,5.1661614924887253e-31,4.1316752472370004e-44,1.2831405944470416e-46,4.4326854900389678e-49,2.8472932015649191e-50,6.417403292433059e-51
2.4531727529828537e-11,0.11224537255764047,0.0,0.0,0.0,0.0,0.99999999006389273,9.8724528336751855e-09,3.1807711238420512e-11,2.0030404550701808e-14,3.1807951685039283e-11,1.448114301972047e-14,4.3457174349883592e-15,1.6606455009372197e-27,4.0625549745802984e-27,2.6777157249834867e-30,5.3271141521474014e-43,1.6259253150694646e-45,5.9423528944660907e-48,5.9607725370460886e-49,1.3434211296705579e-49
4.088621283854483e-11,0.1122453729294026,0.0,0.0,0.0,0.0,0.99999998343977836,1.6454066107302317e-08,5.3023707024758436e-11,5.5366334642681198e-14,5.302438037042082e-11,4.0033838306575138e-14,1.2013998154081049e-14,1.3519706201926921e-26,1.9927694260773577e-26,2.3095476346153831e-29,1.4304075291059974e-41,4.1488509900251397e-44,1.5845007494978662e-46,2.9230279345570042e-47,6.5872106390908562e-48
7.359518345597742e-11,0.11224537367293111,0.0,0.0,0.0,0.0,0.99999997019144737,2.9617239456555377e-08,9.5481847726278668e-11,1.7903414547432401e-13,9.5484083155067402e-11,1.2949650313964929e-13,3.8861716008456322e-14,1.4863055124776666e-25,1.2905965746403522e-25,2.8388748103698013e-28,6.1171679238145792e-40,1.701237715678518e-42,6.6622831022400335e-45,2.3724068819044558e-45,5.3453286405966591e-46
9.999999999999999e-11,0.11224537441646537,0.0,0.0,0.0,0.0,0.9999999594964295,4.0243360619937075e-08,1.2978224989278848e-10,3.3041262596797767e-13,1.2978645258069671e-10,2.3904523144818165e-13,7.173757451107597e-14,4.7891016567936945e-25,3.3371065602299401e-25,9.3968670939267688e-28,3.1185526350492172e-39,9.3958509516602654e-42,3.6942872402902191e-44,1.5218554912688108e-44,3.4287393578170409e-45
1.0630415407341001e-10,0.11224537441646537,0.0,0.0,0.0,0.0,0.99999995694297905,4.2780341871364382e-08,1.3797483426806173e-10,3.7336375223312227e-13,1.3797959993824378e-10,2.701313337277301e-13,8.1066622521325915e-14,5.8698750030754562e-25,3.9796837740260899e-25,1.1550817273852426e-27,3.9845168194733123e-39,1.2072440839918075e-41,4.7479010739774402e-44,1.9732738253094547e-44,4.445770512570416e-45
1.717220953082752e-10,0.11224537590355115,0.0,0.0,0.0,0.0,0.99999993044563185,6.9106333867478219e-08,2.2306519757450607e-10,9.7401401688243389e-13,2.2307822785753006e-10,7.0513837087247187e-13,2.1161622092618342e-13,4.0446440338136049e-24,1.9205112218847071e-24,9.1017908626549083e-27,9.1279091688437177e-38,2.8244645734432228e-40,1.1212841612988412e-42,8.0212279974456516e-43,1.8065697992270404e-43
2.371400365431404e-10,0.11224537739065987,0.0,0.0,0.0,0.0,0.99999990394773663,9.543204206189693e-08,3.0829459169247228e-10,1.8573172838953909e-12,3.0832046870579508e-10,1.3453519055619182e-12,4.0375475697472077e-13,1.3704818830193217e-23,5.4403745963209758e-24,3.3193039240452774e-26,5.1931929004850456e-37,1.7239342464526148e-39,6.8588836728882161e-42,5.7983333467621079e-42,1.3057532395734104e-42
3.0255797777800555e-10,0.11224537887779167,0.0,0.0,0.0,0.0,0.99999987744929253,1.2175746641968306e-07,3.9366279251984623e-10,3.0232718749705751e-12,3.937065440007151e-10,2.1910938940548315e-12,6.5758221618778531e-13,3.441115849394712e-23,1.2085015574883313e-23,8.8854564866793205e-26,1.995227608868762e-36,7.0699975640990224e-39,2.8166061673292497e-41,2.6884481479533093e-41,6.0535720031576707e-42
3.679759190128707e-10,0.11224538036494656,0.0,0.0,0.0,0.0,0.99999985095029909,1.4808260690550248e-07,4.791695701493042e-10,4.4718755011401477e-12,4.7923668042734869e-10,3.2426942568071009e-12,9.732013673224645e-13,7.2448374234015763e-23,2.323173080446651e-23,1.9897246897353026e-25,6.1328439590828668e-36,2.2928235641048448e-38,9.1437317444223112e-41,9.6896624124764181e-41,2.181589134097131e-41
4.988118014826011e-10,0.11224538333932571,0.0,0.0,0.0,0.0,0.99999979795066418,2.0073203613139411e-07,6.5059800870695378e-10,8.2170205452763003e-12,6.5072997100453037e-10,5.9646869615965293e-12,1.7901955405008754e-12,2.3123835838359767e-22,6.5427415670999773e-23,7.160992341359415e-25,3.8689550669617424e-35,1.5695629058569453e-37,6.270888979680753e-40,8.1627758784092078e-40,1.8373878040608267e-40
6.296476839523314e-10,0.11224538631379753,0.0,0.0,0.0,0.0,0.99999974494882815,2.5338032945867171e-07,8.2257807870963422e-10,1.3092732306677201e-11,8.2280214147489799e-10,9.5139593939836077e-12,2.8555618588009407e-12,5.6324433333267327e-22,1.4712258761936446e-22,1.9346056334252504e-24,1.5013369020380986e-34,6.4644621995490442e-37,2.5846728722184027e-39,3.8226826153519779e-39,8.6031531726874801e-40
7.604835664220617e-10,0.1122453892883624,0.0,0.0,0.0,0.0,0.9999996919447881,3.0602748659191179e-07,9.9510786614264806e-10,1.909898941607174e-11,9.9545507654589724e-10,1.389327053003528e-11,4.170170621978542e-12,1.1632905837309707e-21,2.8765208105259898e-22,4.4072381338354487e-24,4.594502324766898e-34,2.0853847387476211e-36,8.3441026403223454e-39,1.3783726910051333e-38,3.1015832892361283e-39
8.91319448891792e-10,0.11224539226302054,0.0,0.0,0.0,0.0,0.9999996389385406,3.5867350723847115e-07,1.1681854874854097e-09,2.6235770496538307e-11,1.1686906304467519e-09,1.9105344443498753e-11,5.7348877174891151e-12,2.1467873982852565e-21,5.1060109080746582e-22,8.9600078961073628e-24,1.2176567990720079e-33,5.765616075957232e-36,2.3083445397213289e-38,4.2588790902885269e-38,9.5815160637037182e-39
9.999999999999999e-10,0.11224539643921629,0.0,0.0,0.0,0.0,0.99999959490652168,4.02403754222698e-07,1.3123699445242714e-09,3.302359085795496e-11,1.3130352786270555e-09,2.4069870259514495e-11,7.2254077836996927e-12,3.3550328608990491e-21,7.7940920878330543e-22,1.5267118696703546e-23,2.6279612897915293e-33,1.2827047870200963e-35,5.1387243169011751e-38,1.0876645134238665e-37,2.4464379439070962e-38
1.0749962187931896e-09,0.11224539643921629,0.0,0.0,0.0,0.0,0.99999956452084859,4.3257983834477901e-07,1.4120851913158009e-09,3.8162459505150791e-11,1.41287756256241e-09,2.7832594345049585e-11,8.3551789751809415e-12,4.4406840254732994e-21,1.0185628640677188e-21,2.1379848009331211e-23,4.2115481665865793e-33,2.0852663458504827e-35,8.3566596431815933e-38,1.8933960740459776e-37,4.2582879540663307e-38
1.2586729886945874e-09,0.1122454006155973,0.0,0.0,0.0,0.0,0.99999949009879152,5.0648392825977873e-07,1.6570560814955773e-09,5.2317149841576368e-11,1.6582211326284094e-09,3.8213490489570698e-11,1.1472390013374163e-11,8.1671722210654846e-21,1.8336235125280865e-21,4.4983120970862027e-23,1.1974476730378578e-32,6.1483424985837231e-35,2.4655092056857718e-37,6.9300415528456037e-37,1.5575432389176458e-37
1.6260265284973829e-09,0.11224540896891784,0.0,0.0,0.0,0.0,0.9999993412415471,6.5428538137724427e-07,2.1501917680917103e-09,8.7310306272085801e-11,2.1523975244302986e-09,6.396501381691955e-11,1.9206982540927731e-11,2.1815715521127133e-20,4.8153203077019926e-21,1.5301717966760991e-22,6.5639999530916552e-32,3.6066856343614933e-34,1.4473910150208264e-36,5.5052776633255971e-36,1.2360251682826955e-36
1.9558153387870413e-09,0.1122454164686855,0.0,0.0,0.0,0.0,0.99999920759114269,7.8696535285288598e-07,2.5965015587103777e-09,1.2631619113206925e-10,2.6000297733264805e-09,9.2789623493433055e-11,2.7867420678516585e-11,4.3900248780762098e-20,9.6892768531119154e-21,3.6771723206312222e-22,2.1340475848717215e-31,1.2283451722717207e-33,4.9310751822212422e-36,2.2100988455172704e-35,4.9586253833605457e-36
2.2856041490766995e-09,0.11224542396906183,0.0,0.0,0.0,0.0,0.99999907392653264,9.1963808710716358e-07,3.0461894138543716e-09,1.7250374663353732e-10,3.0514647186712841e-09,1.2705596094404339e-10,3.8166435325337094e-11,7.8728647861285066e-20,1.750277561760804e-20,7.676057436075524e-22,5.642382307026095e-31,3.3983512592867015e-33,1.3645207543853818e-35,6.8691430587711424e-35,1.5403277427873643e-35
2.6153929593663577e-09,0.11224543147005112,0.0,0.0,0.0,0.0,0.99999894024766767,1.0523035795883773e-06,3.4992279761221928e-09,2.2587264332520996e-10,3.5067292584011678e-09,1.668049002362581e-10,5.011793761095442e-11,1.3000220236541989e-19,2.9251764227121053e-20,1.4543278873730702e-21,1.3157967882262335e-30,8.2760746134537369e-33,3.3236499506401634e-35,1.8543800067193991e-34,4.1560201769190942e-35
2.945181769656016e-09,0.11224543897165756,0.0,0.0,0.0,0.0,0.99999880655449869,1.1849618257452873e-06,3.9555903506310082e-09,2.8642255236032205e-10,3.9658498267967143e-09,2.1207695715576085e-10,6.3735943168680772e-11,2.016858679937329e-19,4.6081039438533592e-20,2.5631284434089991e-21,2.7966646368572442e-30,1.8317408714080777e-32,7.3573506083359922e-35,4.5256528707473709e-34,1.0137302425781627e-34
3.274970579945674e-09,0.11224544647388553,0.0,0.0,0.0,0.0,0.99999867284697652,1.3176128210272087e-06,4.415250052874511e-09,3.5415314547405784e-10,4.4288524467557708e-09,2.6291232885649478e-10,7.9034559589186248e-11,2.9791972444787176e-19,6.9266848477867967e-20,4.2650417536798621e-21,5.5056172001931632e-30,3.746885363943198e-32,1.5051684006052456e-34,1.0160355633680528e-33,2.2745912006062407e-34
3.6047593902353323e-09,0.11224545397673905,0.0,0.0,0.0,0.0,0.99999853912505254,1.4502565608837758e-06,4.8781809912312582e-09,4.2906409496451872e-10,4.8957627472825852e-09,3.1935090831659089e-10,9.602798339551174e-11,4.2298513848697672e-19,1.0021157862053586e-19,6.7702405178300309e-21,1.0173223804922123e-29,7.1748963128835257e-32,2.8825606292787305e-34,2.125666748387065e-33,4.7558857698024356e-34
4.264337010814649e-09,0.11224546898433976,0.0,0.0,0.0,0.0,0.99999827163780486,1.7155222561199502e-06,5.8137542324274638e-09,6.0042575517698106e-10,5.8414068779355641e-09,4.4919570098289466e-10,1.3515650173573266e-10,7.7739463881066917e-19,1.9163986349639101e-19,1.5261751276735466e-20,2.9809590498961102e-29,2.2611542621788696e-31,9.0859704408478048e-34,7.9628164897488738e-33,1.779068653688977e-33
4.923914631393965e-09,0.11224548399449254,0.0,0.0,0.0,0.0,0.99999800409237027,1.9807588750542797e-06,6.7621093258041553e-09,8.0050492305218662e-10,6.8029792445360276e-09,6.0192430973967488e-10,1.8123689071182773e-10,1.3016241882335868e-18,3.3415584225246694e-19,3.0661668224989909e-20,7.4353139831157191e-29,6.0251050845759171e-31,2.4213743756275609e-33,2.4534258757416663e-32,5.4740573064603112e-33
5.5834922519732816e-09,0.1122454990072297,0.0,0.0,0.0,0.0,0.99999773648836632,2.2459663812899187e-06,7.723051762338259e-09,1.0292989982274246e-09,7.7806706157987605e-09,7.77844887121253e-10,2.3438596423945982e-10,2.0338934418016859e-18,5.435555347094283e-19,5.6470961714396578e-20,1.6448077263001847e-28,1.4154597361512209e-30,5.6890134522386203e-33,6.522918024714777e-32,1.4534824058577191e-32
6.243069872552598e-09,0.11224551402258306,0.0,0.0,0.0,0.0,0.99999746882541451,2.5111447384327231e-06,8.6963930679235771e-09,1.2868053901314044e-09,8.774665707673806e-09,9.7726091999305515e-10,2.9472190951654526e-10,3.0135662455572569e-18,8.3757305641574708e-19,9.719100970415655e-20,3.3199748723700293e-28,3.0193575265843031e-30,1.2136321683241478e-32,1.5509995024352645e-31,3.4516172460309384e-32
6.902647493131914e-09,0.11224552904058399,0.0,0.0,0.0,0.0,0.99999720110313861,2.7762939100912108e-06,9.6819505937403531e-09,1.5730215181618731e-09,9.7851433928515174e-09,1.2004713901431778e-09,3.6236423795819461e-10,4.2809380570318478e-18,1.2358125051551279e-18,1.5843943412461353e-19,6.2316959926059166e-28,5.9664768745701413e-30,2.3983768086986304e-32,3.3789070646891456e-31,7.5099223319373549e-32
7.56222511371123e-09,0.11224554406126326,0.0,0.0,0.0,0.0,0.99999693332116635,3.0414138598764315e-06,1.0679547328941602e-08,1.8879448118503924e-09,1.0812276887925974e-08,1.4477709182125245e-09,4.3743374180592752e-10,5.8771365054619843e-18,1.7596887184758988e-18,2.4705854245867466e-19,1.102414038510478e-27,1.1077111671949619e-29,4.4529556226594705e-32,6.8571922660902347e-31,1.5221416747557698e-31
8.221802734290548e-09,0.11224555908465118,0.0,0.0,0.0,0.0,0.99999666547912802,3.306504551401808e-06,1.1689011744544904e-08,2.2315727110102591e-09,1.1856233909345831e-08,1.7194498838103128e-09,5.2005245813977666e-10,7.8440681533912743e-18,2.4323789746063218e-18,3.7121094703212915e-19,1.8562194572557121e-27,1.9515923591113174e-29,7.8456649681681062e-32,1.3106941967858901e-30,2.9057994838120088e-31
8.881380354869865e-09,0.11224557411077772,0.0,0.0,0.0,0.0,0.99999639757665648,3.5715659482829462e-06,1.271017759902188e-08,2.6039026659229837e-09,1.2917176867625262e-08,2.0157945750503645e-09,6.1034362401068454e-10,1.0224358519700775e-17,3.2787636236364278e-18,5.404999964285984e-19,2.9979847929108895e-27,3.2903356146944315e-29,1.3228084471461874e-31,2.3836157183961345e-30,5.2778106835548608e-31
9.540957975449183e-09,0.1122455891396722,0.0,0.0,0.0,0.0,0.99999612961338813,3.8365980141375222e-06,1.3742883779356587e-08,3.004932137487725e-09,1.3995263026132348e-08,2.3370873107019054e-09,7.0843163965167514e-10,1.3061310971872956e-17,4.3253784623941484e-18,7.6606740779433936e-19,4.672962028428552e-27,5.3425646907743532e-29,2.1479320172356083e-31,4.154724201531353e-30,9.1877477482413569e-31
9.999999999999999e-09,0.11224560417136371,0.0,0.0,0.0,0.0,0.99999594308463147,4.0210333590984808e-06,1.4468337392137095e-08,3.3009701519024108e-09,1.4755770025430132e-08,2.5755666509659081e-09,7.8136528340287435e-10,1.5328518178738798e-17,5.1868172539894981e-18,9.6297276981405915e-19,6.2482418511602074e-27,7.3412953335755784e-29,2.9515634412861124e-31,5.9829699249140683e-30,1.3218973312146447e-30
1.02005355960285e-08,0.11224560417136371,0.0,0.0,0.0,0.0,0.99999586158896148,4.1016007125851675e-06,1.4786974150221686e-08,3.4346585973586144e-09,1.509064465177678e-08,2.6836065560552038e-09,8.1444203351915459e-10,1.6398879552094211e-17,5.6003703990493633e-18,1.0606850464629281e-18,7.063100533952062e-27,8.3958796611622932e-29,3.37558607552345e-31,6.9796179278198642e-30,1.5415012701676124e-30
