Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
3.072124659570385e-09,0.11224544185935464,0.0,0.0,0.0,0.0,0.99999875508926483,1.236022939130327e-06,4.1321339525836299e-09,3.1164349809908772e-10,4.1436091596864794e-09,2.3098441528727945e-10,6.9425063016420246e-11,2.288621942418357e-19,5.4098808906801168e-20,3.1181814731948588e-21,3.7078997018636479e-30,2.4344890280465062e-32,9.7789008938535631e-35,6.2262430723292413e-34,1.3944108936586903e-34,9.0248065435558646e-21,3.2510985650481682e-22,3.8291351761340752e-31,8.8806498482783061e-31
3.4689178801581976e-09,0.11224545088620368,0.0,0.0,0.0,0.0,0.99999859420746751,1.395620880511618e-06,4.6871025657438515e-09,3.9733826071768754e-10,4.7029658490282727e-09,2.954229681294729e-10,8.8822196650042493e-11,3.5637269060393398e-19,8.6350542098692389e-20,5.6056970797114015e-21,8.0251775099487319e-30,5.5495220751498304e-32,2.2294731800450257e-34,1.5966264814395217e-33,3.5729452719476077e-34,1.5966167134281756e-20,5.6496290125578148e-22,9.4158929814428804e-31,1.9848875407715548e-30
3.8657111007460104e-09,0.11224545991396186,0.0,0.0,0.0,0.0,0.99999843330478078,1.5552083148688022e-06,5.2467847790413971e-09,4.9342722197130431e-10,5.2680009366466173e-09,3.6800662394071624e-10,1.1068493493602946e-10,5.2732000329174201e-19,1.3112219191243425e-19,9.4664087825480816e-21,1.5941116476364008e-29,1.1570090131528795e-31,4.6487313556123201e-34,3.6933864316526795e-33,8.2587242978808781e-34,2.6479480437160777e-20,9.2050228092116706e-22,2.0937613455216486e-30,4.0519417666606867e-30
4.262504321333823e-09,0.11224546894263651,0.0,0.0,0.0,0.0,0.99999827238111971,1.7147852342777915e-06,5.811136344091819e-09,5.9990981287077553e-10,5.8387578620693526e-09,4.4880393739112758e-10,1.3503827309726461e-10,7.4905903215242986e-19,1.9123972864725177e-19,1.5198939798187777e-20,2.9561524313850553e-29,2.2457650716878524e-31,9.0240970452855521e-34,7.8722291180008609e-33,1.7589556643101064e-33,4.1700645201510795e-20,1.4243456269963008e-21,4.2981790857085127e-30,7.6942447398118559e-30
5.056090762509448e-09,0.11224548700276371,0.0,0.0,0.0,0.0,0.99999795047053985,2.0339074965524974e-06,6.9536746042753635e-09,8.4405361358739148e-10,6.997606904149911e-09,6.3531062958439123e-10,1.9131767499409328e-10,1.375185029345757e-18,3.7013317170523685e-19,3.4833731744919479e-20,8.6890585620228041e-29,7.2134361307999533e-31,2.8990047107054659e-33,3.0187766778075202e-32,6.7334820034641105e-33,9.1729798101789947e-20,3.0253096795782957e-21,1.5256540400279342e-29,2.3573383926026609e-29
5.849677203685073e-09,0.11224550506664137,0.0,0.0,0.0,0.0,0.99999762847506424,2.3529876039433391e-06,8.1143796019773332e-09,1.1297651355080833e-09,8.1798442019169624e-09,8.5547895800526765e-10,2.5786409397017799e-10,2.2969067491930083e-18,6.5087493575499812e-19,7.0794221500688965e-20,2.167166427595696e-28,1.9471940290724966e-30,7.8264345241198248e-33,9.439540516012438e-32,2.1020788814128653e-32,1.7884026709388125e-19,5.6990754862268968e-21,4.455987552191229e-29,6.0768162782606457e-29
6.643263644860698e-09,0.11224552313432469,0.0,0.0,0.0,0.0,0.99999730639403328,2.6720254930618199e-06,9.2929261321281273e-09,1.4570398716832344e-09,9.3857884052539427e-09,1.1098351486738767e-09,3.3488408219692208e-10,3.5784002211017128e-18,1.0653396837196062e-18,1.314932529278462e-19,4.7865196828746118e-28,4.6179295421905387e-30,1.8562561013322028e-32,2.5368597387787565e-31,5.6404263217736031e-32,3.1889865980262466e-19,9.8264749343126932e-21,1.1262903748335457e-28,1.3783254464452401e-28
7.436850086036323e-09,0.1122455412058678,0.0,0.0,0.0,0.0,0.99999698422679595,2.991021100524873e-06,1.0489001051194649e-08,1.8258733361852784e-09,1.0615746064713047e-08,1.3988960991127578e-09,4.2258693328809087e-10,5.2854538708338978e-18,1.6492747498208349e-18,2.2776931411341696e-19,9.6367308822111913e-28,9.9203855219226992e-30,3.9879277866240506e-32,6.0820104641175054e-31,1.3501873086591818e-31,5.3095615564598425e-19,1.5831402367862095e-20,2.5522047331013051e-28,2.8358264106907583e-28
8.230436527211948e-09,0.11224555928132375,0.0,0.0,0.0,0.0,0.99999666197270687,3.3099743629549772e-06,1.1702302818305125e-08,2.2362610645826721e-09,1.1870012090001304e-08,1.7231697288642965e-09,5.2118457389989255e-10,7.4852850049403194e-18,2.4421549907963178e-18,3.7316616673791818e-19,1.8031333566149419e-27,1.970842662745208e-29,7.9230706688655671e-32,1.3335435576362016e-30,2.9559091086637744e-31,8.3733208223526839e-19,2.417508932851453e-20,5.3094063539804562e-28,5.4031718219660783e-28
9.024022968387573e-09,0.11224557736074464,0.0,0.0,0.0,0.0,0.99999633963112622,3.6288852169795312e-06,1.2932541063713191e-08,2.6881986143198797e-09,1.3148870181083813e-08,2.0831553124148955e-09,6.3089146514595136e-10,1.0246465442043848e-17,3.4870511752160448e-18,5.8419324377180907e-19,3.1787061167835007e-27,3.6739165563667792e-29,1.4770317145376264e-31,2.7200794808121781e-30,6.0200972645005049e-31,1.2636846721552635e-18,3.5351434799557993e-20,1.0307497585545118e-27,9.6735476614950539e-28
9.817609409563199e-09,0.11224559544418172,0.0,0.0,0.0,0.0,0.99999601720142151,3.9477535992303028e-06,1.4179436212068389e-08,3.181681565042998e-09,1.4452593204538296e-08,2.4793437698932878e-09,7.5192451659107827e-10,1.363886908098831e-17,4.8305173592302665e-18,8.8055354642494954e-19,5.3330068097627448e-27,6.4929322246666779e-29,2.6104616474329295e-31,5.22007872104525e-30,1.1535697461982134e-30,1.8390721623069687e-18,4.988349729895392e-20,1.8885913684870827e-27,1.6445898236600597e-27
9.999999999999999e-09,0.11224561353168513,0.0,0.0,0.0,0.0,0.99999594308463047,4.021033359062725e-06,1.4468336671571403e-08,3.3009701393168475e-09,1.4755770734774783e-08,2.5755673826650609e-09,7.8136530867364965e-10,1.4515201798999933e-17,5.1866588514856204e-18,9.6308716833771802e-19,5.9697494165064018e-27,7.3521953413685385e-29,2.9559480333092793e-31,6.018698011973487e-30,1.3295915874256172e-30,1.9957228193072512e-18,5.3754803871510793e-20,2.155214740115326e-27,1.8460833450205139e-27
1.0611195850738825e-08,0.11224561353168513,0.0,0.0,0.0,0.0,0.99999569468296445,4.2665794463429401e-06,1.54427190131674e-08,3.7167055190171667e-09,1.5781443662362076e-08,2.9122180282170529e-09,8.8450297816163569e-10,1.7733603118508327e-17,6.5224523119207489e-18,1.28542914551258e-18,8.5822555363844645e-27,1.0972811618698455e-28,4.4117203899079303e-31,9.5235231725157365e-30,2.1013880854182431e-30,2.5960297722341097e-18,6.8319617928280928e-20,3.2974140343085974e-27,2.6773260458222345e-27
1.140478229191445e-08,0.11224563162330443,0.0,0.0,0.0,0.0,0.99999537207513278,4.5853626949567811e-06,1.6722130166689017e-08,4.2932661014703057e-09,1.7135674066903619e-08,3.382253309141942e-09,1.0288483529250357e-09,2.2602960916892171e-17,8.6159912460202887e-18,1.8257112010763602e-18,1.3329509660424974e-26,1.7848363234902954e-28,7.1762944113864332e-31,1.6642075986177624e-29,3.6665093534949163e-30,3.5706315697810319e-18,9.1230821865859212e-20,5.5256776548707314e-27,4.2007117726910699e-27
1.2198368733090076e-08,0.11224564971908811,0.0,0.0,0.0,0.0,0.99999504937731021,4.9041032817146888e-06,1.8017419973322175e-08,4.9113589609089667e-09,1.8515527289432075e-08,3.8899173969405316e-09,1.1851843158900661e-09,2.8320392867641821e-17,1.1167407683173487e-17,2.5322150502898757e-18,2.0077373751375484e-26,2.8085395497979455e-28,1.1292567901340511e-30,2.8013761219848974e-29,6.1623794220239968e-30,4.8025476219840011e-18,1.1920880475739412e-19,8.9365915058162568e-27,6.3843597504849274e-27
1.3785541615441326e-08,0.11224568592333885,0.0,0.0,0.0,0.0,0.99999440370924852,5.5414562162502633e-06,2.0654682699455816e-08,6.2721242229286423e-09,2.1353027520604205e-08,5.0199675216838846e-09,1.5347330907623522e-09,4.2598942087392113e-17,1.7884096548210305e-17,4.5880447399236584e-18,4.2175115372245339e-26,6.3961092769613149e-28,2.5718474395632905e-30,7.2251860436596866e-29,1.5843770180687741e-29,8.2153205856320851e-18,1.9282511281594385e-19,2.1378334722904985e-26,1.3614640158020623e-26
1.5372714497792577e-08,0.11224572214481035,0.0,0.0,0.0,0.0,0.99999375767394261,6.1786377431540167e-06,2.3352688542940546e-08,7.7989669699854523e-09,2.4295707567391959e-08,6.3059719730036187e-09,1.9349791134421808e-09,6.1179123547867397e-17,2.7181898873736311e-17,7.786043608982924e-18,8.1468541470434104e-26,1.3287518266682099e-27,5.3430203884977801e-30,1.6783261668079259e-28,3.6686799032988003e-29,1.3225789533151658e-17,2.9425155454151186e-19,4.63639189365954e-26,2.6615287546328719e-26
1.695988738014383e-08,0.11224575838386422,0.0,0.0,0.0,0.0,0.99999311126662815,6.8156473556716128e-06,2.6109750875580002e-08,9.4918532578328729e-09,2.7345197961116835e-08,7.751431916716104e-09,2.3877819450708903e-09,8.4687896891183184e-17,3.9614597211547287e-17,1.2535611567721927e-17,1.4716973031032461e-25,2.5636993524588687e-27,1.0309108568328383e-29,3.5818901674758567e-28,7.8049686747384966e-29,2.0286541279507973e-17,4.2880661128780657e-19,9.293453314549247e-26,4.8541868618143503e-26
1.854706026249508e-08,0.11224579464085097,0.0,0.0,0.0,0.0,0.99999246448260926,7.4524845470837539e-06,2.892430533318752e-08,1.1350749541017597e-08,3.0503006301247546e-08,9.3597536099989592e-09,2.8950286370245704e-09,1.1376869860563353e-16,5.5777906620190592e-17,1.9328663340377219e-17,2.5168410658727594e-25,4.6554928335616624e-27,1.8720991265416548e-29,7.1308294472098805e-28,1.5489134873195689e-28,2.9913015998186368e-17,6.0201655299476117e-19,1.7466212207724809e-25,8.3663002803843613e-26
2.013423314484633e-08,0.11224583091611157,0.0,0.0,0.0,0.0,0.9999918173172524,8.0891488107011341e-06,3.1794900910421898e-08,1.3375622679917799e-08,3.3770526153457991e-08,1.1134255241050144e-08,3.4586316654532804e-09,1.4908090057580706e-16,7.6307319901261587e-17,2.8745454716883988e-17,4.1122703687841951e-25,8.0371530454071093e-27,3.2320132027512844e-29,1.3396395640425596e-27,2.900710551383403e-28,4.2685130161733827e-17,8.1959683592063275e-19,3.1113675736975305e-25,1.3757989724502725e-25
2.1721406027197583e-08,0.1122458672099776,0.0,0.0,0.0,0.0,0.99999116976598257,8.725639639860147e-06,3.4720191718135941e-08,1.5566439947038871e-08,3.7149045285914835e-08,1.3078173259103241e-08,4.0805270186888771e-09,1.9129931602214403e-16,1.0187618873760585e-16,4.1460109170343521e-17,6.464840663509776e-25,1.3293406255728767e-26,5.3458127733227493e-29,2.3962202670709906e-27,5.1721610355430765e-28,5.9248840722253485e-17,1.087437579155861e-18,5.2972061589024726e-25,2.1746060112712696e-25
2.3308578909548834e-08,0.11224590352277206,0.0,0.0,0.0,0.0,0.99999052182427928,9.3619565279189891e-06,3.7698929274460697e-08,1.7923169032689164e-08,4.0639753372415481e-08,1.5194668294648803e-08,4.7626724086115093e-09,2.4111374405161925e-16,1.3319399190767102e-16,5.824592397015342e-17,9.8331225532957748e-25,2.1193854009166074e-26,8.5230116984557378e-29,4.1094740380625651e-27,8.8421773698373959e-28,8.0317668148800185e-17,1.4115915002193293e-18,8.675870099042164e-25,3.322898699002929e-25
2.4895751791900086e-08,0.11224593985481023,0.0,0.0,0.0,0.0,0.99998987348767221,9.9980989682542375e-06,4.0729955326507442e-08,2.04457780500653e-08,4.4243749165483919e-08,1.7486830671775347e-08,5.5070456047606558e-09,2.9922855410436869e-16,1.7100478573841475e-16,7.9980461461351994e-17,1.4534767001071056e-24,3.2729683677787925e-26,1.3162242995395905e-28,6.7949584018025185e-27,1.4574247243567426e-27,1.0667417858172688e-16,1.7982646710386046e-18,1.3740665821394911e-24,4.9313478745418735e-25
2.6482924674251337e-08,0.11224597620639988,0.0,0.0,0.0,0.0,0.99998922475173846,1.0634066454258063e-05,4.381219522038957e-08,2.3134235539759678e-08,4.7962047121735993e-08,1.9957685498417312e-08,6.3156428946671108e-09,3.6636230908933338e-16,2.1608583542308754e-16,1.0765041774261392e-16,2.095420451787838e-24,4.9153916271841484e-26,1.9767446565095304e-28,1.0881720686003632e-26,2.3266019945466238e-27,1.3917142194232587e-16,2.2538098415200625e-18,2.1133184194728185e-24,7.1342545162239541e-25
2.807009755660259e-08,0.11224601257784181,0.0,0.0,0.0,0.0,0.99998857561209875,1.1269858479336044e-05,4.6944651783995179e-08,2.5988510473739586e-08,5.1795583515034293e-08,2.2610197361870963e-08,7.1904776621974542e-09,4.4324742193096068e-16,2.6924640696510467e-16,1.4235629028759382e-16,2.9550698212692622e-24,7.2025130088462747e-26,2.8965454954738117e-28,1.6941203788610011e-26,3.6107142204024491e-27,1.7873432947615626e-16,2.7847211597154883e-18,3.1673395599503672e-24,1.009250218939393e-24
2.965727043895384e-08,0.11224604896943076,0.0,0.0,0.0,0.0,0.999987926064414,1.190547453690538e-05,5.0126399657437923e-08,2.9008572258865694e-08,5.574522210242495e-08,2.5447274679939774e-08,8.1335790692063191e-09,5.3062984098782418e-16,3.3132669246143506e-16,1.8531688196335702e-16,4.0866739721474349e-24,1.0325462754383526e-25,4.1524964019169029e-28,2.5720828279354473e-26,5.4645899851106395e-27,2.263610779062323e-16,3.3976294098859958e-18,4.6393264531247127e-24,1.3996656061711004e-24
3.124444332130509e-08,0.11224608538145545,0.0,0.0,0.0,0.0,0.99998727610438332,1.2540914120393525e-05,5.3356580024406346e-08,3.2194390740001866e-08,5.9811759389579562e-08,2.8471773743827563e-08,9.1469908298373571e-09,6.2926876226069904e-16,4.031968505977631e-16,2.3787366763171373e-16,5.5536750993911436e-24,1.4515705862296937e-25,5.8376893884656754e-28,3.8182610916232189e-26,8.0865224182983017e-27,2.8312442498059974e-16,4.0992977075478095e-18,6.6574035158201117e-24,1.9070211009760694e-24
3.283161620365634e-08,0.11224612181419913,0.0,0.0,0.0,0.0,0.99998662572774089,1.3176176723237109e-05,5.6634395723281155e-08,3.5545936202746864e-08,6.3995929516844939e-08,3.1686502468939778e-08,1.0232770072501296e-08,7.3993636684693047e-16,4.8575615365767688e-16,3.0149503431389949e-16,7.4296079174280039e-24,2.0050451986176504e-25,8.0636147823658489e-28,5.5547191043101447e-26,1.1726863103373495e-26,3.5017301798314977e-16,4.8966178611294843e-18,9.3787339636022504e-24,2.5572988950086752e-24
3.4418789086007594e-08,0.11224615826793992,0.0,0.0,0.0,0.0,0.99998597493025376,1.3811261838881273e-05,5.9959106720788604e-08,3.9063179375814971e-08,6.8298408783111015e-08,3.509422386674585e-08,1.1392986285449566e-08,8.6341758145393758e-16,5.799322332431992e-16,3.7778040333408179e-16,9.7990294743797519e-24,2.7258412655132689e-25,1.0962476811144076e-27,7.9343638700985902e-26,1.6697665002068784e-26,4.2873267635809971e-16,5.796607336829394e-18,1.2994027098688541e-23,3.3804684228534711e-24
3.6005961968358845e-08,0.1122461947429513,0.0,0.0,0.0,0.0,0.99998532370771975,1.4446168960779258e-05,6.3330025921817999e-08,4.2746091433098134e-08,7.2719819833835509e-08,3.8697659257995516e-08,1.2629720339864643e-08,1.000509859671779e-15,6.866804139107011e-16,4.6846424775750367e-16,1.2758479037272553e-23,3.6525904737921849e-25,1.4689648452528483e-27,1.1146541463116429e-25,2.3383427819268376e-26,5.2010765074812207e-16,6.8064065633501492e-18,1.7732455692764639e-23,4.4108557069996563e-24
3.75931348507101e-08,0.1122462312395024,0.0,0.0,0.0,0.0,0.99998467205596464,1.508089758239234e-05,6.6746515285451026e-08,4.6594643995442884e-08,7.7260735543143054e-08,4.249949125038686e-08,1.3945063583613286e-08,1.1520229820732815e-15,8.0698312354993233e-16,5.7542002012726139e-16,1.6417466266564162e-23,4.8303300394509033e-25,1.9426265646538051e-27,1.5423285074667502e-25,3.225299742587292e-26,6.2568186115464595e-16,7.9332764258538703e-18,2.386699711009784e-23,5.687527637074238e-24
3.918030773306135e-08,0.11224626775785809,0.0,0.0,0.0,0.0,0.99998401997084174,1.5715447197189965e-05,7.0207982222495084e-08,5.0608809132169839e-08,8.1921682614677551e-08,4.6502366499714882e-08,1.5341116999984587e-08,1.3187788734409919e-15,9.4184937189724166e-16,7.0066400222347861e-16,2.0899486690471548e-23,6.3111825294784722e-25,2.5381961585520229e-27,2.1046252275427233e-25,4.3872670230689196e-26,7.4692011628859807e-16,9.1845959753596785e-18,3.1720211784750242e-23,7.2546913024449238e-24
4.07674806154126e-08,0.11224630429827974,0.0,0.0,0.0,0.0,0.9999833674482278,1.6349817298650089e-05,7.3713876255717904e-08,5.4788559362357681e-08,8.6703144919988463e-08,5.0708898268947415e-08,1.6819990427056348e-08,1.5016114355593668e-15,1.0923142908753885e-15,8.4635908505957633e-16,2.6343064687441669e-23,8.1550707230217627e-25,3.2797741937141857e-27,2.8354389143097098e-25,5.8920553058496709e-26,8.8536931551800251e-16,1.0567860398501289e-17,4.1670472496185021e-23,9.1621084379560854e-24
4.235465349776385e-08,0.11224634086102493,0.0,0.0,0.0,0.0,0.99998271448402365,1.6984007380259773e-05,7.7263685925489101e-08,5.9133867655912509e-08,9.1605566591727457e-08,5.5121668798515346e-08,1.8383801833681723e-08,1.70136639423454e-15,1.2594387310097274e-15,1.014818486421403e-15,3.2902823966279933e-23,1.0430467694418866e-24,4.1949001734625184e-27,3.7752359255125966e-25,7.8202228472204848e-26,1.0426596346964291e-15,1.2090679211636583e-17,5.4158657774829792e-23,1.1465525041513756e-23
4.39418263801151e-08,0.11224637744634809,0.0,0.0,0.0,0.0,0.99998206107415233,1.7618016935515995e-05,8.0856935922751085e-08,6.3644707434442717e-08,9.662935488971082e-08,5.9743231501726015e-08,2.0034676647927754e-08,1.9189011593480296e-15,1.444308908029358e-15,1.2085094136562343e-15,4.0750584888597415e-23,1.3215182313182581e-24,5.3148684718793799e-27,4.9719775768470597e-25,1.0266777459713426e-25,1.2205056972797354e-15,1.3760774610525592e-17,6.9695322713494606e-23,1.4227116263889094e-23
4.5528999262466354e-08,0.11224641405450055,0.0,0.0,0.0,0.0,0.99998140721455553,1.8251845457926489e-05,8.4493184431646925e-08,6.8321052571958227e-08,1.0177488285750158e-07,6.4576112998905298e-08,2.1774747133898992e-08,2.15508469673075e-15,1.6480360941344679e-15,1.4300566791319531e-15,5.0076488104011978e-23,1.6597180424304402e-24,6.675058619116939e-27,6.4821275079746109e-25,1.3343018776196672e-25,1.4207077321034595e-15,1.5585979945352198e-17,8.8868360376029726e-23,1.7515946691716493e-23
4.7116172144817605e-08,0.11224645068573093,0.0,0.0,0.0,0.0,0.99998075290119481,1.8885492441010928e-05,8.8172020666095735e-08,7.3162877395410725e-08,1.0704249178520413e-07,6.96228150023569e-08,2.360615181332557e-08,2.4107974106712643e-15,1.871756349278607e-15,1.6822462746415597e-15,6.1090144411260136e-23,2.0675442036940941e-24,8.3152800697587742e-27,8.3717470967353638e-25,1.7178525585273018e-25,1.645152718981368e-15,1.7574238327430062e-17,1.1235116691617107e-22,2.1408446134599703e-23
4.8703345027168857e-08,0.1122464873402851,0.0,0.0,0.0,0.0,0.99998009813004918,1.9518957378302092e-05,9.1893062586504579e-08,7.8170156685090003e-08,1.1243249349226768e-07,7.4885816062761046e-08,2.5531034928726231e-08,2.6869310360639117e-15,2.1166302885553971e-15,1.9680289099708555e-15,7.4021810800765666e-23,2.5560854876534762e-24,1.0280131597037093e-26,1.0717682860414613e-24,2.19232930042805e-25,1.8958155230949981e-15,1.9733601368925075e-17,1.4091132350306206e-22,2.5988901018737511e-23
5.029051790952011e-08,0.11224652401840642,0.0,0.0,0.0,0.0,0.99997944289711471,2.0152239763347247e-05,9.5655954783783315e-08,8.3342865674888649e-08,1.1794517244311907e-07,8.0367573186881324e-08,2.7551545945181998e-08,2.9843885393881711e-15,2.383842882149276e-15,2.2905235203449103e-15,8.9123592465869335e-23,3.1377144665735413e-24,1.2619375459856582e-26,1.3608849831091886e-24,2.7750024232128281e-25,2.174760019064905e-15,2.2072228037055275e-17,1.7541980816090909e-22,3.1349961497456247e-23
5.187769079187136e-08,0.11224656072033605,0.0,0.0,0.0,0.0,0.9999787871984025,2.0785339089709604e-05,9.9460366518369747e-08,8.8680980052448603e-08,1.2358078770790492e-07,8.6070523336037472e-08,2.966983908788558e-08,3.3040840277455056e-15,2.6746032845326199e-15,2.6530207472188375e-15,1.0667067058642548e-22,3.8261842522856819e-24,1.5388326498975309e-26,1.7147614938637514e-24,3.4856581597135625e-25,2.4841402055603718e-15,2.4598383601627719e-17,2.1686075062103839e-22,3.7593164400558914e-23
