Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28)
9.156120926920438e-16,0.1122453720000208,0.0,0.0,0.0,0.0,0.99999999999962941,3.6847617744024251e-13,1.1868091293536293e-15,3.6923137184000304e-23,1.186809129788552e-15,2.6687888485506789e-23,8.008858450992082e-24,7.6786755685250922e-45,4.1597525464231092e-40,1.8364553281550842e-47,1.0532184922504914e-68,1.7748682291519518e-71
1.8316217590239882e-15,0.11224537200004166,0.0,0.0,0.0,0.0,0.99999999999925804,7.3711235314656104e-13,2.3741336270079535e-15,1.4774064333806897e-22,2.3741336287482137e-15,1.0678631793396103e-22,3.2045866257583319e-23,1.2293022016818983e-43,3.3290750000364993e-39,2.9395319701189642e-46,6.7448862990000639e-67,1.1369171678867671e-69
3.663641091687878e-15,0.11224537200008328,0.0,0.0,0.0,0.0,0.99999999999851619,1.4743847043368319e-12,4.7487827318503333e-15,5.9105877619120861e-22,4.7487827388125231e-15,4.2721481807094261e-22,1.2820433550494439e-22,1.9674540034356893e-42,2.6637797722556559e-38,4.7042320560003853e-45,4.3181118630212892e-65,7.2795020997686549e-68
7.327679757015657e-15,0.11224537200016657,0.0,0.0,0.0,0.0,0.99999999999703204,2.9489294058279047e-12,9.4980813796699726e-15,2.3644275236019843e-21,9.4980814075211234e-15,1.7089984424338934e-21,5.1285910670260212e-22,3.1483796806324433e-41,2.1312485146948582e-37,7.5276134174271977e-44,2.7640500654116095e-63,4.659948978862495e-66
1.4655757087671216e-14,0.11224537200033316,0.0,0.0,0.0,0.0,0.99999999999406386,5.8980188052521805e-12,1.8996680427848439e-14,9.4580949414374418e-21,1.8996680539258568e-14,6.8362726605452265e-21,2.0515201252394604e-21,5.0377599490917922e-40,1.7051155210398271e-36,1.2045038598155297e-42,1.7691583584463e-61,2.9827513586714949e-64
2.9311911748982327e-14,0.11224537200066628,0.0,0.0,0.0,0.0,0.99999999998812794,1.1796197589869246e-11,3.7993885534359476e-14,3.7833149438731308e-20,3.7993885980017098e-14,2.7345652758543999e-20,8.2062492295181736e-21,8.0606652909042866e-39,1.3641820233024622e-35,1.9273334323541898e-41,1.1323396496634428e-59,1.9091379401924945e-62
5.862422107160456e-14,0.1122453720013326,0.0,0.0,0.0,0.0,0.99999999997625566,2.3592555102177431e-11,7.5988323787976692e-14,1.5133413683634948e-19,7.5988325570689562e-14,1.0938376987549816e-19,3.2825345008012939e-20,1.2897159625507231e-37,1.0914501363179723e-34,3.0840230884349841e-40,7.2475452921820102e-58,1.2219742958679849e-60
1.17248839716849e-13,0.11224537200266518,0.0,0.0,0.0,0.0,0.99999999995251099,4.7185269899089992e-11,1.5197731245742167e-13,6.0533962329601699e-19,1.5197731958882386e-13,4.3753767398368332e-19,1.3130216125379943e-19,2.0635197647242607e-36,8.7331179566135414e-34,4.935269547489626e-39,4.6390226875806581e-56,7.8219264215740465e-59
2.344980770073379e-13,0.11224537200533047,0.0,0.0,0.0,0.0,0.99999999990502131,9.4370698582099723e-11,3.0395573844379386e-13,2.4213646272915533e-18,3.0395576697358948e-13,1.7501580992148911e-18,5.2521088777467637e-19,3.301504157662862e-35,6.9888591723755778e-33,7.8990203194820724e-38,2.9696902333930101e-54,6.6170206021545331e-57
4.689965515883158e-13,0.11224537201066093,0.0,0.0,0.0,0.0,0.99999999981004262,1.8874155230485656e-10,6.0791438499558952e-13,9.6854706349353323e-18,6.0791449914783166e-13,7.0006649177845469e-18,2.1008534791543696e-18,5.2819628517344627e-34,5.5948461207113212e-32,1.2646657133953775e-36,1.901503519238454e-52,4.2537989815987111e-55
9.379935007502715e-13,0.11224537202132187,0.0,0.0,0.0,0.0,0.9999999996200849,3.7748324517730999e-10,1.2158388563283571e-12,3.8741905651617946e-17,1.215839313200931e-12,2.8002866426232685e-17,8.4034773134758999e-18,8.4496919983214403e-33,4.481880867574587e-31,2.0260921445628908e-35,1.2181113770779677e-50,2.7261881565286078e-53
1e-12,0.1122453720426437,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243694658885544e-10,1.2962149835542875e-12,4.6425060250121575e-17,1.2962155311714341e-12,3.3556394113608251e-17,1.0070055415154639e-17,1.6825173242101315e-32,6.5621652182891117e-31,4.0406821321206779e-35,6.3008132540114659e-50,1.4110198939748303e-52
1.8759873990741826e-12,0.1122453720426437,0.0,0.0,0.0,0.0,0.9999999992401698,7.5496657262989963e-10,2.4317165112144132e-12,1.5496765971285454e-16,2.4317183408117282e-12,1.1201301289535233e-16,3.3614384381164028e-17,1.3514851221647118e-31,3.5951066372533114e-30,3.25014961503242e-34,7.8105911920635012e-49,1.7493608196481516e-51
2.813981297398094e-12,0.11224537206396556,0.0,0.0,0.0,0.0,0.99999999886025415,1.1324498417542142e-09,3.6476228775093221e-12,3.2930629013796107e-16,3.6476267684974121e-12,2.3802989475520637e-16,7.14312556413525e-17,5.1517159624165346e-31,1.0298090671857261e-29,1.1979750858669187e-33,4.3589976025635003e-48,8.6869454720817682e-51
4.689969094045917e-12,0.11224537210660934,0.0,0.0,0.0,0.0,0.99999999810042295,1.8874161468325456e-09,6.0795504506277418e-12,9.104349926667137e-16,6.0795612301186246e-12,6.5809853522850761e-16,1.9749129345435425e-16,4.2339525838911193e-30,4.7592315265787718e-29,9.2666928293109618e-33,1.1380990475574336e-46,2.7654461482718436e-49
6.326133962360402e-12,0.11224537214380159,0.0,0.0,0.0,0.0,0.99999999743772694,2.5458687315915116e-09,8.2006716915561401e-12,1.5932667080438004e-15,8.20069058005899e-12,1.1516939511378818e-15,3.4561634569083246e-16,1.1889906014070465e-29,1.0458078807633814e-28,2.4605020321766626e-32,4.5944471462306314e-46,1.2034653653995708e-48
7.962298830674886e-12,0.11224537218099387,0.0,0.0,0.0,0.0,0.99999999677503038,3.2043211259047829e-09,1.0321886679027327e-11,2.4658708103774059e-15,1.0321915951455695e-11,1.7824846030365541e-15,5.349129836627651e-16,2.6837779740277779e-29,1.961946605456712e-28,5.4949721071767613e-32,1.3584116787475886e-45,3.4311466595661254e-48
9.59846369898937e-12,0.11224537221818617,0.0,0.0,0.0,0.0,0.99999999611233337,3.8627733436281452e-09,1.2443188572944974e-11,3.5144081532325625e-15,1.2443230345357912e-11,2.5404706162739969e-15,7.6238033318894429e-16,5.2512640776456939e-29,3.264593723334565e-28,1.0489314655168846e-31,3.446646706566056e-45,9.0008326075357421e-48
1e-11,0.11224537229257082,0.0,0.0,0.0,0.0,0.99999999594969879,4.0243661266313787e-09,1.2963793887631163e-11,3.792038326692368e-15,1.2963838972954455e-11,2.7411713340750808e-15,8.2260950908305674e-16,6.0878549579215397e-29,3.638783644690022e-28,1.2039553705243581e-31,4.310323477457729e-45,1.146491137212884e-47
1.287079343561834e-11,0.11224537229257082,0.0,0.0,0.0,0.0,0.99999999478693891,5.1796773786518635e-09,1.6685989253881525e-11,6.0100953604674557e-15,1.6686060840746642e-11,4.3446441161951223e-15,1.3038030034031941e-15,1.4439940085495646e-28,6.9398354016751599e-28,2.6849440582287891e-31,1.4517418423672793e-44,4.1679315938662585e-47
1.614312317224731e-11,0.11224537236695549,0.0,0.0,0.0,0.0,0.999999993461543,6.4965807586658152e-09,2.0929112193181153e-11,9.1582239155651281e-15,2.0929221502250072e-11,6.6205601243417307e-15,1.9867936321021015e-15,3.2058767477345538e-28,1.2625652988494372e-27,5.6706684703414285e-31,4.2592434415038098e-44,1.2897546299069931e-46
1.941545290887628e-11,0.11224537244134024,0.0,0.0,0.0,0.0,0.99999999213614588,7.8134834407025789e-09,2.517257856028008e-11,1.3001702984792691e-14,2.5172734069126773e-11,9.3992796894168377e-15,2.8206737736766888e-15,6.297796205490124e-28,2.0938852783594415e-27,1.0726853340022097e-30,1.079413171720018e-43,3.4188863516609063e-46
2.5960112382134217e-11,0.11224537259010989,0.0,0.0,0.0,0.0,0.99999998948534774,1.0447286671995107e-08,3.3660560571015084e-11,2.2813487184326848e-14,3.3660834699406191e-11,1.6493394202975626e-14,4.9495864152683743e-15,1.9868900012486454e-27,4.8744147147787897e-27,3.2627603534443607e-30,6.3258786772269407e-43,2.0406265790192251e-45
3.2504771855392155e-11,0.11224537273887977,0.0,0.0,0.0,0.0,0.99999998683454394,1.3081087066554533e-08,4.2149938011862617e-11,3.5451381919559993e-14,4.2150365938896235e-11,2.5631573942169498e-14,7.6919194655977931e-15,4.7623433503594912e-27,9.4641052156269677e-27,7.7245396246079653e-30,2.241156159457725e-42,7.3725238321672954e-45
4.559409080190803e-11,0.11224537303642027,0.0,0.0,0.0,0.0,0.99999998153291958,1.8348679337365247e-08,5.91328818740483e-11,6.9213404556850762e-14,5.9133725451997302e-11,5.0047590530673279e-14,1.5019099277803278e-14,1.8827210198047236e-26,2.6746761047396183e-26,3.1034645629127237e-29,1.9329578438644841e-41,6.2934019103215146e-44
7.177272869493979e-11,0.1122453736315039,0.0,0.0,0.0,0.0,0.99999997092960591,2.8883829802813606e-08,9.3115518570557219e-11,1.7068405523570628e-13,9.3117641206106512e-11,1.2345067681959333e-13,3.704733142737924e-14,1.2231276617776224e-25,1.1294887832919875e-25,2.1832641554664908e-28,3.8299519268250724e-40,1.1880227278218043e-42
9.999999999999999e-11,0.11224537482168226,0.0,0.0,0.0,0.0,0.99999995949642162,4.0243367254384892e-08,1.2978249734973698e-10,3.3081167761389168e-13,1.2978671486493226e-10,2.3934101827077783e-13,7.1826421867279576e-14,5.4243806144592793e-25,3.5187205137046081e-25,1.1003120750230058e-27,5.5346873437380169e-39,1.6449385463102545e-41
1.241300044810033e-10,0.11224537482168226,0.0,0.0,0.0,0.0,0.99999994972271478,4.9953994412048266e-08,1.611477284196185e-10,5.094185082903253e-13,1.6115432553659593e-10,3.6863651148840036e-13,1.106286988567172e-13,1.1554051224009167e-24,6.7620259208051643e-25,2.4137132920645517e-27,1.3854094672899121e-38,4.1052410907475455e-41
1.764872802670668e-10,0.11224537601187533,0.0,0.0,0.0,0.0,0.99999992851547292,7.1023977246268368e-08,2.2926910509539349e-10,1.02920998034083e-12,2.2928289456651541e-10,7.4511262537994736e-13,2.2361289965601002e-13,4.3401934472835147e-24,2.0563858064193641e-24,9.6322724642750309e-27,8.7400545446667399e-38,2.7971865662447131e-40
2.288445560531303e-10,0.11224537720208312,0.0,0.0,0.0,0.0,0.9999999073078798,9.2093778287177593e-08,2.9747953468728275e-10,1.7300581597218822e-12,2.9750346143529558e-10,1.2530432457303977e-12,3.7605079188175529e-13,1.1541787004296936e-23,4.7294646982044694e-24,2.6957312690301565e-26,3.5856880831108659e-37,1.232136452002362e-39
2.812018318391938e-10,0.11224537839230571,0.0,0.0,0.0,0.0,0.99999988609993495,1.1316339751653271e-07,3.6577889937481019e-10,2.611962055551399e-12,3.658161424966519e-10,1.8925974530931603e-12,5.6799486443588795e-13,2.5239407420288073e-23,9.2761632358258156e-24,6.1993507380204414e-26,1.1533890676348095e-36,4.191709943623729e-39
3.859163834113208e-10,0.11224538077279517,0.0,0.0,0.0,0.0,0.99999984368299066,1.5530209047393659e-07,5.0264399820333979e-10,4.9189323250939691e-12,5.0271827658926228e-10,3.5672016568453854e-12,1.0705963014622653e-12,8.4524074509620956e-23,2.6676927627956146e-23,2.2978478171933852e-25,7.7275210045666586e-36,3.0470348839715572e-38
4.906309349834478e-10,0.11224538315334393,0.0,0.0,0.0,0.0,0.99999980126463806,1.9744005597429614e-07,6.3986346040108562e-10,7.9501107193036651e-12,6.399902241211403e-10,5.7702760529825734e-12,1.7318388336075525e-12,2.1196681944673405e-22,6.0589543892366984e-23,6.2998428595076663e-25,3.0821879691408081e-35,1.2891559898863436e-37
5.953454865555748e-10,0.11224538553395201,0.0,0.0,0.0,0.0,0.99999975884487602,2.3957729386607621e-07,7.7743629940265898e-10,1.1705486385755718e-11,7.7763295675506877e-10,8.5032391741661805e-12,2.5521673057117371e-12,4.4678108397724147e-22,1.1910043938426823e-22,1.4475080597227218e-24,9.6061924873950445e-35,4.232696421311594e-37
7.000600381277018e-10,0.11224538791461962,0.0,0.0,0.0,0.0,0.99999971642370256,2.8171380399926476e-07,9.1536154259587853e-10,1.6185048325684768e-11,9.1564743206986445e-10,1.1767492976468143e-11,3.532024077794343e-12,8.3744040681597176e-22,2.1205173534949965e-22,2.9587061278414093e-24,2.5816944597643892e-34,1.1853021089991214e-36
9.094891412719559e-10,0.11224539267613401,0.0,0.0,0.0,0.0,0.99999963157711491,3.6598464041446142e-07,1.1922655496428266e-09,2.7316688701681329e-11,1.1927952447180556e-09,1.9895220806356942e-11,5.9720289210821799e-12,2.3322803410463561e-21,5.5196827282752119e-22,1.001905237302072e-23,1.537728618212946e-33,7.4646898194924268e-36
9.999999999999999e-10,0.11224539696170206,0.0,0.0,0.0,0.0,0.99999959490644974,4.024038241916464e-07,1.312370875102037e-09,3.3023996664322682e-11,1.3130358615990485e-09,2.4069917538341516e-11,7.225425962256205e-12,3.3747012150701701e-21,7.8378675775184298e-22,1.5637985825537437e-23,2.8856614621428188e-33,1.4292884290573359e-35
1.0979753341017844e-09,0.11224539696170206,0.0,0.0,0.0,0.0,0.99999955521034289,4.4182590279777485e-07,1.4426750483082346e-09,3.9811775530209027e-11,1.4435088199895871e-09,2.904071209758128e-11,8.7179384983499417e-12,4.8409251557341801e-21,1.1067740002472889e-21,2.406984250342734e-23,5.1535511432974159e-33,2.5922551373973966e-35
1.286461526931613e-09,0.11224540124746518,0.0,0.0,0.0,0.0,0.999999478838973,5.1766480498327772e-07,1.6942119144691788e-09,5.4653060881217558e-11,1.6954410370825184e-09,3.9928527023622793e-11,1.1987435288345078e-11,8.90657196301701e-21,1.9955078915433918e-21,5.043432241213574e-23,1.4090860346248672e-32,7.3655647959070882e-35
1.4749477197614415e-09,0.1122454055334242,0.0,0.0,0.0,0.0,0.9999994024629959,5.9350134612174884e-07,1.9468708122913437e-09,7.1840483034929519e-11,1.9485971467021769e-09,5.2566469937036747e-11,1.5783061234364184e-11,1.5024536649355197e-20,3.3285596274500265e-21,9.5677881994777967e-23,3.3598938608337335e-32,1.8180683324894505e-34
1.66343391259127e-09,0.11224540981957996,0.0,0.0,0.0,0.0,0.99999932608240216,6.6933552536382744e-07,2.2006464536949417e-09,9.137398030434676e-11,2.2029823516547497e-09,6.6962309067487032e-11,2.0107369967335771e-11,2.3740791315324375e-20,5.2322168144039969e-21,1.6839961152610625e-22,7.2279999333824101e-32,4.03889953225537e-34
1.8519201054210985e-09,0.11224541410593332,0.0,0.0,0.0,0.0,0.99999924969718246,7.4516734185992954e-07,2.4555335969630622e-09,1.1325349103275321e-10,2.4586018082350255e-09,8.3123777931587113e-11,2.4962926827205408e-11,3.5645183906160972e-20,7.8483582287293965e-21,2.7949519515889431e-22,1.4342768999936945e-31,8.2627134832340024e-34
2.2288924910807556e-09,0.11224542267923589,0.0,0.0,0.0,0.0,0.9999990969128284,8.9682388321566577e-07,2.9686216397999289e-09,1.6405030648265182e-10,2.9735638833137312e-09,1.2077437226045118e-10,3.6278097358900572e-11,7.1545793187166651e-20,1.585679026382648e-20,6.7290652816110094e-22,4.7029737367222393e-31,2.8709564543568117e-33
2.6058648767404127e-09,0.11224543125333837,0.0,0.0,0.0,0.0,0.99999894410986001,1.0484709633914235e-06,3.4860939201781313e-09,2.2423043715210675e-10,3.4935237067822611e-09,1.6557942159625573e-10,4.9749309892284688e-11,1.2813110561939859e-19,2.8787532752889058e-20,1.4173190033050187e-21,1.274594937670883e-30,8.2023571253921531e-33
2.9828372624000697e-09,0.11224543982824717,0.0,0.0,0.0,0.0,0.99999879128820301,1.2001085755897131e-06,4.0079101814783075e-09,2.9379339176810629e-10,4.0185208475435372e-09,2.1759950586916866e-10,6.5397477241669397e-11,2.1127042547272357e-19,4.8321865457819396e-20,2.7078305077479183e-21,3.0131551124083985e-30,2.0364000444750711e-32
3.535857995880886e-09,0.11224545240916166,0.0,0.0,0.0,0.0,0.99999856706395274,1.4225447081726921e-06,4.7811958648927462e-09,4.1282038258237367e-10,4.7978911997753959e-09,3.0709471074454916e-10,9.2336852557961286e-11,3.9417338281766664e-19,9.2966269665880351e-20,6.1505416051298237e-21,8.9963021630665349e-30,6.546125593444648e-32
4.088878729361702e-09,0.11224546499184468,0.0,0.0,0.0,0.0,0.99999834279909705,1.644960428576715e-06,5.5636231136159124e-09,5.5203761060524329e-10,5.5883058713149894e-09,4.1243396892576587e-10,1.2407378571075815e-10,6.6799089493557333e-19,1.6286467992081662e-19,1.2432154432069328e-20,2.2803532101045792e-29,1.7783555459897666e-31
4.641899462842518e-09,0.11224547757631569,0.0,0.0,0.0,0.0,0.99999811849340814,1.8673557153474227e-06,6.35507291780786e-09,7.1144353652042291e-10,6.3898816798023e-09,5.3380228049753257e-10,1.6067613273918343e-10,1.054175131187553e-18,2.6592369560765692e-19,2.3010153109527831e-20,5.1112007034044093e-29,4.24374607269871e-31
5.194920196323334e-09,0.11224549016259387,0.0,0.0,0.0,0.0,0.99999789414666007,2.0897305470306148e-06,7.1554293882999494e-09,8.9103662558618352e-10,7.2027323133089497e-09,6.7138223930383793e-10,2.0221246627736207e-10,1.5750213401021188e-18,4.1105625134874357e-19,3.975495870123446e-20,1.0423962947180879e-28,9.1603351210182643e-31
5.924834628237214e-09,0.11224550677761976,0.0,0.0,0.0,0.0,0.99999759797530119,2.3832046442246863e-06,8.2252392570594689e-09,1.1589789646849181e-09,8.2930363711943453e-09,8.7809413525930926e-10,2.647060995333304e-10,2.5074149358978857e-18,6.838802802256808e-19,7.5341422181065654e-20,2.3902009948684323e-28,2.2504860069431142e-30
6.654749060151094e-09,0.11224552339586952,0.0,0.0,0.0,0.0,0.99999730173151269,2.6766430209039918e-06,9.3101168973318722e-09,1.4620822191738922e-09,9.4034209066314491e-09,1.1137698214280198e-09,3.3607671283346688e-10,3.7682046153420499e-18,1.0725144213783981e-18,1.326022608023464e-19,4.958559519486266e-28,4.9793740007214016e-30
7.3846634920649746e-09,0.11224554001738517,0.0,0.0,0.0,0.0,0.99999700541478787,2.970045627751045e-06,1.0409819160226008e-08,1.8003428995064338e-09,1.0534123936937381e-08,1.3788110999024469e-09,4.164872700537742e-10,5.4126664896163055e-18,1.6049355533000827e-18,2.2008098288431352e-19,9.507910983318363e-28,1.0141730107215086e-29
8.114577923978854e-09,0.11224555664220809,0.0,0.0,0.0,0.0,0.99999670902462467,3.2634124154520219e-06,1.1524111197743101e-08,2.1737575314974477e-09,1.168537515118187e-08,1.6736133510267911e-09,5.0610262022013998e-10,7.4972620206116915e-18,2.3117882510128433e-18,3.4825681576408909e-19,1.7111043769148784e-27,1.9316098761830474e-29
8.844492355892734e-09,0.11224557327037885,0.0,0.0,0.0,0.0,0.99999641256052529,3.5567433346964852e-06,1.2652766176169781e-08,2.5823226565842285e-09,1.2857396196522512e-08,1.9985657538513595e-09,6.0508943136130703e-10,1.0079547547261272e-17,3.2262968751653061e-18,5.2971767651001232e-19,2.9224117495679291e-27,3.4803589697137255e-29
9.574406787806614e-09,0.11224558990193742,0.0,0.0,0.0,0.0,0.99999611602199545,3.8500383361771372e-06,1.3795565003749524e-08,3.0260348320761265e-09,1.4050400950270058e-08,2.3540514955976565e-09,7.1361612765236639e-10,1.321811044640248e-17,4.3841836939714015e-18,7.793264054011439e-19,4.7765057842995406e-27,5.9844745925306444e-29
9.999999999999999e-09,0.11224562317537466,0.0,0.0,0.0,0.0,0.99999594308391448,4.0210340616143139e-06,1.446834318067554e-08,3.30097112857015e-09,1.4755776285410972e-08,2.5755675922356548e-09,7.8136550061757519e-10,1.5328490456896177e-17,5.1867012057043871e-18,9.6308447454932166e-19,6.2497575904560141e-27,8.0563950394160418e-29
1.1034235651634374e-08,0.11224562317537466,0.0,0.0,0.0,0.0,0.99999552271969172,4.4365203886324766e-06,1.6122755041965896e-08,4.0188866442516735e-09,1.6500179748779104e-08,3.1581269435171854e-09,9.5997130387507435e-10,2.1403314462349762e-17,7.5850289186050335e-18,1.5547360205731173e-18,1.1463826434409722e-26,1.5784743595041438e-28
1.2494064515462135e-08,0.11224565646282662,0.0,0.0,0.0,0.0,0.99999492911384402,5.0228581784151769e-06,1.8504073578492866e-08,5.1522857528848607e-09,1.903627699821441e-08,4.0887929168418237e-09,1.2465483871397795e-09,3.2540564653003979e-17,1.2247184171473617e-17,2.8449093410489944e-18,2.4573425259279093e-26,3.687174565192099e-28
1.3953893379289895e-08,0.11224568976459125,0.0,0.0,0.0,0.0,0.99999433520064196,5.6090513111609408e-06,2.0938020607007079e-08,6.4262052112960239e-09,2.166014996167054e-08,5.1489191732311063e-09,1.5747519752246236e-09,4.7131855517380403e-17,1.8738834086413697e-17,4.8665745686856415e-18,4.8260232030018634e-26,7.833035290961842e-28
1.5267739356734878e-08,0.11224571974865533,0.0,0.0,0.0,0.0,0.99999380041286756,6.136501122950676e-06,2.3172411616571875e-08,7.6928555727731335e-09,2.4097806837414309e-08,6.2160303462240146e-09,1.9069050678375854e-09,6.3643232911536945e-17,2.6476748217665421e-17,7.5314987654641241e-18,8.3428398598687542e-26,1.4453583407541138e-27
1.658158533417986e-08,0.11224574974475149,0.0,0.0,0.0,0.0,0.99999326537039279,6.6638331556856941e-06,2.5447341805347838e-08,9.0732865597233385e-09,2.6608585118936357e-08,7.3922514004212153e-09,2.2749866245004855e-09,8.375522203338726e-17,3.6336069591088219e-17,1.1237934752570248e-17,1.3761071576461542e-25,2.5335374434789887e-27
1.7895431311624845e-08,0.11224577975307952,0.0,0.0,0.0,0.0,0.9999927300705479,7.1910471219361302e-06,2.7761913827887914e-08,1.0567479109191027e-08,2.9193350010777215e-08,8.6795222318631632e-09,2.6800647991761896e-09,1.0786147451315036e-16,4.8651248695852873e-17,1.6257424540717702e-17,2.1815960614281455e-25,4.2518807785230983e-27
1.9209277289069828e-08,0.1122458097738345,0.0,0.0,0.0,0.0,0.99999219451069354,7.7181427342867986e-06,3.0115284526021092e-08,1.2175414348040701e-08,3.1852912213999558e-08,1.0079740646678345e-08,3.1232199065007341e-09,1.3636380902639999e-16,6.3775640789162676e-17,2.2902356648894907e-17,3.3432187453547701e-25,6.8738744895032688e-27
2.052312326651481e-08,0.11224583980720708,0.0,0.0,0.0,0.0,0.99999165868821915,8.2451197053353453e-06,3.2506661613896475e-08,1.3897073595518305e-08,3.4588031238548703e-08,1.1594764907175499e-08,3.6055436529396686e-09,1.6967201745011999e-16,8.2080722330235223e-17,3.1528167637900123e-17,4.975201697633551e-25,1.0757961662299671e-26
2.1836969243959795e-08,0.1122458698533837,0.0,0.0,0.0,0.0,0.99999112260054002,8.7719777476906468e-06,3.4935300584041702e-08,1.5732438365564887e-08,3.7399418494843315e-08,1.3226416107975455e-08,4.1281384189998697e-09,2.0820368495776733e-16,1.0395538722831352e-16,4.2535444077364152e-17,7.2164930995217849e-25,1.6364957553932481e-26
2.3150815221404778e-08,0.11224589991254681,0.0,0.0,0.0,0.0,0.99999058624509618,9.2987165739713752e-06,3.7400501797749627e-08,1.7681490368927713e-08,4.0287740201237737e-08,1.4976480410380262e-08,4.6921165840082097e-09,2.5238399872320584e-16,1.2980530589119201e-16,5.6371946839363183e-17,1.0233845293535627e-24,2.4277313467744528e-26
2.446466119884976e-08,0.11224592998487533,0.0,0.0,0.0,0.0,0.99999004961935223,9.8253358968047774e-06,3.9901607743783859e-08,1.9744211515089148e-08,4.3253620123346734e-08,1.6846711147262193e-08,5.2985998897293953e-09,3.026455609419482e-16,1.600523395408053e-16,7.3534568182339156e-17,1.4225024603139116e-24,3.5220272834080422e-26
2.5778507176294745e-08,0.11224596007054449,0.0,0.0,0.0,0.0,0.9999895127207945,1.0351835428825583e-05,4.243800045979858e-08,2.1920583914022276e-08,4.6297642150830317e-08,1.8838830802754723e-08,5.9487188414994104e-09,3.5942822567910381e-16,1.9513400697029126e-16,9.4571225213784956e-17,1.9422156516838237e-24,5.0084986911187799e-26
