Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470)
1.5880199477368238e-07,0.11224909987586203,0.0,0.0,0.0,0.0,0.99993333702315446,6.2987353587181234e-05,4.4394241341913123e-07,8.2833247975478836e-07,7.8928740929416202e-07,1.1004483721082197e-06,5.1361147705320602e-07,1.3453325421182893e-13,1.6332869796902267e-13,5.0107363678503634e-13,6.328279920296662e-20,4.3064531791170141e-21,1.7320795879438304e-23,6.2238092699564316e-21,1.0414889977950073e-21,3.0661613014732311e-13,1.1594876903210801e-15,4.0078007874049778e-19,2.265239305740659e-20,6.948714238324141e-19,1.714128364270682e-20,1.2442715420337201e-24,5.6404630422464149e-42,3.1514160764951519e-35,1.2348509218973821e-35,4.573225481147912e-35
1.6452295187417173e-07,0.11224924008225413,0.0,0.0,0.0,0.0,0.99993082277884859,6.5218903677536743e-05,4.6708376474264373e-07,8.8898943814646999e-07,8.4068375003420645e-07,1.196425896693687e-06,5.6513333618504907e-07,1.5157943866560992e-13,1.8614711161833088e-13,5.9132137775899019e-13,7.7397036627433329e-20,5.3743713890866153e-21,2.1616040371982864e-23,8.0547446820604189e-21,1.3352551929099853e-21,3.5763625191942287e-13,1.3098129702539595e-15,5.0861442945521499e-19,2.7897962817192888e-20,8.7386017930489953e-19,2.1876020113921462e-20,1.7147426376391627e-24,9.1734477652725576e-42,4.7237814276394116e-35,1.8512781260893569e-35,6.3454720936797996e-35
1.7024390897466108e-07,0.11224938079678368,0.0,0.0,0.0,0.0,0.99992829897233337,6.7447604237537331e-05,4.9069226873926762e-07,9.5178761612960738e-07,8.9365835183885169e-07,1.2973290256394021e-06,6.1995467489444096e-07,1.7011689116778973e-13,2.1123998220784807e-13,6.9394837272421223e-13,9.4015185739760448e-20,6.6575934029251011e-21,2.6777255754473546e-23,1.0333937447214953e-20,1.6972056679254584e-21,4.1501218167471419e-13,1.4735926205920321e-15,6.4027304694663064e-19,3.4123057353591996e-20,1.0909166132804096e-18,2.7693763228652859e-20,2.3384571221077043e-24,1.4681786137312769e-41,6.9880733867670254e-35,2.739098495446142e-35,8.7104844389736467e-35
1.7596486607515042e-07,0.11224952202885131,0.0,0.0,0.0,0.0,0.99992576543449774,6.9673431905511825e-05,5.1476655192553282e-07,1.0167273564283129e-06,9.4820680134278807e-07,1.4032560403567389e-06,6.7817512671462614e-07,1.902227486521967e-13,2.3875235025825515e-13,8.1016781549213323e-13,1.1347649945010225e-19,8.1904199383754894e-21,3.2942403031529333e-23,1.3150864659490413e-20,2.140032988550599e-21,4.7929137270141872e-13,1.6515397458847062e-15,7.9996449859143673e-19,4.1470272832745444e-20,1.3525641266006683e-18,3.4794991903191887e-20,3.15794209866856e-24,2.3147965563845528e-41,1.0211296529491968e-34,4.0030867719205141e-35,1.1837613671440327e-34
1.8168582317563977e-07,0.11224966378782053,0.0,0.0,0.0,0.0,0.99992322199681882,7.1896363353393899e-05,5.393052279935584e-07,1.0838090671060425e-06,1.0043245865394263e-06,1.5143049288243805e-06,7.3989404218790451e-07,2.1197566208957094e-13,2.6883401127840789e-13,9.4126910550355833e-13,1.3615319383327413e-19,1.0011299388521856e-20,4.0266125651874914e-23,1.660916636635575e-20,2.678256466701527e-21,5.5104922046373265e-13,1.8443821282095096e-15,9.9246952198707123e-19,5.0097584159244503e-20,1.666196074065632e-18,4.3409265956452825e-20,4.2256366642934288e-24,3.5987348010197785e-41,1.4750170546418919e-34,5.7832389624621855e-35,1.5936996643584625e-34
1.9312773737661844e-07,0.11224994892373061,0.0,0.0,0.0,0.0,0.9999181047508342,7.6333444453906895e-05,5.8977013248228248e-07,1.224400354455051e-06,1.1212496439401584e-06,1.7521587924164403e-06,8.7422321499421304e-07,2.6074474050676666e-13,3.3732839835175592e-13,1.2536707394334318e-12,1.9281883741971322e-19,1.4693951733003418e-20,5.9100142638860615e-23,2.5946058737482957e-20,4.1093039631829527e-21,7.1944543290519579e-13,2.2777366056639018e-15,1.498256192715761e-18,7.1908159427559117e-20,2.4838707998955651e-18,6.6260355123168019e-20,7.3774187372425282e-24,8.3688521543447196e-41,2.9816991538251444e-34,1.1693644578701081e-34,2.8147465830189455e-34
2.045696515775971e-07,0.11225023627866876,0.0,0.0,0.0,0.0,0.99991294589827551,8.0758661645422548e-05,6.4207553609766316e-07,1.3735660235401095e-06,1.244395581107597e-06,2.0116685226023595e-06,1.0237311094799631e-06,3.1708304171188936e-13,4.1801804415218517e-13,1.6430868568845223e-12,2.6772885356921872e-19,2.1110213381866083e-20,8.490690465135679e-23,3.9526001663588927e-20,6.150703092124485e-21,9.2538339457238896e-13,2.7797682057531966e-15,2.2095675919480508e-18,1.0117015083350269e-19,3.6238954868257066e-18,9.8791291071212453e-20,1.249217047001571e-23,1.8572645542130585e-40,5.7998633851384994e-34,2.2751071398933535e-34,4.8182208222609652e-34
2.1601156577857577e-07,0.11225052592617495,0.0,0.0,0.0,0.0,0.99990774411297756,8.5171829671217675e-05,6.9620965791014949e-07,1.5313116210308235e-06,1.3737230522780257e-06,2.2936070861584867e-06,1.1892017393741137e-06,3.8167272904721171e-13,5.1227626603490867e-13,2.1228301934085526e-12,3.6526573599367054e-19,2.9756144312662787e-20,1.1968161946246071e-22,5.8882243166866211e-20,9.0057535213956543e-21,1.1745270995955359e-12,3.3568177362723064e-15,3.1914925520271209e-18,1.3982199594095764e-19,5.1862254879078833e-18,1.4423829762828499e-19,2.0581943696294628e-23,3.9523785149405301e-40,1.0898671988311819e-33,4.2760746268609436e-34,8.0205270737862398e-34
2.2745347997955444e-07,0.11225081793915975,0.0,0.0,0.0,0.0,0.99990249807899134,8.9572763961401751e-05,7.5216036246999229e-07,1.6976436720984742e-06,1.5091913525620689e-06,2.5987423566032138e-06,1.3714140420104477e-06,4.5521870676600532e-13,6.2155583445290497e-13,2.7076742467812576e-12,4.9055294593748924e-19,4.1233721483897996e-20,1.6584550584561324e-22,8.5978369703322685e-20,1.2928943332422915e-20,1.4730386223360953e-12,4.0154515539281699e-15,4.5246474111132707e-18,1.9016820186234955e-19,7.2944406184036752e-18,2.0666745717297165e-19,3.3086219725511899e-23,8.1043041970639884e-40,1.985964990607371e-33,7.793285500561984e-34,1.3020852085404099e-33
2.3889539418053313e-07,0.11225111238989716,0.0,0.0,0.0,0.0,0.99989720649086156,9.3961280682895035e-05,8.0991515103331272e-07,1.8725696571101454e-06,1.6507584514668607e-06,2.9278369545332951e-06,1.5711417093593625e-06,5.384481007975971e-13,7.473899240407034e-13,3.413935896298008e-12,6.4953406256385173e-19,5.6266765891716996e-20,2.2630985431061659e-22,1.2329932672639092e-19,1.8235235321295888e-20,1.8275944089527083e-12,4.7624584782924971e-15,6.3078291905226137e-18,2.5492535454294419e-19,1.0099808415602656e-17,2.9113148520608706e-19,5.201827361128924e-23,1.6064568470785735e-39,3.5190512252393753e-33,1.3811675251407532e-33,2.0665124387183567e-33
2.503373083815118e-07,0.11225140935000497,0.0,0.0,0.0,0.0,0.99989186805389829,9.8337196789459081e-05,8.6946115567609441e-07,2.0560979878513732e-06,1.798381024231751e-06,3.2816480882492691e-06,1.7891530221228234e-06,6.3210972732250431e-13,8.9139298114899875e-13,4.2595589110111729e-12,8.4905626312713239e-19,7.5718335863735175e-20,3.0454598524270221e-22,1.7395579542144413e-19,2.5310418458567144e-20,2.2454012129179431e-12,5.6048467239633131e-15,8.6609550111813368e-18,3.3727121495173361e-19,1.3785798834437739e-17,4.0384616433897517e-19,8.0150506907439039e-23,3.0885050964261624e-39,6.0797513883825842e-33,2.3865515607220942e-33,3.2129994532232947e-33
2.617792225824905e-07,0.11225170889043311,0.0,0.0,0.0,0.0,0.99988648148444959,0.00010270033007177409,9.3078513733947643e-07,2.2482379832933217e-06,1.9520144799234555e-06,3.6609273938295617e-06,2.0262106870926041e-06,7.3697355020830216e-13,1.0552615025241636e-12,5.26419827825706e-12,1.0969577833639275e-18,1.0060970708293232e-19,4.0466158910253693e-22,2.4180315926827363e-19,3.4622588734049042e-20,2.7342116689615093e-12,6.5498408543534628e-15,1.1728304044035306e-17,4.4089705930574946e-19,1.8573077869649475e-17,5.5238786559986199e-19,1.2124655096286122e-22,5.7744107478216348e-39,1.0263799913147085e-32,4.0295129067800288e-33,4.9027438695561343e-33
2.732211367834692e-07,0.11225201108144854,0.0,0.0,0.0,0.0,0.99988104551016743,0.00010705049920754112,9.9387348912525478e-07,2.448999844907675e-06,2.1116129849783048e-06,4.0664207737510341e-06,2.2830716781834688e-06,8.5383012688729636e-13,1.2407747199753407e-12,6.4493052877207847e-12,1.4021594633016012e-18,1.3214101473955617e-19,5.3148375195791136e-22,3.3157663041489517e-19,4.673485196947473e-20,3.3023394854334588e-12,7.60487876544387e-15,1.568208443778931e-17,5.7006325261563799e-19,2.4725016970303981e-17,7.4591403557807048e-19,1.8034962401438915e-22,1.0523479323165785e-38,1.6963765181618659e-32,6.6607189915802076e-33,7.3537041097632091e-33
2.846630509844479e-07,0.1122523159926228,0.0,0.0,0.0,0.0,0.99987555887027402,0.00011138752381156969,1.0587122424345227e-06,2.658394631542159e-06,2.2771294845885147e-06,4.4988682360520576e-06,2.5604870807286906e-06,9.8349004396021667e-13,1.4497951925457619e-12,7.838213275235109e-12,1.7747603619320756e-18,1.717135821057421e-19,6.9064876405028578e-22,4.4904406354900083e-19,6.2319326405016533e-20,3.958674240469703e-12,8.7776087072410092e-15,2.07263443911407e-17,7.2965798504629062e-19,3.2553750059732828e-17,9.954083659150484e-19,2.6413783989419918e-22,1.8732754757794117e-38,2.7495689242812011e-32,1.0797263340527829e-32,1.0857021787929295e-32
2.961049651854266e-07,0.11225262369281934,0.0,0.0,0.0,0.0,0.9998700203158174,0.00011571122448580408,1.1252870730073953e-06,2.8764342338824229e-06,2.4485157248460557e-06,4.9590037363792669e-06,2.8592019384381754e-06,1.1267833432964303e-12,1.6842693092552139e-12,9.4562239149990028e-12,2.2261373224997961e-18,2.2095397858733734e-19,8.8869888456303325e-22,6.0117783914224699e-19,8.2172498382955395e-20,4.7126957777194486e-12,1.0075886350058431e-14,2.7101241725952109e-17,9.2525919347270934e-19,4.2426802776533825e-17,1.3139520765388507e-18,3.8135819287209525e-22,3.2630610163710815e-38,4.3770785648403359e-32,1.7190160823547116e-32,1.5797237833761411e-32
3.1898879358738393e-07,0.11225324773211205,0.0,0.0,0.0,0.0,0.99985878252803806,0.00012431794168754349,1.2635859242487465e-06,3.338499450677209e-06,2.8086985576621202e-06,5.9652434935535481e-06,3.5234790935995266e-06,1.4576840193050663e-12,2.2377854330604858e-12,1.3491123295024396e-11,3.4177413392458462e-18,3.5622968893880706e-19,1.4327925381306323e-21,1.0445894890469482e-18,1.3859824068488044e-19,6.5547523878374815e-12,1.3081527262955339e-14,4.5013366157493512e-17,1.4506379501699931e-18,7.0098488966938779e-17,2.2228976661301153e-18,7.6495094138990476e-22,9.3399652019849064e-38,1.0568085135333735e-31,4.1512544378711158e-32,3.2148485684302026e-32
3.4187262198934127e-07,0.11225388373556974,0.0,0.0,0.0,0.0,0.99984732240120189,0.00013286923726487312,1.4086485643575298e-06,3.8353062627282929e-06,3.1917523524026075e-06,7.0908848263591648e-06,4.2817370226987131e-06,1.853539189506174e-12,2.9185841490470429e-12,1.8799087604249362e-11,5.0975694531259513e-18,5.5651398144499098e-19,2.2383583608900661e-21,1.7495967889961474e-18,2.2554688624364845e-19,8.9166741614478656e-12,1.6688686778933049e-14,7.2248810354519867e-17,2.2071706258862255e-18,1.1207953194531388e-16,3.6315019938308667e-18,1.4655188734137387e-21,2.4931016464175731e-37,2.4075544504777355e-31,9.4587182866496334e-32,6.2430547437204058e-32
3.647564503912986e-07,0.11225453222728139,0.0,0.0,0.0,0.0,0.99983563039449463,0.0001413637166443958,1.5603482373758451e-06,4.3669770516918656e-06,3.5972502842962781e-06,8.3415660292358777e-06,5.139703611060411e-06,2.3216288978968532e-12,3.7452844710442544e-12,2.5662272829851483e-11,7.4136813928671808e-18,8.4580816413782479e-19,3.4019326306928617e-21,2.837953764816386e-18,3.5576976562407991e-19,1.1896923404143656e-11,2.0967389561930789e-14,1.1255372976090306e-16,3.2713637990938819e-18,1.7412396608272656e-16,5.7543122848145804e-18,2.6966697478322698e-21,6.2564424847956157e-37,5.2103790106965655e-31,2.0473378853447769e-31,1.1636444627617672e-31
3.8764027879325594e-07,0.1122551937188897,0.0,0.0,0.0,0.0,0.99982369717915931,0.00014980000579838709,1.7185531482914181e-06,4.9336449354052338e-06,4.0247486024596912e-06,9.7228143469797025e-06,6.1029963678755152e-06,2.8694863593566547e-12,4.7378628639095099e-12,3.4402708268266826e-11,1.054544344902289e-17,1.2546781417700865e-18,5.0464553095608433e-21,4.4751637038548197e-18,5.4600047312885936e-19,1.5604646327614979e-11,2.59907154759607e-14,1.7079917613484214e-16,4.7377959504841662e-18,2.6372915487608652e-16,8.8758877020932446e-18,4.7884883093755519e-21,1.4894976639273967e-36,1.0787676606486368e-30,4.2393798248425118e-31,2.092124696089379e-31
4.1052410719521327e-07,0.11225586870911806,0.0,0.0,0.0,0.0,0.99981151364533882,0.00015817675279695414,1.8831267079889078e-06,5.5354528724992377e-06,4.4737874242504147e-06,1.1240041614435663e-05,7.1771182449800222e-06,3.5048776573032206e-12,5.9176469502903584e-12,4.5385089092751516e-11,1.4707583903375964e-17,1.8214913724343883e-18,7.3262452566624824e-21,6.882239097436404e-18,8.1783394354015492e-19,2.0160030731703283e-11,3.1834719639074153e-14,2.5322047600068348e-16,6.7218431611606997e-18,3.9051360607897841e-16,1.3367440958473375e-17,8.2384091856696637e-21,3.3804702402308669e-36,2.1460511809676683e-30,8.434618345791156e-31,3.6424615104354138e-31
4.334079355971706e-07,0.11225655768357283,0.0,0.0,0.0,0.0,0.99979907090852127,0.00016649262933702495,2.0539277804583066e-06,6.1725527537167949e-06,4.9438915557291219e-06,1.2898540100311525e-05,8.3674536543798271e-06,4.2357811188869355e-12,7.307303479052148e-12,5.9019546382428425e-11,2.0154455080448147e-17,2.5937873611786383e-18,1.0432512547642102e-20,1.0349606560975461e-17,1.1987197587614652e-18,2.5694635495126692e-11,3.8578356944417262e-14,3.6768756653890316e-16,9.3625862497193326e-18,5.6664510168762319e-16,1.9706030772674019e-17,1.3779148991370666e-20,7.3536184604756834e-36,4.1203024774340281e-30,1.6195663111522227e-30,6.1620140477898135e-31
4.5629176399912794e-07,0.11225726111437508,0.0,0.0,0.0,0.0,0.99978636031559209,0.00017474633224413461,2.2308109362415066e-06,6.8451044825878805e-06,5.4345713314573951e-06,1.4703478557504898e-05,9.6792646909417179e-06,5.0703663622071056e-12,8.9308203055490703e-12,7.5764383152882592e-11,2.7184472788965627e-17,3.6297878360253148e-18,1.4599432617856242e-20,1.5253380801975437e-17,1.7230756259858362e-18,3.2351691328735841e-11,4.6303411354413073e-14,5.2400789248259023e-16,1.2825895030300082e-17,8.0732188484062468e-16,2.8496501313575831e-17,2.2467859884343495e-20,1.5395444265820328e-35,7.6611878664220735e-30,3.0116646913084008e-30,1.0157807783454899e-30
4.791755924010853e-07,0.1122579794599122,0.0,0.0,0.0,0.0,0.99977337345046446,0.00018293658494280193,2.413626713909983e-06,7.5532750475331234e-06,5.9453234699765485e-06,1.6659898488369952e-05,1.1117687570340343e-05,6.0169731133648207e-12,1.0813482475687785e-11,9.6128765070402673e-11,3.6144720594441705e-17,5.000045554590883e-18,2.0110777999683983e-20,2.2074277775909479e-17,2.4335291740713607e-18,4.0286371628694517e-11,5.509442993375377e-14,7.3426401229834052e-16,1.7307673158847311e-17,1.1313104779001134e-15,4.0496413151276492e-17,3.5801564580048743e-20,3.113066387087043e-35,1.3836339019224879e-29,5.4396228767158528e-30,1.6356169189186719e-30
5.020594208030427e-07,0.11225871316458906,0.0,0.0,0.0,0.0,0.99976010213929123,0.0001910621388912974,2.6022218863519628e-06,8.2972375880241298e-06,6.4756319454614581e-06,1.8772710634142642e-05,1.2687729288283618e-05,7.0840898671769469e-12,1.2981842761641655e-11,1.206753537131916e-10,4.7435694485097149e-17,6.789229527331426e-18,2.7307098747616227e-20,3.1419424714418183e-17,3.3822926053870382e-18,4.9666032766521298e-11,6.5038661741219539e-14,1.0131875737544658e-15,2.3037247445450272e-17,1.5615429031162473e-15,5.6644183063496194e-17,5.5864712352602237e-20,6.0988159464828023e-35,2.4334983051032315e-29,9.5678098381819994e-30,2.5779758114239669e-30
5.249432492050001e-07,0.11225946265860086,0.0,0.0,0.0,0.0,0.99974653845524797,0.00019912177497682283,2.7964397289417928e-06,9.0771704579612951e-06,7.0249688748407675e-06,2.1046691693218366e-05,1.439426450299667e-05,8.280332436631329e-12,1.5463686837173325e-11,1.5002287022193386e-10,6.1516165129605544e-17,9.0980465200251941e-18,3.6593450999420146e-20,4.4047295578815956e-17,4.6326709050597907e-18,6.0670423787342652e-11,7.6226001589273708e-14,1.3785706437926276e-15,3.0280890068897234e-17,2.125774989948837e-15,7.8090606231092784e-17,8.5515380706428462e-20,1.1607481774967664e-34,4.177368203103991e-29,1.6425378734202258e-29,3.9845796290637334e-30
5.478270776069575e-07,0.11226022835773213,0.0,0.0,0.0,0.0,0.99973267472288807,0.0002071143048673703,2.9961202897990056e-06,9.8932562893431415e-06,7.5927954165709975e-06,2.3486481269557899e-05,1.6242032642690649e-05,9.6144224628495044e-12,1.8287993152742927e-11,1.8484857790963293e-10,7.8908134573029836e-17,1.2045296746901923e-17,4.8447665273296952e-20,6.0895992871767497e-17,6.2607037543654602e-18,7.3491865600784375e-11,8.8748938477078667e-14,1.8517151502761212e-15,3.9345457221637049e-17,2.8573070558579253e-15,1.0623392097430199e-16,1.2861745157691359e-19,2.1512479554482036e-34,7.0127713538426343e-29,2.7575983973368685e-29,6.0490023458572571e-30
5.707109060089149e-07,0.11226101066318095,0.0,0.0,0.0,0.0,0.9997185035220747,0.00021503857231668582,3.2011006629362816e-06,1.0745681058963472e-05,8.178562677114368e-06,2.6096579053072038e-05,1.8235635240851993e-05,1.1095165955659764e-11,2.1484887704145571e-11,2.2589067307679804e-10,1.0020186126190202e-16,1.5770058858382873e-17,6.3429134808064786e-20,8.3115103887469356e-17,8.3569419517915392e-18,8.8335399576504693e-11,1.0270250855223306e-13,2.4579212314711223e-15,5.058212401919431e-17,3.7957682659013194e-15,1.4275858174525845e-16,1.9032703663211979e-19,3.8904867040513647e-34,1.1533021121174673e-28,4.5353516872807121e-29,9.0321371520152492e-30
5.935947344108723e-07,0.11226180996140711,0.0,0.0,0.0,0.0,0.99970401769148309,0.000222893454418866,3.4112152633626678e-06,1.1634633160735587e-05,8.7817126230708567e-06,2.8881342235426102e-05,2.0379533502031549e-05,1.2731431924938898e-11,2.508559401816087e-11,2.7395057371414391e-10,1.2606092683554626e-16,2.0433998647537955e-17,8.218810151935762e-20,1.1210135959691645e-16,1.1028358393787657e-17,1.054189054234787e-10,1.1818425242767093e-13,3.2270152023711694e-15,6.4390197133204058e-17,4.9879658044324403e-15,1.8967790310346618e-16,2.7744240036773257e-19,6.8782037420696256e-34,1.8609208556010271e-28,7.3184718988613088e-29,1.3281298267230692e-29
6.164785628128296e-07,0.11226262662400371,0.0,0.0,0.0,0.0,0.99968921033167135,0.00023067786280928139,3.6262961024452216e-06,1.2560302486293937e-05,9.401678997536648e-06,3.1844983164205764e-05,2.2678046099595789e-05,1.4532131164965881e-11,2.9122378639008844e-11,3.2989509621604187e-10,1.5722731788703827e-16,2.6223795049232071e-17,1.0547541372580865e-19,1.4953831188002548e-16,1.4400391729068791e-17,1.249731884000714e-10,1.3529417654809713e-13,4.1939175672480475e-15,8.1220986409978525e-17,6.4887995117550034e-15,2.4938072034054666e-16,3.9882757203528443e-19,1.1907245359334938e-33,2.9500901715177067e-28,1.1602476790056924e-28,1.9253588729142683e-29
6.39362391214787e-07,0.11226346100759209,0.0,0.0,0.0,0.0,0.99967407480772741,0.00023839074480875452,3.8461730627021213e-06,1.3522879516534674e-05,1.0037888238283382e-05,3.4991567236439715e-05,2.513534720587674e-05,1.6506195254264752e-11,3.3628492346540946e-11,3.9465851077902396e-10,1.9452649511185652e-16,3.3353675218211986e-17,1.3415272260835121e-19,1.9744022790204907e-16,1.8619119128930642e-17,1.4724203608452223e-10,1.5413471825474135e-13,5.39925119978163e-15,1.0158171420672082e-16,8.3622421059250494e-15,3.2468219206537371e-16,5.6592077807266542e-19,2.0213616762493004e-33,4.600374801079574e-28,1.8093809299335231e-28,2.7544238474901048e-29
6.622462196167444e-07,0.11226431345373993,0.0,0.0,0.0,0.0,0.99965860475149193,0.00024603108450815711,4.0706741718818412e-06,1.4522554426651457e-05,1.0689760394739982e-05,3.8325011031264637e-05,2.7755464754647521e-05,1.8662555831137245e-11,3.8638107389871162e-11,4.6924446677948456e-10,2.3887242178078095e-16,4.2068049339780052e-17,1.6920307981012683e-19,2.5820038546452258e-16,2.3853553679307915e-17,1.7248224502312014e-10,1.7481071419123503e-13,6.8899895803463161e-15,1.2603944049568472e-16,1.068238469682262e-14,4.1887885376828542e-16,7.9333979711549159e-19,3.3692950112469785e-33,7.064400318443836e-28,2.7786387431908808e-28,3.8920689778348098e-29
6.851300480187018e-07,0.11226518428890309,0.0,0.0,0.0,0.0,0.99964279406335943,0.00025359790379080673,4.2996258758387873e-06,1.5559516207086216e-05,1.1356710041236039e-05,4.18490806814514e-05,3.054227893544357e-05,2.1010124203421592e-11,4.4186251087366091e-11,5.5472778010147029e-10,2.9127252345033756e-16,5.2644235083664473e-17,2.1174189559614245e-19,3.346439391787802e-16,3.0298061158288848e-17,2.0096361761237839e-10,1.9742937164909345e-13,8.7201447907112232e-15,1.5522498238533266e-16,1.3534546955636022e-14,5.3580801744066848e-16,1.0995973225883968e-18,5.5208456623149195e-33,1.0693211636519e-27,4.206139684067538e-28,5.4363280518224169e-29
7.080138764206592e-07,0.11226607382438997,0.0,0.0,0.0,0.0,0.99962663691366804,0.00026109026329025609,4.5328533092434866e-06,1.6633951802708794e-05,1.2038147184526483e-05,4.556739048341167e-05,3.3499520918687369e-05,2.3557771348309041e-11,5.0308736139593339e-11,6.5225607510812292e-10,3.5283255102851999e-16,6.5395260232665209e-17,2.6302821144515573e-19,4.3008551059331907e-16,3.8174889907924045e-17,2.3296892963502146e-10,2.2210024240259202e-13,1.0951494755084376e-14,1.8983680639041027e-16,1.7016450924377378e-14,6.7991159647163249e-16,1.5079403781310791e-18,8.9023328247458926e-33,1.5968991858752368e-27,6.2816052335977071e-28,7.5113451336290019e-29
7.308977048226166e-07,0.11226698235634758,0.0,0.0,0.0,0.0,0.9996101277436773,0.00026850726328130807,4.7701805632859291e-06,1.7746045272447232e-05,1.273347816355118e-05,4.9483401744529774e-05,3.663077180994135e-05,2.6314308355329933e-11,5.7042087977002086e-11,7.6305127467106404e-10,4.2476131960307274e-16,8.0672730735701592e-17,3.2447623578984525e-19,5.4839163473832717e-16,4.773680621292659e-17,2.6879386896468594e-10,2.489351985575248e-13,1.3654348973560208e-14,2.3064487122146128e-16,2.1239457021359081e-14,8.5630441625534761e-16,2.0473287533519521e-18,1.4140046334078884e-32,2.3546872201091376e-27,9.2628141100206106e-28,1.0273047994280356e-28
7.53781533224574e-07,0.11226791016576955,0.0,0.0,0.0,0.0,0.99959326126614634,0.00027584804450235469,5.0114309498753632e-06,1.8895976971481207e-05,1.3442106539113319e-05,5.3600421865709726e-05,3.9939461831022181e-05,2.9288467363772459e-11,6.44234694807171e-11,8.8841093238040892e-10,5.0837529591405545e-16,9.8869750938840768e-17,3.9766708962616899e-19,6.9404817272165349e-16,5.926982645272672e-17,3.0874694604769469e-10,2.7804840992429872e-13,1.6908351750004625e-14,2.7849439909435387e-16,2.6329860368496044e-14,1.0708470510826374e-15,2.7535683125752044e-18,2.2142469525246177e-32,3.4307875456544532e-27,1.3496438774751322e-27,1.3915782300817601e-28
7.766653616265314e-07,0.1122688575185252,0.0,0.0,0.0,0.0,0.99957603246551541,0.0002831117889073862,5.2564272618820144e-06,2.008392275798377e-05,1.416343397122438e-05,5.7921603656427609e-05,4.3428869725163861e-05,3.2488883043372133e-11,7.2490603446505845e-11,1.0297094017991323e-09,6.05103008113411e-16,1.2042388220890471e-16,4.843607065450832e-19,8.7223277675794376e-16,7.3096036452763365e-17,3.531493768442039e-10,3.0955632241364457e-13,2.0803321691434547e-14,3.3430955408377808e-16,3.243024516738938e-14,1.3302232084967894e-15,3.6706158729208016e-18,3.4211783208712487e-32,4.9425384276062188e-27,1.9444205463507592e-27,1.8680022201892766e-28
7.995491900284887e-07,0.11226982466540936,0.0,0.0,0.0,0.0,0.99955843659770216,0.00029029772034627467,5.5049920288022309e-06,2.1310053226264244e-05,1.4896861082148433e-05,6.2449944879218485e-05,4.710212238290013e-05,3.5924074663718773e-11,8.1281693164666952e-11,1.1883988384157708e-09,7.1648925240654569e-16,1.4582012513450736e-16,5.8650782759793785e-19,1.0888924700858267e-15,8.9576487711200889e-17,4.0233493897370433e-10,3.4357763694288001e-13,2.544012604505247e-14,3.9909700642648033e-16,3.9700894476419556e-14,1.6420216632141446e-15,4.8520731347272951e-18,5.2193524982553085e-32,7.044791313144224e-27,2.7715471685513687e-27,2.4861280365771996e-28
8.224330184304461e-07,0.1122708118422121,0.0,0.0,0.0,0.0,0.99954046918952244,0.00029740510517218345,5.7569477671999473e-06,2.2574532968029784e-05,1.5641788303329512e-05,6.7188288020057505e-05,5.096219468484634e-05,3.9602428794453803e-11,9.0835341473768858e-11,1.36601003074708e-09,8.4419907223154064e-16,1.7559390976872607e-16,7.0626202850819379e-19,1.3508263787065876e-15,1.0911415933622854e-16,4.5664980187328073e-10,3.8023328833519813e-13,3.0931588231521113e-14,4.7394936221274395e-16,4.8321252374387729e-14,2.0148227232275654e-15,6.3628878607314936e-18,7.8675505030612958e-32,9.9401390897285546e-27,3.9107483677270399e-27,3.2820347747042124e-28
8.453168468324035e-07,0.11227181926980773,0.0,0.0,0.0,0.0,0.99952212603774448,0.00030443325277522599,6.012117225409884e-06,2.3877519863343602e-05,1.6397616704379522e-05,7.2139320280485762e-05,5.5011909557092403e-05,4.3532182675328718e-11,1.0119046864445512e-10,1.5641530578143889e-09,9.9002148686242742e-16,2.1033407829490897e-16,8.4599171640948524e-19,1.6657736249689721e-15,1.3215697371631146e-16,5.1645233184216829e-10,4.1964642369809652e-13,3.7403426728528469e-14,5.6004843872306472e-16,5.8491435137251421e-14,2.4582891907649952e-15,8.2812811308459201e-18,1.1724974771510347e-31,1.3891463050233827e-26,5.4654761161998434e-27,4.2995000325156383e-28
8.682006752343609e-07,0.1122728471542622,0.0,0.0,0.0,0.0,0.99950340320778686,0.00031138151604174813,6.2703236220794579e-06,2.5219164402714821e-05,1.7163748802345408e-05,7.730557378677808e-05,5.9253938234463588e-05,4.7721408292096858e-11,1.1238622945804997e-10,1.7845177709794298e-09,1.1558729477635744e-15,2.506858443751627e-16,1.0082920327996032e-18,2.0425063656337531e-15,1.5920085333600631e-16,5.8211287290729339e-10,4.6194237977872621e-13,4.4995223264241954e-14,6.5866836660019312e-16,7.043378771420532e-14,2.9832617608570263e-15,1.0700920040610731e-17,1.7285439965573457e-31,1.923721732837552e-26,7.5689258041710874e-27,5.5913316667841052e-28
