Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309)
1.167180981879564e-15,0.11224537200002654,0.0,0.0,0.0,0.0,0.99999999999952727,4.6971680475249655e-13,1.5128907337608353e-15,6.0000097922737689e-23,1.512890734467585e-15,4.3367818945969611e-23,1.3014395031104002e-23,2.0276500031011802e-44,8.6168365890188054e-40,4.8493932305681708e-47,4.8433589953306424e-68,7.6159623001896569e-71,2.9604069228017006e-76,2.8221602354586921e-78,6.3611299941989347e-79,7.3372794018593803e-52,3.0474154223956736e-53,5.8774426673551009e-75,2.2089483654409262e-69,3.5145984818522846e-66,1.7441139106290706e-76,3.3127983623953904e-89
2.3348687726961146e-15,0.11224537200005312,0.0,0.0,0.0,0.0,0.99999999999905409,9.396375680492478e-13,3.0264384485650378e-15,2.4007854541425597e-22,3.0264384513929621e-15,1.7352776789933249e-22,5.2074533054654485e-23,3.246125280329263e-43,6.8961111542525104e-39,7.7622124300255956e-46,3.1017180932557618e-66,4.8784973369722653e-69,3.789028292564408e-74,3.6155633905248929e-76,8.1494552305802766e-77,2.3493393633751528e-50,9.7575837474318398e-52,7.5279386034509846e-73,1.4146126969716978e-67,2.2507157049532614e-64,2.2338473150244967e-74,8.4862078892083929e-87
4.670244354329216e-15,0.11224537200010616,0.0,0.0,0.0,0.0,0.99999999999810862,1.879479094281405e-12,6.053534056165753e-15,9.6047051122985109e-22,6.0535340674793256e-15,6.942240894203573e-22,2.0833204828477417e-22,5.1953055198556783e-42,5.5179735715794666e-38,1.2422147411888971e-44,1.9857365041672736e-64,3.1236048479772079e-67,4.8427809795046808e-72,4.6299628937014706e-74,1.0435904579387456e-74,7.5201375667292873e-49,3.1233609315761016e-50,9.6388838541206238e-71,9.056572243385977e-66,1.4408966084407595e-62,2.8602233244743599e-72,2.1731759443036313e-84
9.340995517595418e-15,0.11224537200021237,0.0,0.0,0.0,0.0,0.99999999999621636,3.7591621453003309e-12,1.2107725983336318e-14,3.8421947252062603e-21,1.2107726028594547e-14,2.7771225494033083e-21,8.3339607310799346e-22,8.3136814274043484e-41,4.4148570350393515e-37,1.9877715041914223e-43,1.2710839400048325e-62,1.9995392915012974e-65,6.1763958215467414e-70,5.9276441827679113e-72,1.336086874647168e-72,2.4068010669931942e-47,9.9962312957006218e-49,1.2339876496919014e-68,5.7974586810540167e-64,9.2231309414151405e-61,3.6616977000377026e-70,5.5642843975954023e-82
1.868249784412782e-14,0.11224537200042468,0.0,0.0,0.0,0.0,0.99999999999243316,7.5185282415566497e-12,2.4216112685553353e-14,1.5369404274659902e-20,2.4216112866595713e-14,1.1108943717002256e-20,3.3337204012536777e-21,1.3302807130020225e-39,3.5321477460278622e-36,3.1806784831668364e-42,8.1357291749808962e-61,1.2798371788464798e-63,7.846583187709081e-68,7.5881742867252869e-70,1.7103690638658906e-70,7.7023137820793003e-46,3.1990183673607307e-47,1.5796661767906093e-66,3.7111276033408126e-62,5.9032354220621608e-59,4.687458195536607e-68,1.4246041153571965e-79
3.736550249719262e-14,0.11224537200084937,0.0,0.0,0.0,0.0,0.99999999998486599,1.5037260410943114e-11,4.8432897481485435e-14,6.1478867796529889e-20,4.8432898205686252e-14,4.4436690881683972e-20,1.333515657992171e-20,2.1285105527861775e-38,2.8259363863827675e-35,5.0894783796612678e-41,5.2072630157291524e-59,8.1913097747488443e-62,9.893830036070713e-66,9.7132852074027793e-68,2.1893671866617065e-68,2.4648150614537221e-44,1.0237141734307983e-45,2.0221461194861698e-64,2.3758151044931873e-60,3.7781907875436929e-57,6.0004964119984154e-66,3.6473040628786407e-77
7.473151180332224e-14,0.11224537200169876,0.0,0.0,0.0,0.0,0.99999999996973155,3.0074724657211371e-11,9.6866512639297729e-14,2.4591797202779599e-19,9.686651553626359e-14,1.7774866724053525e-19,5.3341198293819846e-20,3.4056278119207501e-37,2.26101772982157e-34,8.1441117855014536e-40,3.3329580714309802e-57,5.2424839563270494e-60,1.2296343062803295e-63,1.2433117542582056e-65,2.8024144277287311e-66,7.8874418091574723e-43,3.2758819767222812e-44,2.5886365402371083e-62,1.5213222872187976e-58,2.418057493826233e-55,7.6816002605300526e-64,9.3381651055660304e-75
1.4946353041558148e-13,0.11224537200339756,0.0,0.0,0.0,0.0,0.99999999993946265,6.0149652779729177e-11,1.9373392521836265e-13,9.8367688520583706e-19,1.9373393680735041e-13,7.1099904976764063e-19,2.1336611328459437e-19,5.4488909972099638e-36,1.8092117822500547e-33,1.3033358771223997e-38,2.1334263792547535e-55,3.3551729398827645e-58,1.487492063326011e-61,1.5914314393257922e-63,3.5870709593281317e-64,2.5239318271879558e-41,1.0482505559863811e-42,3.3140970227298669e-60,9.7464317571116275e-57,1.5475322200141131e-53,9.8346347620657858e-62,2.3910448285942465e-72
2.9892756764009995e-13,0.11224537200679505,0.0,0.0,0.0,0.0,0.99999999987892552,1.2029950754468972e-10,3.8746947942743724e-13,3.934717498147204e-18,3.8746952579202896e-13,2.8440095475755711e-18,8.5346850261648339e-19,8.7177436163672018e-35,1.4479927013752482e-32,2.086207090917782e-37,1.3657990682572592e-53,2.8375935956918358e-56,2.2631573779014329e-59,2.6867493087877007e-61,6.0558986858481218e-62,8.0761510155928322e-40,3.3541518340185323e-41,4.2436247733909591e-58,6.250386339410514e-55,9.9037499521281476e-52,1.2593747679028103e-59,6.1234124912487906e-70
5.978556420891368e-13,0.11224537201359008,0.0,0.0,0.0,0.0,0.99999999975785081,2.4059921115430792e-10,7.7494350402682996e-13,1.5738889612157224e-17,7.7494368955361495e-13,1.1376101582087056e-17,3.4138933835424121e-18,1.3946752786770284e-33,1.1593862368121965e-31,3.3406984032380176e-36,8.7462464215477414e-52,1.8234993197875304e-54,2.4318548482890259e-57,3.4595423318085942e-59,7.7977437334073654e-60,2.5840744632443897e-38,1.0731611028659822e-39,5.435844102194945e-56,4.0164328392110633e-53,6.337770761189627e-50,1.6133740786771723e-57,1.5687784172463148e-67
1e-12,0.11224537202718013,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694551366613e-10,1.2962155141532066e-12,4.7498923924930878e-17,1.2962160744276408e-12,3.4332584108751739e-17,1.0302984929200322e-17,1.5462901480179912e-32,6.6290285521169995e-31,3.7106682579243095e-35,3.798223239839113e-50,7.9179440943336814e-53,1.5828937875931094e-55,2.9931756098809523e-57,6.746526425967164e-58,5.6454261367226122e-37,2.3443389631111912e-38,4.7048441294837045e-54,1.7561141950867556e-51,2.7485564448450215e-48,1.3967318663536964e-55,2.7105904497244099e-65
1.1957117909872107e-12,0.11224537202718013,0.0,0.0,0.0,0.0,0.99999999951570162,4.8119859469231301e-10,1.5499032177703186e-12,6.2955595326978453e-17,1.5499039604233741e-12,4.5504826665769146e-17,1.3655702474503224e-17,2.2309491992799417e-32,9.290942047607107e-31,5.3539590580395367e-35,5.6041409978483856e-50,1.1682629481308494e-52,2.3414063599994126e-55,4.433029273449529e-57,9.9919124173891881e-58,8.2671291523482757e-37,3.4330319668550249e-38,6.9680982695325503e-54,2.5912163543189693e-51,4.055353691612634e-48,2.0686282300357786e-55,4.0221200454334905e-65
2.391424088783358e-12,0.1122453720543603,0.0,0.0,0.0,0.0,0.99999999903140246,9.6239726704323912e-10,3.0998693019940063e-12,2.5182243617820722e-16,3.0998722769705263e-12,1.8202249570087421e-16,5.4623789352126728e-17,3.5678138939103398e-31,7.4581073880080062e-30,8.594615880355888e-34,3.5950050962294951e-48,7.4966149242479585e-51,2.0064373996692992e-53,5.6891941294280614e-55,1.282313437688028e-55,2.6442557128549654e-35,1.0978753578572934e-36,8.9452683888095144e-52,1.6848474500787585e-49,2.5943734002206703e-46,2.6568154750934504e-53,1.0327529651726671e-62
3.5871363865795054e-12,0.11224537208154046,0.0,0.0,0.0,0.0,0.9999999985471032,1.4435958446106038e-09,4.6498820413246698e-12,5.3512269057525593e-16,4.6498883695581548e-12,3.8680243834014914e-16,1.1607697631012844e-16,1.3599285336536552e-30,2.1373933316408118e-29,3.1691257073449409e-33,2.0077246098093099e-47,3.7226263371728468e-50,1.0600796975359927e-52,3.372015733503424e-54,7.6003138616241978e-55,1.2408169502829225e-34,5.1514354428361429e-36,5.8540254808602084e-51,9.5225758496492916e-49,1.4578446051157732e-45,1.7490161820123262e-52,7.7657094208475674e-62
4.782848684375653e-12,0.11224537210872064,0.0,0.0,0.0,0.0,0.99999999806280404,1.9247943273941904e-09,6.1999414343203136e-12,9.128563426539238e-16,6.1999522396066801e-12,6.5984670926478594e-16,1.9801589475443584e-16,3.6583111575773598e-30,4.5196576389208293e-29,8.0530611656388467e-33,7.5511736818674851e-47,1.5775759716096546e-49,4.5631488855454348e-52,1.5250991523172227e-53,3.4374722034377841e-54,3.8673910282726451e-34,1.6055116644287655e-35,2.4469456031330738e-50,3.4239186053584005e-48,5.1932003545953808e-45,7.0447161097337547e-52,3.5897081003919966e-61
7.174273279967948e-12,0.11224537216308102,0.0,0.0,0.0,0.0,0.99999999709420484,2.8871910703565796e-09,9.300169708643731e-12,1.8899530024539819e-15,9.3001921143926621e-12,1.3661538235840537e-15,4.0997444789180968e-16,1.4792372064691223e-29,1.2413283640174271e-28,2.8280890807020737e-32,5.4414724507909227e-46,1.4294774313110457e-48,4.3153625866367632e-51,1.5876600126692905e-52,3.5784679872340775e-53,1.9050255794399014e-33,7.9077922572664466e-35,2.0300532390512234e-49,2.1008637824986512e-47,3.0787065939567712e-44,5.0047933434462846e-51,3.421103253182556e-60
9.565697875560243e-12,0.11224537221744137,0.0,0.0,0.0,0.0,0.99999999612560497,3.8495874646878339e-09,1.2400569532912414e-11,3.2143148183592824e-15,1.2400607695494086e-11,2.3235102874436202e-15,6.9727158742761481e-16,4.0058055623087374e-29,2.6103158525035382e-28,7.0928228012581344e-32,2.0015841244329845e-45,5.6558764347366461e-48,1.7673109688702316e-50,7.12804422226306e-52,1.606602933951247e-52,5.976272405960662e-33,2.480575589021267e-34,8.4842165397678998e-49,7.6035195576254927e-47,1.09493652459059e-43,1.9958028912843716e-50,1.5877938369943251e-59
1e-11,0.11224537227180179,0.0,0.0,0.0,0.0,0.99999999594969946,4.0243664242897082e-09,1.2963647035766981e-11,3.4947508276184621e-15,1.296368853978087e-11,2.5262357825899844e-15,7.5810836183667665e-16,4.7290333178229615e-29,2.944459020511559e-28,8.2695193178537808e-32,2.5349165817568358e-45,7.2836199501755699e-48,2.2897871201423224e-50,9.4517472499915873e-52,2.1303444648150062e-52,7.2856523020196592e-33,3.0240024145183377e-34,1.1064526731816389e-48,9.6045613421974746e-47,1.3756462358299778e-43,2.5828701030709244e-50,2.1319316425234517e-59
1.1957122471152538e-11,0.11224537227180179,0.0,0.0,0.0,0.0,0.99999999515700455,4.8119834855508223e-09,1.5501153151271606e-11,4.9107463388279864e-15,1.5501211543068486e-11,3.5498619296533163e-15,1.065292861798954e-15,8.9964485151872144e-29,4.7763961415636364e-28,1.5105978530291528e-31,5.9628706737201988e-45,1.7899392972670171e-47,5.7116797561540025e-50,2.4947906002746708e-51,5.6230350129419715e-52,1.5360063153389633e-32,6.3750086457123105e-34,2.8062795371055566e-48,2.2442272512913709e-46,3.1660547450740497e-43,6.4316628898983847e-50,5.7964496648024416e-59
1.6739971662337127e-11,0.11224537238052275,0.0,0.0,0.0,0.0,0.99999999321980115,6.7367743834615885e-09,2.1702883250031163e-11,9.4431890326972753e-15,2.1702995927949135e-11,6.8265405190812498e-15,2.0486070437479315e-15,3.4852384443892265e-28,1.2770306924995668e-27,5.5997475194609365e-31,4.9933443731050905e-44,1.4961245167244498e-46,5.1732653163536755e-49,3.3315399475600405e-50,7.5088203587664704e-51,8.657515730875164e-32,3.5919697690846861e-33,3.634765331481719e-47,2.0241702206451658e-45,2.6430452863514221e-42,8.3048219430579909e-49,1.1885009105302371e-57
2.6305670044706306e-11,0.11224537259796488,0.0,0.0,0.0,0.0,0.99999998934538636,1.05863516318806e-08,3.4108580753069101e-11,2.3038509704040147e-14,3.4108857714717639e-11,1.6656171445235285e-14,4.9984357689519375e-15,2.2362998322208458e-27,5.0659001306379486e-27,3.6416484276191762e-30,9.2648804888360821e-43,2.6315516999381901e-45,9.7198120614141354e-48,1.0985810126450488e-48,2.4759111051747147e-49,9.6711665229697491e-31,4.0091480460305474e-32,1.2680672345078143e-45,4.5461085736009076e-44,5.321378913308196e-41,3.2020475727029322e-47,7.9217567170983233e-56
3.5871368427075485e-11,0.11224537281540763,0.0,0.0,0.0,0.0,0.99999998547095936,1.4435922811819863e-08,4.6517263389341863e-11,4.2679598784736119e-14,4.6517779984262846e-11,3.0858644034804763e-14,9.2605471819735871e-15,7.3686068946226459e-27,1.2834632020875955e-26,1.2065718154801532e-29,4.910437862242458e-42,1.4481240834459544e-44,5.4287240436371314e-47,7.2693679621882294e-48,1.6382894161669797e-48,4.082447906129877e-30,1.6915660676569685e-31,8.1739009817806163e-45,2.5338620173772537e-43,2.8064679530910495e-40,2.084838857890729e-46,6.0653864285600652e-55
5.5002765191813843e-11,0.11224537325029449,0.0,0.0,0.0,0.0,0.99999997772207039,2.213504697116108e-08,7.1343577573716691e-11,1.0009357451842521e-13,7.1344806936891663e-11,7.2383563756672072e-14,2.1722094910092626e-14,4.1943721282573594e-26,4.8819199690743446e-26,7.2171852663525674e-29,7.7384108833744363e-41,2.2353072948527095e-43,8.6143417500020659e-46,1.8922529809672736e-46,4.2641402488059752e-47,3.7541214321270022e-29,1.5531536554643028e-30,2.1726963097500247e-43,4.6479930184529422e-42,4.2500100399634805e-39,5.6261194719742473e-45,2.7502366175686102e-53
9.326555872129057e-11,0.11224537412007415,0.0,0.0,0.0,0.0,0.99999996222415199,3.7533222485228575e-08,1.2103197659506548e-10,2.8744723266248942e-13,1.2103561391021494e-10,2.079472317456163e-13,6.24049578404047e-14,3.6495767444686029e-25,2.6681603484811665e-25,7.0810167812515925e-28,2.4196524060588336e-39,6.6825555127042045e-42,2.6277396232831549e-44,1.0970662466556747e-44,2.4716599554924892e-45,6.0690279673389313e-28,2.5021096108319566e-29,1.3389075608029513e-41,1.8719891644765883e-40,1.3089563178246365e-37,3.7106477552844942e-43,3.3343664676569758e-51
9.999999999999999e-11,0.11224537498986162,0.0,0.0,0.0,0.0,0.99999995949642229,4.0243367637302679e-08,1.2978231360415519e-10,3.304299535310642e-13,1.2978651690728551e-10,2.390580795039439e-13,7.1741451174256158e-14,4.8906183009547492e-25,3.357493262514144e-25,9.6227806473797751e-28,3.864751304477273e-39,1.0976304853613798e-41,4.3229462620865309e-44,1.9381003289420871e-44,4.3663414129424333e-45,8.799716497925663e-28,3.6257097329930592e-29,2.3115908452938689e-41,3.0799949230942679e-40,2.0546431037709114e-37,6.4076234248017681e-43,6.1946485993545797e-51
1.315283522507673e-10,0.11224537498986162,0.0,0.0,0.0,0.0,0.99999994672604631,5.2931300922825233e-08,1.7076803701346184e-10,5.7150026235537525e-13,1.7077545608138521e-10,4.1357443968481847e-13,1.2411477454797267e-13,1.3378046686089284e-24,7.8014931976204713e-25,2.7185385026093326e-27,1.4741963128211666e-38,4.364585866230863e-41,1.7227088509191769e-43,8.4682522398838253e-44,1.9077342981213778e-44,2.8465333612218511e-27,1.1714721146669215e-28,9.8146861164018853e-41,1.2265432634460607e-39,7.6268899003182831e-37,2.7210031129860916e-42,2.8655221561521629e-50
2.0805393930972072e-10,0.11224537672946024,0.0,0.0,0.0,0.0,0.99999991572927227,8.3727166534203311e-08,2.7038289959391951e-10,1.4296996076185639e-12,2.7040248266801466e-10,1.0353629181041991e-12,3.1072157726129693e-13,8.491404611115759e-24,3.5965164077584466e-24,2.0182593364235594e-26,3.0285626727320818e-37,9.1383928412933342e-40,3.6349951526953656e-42,3.0492547285221542e-42,6.8667105993403196e-43,2.9811140863904827e-26,1.2193711534408854e-27,3.4997001990397888e-39,3.1770338817369605e-38,1.3414878148260194e-35,9.8039383676557537e-41,1.7759483637493288e-48
2.7692696766277883e-10,0.11224537829512592,0.0,0.0,0.0,0.0,0.99999988783153393,1.1144311351493715e-07,3.6019881238662506e-10,2.5327832837129873e-12,3.6023496302850279e-10,1.8352520729457901e-12,5.5078511018920919e-13,2.4828156828951135e-23,9.1041301882784556e-24,6.3397528860861127e-26,1.4495525584627831e-36,4.652789480029719e-39,1.8532148085498874e-41,1.7423651427734528e-41,3.9233126208845991e-42,1.0667992215298902e-25,4.3509356738577333e-27,1.9155422204082991e-38,1.62801359853732e-37,5.7291056835099392e-35,5.2731950051972993e-40,1.0859439981868201e-47
3.4579999601583695e-10,0.11224537986081712,0.0,0.0,0.0,0.0,0.99999985993318696,1.391587458589366e-07,4.5016841283264465e-10,3.9491622485655745e-12,4.50227039068977e-10,2.8631957319541148e-12,8.5930148959229675e-13,5.7732761064757719e-23,1.9060748749197049e-23,1.5856661742971136e-25,4.9388374127770963e-36,1.683860963794179e-38,6.7171082511876019e-41,7.3343860666820089e-41,1.6512487286810838e-41,2.9584351504914446e-25,1.202757141825452e-26,7.686099426194368e-38,5.9233565912713464e-37,1.8727030432967451e-34,2.1347743353312736e-39,5.031711533869311e-47
4.1467302436889506e-10,0.11224538142653397,0.0,0.0,0.0,0.0,0.99999983203423126,1.6687406352677141e-07,5.4029144239904878e-10,5.6788335648401028e-12,5.4037896533212241e-10,4.1195647430455099e-12,1.2363864942585478e-12,1.152932655362431e-22,3.5206050366251997e-23,3.3841437058666798e-25,1.4048967145815879e-35,5.0332410316694256e-38,2.0094021345719348e-40,2.4324094798063515e-40,5.4755997180099013e-41,6.8260253866539281e-25,2.7668063923158472e-26,2.4485593950260459e-37,1.7814440818939363e-36,4.9453962062966562e-34,6.8125821567493821e-39,1.7848716537524595e-46
4.835460527219531e-10,0.11224538299227649,0.0,0.0,0.0,0.0,0.99999980413466638,1.9458906647731344e-07,6.305676324681164e-10,7.7217942040779701e-12,6.3069100630715035e-10,5.6047450142722933e-12,1.6821609930165811e-12,2.0735440248159141e-22,5.9614668650285518e-23,6.4849034036633901e-25,3.467823946535669e-35,1.2952651522160495e-37,5.174643784183464e-40,6.8637466033291569e-40,1.5449177561459499e-40,1.3916243250831653e-24,5.624099382223678e-26,6.6763935563562314e-37,4.6177028492197594e-36,1.1341449124198678e-33,1.8585991493572394e-38,5.3398778967297672e-46
6.212921094280694e-10,0.11224538612383858,0.0,0.0,0.0,0.0,0.99999974833370631,2.5001812807886496e-07,8.1157853470743148e-10,1.2747572658726953e-11,8.1179637704335295e-10,9.262920710954364e-12,2.780213214393003e-12,5.3879954417465356e-22,1.4227083435794344e-22,1.8963692519141658e-24,1.5862245246500094e-34,6.3396619659013424e-37,2.5356309713842569e-39,3.9748990543371475e-39,8.9447006150589553e-40,4.4594166162024539e-24,1.7916749457074307e-25,3.6459208052100486e-36,2.3017157394712804e-35,4.4511037187432632e-33,1.0147216596894262e-37,3.4519807161270672e-45
7.590381661341856e-10,0.11224538925550369,0.0,0.0,0.0,0.0,0.99999969253030374,3.0544593033472686e-07,9.9319898726941155e-10,1.9026473584628339e-11,9.9354525068733486e-10,1.3840796042622828e-11,4.154427542963298e-12,1.1566628862126549e-21,2.8867615477112615e-22,4.522990887039084e-24,5.1995239255332167e-34,2.1984592527538058e-36,8.7990918402780124e-39,1.5585067713814538e-38,3.5064303127753253e-39,1.1319837827687555e-23,4.5236858800877039e-25,1.3732202075358638e-35,8.0040536111631877e-35,1.3210532935619931e-32,3.8363655582952899e-37,1.4656090048508921e-44
8.967842228403018e-10,0.11224539238727219,0.0,0.0,0.0,0.0,0.99999963672445469,3.6087247289769965e-07,1.1754267526767374e-09,2.6558471659844459e-11,1.1759398300144139e-09,1.9341604971305599e-11,5.8058304755819159e-12,2.1908156953248453e-21,5.2594667970976349e-22,9.4657329580258397e-24,1.4170562355163309e-33,6.2953016792685154e-36,2.5209962567516122e-38,4.969982537848688e-38,1.1179658569285888e-38,2.4799031434771378e-23,9.8576007271463968e-25,4.2168538093690458e-35,2.2913960036408304e-34,3.3153920824902295e-32,1.1865090855595239e-36,5.0203750365427015e-44
9.999999999999999e-10,0.11224539551914449,0.0,0.0,0.0,0.0,0.99999959490644952,4.0240382451013518e-07,1.3123702546382099e-09,3.3023607225361759e-11,1.3130360908945656e-09,2.4070257507343662e-11,7.2255357710828542e-12,3.3289088424093322e-21,7.8251745732469733e-22,1.5485019710850914e-23,2.7855407724951737e-33,1.2780669300486726e-35,5.120073367935595e-38,1.0956333254363089e-37,2.4641624743763728e-38,4.1680727784214345e-23,1.6498274554833564e-24,9.0432909465225638e-35,4.6634105240806669e-34,6.1399719095597453e-32,2.5621123832185706e-36,1.1700652597787776e-43
1.034530279546418e-09,0.11224539551914449,0.0,0.0,0.0,0.0,0.99999958091615515,4.1629775542670264e-07,1.3582596500038109e-09,3.5343542047745505e-11,1.3589822618433134e-09,2.5768511209097964e-11,7.735434270706355e-12,3.7916767861154532e-21,8.8609258646131122e-22,1.8052543840226825e-23,3.4245292393635083e-33,1.5847778532492605e-35,6.3494490991151885e-38,1.3887005612977464e-37,3.1231616648998662e-38,4.8965261023201419e-23,1.9356072292963793e-24,1.1381176674441185e-34,5.7875360151907146e-34,7.4223884163870755e-32,3.2305345475715394e-36,1.5040483410627755e-43
