Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
1.0977803343147077e-15,0.11224537200002492,0.0,0.0,0.0,0.0,0.99999999999955558,4.4178741683058676e-13,1.4229341630292648e-15,5.3077009701191522e-23,1.4229341636544664e-15,3.8363839798499856e-23,1.1512734054203675e-23,1.5867261559910023e-44,7.1693453792763542e-40,3.7948646830723375e-47,3.3528186897107027e-68,5.2721562557623252e-71,1.9276003749326051e-76,1.8374790660850468e-78,4.1416653318563875e-79,5.4003423080954062e-52,2.2429412451682178e-53,3.8267407266740911e-75,1.5291448416398993e-69
2.196037342678184e-15,0.11224537200004991,0.0,0.0,0.0,0.0,0.99999999999911049,8.8376666482552284e-13,2.8464862396536464e-15,2.1237717479200053e-22,2.8464862421552711e-15,1.5350533283504536e-22,4.606593299259039e-23,2.5402372318660145e-43,5.7376732518717475e-39,6.0742733672307101e-46,2.1471662662829373e-66,3.377144031974606e-69,2.4672790749911798e-74,2.3540557024528981e-76,5.3060255093853207e-77,1.7291473320412228e-50,7.1817211676336031e-52,4.9013603623062024e-73,9.792649422251852e-68
4.392551359405137e-15,0.11224537200009987,0.0,0.0,0.0,0.0,0.99999999999822065,1.7677251604957428e-12,5.6935905503571428e-15,8.4964699072306278e-22,5.6935905603652972e-15,6.1412130741801348e-22,1.8429373426724808e-22,4.0655575821389728e-42,4.5910392209994993e-38,9.7208741506101016e-45,1.3746269667495114e-64,2.162318403293452e-67,3.1538046477419853e-72,3.0145209767482775e-74,6.7947096046390426e-75,5.5349289736391572e-49,2.2988384776188196e-50,6.2757721955763458e-71,6.2693959919076553e-66
8.785579392859042e-15,0.1122453720001997,0.0,0.0,0.0,0.0,0.99999999999644174,3.5356421505575735e-12,1.1387799801583007e-14,3.3988645647634244e-21,1.1387799841619105e-14,2.456685312531877e-21,7.3723498171762084e-22,6.505826113774174e-41,3.6732263080134007e-37,1.5555170234457187e-43,8.7990796096187444e-63,1.3841832361910527e-65,4.02321827146202e-70,3.8594286111652758e-72,8.6991252802664486e-73,1.7714402533066499e-47,7.357370800026384e-49,8.0343537938129288e-69,4.0132654862085666e-64
1.7571635459766854e-14,0.11224537200039945,0.0,0.0,0.0,0.0,0.99999999999288269,7.071476125566791e-12,2.2776220823309622e-14,1.3596011475000734e-20,2.2776220983462254e-14,9.8271423618184794e-21,2.9490603066988055e-21,1.0410041569524488e-39,2.9387944601751534e-36,2.489014408329273e-42,5.6319533657877959e-61,8.8596898725571324e-64,5.1134486640177768e-68,4.9405845643435195e-70,1.1136042425690252e-70,5.6690151118517401e-46,2.3545244759481206e-47,1.0285014042691292e-66,2.5689927592432287e-62
3.514374759358248e-14,0.11224537200079886,0.0,0.0,0.0,0.0,0.99999999998576583,1.4143144055127473e-11,4.5553072943857856e-14,5.4385152291650979e-20,4.5553073584495274e-14,3.9309379138761582e-20,1.1796484280793514e-20,1.6656554494029371e-38,2.3512096291737593e-35,3.9827181864327681e-41,3.6047170759993342e-59,5.6704482538352494e-62,6.4532565289453639e-66,6.3242266069255869e-68,1.4254759527655352e-68,1.814140562706947e-44,7.5346910206319696e-46,1.316591253768794e-64,1.6446108984000425e-60
7.028797186121373e-14,0.11224537200159773,0.0,0.0,0.0,0.0,0.99999999997153144,2.8286479832417784e-11,9.1106817493297672e-14,2.1754282149004776e-19,9.1106820055984229e-14,1.5723919558315499e-19,4.7186441556010873e-20,2.665059640330748e-37,1.8811792382307825e-34,6.3730504636887021e-40,2.3072238157536889e-57,3.6291205210814678e-60,8.0337886358719998e-64,8.0950877286648567e-66,1.8246261612039237e-66,5.8052795482146212e-43,2.4111014790147567e-44,1.6854164657742143e-62,1.0530738462357275e-58
1.4057642039647622e-13,0.11224537200319552,0.0,0.0,0.0,0.0,0.99999999994306221,5.6573151059674155e-11,1.8221446782525768e-13,8.7017570679037743e-19,1.8221447807694247e-13,6.289606174494331e-19,1.8874692165877045e-19,4.2640141878091203e-36,1.505255059993144e-33,1.0198930653418431e-38,1.4768417116663152e-55,2.3226235057685757e-58,9.748583959212581e-62,1.0361653875731267e-63,2.33550687153424e-64,1.857656189652474e-41,7.7153097557849711e-43,2.1577286281490672e-60,6.746172409293996e-57
2.8115331746700123e-13,0.112245372006391,0.0,0.0,0.0,0.0,0.99999999988612476,1.1314649220488976e-10,3.6443041341915602e-13,3.4807116381504055e-18,3.6443045443309062e-13,2.5158539564035231e-18,7.5499117003088431e-19,6.8220697951392872e-35,1.2046920015620399e-32,1.6324693158108381e-37,9.4544427199828668e-54,1.9643049147187002e-56,1.4910404494844078e-59,1.7492952490960317e-61,3.9428898053341338e-62,5.9442032188015312e-40,2.46872678394078e-41,2.7628638860668988e-58,4.3258076010158543e-55
5.623071116080512e-13,0.11224537201278201,0.0,0.0,0.0,0.0,0.99999999977224896,2.262931692581301e-10,7.2886488430811568e-13,1.3922863929069822e-17,7.2886504842079122e-13,1.0063469329496215e-17,3.019981027157264e-18,1.0914108264557659e-33,9.6453003078537363e-32,2.6139877493049234e-36,6.0541966571829405e-52,1.2622626377201064e-54,1.6150447035468498e-57,2.2523719206606463e-59,5.0768057884414292e-60,1.9019418649451358e-38,7.8987673741587987e-40,3.5389249869305747e-56,2.7790643420402964e-53
1e-12,0.11224537202556399,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694657888937e-10,1.296214988492955e-12,4.6435016203438668e-17,1.2962155361886971e-12,3.3563562320273404e-17,1.0072206347306238e-17,1.3831467239280613e-32,6.2296293481325982e-31,3.3185052657282968e-35,3.0327490763598938e-50,6.3221781692393603e-53,1.2262018510856646e-55,2.2513464390395425e-57,5.0744692632783957e-58,4.7785506116464024e-37,1.9843761253306397e-38,3.5386825228395906e-54,1.4010984529532214e-51
1.1246146998901513e-12,0.11224537202556399,0.0,0.0,0.0,0.0,0.99999999954449803,4.5258650241583155e-10,1.457744144740698e-12,5.5691488505003581e-17,1.4577448016456368e-12,4.0254228567700467e-17,1.2080031845583587e-17,1.7458664181227049e-32,7.7286456416320106e-31,4.1888881710554563e-35,3.8789604423160277e-50,8.0862157115955199e-53,1.5707132574834068e-55,2.8859102660396003e-57,6.5047575649153051e-58,6.0848927387595587e-37,2.5268556042964196e-38,4.5360984081937266e-54,1.7920902763547399e-51
2.249229876454351e-12,0.11224537205112801,0.0,0.0,0.0,0.0,0.99999999908899562,9.0517308493598468e-10,2.9155439390246548e-12,2.2276600388366558e-16,2.9155465702756461e-12,1.6101957065273253e-16,4.8320943214988862e-17,2.7921314788893737e-31,6.2027572189451712e-30,6.723036875269912e-34,2.4879930676970225e-48,5.1877891445513952e-51,1.3596736867969946e-53,3.7029316800885537e-55,8.3462172289668472e-56,1.9463172379708358e-35,8.081127515611481e-37,5.8222357537011963e-52,1.1641880863297767e-49
3.373845053018551e-12,0.11224537207669204,0.0,0.0,0.0,0.0,0.99999999863349265,1.3577595836091686e-09,4.3733850053615547e-12,4.73377772280221e-16,4.3733906021018596e-12,3.4217044592961042e-16,1.0268318963637801e-16,1.0642789262973589e-30,1.7773890376367601e-29,2.4787460896448874e-33,1.3894132858990105e-47,2.5759884179057298e-50,7.20133744328689e-53,2.1946492583193905e-54,4.9466102348827279e-55,9.1331927639074774e-35,3.7918717432148906e-36,3.8100158893556878e-51,6.5777577315818014e-49
4.498460229582751e-12,0.11224537210225612,0.0,0.0,0.0,0.0,0.99999999817799001,1.8103459984352039e-09,5.8312673425516172e-12,8.0752678049538514e-16,5.8312768983061074e-12,5.8370856393873925e-16,1.7516729644593516e-16,2.8630227107016757e-30,3.7578523659406699e-29,6.2980246557446595e-33,5.2253116922969022e-47,1.0915358584775691e-49,3.1020018477893562e-52,9.9250826633306209e-54,2.2370512326957914e-54,2.8466695612051575e-34,1.181801139630713e-35,1.5924481661737601e-50,2.3638530270885379e-48
6.747690582711151e-12,0.11224537215338418,0.0,0.0,0.0,0.0,0.99999999726698385,2.7155186311677967e-09,8.7471288729419955e-12,1.671881545084157e-15,8.7471486858524901e-12,1.2085152643215722e-15,3.6266803653161407e-16,1.1576824769644846e-29,1.0317619173684237e-28,2.2112043965928963e-32,3.7646038599857606e-46,9.8870857113153232e-49,2.937876310413289e-51,1.0329002626060332e-52,2.3280847563823297e-53,1.4022527382127303e-33,5.8209669979605046e-35,1.3208405836988491e-49,1.4476569956354654e-47
8.996920935839551e-12,0.11224537220451232,0.0,0.0,0.0,0.0,0.99999999635597725,3.6206909554961839e-09,1.166314216079864e-11,2.8434324285427736e-15,1.166317590418933e-11,2.0554015943353866e-15,6.1681368471904708e-16,3.1350769703193818e-29,2.1689968815616352e-28,5.5444801984724188e-32,1.384601542402362e-45,3.9111895120204546e-48,1.2048856550437374e-50,4.6365665140506329e-52,1.045046272919568e-52,4.3990717952745176e-33,1.8259944558056981e-34,5.5194517133169788e-49,5.2344754051960113e-47
1e-11,0.11224537225564044,0.0,0.0,0.0,0.0,0.99999999594969935,4.0243664470425352e-09,1.2963635810595886e-11,3.4720262910288695e-15,1.2963677040602158e-11,2.5098060125038177e-15,7.5317786385358447e-16,4.6387444553439217e-29,2.889432921932801e-28,7.975064856718627e-32,2.3924692381274366e-45,7.0012225602435126e-48,2.185610759571871e-50,8.8181012870065142e-52,1.9875280305618447e-52,6.996437337577796e-33,2.9040078677811085e-34,1.0143994620374186e-48,8.9905866491004323e-47
1.1246151288967952e-11,0.11224537225564044,0.0,0.0,0.0,0.0,0.99999999544496987,4.5258629494491536e-09,1.4579318038112166e-11,4.3441219229715212e-15,1.4579369663603327e-11,3.1402418104121451e-15,9.4236810334583235e-16,7.0410352732528445e-29,3.9676827229820536e-28,1.1805747896083266e-31,4.1242181713714033e-45,1.2375131663161463e-47,3.8975026594395296e-50,1.6224791713974857e-51,3.6569309694611348e-52,1.1306525678580887e-32,4.692835313536655e-34,1.8253705239607203e-48,1.543307601119307e-46
1.5744611995224753e-11,0.11224537235789678,0.0,0.0,0.0,0.0,0.99999999362295333,6.3362059255201745e-09,2.041216771987256e-11,8.3535907226692158e-15,2.0412267320488321e-11,6.0388082067036496e-15,1.8122125374869395e-15,2.7278691959130248e-28,1.0600446244934779e-27,4.3733854726981381e-31,3.4513837519924921e-44,1.0335052126107259e-46,3.5419179497666006e-49,2.1647525763101138e-50,4.8790637504488471e-51,6.3731389324181319e-32,2.6443561785366918e-33,2.3623379521708978e-47,1.3865839064956465e-45
2.4741533407738352e-11,0.11224537256240981,0.0,0.0,0.0,0.0,0.99999998997891248,9.956887854969343e-09,3.2079846300426895e-11,2.0380221756919244e-14,3.2080091011159256e-11,1.4734094566483659e-14,4.4216283218471489e-15,1.7505794901975712e-27,4.199057311420316e-27,2.8400498734939613e-30,6.3964335543614193e-43,1.8151711325444566e-45,6.66990939303949e-48,7.1275566517897606e-49,1.6063737052320571e-49,7.1202969706862055e-31,2.9520266060066648e-32,8.229650911405266e-46,3.0988868467820406e-44
4.2735376232765554e-11,0.11224537297143715,0.0,0.0,0.0,0.0,0.99999998269079993,1.7198235609795832e-08,5.542312412914751e-11,6.0477126124043339e-14,5.5423860958864935e-11,4.3730271663307263e-14,1.3123293742625137e-14,1.6520891179268152e-26,2.3156272743745886e-26,2.8761564341419646e-29,2.1559325474226997e-41,5.7346015299248316e-44,2.1992596648588455e-46,4.4206516510786117e-47,9.9619977718414159e-48,1.2804198598097618e-29,5.299621497143972e-31,5.5081641893417401e-44,1.2873566173503266e-42
7.872306188281995e-11,0.11224537378949705,0.0,0.0,0.0,0.0,0.99999996811445058,3.1680866719156199e-08,1.0214133258989076e-10,2.0482622250825337e-13,1.0214390162408082e-10,1.4816044305822366e-13,4.4462814709497414e-14,1.9732541469967809e-25,1.6154061080236583e-25,3.8691080635360888e-28,1.0395564140430426e-39,2.669430176944647e-42,1.0478111981080958e-44,4.0879099196736586e-45,9.2102128235500033e-46,3.0040929243122528e-28,1.2391807119825026e-29,5.3605490126536486e-42,7.8634010564075789e-41
9.999999999999999e-11,0.1122453746075639,0.0,0.0,0.0,0.0,0.99999995949642229,4.0243367658779689e-08,1.2978229975201689e-10,3.3040800923939894e-13,1.2978650880314988e-10,2.3904656075485637e-13,7.1738030569672956e-14,5.0221784140644443e-25,3.4280328386163398e-25,1.0078586140335759e-27,3.936451784158328e-39,1.0943713306580574e-41,4.3095505233790365e-44,1.9133295395451566e-44,4.3105680293244223e-45,9.2191142403444542e-28,3.7981097259703895e-29,2.3523012434827898e-41,3.139442850074764e-40
1.1471074753287435e-10,0.1122453746075639,0.0,0.0,0.0,0.0,0.99999995353793514,4.616341195456013e-08,1.4890171951821766e-10,4.3471827356612007e-13,1.4890730438383959e-10,3.1454786277724691e-13,9.4396293184772225e-14,7.9904841958774737e-25,5.1133680079798417e-25,1.6149769025416351e-27,6.9365446294002365e-39,1.9588686643577503e-41,7.7184109340329939e-44,3.503406524107909e-44,7.892807073558435e-45,1.5477759575581366e-27,6.3744813741205177e-29,4.2609156667092203e-41,5.5900986394277897e-40
1.8668611883298313e-10,0.11224537624371846,0.0,0.0,0.0,0.0,0.99999992438440743,7.5128244777746308e-08,2.4254882558756432e-10,1.1511243716262893e-12,2.4256439170458102e-10,8.334781125854355e-13,2.5013286827344037e-13,5.6452754899536262e-24,2.5443850575878976e-24,1.3177212327864387e-26,1.6630701477061288e-37,4.8472279609537489e-40,1.9265102025631059e-42,1.5116128608439392e-42,3.4042438671645186e-43,1.8333939032375686e-26,7.5070536478965506e-28,1.7913228256663429e-39,1.6877369766483686e-38
2.5146395300308107e-10,0.1122453777162814,0.0,0.0,0.0,0.0,0.99999989814566448,1.0119630057637009e-07,3.2697508227652176e-10,2.0884372324585429e-12,3.2700444670553011e-10,1.5129578720273803e-12,4.5405704132113932e-13,1.7139580194933467e-23,6.6181343596714648e-24,4.2606095337740574e-26,8.2731227633987591e-37,2.5863731814176342e-39,1.0293684549784747e-41,9.005387040413139e-42,2.0278973600940376e-42,6.8010088186535039e-26,2.7774049991207461e-27,1.0144393488605198e-38,8.9697815601405303e-38
3.1624178717317896e-10,0.11224537918886694,0.0,0.0,0.0,0.0,0.9999998719063834,1.2726407805607513e-07,4.1153738330218583e-10,3.3028970442529817e-12,4.115855941093463e-10,2.3940494769087164e-12,7.1849555126444833e-13,4.0848401338484969e-23,1.4086296148638616e-23,1.0859314868779076e-25,2.8851524036901091e-36,9.6265951634258345e-39,3.837742305358326e-41,3.9028221148528187e-41,8.787423594987958e-42,1.9352257599266187e-25,7.879709604381276e-27,4.1691277512568899e-38,3.3431882867837692e-37
3.8101962134327685e-10,0.1122453806614751,0.0,0.0,0.0,0.0,0.99999984566656397,1.5333157718412666e-07,4.9623551324151505e-10,4.7945012913567011e-12,4.9630804594833558e-10,3.4770616447779032e-12,1.0435446458128338e-12,8.2975391677908817e-23,2.630254074618466e-23,2.3471385387469556e-25,8.365992215271663e-36,2.9414980242810573e-38,1.1736520482482815e-40,1.3226301645889006e-40,2.9776342000547333e-41,4.5461316493768801e-25,1.8458877059119468e-26,1.3529246410591441e-37,1.0260516219743744e-36
4.4579745551337474e-10,0.11224538213410597,0.0,0.0,0.0,0.0,0.99999981942620597,1.7939879792633816e-07,5.810692482463221e-10,6.5632474209499517e-12,5.8117202260372528e-10,4.7623156937495032e-12,1.4293048047937458e-12,1.5111993562088743e-22,4.488268795338251e-23,4.539187257427328e-25,2.0958322872903993e-35,7.694154227670634e-38,3.0722726946213712e-40,3.794393306831374e-40,8.5413766064083262e-41,9.394461025201667e-25,3.8040023874892014e-26,3.7435011055804027e-37,2.7028327836886977e-36
5.753531238535705e-10,0.1122453850794358,0.0,0.0,0.0,0.0,0.9999997669438716,2.3153240413040972e-07,7.5114273377131836e-10,1.0932156326482317e-11,7.5132533775068049e-10,7.9406998494538659e-12,2.3833196971007758e-12,3.9953464342557984e-22,1.0819041307200978e-22,1.3437688032654754e-24,9.8011657457877988e-35,3.8539978818251135e-37,1.5408236111930646e-39,2.2523475509741323e-39,5.0690083723592563e-40,3.0685372032325246e-24,1.2356970818014511e-25,2.0918811453826294e-36,1.3817400913912484e-35
7.049087921937663e-10,0.11224538802485667,0.0,0.0,0.0,0.0,0.99999971445937752,2.8366489639471948e-07,9.2175606235281295e-10,1.6409603713777351e-11,9.2204728968103715e-10,1.193176150560691e-11,3.5813459858235444e-12,8.6763748382773045e-22,2.2089514316366703e-22,3.2297703554939088e-24,3.253645592011747e-34,1.3537218355931652e-36,5.4161863290570468e-39,8.9504741497547929e-39,2.0139829416442554e-39,7.8879246400663818e-24,3.160574473068651e-25,7.9838164858415407e-36,4.875129772501325e-35
8.344644605339621e-10,0.11224539097036894,0.0,0.0,0.0,0.0,0.99999966197272072,3.3579627443041255e-07,1.0929073681154106e-09,2.2995568486975126e-11,1.0933397153843318e-09,1.6738194633925074e-11,5.024236758280732e-12,1.657270193970119e-21,4.0416750591159872e-22,6.7956937742673175e-24,8.9494550915320163e-34,3.9116000361026785e-36,1.5659347644770277e-38,2.881833231858389e-38,6.4833713587085408e-39,1.7442116457265358e-23,6.9539996803680806e-25,2.4755055466937308e-35,1.4110313486782424e-34
9.640201288741579e-10,0.11224539391597282,0.0,0.0,0.0,0.0,0.99999960948389732,3.879265379536954e-07,1.2645948315131012e-09,3.0690029981648653e-11,1.2652044060460861e-09,2.2362635347424271e-11,6.7128330940984136e-12,2.8870555331016168e-21,6.8302046330909621e-22,1.3012254290298851e-23,2.1790267040764739e-33,9.9154559792282817e-36,3.9715559088350754e-38,8.1138955229825232e-38,1.8250677065142038e-38,3.4693459009746715e-23,1.3760222003774212e-24,6.7347730990509405e-35,3.5970254277126847e-34
9.999999999999999e-10,0.11224539686166858,0.0,0.0,0.0,0.0,0.99999959490644974,4.024038245463758e-07,1.3123703275868692e-09,3.3023585534398704e-11,1.3130359966234349e-09,2.4070117197608579e-11,7.225489916717235e-12,3.3244763994347401e-21,7.812614381524043e-22,1.5383488805799356e-23,2.7496667358103265e-33,1.2642447773985565e-35,5.0645400669936498e-38,1.0681452752250935e-37,2.4024383438621548e-38,4.1386941138210953e-23,1.6389688149693524e-24,8.7826721553072921e-35,4.5978967387841635e-34
1.0935757972143537e-09,0.11224539686166858,0.0,0.0,0.0,0.0,0.99999955699290499,4.4005568668876321e-07,1.4368166973448251e-09,3.9492968138737212e-11,1.4376430892850171e-09,2.8807635406269086e-11,8.6479553732669213e-12,4.6890971977913482e-21,1.085964408324748e-21,2.3174905107955287e-23,4.8253900209220671e-33,2.2692709873618757e-35,9.0934418231435811e-38,2.0590598869595865e-37,4.6305167761162883e-38,6.362720824842624e-23,2.5099013069270789e-24,1.6596812334149089e-34,8.3059547699175792e-34
1.3526871338947452e-09,0.11224540275333691,0.0,0.0,0.0,0.0,0.99999945200440055,5.4431063869219635e-07,1.7828566740495903e-09,6.042419425343824e-11,1.7842492853212388e-09,4.4169470738229828e-11,1.326106799027077e-11,1.0592402988289774e-20,2.3950775612268045e-21,6.244836128356334e-23,1.9201742115987993e-32,9.576621465056343e-35,3.8404902349747085e-37,1.0991973579757531e-36,2.4703746972299975e-37,1.7823730892632973e-22,6.9472470703247445e-24,8.3919681432700669e-34,3.5825550043018769e-33
1.5731277964944719e-09,0.11224540776600406,0.0,0.0,0.0,0.0,0.99999936267788592,6.3300270719487125e-07,2.0789195722903895e-09,8.1722078239537612e-11,2.0809498244353527e-09,5.9845698350379778e-11,1.7969533184110738e-11,1.8824465212272691e-20,4.2222311581737689e-21,1.2720633674236209e-22,5.0818718524851662e-32,2.6409363580888549e-34,1.0595208462337142e-36,3.5160373945760427e-36,7.8985395816737184e-37,3.6999364573138955e-22,1.4275453770822786e-23,2.5996458326231007e-33,9.9769916695783012e-33
1.7935684590941986e-09,0.11224541277894083,0.0,0.0,0.0,0.0,0.99999927334505045,7.2169154448246037e-07,2.3765062527702938e-09,1.0622889299838466e-10,2.379335172224586e-09,7.7931851969203373e-11,2.3402945785729411e-11,3.0925912353439851e-20,6.9293402870672633e-21,2.3683191651560395e-22,1.179671425282582e-31,6.3752858074848768e-34,2.5584872656721024e-36,9.6426459727856208e-36,2.1651802031399639e-36,6.9604868454958509e-22,2.6584605316035144e-23,6.9198218407640954e-33,2.4158898071942313e-32
2.0140091216939252e-09,0.11224541779214868,0.0,0.0,0.0,0.0,0.99999918400587862,8.1037714919495735e-07,2.6756083686560313e-09,1.3394453987555017e-10,2.6794135386612508e-09,9.8440277433823722e-11,2.9565422560102367e-11,4.7837250336465337e-20,1.0758022041467927e-20,4.1115357510414295e-22,2.4799681374375066e-31,1.3899546338888866e-33,5.5793822430214143e-36,2.3456126098795446e-35,5.264611640719253e-36,1.2139554657607046e-21,4.5900230443706237e-23,1.6373072148632468e-32,5.2608516961161666e-32
2.234449784293652e-09,0.11224542280562876,0.0,0.0,0.0,0.0,0.99999909466035597,8.9905951997000541e-07,2.9762176451268668e-09,1.6486892014971632e-10,2.9811930612531068e-09,1.2138327534936618e-10,3.6461107310329378e-11,7.055755265298514e-20,1.5978316050633964e-20,6.751371588677762e-22,4.8230809894363265e-31,2.7981120671753083e-33,1.1233953248658912e-35,5.2045767391038603e-35,1.1676466528002078e-35,1.9943515029889269e-21,7.4653317337842904e-23,3.5381379307412155e-32,1.054639482587152e-31
2.6753311094931053e-09,0.1122454328334109,0.0,0.0,0.0,0.0,0.99999891595019919,1.0764145542705608e-06,3.5819250908596397e-09,2.3634348745676033e-10,3.5898876147665234e-09,1.7462174453001418e-10,5.2468739043985067e-11,1.3765385354949264e-19,3.1812653205997853e-20,1.6019393080571412e-21,1.533630078891571e-30,9.5279917807783459e-33,3.8264893630900844e-35,2.1301591349397277e-34,4.7744161156242776e-35,4.6958319963597614e-21,1.722455534336993e-22,1.369238466993745e-31,3.5362214072142003e-31
