Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588),C5H9(108)
1.2948710393578995e-15,0.11224537200002947,0.0,0.0,0.0,0.0,0.99999999999947542,5.2110400752569008e-13,1.6784015773670418e-15,7.3846274365657448e-23,1.6784015782368879e-15,5.3375777262362545e-23,1.6017716991495828e-23,3.0714696701305734e-44,1.1765569708062638e-39,7.3458290306243386e-47,9.0297694155943697e-68,1.4198897796517349e-70,6.122430153229234e-76,5.8371362583185811e-78,1.3156865448198746e-78,1.2330384275184519e-51,5.1212173431508059e-53,1.215644932734842e-74,4.1182832059498746e-69,6.5524782686097058e-66,3.6073909388365457e-76,7.6015413828185505e-89,8.6168664746542235e-145,2.9909729555267343e-121,1.073455511097706e-126,1.9050100204070617e-109,6.8260038037641589e-176,1.1357512214710462e-98
2.590304332749389e-15,0.11224537200005891,0.0,0.0,0.0,0.0,0.99999999999895084,1.0424342867258018e-12,3.3575320169623357e-15,2.9548128665738641e-22,3.3575320204428586e-15,2.1357263819959933e-22,6.4091733231532091e-23,4.9172070223639454e-43,9.4160664799900109e-39,1.1758152592983829e-45,5.7827235621600146e-66,9.0952758895015609e-69,7.8352812653759801e-74,7.4781487723954983e-76,1.6855696307428911e-76,3.9480922177942314e-50,1.6397732768675229e-51,1.557021278249831e-72,2.6373571769289682e-67,4.1961450734360471e-64,4.6203194902647376e-74,1.9472444197531119e-86,7.0684153267955362e-141,6.1325971289083506e-118,4.4019201584799729e-123,1.9404660933926446e-106,4.4837616656919539e-171,5.8214685555401233e-96
5.181170919532368e-15,0.11224537200011776,0.0,0.0,0.0,0.0,0.99999999999790168,2.0850948446812916e-12,6.7157931152203766e-15,1.1821175522323777e-21,6.7157931291447798e-15,8.5442965479884461e-22,2.5640867674190114e-22,7.8698103020749221e-42,7.5343396910562347e-38,1.8817007327859377e-44,3.7021323898642974e-64,5.8235232008237013e-67,1.0012222190427364e-71,9.576251611493253e-74,2.1584805297546807e-74,1.2637677689839006e-48,5.2488435956243245e-50,1.9936343118740407e-70,1.6884832696839674e-65,2.6863502423317938e-62,5.9158721809938549e-72,4.9865705794125602e-84,5.7935931203325282e-137,1.25667178328946e-114,1.8040216002463528e-119,1.9630660329902284e-103,2.9417515114708934e-166,2.982231320494786e-93
1.0362904093098326e-14,0.11224537200023557,0.0,0.0,0.0,0.0,0.99999999999580291,4.1704159588133352e-12,1.343231618800615e-14,4.728855046003544e-21,1.3432316243708652e-14,3.4179970341376168e-21,1.0257182592656625e-21,1.2593500442513195e-40,6.0281334823349137e-37,3.011070684013924e-43,2.369763422416177e-62,3.7278592534144354e-65,1.2764085148013381e-69,1.2260269254330812e-71,2.7634561349584983e-72,4.0446560775166422e-47,1.6798775920498761e-48,2.552290545456531e-68,1.0808702984887955e-63,1.7195234958716815e-60,7.5735929058832558e-70,1.2767826150480218e-81,4.7461914262184549e-133,2.5743558564222366e-111,7.3909905860304834e-116,1.9612273288097048e-100,1.9288520400242788e-161,1.5273164836856548e-90
2.072637044023024e-14,0.11224537200047116,0.0,0.0,0.0,0.0,0.99999999999160516,8.3410581799616763e-12,2.6865365838655505e-14,1.8916189873271032e-20,2.6865366061477427e-14,1.3672546515305475e-20,4.1030406173800878e-21,2.0150981296331326e-39,4.8228787946738887e-36,4.8180964598601005e-42,1.5167992762654441e-60,2.3860745390322463e-63,1.6202325699229627e-67,1.5694768004627201e-69,3.5375894334386568e-70,1.2943819210552583e-45,5.3759824101828524e-47,3.2672751546205246e-66,6.9190717884728248e-62,1.1005751242169061e-58,9.6952305606900323e-68,3.2689099414340538e-79,3.886132966718816e-129,5.2728204745850952e-108,3.0274390884458934e-112,1.9142879010272677e-97,1.2642354090378259e-156,7.8208642186118792e-88
4.145330313449408e-14,0.11224537200094231,0.0,0.0,0.0,0.0,0.9999999999832101,1.6682342593795389e-11,5.3731479160258021e-14,7.5666298800630049e-20,5.3731480051586581e-14,5.4691315071030293e-20,1.641250139431673e-20,3.2242473959080657e-38,3.8586235291595941e-35,7.7095930048098068e-41,9.7082931572088346e-59,1.5271517956428463e-61,2.0396825678128759e-65,2.0090156469834081e-67,4.5283060082284808e-68,4.1421443120209078e-44,1.7203600593039883e-45,4.1824919115746507e-64,4.4296217192813265e-60,7.0438998401859567e-57,1.2411104764745904e-65,8.3691812114975981e-77,3.1794868480353924e-125,1.0798596638865859e-104,1.2398423182705246e-108,1.7921149083140879e-94,8.2835789788395701e-152,4.0044876004903129e-85
8.290716852302175e-14,0.11224537200188459,0.0,0.0,0.0,0.0,0.99999999996642019,3.3364911307610911e-11,1.0746376188461813e-13,3.0266827305803162e-19,1.0746376545015046e-13,2.1876761618336731e-19,6.5650713498569757e-20,5.1588039452922433e-37,3.0873017204697205e-34,1.2336922048774521e-39,6.2139348274243472e-57,9.7738484513398273e-60,2.5272083593969848e-63,2.571561136809813e-65,5.7962771503700158e-66,1.3254897245286445e-42,5.5051345867353794e-44,5.3542422965480378e-62,2.8366079192897681e-58,4.5081183220130798e-55,1.5888394628545908e-63,2.1427772536912318e-74,2.5977086797402331e-121,2.2112549099327955e-101,5.0762310576124438e-105,1.5663493544781853e-91,5.4253226207690099e-147,2.0503081862025285e-82
1.658148993000771e-13,0.1122453720037692,0.0,0.0,0.0,0.0,0.99999999993284006,6.6730048279834336e-11,2.1492855165747784e-13,1.2106792416746682e-18,2.1492856592113427e-13,8.7507595942877005e-19,2.626045103694173e-19,8.2538873720386708e-36,2.47044205213962e-33,1.9743733227211627e-38,3.9776031693901347e-55,6.2552451311235852e-58,3.0400770672754903e-61,3.2915895545537614e-63,7.4192097170074115e-64,4.2414703822700273e-41,1.7615822031624737e-42,6.8548963649930398e-60,1.8174890868360537e-56,2.885141885432817e-53,2.0342140657788773e-61,5.486711818222576e-72,2.1166495172865832e-117,4.5271863407924165e-98,2.0773416179525825e-101,1.2405938275493107e-88,3.5507449439777404e-142,1.0497377523183213e-79
3.3163036085418773e-13,0.11224537200753841,0.0,0.0,0.0,0.0,0.99999999986568,1.334603204026502e-10,4.2985902849590911e-13,4.8427292152440878e-18,4.2985908556231712e-13,3.5003210901164349e-18,1.0504232784540068e-18,1.3205403279479007e-34,1.9772971324577579e-32,3.160457736176208e-37,2.546504737830926e-53,5.2904162200479127e-56,4.581878606879301e-59,5.5571877330111261e-61,1.252582668681703e-61,1.3571895046992142e-39,5.6365941786233844e-41,8.7778892369984257e-58,1.1658129147738072e-54,1.8463954769993348e-51,2.6050351725390505e-59,1.4051925369035673e-69,9.0669280225113861e-113,1.4718910552588937e-94,1.3490882290988808e-97,1.3795180620637545e-85,6.7079141231836084e-136,7.0854673484537496e-77
6.632612839624091e-13,0.11224537201507685,0.0,0.0,0.0,0.0,0.99999999973135956,2.6692085736175448e-10,8.5972357131284923e-13,1.9370940955158267e-17,8.5972379967186836e-13,1.4001368968814934e-17,4.201718981654138e-18,2.1125889112953899e-33,1.5833402340249248e-31,5.0613815583986904e-36,1.6308240382447117e-51,3.3999568566898308e-54,4.8546346873329776e-57,7.1560701591603748e-59,1.6129639039679949e-59,4.3424574579083599e-38,1.8033974370203288e-39,1.1244882900931742e-55,7.4946761094045631e-53,1.1815626617674996e-49,3.3375976310547313e-57,3.6003078061952429e-67,7.2772942538171579e-109,3.0109163199511644e-91,5.5071027581763912e-94,8.7080427007290716e-83,4.4067640056654186e-131,3.6510146015399728e-74
1e-12,0.11224537203015365,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694413598467e-10,1.2962161939986901e-12,4.887490324605193e-17,1.2962167705504376e-12,3.5327186311759206e-17,1.0601458814966005e-17,1.8196507746253713e-32,7.2225750899666951e-31,4.3681842672334082e-35,5.3861689523161189e-50,1.1228280319955507e-52,2.356288608970906e-55,4.6915009905658904e-57,1.0574488029648931e-57,7.2669151740891996e-37,3.0176326510925096e-38,7.3748282920693197e-54,2.4938649773883945e-51,3.8965427696715178e-48,2.1894808363611507e-55,4.7049108153133257e-65,2.9093487041010892e-105,3.1237759761084225e-88,1.137155831681662e-90,2.5689383715838052e-80,1.4526386443198846e-126,9.5190514844124292e-72
1.3265231301788519e-12,0.11224537203015365,0.0,0.0,0.0,0.0,0.99999999946271911,5.3384190213382714e-10,1.7194670132608953e-12,7.7483808785538439e-17,1.7194679274423073e-12,5.600604591377764e-17,1.6807050815231629e-17,3.3792491435404277e-32,1.2690733424700361e-30,8.1130681340386868e-35,1.0450803600947042e-49,2.1786248891027401e-52,4.5940212814468346e-55,9.1712869265087326e-57,2.0671776422126447e-57,1.3892303056890902e-36,5.7688510798268347e-38,1.4416890168440339e-53,4.8394008778009119e-51,7.5603049960595316e-48,4.2801763052017578e-55,9.2321786822746771e-65,5.7297313325167268e-105,6.1498669101378139e-88,2.2392799543129032e-90,5.051499422746464e-80,2.8611661031632725e-126,1.8713922557990511e-71
2.653046822611737e-12,0.11224537206030732,0.0,0.0,0.0,0.0,0.99999999892543767,1.0676838750932112e-09,3.4390113204446108e-12,3.0993529928417797e-16,3.4390149831291509e-12,2.2402853020394991e-16,6.7229538291975261e-17,5.4039337730209162e-31,1.0190991528057924e-29,1.3028435072053755e-33,6.7057881008727759e-48,1.3985204501824583e-50,3.871031171360532e-53,1.1774476258457566e-54,2.6538968351607902e-55,4.4432520636114737e-35,1.8447369572055407e-36,1.8513493866725976e-51,3.1519522361642962e-49,4.8364173611395849e-46,5.4992069187160329e-53,2.371301905764814e-62,4.3583999224047715e-101,1.2528774946371964e-84,9.0403517400412531e-87,2.777851054607491e-77,1.8419355423923499e-121,9.6071987246858576e-69
3.9795705150446225e-12,0.11224537209046102,0.0,0.0,0.0,0.0,0.9999999983881559,1.6015257313958329e-09,5.158613048715986e-12,6.5861252294369709e-16,5.1586208406705354e-12,4.7606695043563573e-16,1.428647116893781e-16,2.0597448151033575e-30,2.9213192254020089e-29,4.8049690426258857e-33,3.7453932488292787e-47,6.945358684230013e-50,2.0369681003952901e-52,6.979368232215167e-54,1.5731019894440306e-54,2.0849541975882821e-34,8.6556123392603273e-36,1.2117020603028307e-50,1.7825072592664895e-48,2.7176655620320456e-45,3.6206169543548886e-52,1.7832534666700765e-61,2.4934440687373752e-100,9.934823871773668e-84,8.0543751429818392e-86,1.7873067996171138e-76,1.1789189062517864e-120,7.5988460001273816e-68
5.306094207477508e-12,0.11224537212061468,0.0,0.0,0.0,0.0,0.99999999785087379,2.1353674710413943e-09,6.8782721961061426e-12,1.1235154581029071e-15,6.8782855020058706e-12,8.1212411206519714e-16,2.4371343315033061e-16,5.5407581052180409e-30,6.1789889074448435e-29,1.221244257339523e-32,1.4088460922177107e-46,2.9438881805813037e-49,8.7585312852383417e-52,3.1571635219450917e-53,7.1160163289732049e-54,6.498294766844389e-34,2.6975702876125362e-35,5.0655225227840112e-50,6.415298235249835e-48,9.6808794570764375e-45,1.4585900777453329e-51,8.2441112474313067e-61,4.2750555680989911e-99,8.3135514133178706e-83,6.7880110679799534e-85,1.360363350062502e-75,3.8126580919662904e-119,4.3712646395591957e-67
7.959141592343278e-12,0.1122453721809221,0.0,0.0,0.0,0.0,0.99999999677630946,3.2030506763570479e-09,1.0317725243332125e-11,2.3260958931684579e-15,1.0317752838989888e-11,1.6814339796121534e-15,5.0458820414773875e-16,2.2403331213425852e-29,1.6980794774923299e-28,4.2907389576430179e-32,1.0156456436017579e-45,2.6692914272615439e-48,8.2635463081962186e-51,3.2885513677830512e-52,7.4121268641377563e-53,3.2008855998628119e-33,1.3286117797784342e-34,4.2042599969288956e-49,3.9500809352594437e-47,5.7390883001326545e-44,1.0369717177790574e-50,7.8598785671763176e-60,4.6556774570554956e-97,3.3238007959708999e-81,2.8860213274007622e-83,3.6813895224190334e-74,1.8489840523068517e-116,9.5489680782220554e-66
1e-11,0.11224537224122956,0.0,0.0,0.0,0.0,0.99999999594969946,4.0243663769525705e-09,1.2963670389037445e-11,3.5420289583481776e-15,1.2963712464248904e-11,2.5604185399488859e-15,7.6836645504605779e-16,4.9938272108322148e-29,3.0696279537260961e-28,8.9691701090951491e-32,2.9450086508441774e-45,8.2530787355259978e-48,2.6273364404841135e-50,1.1364907104878042e-51,2.561549006367561e-52,8.0821934798386521e-33,3.3544900962197687e-34,1.3631437407612971e-48,1.1301011129023192e-46,1.6146558657050792e-43,3.2256257678176663e-50,2.7965476803422872e-59,2.945125776091607e-96,1.6824783660992728e-80,1.6147184303033162e-82,1.4929936692574127e-73,1.719691832881598e-115,4.1217826489642683e-65
1.061218897720905e-11,0.11224537224122956,0.0,0.0,0.0,0.0,0.9999999957017438,4.2707334525875592e-09,1.3757389424484307e-11,3.9560795480395034e-15,1.3757436434301751e-11,2.8597340289133422e-15,8.5818934617275826e-16,6.0666970727200728e-29,3.5727052939563141e-28,1.0765413897234292e-31,3.7367771519553825e-45,1.0564987113424654e-47,3.3765649132662152e-50,1.4769119546283342e-51,3.3288268172532697e-52,1.0041305911220587e-32,4.1675636856175574e-34,1.7575335724081672e-48,1.4320843691867983e-46,2.0410733983600429e-43,4.1370015793833192e-50,3.6487690835815317e-59,4.0491421543412414e-96,2.2740985832375199e-80,2.2005894929244312e-82,1.9748858076374495e-73,2.416228725040048e-115,5.4898310347422684e-65
1.326523636207482e-11,0.11224537230153704,0.0,0.0,0.0,0.0,0.99999999462717781,5.3384157691639076e-09,1.7197279807663841e-11,6.0439950800126428e-15,1.7197351748188734e-11,4.3691137372269463e-15,1.3111459347775317e-15,1.3624498432840449e-28,6.5409574914405969e-28,2.2937099779695893e-31,1.1135240848857658e-44,3.3449205869253901e-47,1.0897384171278924e-49,5.1709088346067814e-51,1.1654719732562133e-51,2.5807306795815728e-32,1.0710177669067346e-33,5.8149008399689134e-48,4.2352536950517586e-46,5.9017842740541736e-43,1.3337748552972026e-49,1.3323609045766969e-58,3.3725521120307074e-95,1.3574248261405155e-79,1.3571808437101085e-81,1.0259818529004582e-72,3.326686238094467e-114,2.5499248316363204e-64
1.857133113180636e-11,0.11224537242215213,0.0,0.0,0.0,0.0,0.99999999247804294,7.4737789945399134e-09,2.4077753299884109e-11,1.1622385415089992e-14,2.4077892174950135e-11,8.4020356867570799e-15,2.5214054461994753e-15,5.277579613194548e-28,1.7511220435528615e-27,8.5133190979564487e-31,9.3361588727303242e-44,2.800177306379677e-46,9.8193287267502367e-49,6.916336740333308e-50,1.5588344294329967e-50,1.4544505894170641e-31,6.0337643682783899e-33,7.5430790391610613e-47,3.8468738741261421e-45,4.9265185869055981e-42,1.7258877780973659e-48,2.7363128184004017e-57,6.9862134350335667e-93,1.4228920900330783e-77,2.6732934445965254e-79,3.4227684363211716e-71,4.054443708454196e-111,1.0838728925083028e-62
2.918352067126944e-11,0.11224537266338272,0.0,0.0,0.0,0.0,0.99999998817976221,1.1744499848464851e-08,3.7841453732032909e-11,2.8355084683434827e-14,3.7841795359952507e-11,2.0500443281660129e-14,6.1520869801524457e-15,3.385482863151896e-27,6.9649248058208589e-27,5.5508936394921631e-30,1.7360517618922438e-42,4.9384981533433457e-45,1.8389149112123628e-47,2.2869501458010218e-48,5.1541164929782631e-49,1.6243357129268265e-30,6.7322310884814043e-32,2.6386738939175863e-45,8.7163441719561741e-44,9.9168132510606369e-41,6.674467417424041e-47,1.829000756050333e-55,4.5637689762492742e-90,4.4143767219587591e-75,1.5764827119457949e-76,3.2717246903267259e-69,1.6044997644492666e-107,1.1029150203278655e-60
3.9795710210732526e-11,0.11224537290461396,0.0,0.0,0.0,0.0,0.9999999838814666,1.6015213233449404e-08,5.160882789403601e-11,5.2528726599541205e-14,5.1609465569068122e-11,3.7981209455586544e-14,1.1398008639794638e-14,1.1153280218026658e-26,1.7682545232019483e-26,1.8423081475997827e-29,9.210749148945114e-42,2.7213783607793256e-44,1.0270721801206239e-46,1.5151010398974575e-47,3.4145161463155594e-48,6.8557817591046706e-30,2.8399643151872897e-31,1.7027095878124307e-44,4.8781040786239186e-43,5.2296013838367134e-40,4.351340026677428e-46,1.4017479841929886e-54,5.6193449432807567e-89,5.1366549826372722e-74,2.022053374258528e-75,3.0348316273184986e-68,2.0202898864296747e-106,9.9437070757300871e-60
6.102008928965869e-11,0.11224537338707818,0.0,0.0,0.0,0.0,0.99999997528483275,2.4556617602553652e-08,7.9154588913669666e-11,1.2319205410971682e-13,7.9156108748803831e-11,8.9092327920928836e-14,2.6736383299142012e-14,6.3457044709434282e-26,6.7560782007589734e-26,1.1067284022767524e-28,1.4569155931149259e-40,4.2211111043782585e-43,1.6334465487523996e-45,3.9631915813481991e-46,8.9307183571463133e-47,6.3015873522599115e-29,2.6059819832968938e-30,4.5461348967737771e-43,9.0587920350756162e-42,7.9168518160685676e-39,1.180719035387273e-44,6.3857836976135642e-53,4.2455136891034495e-86,1.2445143455715253e-71,8.1582947280945285e-73,2.5327435344462485e-66,1.60589850100556e-102,8.0012613041169327e-58
9.999999999999999e-11,0.11224537435201391,0.0,0.0,0.0,0.0,0.99999995949642206,4.0243367595019251e-08,1.297823339594245e-10,3.3047211551359079e-13,1.2978653871195399e-10,2.3908924329378607e-13,7.1750809273231639e-14,4.9249739611832348e-25,3.3708006174905666e-25,9.7418358127759994e-28,4.0120442275945623e-39,1.1139652313974931e-41,4.3893793333912977e-44,2.0202220708536161e-44,4.5512842212952858e-45,8.9754219170654744e-28,3.6975816785103639e-29,2.4602619538382631e-41,3.2292990316415254e-40,2.1331502896980671e-37,6.8416579541273338e-43,6.7872838691190646e-51,5.3539126421036217e-83,6.6742135659009163e-69,7.4889162102902821e-70,4.2200034230652089e-64,1.4797622491489723e-98,1.3555549467327808e-55
1.0346884744751101e-10,0.11224537435201391,0.0,0.0,0.0,0.0,0.99999995809139208,4.1639336733772275e-08,1.3429012770001231e-10,3.5378102165432051e-13,1.3429463819479502e-10,2.5595934738587503e-13,7.6813589168462995e-14,5.5157101292653987e-25,3.7222808933273749e-25,1.0945788060669056e-27,4.5829818161578748e-39,1.2720383321497795e-41,5.0129815256428264e-44,2.3163565696460754e-44,5.2184290676190834e-45,1.0176982595316801e-27,4.1923383637685995e-29,2.8216316898301336e-41,3.6956778062065102e-40,2.4362929506293655e-37,7.8487636429632814e-43,7.8002727846413157e-51,6.1651614048970844e-83,7.6836157743656301e-69,8.6230790578743194e-70,4.8536033247681291e-64,1.7042526548792046e-98,1.5591168443495013e-55
1.4591760560536335e-10,0.1122453753169593,0.0,0.0,0.0,0.0,0.99999994089772049,5.8721936383855612e-08,1.894843107905265e-10,7.0338442482961746e-13,1.8949353429129266e-10,5.090810945491199e-13,1.5277713175490737e-13,2.0206039657883152e-24,1.0943806643880341e-24,4.2213987773801091e-27,2.79905941103357e-38,8.3367255053608103e-41,3.2965489824098921e-43,1.7933768884123037e-43,4.039901685066393e-44,4.7708391385139119e-27,1.9614461199864966e-28,2.0734162819458157e-40,2.4324640678218992e-39,1.4190883177263414e-36,5.7729427572957751e-42,6.718457424367717e-50,7.712029305708261e-82,9.8984953671810162e-68,1.1921767965711892e-68,5.1359030450761021e-63,2.0772444537035132e-97,1.6109880566567384e-54
1.8836636376321568e-10,0.11224537628191436,0.0,0.0,0.0,0.0,0.99999992370381841,7.5804416544223018e-08,2.4473707678468573e-10,1.1720009234628851e-12,2.4475285685389746e-10,8.4854435342132718e-13,2.5465385709302653e-13,5.2994667083572824e-24,2.4621344708508717e-24,1.1560519753754798e-26,1.1203107514030466e-37,3.5650698970619517e-40,1.4126493084693252e-42,8.668051071373348e-43,1.952496383020862e-43,1.5031454760163756e-26,6.1688068960776316e-28,9.5035153365717475e-40,1.0338600075683549e-38,5.2725607814784007e-36,2.6145730780369835e-41,3.4777371383070005e-49,1.3109292409491023e-80,8.4830175137291584e-67,1.0628772040353138e-67,3.762728402219362e-62,8.0717588311869117e-96,1.0439649767351486e-53
