Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356)
1.1445151158650546e-15,0.11224537200002606,0.0,0.0,0.0,0.0,0.99999999999953626,4.60595221788729e-13,1.4835114173932045e-15,5.7692401848895608e-23,1.483511418072772e-15,4.1699825895982986e-23,1.2513841371882211e-23,1.8746764252079562e-44,8.124522015908289e-40,4.483536359160061e-47,4.3057283194496673e-68,6.7705628730096861e-71,2.5807316618001175e-76,2.4601692644646586e-78,5.5452048064089975e-79,6.6519919165671703e-52,2.7627928161180341e-53,5.1235583862327648e-75,1.9637464485618707e-69,3.1244652766563063e-66,1.5204009432065546e-76
2.2895271987799853e-15,0.11224537200005205,0.0,0.0,0.0,0.0,0.99999999999907274,9.2139044138689042e-13,2.9676670565720429e-15,2.3084475520689105e-22,2.9676670592912011e-15,1.668536228712608e-22,5.0071666365258964e-23,3.0012253506440077e-43,6.5021081322988209e-39,7.176600827510972e-46,2.7574158456525183e-66,4.3369665211951377e-69,3.303143170140532e-74,3.151804766347414e-76,7.1041464565281869e-77,2.1299156998288094e-50,8.8462447246013643e-52,6.5623491359928173e-73,1.2575847617417788e-67,2.000878096972079e-64,1.9473173883449861e-74
4.579551364609847e-15,0.11224537200010415,0.0,0.0,0.0,0.0,0.99999999999814493,1.8429808802357637e-12,5.9359785060761666e-15,9.2352933772801532e-22,5.9359785169545979e-15,6.6752316203309076e-22,2.0031927692926877e-22,4.8033521713010898e-42,5.2027085082280124e-38,1.1484970683230013e-44,1.7653122079025273e-64,2.7768735282474677e-67,4.2219253818805143e-72,4.0360901011627824e-74,9.0973193890033277e-75,6.81777166807819e-49,2.8316452662087605e-50,8.4025278901797356e-71,8.0512498249279495e-66,1.2809518776440681e-62,2.4933494144866548e-72
9.15959969626957e-15,0.11224537200020819,0.0,0.0,0.0,0.0,0.99999999999629041,3.6861617565437191e-12,1.187260208967014e-14,3.6944180050620719e-21,1.1872602133187655e-14,2.6703101366875783e-21,8.013423758472182e-22,7.6864663748965693e-41,4.1626165833071893e-37,1.837805570775531e-43,1.1299885927563819e-62,1.7775833874600093e-65,5.3849665807403222e-70,5.1673216607606167e-72,1.1647107090431378e-72,2.1820107089239769e-47,9.0626037173150849e-49,1.0757068437364076e-68,5.1539069549251968e-64,8.1993303283781748e-61,3.1920197909448776e-70
1.8319696359589018e-14,0.11224537200041644,0.0,0.0,0.0,0.0,0.99999999999257994,7.3725235036004512e-12,2.3745851995200294e-14,1.4778273341467539e-20,2.3745852169279407e-14,1.0681676595205471e-20,3.2055003686901248e-21,1.2299194768804247e-39,3.3303386794296471e-36,2.9407130978530624e-42,7.2326284723399531e-61,1.1377708763939718e-63,6.8421419587021124e-68,6.6148609256754978e-70,1.4909849323100193e-70,6.9829337249118785e-46,2.9002368670095753e-47,1.3770453528722961e-66,3.2991626657342914e-62,5.2479554422043771e-59,4.0862061333714137e-68
3.6639889686227915e-14,0.1122453720008329,0.0,0.0,0.0,0.0,0.99999999998515965,1.4745246975477223e-11,4.7492362759624305e-14,5.9114295961789119e-20,4.7492363455970614e-14,4.272758694015831e-20,1.2822265805183331e-20,1.9679282276386452e-38,2.6644739000792537e-35,4.7054993994037616e-41,4.6292312811079605e-59,7.2820477039620785e-62,8.6297917738033762e-66,8.4673914859873348e-68,1.9085436902993652e-68,2.2346067857074648e-44,9.2810162899164313e-46,1.7627676475863864e-64,2.1120701630130985e-60,3.3587986814542414e-57,5.2308178314929016e-66
7.328027633950571e-14,0.1122453720016658,0.0,0.0,0.0,0.0,0.99999999997031919,2.9490693830283967e-11,9.4985428101885612e-14,2.364595885169643e-19,9.4985430887424768e-14,1.7091217647032737e-19,5.1289612647650805e-20,3.1486961817928578e-37,2.131827966243667e-34,7.5296588861959639e-40,2.9629791689431256e-57,4.6605519639471283e-60,1.0731237760461562e-63,1.0838361014501231e-65,2.4429576543991736e-66,7.1507742021998777e-43,2.9699232920811428e-44,2.2565909327138344e-62,1.3524233323705707e-58,2.1496453681300306e-55,6.6962740850188548e-64
1.465610496460613e-13,0.11224537200333155,0.0,0.0,0.0,0.0,0.99999999994063837,5.8981587184110259e-11,1.8997173403972948e-13,9.4584315908136005e-19,1.899717451829472e-13,6.8365290391958422e-19,2.0515971554078694e-19,5.0378118782067586e-36,1.7058301715958949e-33,1.2049975981243388e-38,1.8965975061726897e-55,2.9827374170354453e-58,1.2994676048515419e-61,1.3873031573597859e-63,3.1269678805851312e-64,2.2882041103367647e-41,9.5034746626643577e-43,2.8889859524747418e-60,8.6642013534188919e-57,1.3757518666087016e-53,8.5731014006672113e-62
2.9312259625917247e-13,0.11224537200666307,0.0,0.0,0.0,0.0,0.99999999988127686,1.1796337246861375e-10,3.7994504692604617e-13,3.783382211593679e-18,3.7994509150706615e-13,2.7346243365823552e-18,8.2064272080631962e-19,8.0600627510904529e-35,1.3652404693362258e-32,1.9287847365933822e-37,1.2141766083853047e-53,2.5226010996033697e-56,1.9804691810231415e-59,2.3421185182947079e-61,5.2791055481305019e-62,7.3218708113736231e-40,3.0408899679955532e-41,3.6992534757094002e-58,5.5561342912110373e-55,8.8044150268919308e-52,1.0978199758033882e-59
5.862456894853948e-13,0.11224537201332614,0.0,0.0,0.0,0.0,0.99999999976255338,2.3592693734502186e-10,7.5989447671994767e-13,1.5133547718691349e-17,7.598946551085407e-13,1.0938557386404208e-17,3.2825892304939111e-18,1.2894616852864078e-33,1.0931096371800257e-31,3.0885642950851234e-36,7.7752048056386901e-52,1.6210602953693396e-54,2.1335992804099893e-57,3.0157516370718e-59,6.7974485008883691e-60,2.3427375225208836e-38,9.7293594027455578e-40,4.7384676974099783e-56,3.5700357308906782e-53,5.634277372873601e-50,1.406384466844285e-57
1e-12,0.11224537202665233,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694583705585e-10,1.2962153545689219e-12,4.717593355716638e-17,1.2962159110241478e-12,3.4099117448068769e-17,1.0232923056446058e-17,1.4936991582083921e-32,6.5038329316013705e-31,3.5842326224745776e-35,3.5389014140369245e-50,7.3773548938144642e-53,1.4607941878824974e-55,2.736137018191648e-57,6.1671705323510727e-58,5.3587128060128483e-37,2.2252842761637792e-38,4.3007633274522002e-54,1.6357963686435392e-51,2.5610320601459103e-48,1.2767607405926186e-55
1.1724918759378393e-12,0.11224537202665233,0.0,0.0,0.0,0.0,0.99999999952510621,4.7185404432742379e-10,1.5198045522228506e-12,6.0534226393492798e-17,1.5198052662919579e-12,4.3754626407877415e-17,1.3130478657496533e-17,2.0626571058872879e-32,8.7595334461499769e-31,4.949718780569445e-35,4.981835377010324e-50,1.038535210419254e-52,2.0608963211143539e-55,3.8642448556241732e-57,8.7098915169018001e-58,7.49506300936904e-37,3.1124317822280122e-38,6.0739732826435208e-54,2.302867516010484e-51,3.6052231238398865e-48,1.8031720691467433e-55
2.3449842488427283e-12,0.11224537205330465,0.0,0.0,0.0,0.0,0.99999999905021209,9.4370816721042288e-10,3.0396695655293477e-12,2.4213695880407438e-16,3.0396724259207497e-12,1.7502151355017915e-16,5.2522838447388515e-17,3.2987057643485848e-31,7.0310678264225143e-30,7.9451901272226429e-34,3.1956583523957018e-48,6.6637267959434971e-51,1.7717561324659916e-53,4.958910342703824e-55,1.1177118987621021e-55,2.397330591728119e-35,9.9536042467013801e-37,7.7969997850403159e-52,1.496909890762565e-49,2.3064248984540243e-46,2.3157292800949867e-53
3.5174766217476173e-12,0.11224537207995698,0.0,0.0,0.0,0.0,0.99999999857531763,1.4155621989553915e-09,4.5595794395964044e-12,5.1454105130691078e-16,4.5595855239704039e-12,3.7192508713651272e-16,1.1161237448330165e-16,1.2573591192896349e-30,2.0149215190269098e-29,2.9295581621744257e-33,1.7846675989219525e-47,3.3089791380684465e-50,9.368185612804702e-53,2.9391297275332962e-54,6.6246188717316193e-55,1.1249513413075463e-34,4.6704389743969324e-36,5.102470929773837e-51,8.4594773710863566e-49,1.2960424451806971e-45,1.5244434584339203e-52
4.689968994652506e-12,0.11224537210660934,0.0,0.0,0.0,0.0,0.99999999810042284,1.8874161395621252e-09,6.0795341730644031e-12,8.7774648894418053e-16,6.0795445617801913e-12,6.3446728446063571e-16,1.9039968209506368e-16,3.3824037785758624e-30,4.2604784418594664e-29,7.4440209754081608e-33,6.7120894626873872e-47,1.4022311510135669e-49,4.033451908096962e-52,1.3292735284143659e-53,2.9960957901503671e-54,3.5062706270267261e-34,1.4556089647953232e-35,2.1327493169459972e-50,3.0411523000281144e-48,4.6168308590006509e-45,6.1399748319028756e-52
7.034953740462285e-12,0.11224537215991406,0.0,0.0,0.0,0.0,0.99999999715063348,2.8311238067325827e-09,9.119548917579095e-12,1.8172625175935654e-15,9.1195704588848139e-12,1.3136075196426288e-15,3.9420560798724684e-16,1.3676818258589096e-29,1.1700202319866231e-28,2.6139938793924152e-32,4.8364677911025645e-46,1.2704438454094119e-48,3.8161981456575264e-51,1.3836608747023098e-52,3.1186708560732278e-53,1.7271509134424834e-33,7.1695092554859539e-35,1.7692553874635848e-49,1.8648398933126052e-47,2.7370208056812395e-44,4.3614804756045564e-51
9.379938486272063e-12,0.11224537221321879,0.0,0.0,0.0,0.0,0.99999999620084346,3.7748311386808876e-09,1.2159728614583855e-11,3.0906873570197681e-15,1.2159765303759313e-11,2.2341404771899331e-15,6.7045221095198381e-16,3.7037299112777871e-29,2.46013152112396e-28,6.5554104106062439e-32,1.7789688948935323e-45,5.0263336225361424e-48,1.5635838967159809e-50,6.2118096522656238e-52,1.400092048455339e-52,5.4182813398653722e-33,2.2489974529180801e-34,7.3939297279391674e-49,6.7472130212984632e-47,9.7341854187316796e-44,1.7391302125418414e-50
1e-11,0.11224537226652354,0.0,0.0,0.0,0.0,0.99999999594969946,4.0243664318368752e-09,1.296364331231682e-11,3.48721303987547e-15,1.2963684725505139e-11,2.520786031039288e-15,7.5647291694365152e-16,4.7022895025586874e-29,2.9267915400017749e-28,8.1766040372027748e-32,2.4934514108812669e-45,7.2103241869545842e-48,2.2621356565606193e-50,9.2771526045432919e-52,2.0909929111406151e-52,7.199473893250095e-33,2.9882474396688575e-34,1.0793073018778762e-48,9.422064610867308e-47,1.3492698889613382e-43,2.5119457357804055e-50
1.1724923232081841e-11,0.11224537226652354,0.0,0.0,0.0,0.0,0.99999999525105265,4.7185381115252166e-09,1.5200085037519388e-11,4.721871537045006e-15,1.5200141173257474e-11,3.4133214422983073e-15,1.0243178047330434e-15,8.3180754285362923e-29,4.5011493845793433e-28,1.3960403075587249e-31,5.2994205847171608e-45,1.5905887930721376e-47,5.0546847033961526e-50,2.1739792741126223e-51,4.899958436261703e-52,1.3925986393665801e-32,5.7798922286819439e-34,2.445531362144187e-48,1.9907745710255764e-46,2.8146859046108678e-43,5.6040715943326289e-50
1.64148927237014e-11,0.1122453723731332,0.0,0.0,0.0,0.0,0.9999999933514685,6.6059509573921283e-09,2.1281339100694322e-11,9.0799896052163754e-15,2.1281447417865526e-11,6.5639618999121295e-15,1.96980851170698e-15,3.2224977238925695e-28,1.2031563836718365e-27,5.1739377042616502e-31,4.4367977376609602e-44,1.3291310627172937e-46,4.5829897583630141e-49,2.9022967229986371e-50,6.5413743412590979e-51,7.8493567390568265e-32,3.2567343011586891e-33,3.166656020842759e-47,1.7932906844931774e-45,2.3497482867206471e-42,7.2334598230035464e-49
2.5794831706940513e-11,0.11224537258635277,0.0,0.0,0.0,0.0,0.99999998955229263,1.0380772276626853e-08,3.3445998504413679e-11,2.2152413757061704e-14,3.3446264709394494e-11,1.6015474583785196e-14,4.8061652148603817e-15,2.0678069691308448e-27,4.7705978962704453e-27,3.363165237212945e-30,8.2290326625232387e-43,2.3367038004429398e-45,8.6167931446193631e-48,9.5656731959396044e-49,2.1558545753601008e-49,8.7687755527154209e-31,3.6351987923441762e-32,1.104224302275114e-45,4.0210790239416013e-44,4.7310384304809102e-41,2.7874658050442873e-47
3.5174770690179625e-11,0.11224537279957288,0.0,0.0,0.0,0.0,0.99999998575310511,1.4155587760790751e-08,4.5613528267423388e-11,4.1038077192130564e-14,4.5614024734534395e-11,2.9671587293791674e-14,8.9043151422511183e-15,6.8136274345431769e-27,1.2081978451194479e-26,1.1139613933351958e-29,4.3606194514234319e-42,1.2855530790518833e-44,4.8127987162253339e-47,6.3282977315913119e-48,1.4262051900785108e-48,3.7016172319297257e-30,1.5338390046533236e-31,7.1164020923389969e-45,2.2395405475796535e-43,2.4951656765626779e-40,1.8144850304590631e-46
5.3934648656657855e-11,0.11224537322601447,0.0,0.0,0.0,0.0,0.99999997815469643,2.170520122863013e-08,6.9957192703556484e-11,9.6243826867373865e-14,6.9958373844207551e-11,6.9598905855976399e-14,2.0886422096870416e-14,3.8787900026614073e-26,4.5919357287125075e-26,6.6580936742293974e-29,6.8673660567510776e-41,1.9826346597445705e-43,7.6342825963210176e-46,1.6458421716652664e-46,3.7088768515140485e-47,3.4041898361013638e-29,1.4084864122063522e-30,1.8900870720010132e-43,4.0987074738858979e-42,3.7788112318608545e-39,4.891690592809148e-45
9.14544045896143e-11,0.11224537407890328,0.0,0.0,0.0,0.0,0.99999996295774407,3.680435816005312e-08,1.1867891763693622e-10,2.7639159590850156e-13,1.1868241036730242e-10,1.9994589208347055e-13,6.0003728946828352e-14,3.3756122822983223e-25,2.5060161009083307e-25,6.523010728978411e-28,2.1449426402142975e-39,5.9186051924365959e-42,2.3263087509842842e-44,9.5281011576749691e-45,2.1466737401048667e-45,5.5043136182831877e-28,2.2696165887309832e-29,1.1632332334583796e-41,1.6467321810179922e-40,1.1640030955638842e-37,3.2216373755459895e-43
9.999999999999999e-11,0.11224537493179965,0.0,0.0,0.0,0.0,0.99999995949642229,4.0243367644331855e-08,1.2978231008683878e-10,3.3042292444565398e-13,1.2978651339536074e-10,2.3905306260161541e-13,7.1739946118800473e-14,4.8966732227362952e-25,3.3591106176148444e-25,9.624680585859678e-28,3.8540074961196062e-39,1.0995628587191135e-41,4.330110147065026e-44,1.9297048179775499e-44,4.3474429968380993e-45,8.7988289751541036e-28,3.6254245854511642e-29,2.2929202463460083e-41,3.064966809725142e-40,2.0486460588318369e-37,6.3514765460164668e-43
1.2897416052257075e-10,0.11224537493179965,0.0,0.0,0.0,0.0,0.99999994776061163,5.1903421749048788e-08,1.6744647303921389e-10,5.4951955423988923e-13,1.6745359394973799e-10,3.976585211465148e-13,1.193382887668501e-13,1.2375162060652222e-24,7.3200199648832593e-25,2.5022389463384377e-27,1.3062406651403712e-38,3.8631982398069698e-41,1.5242504746672178e-43,7.3507080451572564e-44,1.6559899365072972e-44,2.581901742367111e-27,1.0627533137613567e-28,8.5231007458667087e-41,1.0780100572652082e-39,6.7826876947734061e-37,2.3610969080170422e-42
2.0401367238848367e-10,0.11224537663761508,0.0,0.0,0.0,0.0,0.99999991736580573,8.2101268867361309e-08,2.6511884660441191e-10,1.3747114455414391e-12,2.6513762543288269e-10,9.9550452274212745e-13,2.9875938574901296e-13,7.8573692513605949e-24,3.3680156738724828e-24,1.8540991266198265e-26,2.6795306961657603e-37,8.0710195441486418e-40,3.2097268433468811e-42,2.6410162710837574e-42,5.9474912664217333e-43,2.7047989311394441e-26,1.1066760221693942e-27,3.0339171158258451e-39,2.7864814386253031e-38,1.193271413726338e-35,8.4887972112508418e-41
2.715492330678053e-10,0.11224537817287487,0.0,0.0,0.0,0.0,0.99999989000986311,1.0927901197869431e-07,3.5318028401380161e-10,2.4353691974928167e-12,3.5321492675644698e-10,1.7645808256159151e-12,5.2957485558285956e-13,2.2978380069234828e-23,8.5161149597287233e-24,5.818611600412818e-26,1.2816797857713406e-36,4.1053789975798547e-39,1.6348698752903882e-41,1.5078510638879416e-41,3.395319377452412e-42,9.6805645639539977e-26,3.9496007928589864e-27,1.6596102681881929e-38,1.4268438703577572e-37,5.0964582388908775e-35,4.5618836858906956e-40
3.390847937471269e-10,0.11224537970815918,0.0,0.0,0.0,0.0,0.99999986265333585,1.36456452557867e-07,4.4138951872462056e-10,3.7972726502141072e-12,4.4144566506791942e-10,2.7529105999067598e-12,8.2620110323119243e-13,5.3441342717562108e-23,1.7812583595870112e-23,1.4540704056722601e-25,4.3652744704536762e-36,1.4847653932248611e-38,5.9219446976685274e-41,6.3430771055704367e-41,1.4280992972982061e-41,2.6850170246304828e-25,1.0920491414510295e-26,6.6563821423544685e-38,5.1898714089437495e-37,1.6660752136734005e-34,1.8457926911866283e-39
4.066203544264485e-10,0.1122453812434682,0.0,0.0,0.0,0.0,0.99999983529622316,1.6363359056770278e-07,5.2974630690251421e-10,5.4604190331003012e-12,5.2983008043853493e-10,3.9608435603462999e-12,1.1887472759434544e-12,1.0674178714195944e-22,3.2874163244943473e-23,3.1010340693421031e-25,1.2411789881525343e-35,4.4348905021166489e-38,1.7702700240862096e-40,2.102299486040122e-40,4.7326051539246349e-41,6.1960533581921672e-25,2.5126411214176997e-26,2.119625509313969e-37,1.560331685041048e-36,4.4000824726411048e-34,5.887064571845149e-39
4.741559151057701e-10,0.11224538277880182,0.0,0.0,0.0,0.0,0.99999980793852417,1.9081042596942371e-07,6.1825039518684677e-10,7.4248054901580342e-12,6.1836842233603063e-10,5.3887436356119732e-12,1.6173273162196717e-12,1.920071671895016e-22,5.5627728506496917e-23,5.9386176550184561e-25,3.0624594349381212e-35,1.1405286986513487e-37,4.5558718962705538e-40,5.9286981099497034e-40,1.3344892630923034e-40,1.2633669465752597e-24,5.1084558771203797e-26,5.7772455883577496e-37,4.0435366429597931e-36,1.0091573188569079e-33,1.6052616980055257e-38
6.092270364644134e-10,0.11224538584954327,0.0,0.0,0.0,0.0,0.99999975322136792,2.4516318880930375e-07,7.9569956708046272e-10,1.2257288449957507e-11,7.9590777679342446e-10,8.9057478914600493e-12,2.6729988107082179e-12,4.9908334955519674e-22,1.3260911545784986e-22,1.7347852800489462e-24,1.3997797099665075e-34,5.5756299066922231e-37,2.2298055848159008e-39,3.4294836056721714e-39,7.7175954063028122e-40,4.0495154437648599e-24,1.6280305819877546e-25,3.1526063901944905e-36,2.0148430152374496e-35,3.9610574575120572e-33,8.7554869003704981e-38
7.442981578230565e-10,0.11224538892038369,0.0,0.0,0.0,0.0,0.99999969850186288,2.9951474076743181e-07,9.7373502297081621e-10,1.8294698872675252e-11,9.7406570888285644e-10,1.330682175822859e-11,3.994129367370034e-12,1.0717304058687308e-21,2.6884268683682609e-22,4.1342145628397852e-24,4.586564107943784e-34,1.932011521997628e-36,7.7319333984033552e-39,1.3436710630743509e-38,3.0231841293503716e-39,1.0281826745507649e-23,4.1119323717473337e-25,1.1868997706182776e-35,7.0056853813846525e-35,1.1757371930824238e-32,3.308216178006391e-37
8.793692791816997e-10,0.11224539199132354,0.0,0.0,0.0,0.0,0.99999964378000594,3.5386508151644512e-07,1.1523546519412517e-09,2.5537012881324987e-11,1.1528442968041756e-09,1.8595015413500435e-11,5.5816865441926495e-12,2.0305590979302749e-21,4.8947740366235208e-22,8.6462555074712768e-24,1.2496320773743924e-33,5.5288221190715695e-36,2.2138685881392327e-38,4.2823023271964982e-38,9.6331354423443825e-39,2.2530306614272369e-23,8.9633836866253457e-25,3.6435633930511416e-35,2.0055422362221285e-34,2.9510034488384598e-32,1.0227253964867209e-36
9.999999999999999e-10,0.11224539506236311,0.0,0.0,0.0,0.0,0.99999959490644985,4.0240382452172926e-07,1.3123702798526052e-09,3.3023600605226389e-11,1.3130360591862669e-09,2.4070210208458108e-11,7.2255202436092376e-12,3.3273213813705031e-21,7.8206540750871125e-22,1.5447622489867792e-23,2.7680415612858054e-33,1.2708881964312894e-35,5.0912411084748093e-38,1.0827790915483188e-37,2.4352938581157955e-38,4.1572557844514125e-23,1.6458411140578873e-24,8.927053443407796e-35,4.6261880602308348e-34,6.0999297539915556e-32,2.5256772311998936e-36
1.014440400540343e-09,0.11224539506236311,0.0,0.0,0.0,0.0,0.99999958905579323,4.082142107347492e-07,1.3315563961167826e-09,3.3984207056577894e-11,1.3322455662777318e-09,2.4773313014576889e-11,7.436624410666433e-12,3.5153869890876147e-21,8.241893826304474e-22,1.6480156271205703e-23,3.0191946745123e-33,1.391060999479976e-35,5.5729021736815326e-38,1.1959066929491603e-37,2.6896852617725942e-38,4.4496363457760369e-23,1.7606327384232338e-24,9.8313659103022509e-35,5.0657473517443856e-34,6.6072953035988507e-32,2.783663857301111e-36
1.149511521898986e-09,0.11224539813350266,0.0,0.0,0.0,0.0,0.99999953432922162,4.625621281098098e-07,1.5113382710214241e-09,4.3636258658393209e-11,1.5122714704981643e-09,3.1844602747335353e-11,9.5598736875935852e-12,5.681335791081847e-21,1.3067717942833871e-21,2.9246517188613222e-23,6.6429950717958461e-33,3.1648909253159185e-35,1.2684612841955077e-37,3.0148076852776737e-37,6.7790810348117787e-38,8.1135951154148134e-23,3.1921920060006628e-24,2.4059046205409539e-34,1.1605946328382014e-33,1.3553307416027251e-31,6.8779573651756327e-36
1.2845826432576293e-09,0.11224540120474248,0.0,0.0,0.0,0.0,0.99999947960028734,5.169088333331056e-07,1.6916983317657577e-09,5.4493145247918008e-11,1.6929239234344492e-09,3.9811724863392456e-11,1.1952356417059412e-11,8.6972367863779688e-21,1.9752334048375858e-21,4.9031481991539756e-23,1.3580323490755619e-32,6.65255701648288e-35,2.6672902259183491e-37,7.0353931590498602e-37,1.5815845770372632e-37,1.3884060041508156e-22,5.4298858944200262e-24,5.4720662863769229e-34,2.4638415910361273e-33,2.5947524369414868e-31,1.5813648835732463e-35
