Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
1.0489654304945533e-15,0.11224537200002384,0.0,0.0,0.0,0.0,0.99999999999957523,4.2214249372079289e-13,1.3596606707259894e-15,4.8461617553459724e-23,1.359660671296826e-15,3.502785370445577e-23,1.0511626737581718e-23,1.3227717362389213e-44,6.2548461258679933e-40,3.163582417615429e-47,2.5520222143641586e-68,4.0129399979542979e-71,1.4020212963313063e-76,1.3364186326162178e-78,3.0122785201195226e-79,4.3017973141201251e-52,1.786679091892708e-53
2.098386338813898e-15,0.11224537200004768,0.0,0.0,0.0,0.0,0.99999999999915024,8.4446828847055716e-13,2.7199117761062817e-15,1.9390959437688879e-22,2.7199117783903732e-15,1.4015704282635307e-22,4.2060199628377805e-23,2.1176647694705118e-43,5.0057929134975366e-39,5.0638068625702952e-46,1.6343311662032313e-66,2.5705377871835196e-69,1.7946235224241425e-74,1.7121305373623829e-76,3.8591305656027213e-77,1.3774018507311888e-50,5.7208058453372058e-52
4.197228155452587e-15,0.11224537200009543,0.0,0.0,0.0,0.0,0.9999999999982998,1.6891198776782284e-12,5.4404141306298822e-15,7.7576464371633966e-22,5.4404141397677606e-15,5.6071945302316263e-22,1.6826819167288806e-22,3.3892458108042928e-42,4.0054189501281453e-38,8.1037867312726277e-45,1.0463073056458237e-64,1.6458645293974246e-67,2.2941653714593077e-72,2.1924943374359002e-74,4.9418672065189997e-75,4.4090064275242101e-49,1.831205775608921e-50
8.394911788729966e-15,0.11224537200019084,0.0,0.0,0.0,0.0,0.99999999999659972,3.3784230549261455e-12,1.0881419414729101e-14,3.1033111244506093e-21,1.0881419451283781e-14,2.2430604901381555e-21,6.7312758812935998e-22,5.4235723343197452e-41,3.2046779230519134e-37,1.2967528638253496e-43,6.6974837319216386e-63,1.0535813815367912e-65,2.9270683184438633e-70,2.8070053659146693e-72,6.3269706178682677e-73,1.4110916494943913e-47,5.8607255047458831e-49
1.6790279055284723e-14,0.11224537200038166,0.0,0.0,0.0,0.0,0.99999999999319955,6.7570294047522726e-12,2.1763432283135107e-14,1.2413749608420582e-20,2.176343242936128e-14,8.9726081425279938e-21,2.692620249038388e-21,8.6783171418456114e-40,2.5639256624454467e-36,2.0749583710631753e-42,4.2868028887105585e-61,6.7436206602964669e-64,3.7214344308627379e-68,3.5933430269920718e-70,8.0993696501371404e-71,4.5158176144200116e-46,1.8755646384959393e-47
3.358101358839424e-14,0.11224537200076334,0.0,0.0,0.0,0.0,0.99999999998639877,1.3514242085725701e-11,4.3527467220773327e-14,4.965600862060592e-20,4.3527467805702026e-14,3.5891171450139416e-20,1.0770702791051718e-20,1.3885718576140466e-38,2.0512878005065069e-35,3.3201722446882929e-41,2.7437575776292568e-59,4.3161067775382959e-62,4.699418488299835e-66,4.5996833866127421e-68,1.0367652134939555e-68,1.4451064659584097e-44,6.0019787589835213e-46
6.716248265461327e-14,0.1122453720015267,0.0,0.0,0.0,0.0,0.9999999999727972,2.7028667372957248e-11,8.7055573899322781e-14,1.9862605445587558e-19,8.7055576239158038e-14,1.4356621559818864e-19,4.3083270741558741e-20,2.2217254664346593e-37,1.6412074520998223e-34,5.3128372877043281e-40,1.7561615178128461e-57,2.7623351243973243e-60,5.8573520618597588e-64,5.887653731389494e-66,1.3270723780380519e-66,4.6243671934571132e-43,1.9206350742073873e-44
1.3432542078705133e-13,0.11224537200305339,0.0,0.0,0.0,0.0,0.99999999994559441,5.4057517648559115e-11,1.7411193446925806e-13,7.9450825444135152e-19,1.7411194382942003e-13,5.742683381969555e-19,1.7233412999427532e-19,3.5546974702278588e-36,1.3132261308390325e-33,8.50217497926372e-39,1.1241105809052938e-55,1.7678832675646226e-58,7.1231951928929162e-62,7.5361507280428111e-64,1.6986412585871748e-64,1.4797727988718279e-41,6.1458711703120254e-43
2.6865129705192745e-13,0.11224537200610679,0.0,0.0,0.0,0.0,0.99999999989118848,1.0811521700431761e-10,3.4822524445842951e-13,3.1780410642427764e-18,3.4822528190535906e-13,2.2970836339659477e-18,6.8933963699575863e-19,5.6872359817601073e-35,1.0509878251736508e-32,1.3608583271253144e-37,7.1963410071372312e-54,1.4951341942577281e-56,1.0935976364467157e-59,1.2722724679234836e-61,2.8676866861262798e-62,4.7350481925225159e-40,1.9665480075272257e-41
5.373030495816797e-13,0.11224537201221363,0.0,0.0,0.0,0.0,0.9999999997823763,2.1623061093405177e-10,6.9645421981761738e-13,1.2712180135733453e-17,6.9645436965501902e-13,9.1883817345141971e-18,2.7573729657447157e-18,9.098619865937687e-34,8.4143758556973643e-32,2.1789959854818005e-36,4.6082259403178395e-52,9.6075149670313668e-55,1.191413712992159e-57,1.6381257475355704e-59,3.6923067788040294e-60,1.5150609367677171e-38,6.2920725914955383e-40
1e-12,0.11224537202442723,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243694746164731e-10,1.2962145528732427e-12,4.5553348453502465e-17,1.2962150901477218e-12,3.292627061088994e-17,9.8809591445292834e-18,1.2660045934453454e-32,5.9225498668716676e-31,3.0370155049026366e-35,2.5489661635454061e-50,5.3131019627769628e-53,1.0068811845872791e-55,1.8096141043576332e-57,4.0788192323853863e-58,4.1951767532267934e-37,1.7421317794359824e-38
1.0746065546411842e-12,0.11224537202442723,0.0,0.0,0.0,0.0,0.99999999956475283,4.3246137966637512e-10,1.3929215919285166e-12,5.0848750586795509e-17,1.3929221916744372e-12,3.6753834422857657e-17,1.1029586169086831e-17,1.4554678565729731e-32,6.7418426689291904e-31,3.491577664204156e-35,2.9525381874495772e-50,6.1543100053247229e-53,1.1673124632397886e-55,2.0987600004777092e-57,4.7305459117001784e-58,4.8471895570870643e-37,2.0128924816444162e-38
2.1492135647601934e-12,0.11224537204885447,0.0,0.0,0.0,0.0,0.99999999912950521,8.6492284062232642e-10,2.7858940206735952e-12,2.0339504872550699e-16,2.7858964228253701e-12,1.4701765731674847e-16,4.411905706628343e-17,2.3277490292742873e-31,5.410014475501227e-30,5.603105861920402e-34,1.8938056424308442e-48,3.9477980993464128e-51,1.018143822211097e-53,2.6925542306915928e-55,6.068883866079757e-56,1.550454864714932e-35,6.4375943857108098e-37
3.2238205748792024e-12,0.11224537207328177,0.0,0.0,0.0,0.0,0.99999999869425704,1.2973842250223672e-09,4.1789041327435789e-12,4.3221449257678428e-16,4.1789092419679704e-12,3.1241588924797348e-16,9.3754030763675223e-17,8.8727810470132293e-31,1.5500840214440158e-29,2.0656782759269277e-33,1.0575908252175984e-47,1.9602009105241986e-50,5.4024534733067505e-53,1.5957697347188755e-54,3.59677473797931e-55,7.2756441407330421e-35,3.0207155405240782e-36
4.298427584998211e-12,0.11224537209770906,0.0,0.0,0.0,0.0,0.9999999982590092,1.729845532866341e-09,5.5719519270917215e-12,7.3730707062499189e-16,5.5719606501333279e-12,5.3295002170123476e-16,1.5993496558499128e-16,2.3868902675945068e-30,3.2769324034493648e-29,5.2480787739550253e-33,3.977312803988098e-47,8.3054232759095829e-50,2.3283799901333252e-52,7.2162476995859818e-54,1.6264986603941514e-54,2.2677164106873357e-34,9.4146571115246778e-36
6.447641605236229e-12,0.11224537214656362,0.0,0.0,0.0,0.0,0.99999999738851275,2.5947679687583328e-09,8.3581359501448203e-12,1.5265005687233964e-15,8.3581540353385142e-12,1.1034234959328655e-15,3.3113061472411277e-16,9.6516682740136597e-30,8.9951350354976969e-29,1.842252397412278e-32,2.8651597658115815e-46,7.521105236781306e-49,2.2076821630098865e-51,7.5082803741629349e-53,1.6923158516668047e-53,1.1170755952246902e-33,4.6372609260121122e-35
8.596855625474247e-12,0.11224537219541822,0.0,0.0,0.0,0.0,0.99999999651801585,3.4596901230640418e-09,1.1144458535483749e-11,2.5961774920580986e-15,1.114448933450902e-11,1.8766637302736903e-15,5.6317547160879439e-16,2.6137608675472474e-29,1.8905912803626471e-28,4.6186472632292082e-32,1.0537482144349697e-45,2.974845252777617e-48,9.0640448190529069e-51,3.3699688542974516e-52,7.5956599858958612e-53,3.5044588189315257e-33,1.4546913207604097e-34
1e-11,0.11224537229312749,0.0,0.0,0.0,0.0,0.99999999594969935,4.0243664589092029e-09,1.2963629952241755e-11,3.4601737613315961e-15,1.2963671046508854e-11,2.5012418502661353e-15,7.506078360498213e-16,4.9821660475623094e-29,2.9272800833841655e-28,8.4908874522706307e-32,3.3740449874863017e-45,9.5801159539495064e-48,3.1350588631705958e-50,1.6044999526890568e-51,3.6163605594779247e-52,8.4534413177136192e-33,3.5083286198784481e-34
1.2895283665950283e-11,0.11224537229312749,0.0,0.0,0.0,0.0,0.99999999477702028,5.189533507251549e-09,1.671755865364446e-11,5.6565403909260179e-15,1.6717625972065333e-11,4.0890210949037536e-15,1.2270916890056011e-15,1.3095286810087524e-28,6.0392830338081358e-28,2.1623430310048222e-31,1.2704456257095359e-44,3.6078361475432645e-47,1.2180567846762407e-49,6.9576477868334684e-51,1.5681670697488827e-51,2.7130272099586928e-32,1.1258017004173624e-33
1.719371170642632e-11,0.11224537239083687,0.0,0.0,0.0,0.0,0.99999999303602238,6.9193756728198935e-09,2.2291258440957574e-11,9.9309796609261183e-15,2.2291376986977804e-11,7.1792018481979932e-15,2.1544390076241432e-15,3.926086737352994e-28,1.3872497750609653e-27,6.3217846934883622e-31,5.9056956752981139e-44,1.735485558395328e-46,6.0371937400052355e-49,4.0483276283435418e-50,9.1243347436211226e-51,1.0256296153518336e-31,4.2550628001155015e-33
2.579056778737839e-11,0.11224537258625583,0.0,0.0,0.0,0.0,0.9999999895540197,1.0379056331246817e-08,3.3440464967947869e-11,2.2138862897639725e-14,3.3440730978039012e-11,1.6005654608070374e-14,4.8032181136910852e-15,2.027312677025097e-27,4.7347833369160021e-27,3.2798802388018765e-30,7.6389186992893572e-43,2.2015189700870129e-45,8.0821528909690085e-48,8.4844791048802419e-49,1.9121956548871403e-49,8.3329389082280642e-31,3.4547983186823652e-32
4.298427994928254e-11,0.11224537297709511,0.0,0.0,0.0,0.0,0.99999998258998524,1.7298402953194061e-08,5.5746105456738369e-11,6.1194352508248252e-14,5.5746850875262268e-11,4.4248781206287038e-14,1.3278895690267247e-14,1.6495824221934627e-26,2.3271345919461486e-26,2.8344676273000902e-29,2.0659087497013072e-41,5.6287449254711952e-44,2.155003682761356e-46,4.1689564889364236e-47,9.3948826455749517e-48,1.2417708273095941e-29,5.1402816753999767e-31
7.737170427309082e-11,0.11224537375877831,0.0,0.0,0.0,0.0,0.99999996866180341,3.1137037398997918e-08,1.0038628604596692e-10,1.9787977060514155e-13,1.0038876393262896e-10,1.4313284129818988e-13,4.2954012665010961e-14,1.8114586879289793e-25,1.5124545774730302e-25,3.4961721647227315e-28,8.9001247352583853e-40,2.3160425066939306e-42,9.0816219778667324e-45,3.3953286752570275e-45,7.6499429426630677e-46,2.6505910444154901e-28,1.0936726027197138e-29
9.999999999999999e-11,0.11224537454046782,0.0,0.0,0.0,0.0,0.99999995949642229,4.0243367637169761e-08,1.2978231228362628e-10,3.3042987583276899e-13,1.2978651814494065e-10,2.3905987257845337e-13,7.1742004005868555e-14,4.9087733760151302e-25,3.3817459298258754e-25,9.7257329951630803e-28,3.6675554986647697e-39,1.0285510359731664e-41,4.0474787514326694e-44,1.7345852394607438e-44,3.9079422541575199e-45,8.7648733370994106e-28,3.6119028125885882e-29
1.1175912859689911e-10,0.11224537454046782,0.0,0.0,0.0,0.0,0.99999995473347036,4.4975593443002775e-08,1.4506497658382611e-10,4.1266501200693245e-13,1.450702646860615e-10,2.9858112896686859e-13,8.9604571847138877e-14,7.1495225409321185e-25,4.6750878681443125e-25,1.4252888536494706e-27,5.8021890032492324e-39,1.6458702062916219e-41,6.4799411905209845e-44,2.8276171150473549e-44,6.3704505103334073e-45,1.333753930241652e-27,5.4948435478743843e-29
1.8053397724451569e-10,0.11224537610386598,0.0,0.0,0.0,0.0,0.99999992687634986,7.2652470290972538e-08,2.3453771619363517e-10,1.076541129716407e-12,2.3455220605603381e-10,7.7942670380798679e-13,2.3391120775881899e-13,4.9170157605440405e-24,2.2669803153764509e-24,1.1284358668268612e-26,1.3354498384795533e-37,3.8717247760977475e-40,1.5380072988129249e-42,1.1557512347009493e-42,2.6029188864111255e-43,1.5318597732872977e-26,6.2761231863719787e-28
2.424313410273706e-10,0.11224537751094607,0.0,0.0,0.0,0.0,0.99999990180442344,9.7561391259721793e-08,3.1519455306631823e-10,1.9411364525883854e-12,3.1522168007789458e-10,1.4061261419524882e-12,4.2199440989386643e-13,1.4792920281192099e-23,5.8353512248512258e-24,3.6115636449452562e-26,6.5732221758021332e-37,2.0351045099497739e-39,8.0960994140302482e-42,6.7948587431778776e-42,1.5301749867039061e-42,5.6330821553631234e-26,2.3020403583235612e-27
3.0432870481022553e-10,0.11224537891804673,0.0,0.0,0.0,0.0,0.99999987673200519,1.2247005811621198e-07,3.9597563344908862e-10,3.0587787841324489e-12,3.960199483940968e-10,2.2168634578183042e-12,6.6531659330198485e-13,3.5053479062900529e-23,1.2331071569053081e-23,9.1367146019428655e-26,2.2800048539718869e-36,7.5055213836458086e-39,2.9910336873480245e-41,2.9172234948769064e-41,6.5685898427116324e-42,1.5931382104371007e-25,6.4921152786570294e-27
3.6622606859308045e-10,0.11224538032516813,0.0,0.0,0.0,0.0,0.99999985165909566,1.4737847083157864e-07,4.7688076945137228e-10,4.4294662341116505e-12,4.7694719624183117e-10,3.2119082848982266e-12,9.6396177271923634e-13,7.0932384849756459e-23,2.2903495243951337e-23,1.9640292695573597e-25,6.5777762418863159e-36,2.2753465174206228e-38,9.0755539944833344e-41,9.8122907622609622e-41,2.2091484305517903e-41,3.7270300854923129e-25,1.5147154655007034e-26
4.2812343237593537e-10,0.11224538173231018,0.0,0.0,0.0,0.0,0.99999982658569431,1.7228662937585625e-07,5.579097657216737e-10,6.0531967147423641e-12,5.5800361608768441e-10,4.3915411529227053e-12,1.3180176127352863e-12,1.2883855135238325e-22,3.8921520660844972e-23,3.7819412674980411e-25,1.6414700551331125e-35,5.9146871400018858e-38,2.3610174327381583e-40,2.7979054767236006e-40,6.2985704565493541e-41,7.6785436790905917e-25,3.11245534505684e-26
5.519181599416453e-10,0.11224538454665652,0.0,0.0,0.0,0.0,0.999999776437415,2.2210218384389621e-07,7.2033864084841512e-10,1.0059778998633425e-11,7.2050465935139571e-10,7.3055751944837216e-12,2.1926764441620972e-12,3.3946190663386195e-22,9.3255615081396646e-23,1.1124209859182103e-24,7.6330211724036159e-35,2.9341697234649878e-37,1.1727789651127975e-39,1.6445087967951608e-39,3.7012743786324748e-40,2.4979360858114095e-24,1.0072104185938962e-25
6.757128875073551e-10,0.1122453873610859,0.0,0.0,0.0,0.0,0.99999972628716371,2.7191672128143599e-07,8.8326070671097579e-10,1.5078508364177638e-11,8.8352460662743392e-10,1.0961199924212473e-11,3.2899957849299009e-12,7.3570256058934608e-22,1.8958775313071642e-22,2.6616331095205844e-24,2.5277963104863207e-34,1.0247787567944433e-36,4.0991838643891808e-39,6.4978496329917609e-39,1.4622109956024451e-39,6.4053137081365186e-24,2.57036829259264e-25
7.99507615073065e-10,0.11224539017559872,0.0,0.0,0.0,0.0,0.99999967613493834,3.2173024143636791e-07,1.0466743335649281e-09,2.1109366501139446e-11,1.0470650625601495e-09,1.5360767234042714e-11,4.6107194878173373e-12,1.4035315115012433e-21,3.4575774432190921e-22,5.5807189423788648e-24,6.9433992217584308e-34,2.9484035265596446e-36,1.1801028877722273e-38,2.0830904080432258e-38,4.6867742822859872e-39,1.4140311355877235e-23,5.6472890570007231e-25
9.233023426387748e-10,0.11224539299019505,0.0,0.0,0.0,0.0,0.99999962598073588,3.7154274406112206e-07,1.2105779315551548e-09,2.8152335353502816e-11,1.2111275922423708e-09,2.0506578812904681e-11,6.1555807959271076e-12,2.4432070331207349e-21,5.8281024688457508e-22,1.065545464069079e-23,1.6892851143590615e-33,7.4477237517292344e-36,2.982596107028472e-38,5.8437239146369998e-38,1.3145484404954729e-38,2.8093751655820107e-23,1.1164310871404825e-24
9.999999999999999e-10,0.11224539580487526,0.0,0.0,0.0,0.0,0.99999959490644996,4.0240382452787343e-07,1.3123703923049096e-09,3.3023612880938884e-11,1.3130359594741619e-09,2.4070061059751101e-11,7.2254710392436165e-12,3.322880816986709e-21,7.8075310101176679e-22,1.5339534598314526e-23,2.8034983151973474e-33,1.2610984876635912e-35,5.0518861206608203e-38,1.0590767719013831e-37,2.3820890762302802e-38,4.1267843359332166e-23,1.6346049514782961e-24
1.0470970702044846e-09,0.11224539580487526,0.0,0.0,0.0,0.0,0.99999957582455401,4.2135422891512548e-07,1.374969966526659e-09,3.6207397364883372e-11,1.3757137057186819e-09,2.6400863063429888e-11,7.925294790447547e-12,3.9665387206357009e-21,9.2470639350902365e-22,1.8932474397230834e-23,3.7401634320938034e-33,1.699593317974144e-35,6.8095373364265534e-38,1.4783912166497105e-37,3.3249949928186784e-38,5.1482779717124672e-23,2.035280278632816e-24
1.2946865253359043e-09,0.11224540143448805,0.0,0.0,0.0,0.0,0.99999947550624024,5.2097414434936878e-07,1.7052132600801439e-09,5.5353730912527922e-11,1.7064626750914677e-09,4.0443721327189075e-11,1.2142148377594109e-11,8.9580860748438345e-21,2.0330070790247112e-21,5.0826727519480559e-23,1.4909760688351281e-32,7.1394709753154247e-35,2.862754559285609e-37,7.8485119511456402e-37,1.7641200982833902e-37,1.4409755535111222e-22,5.6318100152260918e-24
1.5090971224159393e-09,0.11224540630996331,0.0,0.0,0.0,0.0,0.99999938862491577,6.0724094672071542e-07,1.9927658344553261e-09,7.5205101543124968e-11,1.9945948998312462e-09,5.5044419633557693e-11,1.6527336196200534e-11,1.6074837114030137e-20,3.6107536637028045e-21,1.0451974340645777e-22,4.0195089863441279e-32,1.9975267478082438e-34,8.0130602976436012e-37,2.5536619445614865e-36,5.7373927072867258e-37,3.0269438793979616e-22,1.1713692585254218e-23
1.7235077194959742e-09,0.11224541118569333,0.0,0.0,0.0,0.0,0.9999993017376152,6.9350469260972289e-07,2.2817622724690727e-09,9.8092273171472558e-11,2.2843187508467255e-09,7.192160141747332e-11,2.159722567973075e-11,2.6604987612727695e-20,5.9594108561461217e-21,1.959934192505937e-22,9.4672003454615088e-32,4.8736827289491845e-34,1.9556990506257923e-36,7.0880364921271381e-36,1.5917959040952532e-36,5.7460723885495724e-22,2.2017775311908322e-23
1.937918316576009e-09,0.11224541606167938,0.0,0.0,0.0,0.0,0.99999921484432508,7.7976538076476373e-07,2.5721948679704184e-09,1.2401515498108373e-10,2.5756418084003613e-09,9.108664751725668e-11,2.7355599869315421e-11,4.1395914617111874e-20,9.2933654159829969e-21,3.4217183955784257e-22,2.0140878213852827e-31,1.0714838144589161e-33,4.3006825434318208e-36,1.7406863492198598e-35,3.9075036340043398e-36,1.0093212218157283e-21,3.8297426787277236e-23
2.1523289136560437e-09,0.11224542093792253,0.0,0.0,0.0,0.0,0.99999912794503187,8.6602300993235148e-07,2.8640559811861799e-09,1.5297365612023303e-10,2.8685715860040848e-09,1.1255089571450196e-10,3.3806265331254732e-11,6.1350075341875182e-20,1.3852534185326804e-20,5.6441214872667175e-22,3.9566763056116026e-31,2.1715700920764519e-33,8.7178944378275191e-36,3.8920367760947247e-35,8.7332700623183751e-36,1.6677925518907309e-21,6.2666158071020009e-23
2.5811501078161135e-09,0.11224543069118514,0.0,0.0,0.0,0.0,0.99999895412838025,1.0385290863018321e-06,3.4520336572010643e-09,2.1999715420176637e-10,3.4592808999267163e-09,1.6242195254292282e-10,4.8799754250172093e-11,1.2057682505385525e-19,2.7730840246080402e-20,1.3484635725937402e-21,1.2796849684209423e-30,7.4736272179161404e-33,3.0012836876899174e-35,1.6134833111094442e-34,3.6170612373769167e-35,3.9620391545333444e-21,1.4595598582497562e-22
2.9670891825601765e-09,0.11224543947001281,0.0,0.0,0.0,0.0,0.99999879767272648,1.193774080745805e-06,3.9860241834642248e-09,2.9069921277658531e-10,3.996487909402863e-09,2.1528148109902694e-10,6.4700012030918862e-11,2.0147135668861273e-19,4.7327820261972441e-20,2.6366858613744273e-21,3.1308574765558176e-30,1.9225665487446878e-32,7.7222552063824042e-35,4.7529464623069465e-34,1.0646807690552973e-34,7.6600522806608443e-21,2.7726343775118031e-22
3.3530282573042395e-09,0.11224544824969195,0.0,0.0,0.0,0.0,0.99999864119741122,1.3490091446162369e-06,4.5245280492174798e-09,3.7123527229016437e-10,4.5390137811236205e-09,2.7576368230777522e-10,8.2903180668639977e-11,3.1496362506742142e-19,7.5755528257197294e-20,4.756723840822628e-21,6.8430866240089456e-30,4.4054895158969932e-32,1.7697991182713497e-34,1.2260422738580333e-33,2.7442860384977922e-34,1.3615497382798959e-20,4.8430583758073679e-22
3.738967332048302e-09,0.11224545703022921,0.0,0.0,0.0,0.0,0.99999848470235697,1.5042342706209191e-06,5.0675035414364299e-09,4.6160480771835014e-10,5.0868994864761319e-09,3.4393240959052446e-10,1.0343203390289671e-10,4.6755340081734258e-19,1.1529387428948761e-19,8.0552545181822332e-21,1.3706560424008916e-29,9.2232440480200642e-32,3.7056680192154156e-34,2.8493395473725605e-33,6.3729792426446877e-34,2.2667210797081524e-20,7.9245643819011613e-22
4.124906406792365e-09,0.11224546581163139,0.0,0.0,0.0,0.0,0.99999832818748591,1.6594494514681937e-06,5.6149097077482946e-09,5.6180729514229284e-10,5.6401852341824239e-09,4.1985092771942682e-10,1.2630951793073742e-10,6.6594951287004126e-19,1.6846729261851004e-19,1.2962947064321945e-20,2.5601601308417326e-29,1.7963833728630587e-31,7.2181371332827926e-34,6.0962748186576262e-33,1.3625140462144155e-33,3.5810316233628873e-20,1.230647505807593e-21
4.896784556280491e-09,0.11224548337705645,0.0,0.0,0.0,0.0,0.99999801509798381,1.9698499485221201e-06,6.7228539199309365e-09,7.9170903562750882e-10,6.7631140141647408e-09,5.9518757652021077e-10,1.7920301348887265e-10,1.22780271811216e-18,3.2700343589899584e-19,2.9815249469502238e-20,7.6185957487790078e-29,5.8018498378419426e-31,2.3316447464011225e-33,2.3524845262771764e-32,5.2489749109263679e-33,7.916751253487245e-20,2.6292146393881053e-21
5.668662705768617e-09,0.11224550094601904,0.0,0.0,0.0,0.0,0.99999770192829252,2.2802105774455147e-06,7.8480477024973862e-09,1.0609363243281988e-09,7.9081071133878998e-09,8.0226846033585056e-10,2.417705960071186e-10,2.0573268714043296e-18,5.7627753183752121e-19,6.0755174615364175e-20,1.9188265959558439e-28,1.5724929133514245e-30,6.320250433470672e-33,7.3891847384767389e-32,1.6460884657904301e-32,1.5493225122995692e-19,4.9756570546732284e-21
