Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
1.0977805262165093e-15,0.11224537200002492,0.0,0.0,0.0,0.0,0.99999999999955558,4.4178741683289887e-13,1.4229338040872303e-15,5.3077018979804365e-23,1.4229338047124367e-15,3.8363845992170057e-23,1.1512733162588939e-23,1.5867266895430866e-44,7.1693448198787183e-40,3.7948666189379035e-47,3.3528209200264888e-68,5.272157617178009e-71,1.9276012072495326e-76,1.8374795716415191e-78,4.1416690119963899e-79,5.400345948627174e-52,2.2429423914649898e-53,3.8267492664067758e-75,1.5291454021337739e-69
2.196037726565114e-15,0.11224537200004991,0.0,0.0,0.0,0.0,0.99999999999911049,8.8376666483014817e-13,2.8464855216137229e-15,2.1237721191853787e-22,2.8464855241153669e-15,1.5350535761779502e-22,4.6065929424970396e-23,2.5402380860454815e-43,5.7376728041822125e-39,6.0742764658857642e-46,2.1471676945912889e-66,3.377144904043922e-69,2.4672801372620268e-74,2.3540563501366849e-76,5.3060302241320535e-77,1.7291484977110169e-50,7.1817248379846799e-52,4.9013713001559263e-73,9.7926530117195279e-68
4.392552127262323e-15,0.11224537200009987,0.0,0.0,0.0,0.0,0.99999999999822065,1.7677251605049943e-12,5.6935891141214547e-15,8.4964713925338762e-22,5.6935891241296889e-15,6.1412140656515917e-22,1.8429371999444767e-22,4.0655589492223055e-42,4.5910388627775871e-38,9.7208791094971704e-45,1.3746278811590655e-64,2.162318961659511e-67,3.1538059977558216e-72,3.0145218061456955e-74,6.7947156421696139e-75,5.5349327049000159e-49,2.2988396524820653e-50,6.2757862005550126e-71,6.2693982900172014e-66
8.785580928656742e-15,0.1122453720001997,0.0,0.0,0.0,0.0,0.99999999999644174,3.5356421505760773e-12,1.1387796928955845e-14,3.3988651589330774e-21,1.1387796968992254e-14,2.4566857091528153e-21,7.3723492462179352e-22,6.5058283014217823e-41,3.6732260214050356e-37,1.5555178169580154e-43,8.7990854628019829e-63,1.3841835936194421e-65,4.0232199737513806e-70,3.859429673016637e-72,8.6991330099711516e-73,1.7714414474874971e-47,7.357374560141046e-49,8.0343717232254475e-69,4.0132669574138701e-64
1.757163853144558e-14,0.11224537200039945,0.0,0.0,0.0,0.0,0.99999999999288269,7.0714761256037985e-12,2.2776215077899716e-14,1.3596013851776049e-20,2.2776215238053601e-14,9.8271439483674061e-21,2.9490600783063702e-21,1.0410045070003383e-39,2.9387942308717782e-36,2.4890156780444027e-42,5.6319571121673295e-61,8.8596921602986531e-64,5.1134507775972174e-68,4.9405859236346636e-70,1.1136052320698776e-70,5.6690189335049197e-46,2.3545256792672523e-47,1.0285036994641897e-66,2.5689937011306277e-62
3.5143753737023254e-14,0.11224537200079886,0.0,0.0,0.0,0.0,0.99999999998576583,1.4143144055201484e-11,4.5553061452883307e-14,5.4385161798945626e-20,4.5553062093525755e-14,3.9309385485091357e-20,1.1796483367206527e-20,1.6656560094961888e-38,2.3512094457174281e-35,3.9827202181274501e-41,3.6047194738357481e-59,5.6704497180163659e-62,6.4532590727734316e-66,6.3242283468535307e-68,1.425477219372938e-68,1.814141785673895e-44,7.5346948713471384e-46,1.316594191857208e-64,1.64461150154351e-60
7.02879841481786e-14,0.11224537200159773,0.0,0.0,0.0,0.0,0.99999999997153144,2.8286479832565788e-11,9.1106794511197226e-14,2.1754285951961302e-19,9.1106797073903865e-14,1.5723922096877182e-19,4.7186437901636473e-20,2.6650605364843259e-37,1.8811790914491321e-34,6.3730537147577156e-40,2.307225350474407e-57,3.6291214581422468e-60,8.0337915077798386e-64,8.0950899557409391e-66,1.8246277824646655e-66,5.8052834617312298e-43,2.4111027112343464e-44,1.6854202269140609e-62,1.0530742326549479e-58
1.405764449704893e-13,0.11224537200319552,0.0,0.0,0.0,0.0,0.99999999994306221,5.6573151059970092e-11,1.8221442186091889e-13,8.7017585890941001e-19,1.8221443211268392e-13,6.2896071899273328e-19,1.8874690704128423e-19,4.2640156216297783e-36,1.5052549425433762e-33,1.0198935856173726e-38,1.4768426939933461e-55,2.3226241055039188e-58,9.748586784119218e-62,1.0361656726460611e-63,2.3355089467552867e-64,1.8576574419568497e-41,7.715313698717355e-43,2.1577334432542186e-60,6.7461748875207759e-57
2.8115336661511075e-13,0.112245372006391,0.0,0.0,0.0,0.0,0.99999999988612476,1.1314649220548134e-10,3.6443032149039441e-13,3.4807122466280665e-18,3.6443036250465001e-13,2.5158543625802867e-18,7.5499111156147659e-19,6.82207208914086e-35,1.204691907563943e-32,1.6324701485781015e-37,9.4544490081359335e-54,1.9643054220829849e-56,1.49104070854764e-59,1.7492957305021668e-61,3.9428933091049775e-62,5.9442072259850963e-40,2.4687280455523889e-41,2.7628700514752091e-58,4.3258091936415026e-55
5.623072099043535e-13,0.11224537201278201,0.0,0.0,0.0,0.0,0.99999999977224896,2.2629316925931206e-10,7.2886470045072435e-13,1.3922866362983434e-17,7.2886486456468327e-13,1.0063470954225581e-17,3.0199807932848216e-18,1.0914111934578539e-33,9.6452995552597298e-32,2.6139890827707015e-36,6.0542006831828699e-52,1.262262964094247e-54,1.6150446975512791e-57,2.2523725411198247e-59,5.0768103012147008e-60,1.901943147113002e-38,7.898771410476509e-40,3.5389328839010662e-56,2.7790653697085896e-53
1e-12,0.11224537202556399,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687623143411e-10,1.2962144349318854e-12,4.6435011335999386e-17,1.2962149826317552e-12,3.3563558353500819e-17,1.0072202750770092e-17,1.3831466802145421e-32,6.2296267592361631e-31,3.3185057376156397e-35,3.032749905409427e-50,6.3221773331923401e-53,1.2262010865003885e-55,2.2513461704237373e-57,5.0744717706688658e-58,4.7785520005390355e-37,1.9843763782475845e-38,3.5386890196170534e-54,1.4010984270507877e-51
1.1246148964828393e-12,0.11224537202556399,0.0,0.0,0.0,0.0,0.99999999954449803,4.5258650241819046e-10,1.4577437770269101e-12,5.5691498240663144e-17,1.4577444339369831e-12,4.0254235066784011e-17,1.2080030910137119e-17,1.7458670052019613e-32,7.728645038583156e-31,4.1888903079175092e-35,3.8789630209684271e-50,8.0862178073449921e-53,1.5707128961037941e-55,2.8859110627801881e-57,6.50476335097434e-58,6.084896840844963e-37,2.5268568953765247e-38,4.5361085297020976e-54,1.7920909447906056e-51
2.249230269639811e-12,0.11224537205112801,0.0,0.0,0.0,0.0,0.99999999908899562,9.0517308494068317e-10,2.9155432036015251e-12,2.2276604282630782e-16,2.9155458348730521e-12,1.610195966503706e-16,4.832093947355299e-17,2.7921324178177807e-31,6.2027567349481239e-30,6.723040304857588e-34,2.487994720599992e-48,5.1877904939614047e-51,1.3596730589363673e-53,3.7029327058539925e-55,8.3462246608545043e-56,1.9463185500910866e-35,8.081131643597478e-37,5.8222487434216436e-52,1.1641885278446621e-49
3.3738456427967825e-12,0.11224537207669204,0.0,0.0,0.0,0.0,0.99999999863349265,1.357759583616192e-09,4.3733839022325317e-12,4.7337785503333115e-16,4.3733894990164793e-12,3.4217050117649927e-16,1.0268318168634185e-16,1.0642792841935351e-30,1.7773888989506805e-29,2.4787473541169481e-33,1.3894142085578269e-47,2.5759890886807294e-50,7.2013337112505449e-53,2.194649866797789e-54,4.9466146407880274e-55,9.1331989211444234e-35,3.7918736799837856e-36,3.8100243887086759e-51,6.5777602407132182e-49
4.498461015953754e-12,0.11224537210225612,0.0,0.0,0.0,0.0,0.99999999817799001,1.8103459984445375e-09,5.8312658717201542e-12,8.075269216624426e-16,5.8312754275490955e-12,5.8370865818642517e-16,1.7516728288491833e-16,2.8630236734910734e-30,3.7578520727397576e-29,6.2980278685471306e-33,5.2253151669330595e-47,1.0915361428082582e-49,3.1020001838552485e-52,9.9250854162002729e-54,2.2370532254651821e-54,2.8466714803304767e-34,1.1818017432073342e-35,1.5924517203763626e-50,2.3638539372091717e-48
6.747691762267697e-12,0.11224537215338418,0.0,0.0,0.0,0.0,0.99999999726698385,2.7155186311817156e-09,8.7471266667137427e-12,1.6718818373525634e-15,8.7471464797783949e-12,1.2085154594597717e-15,3.6266800845804997e-16,1.157682866283577e-29,1.0317618368847792e-28,2.2112055246179256e-32,3.764606374722275e-46,9.8870882892177354e-49,2.9378746139009406e-51,1.0329005493102024e-52,2.3280868307289068e-53,1.4022536835750401e-33,5.8209699704843918e-35,1.3208435375301588e-49,1.4476575717680347e-47
8.99692250858164e-12,0.11224537220451232,0.0,0.0,0.0,0.0,0.99999999635597725,3.6206909555146358e-09,1.1663139219186281e-11,2.8434329256146852e-15,1.1663172962839174e-11,2.0554019262310745e-15,6.1681363697779764e-16,3.135078024637611e-29,2.1689967124016297e-28,5.5444830269999715e-32,1.3846024676958787e-45,3.9111905326436437e-48,1.204884915389628e-50,4.6365678018761998e-52,1.0450472042575285e-52,4.3990747610433777e-33,1.8259953881657194e-34,5.5194640630641921e-49,5.234477522015806e-47
1e-11,0.11224537225564044,0.0,0.0,0.0,0.0,0.99999999594970002,4.0243657435684831e-09,1.2963630274604187e-11,3.4720257454826714e-15,1.2963671504916906e-11,2.5098055846421881e-15,7.531775555406965e-16,4.6387430606576394e-29,2.8894313264589016e-28,7.9750641820019807e-32,2.3924687807404138e-45,7.0012180424397709e-48,2.1856073668728576e-50,8.818095066129659e-52,1.9875278476588167e-52,6.996436850258498e-33,2.9040071905511475e-34,1.0144007782732156e-48,8.9905826659470557e-47
1.1246153254895584e-11,0.11224537225564044,0.0,0.0,0.0,0.0,0.99999999544496987,4.5258629494720805e-09,1.4579314361129282e-11,4.3441226823849241e-15,1.4579365987021066e-11,3.1402423174999052e-15,9.4236803041507625e-16,7.0410376411762403e-29,3.9676824136078265e-28,1.1805753918951833e-31,4.1242209283355033e-45,1.2375134894356849e-47,3.897500168193911e-50,1.6224796223033112e-51,3.6569342290720222e-52,1.130653330129803e-32,4.6928377094467634e-34,1.825374609328305e-48,1.5433082366887248e-46
1.5744614747523468e-11,0.11224537235789678,0.0,0.0,0.0,0.0,0.99999999362295333,6.3362059255518754e-09,2.0412162572190193e-11,8.3535921829935068e-15,2.0412262173576518e-11,6.0388091819320341e-15,1.8122123972753015e-15,2.7278701133574935e-28,1.0600445418735948e-27,4.3733877039874975e-31,3.4513860553018308e-44,1.0335054831051052e-46,3.5419153469442491e-49,2.1647531793339379e-50,4.8790681026285676e-51,6.3731432292854292e-32,2.6443575279403473e-33,2.3623432388154639e-47,1.3865845144969037e-45
2.4741537732779238e-11,0.11224537256240981,0.0,0.0,0.0,0.0,0.99999998997891248,9.9568878550178936e-09,3.2079838211510688e-11,2.038022531966418e-14,3.2080082924123882e-11,1.4734096946357851e-14,4.4216279799393536e-15,1.7505800790323734e-27,4.1990569843594843e-27,2.8400513226332162e-30,6.3964377983647545e-43,1.8151716087403599e-45,6.6699039184361241e-48,7.1275586419972887e-49,1.6063751392246631e-49,7.1203017717620936e-31,2.9520281105778629e-32,8.2296692992178332e-46,3.0988883119548754e-44
4.2735383703290777e-11,0.11224537297143715,0.0,0.0,0.0,0.0,0.99999998269080004,1.7198235609875271e-08,5.5423110158423272e-11,6.0477136696267526e-14,5.5423846993727495e-11,4.3730278729259322e-14,1.3123292729066232e-14,1.6520896737809905e-26,2.3156270941523311e-26,2.876157901889677e-29,2.155933965341369e-41,5.734603036923959e-44,2.1992577388089028e-46,4.4206528875164956e-47,9.9620066697986357e-48,1.2804207233451002e-29,5.2996241912390148e-31,5.5081764718335562e-44,1.2873572888100431e-42
7.872307564431387e-11,0.11224537378949705,0.0,0.0,0.0,0.0,0.99999996811445069,3.1680866719286199e-08,1.0214130685817758e-10,2.0482625831456095e-13,1.0214387591132766e-10,1.4816046701574291e-13,4.4462811283867671e-14,1.9732548112655508e-25,1.6154059823379582e-25,3.8691100381206853e-28,1.039557087981467e-39,2.6694308791241754e-42,1.0478102482896582e-44,4.0879110641356891e-45,9.2102210530703338e-46,3.0040949511354409e-28,1.2391813386421428e-29,5.3605609337159953e-42,7.8634056338427127e-41
9.999999999999999e-11,0.11224537460756387,0.0,0.0,0.0,0.0,0.9999999594964295,4.0243360624091805e-08,1.2978224435296142e-10,3.3040795153897188e-13,1.2978645343319556e-10,2.3904651585660732e-13,7.1737999971072937e-14,5.0221769957431791e-25,3.4280307791641782e-25,1.0078584933293042e-27,3.9364512458413437e-39,1.0943707333405032e-41,4.3095431080005973e-44,1.9133284528931482e-44,4.310568226110314e-45,9.2191139769716822e-28,3.7981089735406921e-29,2.3523045213678384e-41,3.1394422202506052e-40
1.1471076758533696e-10,0.11224537460756387,0.0,0.0,0.0,0.0,0.99999995353793569,4.6163411954725758e-08,1.489016820290047e-10,4.3471834956038728e-13,1.4890726693493605e-10,3.1454791367145704e-13,9.4396285927159254e-14,7.9904868866175756e-25,5.1133676102860235e-25,1.6149777267752747e-27,6.9365491058657955e-39,1.9588691797577193e-41,7.7184038982920133e-44,3.503407505144848e-44,7.8928141265825703e-45,1.5477770020255257e-27,6.3744845899034417e-29,4.2609251372817637e-41,5.5901020095183975e-40
1.8668615146738311e-10,0.11224537624371847,0.0,0.0,0.0,0.0,0.99999992438440732,7.5128244777938254e-08,2.4254876459371446e-10,1.1511245728563478e-12,2.4256433081787513e-10,8.3347824763018439e-13,2.501328491312114e-13,5.6452773928345633e-24,2.5443848592462616e-24,1.3177219051254839e-26,1.6630711984385703e-37,4.8472292362991922e-40,1.9265084238364386e-42,1.5116132841602384e-42,3.4042469096506074e-43,1.83339514132272e-26,7.5070574012199304e-28,1.7913267937206784e-39,1.6877380867037313e-38
2.5146399696122465e-10,0.1122453777162814,0.0,0.0,0.0,0.0,0.99999989814566481,1.0119630057653461e-07,3.2697500014023121e-10,2.0884375975403358e-12,3.2700436476421172e-10,1.5129581174351724e-12,4.5405700670195613e-13,1.7139585975669947e-23,6.6181338428792443e-24,4.2606117072457746e-26,8.2731279584701636e-37,2.5863738618879134e-39,1.0293675026192972e-41,9.0053895622992137e-42,2.0278991725435386e-42,6.8010134129118237e-26,2.7774063820962299e-27,1.0144415949820928e-38,8.9697876299671345e-38
3.1624184245506623e-10,0.1122453791888669,0.0,0.0,0.0,0.0,0.99999987190638373,1.2726407805616375e-07,4.1153728003444219e-10,3.3028976216332398e-12,4.1158549115087602e-10,2.3940498656581237e-12,7.1849549668713503e-13,4.0848415123604287e-23,1.4086295045802817e-23,1.085932040682584e-25,2.8851541977894803e-36,9.6265976956642081e-39,3.8377387458112767e-41,3.9028232076543493e-41,8.7874314488492867e-42,1.9352270676993149e-25,7.8797135099840103e-27,4.1691369677395396e-38,3.3431905741814043e-37
3.810196879489078e-10,0.11224538066147512,0.0,0.0,0.0,0.0,0.99999984566656452,1.5333157718409087e-07,4.9623538885319543e-10,4.7945021294811167e-12,4.9630792201028438e-10,3.47706221000005e-12,1.04354456683863e-12,8.2975419696071305e-23,2.6302538680869588e-23,2.3471397353457421e-25,8.3659973799001542e-36,2.9414987977994649e-38,1.1736509582203751e-40,1.3226305348509384e-40,2.9776368612775338e-41,4.5461347226015269e-25,1.845888616864635e-26,1.3529276285333982e-37,1.0260523335399291e-36
4.457975334427494e-10,0.11224538213410593,0.0,0.0,0.0,0.0,0.99999981942620642,1.7939879792612953e-07,5.8106910274818792e-10,6.5632485682631502e-12,5.8117187772377821e-10,4.7623164687340562e-12,1.4293046970282014e-12,1.5111998667935447e-22,4.4882684417458028e-23,4.5391895706940651e-25,2.0958335720566537e-35,7.6941562501911259e-38,3.0722698377633628e-40,3.7943943687503456e-40,8.5413842397685948e-41,9.3944673781312268e-25,3.8040042567662707e-26,3.7435093633114634e-37,2.7028346782251078e-36
5.753532244304325e-10,0.1122453850794358,0.0,0.0,0.0,0.0,0.99999976694387205,2.3153240412970994e-07,7.511425460854288e-10,1.0932158237503141e-11,7.5132515110040399e-10,7.9407011443986461e-12,2.3833195187287452e-12,3.9953477857557725e-22,1.0819040448583898e-22,1.3437694874927408e-24,9.8011716696043811e-35,3.8539988936516995e-37,1.5408221752721703e-39,2.2523481807663005e-39,5.069012901574705e-40,3.0685392797537462e-24,1.2356976838407403e-25,2.0918857503489627e-36,1.3817410756318829e-35
7.049089154181156e-10,0.11224538802485663,0.0,0.0,0.0,0.0,0.99999971445937796,2.8366489639333448e-07,9.2175583252089264e-10,1.6409606582272005e-11,9.2204706141248242e-10,1.193176345549602e-11,3.5813457197827148e-12,8.6763777765272811e-22,2.2089512549454315e-22,3.2297719985852712e-24,3.2536475335240087e-34,1.3537221906134507e-36,5.4161812745488101e-39,8.9504766504237578e-39,2.0139847408142343e-39,7.8879299813159166e-24,3.1605760008729213e-25,7.9838340291745958e-36,4.8751332677148913e-35
8.344646064057988e-10,0.11224539097036894,0.0,0.0,0.0,0.0,0.99999966197272117,3.3579627442814817e-07,1.092907096178231e-09,2.2995572506700859e-11,1.0933394456504938e-09,1.6738197375064157e-11,5.0242363878862359e-12,1.65727075583311e-21,4.0416747330520236e-22,6.7956972281220695e-24,8.9494603674073698e-34,3.9116010606734061e-36,1.5659333013455928e-38,2.8818340362955763e-38,6.4833771492976743e-39,1.7442128275429327e-23,6.9540030155595633e-25,2.4755109758498203e-35,1.4110323637824781e-34
9.64020297393482e-10,0.11224539391597278,0.0,0.0,0.0,0.0,0.9999996094838981,3.8792653795035794e-07,1.2645945175105099e-09,3.069003534635399e-11,1.2652040950008769e-09,2.2362639017407679e-11,6.7128326030382664e-12,2.8870565130170054e-21,6.8302040769278049e-22,1.3012260896563855e-23,2.1790279729601694e-33,9.9154585723887775e-36,3.9715521935348648e-38,8.1138977854651108e-38,1.8250693361208949e-38,3.4693482531877974e-23,1.3760228549147192e-24,6.7347878397209236e-35,3.5970280199071643e-34
9.999999999999999e-10,0.11224539686166855,0.0,0.0,0.0,0.0,0.99999959490652135,4.0240375420473931e-07,1.3123697696907537e-09,3.3023579761691803e-11,1.3130354416345108e-09,2.4070112700464208e-11,7.2254868523305526e-12,3.3244752911666923e-21,7.8126087281804311e-22,1.5383484308375535e-23,2.7496652806981705e-33,1.264243644488986e-35,5.0645294620283214e-38,1.0681441758866902e-37,2.4024373472752477e-38,4.138693435630212e-23,1.6389682249474072e-24,8.782680261430702e-35,4.5978946735452148e-34
1.0935759883811651e-09,0.11224539686166855,0.0,0.0,0.0,0.0,0.99999955699290555,4.4005568668415826e-07,1.4368163413157818e-09,3.9492975042162109e-11,1.4376427370832257e-09,2.8807640143934209e-11,8.6479547455935548e-12,4.6890987912018998e-21,1.0859643190190844e-21,2.3174916859830179e-23,4.8253927948919071e-33,2.2692715797379013e-35,9.0934333064570191e-38,2.0590604603623425e-37,4.630520909323129e-38,6.3627251416157277e-23,2.5099024905089359e-24,1.6596848583321347e-34,8.3059607566699981e-34
1.3526873703565313e-09,0.11224540275333686,0.0,0.0,0.0,0.0,0.99999945200440143,5.4431063868447427e-07,1.7828562340810245e-09,6.042420481548824e-11,1.7842488512741226e-09,4.4169478032701471e-11,1.3261067042992651e-11,1.0592406596211037e-20,2.395077360048526e-21,6.2448392863075923e-23,1.9201752809876173e-32,9.5766239519329499e-35,3.8404866288043161e-37,1.0991976627259813e-36,2.470376899723361e-37,1.7823743002268632e-22,6.9472502841441789e-24,8.3919863607152376e-34,3.5825575714169756e-33
1.5731280484608716e-09,0.11224540776600346,0.0,0.0,0.0,0.0,0.99999936267789635,6.3300269791801479e-07,2.0789190300138355e-09,8.1722090131505169e-11,2.0809492901676226e-09,5.9845706505000855e-11,1.7969531388335814e-11,1.8824470590730496e-20,4.2222305640339934e-21,1.2720639209551471e-22,5.0818741315338967e-32,2.640936777064789e-34,1.0595197436717184e-36,3.5160379561379002e-36,7.8985456969134086e-37,3.6999387123445727e-22,1.4275459272337105e-23,2.5996511589676651e-33,9.9769977703022732e-33
1.7935687265652119e-09,0.11224541277893973,0.0,0.0,0.0,0.0,0.99999927334507011,7.2169152593658188e-07,2.3765056079693516e-09,1.0622890611056895e-10,2.3793345378430486e-09,7.793186089765685e-11,2.3402942948387918e-11,3.0925919931932564e-20,6.929339009282521e-21,2.3683200676874454e-22,1.1796718566673981e-31,6.3752863396737101e-34,2.5584844098152623e-36,9.6426466989997298e-36,2.1651816971116998e-36,6.9604907256895828e-22,2.6584613986022609e-23,6.9198353955516824e-33,2.4158910935827224e-32
2.014009404669552e-09,0.11224541779214706,0.0,0.0,0.0,0.0,0.99999918400590793,8.1037712138017032e-07,2.6756076211128063e-09,1.3394455409823968e-10,2.6794128042742184e-09,9.8440287051834978e-11,2.9565418488672779e-11,4.7837260569847579e-20,1.0758019683439864e-20,4.1115371415724672e-22,2.4799688802167692e-31,1.3899546674863695e-33,5.5793756824136568e-36,2.3456126294060451e-35,5.2646149215428853e-36,1.2139560938820889e-21,4.5900243247827883e-23,1.6373103042202327e-32,5.2608541664959123e-32
2.234450082773892e-09,0.11224542280562659,0.0,0.0,0.0,0.0,0.99999909466039472,8.9905948288642271e-07,2.9762167946219853e-09,1.6486893537318846e-10,2.9811922269703657e-09,1.213832855746934e-10,3.6461101812850353e-11,7.055756602074603e-20,1.5978312093902399e-20,6.751373636196378e-22,4.8230821711334111e-31,2.7981120003851447e-33,1.1233939496354961e-35,5.2045765007101871e-35,1.1676473174532533e-35,1.994352471776969e-21,7.4653335273446171e-23,3.5381443983310747e-32,1.0546399234311741e-31
2.6753314389825727e-09,0.11224543283340768,0.0,0.0,0.0,0.0,0.99999891595025669,1.0764144986497264e-06,3.5819240337676554e-09,2.363435043525866e-10,3.589886581027417e-09,1.7462175573115133e-10,5.2468730120770054e-11,1.3765387473238905e-19,3.1812643929732839e-20,1.6019397074039771e-21,1.5336303203436519e-30,9.5279908274378252e-33,3.8264843856507704e-35,2.1301588445155663e-34,4.774418403101798e-35,4.695834058668581e-21,1.7224558438751305e-22,1.3692408347766573e-31,3.536222588498973e-31
