Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18)
1.0236856190894765e-15,0.11224537200002326,0.0,0.0,0.0,0.0,0.99999999999958544,4.1196889042009693e-13,1.326892612468408e-15,4.6153929547942079e-23,1.3268926130120659e-15,3.335986604457276e-23,1.0011072304364925e-23,1.1997933752091393e-44,5.813432259524956e-40,2.8694637731425934e-47,2.2045340916022079e-68,3.4665294148295431e-71,1.1819560170818925e-76,1.1266268658893028e-78,2.5394108612691128e-79,3.8078250932051441e-52
2.0478157390990958e-15,0.11224537200004654,0.0,0.0,0.0,0.0,0.99999999999917066,8.2411666433002736e-13,2.6543614288866263e-15,1.8467583645319219e-22,2.654361431061969e-15,1.334829193829389e-22,4.0057329847285234e-23,1.9207850612378309e-43,4.6525262677041862e-39,4.5930237971422299e-46,1.411797500441436e-66,2.220527849842021e-69,1.5129657955565562e-74,1.4433593274359895e-76,3.2533240868369206e-77,1.2192358160528018e-50
4.096075979118335e-15,0.11224537200009312,0.0,0.0,0.0,0.0,0.99999999999834088,1.6484122118719293e-12,5.3092991986402348e-15,7.3882359936909272e-22,5.3092992073430438e-15,5.3401861212638229e-22,1.6025540799091803e-22,3.0741470345448926e-42,3.7227497226602192e-38,7.3503751423540809e-45,9.0384000129357516e-65,1.421760140001942e-67,1.9341872889637116e-72,1.8483154195258887e-74,4.1660928442950062e-75,3.9027235257889423e-49
8.192596459156812e-15,0.11224537200018624,0.0,0.0,0.0,0.0,0.99999999999668177,3.2970033058438982e-12,1.0619175285816087e-14,2.955534920957948e-21,1.0619175320630331e-14,2.136248424515018e-21,6.4107384189743091e-22,4.9193420902388093e-41,2.978517489207678e-37,1.1761930145775069e-43,5.7855396769102647e-63,9.1012358252743328e-66,2.4679853684691174e-70,2.3663603542212773e-72,5.3337631004057549e-73,1.2490570803675708e-47
1.638563741923377e-14,0.11224537200037248,0.0,0.0,0.0,0.0,0.9999999999933632,6.5941854893404959e-12,2.1238929650841855e-14,1.1822620741847505e-20,2.1238929790105904e-14,8.5453424179783733e-21,2.5644000232921115e-21,7.8714935589383437e-40,2.3829829977771765e-36,1.8820472596286851e-42,3.7031008591653617e-61,5.825396230430417e-64,3.1382764424223838e-68,3.0292587618105533e-70,6.8279319373671073e-71,3.9972699214839142e-46
3.2771719339387685e-14,0.11224537200074491,0.0,0.0,0.0,0.0,0.99999999998672673,1.3188549838544335e-11,4.2478447143585989e-14,4.7291445051943079e-20,4.2478447700664743e-14,3.4182073168279935e-20,1.0257811265246108e-20,1.2594764924589712e-38,1.9065210674330935e-35,3.0114888848212005e-41,2.3701585436775671e-59,3.7284181287071632e-62,3.9642798286369987e-66,3.8776242776183396e-68,8.7401416987248077e-69,1.2791661662805778e-44
6.55438831796955e-14,0.11224537200148994,0.0,0.0,0.0,0.0,0.99999999997345257,2.637727846579455e-11,8.495751717981477e-14,1.8916770400515198e-19,8.4957519408242306e-14,1.3672974803139044e-19,4.10316822645272e-20,2.0151726443373937e-37,1.5253780263770014e-34,4.818880889160833e-40,1.5170342505334102e-57,2.3862113020079435e-60,4.9441237702939826e-64,4.9634099687353957e-66,1.1187492854464079e-66,4.0933558938074592e-43
1.3108821086031116e-13,0.1122453720029798,0.0,0.0,0.0,0.0,0.99999999994690547,5.2754735435665196e-11,1.6991579745499721e-13,7.5667466052166012e-19,1.6991580636947141e-13,5.4692228967913285e-19,1.6412772231446868e-19,3.2242211984432784e-36,1.2205385766970993e-33,7.7116581402669421e-39,9.7104309455308614e-56,1.5271652389740027e-58,6.0194762551695574e-62,6.3531246610924236e-64,1.4319892193957022e-64,1.3098524692103611e-41
2.6217686622154243e-13,0.11224537200595962,0.0,0.0,0.0,0.0,0.99999999989381094,1.0550964823688704e-10,3.398329188143607e-13,3.0267063062191938e-18,3.3983295447809821e-13,2.187698848423457e-18,6.5651382654167542e-19,5.1585075295949118e-35,9.7680002012625486e-33,1.2343171265707972e-37,6.216390425642349e-54,1.2915489203869927e-56,9.2596911473823354e-60,1.0725466225627224e-61,2.4175086779845537e-62,4.191331824231384e-40
5.24354176944005e-13,0.11224537201191927,0.0,0.0,0.0,0.0,0.99999999978762122,2.1101946928525115e-10,6.796694047538788e-13,1.210684035406566e-17,6.7966954745501023e-13,8.7508395296626997e-18,2.6260687869232595e-18,8.2527675440121814e-34,7.8202718758387408e-32,1.9763438117289587e-36,3.9806544594947598e-52,8.2992095046098867e-55,1.0118682706692638e-57,1.3809510449336663e-59,3.1126417627822816e-60,1.3410912787549215e-38
1e-12,0.11224537202383854,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243687761468332e-10,1.2962137523314691e-12,4.5053470483333817e-17,1.2962142837023844e-12,3.2564946412190242e-17,9.7725257127179009e-18,1.2052001970146729e-32,5.7562135436336226e-31,2.8909303616219837e-35,2.3171641437947025e-50,4.8299583305297462e-53,9.0379304655481306e-56,1.6061477372901593e-57,3.6202148099969423e-58,3.9045042768235707e-37
1.04870879838893e-12,0.11224537202383854,0.0,0.0,0.0,0.0,0.99999999957524222,4.2203909316564828e-10,1.3593513493944564e-12,4.8427390081912611e-17,1.3593519205673362e-12,3.500364444043664e-17,1.0504362959432799e-17,1.3201681560582702e-32,6.2655981079369292e-31,3.1667389665553982e-35,2.5503783270591283e-50,5.3160742808667233e-53,9.9531031066056056e-56,1.7692120971359288e-57,3.9877575790308078e-58,4.2906138739966541e-37
2.0974180412787806e-12,0.11224537204767712,0.0,0.0,0.0,0.0,0.99999999915048376,8.4407826806101047e-10,2.7187511287488348e-12,1.9370960491703655e-16,2.7187534163848952e-12,1.400167347639316e-16,4.2018114274853427e-17,2.1113871315206923e-31,5.0274811433805521e-30,5.0814599746005023e-34,1.6357667147996591e-48,3.4098468234386647e-51,8.7166613464616324e-54,2.2696033654586447e-55,5.1155790404405364e-56,1.3724323207516696e-35
3.146127284168631e-12,0.1122453720715157,0.0,0.0,0.0,0.0,0.99999999872572565,1.2661173700459789e-09,4.078186797059153e-12,4.1163292442082839e-16,4.0781916626093887e-12,2.9753869185437453e-16,8.9289454526185e-17,8.0481086222405786e-31,1.4404098074481657e-29,1.8732917635803926e-33,9.1347072905826494e-48,1.6930596963363858e-50,4.6298525441520863e-53,1.3450816876154297e-54,3.0317415293728001e-55,6.4402718296545506e-35
4.194836527058482e-12,0.1122453720953543,0.0,0.0,0.0,0.0,0.99999999830096686,1.6881563991204059e-09,5.4376583533525242e-12,7.0219733789031717e-16,5.4376666601991401e-12,5.0757090194476559e-16,1.5231880969171742e-16,2.1650527713732282e-30,3.0449138318832839e-29,4.7591032906142813e-33,3.4352257051453399e-47,7.1732570556426357e-50,1.9959912076272537e-52,6.0824067532444012e-54,1.370939382921493e-54,2.0073462704460625e-34
6.292255012838182e-12,0.11224537214303147,0.0,0.0,0.0,0.0,0.99999999745144952,2.5322342860350313e-09,8.156685689443313e-12,1.4538103331900906e-15,8.156702911176773e-12,1.0508779709914497e-15,3.1536193766745713e-16,8.7547048921744759e-30,8.3572539044454849e-29,1.6704545238073255e-32,2.4744503875465878e-46,6.4949986854969135e-49,1.8936973661532684e-51,6.3278352567268174e-53,1.4262532645126945e-53,9.8882032921954193e-34
8.389673498617883e-12,0.11224537219070865,0.0,0.0,0.0,0.0,0.99999999660193151,3.3763119047722805e-09,1.0875844990179766e-11,2.472550452934745e-15,1.08758743178029e-11,1.7872954834743159e-15,5.3635644543988723e-16,2.3708699963484256e-29,1.7563342379442541e-28,4.1876074149902334e-32,9.1001131916117182e-46,2.5688088011032917e-48,7.7795621175608086e-51,2.8399666644065423e-52,6.4010828617882181e-53,3.1021071800311515e-33
1e-11,0.11224537228606316,0.0,0.0,0.0,0.0,0.99999999594970002,4.0243657624964699e-09,1.2963620932055975e-11,3.4531205977600033e-15,1.2963661942455675e-11,2.4961430271550802e-15,7.4907752842377889e-16,4.9931665867958229e-29,2.9181214901394273e-28,8.4678468063089158e-32,3.3942908300872443e-45,9.6380232898038888e-48,3.1566203407679241e-50,1.615266997853603e-51,3.6406313927836598e-52,8.4993027001509352e-33
1.2584510470177285e-11,0.11224537228606316,0.0,0.0,0.0,0.0,0.99999999490289393,5.0644662618433218e-09,1.6314596877815168e-11,5.3871823549709901e-15,1.6314660975276727e-11,3.8942950796376702e-15,1.1686551713731781e-15,1.1878674420372647e-28,5.6088909940928913e-28,1.960034966320756e-31,1.0968739229328432e-44,3.1144423337012164e-47,1.0472919432417077e-49,5.8615261641200841e-51,1.3211173949641209e-51,2.4015687833631696e-32
1.6779347441736688e-11,0.11224537238141774,0.0,0.0,0.0,0.0,0.99999999320385413,6.7526194583251903e-09,2.1753919883685892e-11,9.4580777215815325e-15,2.1754032749557923e-11,6.8373103742918378e-15,2.0518385774879325e-15,3.5614022840270204e-28,1.2880919292091421e-27,5.729224444490608e-31,5.0981876782811381e-44,1.4979008661185826e-46,5.1932658761177076e-49,3.4100512141403604e-50,7.6857698604070412e-51,9.0789308197613653e-32
2.5169021384855492e-11,0.11224537257212712,0.0,0.0,0.0,0.0,0.99999998980576787,1.0128922353472812e-08,3.2634286824643954e-11,2.1084635684609565e-14,3.2634540049462601e-11,1.5243396833743103e-14,4.5744665821249509e-15,1.8390964183758375e-27,4.3941373010868564e-27,2.971023562866005e-30,6.5915471544363452e-43,1.8991105362520541e-45,6.9569162317709039e-48,7.1428930813480145e-49,1.6098397718753872e-49,7.3765390461823948e-31
4.1948369271093094e-11,0.11224537295354704,0.0,0.0,0.0,0.0,0.99999998300956838,1.6881514148637437e-08,5.4401904117430264e-11,5.8280349043215516e-14,5.4402613480933345e-11,4.2141297947796092e-14,1.2646441674687464e-14,1.4966117307670997e-26,2.1575928487311681e-26,2.5650757371539887e-29,1.7812199416299304e-41,4.8508150269026649e-44,1.8549610044656885e-46,3.5062815409420105e-47,7.9015661942271869e-48,1.0993090023275881e-29
7.550706504356831e-11,0.1122453737163915,0.0,0.0,0.0,0.0,0.99999996941706104,3.0386641740921167e-08,9.7964663111093989e-11,1.8845697604629556e-13,9.7967019650102094e-11,1.3631459187274995e-13,4.0907834345909137e-14,1.6438753826115314e-25,1.3998413362730702e-25,3.1585105431985722e-28,7.6633583072401623e-40,1.9925661010675028e-42,7.8083694895888919e-45,2.8507823639362838e-45,6.4231039171686415e-46,2.3467635146124009e-28
9.999999999999999e-11,0.11224537447924199,0.0,0.0,0.0,0.0,0.99999995949642939,4.0243360611191427e-08,1.2978225333159475e-10,3.3042123014066065e-13,1.2978645774277186e-10,2.3905262355535564e-13,7.1739802897457709e-14,4.8497480145655478e-25,3.3611551271645719e-25,9.5714178943858369e-28,3.5084487341461701e-39,9.8588655840993379e-42,3.8780420989999736e-44,1.630669992792609e-44,3.6738623675737024e-45,8.5407028083389765e-28
1.0906576081604353e-10,0.11224537447924199,0.0,0.0,0.0,0.0,0.99999995582440937,4.3891694665086983e-08,1.4156410006982137e-10,3.9301442025496999e-13,1.4156912660381779e-10,2.8435598844205367e-13,8.5335511317638945e-14,6.4889778134618899e-25,4.3218601563335334e-25,1.2864053097659087e-27,4.9932450026614353e-39,1.415003889452957e-41,5.5681012825701524e-44,2.3726691014160072e-44,5.3455434118541114e-45,1.1809314728278609e-27
1.7618315236099394e-10,0.1122453760049611,0.0,0.0,0.0,0.0,0.99999992863867371,7.0901576476680529e-08,2.2887284872890054e-10,1.0252776761468267e-12,2.2888660728203104e-10,7.4228147016295634e-13,2.227633555319066e-13,4.4645657133625842e-24,2.0907591753067854e-24,1.0161113253903291e-26,1.1470316207269519e-37,3.3197485016394798e-40,1.3183380068707429e-42,9.6718258117347386e-43,2.1782793146368081e-43,1.3565821908602443e-26
2.3658880475144935e-10,0.11224537737812898,0.0,0.0,0.0,0.0,0.99999990417101825,9.5210214685923468e-08,3.0757585189908665e-10,1.8487022500256875e-12,3.0760158983012611e-10,1.3390977775554581e-12,4.018776870444869e-13,1.3434706360922438e-23,5.3743306149200704e-24,3.2483746590548414e-26,5.6412005202075736e-37,1.7429119389930877e-39,6.9318405139401894e-42,5.6805063465361454e-42,1.2792556558578939e-42,4.9889343422113328e-26
2.969944571419047e-10,0.11224537875131649,0.0,0.0,0.0,0.0,0.99999987970289483,1.195186108861977e-07,3.8639720027218452e-10,2.913124217872795e-12,3.8643921587644468e-10,2.1111624289418814e-12,6.3359251792456581e-13,3.1842475955448497e-23,1.1343336956200545e-23,8.2092207684835306e-26,1.9557381953089922e-36,6.4227188884198771e-39,2.5589479598650355e-41,2.4368726729423136e-41,5.4871431524642695e-42,1.4110844917579176e-25
3.5740010953236006e-10,0.1122453801245237,0.0,0.0,0.0,0.0,0.99999985523430335,1.4382676505067097e-07,4.6533671916329253e-10,4.218541827444394e-12,4.6539965764453853e-10,3.0587260763333877e-12,9.1798592208500187e-13,6.4448994133372043e-23,2.1047613337318168e-23,1.7630631083107397e-25,5.6388283305203177e-36,1.9453151788221134e-38,7.7576045721731585e-41,8.1900759121478288e-41,1.8439728838375352e-41,3.3013934518497865e-25
4.178057619228154e-10,0.11224538149775064,0.0,0.0,0.0,0.0,0.99999983076524346,1.6813467715149032e-07,5.4439422693754415e-10,5.7649531403502897e-12,5.4448309409024474e-10,4.1820495082562287e-12,1.2551393619031061e-12,1.1708769448244351e-22,3.5736506240037372e-23,3.3922639411036254e-25,1.4063743821901803e-35,5.0525583675110715e-38,2.0165050960186873e-40,2.3335905625920761e-40,5.2534762447836053e-41,6.8021568274024243e-25
5.386170667037261e-10,0.1122453842442637,0.0,0.0,0.0,0.0,0.99999978182571703,2.1674977506248616e-07,7.0286255987503588e-10,9.5807496560538172e-12,7.0301959038755857e-10,6.9569092880708928e-12,2.0880192042248817e-12,3.0862978755512017e-22,8.5503253507909549e-23,9.9646950098029351e-25,6.5330905290075806e-35,2.5026563389607924e-37,1.0001526520107097e-39,1.3696151909056394e-39,3.0826837408619361e-40,2.2131623822802858e-24
6.594283714846368e-10,0.11224538699085584,0.0,0.0,0.0,0.0,0.99999973288431343,2.6536390439714486e-07,8.6180075572951727e-10,1.436049771470659e-11,8.6205012612333224e-10,1.0437819029901352e-11,3.1328849765834207e-12,6.6914390772183863e-22,1.7363592122889775e-22,2.3817138530290469e-24,2.1622600945747923e-34,8.732008865767658e-37,3.4923985458246893e-39,5.4066248623100004e-39,1.2167004572469796e-39,5.6758209623665326e-24
7.802396762655475e-10,0.11224538973752733,0.0,0.0,0.0,0.0,0.99999968394102989,3.1397706492114838e-07,1.0212072987597024e-09,2.0104180298569889e-11,1.0215761937138448e-09,1.4626965431762713e-11,4.390427807186896e-12,1.27705049299987e-21,3.1638419538977822e-22,4.9894649454387186e-24,5.9365773497214114e-34,2.5102341271471263e-36,1.0046065316065052e-38,1.7319207496093191e-38,3.8968411529785696e-39,1.253144628444689e-23
9.010509810464583e-10,0.11224539248427845,0.0,0.0,0.0,0.0,0.99999963499586408,3.625892564043978e-07,1.1810807100729003e-09,2.6811780624064538e-11,1.1815992490393769e-09,1.9526488703820251e-11,5.8613289116293906e-12,2.2239076923625149e-21,5.329060369871782e-22,9.5194190725972142e-24,1.4437560478496997e-33,6.3363472828791367e-36,2.5372561476673143e-38,4.8551912407514692e-38,1.0922293672185861e-38,2.4900373204198144e-23
9.999999999999999e-10,0.11224539523110934,0.0,0.0,0.0,0.0,0.99999959490652135,4.0240375419888208e-07,1.3123698539817321e-09,3.3023598585305863e-11,1.3130353764930271e-09,2.4070015023226249e-11,7.2254544795122172e-12,3.3234692626044306e-21,7.8046479988092142e-22,1.5313492443762636e-23,2.792424009926103e-33,1.2570225040336664e-35,5.0355057245365502e-38,1.0507874955767395e-37,2.3634802906677248e-38,4.1135714227772228e-23
1.021862285827369e-09,0.11224539523110934,0.0,0.0,0.0,0.0,0.99999958604881323,4.1120047862329736e-07,1.3414195623440562e-09,3.4483282371309636e-11,1.3421206970184975e-09,2.5138461097152221e-11,7.5462525792583064e-12,3.6119378761641118e-21,8.4500592281052182e-22,1.6902957431156924e-23,3.1955261062807904e-33,1.4450746191199049e-35,5.7892470031165989e-38,1.227533597219404e-37,2.7609440514997422e-38,4.5636473656413627e-23
1.2634848953891904e-09,0.11224540072501141,0.0,0.0,0.0,0.0,0.99999948814904649,5.0842001437438776e-07,1.6634879253528155e-09,5.2717925107955294e-11,1.6646643458606797e-09,3.8508004054807426e-11,1.1560831258127408e-11,8.1636784369615231e-21,1.85599421835395e-21,4.532951423892094e-23,1.2734176025787942e-32,6.0639924228670908e-35,2.4313302560050006e-37,6.5088835421277219e-37,1.4631074902627679e-37,1.2776593269517715e-22
1.4747373043621886e-09,0.11224540552863356,0.0,0.0,0.0,0.0,0.99999940254836583,5.9341658438086606e-07,1.9465866835414895e-09,7.1819581604024797e-11,1.9483132636333159e-09,5.255168506922741e-11,1.5778604241596614e-11,1.4735213971798829e-20,3.3112233424119395e-21,9.3750310737415047e-23,3.4633711659242626e-32,1.7114143939050238e-34,6.8649026689634754e-37,2.1394874394825383e-36,4.8071981557841464e-37,2.7021730304323297e-22
1.6859897133351869e-09,0.11224541033250292,0.0,0.0,0.0,0.0,0.99999931694188593,6.7841018747858742e-07,2.2310882872611843e-09,9.3868278925884039e-11,2.2335060801404404e-09,6.8803505840852963e-11,2.0660469972132214e-11,2.4497027711334131e-20,5.4836686052465615e-21,1.7655825421909526e-22,8.2111222250314365e-32,4.2023052630750448e-34,1.6862027866831226e-36,5.9812844282774409e-36,1.3433526000157246e-36,5.1556622099627556e-22
1.897242122308185e-09,0.11224541513662058,0.0,0.0,0.0,0.0,0.9999992313295939,7.6340082247032106e-07,2.5169853526837976e-09,1.1886393018937801e-10,2.520250058824186e-09,8.7274362285562519e-11,2.6210044173774186e-11,3.8251256595391563e-20,8.5742999924091546e-21,3.092818398647043e-22,1.7559210728580393e-31,9.284970300619127e-34,3.7265991528947579e-36,1.4772241481652907e-35,3.3163637145740929e-36,9.0918011889571687e-22
2.108494531281183e-09,0.11224541994098763,0.0,0.0,0.0,0.0,0.99999914571147619,8.4838848815721107e-07,2.8042705594930378e-09,1.4680644848555631e-10,2.8085523992756058e-09,1.0797510845902874e-10,3.2430964404315588e-11,5.6853549417760178e-20,1.2808192496145129e-20,5.1154404785785824e-22,3.4640193925353292e-31,1.8893453037047051e-33,7.5845841078763696e-36,3.3180279313374198e-35,7.4459409275151477e-36,1.5070276250189367e-21
2.5309993492271795e-09,0.11224542955047452,0.0,0.0,0.0,0.0,0.99999897445771369,1.0183549068308734e-06,3.3829765449201076e-09,2.1153173967860729e-10,3.3898605349636551e-09,1.5610931309728288e-10,4.6901448394877991e-11,1.1223790603696458e-19,2.572377745051808e-20,1.2271914323467886e-21,1.1277865598122678e-30,6.5436194168616995e-33,2.6277250574384053e-35,1.386012495673577e-34,3.1074412202899232e-35,3.5968218008519001e-21
2.911253685378576e-09,0.11224543819987716,0.0,0.0,0.0,0.0,0.99999882030927434,1.1713145166097433e-06,3.9084875700989438e-09,2.7986191853287087e-10,3.9184380468458625e-09,2.0716385488369719e-10,6.2257657513174281e-11,1.8810358852475659e-19,4.3996812082572778e-20,2.4060391142738043e-21,2.7711380274823007e-30,1.6901072216698821e-32,6.78836715655321e-35,4.1017505393769078e-34,9.1891385891482913e-35,6.9746760924831003e-21
3.291508021529973e-09,0.11224544685010539,0.0,0.0,0.0,0.0,0.99999866614175981,1.3242644872338916e-06,4.4383858731290828e-09,3.5773860176551622e-10,4.452173068850588e-09,2.6560914720121084e-10,7.9846248885619598e-11,2.9477067975767248e-19,7.0541524914211508e-20,4.3496858202645631e-21,6.0771981126799334e-30,3.8847985739403041e-32,1.5605873294025668e-34,1.0617681509908901e-33,2.3768812038729874e-34,1.2424995118500587e-20
3.6717623576813696e-09,0.11224545550116563,0.0,0.0,0.0,0.0,0.99999851195509548,1.4772048117285576e-06,4.9726314454249981e-09,4.4516128705416039e-10,4.9911049005112301e-09,3.3150634965964082e-10,9.9688979234972097e-11,4.3843586695062522e-19,1.0750258021351978e-19,7.3782237834114328e-21,1.2205529962279929e-29,8.1531834998612391e-32,3.2756757766251577e-34,2.4743497552931519e-33,5.535005558049956e-34,2.0720895397322543e-20
4.052016693832766e-09,0.11224546415306433,0.0,0.0,0.0,0.0,0.99999835774920642,1.6301354831194568e-06,5.5111849970643657e-09,5.421294731130174e-10,5.5352721207985792e-09,4.0491606590805518e-10,1.2180776841877241e-10,6.2550054476551272e-19,1.5725579226990261e-19,1.1889613313008699e-20,2.2849239611260901e-29,1.5911849031535917e-31,6.3934977883522808e-34,5.3058410792245275e-33,1.1860259703333075e-33,3.2779741543679983e-20
4.81252536613556e-09,0.11224548145940212,0.0,0.0,0.0,0.0,0.99999804927946045,1.9359678386913387e-06,6.601062347011556e-09,7.6470034741608512e-10,6.6394635648388704e-09,5.7451278715208109e-10,1.729620063089693e-10,1.156222415531331e-18,3.0576385317854501e-19,2.7404343758901497e-20,6.8241132209182922e-29,5.1557864303194511e-31,2.0719725291089672e-33,2.0550651221839189e-32,4.5861379837346748e-33,7.2607905401283366e-20
5.573034038438353e-09,0.11224549876916863,0.0,0.0,0.0,0.0,0.99999774073193393,2.2417614981562574e-06,7.707717445391395e-09,1.0254472350255642e-09,7.7650421516674552e-09,7.7487346496125782e-10,2.3348749738622452e-10,1.941208221128195e-18,5.3953434541597711e-19,5.5929623568868477e-20,1.7233463556898913e-28,1.4007045538457664e-30,5.6297130529000177e-33,6.4720386756050838e-32,1.4420548090600669e-32,1.4227348926665105e-19
6.333542710741147e-09,0.11224551608241252,0.0,0.0,0.0,0.0,0.99999743210604641,2.5475164057246797e-06,8.8308605159461645e-09,1.3243661634169744e-09,8.9122918991760117e-09,1.0064639849547378e-09,3.0356521658654012e-10,3.0365709451661645e-18,8.8547538847072913e-19,1.0422192226931575e-19,3.8445581142163709e-28,3.338369676956202e-30,1.3418745685324762e-32,1.7487691062468719e-31,3.8906256955961657e-32,2.5465668941750967e-19
7.09405138304394e-09,0.11224553339918192,0.0,0.0,0.0,0.0,0.99999712340122171,2.8532325056118667e-06,9.970212091578101e-09,1.6614531776747816e-09,1.0081486484360775e-08,1.2697422597195214e-09,3.8337848205122297e-10,4.4998672701884663e-18,1.3738045073739406e-18,1.8100139125541107e-19,7.8047399674947752e-28,7.2003068959564408e-30,2.894397105829952e-32,4.210735937364198e-31,9.3541625628961391e-32,4.2523574647646921e-19
7.854560055346733e-09,0.11224555071952383,0.0,0.0,0.0,0.0,0.99999681461689005,3.1589097420378356e-06,1.1125502637268657e-08,2.0367043408706404e-09,1.1272889620067061e-08,1.5651585175047909e-09,4.7311286671966328e-10,6.3899129357036893e-18,2.0379287567979553e-18,2.9718099402651491e-19,1.4706765621330445e-27,1.4352278295830201e-29,5.7696832028274457e-32,9.2655808810229112e-31,2.0553457940324175e-31,6.7215071837086076e-19
