Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535)
1.2112411590690133e-15,0.11224537200002754,0.0,0.0,0.0,0.0,0.99999999999950939,4.8744816476602691e-13,1.5700005167374062e-15,6.4615501366104982e-23,1.5700005174985278e-15,4.6703812588473017e-23,1.4015501264843961e-23,2.3515948356928338e-44,9.6299693073920312e-40,5.6241519175956594e-47,6.0492430909056819e-68,9.5121553145985309e-71,3.8369151381728439e-76,3.657869141016499e-78,8.2448172431037839e-79,8.8307390401304023e-52,3.6676981087945386e-53,7.6179095086373788e-75,2.758925883200212e-69,4.3896509633062511e-66,2.2605877214739229e-76,4.4558890059152766e-89,3.6174702570638047e-145,1.4350238247936268e-121
2.4230082587194723e-15,0.11224537200005509,0.0,0.0,0.0,0.0,0.99999999999901867,9.7510798731151502e-13,3.1406828170763153e-15,2.5854617102635495e-22,3.1406828201217957e-15,1.8687608814506686e-22,5.6080262096181586e-23,3.7647381445866996e-43,7.706928923287136e-39,9.0023359991942182e-46,3.8739743189846764e-66,6.0931266421501169e-69,4.9106939104010882e-74,4.6862177212383774e-76,1.0562709263323135e-76,2.8275333871449889e-50,1.1743679695862553e-51,9.7571621767275889e-73,1.7668198962888429e-67,2.8110910151660554e-64,2.8953432543111017e-74,1.1414399702398017e-86,2.9674270358673839e-141,2.9423387308601678e-118
4.84654245802039e-15,0.11224537200011016,0.0,0.0,0.0,0.0,0.99999999999803713,1.9504276320133498e-12,6.2820476094381701e-15,1.0343530390518057e-21,6.2820476216221134e-15,7.4762606505008707e-22,2.2435757366761462e-22,6.0253263457524067e-42,6.1667568716857047e-38,1.4406765229782927e-44,2.4801394963862398e-64,3.9013075841671074e-67,6.2759345433705039e-72,6.0010046543648603e-74,1.3526231572567148e-74,9.0508164335172793e-49,3.759101596331208e-50,1.2493217377215715e-70,1.1311471495192532e-65,1.7996459434667041e-62,3.7072052023024615e-72,2.9230375562796809e-84,2.432264195088976e-137,6.0293891155708846e-115
9.693610856622225e-15,0.11224537200022038,0.0,0.0,0.0,0.0,0.9999999999960737,3.9010669198604477e-12,1.2564777960897935e-14,4.137748888821685e-21,1.2564778009637967e-14,2.990747858912364e-21,8.9750339850092409e-22,9.6419046017471369e-41,4.933942387652968e-37,2.3053478942599536e-43,1.5875553301644427e-62,2.497376333940495e-65,8.0030621167578933e-70,7.6829591747534092e-72,1.731734709493899e-72,2.8966907805397421e-47,1.2030900793395312e-48,1.599405374325979e-68,7.2409233800271716e-64,1.1519472731170776e-60,4.7460180687532775e-70,7.4842626283398624e-82,1.9925880958559952e-133,1.2351692163009161e-111
1.9387747653825893e-14,0.11224537200044073,0.0,0.0,0.0,0.0,0.99999999999214739,7.8023454893283717e-12,2.513024173076093e-14,1.6551669034430783e-20,2.5130241925731317e-14,1.1963479901924844e-20,3.5901601913726992e-21,1.5428108509854027e-39,3.9474508314759974e-36,3.6888433053683275e-42,1.0161350269820274e-60,1.5984854002143709e-63,1.0164314287221808e-67,9.8352091412650622e-70,2.2168504610762135e-70,9.2700716200771967e-46,3.8501575526809214e-47,2.0474506095801769e-66,4.6351549565301759e-62,7.3730007462649447e-59,6.0755380301101325e-68,1.9161710772367077e-79,1.6315822357944501e-129,2.5299604007487265e-108
3.877602124823324e-14,0.11224537200088143,0.0,0.0,0.0,0.0,0.99999999998429479,1.5604902603359109e-11,5.0261181538254614e-14,6.620802303947367e-20,5.0261182318170632e-14,4.7854906569728932e-20,1.4360937041485233e-20,2.4685678880680526e-38,3.1582108839392062e-35,5.9026163826250605e-41,6.5037681799710395e-59,1.0230742442771106e-61,1.2809154990338232e-65,1.2589610483369551e-67,2.837690447861669e-68,2.9665119519984131e-44,1.232084011672572e-45,2.6209660950154928e-64,2.9673936829940778e-60,4.7188693694706029e-57,7.7774170640075984e-66,4.9058337794946782e-77,1.335015545593584e-125,5.1815985941392844e-105
7.755256843704792e-14,0.1122453720017629,0.0,0.0,0.0,0.0,0.9999999999685889,3.1210016731800152e-11,1.0052311022426354e-13,2.6483478534123694e-19,1.0052311334410817e-13,1.9142168031740266e-19,5.7444365331593834e-20,3.9497190642157688e-37,2.5268791117416797e-34,9.4453206867653491e-40,4.1628099921863344e-57,6.5477301730899784e-60,1.5902688733749657e-63,1.6114842142215235e-65,3.6322742501624469e-66,9.4928735012641799e-43,3.9426618243353886e-44,3.3552234848665739e-62,1.9001682920187734e-58,3.0200941690869365e-55,9.9563843930943397e-64,1.2560413945594942e-74,1.0909261623146777e-121,1.0611740852394214e-101
1.551056628146773e-13,0.11224537200352576,0.0,0.0,0.0,0.0,0.99999999993717781,6.2420244590200516e-11,2.0104716387997429e-13,1.0593445226025055e-18,2.0104717636060686e-13,7.6569147013948178e-19,2.2977889253093874e-19,6.3194117321701269e-36,2.0219639565425647e-33,1.5115855220681948e-38,2.6646292843093807e-55,4.1905291029237288e-58,1.9200118127300709e-61,2.062691290121999e-63,4.6492886923368778e-64,3.0376565554756513e-41,1.2616117736712403e-42,4.2955483055103048e-60,1.217399386200998e-56,1.9328277189407898e-53,1.2747108247593916e-61,3.2161271610020491e-72,8.8920886016827327e-118,2.1730954336376427e-98
3.10211851569936e-13,0.11224537200705155,0.0,0.0,0.0,0.0,0.99999999987435495,1.248406987130739e-10,4.020960563230188e-13,4.2373888116842759e-18,4.0209610625520103e-13,3.0627805045003342e-18,9.1912000748820537e-19,1.0110476959376189e-34,1.618293835846228e-32,2.4195832517505592e-37,1.7058888827282757e-53,3.5441131545310162e-56,2.911610261171076e-59,3.482385663141259e-61,7.849256918765447e-62,9.7199611610826524e-40,4.0368447872939423e-41,5.5004267412287595e-58,7.8077764538188455e-55,1.2369503814565454e-51,1.6323579239884647e-59,8.2365470089730283e-70,3.8115111964057304e-113,7.0685528152364874e-95
6.204242290804534e-13,0.11224537201410309,0.0,0.0,0.0,0.0,0.99999999974871001,2.4968160058310852e-10,8.041969817104163e-13,1.6949576359511069e-17,8.0419718151559822e-13,1.2251192275079228e-17,3.6765015043786808e-18,1.6174791575650568e-33,1.2957855679229815e-31,3.8746632426299036e-36,1.09243398312794e-51,2.2775741227390081e-54,3.1132074807957765e-57,4.4841264746866243e-59,1.010714142348704e-59,3.1100202746497923e-38,1.2915810369735666e-39,7.0459315424111191e-56,5.0179546652539386e-53,7.915666208275163e-50,2.0912665289381727e-57,2.1102095981031082e-67,3.0631191722399819e-109,1.447305397864115e-91
1e-12,0.11224537202820618,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243687460559221e-10,1.2962152372419144e-12,4.8058845310082791e-17,1.2962158041426844e-12,3.4737311676174852e-17,1.0424438636086041e-17,1.6457169416399546e-32,6.8563630462574039e-31,3.9497540990828681e-35,4.3250424485405515e-50,9.0161696500405435e-53,1.8346849617580273e-55,3.532966470219439e-57,7.9632003132963067e-58,6.2079437749975968e-37,2.5779161956857437e-38,5.5534556781073981e-54,2.0006827021819548e-51,3.1294727592308202e-48,1.6486848078685058e-55,3.3183819507437709e-65,1.479149542279402e-105,1.8124866904476616e-88
1.2408489841014882e-12,0.11224537202820618,0.0,0.0,0.0,0.0,0.99999999949741958,4.9936337882030705e-10,1.6084113942889766e-12,6.7798345025231545e-17,1.6084121941197866e-12,4.900523768298544e-17,1.4706149765358047e-17,2.5873271803844935e-32,1.038466895804347e-30,6.2101022489561416e-35,7.0000575472018733e-50,1.4592606085742008e-52,2.9790780284923172e-55,5.7462568760219066e-57,1.2951890063931986e-57,9.9496800443588732e-37,4.1317058310537138e-38,9.0325347047252619e-54,3.2383188724225298e-51,5.0649638768921167e-48,2.6815412146140318e-55,5.4105768800835885e-65,2.4175073536077642e-105,2.9616301011177682e-88
2.4816984941435578e-12,0.11224537205641236,0.0,0.0,0.0,0.0,0.99999999899483882,9.9872683328304476e-10,3.2168904650495115e-12,2.7119343816830368e-16,3.2168936692501316e-12,1.9602451236669481e-16,5.8825692972251801e-17,4.137671681771968e-31,8.3371392699959386e-30,9.9702011957362839e-34,4.4908642980182529e-48,9.365116999548603e-51,2.5374727016950405e-53,7.3754875035903481e-55,1.6623944961229322e-55,3.1823668613681661e-35,1.3212780093774024e-36,1.1596749660422735e-51,2.1068288578634468e-49,3.2402121128616423e-46,3.4444387840753367e-53,1.3894206529503605e-62,1.8466412457353311e-101,6.0554062859525414e-85
3.722548004185628e-12,0.11224537208461856,0.0,0.0,0.0,0.0,0.99999999849225796,1.4980901856711392e-09,4.8254197795997447e-12,5.7628606938063262e-16,4.8254265956878606e-12,4.1655726723530537e-16,1.2500618848706014e-16,1.5771256670596944e-30,2.3895148443813224e-29,3.6765999951855082e-33,2.5081262828319391e-47,4.6506303484071357e-50,1.3386911067002501e-52,4.3716148222330087e-54,9.8533449820802937e-55,1.4933152765615243e-34,6.1996237501608446e-36,7.5895054512963588e-51,1.191001505033886e-48,1.8207484349777109e-45,2.2676091458392494e-52,1.0447990749380044e-61,1.058069562377748e-100,4.8060788455748692e-84
4.963397514227698e-12,0.11224537211282476,0.0,0.0,0.0,0.0,0.99999999798967654,1.9974534359843454e-09,6.4339993363281463e-12,9.8307622093277406e-16,6.4340109750203816e-12,7.1060579854141077e-16,2.1324834195730392e-16,4.2425583517265831e-30,5.0532563441427279e-29,9.3432749851500762e-33,9.4336332511978423e-47,1.9709803322066692e-49,5.7601074953821554e-52,1.9773129422602439e-53,4.4567303409366883e-54,4.6543527473005893e-34,1.9321774364587471e-35,3.1725133183585634e-50,4.2837634617029543e-48,6.4859268938935271e-45,9.1341016806384723e-52,4.8297983648262173e-61,1.8120162196033898e-99,4.0218053631104119e-83
7.445096534311837e-12,0.11224537216923716,0.0,0.0,0.0,0.0,0.99999999698451381,2.9961796968823838e-09,9.6512763595742702e-12,2.0353343252810004e-15,9.65130049487269e-12,1.4712470102413139e-15,4.4151219839160875e-16,1.7154586427051067e-29,1.3881681939477095e-28,3.2817040849731987e-32,6.798952130461635e-46,1.7863587167066729e-48,5.4426518417018591e-51,2.0588302376275735e-52,4.6404483763852493e-53,2.2926506697139168e-33,9.5166284441480931e-35,2.6323855496436339e-49,2.6316309367225364e-47,3.8450633788186196e-44,6.4907655674511668e-51,4.603551582019732e-60,1.9736508119579407e-97,1.6084938733817962e-81
9.926795554395977e-12,0.1122453722256496,0.0,0.0,0.0,0.0,0.99999999597935041,3.994905582331241e-09,1.2868738127581733e-11,3.4615703405579608e-15,1.2868779238289626e-11,2.5022510259091754e-15,7.5091050168291978e-16,4.645452670565883e-29,2.9196373605360823e-28,8.2316154524873439e-32,2.5011118074957032e-45,7.06876030942412e-48,2.2271297984867841e-50,9.2444439288892136e-52,2.0836208086737597e-52,7.1922400149931114e-33,2.9852163952489701e-34,1.1002508972613839e-48,9.5301720127184377e-47,1.3674845998895934e-43,2.5887620776842468e-50,2.1367631800189524e-59,1.717624503837364e-96,1.1015428520970067e-80
1e-11,0.11224537228206205,0.0,0.0,0.0,0.0,0.99999999594970024,4.0243657058222209e-09,1.2963648896963012e-11,3.5097250914342596e-15,1.2963690581594576e-11,2.5370619112546773e-15,7.6135704975519531e-16,4.7752680226026979e-29,2.9783607762874047e-28,8.4437112394703071e-32,2.6023499154935821e-45,7.3767647554904697e-48,2.3266350976055448e-50,9.6982676580221862e-52,2.1859084892650851e-52,7.4338425295408231e-33,3.0854855093690759e-34,1.1507887982196862e-48,9.9116116698138812e-47,1.4208300622842305e-43,2.7039103405168701e-50,2.2467672949609328e-59,1.9304449114760762e-96,1.1981384775465569e-80
1.2408494574480117e-11,0.11224537228206205,0.0,0.0,0.0,0.0,0.99999999497418568,4.9936310655831561e-09,1.6086397825866249e-11,5.2884968567278622e-15,1.6086460732078883e-11,3.822944821290786e-15,1.1472432866107799e-15,1.0432893645601859e-28,5.3434046289958703e-28,1.7533811839506804e-31,7.4517180459759353e-45,2.2373984662245014e-47,7.1940383917222951e-50,3.2359057024164799e-51,7.2934366241110694e-52,1.8485163346474597e-32,7.6718365252410281e-34,3.6395878788815918e-48,2.8148252001863214e-46,3.954123917330663e-43,8.3437995302019378e-50,7.8012016813297279e-59,1.4300659344943128e-95,6.5764637364868033e-80
1.7371892614648397e-11,0.1122453723948871,0.0,0.0,0.0,0.0,0.99999999296385478,6.9910808002845349e-09,2.2522323373328163e-11,1.0169589638747603e-14,2.2522444778456878e-11,7.3517023756684905e-15,2.2062049919379513e-15,4.0415682111160037e-28,1.4292810127806434e-27,6.502538183589755e-31,6.2427605090421072e-44,1.8711330324623947e-46,6.5034296314607512e-49,4.3236281969599654e-50,9.7448311766124047e-51,1.0418576750243481e-31,4.3224547084158354e-33,4.7165693108975463e-47,2.545040670954382e-45,3.3008540083218682e-42,1.0781775323280333e-48,1.6004540756769099e-57,2.9832287253245943e-93,6.9484348515475303e-78
2.7298688694984954e-11,0.11224537262053758,0.0,0.0,0.0,0.0,0.9999999889431832,1.0985975372476485e-08,3.53965838263633e-11,2.481070583248366e-14,3.5396882322109267e-11,1.793758132970588e-14,5.3829805404928342e-15,2.593038056591594e-27,5.675045797833843e-27,4.2325802728294467e-30,1.1591849630503203e-42,3.2942190747954713e-45,1.2203761089293534e-47,1.4270816347195696e-48,3.2162527484218144e-49,1.1637412563029896e-30,4.8239026167370423e-32,1.6470165596694232e-45,5.7336616370866115e-44,6.6453164847333192e-41,4.161412755347668e-47,1.0678002671647737e-55,1.963353302787248e-90,2.1881459357078319e-75
3.7225484775321514e-11,0.11224537284618864,0.0,0.0,0.0,0.0,0.99999998492249875,1.4980863409368657e-08,4.8274058953907127e-11,4.5962649750176792e-14,4.8274615854520005e-11,3.3232795798386555e-14,9.9730206168879812e-15,8.5435609853114935e-27,1.4388280313904504e-26,1.4031960923752211e-29,6.1459624969845346e-42,1.8136542524163203e-44,6.8158668500714634e-47,9.4469980263462735e-48,2.129049975918224e-48,4.9122142844487849e-30,2.0351984072762519e-31,1.0620559875065385e-44,3.2003684291508817e-43,3.504595937161411e-40,2.7106945327113158e-46,8.1784766740656239e-55,2.4211155449016997e-89,2.5540240358558601e-74
5.707907693599463e-11,0.11224537329749226,0.0,0.0,0.0,0.0,0.99999997688109221,2.2970619882509495e-08,7.4038646091919506e-11,1.0779308774036547e-13,7.4039972076422099e-11,7.7953011645402756e-14,2.3393475524060183e-14,4.8623916881122298e-26,5.4813994082293563e-26,8.405829739501294e-29,9.6979676727709149e-41,2.8042583319876227e-43,1.0823384760417021e-45,2.4632775221453875e-46,5.5508834916205765e-47,4.5164556303784262e-29,1.8682718014511486e-30,2.8274146348807744e-43,5.8962234938128897e-42,5.306613114802364e-39,7.3290619228398654e-45,3.714421087972766e-53,1.8330436336398839e-86,6.3152667108475936e-72
9.678626125734087e-11,0.11224537420010586,0.0,0.0,0.0,0.0,0.99999996079812803,3.8950054423412089e-08,1.2560633999390564e-10,3.0955855567236229e-13,1.2561026733698743e-10,2.2395054385235962e-13,6.7207594476157089e-14,4.2293016468019836e-25,3.0042228393085699e-25,8.2703059121317487e-28,3.0387586783063739e-39,8.4068638757643082e-42,3.308458736522709e-44,1.4321580346399176e-44,3.2265593665140008e-45,7.2988756699518875e-28,3.0083081761751969e-29,1.7467436859519894e-41,2.385685119605021e-40,1.633912725029228e-37,4.8471389001521918e-43,4.5151573177268062e-51,2.6592250242943795e-83,4.0218822533944535e-69
9.999999999999999e-11,0.11224537510272789,0.0,0.0,0.0,0.0,0.99999995949642939,4.0243360588571478e-08,1.2978226539533125e-10,3.3044396360436818e-13,1.2978646841579185e-10,2.3906785747030005e-13,7.174436543881175e-14,4.861523723718577e-25,3.3491458064903576e-25,9.5759806132418841e-28,3.8258021530375622e-39,1.07461127574082e-41,4.2325586457673304e-44,1.9059441578957715e-44,4.2938856654026858e-45,8.7314939130330163e-28,3.5976151530123062e-29,2.2948323583319746e-41,3.0527463309834614e-40,2.0376384632207585e-37,6.3691268684927872e-43,6.1828941273615021e-51,4.0981670531157619e-83,6.2721787512545967e-69
1.364934455786871e-10,0.11224537510272789,0.0,0.0,0.0,0.0,0.99999994471496234,5.4929384419679625e-08,1.7722535676401128e-10,6.1546177356347899e-13,1.7723337446997118e-10,4.454079791855169e-13,1.3366823942670013e-13,1.5499775817526411e-24,8.8011052152010316e-25,3.1801767044284607e-27,1.8529840444599215e-38,5.4974120617473587e-41,2.1712996341869318e-43,1.1066470209022426e-43,2.4930150634113934e-44,3.422761213206265e-27,1.4081288465198301e-28,1.2815280482873867e-40,1.5656844947065205e-39,9.5192328493551413e-37,3.5581814800792391e-42,3.8833279687777558e-50,3.329493038107705e-82,5.2050891202976467e-68
2.1590781422137956e-10,0.1122453769079974,0.0,0.0,0.0,0.0,0.99999991254802445,8.6887730739773897e-08,2.8061708806893111e-10,1.5396761505567711e-12,2.806382888022004e-10,1.1150863916426812e-12,3.3464794974567031e-13,9.831996648232013e-24,4.0724036996748527e-24,2.3697041709520386e-26,3.8175211533775269e-37,1.1558244392552757e-39,4.5993739668126718e-42,4.0016636304248444e-42,9.011164607011998e-43,3.5824568597024382e-26,1.4644990703028206e-27,4.5846376177745942e-39,4.0712234437014885e-38,1.6735968692025237e-35,1.2873167551282542e-40,2.415374259565875e-48,4.5629513005222435e-79,1.832702539303118e-65
2.872399741083511e-10,0.11224537852956883,0.0,0.0,0.0,0.0,0.99999988365411141,1.1559323568442916e-07,3.7366086851286732e-10,2.7249404718596272e-12,3.7370001386435616e-10,1.9746713269976711e-12,5.9262841536794894e-13,2.8679226664244797e-23,1.031282736003012e-23,7.4395668887386609e-26,1.8229533410122059e-36,5.8747655846916592e-39,2.3407261874649709e-41,2.2800395605750311e-41,5.1338175509748483e-42,1.2781635774320808e-25,5.2094986104421169e-27,2.5011595350394692e-38,2.0809703191632183e-37,7.1217962211244037e-35,6.9038032192673388e-40,1.4706346576411581e-47,9.3101428623754317e-78,2.0770793703514965e-64
3.585721339953226e-10,0.11224538015116763,0.0,0.0,0.0,0.0,0.99999985475954523,1.4429840311609798e-07,4.6686946289578524e-10,4.2462715358459198e-12,4.6693297872463359e-10,3.0789508387731182e-12,9.240571565259358e-13,6.6593780840881346e-23,2.1609518335407199e-23,1.8617345233808095e-25,6.2073198774884125e-36,2.1257697004521567e-38,8.4823773149460209e-41,9.5982272083149497e-41,2.1608347566717046e-41,3.5395246391335887e-25,1.4378694479247957e-26,1.0032483829582773e-37,7.5660212966368296e-37,2.3248608477035976e-34,2.7948495856619641e-39,6.8138253289522171e-47,4.8836397832986398e-77,1.1520503162819612e-63
4.299042938822941e-10,0.11224538177279397,0.0,0.0,0.0,0.0,0.9999998258643259,1.730032329910111e-07,5.6024258441350502e-10,6.1036660845532197e-12,5.603374657600022e-10,4.4283364385672044e-12,1.3290627232368768e-12,1.3284765984725582e-22,3.9946896991438363e-23,3.9755436005060672e-25,1.7654362258456483e-35,6.3558179755213946e-38,2.5380660622638798e-40,3.183431406242457e-40,7.1658943228739271e-41,8.1575262252164382e-25,3.3035510900794758e-26,3.1952109610113226e-37,2.2744764831916608e-36,6.1326664119027627e-34,8.9190308562173464e-39,2.4164400687145063e-46,4.6141757224367597e-76,6.2560260301133003e-63
5.012364537692656e-10,0.11224538339444785,0.0,0.0,0.0,0.0,0.99999979696845298,2.0170772526347159e-07,6.5377993481328281e-10,8.2971207542155371e-12,6.5391376863654187e-10,6.0232567440720789e-12,1.8077794556791683e-12,2.3872166178971554e-22,6.7695240438981752e-23,7.6225634924361031e-25,4.3573032430194957e-35,1.6361565573885457e-37,6.5380422238048639e-40,8.9842172288237859e-40,2.0220993903182928e-40,1.6615612256172286e-24,6.7083118481674817e-26,8.7104992591167254e-37,5.8930283920901992e-36,1.4051846524355936e-33,2.4334095234630507e-38,7.2280281583277977e-46,3.0061772989972439e-75,2.7717946960385072e-62
6.439007735432086e-10,0.11224538663783831,0.0,0.0,0.0,0.0,0.99999973917474372,2.5911569683707466e-07,8.4134625779281958e-10,1.3692198473383553e-11,8.4158286999196722e-10,9.9512347080776744e-12,2.9868293726869358e-12,6.1946080514373562e-22,1.6177035308289475e-22,2.2313577830878027e-24,1.992933381003793e-34,8.0142098008862745e-37,3.2059990878591824e-39,5.2046495863871173e-39,1.1711319048381005e-39,5.3164436017098528e-24,2.1334321793927342e-25,4.7549535572051404e-36,2.9346273160359577e-35,5.5067130332387247e-33,1.3286586786394578e-37,4.6710237183092071e-45,8.0774299107938595e-74,3.9576656861534034e-61
