Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470)
1.2537534927298584e-15,0.11224537200002849,0.0,0.0,0.0,0.0,0.99999999999949241,5.0455678569951315e-13,1.6251053382258656e-15,6.9230882218042053e-23,1.625105339041346e-15,5.0039791153852309e-23,1.5016609670429421e-23,2.6995339342116778e-44,1.0679964884642498e-39,6.4562943110212968e-47,7.4403001278053961e-68,1.1699531642441867e-70,4.8847016985388935e-76,4.6569257395919654e-78,1.0496678965301512e-78,1.049312410684423e-51,4.3581423152450348e-53,9.6985356734084144e-75,3.3933589000178345e-69,5.3990757973603861e-66,2.8780121736445746e-76,5.8720091640614303e-89,5.6645293578746828e-145,2.0972711371749106e-121,7.2880594700240236e-127,1.379883218610643e-109
2.508051385586825e-15,0.11224537200005705,0.0,0.0,0.0,0.0,0.99999999999898392,1.0093326580102721e-12,3.2509163920245167e-15,2.7701370624320556e-22,3.2509163952875069e-15,2.002243480751337e-22,6.008599983175027e-23,4.3217641268199418e-43,8.5472484555899137e-39,1.0334311447645091e-45,4.7648166206387041e-66,7.494276876523966e-69,6.2514895351829331e-74,5.9661421381145092e-76,1.344764368037038e-76,3.3598159930584178e-50,1.3954427204057854e-51,1.2422068710789917e-72,2.1731129208761582e-67,3.457517094518964e-64,3.686136159583923e-74,1.5041996503899419e-86,4.6466258110233462e-141,4.3001796836448297e-118,2.9886166956013465e-123,1.4058492728584733e-106
5.016647171300757e-15,0.11224537200011404,0.0,0.0,0.0,0.0,0.99999999999796829,2.0188844022148525e-12,6.5025387049975604e-15,1.1082352052331036e-21,6.5025387180516859e-15,8.0102779947763227e-22,2.4038313386293318e-22,6.9168259163690124e-42,6.8391465013042004e-38,1.6538377809177943e-44,3.0504621068021032e-64,4.7984358558852427e-67,7.988931964528667e-72,7.6400301058088809e-74,1.722057535984646e-74,1.0754630497871859e-48,4.4667522082087191e-50,1.5905407162529646e-70,1.3912642324696355e-65,2.2134845154505704e-62,4.719739684407846e-72,3.8520054744048341e-84,3.8086053701836601e-137,8.8117908162707912e-115,1.2248141332521821e-119,1.4227860792522839e-103
1.0033838742728622e-14,0.1122453720002281,0.0,0.0,0.0,0.0,0.99999999999593592,4.0379878889562606e-12,1.3005784152446483e-14,4.4333016057503319e-21,1.300578420466756e-14,3.2043722043322996e-21,9.6161086340032273e-22,1.1068507706310431e-40,5.471915295584289e-37,2.6464464309853041e-43,1.9526236317937276e-62,3.0716621139775892e-65,1.0186059782889215e-69,9.7813675776954311e-72,2.2047134331705753e-72,3.4419919111329806e-47,1.4295715735134175e-48,2.0362412324055298e-68,8.90605700241883e-64,1.4168438594120352e-60,6.0422823801943516e-70,9.862833589382037e-82,3.1200957192545883e-133,1.8051412465101514e-111,5.0180143895202078e-116,1.4225387427813214e-100
2.0068221885584354e-14,0.11224537200045617,0.0,0.0,0.0,0.0,0.99999999999187184,8.0761948557680679e-12,2.6012278333354854e-14,1.773392800716772e-20,2.6012278542250236e-14,1.2818012236719443e-20,3.8466005415021688e-21,1.7710828070915059e-39,4.3778657962305389e-36,4.2346473714609291e-42,1.2498024801247329e-60,1.9660657158420826e-63,1.2933289619250389e-67,1.2521448194565585e-69,2.8223254442809401e-70,1.1015158238719323e-45,4.5749482045565547e-47,2.6066605194399934e-66,5.7010885030854471e-62,9.068461610729333e-59,7.7349372514009576e-68,2.5251509237711547e-79,2.5547574829450871e-129,3.6973127161557519e-108,2.0554468994444388e-112,1.3904658049598363e-97
4.013698817129581e-14,0.11224537200091236,0.0,0.0,0.0,0.0,0.99999999998374356,1.6152608762707642e-11,5.2025279839206852e-14,7.0937155133399908e-20,5.2025280674826023e-14,5.1273106908032857e-20,1.5386719758831387e-20,2.8338126809406631e-38,3.5025769602958171e-35,6.7759847713030132e-41,7.9993664402524812e-59,1.2583352575864554e-61,1.6289915082735024e-65,1.6028139501976809e-67,3.6127305110364296e-68,3.524955499063953e-44,1.4640228165186301e-45,3.3368229991894801e-64,3.6498305807885187e-60,5.8039972178547818e-57,9.9016661937673579e-66,6.4649717955013921e-77,2.0902957017421031e-125,7.5720190345488364e-105,8.4178365962324173e-109,1.304955847264329e-94
8.027452074271874e-14,0.11224537200182479,0.0,0.0,0.0,0.0,0.99999999996748634,3.2305436469850638e-11,1.0405133542699727e-13,2.8375150605437896e-19,1.0405133876967299e-13,2.0509463240335906e-19,6.154754151815378e-20,4.5341098079916211e-37,2.8024167329591128e-34,1.0842918835287061e-39,5.1200981276397581e-57,8.05341105415294e-60,2.0203431719658804e-63,2.0516192015166491e-65,4.6243325133818569e-66,1.1279893527561366e-42,4.6848613007489551e-44,4.2716402939165497e-62,2.3372093897801377e-58,3.7145783595065787e-55,1.2675824874543757e-63,1.6552334286984445e-74,1.7079624361889141e-121,1.5505491676656594e-101,3.4465278233265201e-105,1.1449960505630591e-91
1.605495858855646e-13,0.1122453720036495,0.0,0.0,0.0,0.0,0.99999999993497291,6.4611091457192005e-11,2.0810365690648758e-13,1.1350117895698003e-18,2.0810367027857892e-13,8.2038364981586116e-19,2.4619170937713142e-19,7.254408486647447e-36,2.2424617465298859e-33,1.7352637541389917e-38,3.2774102374720572e-55,5.1541643797702207e-58,2.4347140400559465e-61,2.6260636269548319e-63,5.9191212514037332e-64,3.609487296052769e-41,1.4991059119489053e-42,5.4688339336826056e-60,1.497457971590111e-56,2.3772879152201286e-53,1.6228919735884082e-61,4.2382979935444734e-72,1.3919079277196324e-117,3.1745326686516059e-98,1.4104609104545645e-101,9.1154617202056247e-89
3.210997161712563e-13,0.11224537200729903,0.0,0.0,0.0,0.0,0.99999999986994537,1.2922239972409567e-10,4.1620914107761442e-13,4.5400586432897299e-18,4.1620919457667916e-13,3.2815505247960328e-18,9.8477167079593755e-19,1.1606360395013453e-34,1.7947988064932472e-32,2.7776651007246048e-37,2.0982120213778486e-53,4.3591357211969166e-56,3.6805486619290502e-59,4.4335465147821883e-61,9.9931553642932842e-62,1.1549693499377611e-39,4.79675329211913e-41,7.0029063994169064e-58,9.6046344447529156e-55,1.5213884406298588e-51,2.0782608235204548e-59,1.0854489766497743e-69,5.9643124632952016e-113,1.0321346998451989e-94,9.1604919113972142e-98,1.0192054275935752e-85
6.421999767426397e-13,0.11224537201459808,0.0,0.0,0.0,0.0,0.99999999973989007,2.5844500942678382e-10,8.3242347424052278e-13,1.8160257177448084e-17,8.324236883215605e-13,1.3126279430788898e-17,3.9391103232508057e-18,1.8567832477653486e-33,1.4371596954038804e-31,4.4482208293430964e-36,1.3437023049134352e-51,2.8013973530292336e-54,3.917012691545018e-57,5.7090203823053258e-59,1.2868020169081839e-59,3.6954498626155657e-38,1.5347035072973631e-39,8.9708160265902755e-56,6.1736723774173787e-53,9.7358460523630347e-50,2.6626094113660816e-57,2.7810046460128072e-67,4.7900897424843159e-109,2.1114358140463407e-91,3.7398316588149647e-94,6.4636974549723611e-83
1e-12,0.11224537202919617,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694449726113e-10,1.2962160157201035e-12,4.8514073173242553e-17,1.2962165880018494e-12,3.5066365609070479e-17,1.052318814940897e-17,1.7370064392516108e-32,7.0538812296931878e-31,4.1693352609067978e-35,4.856813943461538e-50,1.0124738493038016e-52,2.0937148383153507e-55,4.1015535887532057e-57,9.2447694531953496e-58,6.7505265494345164e-37,2.8032141542657024e-38,6.447336190067325e-54,2.2477402031157646e-51,3.5139113895383186e-48,1.914091414484806e-55,3.9852656847853265e-65,2.1039306600537542e-105,2.403919477675349e-88,8.4760132972555166e-91,2.0986584066723545e-80
1.2844004978854064e-12,0.11224537202919617,0.0,0.0,0.0,0.0,0.99999999947977991,5.1689020150765891e-10,1.6648655996255253e-12,7.2641070992339712e-17,1.6648664566262572e-12,5.2505636224914783e-17,1.5756600362703439e-17,2.9700932458603763e-32,1.1518381779708043e-30,7.1297973436508967e-35,8.6104898957512652e-50,1.7949804467960892e-52,3.7267877863114417e-55,7.3163309097051394e-57,1.6490773234736957e-57,1.1822505910438204e-36,4.9093863395993687e-38,1.1500752789512418e-53,3.9853043099127727e-51,6.2295885577266028e-48,3.4143598378858555e-55,7.1308841325045438e-65,3.7758777195339512e-105,4.3130177405068297e-88,1.521027443449004e-90,3.761657786829636e-80
2.56880154017094e-12,0.11224537205839233,0.0,0.0,0.0,0.0,0.99999999895955949,1.0337804763712091e-09,3.3298036848449073e-12,2.9056434512609068e-16,3.3298071182569568e-12,2.1002649252125625e-16,6.3027613933378405e-17,4.7497111683230073e-31,9.2484598766780184e-30,1.1448120601534975e-33,5.5244964641036569e-48,1.1521099647008415e-50,3.1566354408420684e-53,9.3918835465416954e-55,2.1168761981425124e-55,3.7813191545400172e-35,1.5699362321549787e-36,1.4767220240585766e-51,2.5942661743594208e-49,3.985199164260173e-46,4.3862801969869361e-53,1.8313888941304106e-62,2.8780782660169768e-101,8.7880868646072914e-85,6.1434083740164271e-87,2.0724317579101561e-77
3.853202582456474e-12,0.11224537208758849,0.0,0.0,0.0,0.0,0.99999999843933873,1.5506706418690656e-09,4.9947956025098061e-12,6.1744924608692928e-16,4.9948029064530223e-12,4.4631203820930327e-16,1.3393544355785221e-16,1.8103976612495958e-30,2.6509261926472034e-29,4.2218720773206593e-33,3.0855065424713846e-47,5.721453890824953e-50,1.6631085925175267e-52,5.5669296734096398e-54,1.2547490589573029e-54,1.7743598554019079e-34,7.3662963246012357e-36,9.6647658648231496e-51,1.4668422630567892e-48,2.2393623219791341e-45,2.887771157962114e-52,1.3771886530466166e-61,1.6477742250593487e-100,6.9689407203588464e-84,5.4739687200926798e-86,1.3338363749325386e-76
5.137603624742008e-12,0.11224537211678468,0.0,0.0,0.0,0.0,0.99999999791911753,2.0675606980009589e-09,6.6598413508329959e-12,1.0532957542123221e-15,6.6598538229749285e-12,7.6136481989837207e-16,2.2848087182621843e-16,4.8700405812689174e-30,5.6065834283879417e-29,1.0729708375902056e-32,1.1605788221115205e-46,2.4249647739369348e-49,7.1533908665171372e-52,2.5181023794116422e-53,5.6756244037932496e-54,5.5302784653379649e-34,2.2957651119873081e-35,4.0401813145924064e-50,5.2775852087246196e-48,7.9770955080284563e-45,1.1632883662911413e-51,6.3665949998326761e-61,2.8235640810290072e-99,5.8315488354153801e-83,4.6132998082054738e-85,1.0151303236889318e-75
7.706405709313074e-12,0.11224537217517709,0.0,0.0,0.0,0.0,0.99999999687867502,3.1013405534128493e-09,9.990059178629147e-12,2.1807149330080164e-15,9.9900850437164581e-12,1.5763401630131235e-15,4.7305015285295494e-16,1.9691573611780733e-29,1.5404777429397172e-28,3.7692413629263775e-32,8.3655877195364457e-46,2.1983031712432783e-48,6.7538968263371413e-51,2.6224131851476826e-52,5.9107118751147866e-53,2.7240909456588408e-33,1.1307278264343079e-34,3.3527993021544744e-49,3.2459285319847749e-47,4.7290568786661564e-44,8.2683910002366476e-51,6.0691259478956992e-60,3.0751835812696738e-97,2.3313380373499558e-81,1.9613616247264324e-83,2.7471843236011527e-74
1e-11,0.11224537223356952,0.0,0.0,0.0,0.0,0.99999999594969935,4.0243663930549324e-09,1.296366244528944e-11,3.525946702042169e-15,1.2963704325874869e-11,2.5487906058528648e-15,7.6487696211714724e-16,4.8821249063919832e-29,3.0239712182394942e-28,8.7035293884148395e-32,2.7648289789488304e-45,7.7859011376119328e-48,2.4672022354302896e-50,1.0471125233605662e-51,2.3601006928293637e-52,7.747355253835675e-33,3.2155657830821642e-34,1.2503603102230418e-48,1.0571912105333176e-46,1.5133262385265767e-43,2.9492293870587745e-50,2.5007025780845457e-59,2.3230281981911939e-96,1.3949140708925859e-80,1.3034339912385064e-82,1.3007607823268961e-73
1.0275207793884142e-11,0.11224537223356952,0.0,0.0,0.0,0.0,0.99999999583823185,4.135120006557622e-09,1.3320474945829903e-11,3.7088246452383008e-15,1.332051900531173e-11,2.680991879456763e-15,8.0454981592499065e-16,5.3324170035229049e-29,3.2405576626742635e-28,9.4557737249401708e-32,3.0776559276733279e-45,8.6998593017301505e-48,2.7616075627650453e-50,1.177624999027554e-51,2.6542640146145547e-52,8.5456424113822871e-33,3.5468794981589779e-34,1.4014781377812205e-48,1.1761506746787582e-46,1.6818677348087416e-43,3.2982195919151715e-50,2.8172389839780417e-59,2.6753874717628114e-96,1.5950965331728744e-80,1.4956505340629521e-82,1.4739424249446462e-73
1.284400987845521e-11,0.11224537229196199,0.0,0.0,0.0,0.0,0.99999999479778778,5.1688990287768896e-09,1.6651102779267948e-11,5.6662455124707882e-15,1.6651170201262008e-11,4.0960281588263011e-15,1.2291944055608903e-15,1.1975578726932322e-28,5.9318171618880769e-28,2.0144087757692575e-31,9.1703014874437456e-45,2.7540493443250328e-47,8.9163914902392199e-50,4.1226032303214278e-51,9.2919540012996756e-52,2.1963445161980443e-32,9.1151817810429502e-34,4.636460764208775e-48,3.4761574889368236e-46,4.8631546744762289e-43,1.0631999486327703e-49,1.0286428385153556e-58,2.227920151371007e-95,9.5207926984380774e-80,9.2242619491519335e-82,7.6557591634522098e-73
1.7981614047597343e-11,0.11224537240874705,0.0,0.0,0.0,0.0,0.99999999271689688,7.2364557534260265e-09,2.3313007884916442e-11,1.0895986654702057e-14,2.3313138021559674e-11,7.8768662944964626e-15,2.3638046455299621e-15,4.6390168803861489e-28,1.587370982729823e-27,7.4736752206295292e-31,7.6856596076985196e-44,2.3043910742693902e-46,8.0466703052104725e-49,5.5113310111240932e-50,1.2421706575891052e-50,1.2378582557864021e-31,5.1354250448226353e-33,6.0114690852497186e-47,3.1503382099062738e-45,4.0596102374147694e-42,1.3748287946162222e-48,2.1114533477564359e-57,4.6308920790698969e-93,9.9803577021103005e-78,1.8182880858026938e-79,2.5539135193688094e-71
2.8256822385881612e-11,0.11224537264231749,0.0,0.0,0.0,0.0,0.99999998855510552,1.1371563955706153e-08,3.6639399501463045e-11,2.6582893153524552e-14,3.6639719550613293e-11,1.9219002571944628e-14,5.7675314200720851e-15,2.9761015025389063e-27,6.3082842109564883e-27,4.8689370276752003e-30,1.4281445517534713e-42,4.0606155278596006e-45,1.5083441860690375e-47,1.820766571825567e-48,4.1034916263599103e-49,1.3825560479867356e-30,5.7305321212296291e-32,2.1010782281781103e-45,7.1181961068394318e-44,8.1723044328494478e-41,5.3117064664685993e-47,1.4100563519893119e-55,3.0360133310562368e-90,3.0970992390764666e-75,1.0740179274793893e-76,2.4398652343738819e-69
3.853203072416588e-11,0.1122453728758886,0.0,0.0,0.0,0.0,0.99999998439330029,1.5506665155867417e-08,4.996923532435604e-11,4.9245684316485409e-14,4.9969832581433152e-11,3.5606979384942709e-14,1.0685508688178115e-14,9.8051298042203744e-27,1.6004822739528055e-26,1.6150837573079031e-29,7.5746008702655891e-42,2.2366275357642461e-44,8.4241966401177642e-47,1.2057922358445683e-47,2.7174534769091697e-48,5.8355721604841854e-30,2.4175504137811873e-31,1.3553372395772449e-44,3.9785770279459197e-43,4.3097659540084317e-40,3.4614719064671773e-46,1.0803347873279532e-54,3.7409487394255643e-89,3.6039669779146923e-74,1.3779885070308287e-75,2.2626519642188141e-68
5.908244740073442e-11,0.11224537334303243,0.0,0.0,0.0,0.0,0.9999999760696493,2.377684655544059e-08,7.6639231779711905e-11,1.1549256208026396e-13,7.6640654580675487e-11,8.3522588851996443e-14,2.5064907330216016e-14,5.579513500462679e-26,6.1063264408180381e-26,9.688972815445738e-29,1.1967012162703605e-40,3.463843672436214e-43,1.3387458389419968e-45,3.1491832950995455e-46,7.0964768974465011e-47,5.3646213169452382e-29,2.2188092865135522e-30,3.6135369818097149e-43,7.3599719846892506e-42,6.5250609334519763e-39,9.3761180091343998e-45,4.9142088836872327e-53,2.8290479846954207e-86,8.732373332338386e-72,5.5720657720446238e-73,1.8850940386423386e-66
9.999999999999999e-11,0.1122453742773268,0.0,0.0,0.0,0.0,0.99999995949642217,4.0243367609220678e-08,1.2978232806179677e-10,3.3045809641548299e-13,1.297865305946618e-10,2.3907762421577247e-13,7.17473095764663e-14,4.8222345371471466e-25,3.3380020078062921e-25,9.4992584271696387e-28,3.7309303210061851e-39,1.0339104350532055e-41,4.0718202847249813e-44,1.8226651270103622e-44,4.1062766023796561e-45,8.6091423860937506e-28,3.5474076177460122e-29,2.2215927085405373e-41,2.9694599736877645e-40,1.9944664886706627e-37,6.1723216730469252e-43,5.9447137194244311e-51,4.0754751395294887e-83,5.3532658977853856e-69,5.8700703583652597e-70,3.5773671643922923e-64
1.0018328075387149e-10,0.1122453742773268,0.0,0.0,0.0,0.0,0.99999995942218578,4.0317125348429392e-08,1.3002049300822311e-10,3.3166976448729304e-13,1.3002471139469263e-10,2.3995455492343263e-13,7.2010479446001871e-14,4.8513647033796754e-25,3.3557002902766473e-25,9.5582025335756045e-28,3.7572536794827637e-39,1.0411861204130753e-41,4.1005057649538041e-44,1.8358723798439727e-44,4.1360309594738216e-45,8.6666292852810741e-28,3.5710847721173873e-29,2.237720179963223e-41,2.9906894741779626e-40,2.0085227120244924e-37,6.217216484346748e-43,5.9884926914517976e-51,4.1058986873049495e-83,5.393160970177712e-69,5.9138705448251073e-70,3.6038537049882607e-64
1.4128411410700857e-10,0.11224537521163028,0.0,0.0,0.0,0.0,0.99999994277450599,5.6857292128578977e-08,1.8345673806392015e-10,6.5942305327988399e-13,1.834653572236985e-10,4.7724348263583366e-13,1.4322237610996372e-13,1.7775860974659368e-24,9.8488277680981107e-25,3.680960815070268e-27,2.2929741826166554e-38,6.8163204322671832e-41,2.6938628324717168e-43,1.4200215487958823e-43,3.1989110953129637e-44,4.0634708503439644e-27,1.6711618047791505e-28,1.6430751970179703e-40,1.9657016068551507e-39,1.1700446433311069e-36,4.5685312957968174e-42,5.1543175555729403e-50,5.1383390161613208e-82,6.9476396172724791e-68,8.1811184114647653e-69,3.8109091467637524e-63
2.2348578081328273e-10,0.11224537708026451,0.0,0.0,0.0,0.0,0.9999999094784966,8.993728960753578e-08,2.9049387940536908e-10,1.6496520900542844e-12,2.9051670917804145e-10,1.1948179108494251e-12,3.5857697950428323e-13,1.126903149342054e-23,4.5731600410060862e-24,2.7524360337612332e-26,4.7365472648277945e-37,1.4387630147713095e-39,5.7273329320089075e-42,5.155326087623792e-42,1.1608651745558159e-42,4.2506294879966284e-26,1.7366855844069317e-27,5.8961390120288239e-39,5.1294203852421423e-38,2.0562136981266549e-35,1.6592374735587598e-40,3.2167057001272058e-48,7.0869248009583027e-79,2.3915793834731403e-65,4.1061818364780322e-66,4.7977872895813027e-61
2.956523381385868e-10,0.1122453787208074,0.0,0.0,0.0,0.0,0.99999988024652198,1.1897853977651281e-07,3.8464476847473854e-10,2.8868893989660574e-12,3.8468645437555067e-10,2.0921854712164428e-12,6.2789782137688039e-13,3.2097096592164142e-23,1.1372977735713566e-23,8.4248543923211645e-26,2.1745694508426173e-36,7.0323820783502017e-39,2.8026126236267345e-41,2.7952489960579566e-41,6.2937267110915877e-42,1.4696588723599792e-25,5.9870375638737991e-27,3.0605768701498888e-38,2.5108915003762203e-37,8.4075158802084244e-35,8.4555449944487818e-40,1.8424339089896757e-47,1.3505797222657707e-77,2.5197702165697116e-64,4.3674969415798439e-65,4.3798890757010348e-60
3.678188954638909e-10,0.11224538036137836,0.0,0.0,0.0,0.0,0.999999851013879,1.4801944448415998e-07,4.7896431001170516e-10,4.4681012314341156e-12,4.7903150815523312e-10,3.2400628555269444e-12,9.7241316815579867e-13,7.360350104202506e-23,2.3603518076819973e-23,2.0847053528393625e-25,7.2992709456278803e-36,2.5061619352321142e-38,1.000234215022341e-40,1.1619940543123135e-40,2.6158947468992263e-41,4.0155937185842939e-25,1.6303174334296437e-26,1.2125890472389214e-37,9.0016968676671264e-37,2.7083752529875982e-34,3.3846945878705172e-39,8.4577714875298922e-47,6.7854587223030778e-77,1.3623882001548574e-63,2.5927021508222334e-64,1.9546240652445371e-59
