Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806)
1.308699944057419e-06,0.1122967970987875,0.0,0.0,0.0,0.0,0.99906554364575262,0.00042900868168496535,1.1599519362314503e-05,5.871089973066081e-05,3.3131100293106236e-05,0.00022103840500749158,0.00018095013621704324,1.8835087239511521e-10,5.4468239973823411e-10,1.329464405948534e-08,1.1951846219194315e-14,3.5388010520670215e-15,1.4233555662106874e-17,4.5386413930783702e-14,2.6207595746448782e-15,3.5801902078188733e-09,2.0266121243404721e-12,7.460230302838778e-13,7.5430584360549794e-15,1.1830604690148881e-12,5.696885365189873e-14,5.2630935100186349e-16,6.3340589352657493e-29,2.707788125348461e-24,1.0657622047831964e-24
1.3330690742591568e-06,0.1122983574276648,0.0,0.0,0.0,0.0,0.99903693201006682,0.00043460912915801894,1.1902250530548822e-05,6.0991481420244733e-05,3.4041479571632827e-05,0.00023151692298427736,0.00018998752918149463,1.9986966891388622e-10,5.8336472755628288e-10,1.4530279125142376e-08,1.323720482875583e-14,3.9726423800399181e-15,1.5978527426932572e-17,5.2050147840030515e-14,2.9614986603458322e-15,3.8790765302868467e-09,2.1661026831950703e-12,8.4455293241933112e-13,8.3885258688362864e-15,1.3398100044161769e-12,6.4927249046242424e-14,6.2510299934373566e-16,8.2222808264161551e-29,3.3686496902864493e-24,1.3258890687779815e-24
1.3574382044608946e-06,0.11229994235605163,0.0,0.0,0.0,0.0,0.99900786072914005,0.00044011511778060079,1.2204679310892294e-05,6.331657361006563e-05,3.4950858853236348e-05,0.00024226168717964963,0.00019926946511358333,2.1181019294902897e-10,6.2384670343860072e-10,1.5852317906485002e-08,1.4628852540072075e-14,4.4485798431601029e-15,1.7892816110248025e-17,5.9526426345455102e-14,3.3377673897652712e-15,4.1960918633259511e-09,2.3123965940692727e-12,9.536981123833655e-13,9.3073290084594902e-15,1.5134724328877609e-12,7.3805573286384906e-14,7.3985375589091022e-16,1.0617092755860603e-28,4.1722070482147995e-24,1.6421873640370414e-24
1.3818073346626324e-06,0.1123015518022263,0.0,0.0,0.0,0.0,0.99897833119389134,0.00044552700436269887,1.2506659351927912e-05,6.5686035581054996e-05,3.5858742202019598e-05,0.00025327208590427786,0.00020879558636248882,2.2417480478496294e-10,6.6615876516438786e-10,1.7264683535695662e-08,1.6132739976552658e-14,4.9695516767753095e-15,1.9988239611328237e-17,6.7893656102661525e-14,3.7523117341206072e-15,4.5318940628445811e-09,2.4656886973516506e-12,1.0743373951090749e-12,1.0303839536808751e-14,1.7054438730932437e-12,8.3687713739575763e-14,8.7271884138044093e-16,1.3639550965378408e-28,5.1452898189804602e-24,2.0252193858708107e-24
1.4061764648643702e-06,0.11230318567307329,0.0,0.0,0.0,0.0,0.99894834501255991,0.00045084519089604486,1.2808049013626714e-05,6.8099709682020154e-05,3.6764649680336292e-05,0.00026454737282598706,0.0002185654035802617,2.3696547391398146e-10,7.1032975859103062e-10,1.8771359296033659e-08,1.7754955945066798e-14,5.5386071176922553e-15,2.2277062225047281e-17,7.723568119479843e-14,4.208006105486049e-15,4.8871444866474544e-09,2.6261746184326938e-12,1.2073986871627376e-12,1.1382546862319571e-14,1.9171971015466208e-12,9.4663056255085484e-14,1.0260886699570364e-15,1.7436102232375825e-28,6.319029117909532e-24,2.4872403071874517e-24
1.430545595066108e-06,0.11230484386452592,0.0,0.0,0.0,0.0,0.99891790400278146,0.00045607012322658317,1.3108711408051094e-05,7.0557421536475128e-05,3.7668117495777768e-05,0.00027608667148259981,0.00022857830006968105,2.5018378223409654e-10,7.5638690326670235e-10,2.0376384891068106e-08,1.9501721845791919e-14,6.1589045929643633e-15,2.4771987939989665e-17,8.7641986088877262e-14,4.7078537809433052e-15,5.2625073780752874e-09,2.7940506148964918e-12,1.3538600829434133e-12,1.2548053689401256e-14,2.1502830760386236e-12,1.0682668395495661e-13,1.2026052604596924e-15,2.2182959505323559e-28,7.7293533705072428e-24,3.0423947331151059e-24
1.4549147252678458e-06,0.11230652626200827,0.0,0.0,0.0,0.0,0.99888701018364956,0.00046120228968781293,1.3408514428558624e-05,7.3058980285917982e-05,3.8568698108731102e-05,0.00028788897982951427,0.00023883353616248738,2.6383092956443974e-10,8.0435576469282809e-10,2.2083852651496629e-08,2.1379383873449138e-14,6.8337098821737106e-15,2.7486152101531458e-17,9.9207894934104222e-14,5.2549870188229528e-15,5.6586492572738659e-09,2.9695134084605478e-12,1.5147509095022293e-12,1.3805071470774372e-14,2.4063323441915891e-12,1.2027957392149737e-13,1.4051814541868412e-15,2.809161703434347e-28,9.4176794755682145e-24,3.7069879888132821e-24
1.4792838554695836e-06,0.11230823274087139,0.0,0.0,0.0,0.0,0.99885566576778217,0.00046624221969883352,1.3707330768445515e-05,7.5604178866459394e-05,3.9465960303468095e-05,0.00029995317481618642,0.00024933025362271422,2.7790774099711002e-10,8.5426023204753867e-10,2.3897903689045244e-08,2.3394405411029033e-14,7.5663939122942414e-15,3.0433112818367729e-17,1.1203476717926791e-13,5.8526669097800729e-15,6.0762383202590734e-09,3.1527600074172138e-12,1.6911527106362157e-12,1.5158415485613559e-14,2.6870563382793794e-12,1.3512879179618971e-13,1.6370209443378552e-15,3.5414793773280109e-28,1.1431586351100115e-23,4.4997507762576777e-24
1.5280221158730594e-06,0.11231171739637412,0.0,0.0,0.0,0.0,0.99879163491640965,0.00047604768477914518,1.4301518196017213e-05,8.0824588187974276e-05,4.1248886295120989e-05,0.00032486215508967833,0.00027104413340696523,3.073518186696899e-10,9.599630596608378e-10,2.7862540506957463e-08,2.7862926628201046e-14,9.2193910941351788e-15,3.7081706425602149e-17,1.4190814901907281e-13,7.2133517762366089e-15,6.9784356429206264e-09,3.5433930926072184e-12,2.0950818003367532e-12,1.8173830987510932e-14,3.3297853140103084e-12,1.694760603591067e-13,2.2028866062403536e-15,5.5562919433436272e-28,1.6661454413402714e-23,6.5584902169854112e-24
1.5767603762765352e-06,0.11231529664884722,0.0,0.0,0.0,0.0,0.99872583271955662,0.00048549152044495824,1.4890351310719895e-05,8.6216681314812743e-05,4.30137727333133e-05,0.00035080238251232275,0.00029371087014839879,3.3851537816996317e-10,1.0736524114087784e-09,3.2304251541373472e-08,3.2961061069787354e-14,1.1146860239861486e-14,4.4834266551054086e-17,1.7820085367552111e-13,8.8185503607830293e-15,7.9744562261035162e-09,3.9675252062855393e-12,2.5753773007930452e-12,2.1634698072856541e-14,4.0938207124745549e-12,2.1085400816302498e-13,2.9324607027069906e-15,8.5756105139268424e-28,2.3951776295983524e-23,9.4283817497841604e-24
1.625498636680011e-06,0.11231896918249482,0.0,0.0,0.0,0.0,0.99865828304083193,0.00049457929205810143,1.5472984129891681e-05,9.1778253246197316e-05,4.4757757081390626e-05,0.00037776098535185804,0.0003173197801408034,3.7139227733785519e-10,1.1954578602795582e-09,3.7257522853778832e-08,3.8743969139260329e-14,1.3379254744054564e-14,5.3813281375471255e-17,2.2195987955822332e-13,1.0698909894157008e-14,9.0696470410357646e-09,4.4267251735837352e-12,3.1426567701151661e-12,2.5582727214639672e-14,4.9958702761527509e-12,2.6035754422482172e-13,3.8640656744850068e-15,1.3032614775474058e-27,3.3987886559612783e-23,1.3379243927039407e-23
1.6742368970834869e-06,0.11232273356087538,0.0,0.0,0.0,0.0,0.9985890120901757,0.00050331707980991376,1.6048646038603432e-05,9.7506875709414879e-05,4.647823364349884e-05,0.00040572359584026686,0.00034185870526908343,4.059711722818171e-10,1.3254816427912448e-09,4.2757244786448322e-08,4.5267932806788097e-14,1.5948400892872151e-14,6.4146761006367171e-17,2.7434579294806746e-13,1.2887029130062337e-14,1.0269328000074122e-08,4.9225496263705115e-12,3.8084449065917052e-12,3.0060753511770064e-14,6.054018319793192e-12,3.1919660740183967e-13,5.0428615341851877e-15,1.951915092799911e-27,4.7641890620999404e-23,1.8754432892605109e-23
1.7229751574869627e-06,0.11232658824047463,0.0,0.0,0.0,0.0,0.99851804818349343,0.0005117114297778615,1.6616640267993885e-05,0.00010339991193241905,4.8172848492539778e-05,0.00043467449375017651,0.00036731415070334768,4.4223584601895552e-10,1.4637990436397993e-09,4.8838587990417251e-08,5.2590089961503521e-14,1.8887367682696039e-14,7.5967713928114152e-17,3.3663755569973089e-13,1.5417389215178629e-14,1.1578775793794349e-08,5.4565374390497057e-12,4.5851883837317824e-12,3.5112544043586197e-14,7.2877368546297949e-12,3.8870151208695487e-13,6.5216623370527288e-15,2.8833423534641913e-27,6.6011867904703072e-23,2.5986279551113832e-23
1.7717134178904385e-06,0.11233053158256204,0.0,0.0,0.0,0.0,0.99844542150954929,0.0005197693051497605,1.7176341972967555e-05,0.00010945453228889184,4.9839493003191597e-05,0.00046459674668212456,0.00039367141937238697,4.8016555781828371e-10,1.6104590088542485e-09,5.5536882309700728e-08,6.0768166984216621e-14,2.223032744309853e-14,8.941358640633695e-17,4.1023685983953545e-13,1.832627125523319e-14,1.3003208767010577e-08,6.0302042454017764e-12,5.4862661504182238e-12,4.0782601519596983e-14,8.7178886819200429e-12,4.7032797615908685e-13,8.3617890018476478e-15,4.2039398941690449e-27,9.0467394048649894e-23,3.5614013559727591e-23
1.8204516782939143e-06,0.11233456186555417,0.0,0.0,0.0,0.0,0.99837116390503267,0.00052749803800151171,1.7727195966654811e-05,0.00011566773058890413,5.147629617659593e-05,0.00049547234638030178,0.00042091474258493602,5.1973540804091405e-10,1.7654849846299533e-09,6.288749946050358e-08,6.9860215722996281e-14,2.6012407983416004e-14,1.0462566779964703e-16,4.9667193785569387e-13,2.1651661472856544e-14,1.4547772889389565e-08,6.6450371735389621e-12,6.5259952372361855e-12,4.7115968403660187e-14,1.0366722612691297e-11,5.656618071848009e-13,1.0633954119976688e-14,6.0539089914623604e-27,1.2270075141544386e-22,4.8303930660290661e-23
1.8691899386973901e-06,0.11233867729633835,0.0,0.0,0.0,0.0,0.99829530863862426,0.00053490528194156419,1.8268714147959456e-05,0.00012203634084728384,5.3081615886696544e-05,0.00052728234048624262,0.00044902740624697438,5.6091671145748954e-10,1.928875944659248e-09,7.0925740328710914e-08,7.9924356359576899e-14,3.0269539985812811e-14,1.2174847675113985e-16,5.9760081666637179e-13,2.5433145064949544e-14,1.6217528880465105e-08,7.3024898430633597e-12,7.7196320496238504e-12,5.4158033572032792e-14,1.2257860854276825e-11,6.764232219222114e-13,1.3419175259743006e-14,8.616033531548205e-27,1.6478494775700299e-22,6.4872237142259101e-23
1.9179281991008657e-06,0.11234287602106882,0.0,0.0,0.0,0.0,0.99821789020485718,0.00054199896594950433,1.8800472668726411e-05,0.00012855705433136963,5.4654029218001894e-05,0.00056000695914036266,0.00047799187212405248,6.0367737474899878e-10,2.1006075653770943e-09,7.9686727659650763e-08,9.1018529736140125e-14,3.5038300748109788e-14,1.409291326986309e-16,7.148139932737912e-13,2.9711790706762844e-14,1.8017440527002836e-08,8.0039776706390596e-12,9.0833692380081194e-12,6.1954343653287785e-14,1.4416278808627495e-11,8.0447077933366531e-13,1.68097120145188e-14,1.2126202065446353e-26,2.1923853692408883e-22,8.6310576583743015e-23
1.9666664595043414e-06,0.11234715613546219,0.0,0.0,0.0,0.0,0.99813894412841853,0.00054878724973193719,1.9322108900776203e-05,0.00013522643666518452,5.6192322100450946e-05,0.00059362573590794609,0.00050778989366533078,6.4798227364469969e-10,2.2806335303030819e-09,8.9205304809705623e-08,1.0320026150182054e-13,4.0355756896222809e-14,1.6231672323992352e-16,8.5023652406863051e-13,3.4530027908636711e-14,1.9952364201412384e-08,8.7508735460600263e-12,1.063432837062748e-11,7.0550421445688797e-14,1.6868277773098361e-11,9.5180491550535805e-13,2.0910020814718004e-14,1.6885910781926649e-26,2.8909753085796312e-22,1.1381434714237408e-22
2.015404719907817e-06,0.11235151569445556,0.0,0.0,0.0,0.0,0.99805850677928343,0.00055527848086222339,1.9833318259303695e-05,0.00014204094479213576,5.769547843231057e-05,0.00062811762265265782,0.00053840262604512546,6.937936252668964e-10,2.4688869401786207e-09,9.9515941079889938e-08,1.165264400523122e-13,4.62593089101014e-14,1.8606167879234416e-16,1.0059295306619393e-12,3.9931519249728331e-14,2.2027039571943664e-08,9.5445039087938659e-12,1.239054868444721e-11,7.9991593016880164e-14,1.9641451114748175e-11,1.1205710750354413e-12,2.5837721468738313e-14,2.3276997241772149e-26,3.7799469630322498e-22,1.4881392803210532e-22
2.0641429803112926e-06,0.11235595272124121,0.0,0.0,0.0,0.0,0.99797661519891057,0.00056148115390143344,2.0333850926326902e-05,0.00014899694364284787,5.9162668845086013e-05,0.00066346109811887214,0.00056981073020546545,7.4107135220169322e-10,2.6652817963684284e-09,1.1065264399966101e-07,1.3105311003133418e-13,5.278653802572914e-14,2.1231515680920422e-16,1.1840911301009378e-12,4.5961029050495698e-14,2.42460814875232e-08,1.0386145248725032e-11,1.4370972181558545e-11,9.0322824830515699e-14,2.2764644464010942e-11,1.3130624368214139e-12,3.1724569937402789e-14,3.1778859756081835e-26,4.9024638981347991e-22,1.9300887470983605e-22
2.112881240714768e-06,0.1123604652156791,0.0,0.0,0.0,0.0,0.99789330693759137,0.00056740387165121276,2.0823508510727464e-05,0.00015609072238276266,6.0593239241327501e-05,0.00069963427006541055,0.0006019944707581728,7.8977343527573089e-10,2.8697145326120607e-09,1.2264887880358361e-07,1.4683528268236464e-13,5.997505737889994e-14,2.4122844305699433e-16,1.3870568008312375e-12,5.2664289841293489e-14,2.6613973012809362e-08,1.1277021058162452e-11,1.659542534237903e-11,1.0158857222506807e-13,2.6267910473853689e-11,1.5317222350761701e-12,3.8717432151605857e-14,4.2988424820333305e-26,6.3094703946502658e-22,2.4840512554062457e-22
2.1616195011182438e-06,0.11236505116209908,0.0,0.0,0.0,0.0,0.99780861990299252,0.00057305530866079435,2.1302140680772631e-05,0.00016331851012518956,6.198669922990267e-05,0.00073661497084533567,0.00063493380765414838,8.3985625241766962e-10,3.0820655771688851e-09,1.355374952492872e-07,1.6392676396849776e-13,6.7862369979738647e-14,2.7295238036689107e-16,1.6172992027555013e-12,6.008786834767558e-14,2.9135059578664876e-08,1.2218299247858512e-11,1.9084597757720548e-11,1.138326401843145e-13,3.0182458740917245e-11,1.7791456801215195e-12,4.6979253680516175e-14,5.7643131191835811e-26,8.0607133602342788e-22,3.1735524482904654e-22
2.2103577615217194e-06,0.11236970853650442,0.0,0.0,0.0,0.0,0.99772259221981574,0.00057844417708111215,2.1769641803604177e-05,0.00017067649100702858,6.3342710577598977e-05,0.00077438084638854451,0.00066860848158583827,8.9127490147103192e-10,3.3022009248413686e-09,1.4935066184047536e-07,1.8238000104854102e-13,7.6485734052423703e-14,3.0763682701030684e-16,1.8774274771034054e-12,6.8279032779847681e-14,3.1813544202744281e-08,1.3211090027602655e-11,2.1860018010418388e-11,1.2709805696760233e-13,3.4540601530093237e-11,2.0580814873638885e-12,5.6690020116036661e-14,7.6647203251550984e-26,1.0225841486687547e-21,4.0260170812065505e-22
2.259096021925195e-06,0.11237443531318887,0.0,0.0,0.0,0.0,0.99763526210041331,0.000583579194923189,2.2225947621415983e-05,0.00017816081854388191,6.4661075781887299e-05,0.0008129094386175918,0.00070299809315722817,9.4398350528251887e-10,3.5299736981694194e-09,1.6411980742621097e-07,2.0224594736509091e-13,8.5882036144681541e-14,3.4543014632546933e-16,2.1701860556524759e-12,7.7285622650743425e-14,3.465348372752459e-08,1.4256444247712689e-11,2.494402714471366e-11,1.4142696098041779e-13,3.9375695948824172e-11,2.3714330259433101e-12,6.8047703341915075e-14,1.0110148687488244e-25,1.2885581239412587e-21,5.0732321354232656e-22
2.3078342823286706e-06,0.1123792294707807,0.0,0.0,0.0,0.0,0.99754666772608624,0.00058846905674302542,2.2671031988707897e-05,0.00018576762920284213,6.5941726851644964e-05,0.0008521782613915359,0.00073808217591546637,9.9793549782478835e-10,3.7652256823588226e-09,1.7987557005899483e-07,2.2357394631421467e-13,9.6087673626930575e-14,3.8647873411052748e-16,2.4984530113294815e-12,8.7155922049078502e-14,3.7658786018780161e-08,1.5355352192481973e-11,2.8359750055203217e-11,1.5686050107176267e-13,4.4722083197054444e-11,2.7222591008179177e-12,8.1269189290734199e-14,1.3233711874113243e-25,1.6132988679377008e-21,6.3518397983890962e-22
2.356572542732146e-06,0.11238408899773389,0.0,0.0,0.0,0.0,0.99745684713875715,0.00059312240674732903,2.3104903691162301e-05,0.00019349305514847396,6.718471436765551e-05,0.00089216487011806417,0.00077384026338050374,1.0530838905032906e-09,4.0077888218046206e-09,1.9664775292613807e-07,2.4641163322182141e-13,1.0713844738580768e-13,4.3092658702010303e-16,2.8652379854586512e-12,9.7938537472014167e-14,4.0833208064361063e-08,1.6508742810467345e-11,3.2131065120056332e-11,1.7343875022619535e-13,5.0615025498252965e-11,3.1137743839127613e-12,9.6591183210004444e-14,1.7195329592066169e-25,2.0074775618867634e-21,7.9038597210380075e-22
2.405310803135622e-06,0.11238901189729184,0.0,0.0,0.0,0.0,0.99736583814265134,0.00059754781429258933,2.3527603363724712e-05,0.00020133323613042816,6.8390196883949059e-05,0.00093284692520824669,0.00081025195024055151,1.1093815181310389e-09,4.2574866664354387e-09,2.1446528711828756e-07,2.7080485512439797e-13,1.1906946445655767e-13,4.7891491093743214e-16,3.2736797292629986e-12,1.0968228124813317e-13,4.4180354910288371e-08,1.771748336151632e-11,3.6282572397785316e-11,1.9120063243266665e-13,5.7090641300288026e-11,3.5493495116327998e-12,1.1427108883927039e-13,2.2185940680671991e-25,2.4832708193719184e-21,9.7772397971656148e-22
2.4540490635390974e-06,0.11239399619194824,0.0,0.0,0.0,0.0,0.99727367821558177,0.00060175375173071035,2.3939200522413455e-05,0.00020928433049291869,6.9558430721337964e-05,0.00097420224957971721,0.00084729694790995646,1.1667812643565221e-09,4.5141357576479177e-09,2.3335620095408661e-07,2.9679760765387811e-13,1.3191505086979513e-13,5.3058177043019328e-16,3.7270432980439098e-12,1.2243606119449776e-13,4.7703679369123322e-08,1.8982379456051098e-11,4.0839560698159775e-11,2.1018386235069251e-13,6.4185839312333495e-11,4.0325108674211231e-12,1.3458785829674378e-13,2.84321776567624e-25,3.0545075541568112e-21,1.2026434555145297e-21
2.502787323942573e-06,0.11239903992742929,0.0,0.0,0.0,0.0,0.99718040442941147,0.00060574857453655736,2.4339790721263415e-05,0.00021734252529824434,7.0689760193866461e-05,0.0010162088804431266,0.00088495513467283624,1.2252362666052298e-09,4.7775469463982424e-09,2.5334759553938464e-07,3.2443198817678162e-13,1.457086752273321e-13,5.8606178136030472e-16,4.228716937085253e-12,1.3624877697739207e-13,5.1406482434838517e-08,2.0304175458868322e-11,4.5827973823230274e-11,2.3042489726043097e-13,7.1938251910645583e-11,4.5669400690116393e-12,1.578428099098103e-13,3.6201527025755541e-25,3.7368225895923608e-21,1.471301010265983e-21
2.5515255843460486e-06,0.11240414117622298,0.0,0.0,0.0,0.0,0.9970860533792153,0.00060954050363742993,2.4729492842966372e-05,0.00022550404556760396,7.1784608298296868e-05,0.0010588451156293445,0.00092320660065674145,1.2847001008346976e-09,5.047526637958475e-09,2.7446562620833608e-07,3.5374816422472427e-13,1.6048288277460159e-13,6.4548584571267688e-16,4.7822086987451506e-12,1.5116922365706461e-13,5.5291914338838632e-08,2.1683555227944155e-11,5.1274376256026889e-11,2.5195890068757211e-13,8.0386168406383629e-11,5.1564731806068058e-12,1.8436041167444701e-13,4.5807998499811612e-25,4.5478167069945705e-21,1.7906274432799605e-21
