Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38)
1.0736503473619181e-15,0.11224537200002438,0.0,0.0,0.0,0.0,0.99999999999956535,4.3207661743880597e-13,1.3916570647481072e-15,5.0769313627329164e-23,1.3916570653461265e-15,3.6695846751038399e-23,1.10121803957577e-23,1.4517494648778174e-44,6.7068985938331785e-40,3.4720498749094421e-47,2.9342329150539924e-68,4.6139492787341656e-71,1.6498999553594394e-76,1.5727307021480592e-78,3.5449243188917912e-79,4.8323479211734034e-52,2.0070353174770031e-53,3.1310409854566272e-75
2.147766891140407e-15,0.11224537200004886,0.0,0.0,0.0,0.0,0.99999999999912981,8.6434084945979655e-13,2.7839184597858688e-15,2.0314338458447282e-22,2.7839184621787273e-15,1.4683118782718263e-22,4.4063066309403689e-23,2.3241490434474361e-43,5.3675737420724524e-39,5.5575574983118658e-46,1.8791012116714114e-66,2.9555215749927579e-69,2.1118716517658747e-74,2.0148777826520828e-76,4.5415207917373224e-77,1.5472799902320924e-50,6.4263690541022283e-52,4.0102967607732908e-73
4.295999978697384e-15,0.11224537200009765,0.0,0.0,0.0,0.0,0.99999999999825995,1.7288693131960237e-12,5.5684414004702723e-15,8.1270581721992776e-22,5.5684414100432903e-15,5.8742038019245067e-22,1.7628096296142342e-22,3.7197163436893981e-42,4.2949009265570955e-38,8.8939543109481328e-45,1.2030102269034918e-64,1.8923619676667176e-67,2.6996114425578957e-72,2.5801817496216828e-74,5.815711970831586e-75,4.9527792398798701e-49,2.0570535232599743e-50,5.1348378793128701e-71
8.592466153811338e-15,0.11224537200019531,0.0,0.0,0.0,0.0,0.99999999999651989,3.45792623944546e-12,1.113748788427452e-14,3.2510878446088262e-21,1.1137487922569907e-14,2.3498729011098968e-21,7.0518128485432649e-22,5.9524009120660319e-41,3.43628924819982e-37,1.4231943981057582e-43,7.7005480013509601e-63,1.2113738153215937e-65,3.4440887528020493e-70,3.3033533453419064e-72,7.4457355065264753e-73,1.5851247381895356e-47,6.5835448849343459e-49,6.5736953820651748e-69
1.7185398504039245e-14,0.11224537200039063,0.0,0.0,0.0,0.0,0.99999999999303957,6.9160400870522604e-12,2.2275583261624237e-14,1.3004880541725145e-20,2.2275583414813641e-14,9.3998752503721942e-21,2.8208402773152582e-21,9.5245007535627907e-40,2.7492295265978876e-36,2.2772810675532063e-42,4.9288237266246379e-61,7.753596047486559e-64,4.3780674381633222e-68,4.2287344130597297e-70,9.5315372863109709e-71,5.0727631101718147e-46,2.1068829583153569e-47,8.4151423876607425e-67
3.4371263204495064e-14,0.1122453720007813,0.0,0.0,0.0,0.0,0.99999999998607858,1.3832267762697563e-11,4.4551783655284291e-14,5.2020580456244324e-20,4.4551784268067334e-14,3.7600275280041807e-20,1.1283593531495801e-20,1.5239650033875247e-38,2.1995440230673537e-35,3.6439158367037103e-41,3.154678617823686e-59,4.9625183911241744e-62,5.5268826739484401e-66,5.4130193784927591e-68,1.2200905324946683e-68,1.6233343044299402e-44,6.7422171734257992e-46,1.0772174471406147e-64
6.87429926054067e-14,0.11224537200156261,0.0,0.0,0.0,0.0,0.99999999997215716,2.7664723035714991e-11,8.9104222998412645e-14,2.0808443797388868e-19,8.9104225449673382e-14,1.5040270547540116e-19,4.5134856113369811e-20,2.4383547516287395e-37,1.7598292178853963e-34,5.8308945660314138e-40,2.019170852303893e-57,3.1760418681899934e-60,6.8845635730476952e-64,6.9287327137501749e-66,1.5617307149101051e-66,5.1946979511452781e-43,2.1575106940833232e-44,1.3789587456429548e-62
1.3748645140722998e-13,0.11224537200312529,0.0,0.0,0.0,0.0,0.99999999994431366,5.5329633268657102e-11,1.7820925590762806e-13,8.3234198062328027e-19,1.7820926571355019e-13,6.0161447690102534e-19,1.8054052554320047e-19,3.9012956888316827e-36,1.4081487148340291e-33,9.3312669173138565e-39,1.2924569940623725e-55,2.0326543643328154e-58,8.3631036965703732e-62,8.8687256806275747e-64,1.9990023389789999e-64,1.6622745745589264e-41,6.9038475068832033e-43,1.7653226992564278e-60
2.7497336901087654e-13,0.1122453720062505,0.0,0.0,0.0,0.0,0.99999999988862787,1.1065945248217016e-10,3.5641993861570203e-13,3.3293763512559188e-18,3.5641997784612386e-13,2.4064687878074016e-18,7.2216540124672519e-19,6.2417579361653719e-35,1.1269654906672962e-32,1.4935758659131315e-37,8.2740035993773139e-54,1.7190633345941879e-56,1.2815064944751661e-59,1.4972472339933427e-61,3.3747768876993966e-62,5.3190196260920025e-40,2.2090806072442586e-41,2.2602332645626073e-58
5.499472042181697e-13,0.11224537201250102,0.0,0.0,0.0,0.0,0.99999999977725529,2.2131908589970954e-10,7.1284377157288124e-13,1.3317522032876275e-17,7.1284392854783779e-13,9.6259254729870526e-18,2.8886769783180185e-18,9.9857363513244482e-34,9.0228280398428559e-32,2.3915440847035928e-36,5.2982389536904559e-52,1.1046577873633427e-54,1.3920328633172746e-57,1.9278160339383815e-59,4.345263132224796e-60,1.7019085661350085e-38,7.068044578513643e-40,2.8946641511336053e-56
1e-12,0.1122453720250021,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694700147066e-10,1.2962147799594653e-12,4.6012956851247033e-17,1.296215322666217e-12,3.3258486967784678e-17,9.9806551662147646e-18,1.3253537375753731e-32,6.080289100298587e-31,3.1796205048609185e-35,2.7875647838207236e-50,5.8110434419957128e-53,1.1144579933739854e-55,2.0248303838973427e-57,4.5639096592802142e-58,4.4868209520433008e-37,1.8632374328851436e-38,3.0406710545585338e-54
1.0998948746327557e-12,0.1122453720250021,0.0,0.0,0.0,0.0,0.99999999955451024,4.4263833269682587e-10,1.4257013075110502e-12,5.3270119549696573e-17,1.4257019358358222e-12,3.8504031023143003e-17,1.1554808862268493e-17,1.597368060747235e-32,7.2296126787950901e-31,3.8322939129169873e-35,3.3945397164948959e-50,7.0763583034508009e-53,1.3587361604380987e-55,2.4699879071861746e-57,5.5672819130973721e-58,5.4449512563375347e-37,2.2611179863597809e-38,3.7091611416240007e-54
2.1997902154619278e-12,0.1122453720500042,0.0,0.0,0.0,0.0,0.99999999910901971,8.8527674613908607e-10,2.8514558583601627e-12,2.1308052633496232e-16,2.8514583750562833e-12,1.5401861020780341e-16,4.6219998980056839e-17,2.554666080248316e-31,5.8018431660104863e-30,6.1502968143926496e-34,2.1771877951204727e-48,4.5395878030843102e-51,1.1805245233382636e-53,3.1690378801267229e-55,7.1428512245853282e-56,1.741641888357979e-35,7.2313676572525913e-37,4.7579190357357923e-52
3.2996855562911e-12,0.11224537207500629,0.0,0.0,0.0,0.0,0.99999999866352951,1.3279150793799077e-09,4.2772498869008108e-12,4.5279613251496754e-16,4.277255239868111e-12,3.2729315678936788e-16,9.8218606881428835e-17,9.737685029015251e-31,1.6624304467031826e-29,2.2674956647709469e-33,1.215823963569934e-47,2.2540841873801475e-50,6.2581325888198632e-53,1.8781924994378203e-54,4.2333374789884203e-55,8.1727742033171645e-35,3.3931602178260722e-36,3.112080386847945e-51
4.399580897120272e-12,0.11224537210000839,0.0,0.0,0.0,0.0,0.99999999821803898,1.7705533324191209e-09,5.7030833920105952e-12,7.7241692574181945e-16,5.7030925313769061e-12,5.5832927004135778e-16,1.6755112401545093e-16,2.6195501273162999e-30,3.5146207992153e-29,5.7610501330550865e-33,4.5723703194404573e-47,9.5509806851251885e-50,2.6964165451524434e-52,8.493669780465302e-54,1.9144208143329857e-54,2.5473308067503268e-34,1.0575406396724402e-35,1.3026416323161691e-50
6.599371578778616e-12,0.11224537215001262,0.0,0.0,0.0,0.0,0.99999999732705769,2.6558296501398334e-09,8.5548430474245648e-12,1.599191057395847e-15,8.5548619963899763e-12,1.1559693179139215e-15,3.4689930650808443e-16,1.0592390506588259e-29,9.6487054344146058e-29,2.0225010414465281e-32,3.2939408975478946e-46,8.6501512947085258e-49,2.5551516527594489e-51,8.8383781530162342e-53,1.9921096811811169e-53,1.25480676618466e-33,5.2089586395806656e-35,1.0867027873903917e-49
8.79916226043696e-12,0.11224537220001692,0.0,0.0,0.0,0.0,0.9999999964360754,3.5411056728653039e-09,1.1406747862734585e-11,2.7198049613235414e-15,1.1406780133761222e-11,1.9660325321375725e-15,5.8999453815785756e-16,2.868501378345216e-29,2.0281696213476353e-28,5.0709338868329287e-32,1.2114447872552631e-45,3.4216507867969831e-48,1.0484762097551462e-50,3.967205027268799e-52,8.9417797774860955e-53,3.9365285560873239e-33,1.6340212368616371e-34,4.5471437954513113e-49
1e-11,0.11224537230002554,0.0,0.0,0.0,0.0,0.99999999594969946,4.024366451835122e-09,1.2963633442775204e-11,3.4672391318928205e-15,1.2963674621289976e-11,2.5063494092577181e-15,7.5214058592499308e-16,4.9650452856937281e-29,2.9357144176008872e-28,8.5042435919834543e-32,3.3286957355763003e-45,9.4550668879473649e-48,3.0892415789474577e-50,1.5748622597811412e-51,3.5495605254727463e-52,8.3785828883639769e-33,3.4772768243364262e-34,1.7547862552265968e-48
1.319874362375365e-11,0.11224537230002554,0.0,0.0,0.0,0.0,0.99999999465410949,5.311656749871694e-09,1.7111034101985882e-11,5.9258993620755408e-15,1.7111104643034915e-11,4.2837485803819212e-15,1.2855283748258567e-15,1.4371253945470075e-28,6.4804772607733926e-28,2.3746900444451904e-31,1.4605756587601987e-44,4.1509611715270988e-47,1.4066575820646058e-49,8.1932614784851801e-51,1.8466567214328033e-51,3.0474564671153849e-32,1.264550920573918e-33,9.0472425913672222e-48
1.7598324987070338e-11,0.11224537240003428,0.0,0.0,0.0,0.0,0.99999999287214136,7.0822065502286805e-09,2.2815948561005458e-11,1.0403883238806547e-14,2.2816072790711689e-11,7.5210963398262066e-15,2.2570398673079697e-15,4.3085633010855038e-28,1.4889262396899125e-27,6.9438935882390866e-31,6.7894666712916973e-44,1.9970662624597394e-46,6.9689323258663524e-49,4.7679473186285802e-50,1.074623591079137e-50,1.1520412095709338e-31,4.7793883947274925e-33,5.1169279079067923e-47
2.6397487713703715e-11,0.11224537260005203,0.0,0.0,0.0,0.0,0.99999998930819722,1.0623302303338374e-08,3.4227670453065511e-11,2.3193093747079953e-14,3.4227949259270786e-11,1.676792123222842e-14,5.0319712560535768e-15,2.2247119823990824e-27,5.0843055582182576e-27,3.6043257301645955e-30,8.78162633170483e-43,2.5346737208537563e-45,9.32397874934512e-48,9.9979539259987578e-49,2.2532906009896449e-49,9.3595957888627511e-31,3.8802851854647927e-32,1.0836115173903725e-45
4.3995813166970475e-11,0.1122453730000888,0.0,0.0,0.0,0.0,0.99999998218027919,1.7705478414871204e-08,5.7058685686210539e-11,6.410836592931927e-14,5.7059467206937122e-11,4.6356301298168433e-14,1.3911357970266398e-14,1.8100173095702925e-26,2.501306437651374e-26,3.1177810584116515e-29,2.3741743200116038e-41,6.4867058307715474e-44,2.4862309172909872e-46,4.9173495670455607e-47,1.1081358272342261e-47,1.3946240659197822e-29,5.7725636334777616e-31,5.6262016963953329e-44
7.919246407350398e-11,0.11224537380016736,0.0,0.0,0.0,0.0,0.99999996792432422,3.1869769039780521e-08,1.0275099089847286e-10,2.0730259672187692e-13,1.0275359039979195e-10,1.4995129215905296e-13,4.5000243139014032e-14,1.9872212423609252e-25,1.6283834684890217e-25,3.8519812141157584e-28,1.0218902917497446e-39,2.6734613660454879e-42,1.0489171392980416e-44,4.011442513091215e-45,9.0380097119024091e-46,2.9762562266916597e-28,1.2278582101184769e-29,4.7964375239288286e-42
9.999999999999999e-11,0.11224537460025255,0.0,0.0,0.0,0.0,0.99999995949642217,4.0243367628493159e-08,1.2978231593887183e-10,3.3043844874878806e-13,1.2978652306025004e-10,2.3906690746549823e-13,7.1744122402992517e-14,4.9593520411990153e-25,3.399172793608839e-25,9.8607784573967851e-28,3.7942465727603195e-39,1.0673082595152444e-41,4.2015010499211939e-44,1.8325424697684179e-44,4.1285990029352513e-45,8.9624295767994886e-28,3.6928884412257945e-29,2.0601929519884305e-41
1.1438911498003749e-10,0.11224537460025255,0.0,0.0,0.0,0.0,0.99999995366821071,4.6033977529176372e-08,1.4848363791126912e-10,4.3231566843167682e-13,1.4848918834286917e-10,3.1280683670354932e-13,9.3873786689227768e-14,7.8423119404331985e-25,5.0392131218375119e-25,1.5717933843848869e-27,6.6598498021343529e-39,1.9011538844289383e-41,7.4886371234780309e-44,3.3426926499323425e-44,7.5308020310666411e-45,1.4974833762989504e-27,6.1682122813217315e-29,3.7183210816007148e-41
1.847824167931045e-10,0.11224537620044284,0.0,0.0,0.0,0.0,0.99999992515550784,7.4362148064480974e-08,2.4006977357308662e-10,1.1278047454363149e-12,2.4008499790321751e-10,8.1657426360075148e-13,2.4505972582630164e-13,5.3915659132695333e-24,2.4491091253602687e-24,1.2472230769001676e-26,1.5302464005595101e-37,4.4837957073920579e-40,1.7816504543310041e-42,1.369843148731472e-42,3.0850254199337224e-43,1.7193278599257329e-26,7.0419463272943925e-28,1.4652623964156554e-39
2.481363884248648e-10,0.11224537764063698,0.0,0.0,0.0,0.0,0.99999989949353207,9.9857220578398085e-08,3.2263490772188359e-10,2.0335709380609524e-12,3.2266343119399657e-10,1.4731599187107512e-12,4.421127136496544e-13,1.6217504001730809e-23,6.3125141545621847e-24,3.9961055687965319e-26,7.5295158152303825e-37,2.3594990473812851e-39,9.3889384326825817e-42,8.0613404879640433e-42,1.8153433949923913e-42,6.3214941216470832e-26,2.5823921742067398e-27,8.174592568548109e-39
3.1149036005662514e-10,0.11224537908085258,0.0,0.0,0.0,0.0,0.99999987383104216,1.2535202687652008e-07,4.0533018236649788e-10,3.2044337813202985e-12,4.0537681091850596e-10,2.3225749252868017e-12,6.9704375868156049e-13,3.8421460244710422e-23,1.3354621556401501e-23,1.0119799619536131e-25,2.6088346094150833e-36,8.70863238741111e-39,3.4712117134823567e-41,3.4635850076334521e-41,7.7986208122489204e-42,1.7875333767493001e-25,7.2810443074238523e-27,3.3166015999313755e-38
3.7484433168838546e-10,0.11224538052108994,0.0,0.0,0.0,0.0,0.99999984816803689,1.5084656692790137e-07,4.8815539609792712e-10,4.6403912434308669e-12,4.882253356354545e-10,3.3651083513250584e-12,1.0099429609619806e-12,7.7732886300315448e-23,2.4828580021172227e-23,2.1772333968043634e-25,7.5218440402403923e-36,2.6423790355243197e-38,1.054149373954548e-40,1.1658895773191274e-40,2.6248249282050681e-41,4.1811493494127021e-25,1.6984130934121226e-26,1.0646002142608343e-37
4.381983033201458e-10,0.11224538196134896,0.0,0.0,0.0,0.0,0.99999982250451636,1.7634084070041309e-07,5.7111033952449168e-10,6.3414410835153202e-12,5.7120921164064877e-10,4.6010609380644162e-12,1.3809043384348843e-12,1.4116445457544975e-22,4.2228059728877322e-23,4.1956717154498873e-25,1.8759104160793838e-35,6.8742584287259179e-38,2.7445225085949539e-40,3.3268370962761836e-40,7.4890702555041993e-41,8.6128274066644048e-25,3.4891747320374972e-26,2.917834165691791e-37
5.649062465836664e-10,0.1122453848419322,0.0,0.0,0.0,0.0,0.99999977117592775,2.2732858929383009e-07,7.3740866713957461e-10,1.0538809565799897e-11,7.3758375442778347e-10,7.6543000742153504e-12,2.2973516477414761e-12,3.7180455465905147e-22,1.0131436257513257e-22,1.2356881273714068e-24,8.7119810010524472e-35,3.4151621741292722e-37,1.365221618188905e-39,1.9580993693738127e-39,4.4069194042909189e-40,2.8010387167934562e-24,1.1286447654436053e-25,1.6030173601190185e-36
6.916141898471871e-10,0.11224538772260247,0.0,0.0,0.0,0.0,0.99999971984527358,2.7831527240061384e-07,9.0422350178661808e-10,1.5796520705673956e-11,9.0450207731222621e-10,1.1484687481781481e-11,3.4471393672722201e-12,8.055259010082207e-22,2.0618645631882873e-22,2.9595053486247009e-24,2.8808871937687999e-34,1.1938958545674059e-36,4.7762491657749184e-39,7.7437995244568244e-39,1.7425213718012603e-39,7.1806333060638194e-24,2.8791747371113844e-25,6.0507123573381898e-36
8.183221331107077e-10,0.1122453906033601,0.0,0.0,0.0,0.0,0.99999966851255084,3.2930088975043865e-07,1.0715530970721872e-09,2.2114554869290882e-11,1.0719658997691692e-09,1.6094744149877231e-11,4.8310653688784786e-12,1.5362243330416944e-21,3.7634623515596415e-22,6.2103979426771359e-24,7.9017726525040443e-34,3.437647562607841e-36,1.3760731548603933e-38,2.4843462809224282e-38,5.5893330849751202e-39,1.5847786055489268e-23,6.3234076191360536e-25,1.8590301263448683e-35
9.450300763742283e-10,0.11224539348420534,0.0,0.0,0.0,0.0,0.99999961717775643,3.8028544107784239e-07,1.2393957496288808e-09,2.9492892697687125e-11,1.2399768986113932e-09,2.1486937042457408e-11,6.4499162060551837e-12,2.6732920140115787e-21,6.3481124076087467e-22,1.186614083693171e-23,1.9195385460585561e-33,8.6894635793742474e-36,3.4802129860860003e-38,6.9739849877276057e-38,1.5687295007384467e-38,3.1477798403952366e-23,1.2496179903834751e-24,5.0156810320383618e-35
9.999999999999999e-10,0.11224539636513847,0.0,0.0,0.0,0.0,0.99999959490645007,4.0240382451502595e-07,1.3123703713301365e-09,3.302362138794431e-11,1.3130359888471635e-09,2.4070104563093847e-11,7.2254851151976159e-12,3.3237301030026451e-21,7.8102147579814334e-22,1.536292810863594e-23,2.7475867011600706e-33,1.2633140450347552e-35,5.0607927659434227e-38,1.0646824487498184e-37,2.3946700948772908e-38,4.1332008610855255e-23,1.6369543591533713e-24,7.5296210831811158e-35
1.0717380196377488e-09,0.11224539636513847,0.0,0.0,0.0,0.0,0.99999956584088767,4.3126892612486504e-07,1.4077498160417539e-09,3.7931515368377442e-11,1.4085366913981407e-09,2.7663654365937337e-11,8.3044590095363829e-12,4.3386069924438347e-21,1.0077983672429485e-21,2.109661077990267e-23,4.2429060583973551e-33,1.9841266720538115e-35,7.9502267769832685e-38,1.7653813623218898e-37,3.9702546620979931e-38,5.7668506502065177e-23,2.2771861740414475e-24,1.2265492042659512e-34
1.32515390616479e-09,0.1122454021272693,0.0,0.0,0.0,0.0,0.9999994631609157,5.3323269634677079e-07,1.7459856706539196e-09,5.7989540237367352e-11,1.7473090753148758e-09,4.238016944368381e-11,1.2723697008001739e-11,9.791766354291424e-21,2.2176968765109333e-21,5.6694066455448901e-23,1.6838613503218207e-32,8.3428799389531445e-35,3.3455239199258748e-37,9.3827707553840583e-37,2.108841645261021e-37,1.61318592203603e-22,6.2959044573830037e-24,6.1016931658961251e-34
1.5426204743957979e-09,0.11224540707227271,0.0,0.0,0.0,0.0,0.99999937504037728,6.207285876368866e-07,2.0378557145052946e-09,7.858332940167361e-11,2.0397884382051845e-09,5.7532808656305654e-11,1.7274782129631539e-11,1.7475193259327376e-20,3.9220101371731732e-21,1.1595456833838204e-22,4.4856464065533234e-32,2.3151161626048358e-34,9.2875882332592592e-37,3.0235560947050417e-36,6.7926480374382062e-37,3.3660401092714261e-22,1.3005650171356837e-23,1.8892927879763203e-33
1.7600870426268056e-09,0.11224541201753833,0.0,0.0,0.0,0.0,0.99999928691368922,7.08221334495224e-07,2.3312098308138731e-09,1.0230005956213152e-10,2.3339063440026754e-09,7.5029119036758059e-11,2.2530832701182488e-11,2.8802426115480553e-20,6.4522258014919536e-21,2.1654689169845264e-22,1.0464278149300203e-31,5.6144641522755954e-34,2.2530648425671983e-36,8.3351595325606142e-36,1.8717263104404455e-36,6.35731977729048e-22,2.4318675926012261e-23,5.0215351779776203e-33
1.9775536108578134e-09,0.11224541696306757,0.0,0.0,0.0,0.0,0.99999919878083732,7.9571093561597763e-07,2.6260399932336346e-09,1.2913963598684044e-10,2.6296706876824058e-09,9.4880963755498969e-11,2.8495798599879451e-11,4.4667543824713285e-20,1.0036363702941474e-20,3.7684369057456202e-22,2.2085123371628332e-31,1.2285032053816586e-33,4.931123952218544e-36,2.0359513020589994e-35,4.5699409147039504e-36,1.1122186400416677e-21,4.2124508194153335e-23,1.1862370413263865e-32
2.195020179088821e-09,0.11224542190886148,0.0,0.0,0.0,0.0,0.99999911064180702,8.8319738969123778e-07,2.9223382446198286e-09,1.5910196389734231e-10,2.9270892946105484e-09,1.1710016181426499e-10,3.5173654962705622e-11,6.6021426525405456e-20,1.4929410018702013e-20,6.199998799830414e-22,4.3089841704132048e-31,2.4802996753706873e-33,9.9576678283350044e-36,4.5325193283495358e-35,1.0169540685759633e-35,1.8318528925800973e-21,6.8695372770974905e-23,2.5589439009778847e-32
2.6299533155508365e-09,0.11224543180124866,0.0,0.0,0.0,0.0,0.99999893434515486,1.0581608514850662e-06,3.5193076683270285e-09,2.2839449637028247e-10,3.5269201171344236e-09,1.6868747255736089e-10,5.0684000152042616e-11,1.292245968863556e-19,2.9793827493243983e-20,1.4754641314163514e-21,1.3772062691550465e-30,8.4847799739519522e-33,3.4074428328460073e-35,1.865454574605287e-34,4.1815100067078242e-35,4.3301311388568252e-21,1.5916099353184666e-22,9.8635685154928031e-32
3.0213931383666504e-09,0.11224544070531497,0.0,0.0,0.0,0.0,0.99999877565689599,1.2156171911079906e-06,4.061523015776377e-09,3.0143663870516933e-10,4.0725021120718503e-09,2.2332945206078202e-10,6.7121584870472228e-11,2.1532334553394852e-19,5.0744258964835029e-20,2.8775812268861937e-21,3.3410309457117974e-30,2.1743114608670966e-32,8.7336344439018071e-35,5.471030486360302e-34,1.2254008476566697e-34,8.343884907345046e-21,3.0127274263411668e-22,2.7490147808938651e-31
3.4128329611824642e-09,0.1122454496102582,0.0,0.0,0.0,0.0,0.99999861694840042,1.3730633140054809e-06,4.6083751905176269e-09,3.8459502954429553e-10,4.6235616461900315e-09,2.8582222319906225e-10,8.5931481081310707e-11,3.3588162050281866e-19,8.1094121527890981e-20,5.1809553340384905e-21,7.250528481877416e-30,4.9676488095843183e-32,1.9956749138807531e-34,1.4065638568363555e-33,3.147975282424795e-34,1.4792239131761949e-20,5.2474734067517626e-22,6.7374893719916156e-31
3.8042727839982785e-09,0.11224545851608525,0.0,0.0,0.0,0.0,0.99999845821958644,1.5304992125691247e-06,5.1598207886312639e-09,4.7786912126093307e-10,5.1801413492941514e-09,3.5623231736024965e-10,1.0713747713618288e-10,4.9771675366343939e-19,1.232602526461964e-19,8.7596858558763183e-21,1.4433872598670587e-29,1.0375673139986947e-31,4.168762538930245e-34,3.2602876090609636e-33,7.2911741420241045e-34,2.457412536993142e-20,8.5661691573767677e-22,1.4935356141246822e-30
