Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
1.0977803343147077e-15,0.11224537200002492,0.0,0.0,0.0,0.0,0.99999999999955558,4.4178741683058676e-13,1.4229341630292648e-15,5.3077009701191522e-23,1.4229341636544664e-15,3.8363839798499856e-23,1.1512734054203675e-23,1.5867261559910287e-44,7.1693453792763542e-40,3.7948646830723375e-47,3.3528186897107294e-68,5.2721562557623252e-71,1.9276003749326051e-76,1.8374790660850468e-78,4.1416653318563875e-79,5.4003396981027008e-52,2.2429412451684149e-53,3.8267407266728938e-75,1.5291448416287334e-69
2.196037342678184e-15,0.11224537200004991,0.0,0.0,0.0,0.0,0.99999999999911049,8.8376666482552284e-13,2.8464862396536464e-15,2.1237717479200053e-22,2.8464862421552711e-15,1.5350533283504536e-22,4.606593299259039e-23,2.5402372318660981e-43,5.7376732518717475e-39,6.0742733672307101e-46,2.1471662662829569e-66,3.377144031974606e-69,2.4672790749911798e-74,2.3540557024528981e-76,5.3060255093853207e-77,1.729146496342018e-50,7.1817211676348643e-52,4.9013603623030782e-73,9.792649422107788e-68
4.392551359405137e-15,0.11224537200009987,0.0,0.0,0.0,0.0,0.99999999999822065,1.7677251604957428e-12,5.6935905503571428e-15,8.4964699072306278e-22,5.6935905603652972e-15,6.1412130741801348e-22,1.8429373426724808e-22,4.0655575821392404e-42,4.5910392209994993e-38,9.7208741506101016e-45,1.3746269667495266e-64,2.162318403293452e-67,3.1538046477419853e-72,3.0145209767482775e-74,6.7947096046390426e-75,5.5349262986008033e-49,2.2988384776196286e-50,6.2757721955682786e-71,6.2693959917225184e-66
8.785579392859042e-15,0.1122453720001997,0.0,0.0,0.0,0.0,0.99999999999644174,3.5356421505575735e-12,1.1387799801583007e-14,3.3988645647634244e-21,1.1387799841619105e-14,2.456685312531877e-21,7.3723498171762084e-22,6.5058261137750315e-41,3.6732263080134007e-37,1.5555170234457187e-43,8.7990796096188793e-63,1.3841832361910527e-65,4.02321827146202e-70,3.8594286111652758e-72,8.6991252802664486e-73,1.7714393971673916e-47,7.3573708000315632e-49,8.0343537937921821e-69,4.0132654859711246e-64
1.7571635459766854e-14,0.11224537200039945,0.0,0.0,0.0,0.0,0.99999999999288269,7.071476125566791e-12,2.2776220823309622e-14,1.3596011475000734e-20,2.2776220983462254e-14,9.8271423618184794e-21,2.9490603066988055e-21,1.0410041569527229e-39,2.9387944601751534e-36,2.489014408329273e-42,5.6319533657879306e-61,8.8596898725571324e-64,5.1134486640177768e-68,4.9405845643435195e-70,1.1136042425690252e-70,5.6690123720104838e-46,2.3545244759514363e-47,1.0285014042638059e-66,2.568992758939005e-62
3.514374759358248e-14,0.11224537200079886,0.0,0.0,0.0,0.0,0.99999999998576583,1.4143144055127473e-11,4.5553072943857856e-14,5.4385152291650979e-20,4.5553073584495274e-14,3.9309379138761582e-20,1.1796484280793514e-20,1.6656554494038138e-38,2.3512096291737593e-35,3.9827181864327681e-41,3.6047170759994832e-59,5.6704482538352494e-62,6.4532565289453639e-66,6.3242266069255869e-68,1.4254759527655352e-68,1.8141396859312828e-44,7.5346910206531869e-46,1.3165912537551512e-64,1.6446108980104479e-60
7.028797186121373e-14,0.11224537200159773,0.0,0.0,0.0,0.0,0.99999999997153144,2.8286479832417784e-11,9.1106817493297672e-14,2.1754282149004776e-19,9.1106820055984229e-14,1.5723919558315499e-19,4.7186441556010873e-20,2.6650596403335536e-37,1.8811792382307825e-34,6.3730504636887021e-40,2.3072238157538632e-57,3.6291205210814678e-60,8.0337886358719998e-64,8.0950877286648567e-66,1.8246261612039237e-66,5.8052767425211249e-43,2.4111014790283353e-44,1.6854164657392696e-62,1.0530738457369324e-58
1.4057642039647622e-13,0.11224537200319552,0.0,0.0,0.0,0.0,0.99999999994306221,5.6573151059674155e-11,1.8221446782525768e-13,8.7017570679037743e-19,1.8221447807694247e-13,6.289606174494331e-19,1.8874692165877045e-19,4.2640141878180974e-36,1.505255059993144e-33,1.0198930653418431e-38,1.4768417116665281e-55,2.3226235057685757e-58,9.748583959212581e-62,1.0361653875731267e-63,2.33550687153424e-64,1.8576552918485566e-41,7.7153097558718663e-43,2.1577286280595868e-60,6.7461724029088604e-57
2.8115331746700123e-13,0.112245372006391,0.0,0.0,0.0,0.0,0.99999999988612476,1.1314649220488976e-10,3.6443041341915602e-13,3.4807116381504055e-18,3.6443045443309062e-13,2.5158539564035231e-18,7.5499117003088431e-19,6.8220697951680108e-35,1.2046920015620399e-32,1.6324693158108381e-37,9.4544427199855304e-54,1.9643049147187002e-56,1.4910404494844078e-59,1.7492952490960317e-61,3.9428898053341338e-62,5.9442003459846501e-40,2.4687267839963868e-41,2.7628638858378138e-58,4.3258075928429677e-55
5.623071116080512e-13,0.11224537201278201,0.0,0.0,0.0,0.0,0.99999999977224896,2.262931692581301e-10,7.2886488430811568e-13,1.3922863929069822e-17,7.2886504842079122e-13,1.0063469329496215e-17,3.019981027157264e-18,1.0914108264649557e-33,9.6453003078537363e-32,2.6139877493049234e-36,6.0541966571863099e-52,1.2622626377201064e-54,1.6150447035468498e-57,2.2523719206606463e-59,5.0768057884414292e-60,1.9019409457498032e-38,7.8987673745146171e-40,3.5389249863441597e-56,2.7790643315801946e-53
1e-12,0.11224537202556399,0.0,0.0,0.0,0.0,0.99999999959497043,4.0243694657888937e-10,1.296214988492955e-12,4.6435016203438668e-17,1.2962155361886971e-12,3.3563562320273404e-17,1.0072206347306238e-17,1.3831467239511453e-32,6.2296293481325982e-31,3.3185052657282968e-35,3.0327490763632424e-50,6.3221781692393603e-53,1.2262018510856646e-55,2.2513464390395425e-57,5.0744692632783957e-58,4.7785483022452181e-37,1.9843761255086143e-38,3.5386825216700634e-54,1.4010984425111272e-51
1.1246146998901513e-12,0.11224537202556399,0.0,0.0,0.0,0.0,0.99999999954449803,4.5258650241583155e-10,1.457744144740698e-12,5.5691488505003581e-17,1.4577448016456368e-12,4.0254228567700467e-17,1.2080031845583587e-17,1.7458664181520993e-32,7.7286456416320106e-31,4.1888881710554563e-35,3.8789604423203201e-50,8.0862157115955199e-53,1.5707132574834068e-55,2.8859102660396003e-57,6.5047575649153051e-58,6.0848897980234404e-37,2.526855604524052e-38,4.5360984066928954e-54,1.7920902629694779e-51
2.249229876454351e-12,0.11224537205112801,0.0,0.0,0.0,0.0,0.99999999908899562,9.0517308493598468e-10,2.9155439390246548e-12,2.2276600388366558e-16,2.9155465702756461e-12,1.6101957065273253e-16,4.8320943214988862e-17,2.7921314789833522e-31,6.2027572189451712e-30,6.723036875269912e-34,2.4879930677025117e-48,5.1877891445513952e-51,1.3596736867969946e-53,3.7029316800885537e-55,8.3462172289668472e-56,1.9463162973775384e-35,8.0811275170671722e-37,5.8222357498612495e-52,1.1641880692064188e-49
3.373845053018551e-12,0.11224537207669204,0.0,0.0,0.0,0.0,0.99999999863349265,1.3577595836091686e-09,4.3733850053615547e-12,4.73377772280221e-16,4.3733906021018596e-12,3.4217044592961042e-16,1.0268318963637801e-16,1.0642789263414505e-30,1.7773890376367601e-29,2.4787460896448874e-33,1.3894132859026211e-47,2.5759884179057298e-50,7.20133744328689e-53,2.1946492583193905e-54,4.9466102348827279e-55,9.1331883501852176e-35,3.7918717440327706e-36,3.8100158864347793e-51,6.5777576180130328e-49
4.498460229582751e-12,0.11224537210225612,0.0,0.0,0.0,0.0,0.99999999817799001,1.8103459984352039e-09,5.8312673425516172e-12,8.0752678049538514e-16,5.8312768983061074e-12,5.8370856393873925e-16,1.7516729644593516e-16,2.8630227108390811e-30,3.7578523659406699e-29,6.2980246557446595e-33,5.2253116923114387e-47,1.0915358584775691e-49,3.1020018477893562e-52,9.9250826633306209e-54,2.2370512326957914e-54,2.8466681855349124e-34,1.181801139922023e-35,1.5924481647541682e-50,2.3638529766291797e-48
6.747690582711151e-12,0.11224537215338418,0.0,0.0,0.0,0.0,0.99999999726698385,2.7155186311677967e-09,8.7471288729419955e-12,1.671881545084157e-15,8.7471486858524901e-12,1.2085152643215722e-15,3.6266803653161407e-16,1.1576824770321522e-29,1.0317619173684237e-28,2.2112043965928963e-32,3.7646038599961001e-46,9.8870857113153232e-49,2.937876310413289e-51,1.0329002626060332e-52,2.3280847563823297e-53,1.4022520605785589e-33,5.8209669996869898e-35,1.3208405820513146e-49,1.4476569433412234e-47
8.996920935839551e-12,0.11224537220451232,0.0,0.0,0.0,0.0,0.99999999635597725,3.6206909554961839e-09,1.166314216079864e-11,2.8434324285427736e-15,1.166317590418933e-11,2.0554015943353866e-15,6.1681368471904708e-16,3.1350769705316214e-29,2.1689968815616352e-28,5.5444801984724188e-32,1.3846015424064809e-45,3.9111895120204546e-48,1.2048856550437374e-50,4.6365665140506329e-52,1.045046272919568e-52,4.3990696694690976e-33,1.8259944564196052e-34,5.5194517052052283e-49,5.2344751776842491e-47
1e-11,0.11224537225564044,0.0,0.0,0.0,0.0,0.99999999594969935,4.0243664470425352e-09,1.2963635810595886e-11,3.4720262910288695e-15,1.2963677040602158e-11,2.5098060125038177e-15,7.5317786385358447e-16,4.6387444556814345e-29,2.8894329219328014e-28,7.975064856718627e-32,2.3924692381348887e-45,7.0012225602435126e-48,2.185610759571871e-50,8.8181012870065142e-52,1.9875280305618447e-52,6.996433956652036e-33,2.9040078688238225e-34,1.0143994604012528e-48,8.9905862148097272e-47
1.1246151288967952e-11,0.11224537225564044,0.0,0.0,0.0,0.0,0.99999999544496987,4.5258629494491536e-09,1.4579318038112166e-11,4.3441219229715212e-15,1.4579369663603327e-11,3.1402418104121451e-15,9.4236810334583235e-16,7.0410352737982242e-29,3.967682722982054e-28,1.1805747896083266e-31,4.1242181713846788e-45,1.2375131663161463e-47,3.8975026594395296e-50,1.6224791713974857e-51,3.6569309694611348e-52,1.1306520214907863e-32,4.6928353153114307e-34,1.8253705208385254e-48,1.5433075209493958e-46
1.5744611995224753e-11,0.11224537235789678,0.0,0.0,0.0,0.0,0.99999999362295333,6.3362059255201745e-09,2.041216771987256e-11,8.3535907226692158e-15,2.0412267320488321e-11,6.0388082067036496e-15,1.8122125374869395e-15,2.7278691962201518e-28,1.0600446244934779e-27,4.3733854726981389e-31,3.451383752009593e-44,1.0335052126107261e-46,3.5419179497666021e-49,2.1647525763101142e-50,4.8790637504488477e-51,6.3731358529269782e-32,2.6443561800168485e-33,2.3623379449323438e-47,1.3865837920664502e-45
2.4741533407738352e-11,0.11224537256240981,0.0,0.0,0.0,0.0,0.99999998997891248,9.956887854969343e-09,3.2079846300426895e-11,2.0380221756919244e-14,3.2080091011159256e-11,1.4734094566483659e-14,4.4216283218471489e-15,1.7505794905399142e-27,4.1990573114203153e-27,2.8400498734939609e-30,6.3964335544267313e-43,1.815171132544456e-45,6.6699093930394887e-48,7.1275566517897591e-49,1.6063737052320563e-49,7.1202935307534716e-31,2.9520266089803055e-32,8.2296508653041171e-46,3.0988864679092751e-44
4.2735376232765554e-11,0.11224537297143715,0.0,0.0,0.0,0.0,0.99999998269079993,1.7198235609795832e-08,5.542312412914751e-11,6.0477126124043339e-14,5.5423860958864935e-11,4.3730271663307263e-14,1.3123293742625137e-14,1.6520891185394429e-26,2.3156272743745877e-26,2.876156434141964e-29,2.1559325474694923e-41,5.7346015299248286e-44,2.199259664858844e-46,4.4206516510786088e-47,9.9619977718414086e-48,1.2804192414391849e-29,5.2996215074981304e-31,5.5081641337191361e-44,1.2873563865576437e-42
7.872306188281995e-11,0.11224537378949705,0.0,0.0,0.0,0.0,0.99999996811445058,3.1680866719156199e-08,1.0214133258989076e-10,2.0482622250825337e-13,1.0214390162408082e-10,1.4816044305822366e-13,4.4462814709497414e-14,1.9732541484201126e-25,1.6154061080236576e-25,3.8691080635360866e-28,1.0395564140896209e-39,2.6694301769446473e-42,1.047811198108096e-44,4.0879099196736586e-45,9.2102128235500033e-46,3.0040914745404298e-28,1.2391807167585719e-29,5.3605489176989761e-42,7.8633990797926615e-41
9.999999999999999e-11,0.1122453746075639,0.0,0.0,0.0,0.0,0.99999995949642229,4.0243367658779689e-08,1.2978229975201689e-10,3.3040800923939894e-13,1.2978650880314988e-10,2.3904656075485637e-13,7.1738030569672956e-14,5.0221784184167223e-25,3.4280328386163379e-25,1.0078586140335753e-27,3.9364517843601524e-39,1.094371330658057e-41,4.309550523379037e-44,1.9133295395451564e-44,4.3105680293244217e-45,9.2191097923736605e-28,3.7981097432667359e-29,2.3523011967368958e-41,3.1394419956950341e-40
1.1471074753287435e-10,0.1122453746075639,0.0,0.0,0.0,0.0,0.99999995353793514,4.616341195456013e-08,1.4890171951821766e-10,4.3471827356612007e-13,1.4890730438383959e-10,3.1454786277724691e-13,9.4396293184772225e-14,7.9904842031775416e-25,5.1133680079798389e-25,1.6149769025416344e-27,6.9365446297650075e-39,1.9588686643577496e-41,7.7184109340329929e-44,3.5034065241079085e-44,7.8928070735584338e-45,1.5477752108493812e-27,6.3744814043130828e-29,4.2609155804481781e-41,5.5900970958352494e-40
1.8668611883298313e-10,0.11224537624371846,0.0,0.0,0.0,0.0,0.99999992438440743,7.5128244777746308e-08,2.4254882558756432e-10,1.1511243716262893e-12,2.4256439170458102e-10,8.334781125854355e-13,2.5013286827344037e-13,5.6452754984583492e-24,2.5443850575878954e-24,1.3177212327864372e-26,1.6630701478536732e-37,4.8472279609537448e-40,1.9265102025631037e-42,1.5116128608439373e-42,3.4042438671645162e-43,1.83339301979156e-26,7.5070537076929246e-28,1.7913227691052224e-39,1.687736395634939e-38
2.5146395300308107e-10,0.1122453777162814,0.0,0.0,0.0,0.0,0.99999989814566448,1.0119630057637009e-07,3.2697508227652176e-10,2.0884372324585429e-12,3.2700444670553011e-10,1.5129578720273803e-12,4.5405704132113932e-13,1.7139580226244804e-23,6.6181343596714589e-24,4.2606095337740533e-26,8.2731227642275901e-37,2.5863731814176326e-39,1.029368454978474e-41,9.0053870404131326e-42,2.0278973600940369e-42,6.8010055432538878e-26,2.7774050253131777e-27,1.0144393132034102e-38,8.9697782648306425e-38
3.1624178717317896e-10,0.11224537918886694,0.0,0.0,0.0,0.0,0.9999998719063834,1.2726407805607513e-07,4.1153738330218583e-10,3.3028970442529817e-12,4.115855941093463e-10,2.3940494769087164e-12,7.1849555126444833e-13,4.0848401426834824e-23,1.4086296148638602e-23,1.0859314868779067e-25,2.8851524040215236e-36,9.6265951634258267e-39,3.8377423053583224e-41,3.9028221148528147e-41,8.7874235949879529e-42,1.9352248284670248e-25,7.8797096915784008e-27,4.1691275912778075e-38,3.3431870212365459e-37
3.8101962134327685e-10,0.1122453806614751,0.0,0.0,0.0,0.0,0.99999984566656397,1.5333157718412666e-07,4.9623551324151505e-10,4.7945012913567011e-12,4.9630804594833558e-10,3.4770616447779032e-12,1.0435446458128338e-12,8.2975391883818964e-23,2.6302540746184631e-23,2.3471385387469533e-25,8.3659922163486976e-36,2.9414980242810542e-38,1.1736520482482803e-40,1.3226301645888992e-40,2.9776342000547303e-41,4.5461294624580238e-25,1.8458877291797537e-26,1.3529245850324469e-37,1.0260512207849861e-36
4.4579745551337474e-10,0.11224538213410597,0.0,0.0,0.0,0.0,0.99999981942620597,1.7939879792633816e-07,5.810692482463221e-10,6.5632474209499517e-12,5.8117202260372528e-10,4.7623156937495032e-12,1.4293048047937458e-12,1.5111993604310784e-22,4.4882687953382452e-23,4.5391872574273234e-25,2.0958322875889695e-35,7.6941542276706246e-38,3.0722726946213671e-40,3.7943933068313691e-40,8.5413766064083139e-41,9.3944565084394368e-25,3.8040024411758347e-26,3.7435009399522206e-37,2.7028316990935618e-36
5.753531238535705e-10,0.1122453850794358,0.0,0.0,0.0,0.0,0.9999997669438716,2.3153240413040972e-07,7.5114273377131836e-10,1.0932156326482317e-11,7.5132533775068049e-10,7.9406998494538659e-12,2.3833196971007758e-12,3.9953464478358736e-22,1.0819041307200961e-22,1.3437688032654739e-24,9.8011657474739477e-35,3.8539978818251085e-37,1.5408236111930623e-39,2.2523475509741293e-39,5.0690083723592498e-40,3.0685357294845347e-24,1.2356971029476121e-25,2.0918810414485343e-36,1.381739514024538e-35
7.049087921937663e-10,0.11224538802485667,0.0,0.0,0.0,0.0,0.99999971445937752,2.8366489639471948e-07,9.2175606235281295e-10,1.6409603713777351e-11,9.2204728968103715e-10,1.193176150560691e-11,3.5813459858235444e-12,8.6763748727005506e-22,2.208951431636667e-22,3.2297703554939044e-24,3.2536455926470948e-34,1.3537218355931634e-36,5.416186329057039e-39,8.9504741497547811e-39,2.0139829416442524e-39,7.8879208553036019e-24,3.1605745357616916e-25,7.9838160598258677e-36,4.8751276930647947e-35
8.344644605339621e-10,0.11224539097036894,0.0,0.0,0.0,0.0,0.99999966197272072,3.3579627443041255e-07,1.0929073681154106e-09,2.2995568486975126e-11,1.0933397153843318e-09,1.6738194633925074e-11,5.024236758280732e-12,1.6572702014770728e-21,4.0416750591159811e-22,6.7956937742673072e-24,8.9494550934883193e-34,3.9116000361026711e-36,1.5659347644770248e-38,2.8818332318583843e-38,6.4833713587085304e-39,1.7442108096083174e-23,6.9539998370684359e-25,2.475505406891359e-35,1.4110307382130815e-34
9.640201288741579e-10,0.11224539391597282,0.0,0.0,0.0,0.0,0.99999960948389732,3.879265379536954e-07,1.2645948315131012e-09,3.0690029981648653e-11,1.2652044060460861e-09,2.2362635347424271e-11,6.7128330940984136e-12,2.8870555478204857e-21,6.8302046330909508e-22,1.3012254290298831e-23,2.1790267046076779e-33,9.9154559792282643e-36,3.9715559088350701e-38,8.1138955229825096e-38,1.8250677065142006e-38,3.4693442394798602e-23,1.3760222352295847e-24,6.7347726993056049e-35,3.5970238542412038e-34
9.999999999999999e-10,0.11224539686166858,0.0,0.0,0.0,0.0,0.99999959490644974,4.024038245463758e-07,1.3123703275868692e-09,3.3023585534398704e-11,1.3130359966234349e-09,2.4070117197608579e-11,7.225489916717235e-12,3.3244764169190536e-21,7.8126143815240317e-22,1.5383488805799333e-23,2.7496667365025204e-33,1.2642447773985544e-35,5.0645400669936457e-38,1.0681452752250916e-37,2.4024383438621506e-38,4.1386921323285575e-23,1.6389688578347112e-24,8.7826716265475612e-35,4.5978947219435278e-34
1.0935757972143537e-09,0.11224539686166858,0.0,0.0,0.0,0.0,0.99999955699290499,4.4005568668876321e-07,1.4368166973448251e-09,3.9492968138737212e-11,1.4376430892850171e-09,2.8807635406269086e-11,8.6479553732669213e-12,4.6890972243850982e-21,1.0859644083247461e-21,2.3174905107955252e-23,4.8253900222276011e-33,2.269270987361872e-35,9.0934418231435665e-38,2.0590598869595832e-37,4.6305167761162799e-38,6.3627177806982007e-23,2.5099013777992276e-24,1.6596811304232408e-34,8.3059511051771586e-34
1.3526871338947452e-09,0.11224540275333691,0.0,0.0,0.0,0.0,0.99999945200440055,5.4431063869219635e-07,1.7828566740495903e-09,6.042419425343824e-11,1.7842492853212388e-09,4.4169470738229828e-11,1.326106799027077e-11,1.059240306041737e-20,2.3950775612268e-21,6.2448361283563222e-23,1.9201742122386199e-32,9.5766214650563249e-35,3.8404902349747002e-37,1.0991973579757509e-36,2.4703746972299934e-37,1.7823722383026789e-22,6.9472473103028317e-24,8.3919675736162593e-34,3.5825534042430844e-33
1.5731277964944719e-09,0.11224540776600406,0.0,0.0,0.0,0.0,0.99999936267788592,6.3300270719487125e-07,2.0789195722903895e-09,8.1722078239537612e-11,2.0809498244353527e-09,5.9845698350379778e-11,1.7969533184110738e-11,1.8824465357986886e-20,4.2222311581737592e-21,1.272063367423619e-22,5.0818718544128285e-32,2.6409363580888502e-34,1.0595208462337122e-36,3.516037394576034e-36,7.8985395816737067e-37,3.6999346938900656e-22,1.4275454339637268e-23,2.5996456470598994e-33,9.9769871873135588e-33
1.7935684590941986e-09,0.11224541277894083,0.0,0.0,0.0,0.0,0.99999927334505045,7.2169154448246037e-07,2.3765062527702938e-09,1.0622889299838466e-10,2.379335172224586e-09,7.7931851969203373e-11,2.3402945785729411e-11,3.0925912620329349e-20,6.9293402870672467e-21,2.3683191651560352e-22,1.179671425780019e-31,6.375285807484864e-34,2.5584872656720977e-36,9.642645972785602e-36,2.1651802031399595e-36,6.9604835335738432e-22,2.6584606514289945e-23,6.9198213264004226e-33,2.415888717672574e-32
2.0140091216939252e-09,0.11224541779214868,0.0,0.0,0.0,0.0,0.99999918400587862,8.1037714919495735e-07,2.6756083686560313e-09,1.3394453987555017e-10,2.6794135386612508e-09,9.8440277433823722e-11,2.9565422560102367e-11,4.7837250789865724e-20,1.0758022041467903e-20,4.1115357510414215e-22,2.4799681385817894e-31,1.3899546338888837e-33,5.5793822430214036e-36,2.34561260987954e-35,5.264611640719243e-36,1.2139548890631801e-21,4.5900232748570939e-23,1.6373070890949331e-32,5.2608493174671459e-32
2.234449784293652e-09,0.11224542280562876,0.0,0.0,0.0,0.0,0.99999909466035597,8.9905951997000541e-07,2.9762176451268668e-09,1.6486892014971632e-10,2.9811930612531068e-09,1.2138327534936618e-10,3.6461107310329378e-11,7.0557553378819459e-20,1.5978316050633925e-20,6.7513715886777479e-22,4.8230809918413111e-31,2.7981120671753018e-33,1.1233953248658886e-35,5.2045767391038475e-35,1.1676466528002052e-35,1.9943505570229681e-21,7.4653321465083115e-23,3.5381376513479203e-32,1.054639004918979e-31
2.6753311094931053e-09,0.1122454328334109,0.0,0.0,0.0,0.0,0.99999891595019919,1.0764145542705608e-06,3.5819250908596397e-09,2.3634348745676033e-10,3.5898876147665234e-09,1.7462174453001418e-10,5.2468739043985067e-11,1.3765385517327704e-19,3.1812653205997786e-20,1.6019393080571378e-21,1.5336300797626648e-30,9.5279917807783254e-33,3.8264893630900758e-35,2.130159134939723e-34,4.7744161156242664e-35,4.6958297756311593e-21,1.7224556468659561e-22,1.3692383535435311e-31,3.5362198029148429e-31
