Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25)
2.409644948573223e-08,0.11224592155561966,0.0,0.0,0.0,0.0,0.99999020003876105,9.6777603444823972e-06,3.9197057894993288e-08,1.9154660656805702e-08,4.2414548584913997e-08,1.6310350968797322e-08,5.1242759467323987e-09,2.8792089559554235e-16,1.5110686003422759e-16,6.8358549409639627e-17
2.4699084201403962e-08,0.1122459353519272,0.0,0.0,0.0,0.0,0.99998995384331368,9.9192853778213575e-06,4.0351576037938884e-08,2.0124201223603149e-08,4.3790993354228357e-08,1.7193172954057574e-08,5.4113643992893749e-09,3.1228628074247689e-16,1.6594448221762807e-16,7.6987557853481561e-17
2.5301718917075696e-08,0.11224594915104798,0.0,0.0,0.0,0.0,0.99998970759037542,1.0160785197915613e-05,4.1513495187981921e-08,2.1117651893048911e-08,4.518389982189023e-08,1.8101703221246955e-08,5.7076757414374479e-09,3.3804019347112143e-16,1.8181580148072496e-16,8.6452607575282738e-17
2.590435363274743e-08,0.11224596295299863,0.0,0.0,0.0,0.0,0.999989461279706,1.0402259777034898e-05,4.2682759007874162e-08,2.213501095641941e-08,4.6593321008357415e-08,1.9036105417488729e-08,6.0133197960319972e-09,3.6522570595490395e-16,1.9876437701088814e-16,9.6811170919165936e-17
2.6506988348419164e-08,0.11224597675779571,0.0,0.0,0.0,0.0,0.9999892149110654,1.0643709087449198e-05,4.3859312712687099e-08,2.3176276714000014e-08,4.801930836715643e-08,1.999654197660897e-08,6.3284067277583693e-09,3.9388619905506461e-16,2.1683442062525543e-16,1.0812312645991624e-16
2.7109623064090898e-08,0.1122459905654555,0.0,0.0,0.0,0.0,0.99998896848421404,1.088513310142876e-05,4.5043103076954933e-08,2.4241447475067705e-08,4.9461911777750521e-08,2.0983174113659244e-08,6.6530470448006787e-09,4.2406536377379974e-16,2.3607080105082008e-16,1.2045076202861163e-16
2.7712257779762632e-08,0.11224600437599422,0.0,0.0,0.0,0.0,0.99998872199891475,1.1126531791244089e-05,4.6234078337643301e-08,2.5330521557963462e-08,5.0921179642503704e-08,2.1996161899378477e-08,6.9873515762699538e-09,4.5580719424083687e-16,2.5651902265542306e-16,1.3385884343125459e-16
2.8314892495434366e-08,0.11224601818942805,0.0,0.0,0.0,0.0,0.99998847545492975,1.1367905129165894e-05,4.7432188206247921e-08,2.6443497290071568e-08,5.239715887459575e-08,2.3035664250911065e-08,7.3314314750244211e-09,4.8915598978827661e-16,2.7822523103683184e-16,1.4841461477824391e-16
2.89175272111061e-08,0.11224603200577285,0.0,0.0,0.0,0.0,0.99998822885202276,1.1609253087465116e-05,4.8637383771727517e-08,2.7580373007890267e-08,5.3889894995024235e-08,2.4101839006288139e-08,7.6853981950810135e-09,5.2415634764445985e-16,3.01236191862917e-16,1.6418786821054533e-16
2.9520161926777834e-08,0.11224604582504456,0.0,0.0,0.0,0.0,0.99998798218995733,1.1850575638412889e-05,4.984961751752514e-08,2.8741147057008076e-08,5.5399432115599474e-08,2.519484291136741e-08,8.0493634955801935e-09,5.6085316566193432e-16,3.2559929775423989e-16,1.8125094150456365e-16
3.012279664244957e-08,0.11224605964725884,0.0,0.0,0.0,0.0,0.99998773546849928,1.2091872754280583e-05,5.1068843224210778e-08,2.9925817792172639e-08,5.6925813036239332e-08,2.6314831694528933e-08,8.4234394181213631e-09,5.9929163467912602e-16,3.5136254712719458e-16,1.9967878899081615e-16
3.07254313581213e-08,0.11224607347243143,0.0,0.0,0.0,0.0,0.99998748868741405,1.2333144407339726e-05,5.2295015991411951e-08,3.1134383577264493e-08,5.8469079223056731e-08,2.7461960049847471e-08,8.8077382918698563e-09,6.395172419248698e-16,3.7857455236579403e-16,2.1954897638991082e-16
3.1328066073793036e-08,0.11224608730057767,0.0,0.0,0.0,0.0,0.99998724184646859,1.2574390569862049e-05,5.3528092139916963e-08,3.2366842785363963e-08,6.0029270906196228e-08,2.8636381712193711e-08,9.2023727107581489e-09,6.8157576299522725e-16,4.0728451856384698e-16,2.4094175310671086e-16
3.193070078946477e-08,0.11224610113171306,0.0,0.0,0.0,0.0,0.99998699494542964,1.2815611214119463e-05,5.4768029238513775e-08,3.3623193798722874e-08,6.1606427053014908e-08,2.9838249436640715e-08,9.6074555397354348e-09,7.2551326595868159e-16,4.3754225298961228e-16,2.6394004424230541e-16
3.2533335505136504e-08,0.11224611496585288,0.0,0.0,0.0,0.0,0.99998674798406473,1.3056806312384048e-05,5.6014786005303724e-08,3.4903435008829221e-08,6.3200585466711172e-08,3.1067715074162171e-08,1.0023099891776197e-08,7.7137610289997322e-16,4.6939814362256764e-16,2.8862952444881106e-16
3.313597022080824e-08,0.11224612880301232,0.0,0.0,0.0,0.0,0.99998650096214303,1.329797583692807e-05,5.7268322339458827e-08,3.6207564816377524e-08,6.4811782754588223e-08,3.2324929547266128e-08,1.0449419135275555e-08,8.1921091475806276e-16,5.0290316992250405e-16,3.1509860705160543e-16
3.373860493647997e-08,0.1122461426432065,0.0,0.0,0.0,0.0,0.99998625387943307,1.353911976002395e-05,5.8528599221497252e-08,3.7535581631330887e-08,6.6440054427724019e-08,3.3610042926480788e-08,1.0886526870806928e-08,8.6906462238728748e-16,5.3810888105650227e-16,3.4343851965081859e-16
3.4341239652151706e-08,0.11224615648645042,0.0,0.0,0.0,0.0,0.99998600673570515,1.3780238053944301e-05,5.979557874998275e-08,3.8887483872890436e-08,6.8085434864293206e-08,3.4923204402197845e-08,1.1334536939669529e-08,9.2098443216016702e-16,5.750674079927503e-16,3.7374329027624098e-16
3.494387436782344e-08,0.11224617033275887,0.0,0.0,0.0,0.0,0.9999857595307301,1.4021330690961881e-05,6.1069224040514427e-08,4.0263269969554732e-08,6.97479574105259e-08,3.6264562362135603e-08,1.1793563400337122e-08,9.7501782649232802e-16,6.13831441312745e-16,4.0610982492310301e-16
3.5546509083495174e-08,0.1122461841821468,0.0,0.0,0.0,0.0,0.99998551226427768,1.4262397643349619e-05,6.2349499267404485e-08,4.1662938359088654e-08,7.1427654339050902e-08,3.7634264359364755e-08,1.2263720538166941e-08,1.0312125702458011e-15,6.5445424465826402e-16,4.4063789065118696e-16
3.614914379916691e-08,0.11224619803462878,0.0,0.0,0.0,0.0,0.99998526493612039,1.4503438883380627e-05,6.3636369561133748e-08,4.3086487488579853e-08,7.3124556951393116e-08,3.9032457190939337e-08,1.2745122841481268e-08,1.0896167006636339e-15,6.9698963202217904e-16,4.7743019524527521e-16
3.675177851483864e-08,0.11224621189021963,0.0,0.0,0.0,0.0,0.9999850175460302,1.474445438332817e-05,6.4929801055056724e-08,4.4533915814407848e-08,7.4838695531288014e-08,4.0459286862068368e-08,1.3237885012450027e-08,1.1502785346133835e-15,7.4149198258516807e-16,5.1659236715928205e-16
3.7354413230510376e-08,0.1122462257489338,0.0,0.0,0.0,0.0,0.99998477009377928,1.4985444115465687e-05,6.6229760781072752e-08,4.6005221802296871e-08,7.6570099448967662e-08,4.1914898666105349e-08,1.3742121942746509e-08,1.2132466578747162e-15,7.8801621737647476e-16,5.5823303749478193e-16
3.795704794618211e-08,0.1122462396107858,0.0,0.0,0.0,0.0,0.99998452257914128,1.5226408052066803e-05,6.753621672142027e-08,4.7500403927286018e-08,7.8318797109384795e-08,4.3399437144819937e-08,1.4257948725618941e-08,1.2785699332655392e-15,8.3661781554533054e-16,6.02463816680108e-16
3.8559682661853844e-08,0.11224625347578986,0.0,0.0,0.0,0.0,0.9999842750018908,1.546734616540532e-05,6.8849137702312409e-08,4.9019460673777935e-08,8.0084816058538711e-08,4.4913046169938038e-08,1.4785480631061352e-08,1.3462974892231673e-15,8.8735279028033819e-16,6.493993789639425e-16
3.916231737752558e-08,0.11224626734396048,0.0,0.0,0.0,0.0,0.99998402736180059,1.5708258427755194e-05,7.0168493450894112e-08,5.0562390535510705e-08,8.1868182926533912e-08,4.6455868899457332e-08,1.5324833119092246e-08,1.4164787288593544e-15,9.4027770656895065e-16,6.991574357086637e-16
3.976495209319731e-08,0.11224628121531188,0.0,0.0,0.0,0.0,0.99998377965864582,1.5949144811390573e-05,7.1494254486589207e-08,5.2129192015601822e-08,8.3668923536200554e-08,4.8028047860932093e-08,1.587612181438095e-08,1.489163317773268e-15,9.9544965626081242e-16,7.5185882260018313e-16
4.0367586808869046e-08,0.1122462950898582,0.0,0.0,0.0,0.0,0.99998353189220179,1.6190005288585825e-05,7.2826392183306849e-08,5.3719863626522842e-08,8.548706284090026e-08,4.9629724903767373e-08,1.6439462520754788e-08,1.5644011940854806e-15,1.0529262773771882e-15,8.0762746942424527e-16
4.097022152454078e-08,0.11224630896761349,0.0,0.0,0.0,0.0,0.99998328406224457,1.64308398316155e-05,7.4164878658243395e-08,5.5334403890137723e-08,8.7322625035697777e-08,5.126104128444422e-08,1.701497119522029e-08,1.6422425554179436e-15,1.1127657281996515e-15,8.6659049019831032e-16
4.1572856240212514e-08,0.11224632284859183,0.0,0.0,0.0,0.0,0.99998303616855022,1.6671648412754337e-05,7.5509686839437423e-08,5.6972811337681105e-08,8.9175633489813686e-08,5.2922137614717442e-08,1.7602763963722998e-08,1.7227378699607523e-15,1.1750267082001066e-15,9.2887814928892606e-16
4.217549095588425e-08,0.11224633673280705,0.0,0.0,0.0,0.0,0.99998278821089515,1.6912431004277288e-05,7.6860790351766703e-08,5.8635084509790355e-08,9.1046110860608485e-08,5.4613153948980125e-08,1.8202957094502477e-08,1.8059378625511946e-15,1.2397684310316726e-15,9.9462395467653612e-16
4.277812567155598e-08,0.11224635062027331,0.0,0.0,0.0,0.0,0.99998254018905564,1.7153187578459523e-05,7.8218163589963743e-08,6.0321221956488393e-08,9.2934079020568844e-08,5.6334229728279878e-08,1.8815667015131857e-08,1.8918935268312363e-15,1.3070506471589296e-15,1.0639646202614989e-15
4.3380760387227715e-08,0.11224636451100407,0.0,0.0,0.0,0.0,0.99998229210281053,1.7393918107576463e-05,7.9581781601543943e-08,6.2031222237208909e-08,9.4839559174369603e-08,5.8085503870024682e-08,1.9441010285144247e-08,1.9806561103544329e-15,1.3769336156226377e-15,1.1370401624782249e-15
4.398339510289945e-08,0.1122463784050134,0.0,0.0,0.0,0.0,0.99998204395193735,1.7634622563903713e-05,8.0951620165406258e-08,6.3765083920784462e-08,9.6762571780267054e-08,5.9867114707723006e-08,2.0079103614382412e-08,2.0722771278963237e-15,1.4494781284591107e-15,1.2139938586269067e-15
4.4586029818571183e-08,0.11224639230231485,0.0,0.0,0.0,0.0,0.99998179573621349,1.7875300919717134e-05,8.232765567142339e-08,6.5522805585463473e-08,9.8703136670508354e-08,6.1679200083235774e-08,2.0730063834832825e-08,2.1668083455143327e-15,1.5247454811045526e-15,1.2949723470592742e-15
4.518866453424292e-08,0.11224640620292213,0.0,0.0,0.0,0.0,0.99998154745541834,1.8115953147292855e-05,8.3709865204766218e-08,6.7304385818905735e-08,1.0066127296699368e-07,6.3521897282136538e-08,2.1394007920319166e-08,2.2643017950777066e-15,1.6027974987020913e-15,1.3801255813626142e-15
4.579129924991465e-08,0.11224642010684885,0.0,0.0,0.0,0.0,0.9999812991093302,1.8356579218907241e-05,8.5098226421881367e-08,6.9109823218189554e-08,1.0263699920530836e-07,6.5395343128718804e-08,2.2071052957478923e-08,2.3648097572017095e-15,1.6836965050050126e-15,1.4696069343456846e-15
4.6393933965586385e-08,0.11224643401410844,0.0,0.0,0.0,0.0,0.99998105069773024,1.8597179106836968e-05,8.6492717640690611e-08,7.0939116389816138e-08,1.046303332445007e-07,6.7299673916861317e-08,2.2761316166837316e-08,2.4683847770683858e-15,1.7675053506799512e-15,1.5635731478911087e-15
4.699656868125812e-08,0.11224644792471442,0.0,0.0,0.0,0.0,0.99998080222039643,1.8837752783358929e-05,8.7893317712675089e-08,7.2792263949705274e-08,1.0664129239501891e-07,6.9235025508004829e-08,2.3464914872859889e-08,2.5750796461522474e-15,1.854287380561118e-15,1.662184440976575e-15
4.759920339692985e-08,0.11224646183868037,0.0,0.0,0.0,0.0,0.99998055367710914,1.9078300220750335e-05,8.9300006119114505e-08,7.4669264523210011e-08,1.0866989332243814e-07,7.120153325739766e-08,2.4181966526446849e-08,2.6849474194080159e-15,1.944106464068557e-15,1.7656044550012317e-15
4.820183811260159e-08,0.11224647575601938,0.0,0.0,0.0,0.0,0.99998030506764957,1.9318821391288713e-05,9.071276283899157e-08,7.6570116745100407e-08,1.1071615217959205e-07,7.3199332115261364e-08,2.4912588673993507e-08,2.7980413957006467e-15,2.037026960657598e-15,1.8740003660841813e-15
4.880447282827332e-08,0.11224648967674505,0.0,0.0,0.0,0.0,0.99998005639179788,1.9559316267251869e-05,9.2131568451448618e-08,7.8494819259589335e-08,1.127800845040673e-07,7.5228556548280611e-08,2.5656898981348027e-08,2.9144151364412905e-15,2.1331137524819262e-15,1.9875428256600579e-15
4.9407107543945055e-08,0.11224650360087042,0.0,0.0,0.0,0.0,0.99997980764933569,1.9799784820917979e-05,9.3556403999217385e-08,8.0443370720302333e-08,1.1486170535482663e-07,7.7289340644182573e-08,2.6415015201809713e-08,3.0341224446298069e-15,2.2324322078738915e-15,2.1064060773039237e-15
5.000974225961679e-08,0.11224651752840889,0.0,0.0,0.0,0.0,0.99997955884004419,2.0040227024565493e-05,9.4987251097486649e-08,8.2415769790317352e-08,1.1696102920327705e-07,7.9381818028325275e-08,2.7187055201596917e-08,3.1572173850256046e-15,2.3350482163935601e-15,2.2307678923808601e-15
5.061237697528852e-08,0.11224653145937362,0.0,0.0,0.0,0.0,0.99997930996370565,2.0280642850473272e-05,9.6424091792553869e-08,8.4412015142118142e-08,1.1907807007468819e-07,8.150612197192117e-08,2.7973136926710827e-08,3.2837542617058133e-15,2.4410281501661066e-15,2.3608096916536799e-15
5.121501169096026e-08,0.11224654539377767,0.0,0.0,0.0,0.0,0.9999790610201017,2.0521032270920469e-05,9.7866908677310728e-08,8.6432105457650234e-08,1.2121284143262535e-07,8.366238530356727e-08,2.8773378429963827e-08,3.4137876398632863e-15,2.5504389014699893e-15,2.4967164757610539e-15
5.181764640663199e-08,0.11224655933163416,0.0,0.0,0.0,0.0,0.99997881200901406,2.0761395258186671e-05,9.9315684744805314e-08,8.8476039428255742e-08,1.2336535632547714e-07,8.5850740521350105e-08,2.9587897836634361e-08,3.5473723217783318e-15,2.6633478417475318e-15,2.6386769518719199e-15
5.2420281122303725e-08,0.11224657327295624,0.0,0.0,0.0,0.0,0.99997856293022647,2.1001731784551813e-05,1.0077040351056778e-07,9.054381575474807e-08,1.2553562726402905e-07,8.8071319699149505e-08,3.0416813373109474e-08,3.6845633703420929e-15,2.7798228618978985e-15,2.7868834587564671e-15
5.302291583797546e-08,0.11224658721775674,0.0,0.0,0.0,0.0,0.99997831378352209,2.1242041822296261e-05,1.022310488607613e-07,9.2635433147325676e-08,1.2772366637342421e-07,9.0324254602869602e-08,3.1260243331254103e-08,3.8254160833341368e-15,2.8999323287660324e-15,2.9415320987587186e-15
5.362555055364719e-08,0.11224660116604883,0.0,0.0,0.0,0.0,0.99997806456868277,2.1482325343700729e-05,1.0369760518158433e-07,9.4750890325667529e-08,1.2992948526363682e-07,9.2609676591335905e-08,3.2118306098724967e-08,3.9699860187755936e-15,3.0237451283193212e-15,3.1028226572145583e-15
5.422818526931893e-08,0.11224661511784528,0.0,0.0,0.0,0.0,0.99997781528549312,2.1722582321046448e-05,1.0517005720168014e-07,9.6890186018824132e-08,1.321530951872012e-07,9.4927716736905367e-08,3.2991120121975212e-08,4.118328967399013e-15,3.1513306194082697e-15,3.2709587400216448e-15
5.483081998499066e-08,0.11224662907315908,0.0,0.0,0.0,0.0,0.99997756593373643,2.1962812726615002e-05,1.0664839012886804e-07,9.9053318965336208e-08,1.3439450690232987e-07,9.7278505720765559e-08,3.3878803938300941e-08,4.270500979942246e-15,3.2827586800197239e-15,3.446147687148784e-15
5.5433454700662395e-08,0.11224664303200296,0.0,0.0,0.0,0.0,0.99997731651319777,2.2203016532688535e-05,1.0813258948646838e-07,1.0124028791309978e-07,1.3665373083675524e-07,9.9662173958182981e-08,3.478147613739896e-08,4.4265583376905499e-15,3.4180996580898906e-15,3.6286007160898828e-15
5.603608941633413e-08,0.11224665699439,0.0,0.0,0.0,0.0,0.99997706702365985,2.2443193711549512e-05,1.0962264125763171e-07,1.0345109161951152e-07,1.389307769432201e-07,1.0207885148800112e-07,3.5699255395211087e-08,4.5865575818290968e-15,3.5574244210417351e-15,3.8185328291993082e-15
5.663872413200586e-08,0.11224667096033261,0.0,0.0,0.0,0.0,0.99997681746490796,2.2683344235481042e-05,1.1111853171522533e-07,1.0568572885130438e-07,1.4122565486979086e-07,1.0452866810279722e-07,3.6632260433950156e-08,4.7505554819307209e-15,3.7008043034173507e-15,4.0161629633241703e-15
5.784399356334933e-08,0.11224669890293636,0.0,0.0,0.0,0.0,0.99997631813890198,2.3163565207690226e-05,1.1412777582863099e-07,1.1022649900536157e-07,1.4586894265238623e-07,1.0952823606769752e-07,3.854442311476553e-08,5.090775603191061e-15,4.0000173205042434e-15,4.4354123986391853e-15
5.90492629946928e-08,0.1122467268599156,0.0,0.0,0.0,0.0,0.99997581853346096,2.3643679227590324e-05,1.171602195017232e-07,1.1486258869798763e-07,1.5058366357515556e-07,1.1466190996753733e-07,4.0518915280341399e-08,5.4476777866518185e-15,4.3163193891574658e-15,4.8881785898723323e-15
6.025453242603627e-08,0.11224675483137161,0.0,0.0,0.0,0.0,0.99997531864686873,2.4123686073464725e-05,1.2021576542312614e-07,1.1959398840213722e-07,1.5536988177465482e-07,1.1993071768511571e-07,4.25566888581659e-08,5.8217249467290689e-15,4.6502989536384427e-15,5.3763548658162318e-15
6.145980185737973e-08,0.11224678281740509,0.0,0.0,0.0,0.0,0.99997481847741343,2.4603585523606222e-05,1.2329432115250211e-07,1.2442068874116347e-07,1.602276562756949e-07,1.2533568297876056e-07,4.4658696567593269e-08,6.2133839069310385e-15,5.0025523008850755e-15,5.9018992150330044e-15
6.387034072006667e-08,0.11224683883360403,0.0,0.0,0.0,0.0,0.99997381728308377,2.5563061349910008e-05,1.2952011599793341e-07,1.343599545702781e-07,1.7015808535232899e-07,1.3655816117488814e-07,4.9059229056940989e-08,7.0514238023299273e-15,5.764305237513938e-15,7.0732540090554388e-15
6.62808795827536e-08,0.11224689490930814,0.0,0.0,0.0,0.0,0.99997281493684098,2.6522104933045395e-05,1.3583695533161144e-07,1.4468031417914482e-07,1.803753273724992e-07,1.4833745713291366e-07,5.3728148736725353e-08,7.965608795246242e-15,6.6065061128314096e-15,8.419229998947158e-15
6.845036455917185e-08,0.11224694542897247,0.0,0.0,0.0,0.0,0.99997191182910894,2.7384873124340712e-05,1.415994694212788e-07,1.5429441542971508e-07,1.8981632658304221e-07,1.5942156289428498e-07,5.8165966201034669e-08,8.8566783832328858e-15,7.4374439479935706e-15,9.7948223029804534e-15
7.061984953559009e-08,0.11224699599804662,0.0,0.0,0.0,0.0,0.99997100776745107,2.8247288469732072e-05,1.4743486753002318e-07,1.6421709714527401e-07,1.9949007894183368e-07,1.7096905763946609e-07,6.2832948369316292e-08,9.815425777040217e-15,8.3414071374113274e-15,1.1340427991178508e-14
7.278933451200833e-08,0.1122470466171005,0.0,0.0,0.0,0.0,0.99997010274202114,2.910934967677966e-05,1.5334279499087885e-07,1.7444831180907594e-07,2.0939673274444253e-07,1.8298575146960453e-07,6.7734677657895437e-08,1.0844755236998378e-14,9.3222489888233624e-15,1.3070740960190263e-14
7.495881948842658e-08,0.11224709728669809,0.0,0.0,0.0,0.0,0.999969196742998,2.9971055453195433e-05,1.5932292690781233e-07,1.849880134691291e-07,2.1953640400068345e-07,1.9547742737680037e-07,7.287673962170616e-08,1.1947610422048949e-14,1.0383905422502978e-14,1.5001218645006043e-14
7.712830446484482e-08,0.11224714800740172,0.0,0.0,0.0,0.0,0.99996828976058327,3.0832404506853949e-05,1.6537496520992241e-07,1.9583615773477326e-07,2.2990917938350757e-07,2.0844984346330527e-07,7.8264722227889507e-08,1.3126974176487823e-14,1.1530395169432889e-14,1.7148098238806359e-14
7.929778944126306e-08,0.11224719877977088,0.0,0.0,0.0,0.0,0.99996738178500078,3.1693395545803613e-05,1.714986359244382e-07,2.0699270177304206e-07,2.405151189593257e-07,2.219087349919769e-07,8.3904215179436671e-08,1.4385868362679932e-14,1.2765819986237449e-14,1.9528413117836106e-14
8.14672744176813e-08,0.11224724960436261,0.0,0.0,0.0,0.0,0.99996647280649453,3.2554027278276318e-05,1.7769368704325883e-07,2.1845760430541968e-07,2.5135425832444726e-07,2.3585981598697527e-07,8.9800809382586114e-08,1.5727353740695112e-14,1.4094364867004974e-14,2.2160006941456198e-14
