Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52)
9.977651458922243e-16,0.11224537200002269,0.0,0.0,0.0,0.0,0.99999999999959588,4.0153760514149635e-13,1.2932946345448682e-15,4.3846225406588499e-23,1.2932946350613484e-15,3.1691867614654267e-23,9.5105147726320827e-24,1.0828132017622023e-44,5.3829212445130768e-40,2.5896895483349919e-47,1.7636784263751036e-68,2.9721149502239915e-71,9.8774090961968133e-77,9.4148389588712772e-79,2.1220983071363969e-79
1.995963537614189e-15,0.11224537200004539,0.0,0.0,0.0,0.0,0.99999999999919142,8.0324956434398903e-13,2.5871508819704405e-15,1.7544201396510437e-22,2.5871508840370372e-15,1.2680875284904113e-22,3.8054447669225244e-23,1.7335080780494863e-43,4.3079852847733668e-39,4.1452012670796594e-46,1.1294724229885833e-66,1.9038246506389036e-69,1.2643872709970063e-74,1.206166505491331e-76,2.7186910876107123e-77
3.992360321058119e-15,0.11224537200009072,0.0,0.0,0.0,0.0,0.99999999999838318,1.6066734824849143e-12,5.1748635068928631e-15,7.0188229672200202e-22,5.1748635151606152e-15,5.0731759886910963e-22,1.5224257472206984e-22,2.7744172239884129e-42,3.4470624603539029e-38,6.6337082762633916e-45,7.2309445522372025e-65,1.2189813823556421e-67,1.6164714661337178e-72,1.5445746565898387e-74,3.4814606938236141e-75
7.985153887945979e-15,0.11224537200018152,0.0,0.0,0.0,0.0,0.9999999999967657,3.2135213177105211e-12,1.0350289277022755e-14,2.8077576841799246e-21,1.0350289310096613e-14,2.0294356696298224e-21,6.0901989737436202e-22,4.4397062099380416e-41,2.7579433324887989e-37,1.0615130441988431e-43,4.6285753206477284e-63,7.8031712575872211e-66,2.0627611318212467e-70,1.9774874274348038e-72,4.4572429563991245e-73
1.5970741021721698e-14,0.11224537200036304,0.0,0.0,0.0,0.0,0.9999999999935314,6.4272169839367624e-12,2.0701142898422312e-14,1.1231487741949616e-20,2.070114303072443e-14,8.1180739381566086e-21,2.4361790049291596e-21,7.1040252406329621e-40,2.2065098464040237e-36,1.6985448332846113e-42,2.9625706371811249e-61,4.9945492583061174e-64,2.6234362000601118e-68,2.531449582040178e-70,5.7058694117990436e-71
3.194191528927314e-14,0.11224537200072607,0.0,0.0,0.0,0.0,0.99999999998706268,1.2854608299489357e-11,4.1402858465777048e-14,4.4926864949523034e-20,4.1402858995006714e-14,3.2472963880214045e-20,9.7449165735506092e-21,1.1366786538128133e-38,1.7653304769715088e-35,2.7178610851780047e-41,1.8961813498565678e-59,3.1966533072142627e-62,3.3150238733478405e-66,3.2404008013155873e-68,7.3038394053856673e-69
6.388426382437601e-14,0.11224537200145218,0.0,0.0,0.0,0.0,0.99999999997412503,2.5709390862994981e-11,8.2806322898681598e-14,1.7970928741775522e-19,8.2806325015704973e-14,1.2989323656017139e-19,3.8980081160938495e-20,1.8186975049372163e-37,1.4124102640694029e-34,4.3490177932668977e-40,1.2136582004649702e-57,2.0458789476528947e-60,4.1370128765273832e-64,4.1477565864032822e-66,9.3490099909002834e-67
1.2776896089458175e-13,0.11224537200290437,0.0,0.0,0.0,0.0,0.99999999994824984,5.1418955719607951e-11,1.6561338495705091e-13,7.1884080204615577e-19,1.6561339342585299e-13,5.1957606650955469e-19,1.559212644252279e-19,2.9098740283075753e-36,1.1301415114678311e-33,6.9597039505615161e-39,7.7684889586502472e-56,1.3093537268724843e-58,5.0427406356750182e-62,5.3090939896439204e-64,1.1966648416943708e-64
2.5553835503499325e-13,0.11224537200580875,0.0,0.0,0.0,0.0,0.99999999989649935,1.0283808435124059e-10,3.3122804184227076e-13,2.8753704899074614e-18,3.3122807572288956e-13,2.0783133720067037e-18,6.2368781762578019e-19,4.6556006761368301e-35,9.0444644298261736e-33,1.1139501678765203e-37,4.9731367342288488e-54,1.1073376208737841e-56,7.7729769697614157e-60,8.9628774796140746e-62,2.0202219284909392e-62
5.110771433158163e-13,0.1122453720116175,0.0,0.0,0.0,0.0,0.99999999979299858,2.0567633728813126e-10,6.6245948667255796e-13,1.1501496338742273e-17,6.6245962223779874e-13,8.3132946231861053e-18,2.4947638332653147e-18,7.4482776003181117e-34,7.2408710417219663e-32,1.7835838751603342e-36,3.1844522817996476e-52,7.1154250712543881e-55,8.5209389897650443e-58,1.1539965623760194e-59,2.601088666008223e-60
1e-12,0.11224537202323494,0.0,0.0,0.0,0.0,0.99999999959497055,4.0243694850601014e-10,1.2962134038000582e-12,4.4510275145501673e-17,1.2962139287574546e-12,3.2172312725993233e-17,9.6546964549570462e-18,1.1430800139338935e-32,5.5810766114799864e-31,2.7416209044919359e-35,1.9530880341780162e-50,4.363164365343294e-53,8.0549439710365258e-56,1.4148130747436277e-57,3.1889502903935223e-58
1.0221547198774623e-12,0.11224537202323494,0.0,0.0,0.0,0.0,0.99999999958599728,4.1135282585640155e-10,1.3249309004599054e-12,4.600601263841572e-17,1.3249314430619549e-12,3.3253444146498125e-17,9.979136802529363e-18,1.1915017069312142e-32,5.8011629512776516e-31,2.8577708497312607e-35,2.0401459641239303e-50,4.5576496107988141e-53,8.4160791372712149e-56,1.4784000439676708e-57,3.3322735887704542e-58
2.0443098730007543e-12,0.11224537204646991,0.0,0.0,0.0,0.0,0.99999999917199411,8.2270573377079914e-10,2.6499078236408012e-12,1.8402409332224193e-16,2.6499099967755053e-12,1.3301577492472205e-16,3.9917160911278297e-17,1.9056872263496175e-31,4.6544703376128736e-30,4.5853445798588643e-34,1.3083713475413594e-48,2.923157968227713e-51,7.40231820974893e-54,1.8963988363906834e-55,4.2743929973186267e-56
3.0664650261240463e-12,0.1122453720697049,0.0,0.0,0.0,0.0,0.99999999875799084,1.2340585724203431e-09,3.9749188413898773e-12,3.9105121217296681e-16,3.9749234633045674e-12,2.8266142104269015e-16,8.482485761020683e-17,7.2641709105512696e-31,1.3334727612418639e-29,1.6903300703196519e-33,7.3023435509960202e-48,1.4513803141508303e-50,3.9359104490534291e-53,1.123883059964091e-54,2.5331715886409333e-55
4.088620179247338e-12,0.11224537209293983,0.0,0.0,0.0,0.0,0.99999999834398745,1.6454113418048973e-09,5.2999639528062892e-12,6.6708735928022284e-16,5.2999718435365064e-12,4.821916660797969e-16,1.447026213308476e-16,1.9541947911963345e-30,2.8187020982180569e-29,4.2941064489102455e-33,2.7561527941561549e-47,6.149047496489557e-50,1.6973612866926689e-52,5.0819822526395074e-54,1.1454494432434275e-54
6.132930485493922e-12,0.11224537213940981,0.0,0.0,0.0,0.0,0.99999999751598045,2.4681167179015592e-09,7.9501341882363533e-12,1.3811195883596504e-15,7.9501505467162581e-12,9.9833223722642184e-16,2.9959320309334973e-16,7.9022762493868906e-30,7.7354362775585498e-29,1.507099955192058e-32,2.0082446313656713e-46,5.5668794296834449e-49,1.6114380510090444e-51,5.2864268175025616e-53,1.1915265752528529e-53
8.177240791740506e-12,0.11224537218587981,0.0,0.0,0.0,0.0,0.99999999668797257,3.2908218392298373e-09,1.0600429790580956e-11,2.3489225472398603e-15,1.0600457647224607e-11,1.6979269325973345e-15,5.0953733715097597e-16,2.1400725130179491e-29,1.6254767986934037e-28,3.7777925196238673e-32,7.3971800848900415e-46,2.2015762763727669e-48,6.6242166654848788e-51,2.3724237299017869e-52,5.3472749998965581e-53
1e-11,0.11224537227881987,0.0,0.0,0.0,0.0,0.99999999594969957,4.0243664730180818e-09,1.2963616653338535e-11,3.4460822743175692e-15,1.2963657580052256e-11,2.4910549235644132e-15,7.4755042954518778e-16,4.9975147046555151e-29,2.9079925261726342e-28,8.4330604652494263e-32,3.2106889562845945e-45,9.6254227002155121e-48,3.1528727921688508e-50,1.6072739297044658e-51,3.6226153003471396e-52
1.2265861404233674e-11,0.11224537227881987,0.0,0.0,0.0,0.0,0.99999999503195569,4.9362312455036666e-09,1.5901432619738256e-11,5.1178224288877585e-15,1.5901493497533371e-11,3.6995686689582971e-15,1.1102185569571199e-15,1.0723308837517642e-28,5.1895484205486058e-28,1.7677508978687186e-31,8.8984524176449191e-45,2.6683618803525127e-47,8.9345358913617407e-50,4.8949346716944909e-51,1.1032600625246484e-51
1.6354482016726842e-11,0.11224537237175995,0.0,0.0,0.0,0.0,0.99999999337593692,6.5816395492186641e-09,2.1202978015644385e-11,8.9851724603761963e-15,2.1203085204260538e-11,6.4954186531921316e-15,1.9492381149313187e-15,3.2152257864917361e-28,1.1915089502568373e-27,5.1661588521320213e-31,4.1316724193214868e-44,1.2831402545061369e-46,4.4326912691108733e-49,2.8472942655344703e-50,6.4174017537356211e-51
2.4531723241713178e-11,0.11224537255764047,0.0,0.0,0.0,0.0,0.99999999006389273,9.8724528337271623e-09,3.1807703711212873e-11,2.0030401049514497e-14,3.180794416023273e-11,1.4481140681899793e-14,4.3457156472249561e-15,1.6606449422942656e-27,4.0625552845221391e-27,2.6777143549013846e-30,5.3271105073048659e-43,1.6259248818050777e-45,5.9423612429970084e-48,5.9607747549506038e-49,1.3434208054010595e-49
4.088620569168585e-11,0.1122453729294026,0.0,0.0,0.0,0.0,0.99999998343977836,1.645406610739278e-08,5.3023694476174605e-11,5.5366324965005866e-14,5.3024367828471908e-11,4.0033831843167812e-14,1.2013993212052359e-14,1.3519701651865115e-26,1.9927695758391785e-26,2.3095464503055805e-29,1.430406551606232e-41,4.148849875215581e-44,1.5845031049675194e-46,2.9230290154990275e-47,6.5872090338802669e-48
7.359517059163119e-11,0.11224537367293111,0.0,0.0,0.0,0.0,0.99999997019144737,2.9617239456732093e-08,9.5481825127141243e-11,1.7903411418037147e-13,9.5484060577372049e-11,1.2949648223004716e-13,3.886170002480074e-14,1.4863050118054414e-25,1.290596669130353e-25,2.8388733491946769e-28,6.1171637559567472e-40,1.7012372529617247e-42,6.6622933120948979e-45,2.3724077513967676e-45,5.3453273200634989e-46
9.999999999999999e-11,0.11224537441646537,0.0,0.0,0.0,0.0,0.9999999594964224,4.0243367654624953e-08,1.2978224188683756e-10,3.3041268366809413e-13,1.2978644461581184e-10,2.3904527640532092e-13,7.1737570085107604e-14,4.7891028833578777e-25,3.3371085000472666e-25,9.3968679062293282e-28,3.1185527705820885e-39,9.3958553583301239e-42,3.6942956715591306e-44,1.5218572218375778e-44,3.4287411530010421e-45
1.0630413549157653e-10,0.11224537441646537,0.0,0.0,0.0,0.0,0.99999995694297927,4.2780341871639707e-08,1.379748016079735e-10,3.7336368697176768e-13,1.3797956732284866e-10,2.7013129010543593e-13,8.1066589183159307e-14,5.8698730247520581e-25,3.9796840600461471e-25,1.1550811316150421e-27,3.98451410760925e-39,1.207243754175181e-41,4.7479083844224488e-44,1.9732745464213996e-44,4.4457694094630993e-45
1.7172206529146722e-10,0.11224537590355115,0.0,0.0,0.0,0.0,0.99999993044563185,6.9106333867987802e-08,2.2306514476135681e-10,9.7401384663218039e-13,2.2307817516084233e-10,7.0513825697631442e-13,2.1161613392439627e-13,4.0446426685157452e-24,1.9205113551966504e-24,9.1017861457868772e-27,9.1279029905827882e-38,2.8244637883926575e-40,1.1212859034680996e-42,8.0212308902422886e-43,1.8065693421214615e-43
2.371399950913579e-10,0.11224537739065987,0.0,0.0,0.0,0.0,0.99999990394773663,9.5432042062690176e-08,3.0829451868475088e-10,1.8573169592513623e-12,3.0832039591992351e-10,1.3453516882107045e-12,4.0375459102061154e-13,1.3704814199252439e-23,5.4403749654346449e-24,3.3193021993508363e-26,5.1931893955839674e-37,1.7239337640656556e-39,6.8588943471519296e-42,5.7983354282066469e-42,1.3057529069548067e-42
3.025579248912486e-10,0.11224537887779168,0.0,0.0,0.0,0.0,0.99999987744929242,1.217574664208094e-07,3.9366269927609138e-10,3.0232713465285898e-12,3.9370645111771988e-10,2.1910935399954623e-12,6.5758194596963408e-13,3.4411146855171329e-23,1.208501638035427e-23,8.8854518603856503e-26,1.9952262653753975e-36,7.0699955737015637e-39,2.8166105534106472e-41,2.688449108945873e-41,6.0535704517044704e-42
3.679758546911393e-10,0.11224538036494658,0.0,0.0,0.0,0.0,0.99999985095029942,1.4808260690701145e-07,4.7916945662810596e-10,4.4718747194968416e-12,4.7923656743924023e-10,3.2426937327127277e-12,9.732009675048897e-13,7.2448349707262033e-23,2.3231732331235058e-23,1.9897236520328782e-25,6.1328398383986362e-36,2.2928229149743307e-38,9.1437459876642188e-41,9.6896658622249734e-41,2.1815885717961145e-41
4.988117142909207e-10,0.11224538333932571,0.0,0.0,0.0,0.0,0.99999979795066429,2.0073203613381649e-07,6.5059785450682609e-10,8.2170191090234176e-12,6.5072981778204186e-10,5.9646859971793305e-12,1.7901948053905262e-12,2.3123827995438094e-22,6.5427419888467628e-23,7.1609885973053575e-25,3.8689524803568673e-35,1.5695624567882084e-37,6.2708987522982546e-40,8.162778761687736e-40,1.8373873251999097e-40
6.29647573890702e-10,0.11224538631379752,0.0,0.0,0.0,0.0,0.99999974494882871,2.5338032946220548e-07,8.225778836655318e-10,1.309273001821128e-11,8.2280194798549053e-10,9.5139578550753766e-12,2.8555606867782833e-12,5.6324414197522148e-22,1.4712259699750438e-22,1.9346046203413416e-24,1.5013359028844917e-34,6.4644603383033921e-37,2.5846768994326816e-39,3.8226839592816691e-39,8.6031509158398431e-40
7.604834334904834e-10,0.11224538928836236,0.0,0.0,0.0,0.0,0.99999969194478866,3.0602748659675465e-07,9.951076300899508e-10,1.9098986077796531e-11,9.9545484275661471e-10,1.389326828184962e-11,4.1701689112228723e-12,1.1632901878596059e-21,2.8765209929225017e-22,4.4072358236023234e-24,4.59449928087808e-34,2.0853841351968257e-36,8.3441156412381985e-39,1.3783731736482013e-38,3.1015824710632817e-39
8.913192930902648e-10,0.11224539226302055,0.0,0.0,0.0,0.0,0.99999963893854105,3.5867350724482099e-07,1.1681852102599167e-09,2.6235765910864752e-11,1.1686903563242306e-09,1.9105341350638047e-11,5.7348853659790616e-12,2.1467866664909627e-21,5.1060112316567789e-22,8.9600031966871857e-24,1.2176559963011607e-33,5.765614399351653e-36,2.3083481359991024e-38,4.2588805759878748e-38,9.581513523130859e-39
9.999999999999999e-10,0.11224539643921654,0.0,0.0,0.0,0.0,0.99999959490645141,4.0240382456433496e-07,1.3123698651781588e-09,3.3023596630524168e-11,1.313035203460234e-09,2.4069874810788874e-11,7.2254073590439765e-12,3.3550339918190706e-21,7.79409761707453e-22,1.5267123135819933e-23,2.6279626264477711e-33,1.2827059551211528e-35,5.1387385077933825e-38,1.0876664126670924e-37,2.4464407126692933e-38
1.0749960402010924e-09,0.11224539643921654,0.0,0.0,0.0,0.0,0.9999995645208456,4.3257984210197687e-07,1.412084868410249e-09,3.8162453496310127e-11,1.4128772441743606e-09,2.7832590321291921e-11,8.355175697092311e-12,4.4406826578316391e-21,1.0185629620699867e-21,2.1379837695796576e-23,4.2115456857439847e-33,2.0852658707306442e-35,8.3566732051214913e-38,1.893396897118933e-37,4.2582871897898805e-38
1.25867278731192e-09,0.1122454006155977,0.0,0.0,0.0,0.0,0.99999949009878464,5.064839357679873e-07,1.6570557126966541e-09,5.2317142246183133e-11,1.6582207700248016e-09,3.8213485433392459e-11,1.1472385657234586e-11,8.1671698900507995e-21,1.8336237329411969e-21,4.4983100596111391e-23,1.1974470229709488e-32,6.1483413231511514e-35,2.4655133005288206e-37,6.9300448098983572e-37,1.5575430140347094e-37
1.6260262815335753e-09,0.11224540896891869,0.0,0.0,0.0,0.0,0.99999934124153289,6.5428539638796311e-07,2.1501913068675285e-09,8.7310295013473456e-11,2.1523970735441315e-09,6.3965006389195095e-11,1.9206975573501563e-11,2.1815709920885212e-20,4.8153210488200454e-21,1.5301711670427961e-22,6.5639968379928978e-32,3.6066851337842385e-34,1.4473934969850061e-36,5.5052805731330598e-36,1.2360250617577785e-36
1.9558150348633927e-09,0.11224541646868637,0.0,0.0,0.0,0.0,0.99999920759112859,7.8696536814658624e-07,2.596500991999578e-09,1.2631617395647007e-10,2.6000292214887754e-09,9.2789612051497039e-11,2.7867410387832837e-11,4.3900236826788644e-20,9.6892782392137022e-21,3.6771707494239995e-22,2.1340465373485199e-31,1.2283449647692181e-33,4.9310834925143992e-36,2.2100999305614242e-35,4.9586247685939302e-36
2.28560378819321e-09,0.1122454239690627,0.0,0.0,0.0,0.0,0.99999907392651832,9.196381026850742e-07,3.0461887406474963e-09,1.7250372231583417e-10,3.0514640656667021e-09,1.2705594462102059e-10,3.8166421060018653e-11,7.8728625534167553e-20,1.750277799788118e-20,7.6760540747564206e-22,5.6423794867369867e-31,3.3983506188928825e-33,1.3645230279349107e-35,6.8691462709273464e-35,1.5403275156382573e-35
2.615392541523027e-09,0.11224543147005199,0.0,0.0,0.0,0.0,0.99999894024765357,1.0523035954517291e-06,3.4992271954157957e-09,2.2587261064039525e-10,3.5067285040085229e-09,1.6680487815619961e-10,5.0117918716427013e-11,1.3000216437722355e-19,2.9251768071807509e-20,1.4543272401105667e-21,1.3157961250000856e-30,8.2760729405460223e-33,3.3236554441555953e-35,1.8543808440708701e-34,4.1560194966027111e-35
2.945181294852844e-09,0.11224543897165846,0.0,0.0,0.0,0.0,0.99999880655448437,1.1849618418953107e-06,3.9555894614275587e-09,2.8642251008349726e-10,3.9658489707890568e-09,2.1207692843369531e-10,6.3735918987131662e-11,2.0168580767592699e-19,4.6081045362741672e-20,2.5631272900632357e-21,2.7966632237788649e-30,1.8317404819558182e-32,7.3573626941691541e-35,4.5256548599654965e-34,1.0137300642945884e-34
3.2749700481826614e-09,0.1122454464738864,0.0,0.0,0.0,0.0,0.99999867284696198,1.317612837465135e-06,4.4152490541823147e-09,3.5415309238043356e-10,4.4288514889004837e-09,2.6291229259847834e-10,7.9034529459527466e-11,2.9791963367095692e-19,6.9266857264293065e-20,4.2650398199468862e-21,5.5056144217858214e-30,3.7468845352891418e-32,1.5051708606646735e-34,1.0160360002171811e-33,2.2745907783764674e-34
3.6047588015124786e-09,0.11224545397673993,0.0,0.0,0.0,0.0,0.999998539125038,1.4502565776108376e-06,4.8781798820643712e-09,4.2906402982941481e-10,4.8957616873414588e-09,3.1935086361975264e-10,9.6027946653345189e-11,4.2298500759735687e-19,1.0021159124420285e-19,6.7702374323770372e-21,1.0173218689246048e-29,7.1748946746457366e-32,2.882565320530838e-34,2.1256676454487097e-33,4.7558848483486244e-34
4.264336308172113e-09,0.11224546898434067,0.0,0.0,0.0,0.0,0.99999827163779031,1.7155222734289827e-06,5.8137528993759731e-09,6.0042566228531233e-10,5.8414056130861712e-09,4.4919563666431144e-10,1.3515644976193528e-10,7.7739439235691857e-19,1.9163988763094963e-19,1.52617442837919e-20,2.9809575696548069e-29,2.2611537186628832e-31,9.0859851217852509e-34,7.9628197418280468e-33,1.7790682840323816e-33
4.923913814831748e-09,0.11224548399449343,0.0,0.0,0.0,0.0,0.99999800409235573,1.9807588929502207e-06,6.7621077649913185e-09,8.005047975065372e-10,6.8029777737604381e-09,6.0192422208184011e-10,1.8123682080819362e-10,1.3016237679609248e-18,3.341558848189095e-19,3.0661654158803025e-20,7.4353103458438341e-29,6.0251035812870103e-31,2.4213782665543315e-33,2.4534268531587887e-32,5.4740561119383829e-33
5.583491321491382e-09,0.1122454990072306,0.0,0.0,0.0,0.0,0.999997736488352,2.2459663997777117e-06,7.7230499699305092e-09,1.0292988351312461e-09,7.7806689380371682e-09,7.7784477233681731e-10,2.3438587368003412e-10,2.0338927755236779e-18,5.4355560523867469e-19,5.6470935844360017e-20,1.6448069342101717e-28,1.4154593728315023e-30,5.6890225542531772e-33,6.5229205726899341e-32,1.4534820768095537e-32
6.243068828151016e-09,0.112245514022584,0.0,0.0,0.0,0.0,0.99999746882539975,2.5111447575173161e-06,8.6963910401293021e-09,1.2868051845890141e-09,8.7746638218257357e-09,9.7726077422550049e-10,2.9472179554708529e-10,3.0135652466370447e-18,8.3757316758754739e-19,9.7190965319954415e-20,3.3199732989288727e-28,3.0193567339596915e-30,1.2136341031542397e-32,1.5510000985065596e-31,3.4516164415152926e-32
6.902646334810651e-09,0.11224552904058492,0.0,0.0,0.0,0.0,0.99999720110312385,2.7762939297775584e-06,9.6819483268087519e-09,1.5730212652784517e-09,9.7851412977770199e-09,1.2004712094674757e-09,3.6236409779564953e-10,4.2809366239552455e-18,1.2358126733690546e-18,1.5843936208707871e-19,6.2316930865511438e-28,5.9664752790898168e-30,2.3983806208694944e-32,3.3789083454036258e-31,7.5099205389071255e-32
7.562223841470285e-09,0.11224554406126415,0.0,0.0,0.0,0.0,0.99999693332115158,3.0414138801694961e-06,1.0679544819161502e-08,1.887944506731984e-09,1.081227458244677e-08,1.4477706986357737e-09,4.3743357263793335e-10,5.8771345214583973e-18,1.7596889644495973e-18,2.470584307218236e-19,1.1024135326877798e-27,1.1077108663239839e-29,4.4529626822686875e-32,6.8571948341139203e-31,1.5221413038495747e-31
8.22180134812992e-09,0.11224555908465213,0.0,0.0,0.0,0.0,0.99999666547911303,3.3065045723065527e-06,1.1689008988243672e-08,2.2315723487637644e-09,1.1856231392246416e-08,1.7194496212723631e-09,5.2005225712416589e-10,7.8440654860818224e-18,2.4323793239958104e-18,3.712107801420681e-19,1.8562186191723988e-27,1.9515918218757732e-29,7.8456773784251706e-32,1.3106946824940025e-30,2.9057987632177225e-31
8.881378854789554e-09,0.11224557411077865,0.0,0.0,0.0,0.0,0.99999639757664172,3.571565969804345e-06,1.271017459256434e-08,2.6039022416561613e-09,1.2917174137653998e-08,2.0157942654244218e-09,6.103433882750115e-10,1.0224355020775408e-17,3.2787641076818667e-18,5.4049975499552096e-19,2.9979834607491093e-27,3.290334698208848e-29,1.3228105353513902e-31,2.3836165933937337e-30,5.2778093543163553e-31
9.540956361449188e-09,0.11224558913967314,0.0,0.0,0.0,0.0,0.99999612961337303,3.8365980362805508e-06,1.374288051914397e-08,3.0049316463091883e-09,1.3995260082002521e-08,2.3370869497951178e-09,7.0843136629275672e-10,1.3061306476785866e-17,4.3253791185833496e-18,7.6606706794535036e-19,4.6729599844989103e-27,5.3425631869658772e-29,2.1479354018218637e-31,4.1547257136495452e-30,9.1877454018940676e-31
9.999999999999999e-09,0.11224560417136467,0.0,0.0,0.0,0.0,0.99999594308392858,4.0210340619838914e-06,1.4468336639326908e-08,3.3009707289104279e-09,1.475576975229712e-08,2.5755671541978067e-09,7.8136525829218703e-10,1.5328521713215634e-17,5.1868214494421275e-18,9.6297313844786133e-19,6.2482456824388561e-27,7.3413016581816463e-29,2.9515714661226556e-31,5.9829799525570311e-30,1.3218987233693542e-30
1.0200533868108823e-08,0.11224560417136467,0.0,0.0,0.0,0.0,0.9999958615889466,4.1016007353548107e-06,1.4786970632690612e-08,3.4346580343778285e-09,1.5090641492167624e-08,2.6836061396092417e-09,8.144417196026232e-10,1.6398873879771044e-17,5.6003712717952666e-18,1.0606845792793538e-18,7.0630974923269136e-27,8.3958772754096254e-29,3.3755913857190711e-31,6.979620448149356e-30,1.5415008715043327e-30
