Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
9.999999999999999e-10,0.1122453958048752,0.0,0.0,0.0,0.0,0.99999959490674006,4.0240353755197015e-07,1.3123688191403025e-09,3.3023589329940365e-11,1.313034392922972e-09,2.4070043949441361e-11,7.2254623977248348e-12,3.3228761894309074e-21,7.8075214830726359e-22,1.5339517000650644e-23,2.803493155865433e-33,1.2610961510583037e-35,5.051870109493063e-38,1.0590756555831522e-37,2.3820861110215907e-38,4.1267762135467245e-23,1.6346027728499094e-24
1.047097816957388e-09,0.1122453958048752,0.0,0.0,0.0,0.0,0.99999957582455501,4.2135422889356077e-07,1.3749693116423449e-09,3.6207423185459421e-11,1.3757130593621246e-09,2.64008821161192e-11,7.9252966689705483e-12,3.966544078091824e-21,9.2470768708129451e-22,1.8932514430007834e-23,3.7401733605175426e-33,1.6995980973629203e-35,6.8095475357839728e-38,1.478397402376823e-37,3.3250082668600322e-38,5.1482855058332751e-23,2.0352844888556291e-24
1.2946874486609228e-09,0.11224540143448798,0.0,0.0,0.0,0.0,0.99999947550624191,5.2097414431514526e-07,1.7052124527782711e-09,5.5353770386338169e-11,1.7064618810177951e-09,4.0443750592682481e-11,1.2142151292082755e-11,8.9580980397393862e-21,2.0330099176952e-21,5.0826834865236604e-23,1.4909799765949933e-32,7.1394909950121773e-35,2.8627588196281422e-37,7.8485447299121277e-37,1.7641271265704497e-37,1.4409776440272209e-22,5.6318215836473918e-24
1.5090981237849706e-09,0.11224540630996156,0.0,0.0,0.0,0.0,0.99999938862494764,6.0724091655182319e-07,1.9927647952212989e-09,7.5205147711088865e-11,1.994593878564908e-09,5.5044454060949741e-11,1.6527338555766693e-11,1.6074855351222427e-20,3.6107580243338237e-21,1.045199394452524e-22,4.0195181170875222e-32,1.9975316608382379e-34,8.0130694537389223e-37,2.5536715865136006e-36,5.7374132651862475e-37,3.0269475125508465e-22,1.1713713734988758e-23
1.7235087989090185e-09,0.11224541118568984,0.0,0.0,0.0,0.0,0.99999930173767815,6.9350463230612615e-07,2.2817610009501316e-09,9.8092326078058274e-11,2.284317502785155e-09,7.1921641115375481e-11,2.159722719565515e-11,2.6605013762126455e-20,5.9594171964296079e-21,1.9599375164775458e-22,9.4672193694431442e-32,4.8736934717945637e-34,1.9557007846169236e-36,7.0880612264805286e-36,1.591801151851038e-36,5.746078202487558e-22,2.2017810956302631e-23
1.9379194740330665e-09,0.11224541606167415,0.0,0.0,0.0,0.0,0.99999921484441845,7.797652903264264e-07,2.5721933638092065e-09,1.2401521467070634e-10,2.5756403339455552e-09,9.1086692601147418e-11,2.7355600255192989e-11,4.1395950400048429e-20,9.2933742503147679e-21,3.4217237148320544e-22,2.0140914516942036e-31,1.0714859610946771e-33,4.3006854905498273e-36,1.7406920296837453e-35,3.9075156311374632e-36,1.0093220946307767e-21,3.829748322325063e-23
2.1523301491571143e-09,0.11224542093791565,0.0,0.0,0.0,0.0,0.99999912794515577,8.660228893592386e-07,2.8640542440208105e-09,1.5297372263725416e-10,2.8685698855625477e-09,1.1255094630670612e-10,3.3806264303032595e-11,6.135012253375135e-20,1.3852546083759403e-20,5.6441296163055256e-22,3.9566827706605301e-31,2.1715740897052169e-33,8.7178989913157533e-36,3.892048765367733e-35,8.7332952767869826e-36,1.6677937972171166e-21,6.266624312945261e-23
2.58115149940521e-09,0.11224543069117476,0.0,0.0,0.0,0.0,0.99999895412856532,1.0385289054590641e-06,3.4520314529242164e-09,2.1999723450645755e-10,3.4592787487486198e-09,1.624220145455022e-10,4.8799749551031159e-11,1.2057690050708013e-19,2.7730860200328898e-20,1.3484652793894113e-21,1.2796867191137796e-30,7.4736390475508219e-33,3.0012844788301217e-35,1.6134877866934113e-34,3.6170705700981714e-35,3.9620414059164875e-21,1.4595615844760919e-22
2.967090714628496e-09,0.11224543946999935,0.0,0.0,0.0,0.0,0.99999879767296662,1.1937738456602321e-06,3.9860215575062053e-09,2.9069930564136353e-10,3.9964853539950159e-09,2.1528155385592601e-10,6.4700003080343758e-11,2.0147146377784052e-19,4.7327849952033997e-20,2.6366888953703116e-21,3.1308612170788552e-30,1.9225692740777181e-32,7.7222559623628105e-35,4.7529587528679986e-34,1.0646833155931269e-34,7.6600557382200475e-21,2.7726373415992335e-22
3.3530299298517823e-09,0.11224544824967538,0.0,0.0,0.0,0.0,0.99999864119770643,1.3490088552877527e-06,4.5245250003402384e-09,3.7123537785793639e-10,4.5390108228682049e-09,2.7576376631742668e-10,8.2903166583493448e-11,3.1496376951890429e-19,7.5755570343886302e-20,4.7567288898630968e-21,6.8430938767613241e-30,4.4054951975310205e-32,1.7697990646741347e-34,1.2260452682002533e-33,2.7442922072261927e-34,1.3615502300144908e-20,4.8430631312572841e-22
3.738969145075068e-09,0.1122454570302096,0.0,0.0,0.0,0.0,0.99999848470270725,1.50423392704942e-06,5.0675000683792225e-09,4.6160492613171399e-10,5.0868961267778608e-09,3.4393250538805236e-10,1.0343201381427511e-10,4.6755358809298032e-19,1.1529393171485504e-19,8.0552624941463549e-21,1.3706573459780772e-29,9.2232549975807686e-32,3.7056675262847157e-34,2.8493461826592655e-33,6.3729928418134321e-34,2.2667217355753153e-20,7.9245716176857806e-22
4.124908360298354e-09,0.11224546581160866,0.0,0.0,0.0,0.0,0.99999832818789103,1.659449053653579e-06,5.6149058092286679e-09,5.6180742654353883e-10,5.6401814744675603e-09,4.1985103587581357e-10,1.2630949098412188e-10,6.6594974808323675e-19,1.6846736859186466e-19,1.2962959143166412e-20,2.5601623351375739e-29,1.7963853535081229e-31,7.2181355611214347e-34,6.096288447311335e-33,1.3625168262144391e-33,3.5810324498229386e-20,1.2306485610328965e-21
4.8967867907449266e-09,0.11224548337702756,0.0,0.0,0.0,0.0,0.99999801509849906,1.9698494422209847e-06,6.7228491665568727e-09,7.9170919343016017e-10,6.7631094587770853e-09,5.9518771124689136e-10,1.7920297032102529e-10,1.2278030628878073e-18,3.2700355959183112e-19,2.9815274559268245e-20,7.618601214134945e-29,5.8018554422818452e-31,2.3316439193414579e-33,2.3524894201241968e-32,5.248984801243261e-33,7.9167523694916192e-20,2.6292166731743391e-21
5.668665221191499e-09,0.11224550094598397,0.0,0.0,0.0,0.0,0.99999770192891768,2.2802099626574908e-06,7.8480420889014815e-09,1.0609365090977327e-09,7.9081017682681669e-09,8.0226862432792355e-10,2.4177053337634355e-10,2.0573273407940823e-18,5.7627771892423254e-19,6.0755221708012509e-20,1.9188277689269871e-28,1.5724942738352819e-30,6.3202475531979426e-33,7.3891992862068648e-32,1.6460913825107465e-32,1.5493226292066797e-19,4.9756606057343594e-21
