Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309)
1.1671818142721015e-15,0.11224537200002654,0.0,0.0,0.0,0.0,0.99999999999952727,4.6971680475726082e-13,1.5128899941344857e-15,6.0000140713311611e-23,1.5128899948412485e-15,4.3367849874817654e-23,1.3014397949994911e-23,2.0276528952405695e-44,8.6168488795608071e-40,4.849403605875478e-47,4.8433727303650506e-68,7.6159840260934494e-71,2.9604174733595496e-76,2.8221721483586553e-78,6.361155637148749e-79,7.3372906024481785e-52,3.0474219423907146e-53,5.8774680849925876e-75,2.2089537517750456e-69,3.5146054835449439e-66,1.7441199036941346e-76,3.3128145619173463e-89
2.334870437842628e-15,0.11224537200005312,0.0,0.0,0.0,0.0,0.99999999999905409,9.3963756805877835e-13,3.0264369689912099e-15,2.400787166322889e-22,3.0264369718191871e-15,1.735278916550163e-22,5.2074544734021618e-23,3.2461299104405397e-43,6.8961209904535015e-39,7.7622290373269865e-46,3.1017268892574585e-66,4.8785112537498923e-69,3.7890417888148406e-74,3.6155786525267972e-76,8.1494880825921593e-77,2.3493429497153441e-50,9.7576046239389542e-52,7.5279711588306772e-73,1.4146161463777027e-67,2.2507201887706586e-64,2.2338549908917215e-74,8.4862493865994097e-87
4.67024768498368e-15,0.11224537200010616,0.0,0.0,0.0,0.0,0.99999999999810862,1.8794790943004682e-12,6.0535310966970577e-15,9.6047119621347308e-22,6.0535311080108416e-15,6.9422458452371708e-22,2.0833209500985957e-22,5.1953129301778966e-42,5.5179814420860029e-38,1.24221739891471e-44,1.9857421354106209e-64,3.1236137585949109e-67,4.8427982102327056e-72,4.6299824376555255e-74,1.043594664845264e-74,7.5201490464514376e-49,3.1233676140553132e-50,9.6389255384855934e-71,9.0565943269261363e-66,1.4408994789569175e-62,2.8602331526646272e-72,2.1731865710861372e-84
9.341002179265786e-15,0.11224537200021237,0.0,0.0,0.0,0.0,0.99999999999621636,3.7591621453384587e-12,1.2107720064078245e-14,3.8421974653637424e-21,1.2107720109337319e-14,2.777124529978246e-21,8.3339626002364039e-22,8.3136932856126809e-41,4.4148633321244901e-37,1.9877757570394262e-43,1.2710875445979892e-62,1.99954499550656e-65,6.1764177493370641e-70,5.9276692044137575e-72,1.3360922606456211e-72,2.4068047410470114e-47,9.9962526827820877e-49,1.2339929861942445e-68,5.7974728174484479e-64,9.2231493154845051e-61,3.661710282202971e-70,5.5643116067929361e-82
1.8682511167829995e-14,0.11224537200042468,0.0,0.0,0.0,0.0,0.99999999999243316,7.5185282416329006e-12,2.4216100846717938e-14,1.5369415235735824e-20,2.4216101027763686e-14,1.1108951639626922e-20,3.3337211489474391e-21,1.3302826104434815e-39,3.5321527840664283e-36,3.1806852882428681e-42,8.1357522465524192e-61,1.2798408297583097e-63,7.8466109245962904e-68,7.588206317599185e-70,1.7103759586232878e-70,7.7023255398768769e-46,3.1990252117000139e-47,1.5796730081964443e-66,3.7111366523116002e-62,5.9032471823156125e-59,4.6874743023222491e-68,1.4246110816160862e-79
3.7365529144958416e-14,0.11224537200084937,0.0,0.0,0.0,0.0,0.99999999998486599,1.5037260411095596e-11,4.843287380350103e-14,6.1478911641725429e-20,4.8432874527715396e-14,4.4436722572847695e-20,1.3335159570763614e-20,2.12851358877163e-38,2.825940417119367e-35,5.0894892686138059e-41,5.2072777825682261e-59,8.1913331412570127e-62,9.8938647127168479e-66,9.7133262083120906e-68,2.1893760122447986e-68,2.4648188240534341e-44,1.023716363675561e-45,2.0221548643900844e-64,2.3758208973201517e-60,3.778198314331364e-57,6.0005170304381674e-66,3.6473218979716463e-77
7.473156509921525e-14,0.11224537200169876,0.0,0.0,0.0,0.0,0.99999999996973155,3.0074724657516259e-11,9.6866465283038049e-14,2.4591814741036118e-19,9.6866468180058133e-14,1.7774879400664218e-19,5.3341210257357179e-20,3.4056326694859398e-37,2.2610209547852518e-34,8.1441292098198206e-40,3.3329675229701892e-57,5.2424989106677721e-60,1.2296385453754354e-63,1.2433170023382315e-65,2.8024257243837867e-66,7.8874538494672722e-43,3.2758889854704774e-44,2.5886477348495131e-62,1.5213259963176008e-58,2.418062310983302e-55,7.6816266551014791e-64,9.3382107681975698e-75
1.4946363700772891e-13,0.11224537200339756,0.0,0.0,0.0,0.0,0.99999999993946265,6.0149652780338602e-11,1.9373383050564328e-13,9.8367758673965633e-19,1.9373384209484794e-13,7.1099955683594763e-19,2.1336616113937141e-19,5.448898769065594e-36,1.8092143627741203e-33,1.3033386655983492e-38,2.1334324290360258e-55,3.3551825103063354e-58,1.4874970345837155e-61,1.5914381566911251e-63,3.587085418639112e-64,2.5239356799726742e-41,1.0482527987002296e-42,3.3141113543125791e-60,9.7464555162900244e-57,1.5475353029230212e-53,9.8346685537421462e-62,2.3910565203319863e-72
2.9892778082475626e-13,0.11224537200679505,0.0,0.0,0.0,0.0,0.99999999987892552,1.2029950754590717e-10,3.8746929000216199e-13,3.9347203042895393e-18,3.8746933636762138e-13,2.8440115758643567e-18,8.534686940391525e-19,8.7177560503710671e-35,1.4479947666611151e-32,2.0862115543087873e-37,1.3658029410786814e-53,2.8376016895826778e-56,2.2631645360444296e-59,2.6867606492826465e-61,6.055923096515209e-62,8.0761633435981045e-40,3.3541590100541663e-41,4.2436431238874976e-58,6.2504015718744612e-55,9.9037696815462361e-52,1.2593790948707785e-59,6.1234424324199098e-70
5.97856068458811e-13,0.11224537201359008,0.0,0.0,0.0,0.0,0.99999999975785081,2.405992111567372e-10,7.7494312517789686e-13,1.5738900836740216e-17,7.7494331070815243e-13,1.1376109695335723e-17,3.4138941492586538e-18,1.3946772677953352e-33,1.159387890420101e-31,3.3407055504838553e-36,8.746271219720581e-52,1.8235045213477043e-54,2.4318618824825394e-57,3.4595569346546413e-59,7.7977751663046952e-60,2.5840784075987401e-38,1.0731633987661751e-39,5.4358676061896098e-56,4.0164426219432838e-53,6.337783386392683e-50,1.6133796213366207e-57,1.5687860874118924e-67
1e-12,0.11224537202718013,0.0,0.0,0.0,0.0,0.99999999959497077,4.0243665851402743e-10,1.2962139560533869e-12,4.7498901476562993e-17,1.2962145163376309e-12,3.4332567883299208e-17,1.0302975023068246e-17,1.5462898583134356e-32,6.6290283066747408e-31,3.7106702084001275e-35,3.7982274261198967e-50,7.9179529662456571e-53,1.5828950687249209e-55,2.9931829989932899e-57,6.746541798869721e-58,5.6454251998933362e-37,2.3443400110774752e-38,4.7048562221196506e-54,1.7561154246234472e-51,2.7485571578916818e-48,1.3967342153827664e-55,2.7105989213769155e-65
1.1957126437269204e-12,0.11224537202718013,0.0,0.0,0.0,0.0,0.99999999951570162,4.8119859469714901e-10,1.5499024600798853e-12,6.2955640225334013e-17,1.5499032027468236e-12,4.5504859119450057e-17,1.3655705537566886e-17,2.2309523808274805e-32,9.2909552985074162e-31,5.3539705122297161e-35,5.6041568841106509e-50,1.1682662812473657e-52,2.3414123395302163e-55,4.4330479877901826e-57,9.9919527003380161e-58,8.2671417703526064e-37,3.4330393109513331e-38,6.9681283938174592e-54,2.5912226586821078e-51,4.0553617696352355e-48,2.0686353352079417e-55,4.0221397077185888e-65
2.391425794263139e-12,0.1122453720543603,0.0,0.0,0.0,0.0,0.99999999903140246,9.6239726705282139e-10,3.0998677866438306e-12,2.5182261577164682e-16,3.0998707616758892e-12,1.8202262552096381e-16,5.4623801605959315e-17,3.5678189810472407e-31,7.4581180239729544e-30,8.5946342665439949e-34,3.5950152831257509e-48,7.4966363191020034e-51,2.0064418420501516e-53,5.6892181517656452e-55,1.2823186085232794e-55,2.6442597480966071e-35,1.0978777061836733e-36,8.9453070479207429e-52,1.6848515403680878e-49,2.594378567450849e-46,2.656824596721304e-53,1.0327580123369827e-62
3.5871389447993578e-12,0.11224537208154046,0.0,0.0,0.0,0.0,0.99999999854710342,1.443595844624865e-09,4.6498797683380084e-12,5.3512307221129263e-16,4.6498860966895249e-12,3.8680271421568569e-16,1.1607700235183708e-16,1.3599304725361032e-30,2.1373963795964096e-29,3.16913248675382e-33,2.0077302979311667e-47,3.7226369623003696e-50,1.0600819575720734e-52,3.3720299724395532e-54,7.6003445110436739e-55,1.2408188436996509e-34,5.151446461068082e-36,5.8540507769269819e-51,9.5225989497989027e-49,1.4578475085984386e-45,1.7490221861228943e-52,7.7657473684433138e-62
4.7828520953355766e-12,0.11224537210872064,0.0,0.0,0.0,0.0,0.99999999806280404,1.9247943274130625e-09,6.1999384037204179e-12,9.1285699368004456e-16,6.1999492092081511e-12,6.5984717988830142e-16,1.9801593918216066e-16,3.658316372961131e-30,4.5196640836424971e-29,8.0530783922607942e-33,7.5511950793642547e-47,1.5775804743861943e-49,4.563158495122935e-52,1.5251055924170078e-53,3.437486065780279e-54,3.8673969293729379e-34,1.6055150982563765e-35,2.4469561781434625e-50,3.4239269013850698e-48,5.193210697165973e-45,7.0447402887729155e-52,3.5897256433425324e-61
7.174278396408014e-12,0.11224537216308102,0.0,0.0,0.0,0.0,0.99999999709420484,2.8871910703845176e-09,9.300165162871938e-12,1.8899543503206194e-15,9.3001875690378328e-12,1.3661547979927565e-15,4.099745398863252e-16,1.4792393150848376e-29,1.2413301338456222e-28,2.8280951299925655e-32,5.4414878818931087e-46,1.4294815114548673e-48,4.3153714172937402e-51,1.5876667170115066e-52,3.5784824183062858e-53,1.9050284859942672e-33,7.907809169102232e-35,2.0300620182111192e-49,2.1008688515305003e-47,3.0787127250877544e-44,5.0048105101572442e-51,3.4211199816231568e-60
9.565704697480451e-12,0.11224537221744137,0.0,0.0,0.0,0.0,0.99999999612560497,3.8495874647245889e-09,1.2400563472054215e-11,3.2143171107269522e-15,1.2400601635345127e-11,2.3235119447263377e-15,6.9727174390650475e-16,4.0058112719365784e-29,2.6103195737542252e-28,7.0928379719845993e-32,2.0015898003593048e-45,5.6558925788728199e-48,1.7673144925797431e-50,7.1280743230658123e-52,1.6066094131180086e-52,5.9762815235118775e-33,2.4805808937646642e-34,8.4842532338965951e-49,7.6035378651672433e-47,1.0949387050339319e-43,1.9958097343558606e-50,1.5878016021734012e-59
1e-11,0.11224537227180179,0.0,0.0,0.0,0.0,0.99999999594970224,4.0243635542953258e-09,1.2963631453465908e-11,3.4947486142104714e-15,1.2963672958194854e-11,2.5262341826942452e-15,7.5810751111624889e-16,4.7290275148068515e-29,2.9444575152237055e-28,8.2695166676504051e-32,2.5349143340902606e-45,7.2836118405048233e-48,2.2897823757935366e-50,9.4517456809474493e-52,2.1303437063596115e-52,7.285640477147359e-33,3.0239993607107035e-34,1.1064528660190068e-48,9.6045490657890251e-47,1.3756440180156742e-43,2.5828685215630713e-50,2.1319323313143741e-59
1.1957130998552888e-11,0.11224537227180179,0.0,0.0,0.0,0.0,0.99999999515700455,4.8119834855961295e-09,1.5501145575418584e-11,4.9107498410470681e-15,1.5501203968299174e-11,3.5498644617142851e-15,1.0652931008951071e-15,8.9964613368694813e-29,4.7764029499908638e-28,1.510601083838586e-31,5.9628875816889653e-45,1.7899444065076066e-47,5.7116909377088556e-50,2.4948011355737494e-51,5.6230576899832887e-52,1.5360086585372353e-32,6.3750222779627976e-34,2.8062916738684056e-48,2.244232641783706e-46,3.1660610496698991e-43,6.431684933615988e-50,5.796478013515242e-59
1.673998360069776e-11,0.11224537238052275,0.0,0.0,0.0,0.0,0.99999999321980115,6.7367743835231861e-09,2.1702872644468875e-11,9.4431957673369121e-15,2.1702985324471461e-11,6.8265453886239557e-15,2.0486075036630914e-15,3.4852434096974031e-28,1.277032512309239e-27,5.5997594938900123e-31,4.993358518142456e-44,1.4961287873257637e-46,5.1732747371313033e-49,3.3315540165347763e-50,7.5088506411499401e-51,8.6575289338118334e-32,3.59197744817596e-33,3.6347810370639697e-47,2.0241750396156056e-45,2.6430505483436013e-42,8.3048503505155664e-49,1.1885067187436544e-57
2.630568880498751e-11,0.11224537259796492,0.0,0.0,0.0,0.0,0.99999998934538625,1.0586351631971551e-08,3.4108564089202295e-11,2.3038526134502402e-14,3.4108841055940237e-11,1.6656183327961182e-14,4.998436891750255e-15,2.2363030154093299e-27,5.0659073455790053e-27,3.6416562119479124e-30,9.2649066656799739e-43,2.631559209749683e-45,9.7198285714665258e-48,1.0985856512023348e-48,2.4759210885773943e-49,9.6711812600486931e-31,4.0091566116187968e-32,1.2680727001639347e-45,4.5461192676780348e-44,5.3213895015134602e-41,3.2020584916247076e-47,7.9217953431605778e-56
3.587139400927726e-11,0.11224537281540763,0.0,0.0,0.0,0.0,0.99999998547095936,1.4435922811935852e-08,4.6517240668656348e-11,4.2679629222691191e-14,4.6517757273011674e-11,3.0858666052245855e-14,9.2605492632651382e-15,7.3686173771888532e-27,1.2834650291929782e-26,1.206574393989617e-29,4.9104517220106006e-42,1.4481282153414465e-44,5.4287331095281665e-47,7.2693986528140033e-48,1.6382960214059258e-48,4.0824541242813109e-30,1.6915696804450735e-31,8.1739361837510445e-45,2.5338679445679654e-43,2.8064735357800459e-40,2.0848459577603351e-46,6.0654159836047895e-55
5.500280441785676e-11,0.11224537325029449,0.0,0.0,0.0,0.0,0.99999997772207039,2.2135046971314215e-08,7.1343542743843237e-11,1.0009364590241006e-13,7.134477212917472e-11,7.2383615414498925e-14,2.1722099797656081e-14,4.1943780855843512e-26,4.8819269119481681e-26,7.2172006801214915e-29,7.7384326441610318e-41,2.2353136680209134e-43,8.6143556568245379e-46,1.8922609658958694e-46,4.264157431568019e-47,3.7541271420695087e-29,1.5531569689144367e-30,2.1727056345632395e-43,4.6480036990763583e-42,4.2500184858216842e-39,5.6261385216778456e-45,2.750249976776729e-53
9.326562523501577e-11,0.11224537412007413,0.0,0.0,0.0,0.0,0.99999996222415222,3.7533222485404275e-08,1.2103191756457169e-10,2.8744743766140487e-13,1.2103555494353456e-10,2.0794738022652905e-13,6.240497191516632e-14,3.6495819094518471e-25,2.668164135977999e-25,7.0810318856676182e-28,2.419659153849132e-39,6.6825745347740223e-42,2.6277437485448199e-44,1.0970708710137205e-44,2.4716699034516455e-45,6.0690371683485619e-28,2.5021149351120801e-29,1.3389132659153101e-41,1.8719933715665605e-40,1.3089589130320569e-37,3.710660200412741e-43,3.334382559486682e-51
9.999999999999999e-11,0.11224537498986158,0.0,0.0,0.0,0.0,0.99999995949645115,4.0243338937573709e-08,1.2978215764451332e-10,3.3042971814390454e-13,1.2978636101481818e-10,2.3905790926447071e-13,7.174136504108166e-14,4.8906110096725581e-25,3.3574902426326779e-25,9.6227719978963698e-28,3.8647451282884336e-39,1.0976285615872808e-41,4.3229331019839757e-44,1.9380985583587342e-44,4.3663365935689237e-45,8.7996981743110626e-28,3.6257044199392965e-29,2.3115892100938841e-41,3.0799876236288312e-40,2.0546384506455103e-37,6.40761306531433e-43,6.1946445680095401e-51
1.3152844605217478e-10,0.11224537498986158,0.0,0.0,0.0,0.0,0.99999994672604675,5.2931300922954544e-08,1.7076795380596627e-10,5.7150066993160147e-13,1.7077537300108636e-10,4.1357473512266589e-13,1.2411480259932799e-13,1.3378065578653967e-24,7.8015042577483292e-25,2.7185442974184682e-27,1.4742004108931073e-38,4.3645982819315059e-41,1.7227115392576932e-43,8.4682879214422426e-44,1.9077419731464478e-44,2.84653766973555e-27,1.1714746042595049e-28,9.8147278390182719e-41,1.2265459974234811e-39,7.6269050072646118e-37,2.7210122058294088e-42,2.8655359600036585e-50
2.0805408768649279e-10,0.11224537672946022,0.0,0.0,0.0,0.0,0.99999991572927249,8.3727166534032832e-08,2.7038276810286037e-10,1.429700627230648e-12,2.7040235149692274e-10,1.0353636584414719e-12,3.1072164780891983e-13,8.4914165284455187e-24,3.5965214931712521e-24,2.0182636311507e-26,3.0285709844781892e-37,9.1384187657068549e-40,3.6350007403747505e-42,3.0492675530832662e-42,6.8667381692420299e-43,2.981118573891945e-26,1.219373733584407e-27,3.4997149198035264e-39,3.1770407917386277e-38,1.3414904619103833e-35,9.8039706212614009e-41,1.7759568369320067e-48
2.76927165157379e-10,0.11224537829512586,0.0,0.0,0.0,0.0,0.99999988783153437,1.1144311351426099e-07,3.6019863752033633e-10,2.5327850899985372e-12,3.6023478873156376e-10,1.8352533862746368e-12,5.5078523570041213e-13,2.4828191554509864e-23,9.1041430416591878e-24,6.3397663652669383e-26,1.4495565199856406e-36,4.6528026668642892e-39,1.853217647340557e-41,1.7423724668722666e-41,3.9233283638156679e-42,1.0668008233173429e-25,4.3509448616811098e-27,1.9155502542169267e-38,1.6280171086310495e-37,5.7291169731942945e-35,5.2732122515864617e-40,1.0859491679039106e-47
3.458002426282652e-10,0.11224537986081706,0.0,0.0,0.0,0.0,0.99999985993318741,1.3915874585753122e-07,4.5016819466639096e-10,3.9491650649475876e-12,4.5022682179435193e-10,2.8631977824865594e-12,8.5930168611936795e-13,5.7732841522609836e-23,1.9060775622880298e-23,1.5856695429499593e-25,4.9388508358735501e-36,1.6838657312927461e-38,6.7171185004990914e-41,7.3344168777985925e-41,1.6512553500369001e-41,2.9584395802384374e-25,1.2027596760736086e-26,7.6861315421663593e-38,5.9233692859031598e-37,1.8727067273938045e-34,2.1347812840363938e-39,5.0317354155961598e-47
4.146733200991514e-10,0.11224538142653391,0.0,0.0,0.0,0.0,0.99999983203423171,1.6687406352441309e-07,5.402911810076529e-10,5.6788376147368288e-12,5.4037870522840883e-10,4.1195676956205539e-12,1.2363867780439349e-12,1.1529342566941386e-22,3.5206099945030435e-23,3.3841508903207984e-25,1.4049005163632414e-35,5.0332552695498316e-38,2.0094051923459123e-40,2.4324196925814715e-40,5.4756216615499752e-41,6.8260355811128366e-25,2.7668122100897574e-26,2.448569594143378e-37,1.7814478765986878e-36,4.9454059208063511e-34,6.812604227211364e-39,1.784880103087522e-46
4.835463975700376e-10,0.11224538299227643,0.0,0.0,0.0,0.0,0.99999980413466683,1.9458906647377856e-07,6.3056732792594317e-10,7.7217997109027351e-12,6.3069070352339922e-10,5.6047490343805724e-12,1.6821613805013898e-12,2.0735468953014801e-22,5.9614752515526089e-23,6.484917162465867e-25,3.4678332921020566e-35,1.2952688131619719e-37,5.1746516390974737e-40,6.8637754070096223e-40,1.5449239439784339e-40,1.3916263982439984e-24,5.6241111844664329e-26,6.6764212851459323e-37,4.6177126318075413e-36,1.1341471371682568e-33,1.8586051433844354e-38,5.3399031137202641e-46
6.212925525118099e-10,0.11224538612383851,0.0,0.0,0.0,0.0,0.99999974833370719,2.5001812807230638e-07,8.1157814408516731e-10,1.2747581749630156e-11,8.1179598934829082e-10,9.2629273649293601e-12,2.7802138593152764e-12,5.3880028531944071e-22,1.4227103415468704e-22,1.8963732710963813e-24,1.5862287648771458e-34,6.3396798551500442e-37,2.5356348028143002e-39,3.9749157183627893e-39,8.9447364018588921e-40,4.4594232272549913e-24,1.7916786909129221e-25,3.6459358619296476e-36,2.3017205660413885e-35,4.4511124266069453e-33,1.0147249025224758e-37,3.4519969384736866e-45
7.590387074535823e-10,0.11224538925550362,0.0,0.0,0.0,0.0,0.99999969253030474,3.054459303242498e-07,9.9319851085926428e-10,1.9026487153206444e-11,9.935447786823549e-10,1.3840805999931036e-11,4.1544285133985621e-12,1.1566644677323065e-21,2.8867655958808763e-22,4.5230004648327403e-24,5.1995377268769211e-34,2.1984654487067929e-36,8.7991050930651315e-39,1.5585133003758392e-38,3.5064443303513862e-39,1.131985453603546e-23,4.5236953029480311e-25,1.3732258540452116e-35,8.0040702782269404e-35,1.3210558720736872e-32,3.8363777412728383e-37,1.4656158686034e-44
8.967848623953547e-10,0.11224539238727214,0.0,0.0,0.0,0.0,0.99999963672445558,3.6087247288240906e-07,1.1754261907671307e-09,2.6558490599652563e-11,1.1759392743046504e-09,1.9341618906847096e-11,5.8058318412978838e-12,2.1908186730779659e-21,5.2594741633159048e-22,9.4657529873362156e-24,1.4170599722540921e-33,6.295319401318355e-36,2.5210000429371422e-38,4.9700033444305451e-38,1.1179703228657455e-38,2.4799067882692548e-23,9.857621189990464e-25,4.2168710775495622e-35,2.2914007457708056e-34,3.3153985393645405e-32,1.1865128331870357e-36,5.0203984706006246e-44
9.999999999999999e-10,0.11224539551914439,0.0,0.0,0.0,0.0,0.99999959490673984,4.0240353753423201e-07,1.3123686814732943e-09,3.3023583674356959e-11,1.3130345243436789e-09,2.4070240397486234e-11,7.2255271297132196e-12,3.328904237879217e-21,7.8251651021215307e-22,1.548500251407781e-23,2.7855359144063299e-33,1.2780647021366015e-35,5.1200577030942087e-38,1.0956323901856851e-37,2.4641599003682479e-38,4.1680647524731083e-23,1.6498253234945841e-24,9.0432837221772853e-35,4.6633987998801205e-34,6.1399592687782761e-32,2.5621078325978518e-36,1.1700644463154437e-43
1.034531017337127e-09,0.11224539551914439,0.0,0.0,0.0,0.0,0.99999958091615659,4.1629775540570369e-07,1.3582590028795008e-09,3.5343567252298166e-11,1.3589816230375273e-09,2.5768529803072455e-11,7.7354361031424117e-12,3.7916819087859895e-21,8.8609382608198144e-22,1.8052582012650796e-23,3.4245382109031612e-33,1.5847823094265312e-35,6.3494586081168723e-38,1.3887063711079471e-37,3.1231741316401137e-38,4.8965332675974963e-23,1.935611233180556e-24,1.1381223091245724e-34,5.7875479204526704e-34,7.4224028391788721e-32,3.2305446991727468e-36,1.5040553381438511e-43
