Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470)
4.3998564315902516e-10,0.1122453820019747,0.0,0.0,0.0,0.0,0.99999982178061819,1.7705995402082763e-07,5.7345177148161091e-10,6.3932852274310658e-12,5.7355172193695079e-10,4.6388720610646259e-12,1.3922542198919231e-12,1.4555239290459149e-22,4.3344990928355966e-23,4.4148877253203165e-25,2.0530996923762663e-35,7.4057617769191089e-38,2.9578844555781702e-40,3.807163615858814e-40,8.5696043489972215e-41,9.1603597247889324e-25,3.7073245526974164e-26,3.8172433601939285e-37,2.6747536822639636e-36,7.0639688078769012e-34,1.0678634302199501e-38,2.9642575646834932e-46,6.3401528203024099e-76,7.3048960179752824e-63,1.4086054490068091e-63,9.3084831265088421e-59
5.121522108135326e-10,0.11224538364260105,0.0,0.0,0.0,0.0,0.99999979254665394,2.0610015111423101e-07,6.6810762226224595e-10,8.6624355906387367e-12,6.6824817628634545e-10,6.289055723833283e-12,1.8875609168381287e-12,2.5987577568349754e-22,7.3100641168271505e-23,8.412944214567294e-25,5.019710053736426e-35,1.8882838845174073e-37,7.5467167196577401e-40,1.0632375770800711e-39,2.3929624254902994e-40,1.8514492934207951e-24,7.4699072271045513e-26,1.0300645085529497e-36,6.8601011001157021e-36,1.6043775316737752e-33,2.8848819179288026e-38,8.7726228930939456e-46,4.0468362026870382e-75,3.1815474368655355e-62,6.3010241264576529e-63,3.5589085533939357e-58
6.564853461225475e-10,0.11224538692393851,0.0,0.0,0.0,0.0,0.9999997340767165,2.6417950847209137e-07,8.5792237763703784e-10,1.4232626646459872e-11,8.5816986914482841e-10,1.0345126987635813e-11,3.1050679114529338e-12,6.6825133576205491e-22,1.735038813908662e-22,2.4399302846861266e-24,2.2606715799893402e-34,9.1088941697680642e-37,3.6442872479415074e-39,6.0432270913663716e-39,1.3597718127091446e-39,5.8544876845498449e-24,2.3476487323727325e-25,5.5180767718902988e-36,3.3574926699625924e-35,6.1963770509967925e-33,1.5461670611827669e-37,5.548909768325161e-45,1.0559078414667475e-73,4.4012752611726704e-61,9.2491698906941802e-62,3.7442094770442661e-57
8.008184814315624e-10,0.11224539020538908,0.0,0.0,0.0,0.0,0.99999967560409575,3.222574830687939e-07,1.0484057838689447e-09,2.1178647912033723e-11,1.0487986628603866e-09,1.5411814871682579e-11,4.6260514219302371e-12,1.4248726989129239e-21,3.5094155053715204e-22,5.792600119355307e-24,7.3489283537630332e-34,3.1373123214000225e-36,1.2560059633928357e-38,2.3515821572523765e-38,5.2901736933268769e-39,1.4741755776138138e-23,5.8782860629144687e-25,2.0598851694246347e-35,1.1564647184114644e-34,1.8226452003450015e-32,5.7959100478816043e-37,2.3340652034072347e-44,9.5046628554396282e-73,2.6761560189214057e-60,5.9192258569738946e-61,1.9355904627088792e-56
9.451516167405773e-10,0.11224539348695342,0.0,0.0,0.0,0.0,0.99999961712878804,3.8033407450439189e-07,1.2395552681269414e-09,2.9500470223231628e-11,1.2401370902792362e-09,2.1492841135671518e-11,6.4516949516247818e-12,2.6857715423370043e-21,6.3814293873885287e-22,1.2090006523954089e-23,1.9931092390254438e-33,8.9484342115802123e-36,3.5842836573314138e-38,7.4690216026137236e-38,1.6799101843144296e-38,3.2120797165892806e-23,1.2736543444552971e-24,6.2928213440847203e-35,3.2915766681037274e-34,4.5484740609963235e-32,1.7838130203455908e-36,7.9541924317454673e-44,6.8148625037995005e-72,1.307120626037538e-59,2.9556087044924087e-60,8.379035310415755e-56
9.999999999999999e-10,0.11224539676863172,0.0,0.0,0.0,0.0,0.99999959490673962,4.0240353748760502e-07,1.3123685777028406e-09,3.3023610140383248e-11,1.3130346540713952e-09,2.4070432917509354e-11,7.2255896676469015e-12,3.3345235784269756e-21,7.840811763769263e-22,1.5604957367478074e-23,2.8336065159329704e-33,1.2951621846415984e-35,5.1887789798363741e-38,1.1304566922527483e-37,2.5423550450464658e-38,4.2024783989522948e-23,1.6625605131188585e-24,9.3776868360667851e-35,4.7664552053551624e-34,6.2624760961794861e-32,2.6683390775598577e-36,1.2410597792167833e-43,1.5074198234545445e-71,2.4120925744343563e-59,5.5319727460924894e-60,1.4389271621117435e-55
1.0894847520495922e-09,0.11224539676863172,0.0,0.0,0.0,0.0,0.9999995586507886,4.384092823867876e-07,1.4313683286201006e-09,3.9198065034290771e-11,1.4321876139713461e-09,2.85918385872949e-11,8.5831634009108582e-12,4.6305817571675564e-21,1.073646795398843e-21,2.3013301205173987e-23,4.7980415668259529e-33,2.2454122985284823e-35,8.9981390465154949e-38,2.0798234562730142e-37,4.6768786526401619e-38,6.3150205026861037e-23,2.4894812685531211e-24,1.6912778729439814e-34,8.2739073282762648e-34,1.0137622678287493e-31,4.8372644750272908e-36,2.3729743936286599e-43,4.0362847297286436e-71,5.5469354937487201e-59,1.290076880411436e-59,3.0672172499774029e-55
1.233817887358607e-09,0.11224540005042441,0.0,0.0,0.0,0.0,0.9999995001700932,4.9648310633488766e-07,1.6238425536427568e-09,5.0271404625454184e-11,1.624952607479447e-09,3.6712322747429672e-11,1.1021593526625275e-11,7.4576654388288188e-21,1.7013015529465563e-21,4.0797309237752299e-23,1.0520571195940322e-32,5.0959540227959151e-35,2.0429162239375913e-37,5.2274387659603624e-37,1.1752188632244783e-37,1.1469736560949301e-22,4.4941287959151311e-24,4.1228517178667066e-34,1.8868032102917048e-33,2.0710354344159855e-31,1.1907563488973667e-35,6.3992467217537019e-43,2.0127458150926198e-70,2.0711752514342412e-58,4.9781611145043794e-59,9.9389374994495337e-55
1.445585653012043e-09,0.11224540486572822,0.0,0.0,0.0,0.0,0.99999941436144146,5.8168739614040089e-07,1.9074353676447621e-09,6.900837254959279e-11,1.9090783933283207e-09,5.0482957502824228e-11,1.5157258405063796e-11,1.3654414058284568e-20,3.0740204772759372e-21,8.5495453840076391e-23,2.9229770172542048e-32,1.4787208990513735e-34,5.9309754085225486e-37,1.7718022645289297e-36,3.9816867240341765e-37,2.4627405700950575e-22,9.5583940772387842e-24,1.3436229688420417e-33,5.5301438777430013e-33,5.2331125299830735e-31,3.9459181873724976e-35,2.4458534627551885e-42,1.7666824071060141e-69,1.306613714137825e-57,3.351781443873341e-58,4.8089109525540342e-54
1.6573534186654787e-09,0.11224540968128018,0.0,0.0,0.0,0.0,0.99999932854696438,6.6688870470805911e-07,2.1924388877849581e-09,9.0706787871694319e-11,2.1947546269620525e-09,6.6471032979593816e-11,1.9959769486919118e-11,2.2948695346538061e-20,5.1418366165268441e-21,1.6291459104416244e-22,7.0649835450751733e-32,3.7243599638768586e-34,1.4943487681955092e-36,5.1489592506347126e-36,1.1565502040980251e-36,4.7613387142300273e-22,1.8301216011826165e-23,3.7689683024630327e-33,1.3992782259797638e-32,1.1703911377334549e-30,1.1269228389605664e-34,8.0312055159576042e-42,1.063013561398581e-68,6.1324710596554228e-57,1.6832628478790279e-57,1.7910027865343066e-53
1.8691211843189144e-09,0.11224541449708153,0.0,0.0,0.0,0.0,0.99999924272664786,7.5208703083523614e-07,2.4788456885421169e-09,1.1536656329007992e-10,2.4819886129767214e-09,8.4687500725882147e-11,2.5432756913715919e-11,3.6137999437450011e-20,8.1039463188916646e-21,2.882561794646951e-22,1.5320664695511004e-31,8.3888492027865329e-34,3.3668272527368032e-36,1.3099612676498418e-35,2.9410982805483916e-36,8.4898616241636224e-22,3.2315576658925701e-23,9.306060483171442e-33,3.1534161934570947e-32,2.377020189853158e-30,2.8274257290639339e-34,2.2643031703011322e-41,5.2577308868747248e-68,2.3044453767665142e-56,6.5709156485155731e-57,5.6627513992203696e-53
2.292656715625786e-09,0.11224542412943676,0.0,0.0,0.0,0.0,0.99999907106844677,9.2247473094472695e-07,3.0558397138440802e-09,1.7356984477265322e-10,3.0611587743840464e-09,1.2784925647167791e-10,3.8404803924457794e-11,7.7651221659711447e-20,1.7627321253984748e-20,7.644702540182676e-22,5.7147099606900549e-31,3.3663364533069082e-33,1.3516144830626557e-35,6.5071150508373424e-35,1.4595747505275797e-35,2.2561486446339224e-21,8.4202307044071325e-23,4.3562956188621412e-32,1.2529316124252685e-31,7.926677062050526e-30,1.3634114163886246e-33,1.3515643113701023e-40,8.8346574412144027e-67,2.3274532985598178e-55,7.033893308397566e-56,4.1907591903840188e-52
2.7161922469326573e-09,0.11224543376280313,0.0,0.0,0.0,0.0,0.99999889938673248,1.0928504868154955e-06,3.6383593034998686e-09,2.4361751813606326e-10,3.646646043438439e-09,1.8005500390908169e-10,5.4102875079108734e-11,1.4556583016267167e-19,3.3717164176882079e-20,1.7237620247912284e-21,1.6853714823723252e-30,1.0563644621094973e-32,4.2424796354777697e-35,2.3914932285301187e-34,5.3599175697632533e-35,5.0466423594571858e-21,1.8475195313230677e-22,1.5257048405903515e-31,3.868967389065847e-31,2.1385399897777599e-29,4.8814767105119528e-33,5.6514080325705883e-40,8.4747749097118204e-66,1.4053804253411629e-54,4.3448371306194783e-55,2.1138762104813909e-51
3.1397277782395288e-09,0.11224544339718963,0.0,0.0,0.0,0.0,0.9999987276814013,1.2632142888027462e-06,4.2263475399521271e-09,3.2550888659614011e-10,4.2385063613837015e-09,2.4139054315411051e-10,7.2556689498617818e-11,2.4785194499639045e-19,5.8824491506028465e-20,3.4610817425317363e-21,4.2240132116804076e-30,2.7987188595013405e-32,1.1242111409880324e-34,7.2003218196639642e-34,1.6125728905227027e-34,9.9963213852260076e-21,3.5910671516915134e-22,4.400204489458449e-31,1.0048718722495845e-30,4.9719234904277539e-29,1.4327663506793359e-32,1.8868676805212277e-39,5.5231511947780961e-65,6.4207781445742187e-54,2.02872480969504e-54,8.1876952861919244e-51
3.5632633095464002e-09,0.11224545303260515,0.0,0.0,0.0,0.0,0.99999855595234965,1.4335661272747065e-06,4.8197487246057624e-09,4.192432558365058e-10,4.8367944488283388e-09,3.1194067837276682e-10,9.3796188920291033e-11,3.9288772218816399e-19,9.5766081421379768e-20,6.3736544006556012e-21,9.4181127827331853e-30,6.5760072525481582e-32,2.6418824887997998e-34,1.8958279772938773e-33,4.2427290877535268e-34,1.8095138062835701e-20,6.3794523834499121e-22,1.1113990468966921e-30,2.3084647298680386e-30,1.0378225504624983e-28,3.6741129764255653e-32,5.445777881633654e-39,2.98101271126836e-64,2.4867596290154999e-53,7.9936923327615512e-54,2.7339135976940238e-50
4.1072292462171875e-09,0.11224546540933117,0.0,0.0,0.0,0.0,0.99999833535795968,1.6523391722881552e-06,5.5897337297710089e-09,5.5700247780844279e-10,5.6147182474590679e-09,4.162035214200926e-10,1.2521002465546266e-10,6.558471839929689e-19,1.6570375746514697e-19,1.268415425684351e-20,2.3242814831664813e-29,1.7358016655765999e-31,6.974630862645412e-34,5.7652186909893761e-33,1.2889125532487697e-33,3.5094518643732004e-20,1.2074703391309685e-21,3.1972714809689057e-30,5.8965145591738945e-30,2.3773324105731627e-28,1.0759604997327853e-31,1.8549550197532544e-38,2.0355905228206423e-63,1.2300026975573958e-52,4.0759412334494688e-53,1.0802336119286769e-49
4.651195182887975e-09,0.11224547778778762,0.0,0.0,0.0,0.0,0.99999811472405598,1.8710924466535942e-06,6.3684444907334419e-09,7.1429463411232073e-10,6.4034443606973128e-09,5.3598067391168152e-10,1.613334234405668e-10,1.0228271073776009e-18,2.6799230733002036e-19,2.3204670370691422e-20,5.1070055057976848e-29,4.0700768187665672e-31,1.6356054093926806e-33,1.5519272473896273e-32,3.4649983525634196e-33,6.243918050839514e-20,2.096813443181118e-21,8.1097318451295563e-30,1.3356806296620987e-29,4.9115768474792841e-28,2.7792823718622267e-31,5.6143856910974921e-38,1.0789749988857106e-62,5.0007981446607734e-52,1.7079777337444067e-52,3.5491191103680556e-49
5.739127056229549e-09,0.11224550254996493,0.0,0.0,0.0,0.0,0.99999767333684642,2.3085396017693558e-06,7.951605046385447e-09,1.0874719124626484e-09,8.0137333765704574e-09,8.2277073913443152e-10,2.4797062124586433e-10,2.1482101832371384e-18,6.0449346551694545e-19,6.4566015552824674e-20,1.9221585886486746e-28,1.7257873571049638e-30,6.9364844247123666e-33,8.3088869372089678e-32,1.850363613905697e-32,1.6395446449078369e-19,5.2477893580568891e-21,3.8979520230382883e-29,5.2757056532276755e-29,1.6730053540688889e-27,1.3755401632475009e-30,3.6342817828122651e-37,2.0670204206080218e-61,5.3873987268534994e-51,1.9003950410045851e-51,2.7325469292160611e-48
6.695649239557569e-09,0.11224552432704726,0.0,0.0,0.0,0.0,0.99999728513151664,2.6930826306909167e-06,9.3713360274158356e-09,1.480105188298461e-09,9.4662291036661327e-09,1.1278407232187976e-09,3.4034159704799007e-10,3.6768724277065884e-18,1.0981770617323861e-18,1.3675417235515049e-19,5.0189879542134056e-28,4.9125390954417388e-30,1.9747006765891538e-32,2.7592334756858526e-31,6.1326022042641886e-32,3.305119740159265e-19,1.0157293509433703e-20,1.1998518765937019e-28,1.4186429778310835e-28,4.0830009943889414e-27,4.3124080687723115e-30,1.3631190746235509e-36,1.659616916686278e-60,2.8428078756444266e-50,1.0133041484088554e-50,1.1781560406481628e-47
7.652171422885589e-09,0.11224554610974195,0.0,0.0,0.0,0.0,0.99999689680088533,3.0775642273690882e-06,1.0816503232507386e-08,1.9331139374647422e-09,1.0953639343852576e-08,1.4833778791279326e-09,4.4825286476372089e-10,5.8305189695920405e-18,1.8419200099620637e-18,2.6189985052895299e-19,1.1453852041759881e-27,1.2091834987006363e-29,4.8609208012536837e-32,7.6972987000489381e-31,1.7076908853641338e-31,6.0380842326052124e-19,1.7840258528588482e-20,3.1348269893975306e-28,3.3084883997705819e-28,8.8109092127165394e-27,1.1422710546560345e-29,4.1927303141184485e-36,9.2883904962551893e-60,1.1299926296321853e-49,4.0729922118076539e-50,4.0209472523814437e-47
8.608693606213608e-09,0.11224556789814187,0.0,0.0,0.0,0.0,0.99999650834382448,3.4619842808314312e-06,1.228658199926863e-08,2.4464903491856883e-09,1.2476477136962965e-08,1.8902689925644851e-09,5.720762647045541e-10,8.7270512791903894e-18,2.9059138962779171e-18,4.645785999372961e-19,2.3661741438913674e-27,2.6763005633283762e-29,1.0759355192807683e-31,1.9021568996833848e-30,4.2125765696704363e-31,1.0239229198111598e-18,2.9114584580954424e-20,7.2916141395499954e-28,6.9504532356213269e-28,1.7351732196167139e-26,2.6857351763054282e-29,1.1307714782609588e-35,4.4989935407303634e-59,3.9498502932616205e-49,1.4308680062456314e-49,1.2116391205669397e-46
9.565215789541627e-09,0.11224558969233758,0.0,0.0,0.0,0.0,0.99999611975921843,3.846342680115098e-06,1.3781070911539005e-08,3.0202266591450576e-09,1.4035232194766466e-08,2.3493828600506271e-09,7.1218891195688651e-10,1.2487202506833092e-17,4.3678391522972863e-18,7.7582215892321172e-19,4.520393964271589e-27,5.4506692720825317e-29,2.1913994552899585e-31,4.2841462380534581e-30,9.4709085798546354e-31,1.6380326687066057e-18,4.4863239283029674e-20,1.5511395188568538e-27,1.3460441714590584e-27,3.1822457778146577e-26,5.7636080308929873e-29,2.7626568419275373e-35,1.8642283878772523e-58,1.2297803012002611e-48,4.4871005213478588e-49,3.2457960834617337e-46
9.999999999999999e-09,0.11224561149241781,0.0,0.0,0.0,0.0,0.99999594308682038,4.021031194283892e-06,1.4468325332527369e-08,3.3009684112129832e-09,1.4755760255005868e-08,2.575566406374921e-09,7.8136476679809813e-10,1.4515194536297738e-17,5.1865977374247064e-18,9.6321961045382385e-19,5.9370211831997862e-27,7.3607574072924613e-29,2.9593910177474953e-31,6.043329129195872e-30,1.3348769671057831e-30,1.9957558681889148e-18,5.3753157811239602e-20,2.1335105819061585e-27,1.7774882389156771e-27,4.1110468226473608e-26,7.9553630355803256e-29,4.0397486401910182e-35,3.4520920925951493e-58,2.0002956523631818e-48,7.3211206126799315e-49,4.9309968223320079e-46
1.0521737972869646e-08,0.11224561149241781,0.0,0.0,0.0,0.0,0.99999573104596384,4.2306393142622785e-06,1.5299490850806e-08,3.6543151500161523e-09,1.5630371848263459e-08,2.8615710348428053e-09,8.6897299409371316e-10,1.7234602134579721e-17,6.312595054274587e-18,1.2336830933458262e-18,8.1034589451735177e-27,1.03725299810935e-28,4.1703588167616671e-31,8.9467422022253843e-30,1.974276228726357e-30,2.5005511533140916e-18,6.6026865932445102e-20,3.0689743850892269e-27,2.4405618209826901e-27,5.5099897227964324e-26,1.148715226669346e-28,6.2264383625517325e-35,6.7623919722072986e-58,3.4530566243134411e-48,1.2676952623914901e-48,7.917092521616157e-46
1.1478260156197665e-08,0.11224563329846934,0.0,0.0,0.0,0.0,0.99999534220296937,4.6148740723216333e-06,1.6841384055159492e-08,4.3487481524741912e-09,1.7262341988076892e-08,3.4276685407633447e-09,1.0428155437822725e-09,2.3095508520821846e-17,8.8320215410606877e-18,1.8838194570934479e-18,1.3781803358374534e-26,1.8653532149135347e-28,7.500047491021145e-31,1.75371450046998e-29,3.8628465679885123e-30,3.6732957013332052e-18,9.3597298036553733e-20,5.7159267625290471e-27,4.1904101583295444e-27,9.0976930059276487e-26,2.1527890897246491e-28,1.3109029923099395e-34,2.1890685302689791e-57,8.8638357021318577e-48,3.2723131325179145e-48,1.7805881521713559e-45
1.2434782339525684e-08,0.11224565511057734,0.0,0.0,0.0,0.0,0.99999495322915455,4.9990468433500953e-06,1.8406313170486874e-08,5.1035180462532324e-09,1.8931568012660491e-08,4.0484945903116501e-09,1.2341082078609956e-09,3.0198565621798903e-17,1.2024621812436792e-17,2.7800866772435635e-18,2.2428902031551382e-26,3.1979138508289024e-28,1.2858248175999711e-30,3.2568954876452607e-29,7.1606323652087971e-30,5.225655847691182e-18,1.286111396485087e-19,1.0114964445192832e-26,6.8733565729465248e-27,1.4433560813814387e-25,3.8297747911833844e-28,2.604125046261985e-34,6.5031956206656925e-57,2.1269705158282951e-47,7.8825588215048732e-48,3.7587797829199149e-45
1.4347826706181724e-08,0.11224569875329422,0.0,0.0,0.0,0.0,0.99999417488479558,5.76720598057539e-06,2.1603625897204425e-08,6.7940382767568718e-09,2.2383392703040558e-08,5.4575346334751702e-09,1.6706321981644671e-09,4.8657452006977263e-17,2.0855061499727472e-17,5.5710355356215082e-18,5.3381676945956836e-26,8.3695603867908736e-28,3.3654037043952228e-30,9.8663441803975189e-29,2.160907405901566e-29,9.7855843206711936e-18,2.2530740868804518e-19,2.7995492091520563e-26,1.6556661213517083e-26,3.2975754948211711e-25,1.0688960530762457e-27,8.9495050957754796e-34,4.485722941553611e-56,1.0073707195907854e-46,3.7696052471903177e-47,1.4142249090531276e-44
1.5778065136874117e-08,0.11224573139808082,0.0,0.0,0.0,0.0,0.99999359262595577,6.3413376066863711e-06,2.405124957220312e-08,8.2155249132948518e-09,2.5064286389761493e-08,6.6598285688618146e-09,2.045547855392885e-09,6.6689319979231281e-17,3.0036020544907968e-17,8.8335239401868412e-18,9.4701026009357815e-26,1.5822524935389541e-27,6.3624118168257108e-30,2.0555581452745292e-28,4.4892486722912638e-29,1.4814689269897052e-17,3.2525244726797398e-19,5.4877037835655335e-26,2.9562852224682007e-26,5.712574199402759e-25,2.1051618813916348e-27,2.0284781211005884e-33,1.6094248555466585e-55,2.8103374624082135e-46,1.056092669660548e-46,3.3972535310667888e-44
1.720830356756651e-08,0.11224576405721835,0.0,0.0,0.0,0.0,0.99999301006405727,6.9153295293246512e-06,2.6546493341826542e-08,9.7718356854765666e-09,2.7832235910562393e-08,7.9923186843326421e-09,2.4635297686738592e-09,8.8855099659533609e-17,4.1882426341228137e-17,1.3450325882125562e-17,1.5956590734815076e-25,2.8258694008995729e-27,1.1363383295862548e-29,4.0130529828774169e-28,8.739322469611962e-29,2.1609870624803685e-17,4.5322580744435998e-19,1.0126190687912554e-25,5.0056061957825981e-26,9.4423677333247313e-25,3.8989466163947489e-27,4.2838233984713001e-33,5.1092038146382978e-55,7.1534956224908735e-46,2.6981216200604077e-46,7.5436721260310254e-44
1.8638541998258906e-08,0.11224579673096174,0.0,0.0,0.0,0.0,0.99999242719567272,7.4891813777143257e-06,2.9088230249850132e-08,1.1462946107856212e-08,3.0688326584055609e-08,9.4574836638715883e-09,2.9259627297621381e-09,1.1562825535130531e-16,5.6836325122190374e-17,1.9794269609024621e-17,2.5751240984921373e-25,4.8114369827494736e-27,1.9348105452824645e-29,7.415104502805927e-28,1.6102316985446454e-28,3.0557870778917041e-17,6.1329993431417924e-19,1.7760519712212689e-25,8.1078983155625761e-26,1.5004355460458955e-24,6.8581992239167426e-27,8.5185646378954744e-33,1.4993155066615477e-54,1.6969159950475332e-45,6.4210793927558271e-46,1.5702461286520227e-43
