Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40)
1.1213920144455825e-15,0.1122453720000255,0.0,0.0,0.0,0.0,0.9999999999995457,4.512893085442971e-13,1.4535376889082455e-15,5.5384745274038284e-23,1.4535376895606421e-15,4.0031861396526592e-23,1.2013290407274526e-23,1.7277042737780241e-44,7.6419687978815598e-40,4.1320356844000448e-47,3.8094434808907935e-68,5.9901779106898112e-71,2.2371855433572968e-76,2.1326330983602214e-78,4.8069396011063266e-79,6.0066242107496445e-52,2.4947517455830865e-53,4.4414303816521497e-75,1.7374008987743304e-69,2.7643324398827206e-66
2.243270955514893e-15,0.112245372000051,0.0,0.0,0.0,0.0,0.99999999999909139,9.0277457412400211e-13,2.907706582241022e-15,2.2161112304688804e-22,2.9077065848514617e-15,1.6017959208580189e-22,4.8068810458844498e-23,2.7659332795621902e-43,6.1159172293112484e-39,6.613968625681976e-46,2.4395917628834149e-66,3.8370814960213844e-69,2.8634844349171009e-74,2.7321873256694001e-76,6.1583304383051803e-77,1.923274033527973e-50,7.9879984522788244e-52,5.6886665463808252e-73,1.1126325642432402e-67,1.7702524386360614e-64
4.487028837653514e-15,0.112245372000102,0.0,0.0,0.0,0.0,0.99999999999818268,1.8057451049498616e-12,5.8160445332072478e-15,8.8658879651833065e-22,5.8160445436507375e-15,6.4082269171709664e-22,1.9230654872082943e-22,4.4267758391610014e-42,4.8936944361625878e-38,1.0584568914391648e-44,1.5618394076510238e-64,2.4568071601704719e-67,3.6601129239945002e-72,3.498742916677492e-74,7.8861410309341879e-75,6.1563203897541729e-49,2.5569243518197496e-50,7.2838510955037973e-71,7.1232394755524451e-66,1.1333065339950839e-62
8.974544601930757e-15,0.11224537200020399,0.0,0.0,0.0,0.0,0.99999999999636524,3.6116861652673773e-12,1.1632721092342321e-14,3.5466438142906206e-21,1.1632721134119911e-14,2.5634995526171949e-21,7.6928885125371558e-22,7.0838580399184355e-41,3.9153775741395734e-37,1.6937243694696463e-43,9.9974406033373613e-63,1.5726967176215178e-65,4.6687408129015164e-70,4.479367604545834e-72,1.0096461529780207e-72,1.9703149584168918e-47,8.1833672983588966e-49,9.3249160418522661e-69,4.5598473127988551e-64,7.2542576278914666e-61
1.794957613048524e-14,0.11224537200040803,0.0,0.0,0.0,0.0,0.99999999999272982,7.223568280565597e-12,2.3266076839422331e-14,1.4187152526164247e-20,2.3266077006541327e-14,1.0254416789979463e-20,3.0772810273434986e-21,1.1334955745882514e-39,3.1325312363709077e-36,2.7101642106677622e-42,6.3989802916407081e-61,1.0066299833414697e-63,5.9329917721929376e-68,5.7341886552723015e-70,1.292481789647092e-70,6.305459319831735e-46,2.6188617093978876e-47,1.1937105918347843e-66,2.9188812344597437e-62,4.6430649431495563e-59
3.58996391875942e-14,0.11224537200081608,0.0,0.0,0.0,0.0,0.9999999999854593,1.444733248981479e-11,4.653279884881694e-14,5.6749764599319214e-20,4.6532799517321293e-14,4.1018512279045419e-20,1.230937779952686e-20,1.8136457788884535e-38,2.506213235865284e-35,4.3365886324172598e-41,4.0956532433380807e-59,6.442710988967624e-62,7.485295850434306e-66,7.3400831492154315e-68,1.654448933133685e-68,2.0178086694326097e-44,8.3805923681889602e-46,1.5280778635523299e-64,1.868611318928449e-60,2.9716567819893714e-57
7.179976530181214e-14,0.1122453720016321,0.0,0.0,0.0,0.0,0.99999999997091904,2.88948608229242e-11,9.3066284928505556e-14,2.2700136689599237e-19,9.3066287602668282e-14,1.6407580293123653e-19,4.9238038111186049e-20,2.9018442598610278e-37,2.0052004063761978e-34,6.9393200206550047e-40,2.6214541716860838e-57,4.123372447803914e-60,9.3132583673251726e-64,9.3953947560894596e-66,2.1177138723627982e-66,6.4570189342046668e-43,2.6817888755328697e-44,1.9561514302812253e-62,1.196517813956732e-58,1.9018733954488318e-55
1.43600017530248e-13,0.1122453720032642,0.0,0.0,0.0,0.0,0.99999999994183786,5.7789917147587063e-11,1.8613342533116782e-13,9.0801008051264971e-19,1.8613343602881803e-13,6.5630722786457672e-19,1.9695336250213646e-19,4.642859551991674e-36,1.6044994810953869e-33,1.1105190565685472e-38,1.6779831224309152e-55,2.6389435923127623e-58,1.128923491372995e-61,1.2026040704895446e-63,2.7106574833454843e-64,2.0662078456792523e-41,8.5814784149407907e-43,2.5043412257533185e-60,7.665258847356901e-57,1.2171808598109575e-53
2.8720052198711975e-13,0.11224537200652847,0.0,0.0,0.0,0.0,0.99999999988367527,1.1558002843068863e-10,3.7226837910713467e-13,3.6320495152140825e-18,3.7226842190540286e-13,2.6252410116956492e-18,7.8781711994617058e-19,7.4281820338604924e-35,1.2841308103048329e-32,1.7775426778028124e-37,1.0742163546482091e-53,2.2318342230932074e-56,1.7235712210125451e-59,2.0302916903853383e-61,4.5762511871436327e-62,6.6115274595933772e-40,2.7458770076411022e-41,3.206705273999089e-58,4.9153520236202949e-55,7.7896142138366113e-52
5.744015309008633e-13,0.1122453720130569,0.0,0.0,0.0,0.0,0.99999999976735077,2.3116024553199316e-10,7.4454097852165222e-13,1.4528216185488585e-17,7.4454114977541141e-13,1.0501020790592443e-17,3.1512858182781446e-18,1.1883752172153136e-33,1.028150029057031e-31,2.8463337023771255e-36,6.8788638642014925e-52,1.4341932004020773e-54,1.8617891541508609e-57,2.6142089872716876e-59,5.8923782790158048e-60,2.1154578478046728e-38,8.785489902362807e-40,4.1074913467956782e-56,3.1580709349817677e-53,4.9848781277029127e-50
1e-12,0.11224537202611386,0.0,0.0,0.0,0.0,0.99999999959497066,4.0243665919183624e-10,1.2962136215725069e-12,4.6821929757612829e-17,1.2962141738522182e-12,3.3843233741383977e-17,1.0156129006825053e-17,1.4392906593830333e-32,6.3707536458558237e-31,3.4534479854243326e-35,3.283460512405002e-50,6.8448582748546352e-53,1.3417700320716595e-55,2.4886501244624825e-57,5.6093426078635806e-58,5.0694699946204598e-37,2.105179902525556e-38,3.9117069142608798e-54,1.5173509662180251e-51,2.3762979270697585e-48
1.1488035487283501e-12,0.11224537202611386,0.0,0.0,0.0,0.0,0.99999999953470076,4.6232065787498956e-10,1.4890969446411442e-12,5.8112898897519743e-17,1.4890976301403524e-12,4.2004456992958954e-17,1.2605257940081017e-17,1.9009655173931321e-32,8.2387076806033437e-31,4.5613722243090905e-35,4.4074179922569249e-50,9.1879068766448604e-53,1.8043885523221007e-55,3.3496258113629266e-57,7.5499558336388433e-58,6.7679637963570566e-37,2.8105046187069841e-38,5.2650101314732046e-54,2.0368262530048399e-51,3.1897028472577783e-48
2.297607584383324e-12,0.11224537205222769,0.0,0.0,0.0,0.0,0.99999999906940151,9.246413951223935e-10,2.9782519447630057e-12,2.3245164715151484e-16,2.9782546906304291e-12,1.6802065831894485e-16,5.042190103115378e-17,3.0401491692908408e-31,6.612569562461075e-30,7.3213481930678241e-34,2.8270619443898074e-48,5.8949937806536862e-51,1.5564635889789703e-53,4.2982218884940373e-55,9.6879647151276256e-56,2.1647844280422658e-35,8.988149285324018e-37,6.7581720401400819e-52,1.3235960479708583e-49,2.0406142065501131e-46
3.4464116200382982e-12,0.1122453720783415,0.0,0.0,0.0,0.0,0.99999999860410194,1.3869620448772359e-09,4.4674500113155843e-12,4.9395976415577475e-16,4.4674558519672803e-12,3.5704801084690033e-16,1.0714780292075007e-16,1.1588108437616587e-30,1.8949063090399382e-29,2.6994383702817067e-33,1.5787905842346726e-47,2.927201704425485e-50,8.2365472236387538e-53,2.5475039219569901e-54,5.7419199310414386e-55,1.0158323548880115e-34,4.2174482311561043e-36,4.4225625585291786e-51,7.4792660271754748e-49,1.1466793666667988e-45
4.595215655693272e-12,0.1122453721044554,0.0,0.0,0.0,0.0,0.99999999813880247,1.8492826071393252e-09,5.9566911430200117e-12,8.4263723584088384e-16,5.9567011154106366e-12,6.0908833681076336e-16,1.8278352357812027e-16,3.1173118915215369e-30,4.0065143010103348e-29,6.8590265115008257e-33,5.9376528314573002e-47,1.240402575224796e-49,3.5470501344811645e-52,1.1521189196920464e-53,2.5968017287189758e-54,3.1661762844797676e-34,1.3144335428914336e-35,1.8485136979337493e-50,2.6883135909740987e-48,4.0847704479675784e-45
6.8928237270032204e-12,0.11224537215668313,0.0,0.0,0.0,0.0,0.99999999720820254,2.7739235261821145e-09,8.9352744732841046e-12,1.7445732759946087e-15,8.9352951506941081e-12,1.2610622318668928e-15,3.7843688887002421e-16,1.2604986235005426e-29,1.1001568234727535e-28,2.408372299412702e-32,4.2781233640780818e-46,1.1236894449457463e-48,3.3576384099209977e-51,1.1991336080447142e-52,2.7027609162035817e-53,1.5596319190085955e-33,6.4742031408168518e-35,1.533346626443154e-49,1.6474406846922085e-47,2.4216017821982084e-44
9.190431798313169e-12,0.11224537220891088,0.0,0.0,0.0,0.0,0.99999999627760194,3.6985641234114982e-09,1.1914016158624444e-11,2.9670620097925936e-15,1.1914051375388561e-11,2.1447724409270542e-15,6.436330539712258e-16,3.4134916327955374e-29,2.3130086284044823e-28,6.0393138260281663e-32,1.5735322104523231e-45,4.4454404973319376e-48,1.3763516041699878e-50,5.3830837961331911e-52,1.2133044569297531e-52,4.8927734334982938e-33,2.0308985184662603e-34,6.4077455733170348e-49,5.9587939763038443e-47,8.6124188256703095e-44
1e-11,0.11224537226113868,0.0,0.0,0.0,0.0,0.99999999594970224,4.0243635694260102e-09,1.2963623988664903e-11,3.479636737210201e-15,1.2963665311242948e-11,2.5153083912405652e-15,7.5482873361239822e-16,4.6723860958301114e-29,2.9084919715967281e-28,8.0787372942278922e-32,2.446098664950308e-45,7.1167164171463742e-48,2.2275627104153103e-50,9.0662084152762418e-52,2.0434481615040583e-52,7.1034870519449602e-33,2.9484246306831456e-34,1.0486412026160517e-48,9.2183607243038176e-47,1.3200127046171726e-43
1.1488039869623117e-11,0.11224537226113868,0.0,0.0,0.0,0.0,0.99999999534700101,4.6232043759009458e-09,1.4892927501769242e-11,4.5329999646012341e-15,1.4892981383068138e-11,3.2767837367564435e-15,9.8334310500625562e-16,7.666281222018173e-29,4.2315481104750373e-28,1.2860365788247326e-31,4.6872024436697151e-45,1.4066593870327661e-47,4.4507367852168417e-50,1.883828601792795e-51,4.2459865589466986e-52,1.2575386891885757e-32,5.2194112139576313e-34,2.1192468210668684e-48,1.7575213368114604e-46,2.49032676109034e-43
1.6083256012243013e-11,0.11224537236559436,0.0,0.0,0.0,0.0,0.99999999348579671,6.4724838250507764e-09,2.085126976065384e-11,8.7167963851940691e-15,2.0851373720637222e-11,6.3013889492784185e-15,1.8910107649912024e-15,2.9700451348167592e-28,1.1308197565953559e-27,4.7651673668292079e-31,3.9233588710719639e-44,1.1751050583764908e-46,4.0398889120008964e-49,2.5142044575729954e-50,5.6666738039120631e-51,7.0882239029352015e-32,2.940999912101598e-33,2.7434025435520221e-47,1.5811702570494446e-45,2.0789933327964214e-42
2.5273688297482806e-11,0.11224537257450604,0.0,0.0,0.0,0.0,0.99999998976337978,1.0171038525751566e-08,3.2770019527335045e-11,2.1266332941512203e-14,3.2770274986664508e-11,1.5374793228073565e-14,4.6138970925907068e-15,1.9059024511750293e-27,4.4816197443150592e-27,3.0959799728910606e-30,7.273848404249923e-43,2.0649025704469352e-45,7.6014193009094779e-48,8.2824000721729864e-49,1.8666419744529855e-49,7.9188482715016055e-31,3.2829767094314877e-32,9.5616730882437227e-46,3.5398764022671998e-44,4.1860478138121445e-41
4.365455286796239e-11,0.11224537299233073,0.0,0.0,0.0,0.0,0.99999998231851428,1.7568131122870336e-08,5.661578396335912e-11,6.3106608350498322e-14,5.6616553391697932e-11,4.5632014370068857e-14,1.3693996025471575e-14,1.7984924088099984e-26,2.4737260368403615e-26,3.1381875661238814e-29,2.4532441099743658e-41,6.5295027215140234e-44,2.5065612776645506e-46,5.1415926735132962e-47,1.1586592810746203e-47,1.4238816018737706e-29,5.892970852830937e-31,6.4047822345201016e-44,1.4741400364039393e-42,1.464289616160985e-39
8.041628200892156e-11,0.1122453738279856,0.0,0.0,0.0,0.0,0.99999996742865283,3.2362249116597565e-08,1.0434034082254756e-10,2.137318434104339e-13,1.0434302510562791e-10,1.5460483005709767e-13,4.6396766812170538e-14,2.147686259038708e-25,1.7284537685549074e-25,4.228208951525755e-28,1.1841290339825213e-39,3.0442018200777473e-42,1.1955217291264996e-44,4.7620067413015785e-45,1.0728878120247007e-45,3.3400298054488561e-28,1.3775523049075556e-29,6.24095141213764e-42,9.0311051206993946e-41,6.8167777696059859e-38
9.999999999999999e-11,0.11224537466364773,0.0,0.0,0.0,0.0,0.99999995949645137,4.0243338951963363e-08,1.2978214674226192e-10,3.3041477119726426e-13,1.2978635695608101e-10,2.3905218103256638e-13,7.1739688525414746e-14,5.0659464419745951e-25,3.4432117567470917e-25,1.020063249906252e-27,4.0720587841254877e-39,1.1297818128491207e-41,4.4503813871994224e-44,2.0074717770454005e-44,4.5226241475005444e-45,9.399309315361548e-28,3.8719379234195254e-29,2.4722765810532848e-41,3.268714084639905e-40,2.252425854187565e-37
1.1717801114988073e-10,0.11224537466364773,0.0,0.0,0.0,0.0,0.9999999525386184,4.7156277502354377e-08,1.5210890803244148e-10,4.5361933377584912e-13,1.5211474621965744e-10,3.2823156808872423e-13,9.8502807594508616e-14,8.6958735795426104e-25,5.4771244193313483e-25,1.7663959900098071e-27,7.904431487091484e-39,2.2352811782795591e-41,8.8112884605086221e-44,4.0833550713691931e-44,9.1992724564687635e-45,1.7207044553638634e-27,7.0854074509314036e-29,4.9628009027037693e-41,6.4266921680141375e-40,4.3257818402798106e-37
1.9070146943179905e-10,0.11224537633499372,0.0,0.0,0.0,0.0,0.99999992275803062,7.6744065422402228e-08,2.4777785699899207e-10,1.2011738639307476e-12,2.4779414507938151e-10,8.6974923039506316e-13,2.6101825824527847e-13,6.1415544667936467e-24,2.7312208456250203e-24,1.4443168462195023e-26,1.8978419298735997e-37,5.5447067580639673e-40,2.2042644184944394e-42,1.7661819306911124e-42,3.9774749072927033e-43,2.0375761177670405e-26,8.3405679789909889e-28,2.089997586816187e-39,1.9452850697695092e-38,8.7123702085245804e-36
2.568725818855255e-10,0.11224537783922997,0.0,0.0,0.0,0.0,0.99999989595490935,1.0337276803424118e-07,3.3403001180510608e-10,2.1792398113559755e-12,3.3406075996811219e-10,1.5788164970083399e-12,4.738225098568087e-13,1.8642944823626103e-23,7.1128631689913098e-24,4.6746783053948388e-26,9.4469474566473769e-37,2.9616536329454239e-39,1.1789841335264115e-41,1.0531473736607061e-41,2.3715043985518197e-42,7.5573393555221565e-26,3.0851637783926914e-27,1.1842946732820096e-38,1.034734122490835e-37,3.8437941512178451e-35
3.2304369433925203e-10,0.11224537934348978,0.0,0.0,0.0,0.0,0.99999986915122652,1.300011802230788e-07,4.2042410596147433e-10,3.4465025604283437e-12,4.2047462157160181e-10,2.4982902039355149e-12,7.4978111872527697e-13,4.4422844037074058e-23,1.515530687722551e-23,1.1925895172448878e-25,3.2954866886757049e-36,1.1031267527894102e-38,4.3985311517960569e-41,4.5674038483166258e-41,1.0283527907339348e-41,2.1500962797367545e-25,8.750893476963177e-27,4.869041229006448e-38,3.8578792441964899e-37,1.2891184150220972e-34
3.8921480679297854e-10,0.11224538084777327,0.0,0.0,0.0,0.0,0.99999984234698158,1.5662930195401961e-07,5.069599099134498e-10,5.0029594323458101e-12,5.070359558327003e-10,3.6284993693478868e-12,1.0889966936836058e-12,9.021986941252977e-23,2.832386386816098e-23,2.579729724132697e-25,9.5599487824582784e-36,3.3734286486435244e-38,1.3462117297664566e-40,1.5489424257688438e-40,3.4870412519887739e-41,5.0501438252375268e-25,2.0495425506738522e-26,1.5807017124045449e-37,1.1844603285769844e-36,3.466205795961569e-34
4.5538591924670506e-10,0.1122453823520804,0.0,0.0,0.0,0.0,0.99999981554217465,1.8325713319062256e-07,5.9363718514265815e-10,6.8486077072918719e-12,5.9374499757528175e-10,4.9697864280874891e-12,1.4915763583691967e-12,1.6428500798603106e-22,4.836883178822794e-23,4.9924926940140654e-25,2.3958620750150749e-35,8.8304627704346414e-38,3.5265205735733537e-40,4.4465876713986093e-40,1.0009221623533021e-40,1.0434484426147864e-24,4.2228366120745136e-26,4.375422220851986e-37,3.1209918801350302e-36,8.0591239942090071e-34
5.877281441541581e-10,0.11224538536076575,0.0,0.0,0.0,0.0,0.99999976193087226,2.3651192404988541e-07,7.6741529742138673e-10,1.1407468872936066e-11,7.6760704241160831e-10,8.2868201806522917e-12,2.4872132496908208e-12,4.3419270108430157e-22,1.1673746764421406e-22,1.4796924309775661e-24,1.1211949351799177e-34,4.4290868421569367e-37,1.7709593650071125e-39,2.6428463002367761e-39,5.9476501133876561e-40,3.4072801753507046e-24,1.3712032387009446e-25,2.4467427804957466e-36,1.5960872039959044e-35,3.2266153067736657e-33
7.200703690616111e-10,0.11224538836954616,0.0,0.0,0.0,0.0,0.99999970831731555,2.8976555250926103e-07,9.4175654903743308e-10,1.7123064691701194e-11,9.4206262064120274e-10,1.2452119030287452e-11,3.7375508838732154e-12,9.4259983967746682e-22,2.3857250942052136e-22,3.5596906082232336e-24,3.7231640784366598e-34,1.5570613257102367e-36,6.2304026539992408e-39,1.0510776092641239e-38,2.3649874118623025e-39,8.756481027683419e-24,3.5058998699344681e-25,9.3419087859469655e-36,5.6319598396106908e-35,9.6988541331133089e-33
8.524125939690642e-10,0.11224539137842199,0.0,0.0,0.0,0.0,0.99999965470150165,3.4301801826085255e-07,1.1166589523448618e-09,2.3995372679274488e-11,1.1171136891179897e-09,1.7468553591572898e-11,5.2434988678716771e-12,1.7998859935793305e-21,4.3684442362771877e-22,7.4954934049547526e-24,1.0243179490612447e-33,4.502330548436524e-36,1.8025924212550769e-38,3.3864772499144745e-38,7.6183849625563722e-39,1.9357937148294734e-23,7.7110688157110155e-25,2.8973794662598566e-35,1.6300758040803919e-34,2.4571761618800483e-32
9.847548188765172e-10,0.11224539438739342,0.0,0.0,0.0,0.0,0.99999960108342689,3.9626932100215973e-07,1.292120569355722e-09,3.2024370810492805e-11,1.2927621555962471e-09,2.3338932593026232e-11,7.0059540718476575e-12,3.1344983671695866e-21,7.3870536647750547e-22,1.4361448760738429e-23,2.4944311779589864e-33,1.1419895865953677e-35,4.5745296785254139e-38,9.5404555620533208e-38,2.1458515286418172e-38,3.849447415475737e-23,1.5252734480558951e-24,7.8841260303634292e-35,4.1550960894351219e-34,5.5428544552516147e-32
9.999999999999999e-10,0.11224539739646078,0.0,0.0,0.0,0.0,0.99999959490674017,4.0240353755915643e-07,1.3123687299489551e-09,3.3023568540365853e-11,1.3130344609834243e-09,2.4070145857188832e-11,7.2254960743634902e-12,3.3253714020626497e-21,7.8153411548534002e-22,1.5405551330303861e-23,2.7499191308800766e-33,1.264581616825092e-35,5.0658982771266568e-38,1.070798178278552e-37,2.4083871278098162e-38,4.1447039370918631e-23,1.6411897327156392e-24,8.8130010707557931e-35,4.6055205912794128e-34,6.0559069889529953e-32
1.1170970437839702e-09,0.11224539739646078,0.0,0.0,0.0,0.0,0.99999954746308828,4.4951946043919698e-07,1.4681395309148806e-09,4.1210037705529449e-11,1.4690098598260471e-09,3.0065974659161349e-11,9.0257913578251953e-12,5.0893509503081935e-21,1.1751137936882446e-21,2.5592078110331318e-23,5.5243224598412547e-33,2.6149611875999627e-35,1.0479476490856684e-37,2.4223759898313761e-37,5.4472983809132162e-38,7.0580038752138792e-23,2.7810984280557e-24,1.9432120325044335e-34,9.5932608355571958e-34,1.1439797383848239e-31
1.3817814935988763e-09,0.11224540341488448,0.0,0.0,0.0,0.0,0.99999944021560605,5.5601624822575939e-07,1.8218420745796885e-09,6.3051292324026124e-11,1.8233102769061677e-09,4.6100868471392109e-11,1.3841121161961652e-11,1.1489229072259091e-20,2.5937967360694681e-21,6.9024690105263756e-23,2.1979512548265583e-32,1.1045143371483638e-34,4.42967154137639e-37,1.2944704383196861e-36,2.9090588766190603e-37,1.9760689559232262e-22,7.6917793041926248e-24,9.8258331695410534e-34,4.1355530025197279e-33,4.0094162121837061e-31
1.6050957210058927e-09,0.11224540849292863,0.0,0.0,0.0,0.0,0.99999934972385007,6.4586394907777342e-07,2.1219782436394439e-09,8.5077027978668558e-11,2.1241140221005434e-09,6.2318835368299212e-11,1.8712432176472512e-11,2.0317846116608099e-20,4.5548835253058251e-21,1.3991261123843766e-22,5.7717649194210038e-32,3.0233429401324814e-34,1.2129974019724135e-36,4.1047303814362656e-36,9.2203873806833415e-37,4.0772493795257081e-22,1.5707900216203709e-23,3.0163926196953756e-33,1.1420268670514644e-32,9.7036646424694548e-31
1.8284099484129091e-09,0.11224541357124966,0.0,0.0,0.0,0.0,0.99999925922560529,7.3570833372447835e-07,2.4236769329477282e-09,1.1039588300295107e-10,2.4266480119776612e-09,8.1011805027122e-11,2.4328324056806752e-11,3.3253455591531807e-20,7.4532793530259034e-21,2.5951895695801679e-22,1.3319021520573196e-31,7.258350418692052e-34,2.9129909940565309e-36,1.1187368523587593e-35,2.5118531341289829e-36,7.6349652594170683e-22,2.9113661525035392e-23,7.9759394518676344e-33,2.7479287879714931e-32,2.0900782864582622e-30
2.0517241758199255e-09,0.11224541864984909,0.0,0.0,0.0,0.0,0.9999991687208557,8.2554940075209614e-07,2.726929479406952e-09,1.3900775485866476e-10,2.7309207673292264e-09,1.0219260083024194e-10,3.0693079511311898e-11,5.1283635330798218e-20,1.1544631733289937e-20,4.492215620794517e-22,2.7868359291211303e-31,1.5756452304287353e-33,6.3249795946540397e-36,2.7079963186518204e-35,6.0774881409880335e-36,1.3267404186086916e-21,5.0077421545927121e-23,1.8772109030582754e-32,5.9538617846001678e-32,4.1135820473533862e-30
