Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38)
1.0736511130516877e-15,0.11224537200002438,0.0,0.0,0.0,0.0,0.99999999999956535,4.3207661744318865e-13,1.3916563843908184e-15,5.0769349834737892e-23,1.3916563849888487e-15,3.6695872921602053e-23,1.1012182865588448e-23,1.4517515355812516e-44,6.7069081601535545e-40,3.4720573033820137e-47,2.934241236095515e-68,4.6139624408563734e-71,1.6499058356768238e-76,1.5727373409577003e-78,3.5449386091706998e-79,4.8323576333902091e-52,2.0070396115616993e-53,3.1310545583813802e-75
2.147768422852421e-15,0.11224537200004886,0.0,0.0,0.0,0.0,0.99999999999912981,8.6434084946856364e-13,2.783917098775894e-15,2.0314352946126998e-22,2.7839171011687974e-15,1.4683129254352983e-22,4.4063076191944934e-23,2.3241523584977901e-43,5.3675813980590959e-39,5.5575693887405312e-46,1.8791065405175586e-66,2.9555300061428692e-69,2.1118791747654897e-74,2.0148862878471727e-76,4.5415390994779419e-77,1.5472831000075474e-50,6.4263828034211879e-52,4.0103141452306225e-73
4.296003042453887e-15,0.11224537200009765,0.0,0.0,0.0,0.0,0.99999999999825995,1.7288693132135597e-12,5.5684386781550007e-15,8.1270639682145441e-22,5.5684386877281978e-15,5.8742079912605745e-22,1.7628100249803263e-22,3.7197216493055668e-42,4.294907052546337e-38,8.8939733396165169e-45,1.2030136384559357e-64,1.8923673659550385e-67,2.6996210495257175e-72,2.5801926410620356e-74,5.8157354150496522e-75,4.9527891941401103e-49,2.0570579243573964e-50,5.1348601385964956e-71
8.59247228165682e-15,0.11224537200019531,0.0,0.0,0.0,0.0,0.99999999999651989,3.4579262394805328e-12,1.1137482439348954e-14,3.2510901632036205e-21,1.1137482477645057e-14,2.3498745769809551e-21,7.0518144301370757e-22,5.9524094022652568e-41,3.4362941495153023e-37,1.4231974430380631e-43,7.7005698388937742e-63,1.2113772709611268e-65,3.4441009844743148e-70,3.3033672893929371e-72,7.4457655215941748e-73,1.5851279240243892e-47,6.5835589705204557e-49,6.5737238787037701e-69
1.7185410760062686e-14,0.11224537200039063,0.0,0.0,0.0,0.0,0.99999999999303957,6.9160400871224027e-12,2.2275572371479292e-14,1.30048898164817e-20,2.2275572524671564e-14,9.3998819541311823e-21,2.8208409099791102e-21,9.5245143388032693e-40,2.749233447930426e-36,2.2772859398067152e-42,4.9288377039543918e-61,7.7536181657139366e-64,4.378082924900452e-68,4.228752263225492e-70,9.5315757094178507e-71,5.0727733055652143e-46,2.106887466015269e-47,8.4151788668130731e-67
3.437128771687442e-14,0.1122453720007813,0.0,0.0,0.0,0.0,0.99999999998607858,1.3832267762837831e-11,4.4551761874705375e-14,5.2020617556025205e-20,4.4551762487499885e-14,3.7600302095639144e-20,1.1283596062207364e-20,1.5239671770840449e-38,2.1995471603582598e-35,3.6439236328724364e-41,3.1546875639208714e-59,4.9625325472213629e-62,5.5269020712461336e-66,5.4130422275119055e-68,1.2200954508230848e-68,1.6233375670503922e-44,6.7422315984400556e-46,1.0772221167984718e-64
6.874304163049787e-14,0.11224537200156261,0.0,0.0,0.0,0.0,0.99999999997215716,2.766472303599546e-11,8.9104179436985023e-14,2.0808458637452095e-19,8.9104181888291652e-14,1.5040281273900808e-19,4.5134866236356449e-20,2.4383582295393836e-37,1.7598317279885702e-34,5.8309070412275393e-40,2.0191765782424381e-57,3.176050927974431e-60,6.8845873690094772e-64,6.9287619603388254e-66,1.5617370103301244e-66,5.1947083915480161e-43,2.1575153100676562e-44,1.3789647232832684e-62
1.3748654945774477e-13,0.11224537200312529,0.0,0.0,0.0,0.0,0.99999999994431366,5.532963326921773e-11,1.7820916878457993e-13,8.3234257422882084e-19,1.7820917859068558e-13,6.0161490595864737e-19,1.8054056603565208e-19,3.901301253324967e-36,1.4081507233135438e-33,9.3312868814907198e-39,1.292460659112868e-55,2.0326601623766433e-58,8.3631317811002407e-62,8.8687631152458454e-64,1.9990103968841036e-64,1.6622779154048038e-41,6.9038622774877161e-43,1.7653303516316394e-60
2.749735651122386e-13,0.1122453720062505,0.0,0.0,0.0,0.0,0.99999999988862787,1.1065945248329027e-10,3.5641976436972043e-13,3.3293787256840611e-18,3.5641980360087644e-13,2.4064705040503493e-18,7.2216556321933604e-19,6.2417668387093604e-35,1.1269670980717675e-32,1.4935790613871497e-37,8.2740270611089859e-54,1.7190682380153418e-56,1.2815105814782375e-59,1.4972535537230213e-61,3.374790491061465e-62,5.3190303161171229e-40,2.2090853334221553e-41,2.2602430620046798e-58
5.499475964212262e-13,0.11224537201250102,0.0,0.0,0.0,0.0,0.99999999977725529,2.21319085901945e-10,7.1284342308226301e-13,1.3317531530600433e-17,7.1284358006015599e-13,9.6259323380323324e-18,2.8886776262284277e-18,9.9857505932334792e-34,9.0228409089550027e-32,2.3915492012958997e-36,5.2982539760069642e-52,1.1046609383785708e-54,1.3920369414514324e-57,1.9278241712491463e-59,4.3452806479395951e-60,1.7019119864827967e-38,7.0680596995176065e-40,2.894676697911737e-56
1e-12,0.1122453720250021,0.0,0.0,0.0,0.0,0.99999999959497066,4.0243666000182845e-10,1.296213221861509e-12,4.6012937856532726e-17,1.2962137645777963e-12,3.3258473238666007e-17,9.9806461667946603e-18,1.325353685710802e-32,6.0802895669758391e-31,3.1796226477894786e-35,2.7875683528087353e-50,5.8110509873920785e-53,1.1144591437350237e-55,2.0248357536199206e-57,4.5639208952795917e-58,4.486823128477177e-37,1.8632385781502454e-38,3.040679460187188e-54
1.0998956590392016e-12,0.1122453720250021,0.0,0.0,0.0,0.0,0.99999999955451024,4.4263833270127775e-10,1.425700610536079e-12,5.3270157540613502e-17,1.4257012388725978e-12,3.8504058483859691e-17,1.1554811454064914e-17,1.5973703387535894e-32,7.2296229898635492e-31,3.8323021117131953e-35,3.3945493394473499e-50,7.076378492053256e-53,1.3587396881171306e-55,2.4699983341940166e-57,5.5673043574168922e-58,5.4449621984675413e-37,2.2611228232950009e-38,3.7091772169195618e-54
2.1997917842751525e-12,0.1122453720500042,0.0,0.0,0.0,0.0,0.99999999910901971,8.8527674614791363e-10,2.8514544644361666e-12,2.1308067829864747e-16,2.851456981179281e-12,1.5401872005484952e-16,4.6220009348470959e-17,2.5546697228171297e-31,5.8018514401001972e-30,6.150309971643639e-34,2.1771939648729609e-48,4.5396007582667657e-51,1.180527182419141e-53,3.1690512608762756e-55,7.1428800268227456e-56,1.741645387925908e-35,7.2313831239973209e-37,4.7579396514764094e-52
3.299687909511103e-12,0.11224537207500629,0.0,0.0,0.0,0.0,0.99999999866352951,1.3279150793930543e-09,4.2772477960474674e-12,4.5279645543778322e-16,4.2772531491146384e-12,3.2729339022044967e-16,9.8218628916110364e-17,9.7376989123584148e-31,1.6624328173974587e-29,2.2675005154629779e-33,1.2158274084174463e-47,2.2540906207440332e-50,6.2581461588473475e-53,1.8782004302322673e-54,4.2333545501041749e-55,8.1727906244985667e-35,3.3931674748031216e-36,3.1120938700124657e-51
4.399584034747053e-12,0.11224537210000839,0.0,0.0,0.0,0.0,0.99999999821803898,1.7705533324365294e-09,5.7030806042475837e-12,7.724174766101082e-16,5.7030897437842728e-12,5.583296682569011e-16,1.6755116160685362e-16,2.619553861844217e-30,3.5146258109375762e-29,5.7610624569134839e-33,4.5723832771658263e-47,9.551007944910529e-50,2.6964223185276352e-52,8.4937056461493562e-54,1.9144285344477298e-54,2.547335924777312e-34,1.0575429013213826e-35,1.3026472765397151e-50
6.599376285218955e-12,0.11224537215001262,0.0,0.0,0.0,0.0,0.99999999732705769,2.655829650165632e-09,8.5548388658883855e-12,1.5991921978984754e-15,8.5548578152065977e-12,1.1559701424016999e-15,3.4689938434608094e-16,1.0592405605913132e-29,9.6487191915372263e-29,2.0225053676626046e-32,3.2939502396229123e-46,8.6501759840157746e-49,2.5551569667236973e-51,8.83841547477079e-53,1.992117714690467e-53,1.2548092871454076e-33,5.2089697784708305e-35,1.0867074980931883e-49
8.799168535690856e-12,0.11224537220001692,0.0,0.0,0.0,0.0,0.9999999964360754,3.541105672899282e-09,1.1406742287497588e-11,2.7198069010194482e-15,1.1406774559124316e-11,1.9660339344288345e-15,5.8999467055571395e-16,2.868505466972323e-29,2.0281725128132409e-28,5.0709447332222706e-32,1.2114482229965113e-45,3.4216605533143425e-48,1.0484783331031495e-50,3.9672217799491479e-52,8.9418158375426547e-53,3.9365364643351006e-33,1.6340247308313731e-34,4.547163507974748e-49
1e-11,0.11224537230002554,0.0,0.0,0.0,0.0,0.99999999594970224,4.0243635818407769e-09,1.2963617860458601e-11,3.4672368811130237e-15,1.2963659039682115e-11,2.5063477823190572e-15,7.5213973000641569e-16,4.9650375848312027e-29,2.9357125267261324e-28,8.5042376803478269e-32,3.3286891655166837e-45,9.4550483189455654e-48,3.0892320044630108e-50,1.5748597957329535e-51,3.5495542973472424e-52,8.3785670916759033e-33,3.4772707201920271e-34,1.7547838078048798e-48
1.3198753036634657e-11,0.11224537230002554,0.0,0.0,0.0,0.0,0.99999999465410949,5.3116567499213447e-09,1.7111025739584706e-11,5.9259035882754724e-15,1.7111096281941616e-11,4.2837516359683504e-15,1.2855286633764868e-15,1.4371274421764741e-28,6.4804864972223402e-28,2.3746951228949315e-31,1.4605797968621397e-44,4.1509730205283519e-47,1.4066601924999142e-49,8.1932960788696986e-51,1.8466641689596996e-51,3.0474625877049103e-32,1.264553623608299e-33,9.0472817885106692e-48
1.759833753757846e-11,0.11224537240003428,0.0,0.0,0.0,0.0,0.99999999287214136,7.0822065502930964e-09,2.2815937411753056e-11,1.0403890658588135e-14,2.2816061643756138e-11,7.5211017048757926e-15,2.2570403740441968e-15,4.3085694382362627e-28,1.488928361338671e-27,6.9439084364085885e-31,6.7894858967087488e-44,1.9970719630073886e-46,6.968944898387085e-49,4.7679674536615255e-50,1.074627924969967e-50,1.152043522975288e-31,4.7793986086500142e-33,5.1169500701230182e-47
2.6397506539466066e-11,0.11224537260005203,0.0,0.0,0.0,0.0,0.99999998930819722,1.0623302303429587e-08,3.4227653731053188e-11,2.3193110287787577e-14,3.4227932542381994e-11,1.6767933194668282e-14,5.0319723863806596e-15,2.2247151488234232e-27,5.0843127994770795e-27,3.6043334348725983e-30,8.7816511520572184e-43,2.5346809543746571e-45,9.3239946599887457e-48,9.997996141364193e-49,2.253299686940912e-49,9.359614573944594e-31,3.8802934722199132e-32,1.0836162049392923e-45
4.399584454324127e-11,0.1122453730000888,0.0,0.0,0.0,0.0,0.99999998218027919,1.7705478415005075e-08,5.7058657822445431e-11,6.410841164967293e-14,5.7059439357352804e-11,4.6356334377018672e-14,1.3911361098550973e-14,1.8100198811863373e-26,2.5013099965624932e-26,3.1177877187266781e-29,2.374181002103689e-41,6.4867243299901192e-44,2.4862349591406392e-46,4.9173703205353813e-47,1.1081402933295076e-47,1.3946268615681815e-29,5.7725759415816167e-31,5.6262259672351543e-44
7.91925205507917e-11,0.11224537380016736,0.0,0.0,0.0,0.0,0.99999996792432422,3.1869769039955936e-08,1.0275094076624127e-10,2.0730274456411526e-13,1.0275354031354071e-10,1.4995139921227259e-13,4.5000253280934336e-14,1.9872240554471451e-25,1.6283857812108497e-25,3.8519894331608858e-28,1.0218931456489318e-39,2.6734689788532339e-42,1.0489187917162709e-44,4.0114594260741393e-45,9.0380460973224998e-46,2.976262177985094e-28,1.2278608195071855e-29,4.7964581111600821e-42
9.999999999999999e-11,0.11224537460025255,0.0,0.0,0.0,0.0,0.99999995949645126,4.0243338928764196e-08,1.297821599792115e-10,3.3043821336361875e-13,1.297863671678031e-10,2.3906673725410097e-13,7.1744036277518097e-14,4.959346439071412e-25,3.3991703304660404e-25,9.8607739057368483e-28,3.7942448638923273e-39,1.0673077331070475e-41,4.2014935861658649e-44,1.8325437633064926e-44,4.1286011313364689e-45,8.9624214769238929e-28,3.6928855727252235e-29,2.0601947099348986e-41
1.1438919655834211e-10,0.11224537460025255,0.0,0.0,0.0,0.0,0.99999995366821071,4.6033977529334973e-08,1.4848356553058042e-10,4.3231597674609226e-13,1.4848911605829282e-10,3.128070601141325e-13,9.387380788644797e-14,7.8423230193266372e-25,5.0392202700568775e-25,1.5717967359504274e-27,6.6598683500313575e-39,1.9011592948897714e-41,7.4886488493811292e-44,3.3427067384981662e-44,7.5308323374127955e-45,1.4974863671549367e-27,6.1682253693963486e-29,3.7183370165000125e-41
1.8478254857344296e-10,0.11224537620044284,0.0,0.0,0.0,0.0,0.99999992515550795,7.4362148064430827e-08,2.4006965675519107e-10,1.1278055497486186e-12,2.4008488133733954e-10,8.1657484733501844e-13,2.4505978139558711e-13,5.3915734829213648e-24,2.4491125905946329e-24,1.2472257319516866e-26,1.5302506118043598e-37,4.4838084343938272e-40,1.7816531996497159e-42,1.3698489120982049e-42,3.0850378112178694e-43,1.7193312796181989e-26,7.0419611866558708e-28,1.4652686271132658e-39
2.481365653870337e-10,0.11224537764063693,0.0,0.0,0.0,0.0,0.99999989949353252,9.9857220577960487e-08,3.2263475097831542e-10,2.0335723883296544e-12,3.2266327490669502e-10,1.4731609725677753e-12,4.4211281423905215e-13,1.6217526694574672e-23,6.3125230727858565e-24,3.9961140686538256e-26,7.5295364581253154e-37,2.3595057387161001e-39,9.3889528492486147e-42,8.0613743874681983e-42,1.8153506824958536e-42,6.3215066714355476e-26,2.5823976096557291e-27,8.1746272591722357e-39
3.1149058220062445e-10,0.11224537908085257,0.0,0.0,0.0,0.0,0.99999987383104239,1.2535202687550584e-07,4.0532998576110855e-10,3.2044360665970791e-12,4.0537661503498257e-10,2.322576587978974e-12,6.9704391780236613e-13,3.8421513817058055e-23,1.3354640398355538e-23,1.0119821127939295e-25,2.6088417251759114e-36,8.7086570606779808e-39,3.4712170222257752e-41,3.4635995641275691e-41,7.7986520988011769e-42,1.7875369181152938e-25,7.2810595898016551e-27,3.3166156337080088e-38
3.748445990142152e-10,0.11224538052108989,0.0,0.0,0.0,0.0,0.99999984816803733,1.5084656692612135e-07,4.8815515969422384e-10,4.6403945527638943e-12,4.8822510028125275e-10,3.3651107620535951e-12,1.0099431922733405e-12,7.7732994323919082e-23,2.4828615011172963e-23,2.1772380211207763e-25,7.5218644741898047e-36,2.6423865155486559e-38,1.0541509817512866e-40,1.1658944746965564e-40,2.6248354525290555e-41,4.1811576169135854e-25,1.6984166489233337e-26,1.0646047081457012e-37
4.3819861582780594e-10,0.11224538196134894,0.0,0.0,0.0,0.0,0.9999998225045168,1.7634084069767804e-07,5.7111006338562426e-10,6.3414456059490079e-12,5.7120893694166509e-10,4.6010642365386237e-12,1.3809046557503689e-12,1.4116465010624386e-22,4.2228119178351519e-23,4.1956806214045965e-25,1.8759154926363026e-35,6.8742778727442656e-38,2.7445266840846013e-40,3.3268510640501985e-40,7.48910026724747e-41,8.6128444051726451e-25,3.4891820177296917e-26,2.9178464548253216e-37
5.649066494549875e-10,0.11224538484193214,0.0,0.0,0.0,0.0,0.99999977117592842,2.2732858928861743e-07,7.374083117185535e-10,1.0538817081554493e-11,7.3758340141818617e-10,7.6543055691247257e-12,2.2973521790617918e-12,3.7180506639755356e-22,1.0131450496111016e-22,1.2356907475514515e-24,8.7120043985147922e-35,3.4151718188487585e-37,1.3652236856678671e-39,1.9581075826075102e-39,4.4069370460407448e-40,2.8010442247418854e-24,1.1286471102810855e-25,1.6030240816736114e-36
6.91614683082169e-10,0.11224538772260241,0.0,0.0,0.0,0.0,0.99999971984527436,2.7831527239216659e-07,9.0422306733193993e-10,1.5796531970883059e-11,9.0450164649965779e-10,1.1484695737816315e-11,3.4471401696474866e-12,8.0552700307896131e-22,2.0618674567709789e-22,2.9595116186638732e-24,2.8808948798371623e-34,1.1938992222564997e-36,4.776256375631711e-39,7.7438319831552229e-39,1.7425283420976782e-39,7.1806473796505301e-24,2.8791806915450069e-25,6.0507376395350761e-36
8.183227167093505e-10,0.11224539060336007,0.0,0.0,0.0,0.0,0.99999966851255195,3.2930088973799965e-07,1.0715525838293884e-09,2.2114570640055947e-11,1.0719653916641973e-09,1.6094755735968034e-11,4.8310665006732316e-12,1.5362264223221707e-21,3.7634676265664126e-22,6.210411090253467e-24,7.9017936042504538e-34,3.4376572488808654e-36,1.3760752262106508e-38,2.4843566875576985e-38,5.589355427101888e-39,1.5847817016295116e-23,6.3234206378178778e-25,1.8590378676112353e-35
9.45030750336532e-10,0.11224539348420529,0.0,0.0,0.0,0.0,0.99999961717775787,3.8028544106065429e-07,1.2393951578406264e-09,2.9492913730077998e-11,1.2399763137274251e-09,2.1486952531672626e-11,6.449917726931896e-12,2.6732956277684479e-21,6.3481212953734426e-22,1.1866165940670443e-23,1.9195436044687776e-33,8.6894880366843795e-36,3.4802182101142847e-38,6.9740141821525487e-38,1.5687357669118622e-38,3.1477859697893062e-23,1.2496205511830067e-24,5.0157018461695702e-35
9.999999999999999e-10,0.11224539636513842,0.0,0.0,0.0,0.0,0.99999959490674006,4.0240353753912246e-07,1.3123687981654641e-09,3.3023597836951297e-11,1.3130344222960429e-09,2.4070087452884154e-11,7.2254764737084803e-12,3.323725457399334e-21,7.8102052280546844e-22,1.5362910456924517e-23,2.7475815197317913e-33,1.2633116599909672e-35,5.0607765485586368e-38,1.0646812630696021e-37,2.3946669714486199e-38,4.1331946962483746e-23,1.6369521319204113e-24,7.5296138916036483e-35
1.0717387839637136e-09,0.11224539636513842,0.0,0.0,0.0,0.0,0.99999956584088912,4.3126892610217038e-07,1.4077491459479503e-09,3.7931542418433252e-11,1.4085360302513085e-09,2.766367433534005e-11,8.3044609804254749e-12,4.3386128215006109e-21,1.0077997767666372e-21,2.1096655382947739e-23,4.242917168506532e-33,1.9841322501389087e-35,7.9502386777306213e-38,1.7653887476538705e-37,3.9702705092987877e-38,5.7668618415428695e-23,2.2771908181933516e-24,1.2265542763291017e-34
1.3251548512180766e-09,0.11224540212726923,0.0,0.0,0.0,0.0,0.99999946316091703,5.3323269631078947e-07,1.7459848446578433e-09,5.7989581590747897e-11,1.7473082632014737e-09,4.2380200120508892e-11,1.2723700066799777e-11,9.7917793494509021e-21,2.2176999723950725e-21,5.6694186176612841e-23,1.6838656927359932e-32,8.3429033259565025e-35,3.3455288953837758e-37,9.3828099343935482e-37,2.1088500451261066e-37,1.613189030269523e-22,6.2959171655852759e-24,6.1017181622667487e-34
1.5426214986128732e-09,0.11224540707227088,0.0,0.0,0.0,0.0,0.99999937504040981,6.207285570395578e-07,2.0378546533010427e-09,7.8583377704883568e-11,2.039787395810805e-09,5.7532844699529869e-11,1.7274784616314675e-11,1.7475212948220589e-20,3.9220148776367438e-21,1.1595478598440581e-22,4.4856564065020832e-32,2.3151218607223997e-34,9.2875988605513543e-37,3.0235675181071878e-36,6.7926723923702399e-37,3.3660457555968594e-22,1.3005673148216397e-23,1.8892997676279156e-33
1.7600881460076697e-09,0.11224541201753474,0.0,0.0,0.0,0.0,0.99999928691375284,7.0822127333651045e-07,2.331208534037515e-09,1.0230011486111559e-10,2.333905071737404e-09,7.5029160559966408e-11,2.2530834319355912e-11,2.8802454198319608e-20,6.4522326771597886e-21,2.1654725944544534e-22,1.046429871917851e-31,5.61447654417187e-34,2.2530668465004654e-36,8.3351886487191234e-36,1.8717324876462414e-36,6.3573292449186079e-22,2.431871425059833e-23,5.0215522483794103e-33
1.977554793402466e-09,0.11224541696306226,0.0,0.0,0.0,0.0,0.99999919878093202,7.9571084389584217e-07,2.6260384605164712e-09,1.2913969832748815e-10,2.629669185961069e-09,9.4881010879423389e-11,2.8495799055566882e-11,4.4667582068500291e-20,1.0036373264758392e-20,3.7684427743804836e-22,2.2085162175982708e-31,1.2285056708243589e-33,4.9311273479548084e-36,2.0359579542237937e-35,4.569954963706706e-36,1.1122201326540527e-21,4.2124568271466077e-23,1.1862407960868635e-32
2.1950214407972627e-09,0.11224542190885445,0.0,0.0,0.0,0.0,0.99999911064193281,8.831972674096442e-07,2.9223364755884486e-09,1.5910203332548735e-10,2.9270875638526549e-09,1.171002146667648e-10,3.5173653964390123e-11,6.6021476732373942e-20,1.4929422876802076e-20,6.200007748197471e-22,4.3089910079593872e-31,2.4803042506581716e-33,9.9576730661203291e-36,4.5325333101404004e-35,1.0169570090148927e-35,1.8318551339150315e-21,6.8695462432920178e-23,2.5589515131957252e-32
2.629954735586856e-09,0.11224543180123812,0.0,0.0,0.0,0.0,0.99999893434534248,1.0581606680804486e-06,3.5193054255288312e-09,2.2839458011070192e-10,3.5269179295799822e-09,1.68687537278442e-10,5.0683995381036076e-11,1.292246764516894e-19,2.9793849005525243e-20,1.4754660037001108e-21,1.3772080841493575e-30,8.48479343909911e-33,3.4074437449333419e-35,1.8654597584742832e-34,4.1815208164783035e-35,4.3301356591792033e-21,1.591611719404982e-22,9.8635947493316767e-32
3.0213947008974896e-09,0.11224544070530133,0.0,0.0,0.0,0.0,0.99999877565713957,1.215616952692532e-06,4.0615203452661764e-09,3.014367354828312e-10,4.0724995148797546e-09,2.2332952797018387e-10,6.7121575731991855e-11,2.1532345755724358e-19,5.0744290922335448e-20,2.8775845472473432e-21,3.3410347602988988e-30,2.1743145518071095e-32,8.7336353336461597e-35,5.4710446607704264e-34,1.2254037845563357e-34,8.3438926327442586e-21,3.012730434935751e-22,2.7490215459498089e-31
3.4128346662081234e-09,0.11224544961024138,0.0,0.0,0.0,0.0,0.99999861694869974,1.3730630205790713e-06,4.6083720910176045e-09,3.8459513950683994e-10,4.623558640787015e-09,2.8582231081725347e-10,8.5931466669726215e-11,3.3588177035986035e-19,8.1094166772442133e-20,5.1809608493602857e-21,7.2505357636004744e-30,4.9676552350548892e-32,1.9956748609357372e-34,1.4065672986427882e-33,3.1479823730503695e-34,1.4792251475324679e-20,5.2474781451418986e-22,6.7375049177296799e-31
3.804274631518757e-09,0.11224545851606538,0.0,0.0,0.0,0.0,0.99999845821994171,1.5304988641316576e-06,5.1598172588400867e-09,4.7786924455567825e-10,5.1801379371302948e-09,3.5623241724584435e-10,1.0713745656074717e-10,4.9771694625556177e-19,1.2326031431831726e-19,8.7596945551871263e-21,1.443388549108602e-29,1.0375685494177597e-31,4.1687619989270294e-34,3.2602952155630051e-33,7.2911897317070044e-34,2.4574144082861728e-20,8.5661762317090886e-22,1.4935388768893924e-30
