Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14)
7.69678868588006e-08,0.1122471442552152,0.0,0.0,0.0,0.0,0.99996835685912955,3.0768726287430961e-05,1.6492508260746877e-07,1.950234319707219e-07,2.2913421202001864e-07,2.0747405553261184e-07,7.785778787805978e-08,1.3037083975121373e-14
7.943168584852498e-08,0.11224720191505015,0.0,0.0,0.0,0.0,0.99996732571366997,3.1746522513495725e-05,1.7187899816757617e-07,2.0769133666276903e-07,2.4117734158781417e-07,2.2275547568759238e-07,8.4260650112329251e-08,1.4466240537968313e-14
8.189548483824936e-08,0.1122472596422818,0.0,0.0,0.0,0.0,0.99996629327393971,3.2723855230443869e-05,1.7892495628980909e-07,2.2075693558324335e-07,2.535212357358723e-07,2.3867213883637222e-07,9.0995547323881948e-08,1.6002163120247699e-14
8.435928382797374e-08,0.11224731743772179,0.0,0.0,0.0,0.0,0.99996525952568271,3.370072254659085e-05,1.8606261890468125e-07,2.3422017080749638e-07,2.6616591139920403e-07,2.5523238311563933e-07,9.8070669114029106e-08,1.7649399404365809e-14
8.682308281769812e-08,0.112247375302179,0.0,0.0,0.0,0.0,0.99996422445467148,3.4677122570601394e-05,1.932916766538832e-07,2.4808098698259005e-07,2.7911135264513941e-07,2.7244451716816801e-07,1.0549420509380586e-07,1.941256101902575e-14
8.92868818074225e-08,0.11224743323645822,0.0,0.0,0.0,0.0,0.99996318804670958,3.565305341151379e-05,2.0061184533961605e-07,2.623393313135408e-07,2.9235751423650085e-07,2.9031682280100373e-07,1.1327434399211361e-07,2.1296322836815401e-14
9.175068079714688e-08,0.11224749124136214,0.0,0.0,0.0,0.0,0.99996215028762725,3.6628513178758435e-05,2.0802286375977345e-07,2.7699515356383553e-07,3.0590432379642746e-07,3.0885755654208478e-07,1.2141927304726374e-07,2.330542371765604e-14
9.421447978687126e-08,0.11224754931768952,0.0,0.0,0.0,0.0,0.9999611111632809,3.7603499982184756e-05,2.1552448984580601e-07,2.9204840603441888e-07,3.1975168568939552e-07,3.2807495255674535e-07,1.2993717706240773e-07,2.5444666583322413e-14
9.667827877659564e-08,0.11224760746623828,0.0,0.0,0.0,0.0,0.99996007065955339,3.8578011932074898e-05,2.2311649978611903e-07,3.0749904357689783e-07,3.3389948188674256e-07,3.479772231813243e-07,1.3883623806148096e-07,2.7718917427020796e-14
9.914207776632001e-08,0.11224766568780127,0.0,0.0,0.0,0.0,0.99995902876235065,3.9552047139178747e-05,2.3079868372522963e-07,3.2334702355237723e-07,3.4834757630417611e-07,3.6857256222782921e-07,1.4812463429527215e-07,3.01331048173039e-14
9.999999999999998e-08,0.11224772398317298,0.0,0.0,0.0,0.0,0.99995866563246882,3.9891104787253257e-05,2.3349483610965371e-07,3.2895872775833705e-07,3.5344902494634178e-07,3.7590827566687605e-07,1.51451848376878e-07,3.1007514438878787e-14
1.016058767560444e-07,0.11224772398317298,0.0,0.0,0.0,0.0,0.99995798545760239,4.0525603714715598e-05,2.3857084722974392e-07,3.3959230587506173e-07,3.6309581329808907e-07,3.8986914363782385e-07,1.5781054035834082e-07,3.2692220511261228e-14
1.0406967574576877e-07,0.11224778235314017,0.0,0.0,0.0,0.0,0.9999569407312604,4.1498679770429075e-05,2.4643280515464813e-07,3.5623485292175436e-07,3.7814402387942429e-07,4.1187512632225247e-07,1.6790212590030636e-07,3.5401319201631429e-14
1.0653347473549315e-07,0.11224784079849465,0.0,0.0,0.0,0.0,0.99995589456929856,4.2471273418578381e-05,2.5438438448391998e-07,3.732746296010447e-07,3.9349202281285362e-07,4.3459865169332078e-07,1.7840755599384988e-07,3.8265517975599658e-14
1.0899727372521753e-07,0.11224789932002012,0.0,0.0,0.0,0.0,0.99995484695771442,4.3443382771965346e-05,2.6242542221387457e-07,3.9071160333366055e-07,4.0913961075139423e-07,4.580478452330218e-07,1.8933499058742821e-07,4.128999591958783e-14
1.1146107271494191e-07,0.11224795791850216,0.0,0.0,0.0,0.0,0.9999537978825267,4.441500594395636e-05,2.7055576424705796e-07,4.0854574404416563e-07,4.2508657535046318e-07,4.8223081725845008e-07,2.0069258416465975e-07,4.4479994241735189e-14
1.1392487170466629e-07,0.11224801659472172,0.0,0.0,0.0,0.0,0.99995274732977191,4.5386141048527705e-05,2.7877526148610059e-07,4.2677702409596996e-07,4.413326952320014e-07,5.0715566598076272e-07,2.1248848490064436e-07,4.7840816092759894e-14
1.1638867069439067e-07,0.11224807534946184,0.0,0.0,0.0,0.0,0.99995169528550942,4.6356786200262758e-05,2.8708377194380998e-07,4.4540541834413918e-07,4.5787773782848188e-07,5.3283047564464958e-07,2.247308349080711e-07,5.1377826409870068e-14
1.1885246968411505e-07,0.11224813418349876,0.0,0.0,0.0,0.0,0.99995064173581694,4.732693951440919e-05,2.9548115661303211e-07,4.6443090404315975e-07,4.7472146359533374e-07,5.5926331982576958e-07,2.3742776940949097e-07,5.5096451363150144e-14
1.2131626867383942e-07,0.11224819309761469,0.0,0.0,0.0,0.0,0.99994958666679379,4.8296599106834468e-05,3.0396728507953638e-07,4.8385346099853759e-07,4.9186362026478892e-07,5.8646225663022184e-07,2.5058741754050609e-07,5.9002178724585478e-14
1.237800676635638e-07,0.11224825209258095,0.0,0.0,0.0,0.0,0.99994853006455808,4.9265763094107147e-05,3.1254202954426051e-07,5.0367307141833727e-07,5.0930394895578125e-07,6.1443533355146106e-07,2.642179012370891e-07,6.3100557079369806e-14
1.2624386665328818e-07,0.11224831116917514,0.0,0.0,0.0,0.0,0.99994747191524702,5.0234429593529912e-05,3.2120526366997778e-07,5.238897198811895e-07,5.2704218535645701e-07,6.4319058832632473e-07,2.7832733493968569e-07,6.7397195814133032e-14
1.2870766564301256e-07,0.11224837032817052,0.0,0.0,0.0,0.0,0.99994641220501745,5.1202596723113761e-05,3.2995686599405339e-07,5.4450339344691847e-07,5.4507805621436392e-07,6.7273604591624721e-07,2.9292382598039724e-07,7.1897765312457537e-14
1.3117146463273694e-07,0.1122484295703377,0.0,0.0,0.0,0.0,0.99994535092004611,5.2170262601623217e-05,3.387967172470714e-07,5.6551408157026066e-07,5.6341128209469503e-07,7.0307972073518141e-07,3.0801547413423468e-07,7.6607996218117222e-14
1.3363526362246132e-07,0.11224848889644899,0.0,0.0,0.0,0.0,0.99994428804652913,5.3137425348578492e-05,3.4772470167631584e-07,5.8692177616467702e-07,5.8204157600153211e-07,7.3422961530341986e-07,3.2361037159215173e-07,8.1533679489898899e-14
1.360990626121857e-07,0.11224854830727167,0.0,0.0,0.0,0.0,0.9999432235706821,5.4104083084312036e-05,3.5674070426911445e-07,6.0872647149509826e-07,6.0096864625024342e-07,7.6619372259096881e-07,3.3971660253352041e-07,8.6680665920049714e-14
1.3856286160191008e-07,0.11224860780357518,0.0,0.0,0.0,0.0,0.99994215747873882,5.5070233929963616e-05,3.6584461227832571e-07,6.3092816425612303e-07,6.2019219487388735e-07,7.9898002448194222e-07,3.563422431109654e-07,9.2054866325617855e-14
1.4102666059163445e-07,0.11224866738612439,0.0,0.0,0.0,0.0,0.99994108975695373,5.6035876007533739e-05,3.7503631319014833e-07,6.5352685346901979e-07,6.3971191974748903e-07,8.3259649354815278e-07,3.734953611972229e-07,9.7662250991264977e-14
1.4349045958135883e-07,0.11224872705568602,0.0,0.0,0.0,0.0,0.99994002039159913,5.7001007439871891e-05,3.8431569632603695e-07,6.7652254057370095e-07,6.5952751290569311e-07,8.6705109142151934e-07,3.9118401635368993e-07,1.0350884977366216e-13
1.459542585710832e-07,0.11224878681302246,0.0,0.0,0.0,0.0,0.99993894936896688,5.7965626350732549e-05,3.9368265106182234e-07,6.9991522931879783e-07,6.7963866242204166e-07,9.0235177039692397e-07,4.0941625965816626e-07,1.0960075154838438e-13
1.484180575608076e-07,0.11224884665889771,0.0,0.0,0.0,0.0,0.9999378766753686,5.8929730864761687e-05,4.0313706819308312e-07,7.2370492585933052e-07,7.0004505095806172e-07,9.3850647196576427e-07,4.2820013359771339e-07,1.1594410433221647e-13
1.5088185655053197e-07,0.11224890659407169,0.0,0.0,0.0,0.0,0.99993680229713511,5.9893319107557284e-05,4.1267883829198695e-07,7.4789163863642691e-07,7.207463575142056e-07,9.7552312834220666e-07,4.475436719579981e-07,1.2254511472348966e-13
1.5334565554025635e-07,0.11224896661930579,0.0,0.0,0.0,0.0,0.99993572622061666,6.0856389205652863e-05,4.223078529124048e-07,7.72475378482212e-07,7.4174225613272085e-07,1.0134096610956625e-06,4.674548996544455e-07,1.2941004800927281e-13
1.5580945452998073e-07,0.11224902673535739,0.0,0.0,0.0,0.0,0.99993464843218227,6.1818939286581765e-05,4.3202400314899388e-07,7.974561584907443e-07,7.6303241745433916e-07,1.0521739825494518e-06,4.8794183269663382e-07,1.3654522761099472e-13
1.582732535197051e-07,0.11224908694298517,0.0,0.0,0.0,0.0,0.99993356891822249,6.2780967478856935e-05,4.4182718074335825e-07,8.2283399413210246e-07,7.8461650751185293e-07,1.091823994460639e-06,5.0901247796737522e-07,1.4395703519628362e-13
1.6073705250942949e-07,0.11224914724294427,0.0,0.0,0.0,0.0,0.99993248766514475,6.3742471912038541e-05,4.5171727682781381e-07,8.4860890311436662e-07,8.0649418911026582e-07,1.1323675893061605e-06,5.3067483325966053e-07,1.516519101209884e-13
1.6320085149915386e-07,0.1122492076359907,0.0,0.0,0.0,0.0,0.99993140465937858,6.4703450716710082e-05,4.6169418292569857e-07,8.7478090550725156e-07,8.2866512071765682e-07,1.1738126490134301e-06,5.5293688700017408e-07,1.5963634953146466e-13
1.6566465048887824e-07,0.11224926812287687,0.0,0.0,0.0,0.0,0.99993031988737191,6.5663902024549982e-05,4.717577898427331e-07,9.0135002359416369e-07,8.5112895770676175e-07,1.2161670461654107e-06,5.7580661835322167e-07,1.6791690780161535e-13
1.6812844947860262e-07,0.11224932870435642,0.0,0.0,0.0,0.0,0.99992923333559358,6.6623823968303502e-05,4.8190798856280761e-07,9.283162820057819e-07,8.7388535134141433e-07,1.2594386427788722e-06,5.9929199688687399e-07,1.7650019663472773e-13
1.7305604745805138e-07,0.11224945015409626,0.0,0.0,0.0,0.0,0.99992705483869504,6.8542072300272738e-05,5.024677217009589e-07,9.8344032934122008e-07,9.2027439824814168e-07,1.3487648345271137e-06,6.4814152618460899e-07,1.9460169645889046e-13
1.7798364543750014e-07,0.1122495719912051,0.0,0.0,0.0,0.0,0.99992486906083278,7.0458180797419972e-05,5.2337250018131854e-07,1.0401532893242409e-06,9.6782940495491171e-07,1.4418539221948214e-06,6.9954903914078328e-07,2.1399487724017758e-13
1.829112434169489e-07,0.11224969422165298,0.0,0.0,0.0,0.0,0.99992267589448436,7.2372134563347204e-05,5.4462143508888603e-07,1.098455439772558e-06,1.0165474603034584e-06,1.5387684401016006e-06,7.5357794234270254e-07,2.3473466449901444e-13
1.8783884139639765e-07,0.11224981685139473,0.0,0.0,0.0,0.0,0.99992047523245664,7.4283918721432298e-05,5.6621362714883233e-07,1.1583470938161629e-06,1.0664256027348544e-06,1.6395707596904575e-06,8.1029148186624494e-07,2.5687687733528841e-13
1.927664393758464e-07,0.11224993988636169,0.0,0.0,0.0,0.0,0.99991826696788844,7.6193518415620958e-05,5.8814816568552615e-07,1.2198285994832961e-06,1.1174608217478121e-06,1.7443230879150071e-06,8.6975274062043607e-07,2.8047821884965407e-13
1.9769403735529517e-07,0.11225006333246414,0.0,0.0,0.0,0.0,0.99991605099425762,7.8100918811042699e-05,6.1042412935097994e-07,1.2829003395558758e-06,1.169650057344054e-06,1.8530874638815655e-06,9.3202463570335978e-07,3.0559626780700582e-13
2.0262163533474393e-07,0.11225018719559124,0.0,0.0,0.0,0.0,0.99991382720538358,8.0006105094679534e-05,6.3304058631639462e-07,1.3475627313775004e-06,1.2229902000574771e-06,1.9659257558414862e-06,9.9716991557166718e-07,3.3228947086066678e-13
2.1247683129364141e-07,0.11225043619637258,0.0,0.0,0.0,0.0,0.99990935575891871,8.3809776188245144e-05,6.7929119193506595e-07,1.4816613097589463e-06,1.3331105328190341e-06,2.2040707012981218e-06,1.1363307666160886e-06,3.9063941846816462e-13
2.2134650765664915e-07,0.11225066178194586,0.0,0.0,0.0,0.0,0.99990530367091113,8.7225359779670851e-05,7.2207162819076922e-07,1.607794939743195e-06,1.4361227751099788e-06,2.4329510555115709e-06,1.2720284613256019e-06,4.4914522447477543e-13
2.302161840196569e-07,0.1122508888092867,0.0,0.0,0.0,0.0,0.9999012246262533,9.0633540354778796e-05,7.6594021076701524e-07,1.7390903108860136e-06,1.5428134600943582e-06,2.6759850813898239e-06,1.4180038149854662e-06,5.1370231134056465e-13
2.390858603826646e-07,0.11225111731196101,0.0,0.0,0.0,0.0,0.99989711801859693,9.4034232413211345e-05,8.1089105352899927e-07,1.8755510575642147e-06,1.6531627885958576e-06,2.9335271584559688e-06,1.5746163468222889e-06,5.8468184666904469e-13
2.479555367456724e-07,0.11225134732327821,0.0,0.0,0.0,0.0,0.99989298324550668,9.7427350743711541e-05,8.5691813639723425e-07,2.0171811478774823e-06,1.7671504966461595e-06,3.2059296988333026e-06,1.7422236072335509e-06,6.6246344387672409e-13
2.5682521310868015e-07,0.11225157887632577,0.0,0.0,0.0,0.0,0.99988881970853727,0.00010081281043799324,9.0401530674588026e-07,2.1639848771412576e-06,1.8847558611501576e-06,3.4935431004289203e-06,1.921181132091159e-06,7.4743499786493813e-13
2.656948894716879e-07,0.11225181200393357,0.0,0.0,0.0,0.0,0.99988462681330714,0.00010419052690478168,9.5217627955910728e-07,2.3159668609648794e-06,2.005957707229401e-06,3.7967157023241252e-06,2.1118423979990629e-06,8.399925159100988e-13
2.745645658346957e-07,0.11225204673868797,0.0,0.0,0.0,0.0,0.99988040396957545,0.00010756041588390752,1.0013946379345147e-06,2.4731320281988916e-06,2.1307344154013702e-06,4.1157937403307361e-06,2.3145587780378192e-06,9.4053994757253663e-13
2.9230391856071116e-07,0.11225252115870388,0.0,0.0,0.0,0.0,0.99987186609676881,0.00011427637607829019,1.1029771941601453e-06,2.8030331512438902e-06,2.390923754773044e-06,4.8030402870969359e-06,2.7575515984275755e-06,1.1672590257097129e-12
3.1004327128672663e-07,0.11225300239192376,0.0,0.0,0.0,0.0,0.99986320145370433,0.00012096002409507279,1.2087090620098427e-06,3.1537336687285781e-06,2.665142272345648e-06,5.5580088876069268e-06,3.2529268790508097e-06,1.4309760658654938e-12
3.277826240127421e-07,0.112253490689674,0.0,0.0,0.0,0.0,0.99985440547475068,0.00012761069920176184,1.3185343293874346e-06,3.5252835514190425e-06,2.9532016488807728e-06,6.3833892414588327e-06,3.8034155411933461e-06,1.7351906952684346e-12
3.455219767387576e-07,0.11225398629895617,0.0,0.0,0.0,0.0,0.99984547366722543,0.00013422774730435005,1.4323951481691762e-06,3.9177370798590161e-06,3.2549070584778565e-06,7.2818332558185433e-06,4.4117108442472027e-06,2.0835124986816406e-12
3.6326132946477305e-07,0.11225448946232551,0.0,0.0,0.0,0.0,0.99983640161347775,0.00014081052138969639,1.5502317957718268e-06,4.3311526009489591e-06,3.5700573836814325e-06,8.2559537437425631e-06,5.0804671289683485e-06,2.4796550621720115e-12
3.8100068219078853e-07,0.11225500041780315,0.0,0.0,0.0,0.0,0.99982718497288736,0.00014735838196448808,1.6719827397853764e-06,4.76559228046049e-06,3.8984454349122546e-06,9.3083231629268178e-06,5.8122986025630491e-06,2.9274299071484417e-12
3.98740034916804e-07,0.11225551939877143,0.0,0.0,0.0,0.0,0.99981781948378634,0.00015387069748987219,1.7975847070779483e-06,5.2211218521902588e-06,4.2398581721241997e-06,1.0441472394789341e-05,6.6097781669114172e-06,3.4307403234944794e-12
4.164793876428195e-07,0.11225604663388722,0.0,0.0,0.0,0.0,0.99980830096528694,0.00016034684481103597,1.9269727546684365e-06,5.6978103641129923e-06,4.594076931109413e-06,1.1657889567652471e-05,7.4754362909506096e-06,3.9935751176987284e-12
4.3421874036883495e-07,0.11225658234699575,0.0,0.0,0.0,0.0,0.99979862531902541,0.00016678620958110568,2.0600803403682444e-06,6.1957299218473915e-06,4.9608776561389452e-06,1.2960018926908204e-05,8.41175992810145e-06,4.6200022875365634e-12
4.5195809309485043e-07,0.11225712675704876,0.0,0.0,0.0,0.0,0.99978878853081377,0.00017318818667869064,2.196839393984256e-06,6.7149554299037283e-06,5.3400311376055526e-06,1.4350259752299993e-05,9.4211914797001208e-06,5.3141626318231386e-12
4.696974458208659e-07,0.11225768007802892,0.0,0.0,0.0,0.0,0.99977878667219966,0.00017955218061835166,2.3371803903233036e-06,7.2555643312732816e-06,5.7313032527951946e-06,1.5830965321934044e-05,1.0506127805324769e-05,6.0802633087187018e-12
4.874367985468814e-07,0.11225824251887985,0.0,0.0,0.0,0.0,0.99976861590194033,0.00018587760595328238,2.4810324237198273e-06,7.8176363458844247e-06,6.1344552094981239e-06,1.7404441923939471e-05,1.1668919280679471e-05,6.9225713559029863e-12
5.051761512728969e-07,0.11225881428344112,0.0,0.0,0.0,0.0,0.99975827246737969,0.00019216388766953588,2.62832328309894e-06,8.40125320838772e-06,6.5492437929484858e-06,1.9072947917300832e-05,1.2911868903589391e-05,7.845407183389041e-12
5.229155039989124e-07,0.11225939557038826,0.0,0.0,0.0,0.0,0.99974775270573524,0.00019841046157116827,2.7789795272867092e-06,9.0064984057173727e-06,6.9754216158774435e-06,2.0838692842716927e-05,1.4237231448700933e-05,8.8531380503115507e-12
5.40654856724928e-07,0.11225998657317805,0.0,0.0,0.0,0.0,0.99973705304529248,0.00020461677465568318,2.932926560910112e-06,9.633456914896312e-06,7.4127373707962584e-06,2.2703836583682079e-05,1.5647212671462398e-05,9.9501715381443085e-12
5.583942094509435e-07,0.11226058747999895,0.0,0.0,0.0,0.0,0.99972617000650377,0.00021078228547916859,3.0900887109979583e-06,1.0282214941565059e-05,7.8609360838396461e-06,2.4670488578065733e-05,1.7143968561811397e-05,1.1140949032522221e-11
5.76133562176959e-07,0.11226119847372708,0.0,0.0,0.0,0.0,0.99971510020299736,0.00021690646451053724,3.2503893039497002e-06,1.0952859659705152e-05,8.3197593699549795e-06,2.6740707080761294e-05,1.8729604647845308e-05,1.2429939225194323e-11
5.938729149029745e-07,0.1122618197318873,0.0,0.0,0.0,0.0,0.99970384034249171,0.00022298879447431205,3.4137507425463859e-06,1.1645478953008109e-05,8.7889456892315321e-06,2.8916498477907262e-05,2.0406175349692287e-05,1.382163164738111e-11
6.116122676289901e-07,0.11226245142661934,0.0,0.0,0.0,0.0,0.99969238722761611,0.00022902877068142844,3.5800945829468044e-06,1.2360161158327177e-05,9.2682306039009176e-06,3.1199816652883132e-05,2.2175683383772734e-05,1.5320530245885228e-11
6.293516203550056e-07,0.11226309372464897,0.0,0.0,0.0,0.0,0.99968073775664079,0.00023502590134755538,3.7493416116889619e-06,1.3096994811643676e-05,9.7573470354615417e-06,3.3592562404125616e-05,2.4040079217564502e-05,1.6931147013312531e-11
6.470909730810211e-07,0.11226374678726432,0.0,0.0,0.0,0.0,0.99966888892411265,0.00024097970789845575,3.9214119225816026e-06,1.3856068396973961e-05,1.0256025521516517e-05,3.6096582914830108e-05,2.600126057487137e-05,1.865799568341655e-11
6.648303258070367e-07,0.1122644107702974,0.0,0.0,0.0,0.0,0.99965683782140224,0.00024688972526193848,4.0962249932868174e-06,1.4637470098631271e-05,1.0763994472007393e-05,3.8713671274592377e-05,2.8061071991501967e-05,2.0505585502112745e-11
6.825696785330522e-07,0.11226508582411027,0.0,0.0,0.0,0.0,0.99964458163715841,0.00025275550214598529,4.2736997614531556e-06,1.5441287557240108e-05,1.1280980424479668e-05,4.1445566052922329e-05,3.0221304421204107e-05,2.2478415084441688e-11
7.003090312590677e-07,0.11226577209358633,0.0,0.0,0.0,0.0,0.99963211765767201,0.00025857660130266765,4.4537547003291232e-06,1.6267607629885706e-05,1.1806708297956955e-05,4.4293950924428201e-05,3.2483694891637816e-05,2.4580966367587806e-11
7.180483839850832e-07,0.11226646971812643,0.0,0.0,0.0,0.0,0.99961944326715579,0.00026435259977750444,4.6363078937764443e-06,1.7116516154767931e-05,1.2340901645020385e-05,4.7260454345397146e-05,3.4849926210089878e-05,2.6817698669736515e-11
7.357877367110988e-07,0.11226717883164909,0.0,0.0,0.0,0.0,0.99960655594793002,0.00027008308914393411,4.8212771105610366e-06,1.7988097720715019e-05,1.2883282901741928e-05,5.0346649281454091e-05,3.7321626718549023e-05,2.9193042864097589e-11
7.535270894371143e-07,0.11226789956259668,0.0,0.0,0.0,0.0,0.99959345328052751,0.00027576767572261648,5.0085798777976835e-06,1.888243544189677e-05,1.3433573635135988e-05,5.3554052985911112e-05,3.9900370097689251e-05,3.1711395677001801e-11
7.712664421631298e-07,0.11226863203394467,0.0,0.0,0.0,0.0,0.99958013294371073,0.00028140598078530825,5.1981335534526005e-06,1.9799610738058411e-05,1.3991494787780736e-05,5.6884126828325206e-05,4.2587675219246066e-05,3.4377114118617509e-11
8.067451476151608e-07,0.11227013266251666,0.0,0.0,0.0,0.0,0.99955283046734233,0.00029254230727813086,5.5836626411304819e-06,2.1702789999926855e-05,1.5129110435445721e-05,6.3917850432226625e-05,4.8293771702950633e-05,4.0167845039788937e-11
8.386759825219886e-07,0.11227152450276566,0.0,0.0,0.0,0.0,0.99952749252959339,0.00030240323134633735,5.9375069002610212e-06,2.3494530527724053e-05,1.6176256718864431e-05,7.0681246617057298e-05,5.3814652370094357e-05,4.5926200777476538e-11
8.706068174288165e-07,0.11227295604638726,0.0,0.0,0.0,0.0,0.99950141771705447,0.00031210901485154873,6.2973585534131386e-06,2.5361431651572436e-05,1.724378224772494e-05,7.7862259429577112e-05,5.9708383984043148e-05,5.2227408128255886e-11
9.025376523356444e-07,0.11227442781619426,0.0,0.0,0.0,0.0,0.99947459601677657,0.00032165801072913178,6.6627386527733705e-06,2.7303880243983365e-05,1.8330067904629625e-05,8.5467386125679675e-05,6.598184047252257e-05,5.9094762691526154e-11
9.344684872424722e-07,0.11227594027906615,0.0,0.0,0.0,0.0,0.99944701842070272,0.00033104873957616666,7.0331718350200063e-06,2.932223008734782e-05,1.9433506191696955e-05,9.3502540363662914e-05,7.2641324692403347e-05,6.6550752831272843e-11
9.663993221493002e-07,0.11227749384825986,0.0,0.0,0.0,0.0,0.99941867691311304,0.00034027989078061054,7.4081874609775704e-06,3.1416798874774152e-05,2.0552505115514217e-05,0.00010197305684295766,7.9692573195285285e-05,7.4616983000925479e-11
9.98330157056128e-07,0.11227908888333596,0.0,0.0,0.0,0.0,0.99938956445580862,0.00034935032309561841,7.7873206960797487e-06,3.3587865478266944e-05,2.1685491877909073e-05,0.00011088369737264685,8.7140762356702989e-05,8.3314104264329738e-11
9.999999999999997e-07,0.11228072569185547,0.0,0.0,0.0,0.0,0.99938802067018684,0.00034982022575000472,7.8072523478338063e-06,3.3703512279393987e-05,2.1745097717816406e-05,0.000111361876484761,8.7541281446731759e-05,8.3786659039392221e-11
1.030260991962956e-06,0.11228072569185547,0.0,0.0,0.0,0.0,0.99935967497124389,0.00035825906467951493,8.1701135296768447e-06,3.5835667485670616e-05,2.28309163648441e-05,0.00012023865826665101,9.4990515767982248e-05,9.2661750162941212e-11
1.0621918268697838e-06,0.1122824045302611,0.0,0.0,0.0,0.0,0.99932900332367158,0.00036700531260042618,8.5561157300592459e-06,3.8160399014443557e-05,2.3987254421997185e-05,0.00013004157902889559,0.00010324591285418487,1.0267847998142354e-10
1.0941226617766117e-06,0.11228412560526776,0.0,0.0,0.0,0.0,0.99929754529850312,0.00037558843182801643,8.9448857337077523e-06,4.0562208801498101e-05,2.5153010910930926e-05,0.0001402955522243228,0.00011191049861669225,1.1338173011741295e-10
1.1260534966834395e-06,0.11228588907515466,0.0,0.0,0.0,0.0,0.99926529758003568,0.00038400795372942308,9.3359914672211583e-06,4.3041198569260444e-05,2.6326722539773758e-05,0.00015100313445201018,0.00012098729441887457,1.2478777087488731e-10
1.1579843315902674e-06,0.1122876950512122,0.0,0.0,0.0,0.0,0.99923225772770374,0.00039226357409038673,9.7290111010369881e-06,4.559742166565647e-05,2.7506960464617287e-05,0.00016216635833291249,0.00013047880972996432,1.3691167022018363e-10
1.1899151664970953e-06,0.11228954359920927,0.0,0.0,0.0,0.0,0.9991984241509978,0.00040035515068150354,1.0123533734380998e-05,4.8230881975016929e-05,2.8692332658945389e-05,0.00017378674543380306,0.0001403870547512785,1.4976726605985115e-10
1.2218460014039231e-06,0.11229143474093321,0.0,0.0,0.0,0.0,0.9991637960831945,0.00040828270039291564,1.051916001141826e-05,5.094153309476258e-05,2.9881486050256796e-05,0.00018586532004423429,0.00015071355384457759,1.6336714381534688e-10
1.253776836310751e-06,0.11229336845576687,0.0,0.0,0.0,0.0,0.99912837355404871,0.00041604639596293496,1.0915502668990092e-05,5.3729277771103577e-05,3.1073108424512789e-05,0.00019840262372081233,0.00016145935968011913,1.7772261990204749e-10
1.2857076712175788e-06,0.11229534468230891,0.0,0.0,0.0,0.0,0.9990921573615934,0.00042364656232815915,1.1312187016740845e-05,5.65939675854257e-05,3.2265930100531726e-05,0.00021139873051137048,0.00017262506802049593,1.9284373366829468e-10
1.3176385061244067e-06,0.11229736332002334,0.0,0.0,0.0,0.0,0.99905514904319492,0.00043108367262346877,1.1708851350793049e-05,5.9535402881925424e-05,3.3458725377705429e-05,0.00022485326277363362,0.00018421083305845921,2.0873924439512996e-10
1.3495693410312346e-06,0.11229942423091277,0.0,0.0,0.0,0.0,0.99901735084599763,0.00043835834386090911,1.21051473024655e-05,6.2553332926032983e-05,3.4650313761611787e-05,0.00023876540750537728,0.00019621638322942043,2.2541663268432833e-10
1.3815001759380624e-06,0.11230152724120701,0.0,0.0,0.0,0.0,0.99897876569689503,0.00044547133231701859,1.2500740123831375e-05,6.5647456282239304e-05,3.5839560973194892e-05,0.00025313393310519105,0.00020864103742149952,2.428821097477525e-10
1.4134310108448903e-06,0.11230367214306182,0.0,0.0,0.0,0.0,0.99893939717214897,0.00045242352865869958,1.289530891219116e-05,6.8817421399086336e-05,3.7025379748197167e-05,0.000267957206484603,0.00022148372150768852,2.6114063154315248e-10
1.4453618457517182e-06,0.11230585869626022,0.0,0.0,0.0,0.0,0.99889924946678643,0.00045921595283800789,1.3288546775780201e-05,7.2062827388387745e-05,3.8206730434416734e-05,0.00028323321045440448,0.00023474298512680798,2.8019591551466989e-10
1.477292680658546e-06,0.11230808662991189,0.0,0.0,0.0,0.0,0.99885832736388647,0.00046584974878615846,1.3680160943240231e-05,7.5383224985223424e-05,3.9382621395130789e-05,0.00029895956131078562,0.00024841701864269288,3.0005046418825092e-10
1.509223515565374e-06,0.11231035564414307,0.0,0.0,0.0,0.0,0.99881663620387096,0.00047232617893670504,1.4069872819558306e-05,7.8778117674885566e-05,4.0552109227675435e-05,0.00031513352655021851,0.00026250367021431073,3.2070559351742686e-10
1.5411543504722018e-06,0.11231266541177377,0.0,0.0,0.0,0.0,0.99877418185390177,0.00047864661860732037,1.4457417991318863e-05,8.2246962972711864e-05,4.1714298806714093e-05,0.00033175204264551645,0.00027700046291292507,3.4216146200646567e-10
1.5730851853790296e-06,0.11231501557997574,0.0,0.0,0.0,0.0,0.99873097067748018,0.00048481255026891653,1.4842546184227658e-05,8.5789173842611857e-05,4.2868343162163009e-05,0.00034881173281902387,0.0002919046118258555,3.6441710516657277e-10
1.6050160202858575e-06,0.11231740577190792,0.0,0.0,0.0,0.0,0.99868700950433897,0.00049082555773003259,1.5225021175951135e-05,8.9404120240073215e-05,4.4013443202073918e-05,0.00036630892475252686,0.00030721304108990386,3.8747047478836786e-10
